


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    82c7:	48 8d 05 26 de 00 00 	lea    0xde26(%rip),%rax        # 160f4 <g_159>
    82ce:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    82d5:	48 8d 05 38 df 00 00 	lea    0xdf38(%rip),%rax        # 16214 <g_1965>
    82dc:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    82e3:	48 8d 05 0a de 00 00 	lea    0xde0a(%rip),%rax        # 160f4 <g_159>
    82ea:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    82f1:	48 8d 05 1c df 00 00 	lea    0xdf1c(%rip),%rax        # 16214 <g_1965>
    82f8:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    82ff:	48 8d 05 0e df 00 00 	lea    0xdf0e(%rip),%rax        # 16214 <g_1965>
    8306:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    830d:	48 8d 05 e0 dd 00 00 	lea    0xdde0(%rip),%rax        # 160f4 <g_159>
    8314:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    831b:	48 8d 05 d2 dd 00 00 	lea    0xddd2(%rip),%rax        # 160f4 <g_159>
    8322:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8329:	48 8d 05 e4 de 00 00 	lea    0xdee4(%rip),%rax        # 16214 <g_1965>
    8330:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    8337:	48 8d 05 b6 dd 00 00 	lea    0xddb6(%rip),%rax        # 160f4 <g_159>
    833e:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    8345:	48 8d 05 a8 dd 00 00 	lea    0xdda8(%rip),%rax        # 160f4 <g_159>
    834c:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    8353:	48 8d 05 ba de 00 00 	lea    0xdeba(%rip),%rax        # 16214 <g_1965>
    835a:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    8361:	48 8d 05 ac de 00 00 	lea    0xdeac(%rip),%rax        # 16214 <g_1965>
    8368:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    836f:	48 8d 05 7e dd 00 00 	lea    0xdd7e(%rip),%rax        # 160f4 <g_159>
    8376:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    837d:	48 8d 05 90 de 00 00 	lea    0xde90(%rip),%rax        # 16214 <g_1965>
    8384:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    838b:	48 8d 05 62 dd 00 00 	lea    0xdd62(%rip),%rax        # 160f4 <g_159>
    8392:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8399:	48 8d 05 74 de 00 00 	lea    0xde74(%rip),%rax        # 16214 <g_1965>
    83a0:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    83a7:	48 8d 05 66 de 00 00 	lea    0xde66(%rip),%rax        # 16214 <g_1965>
    83ae:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    83b5:	48 8b 05 74 fa 00 00 	mov    0xfa74(%rip),%rax        # 17e30 <g_769>
    83bc:	4c 8b 20             	mov    (%rax),%r12
    83bf:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    83c5:	0f b6 d8             	movzbl %al,%ebx
    83c8:	83 bd 94 f5 ff ff 00 	cmpl   $0x0,-0xa6c(%rbp)
    83cf:	74 73                	je     8444 <func_1+0xc8f>
    83d1:	4c 8b 2d b0 ae 00 00 	mov    0xaeb0(%rip),%r13        # 13288 <l_1219.4135+0xe8>
    83d8:	48 83 bd f0 f5 ff ff 	cmpq   $0x0,-0xa10(%rbp)
    83df:	00 
    83e0:	0f 94 c0             	sete   %al
    83e3:	0f b6 c0             	movzbl %al,%eax
    83e6:	48 0b 85 d0 f5 ff ff 	or     -0xa30(%rbp),%rax
    83ed:	48 89 c2             	mov    %rax,%rdx
    83f0:	0f b6 85 6f f5 ff ff 	movzbl -0xa91(%rbp),%eax
    83f7:	48 0f be c0          	movsbq %al,%rax
    83fb:	48 31 d0             	xor    %rdx,%rax
    83fe:	48 89 c7             	mov    %rax,%rdi
    8401:	e8 13 ec ff ff       	callq  7019 <safe_unary_minus_func_uint64_t_u>
    8406:	48 83 f8 3d          	cmp    $0x3d,%rax
    840a:	0f 97 c0             	seta   %al
    840d:	0f b6 d0             	movzbl %al,%edx
    8410:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    8414:	0f b6 c0             	movzbl %al,%eax
    8417:	39 c2                	cmp    %eax,%edx
    8419:	0f 9f c0             	setg   %al
    841c:	0f b6 c0             	movzbl %al,%eax
    841f:	4c 89 ea             	mov    %r13,%rdx
    8422:	48 31 c2             	xor    %rax,%rdx
    8425:	0f b6 85 6f f5 ff ff 	movzbl -0xa91(%rbp),%eax
    842c:	48 0f be c0          	movsbq %al,%rax
    8430:	48 09 c2             	or     %rax,%rdx
    8433:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    843a:	8b 00                	mov    (%rax),%eax
    843c:	48 98                	cltq   
    843e:	48 21 d0             	and    %rdx,%rax
    8441:	48 85 c0             	test   %rax,%rax
    8444:	89 de                	mov    %ebx,%esi
    8446:	bf 00 00 00 00       	mov    $0x0,%edi
    844b:	e8 28 e7 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    8450:	0f b6 c0             	movzbl %al,%eax
    8453:	89 05 9b dc 00 00    	mov    %eax,0xdc9b(%rip)        # 160f4 <g_159>
    8459:	bf fb 00 00 00       	mov    $0xfb,%edi
    845e:	e8 e2 e6 ff ff       	callq  6b45 <safe_unary_minus_func_uint8_t_u>
    8463:	0f b6 d0             	movzbl %al,%edx
    8466:	48 8b 05 23 ae 00 00 	mov    0xae23(%rip),%rax        # 13290 <l_1219.4135+0xf0>
    846d:	48 09 c2             	or     %rax,%rdx
    8470:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    8477:	48 0f bf c0          	movswq %ax,%rax
    847b:	48 21 d0             	and    %rdx,%rax
    847e:	49 39 c4             	cmp    %rax,%r12
    8481:	0f 9d c0             	setge  %al
    8484:	0f b6 d0             	movzbl %al,%edx
    8487:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    848e:	89 10                	mov    %edx,(%rax)
    8490:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    8497:	8b 00                	mov    (%rax),%eax
    8499:	89 85 7c f5 ff ff    	mov    %eax,-0xa84(%rbp)
    849f:	48 8b 05 ea ad 00 00 	mov    0xadea(%rip),%rax        # 13290 <l_1219.4135+0xf0>
    84a6:	e9 98 01 00 00       	jmpq   8643 <func_1+0xe8e>
    84ab:	0f b7 15 50 dd 00 00 	movzwl 0xdd50(%rip),%edx        # 16202 <g_1878+0x2>
    84b2:	66 83 fa 01          	cmp    $0x1,%dx
    84b6:	0f 97 c2             	seta   %dl
    84b9:	0f b6 d2             	movzbl %dl,%edx
    84bc:	39 95 8c f5 ff ff    	cmp    %edx,-0xa74(%rbp)
    84c2:	0f 93 c2             	setae  %dl
    84c5:	0f b6 ca             	movzbl %dl,%ecx
    84c8:	48 8b 15 c1 ad 00 00 	mov    0xadc1(%rip),%rdx        # 13290 <l_1219.4135+0xf0>
    84cf:	48 39 d1             	cmp    %rdx,%rcx
    84d2:	7e 07                	jle    84db <func_1+0xd26>
    84d4:	ba 01 00 00 00       	mov    $0x1,%edx
    84d9:	eb 05                	jmp    84e0 <func_1+0xd2b>
    84db:	ba 00 00 00 00       	mov    $0x0,%edx
    84e0:	0f bf d2             	movswl %dx,%edx
    84e3:	81 e2 9f 00 00 00    	and    $0x9f,%edx
    84e9:	89 c6                	mov    %eax,%esi
    84eb:	89 d7                	mov    %edx,%edi
    84ed:	e8 ef df ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    84f2:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    84f8:	85 c0                	test   %eax,%eax
    84fa:	74 07                	je     8503 <func_1+0xd4e>
    84fc:	ba 01 00 00 00       	mov    $0x1,%edx
    8501:	eb 05                	jmp    8508 <func_1+0xd53>
    8503:	ba 00 00 00 00       	mov    $0x0,%edx
    8508:	0f b7 05 c9 db 00 00 	movzwl 0xdbc9(%rip),%eax        # 160d8 <g_102>
    850f:	0f b7 c0             	movzwl %ax,%eax
    8512:	39 c2                	cmp    %eax,%edx
    8514:	48 8b 05 75 ad 00 00 	mov    0xad75(%rip),%rax        # 13290 <l_1219.4135+0xf0>
    851b:	89 c2                	mov    %eax,%edx
    851d:	8b 85 7c f5 ff ff    	mov    -0xa84(%rbp),%eax
    8523:	31 d0                	xor    %edx,%eax
    8525:	89 85 7c f5 ff ff    	mov    %eax,-0xa84(%rbp)
    852b:	8b 95 78 f5 ff ff    	mov    -0xa88(%rbp),%edx
    8531:	48 8b 05 e8 f7 00 00 	mov    0xf7e8(%rip),%rax        # 17d20 <g_312>
    8538:	48 8b 00             	mov    (%rax),%rax
    853b:	48 8b 00             	mov    (%rax),%rax
    853e:	89 10                	mov    %edx,(%rax)
    8540:	48 8b 05 39 fc 00 00 	mov    0xfc39(%rip),%rax        # 18180 <g_2102>
    8547:	48 8d 95 7c f5 ff ff 	lea    -0xa84(%rbp),%rdx
    854e:	48 89 10             	mov    %rdx,(%rax)
    8551:	0f b6 05 70 db 00 00 	movzbl 0xdb70(%rip),%eax        # 160c8 <g_58>
    8558:	83 c0 01             	add    $0x1,%eax
    855b:	88 05 67 db 00 00    	mov    %al,0xdb67(%rip)        # 160c8 <g_58>
    8561:	0f b6 05 60 db 00 00 	movzbl 0xdb60(%rip),%eax        # 160c8 <g_58>
    8568:	3c 15                	cmp    $0x15,%al
    856a:	0f 87 dd f8 ff ff    	ja     7e4d <func_1+0x698>
    8570:	eb 01                	jmp    8573 <func_1+0xdbe>
    8572:	90                   	nop
    8573:	0f b6 85 6f f5 ff ff 	movzbl -0xa91(%rbp),%eax
    857a:	e9 c4 00 00 00       	jmpq   8643 <func_1+0xe8e>
    857f:	66 c7 05 50 db 00 00 	movw   $0x0,0xdb50(%rip)        # 160d8 <g_102>
    8586:	00 00 
    8588:	eb 7a                	jmp    8604 <func_1+0xe4f>
    858a:	66 c7 85 74 f5 ff ff 	movw   $0xd6d5,-0xa8c(%rbp)
    8591:	d5 d6 
    8593:	48 c7 85 a0 f5 ff ff 	movq   $0x1,-0xa60(%rbp)
    859a:	01 00 00 00 
    859e:	eb 3c                	jmp    85dc <func_1+0xe27>
    85a0:	0f b7 05 31 db 00 00 	movzwl 0xdb31(%rip),%eax        # 160d8 <g_102>
    85a7:	0f b7 c0             	movzwl %ax,%eax
    85aa:	48 98                	cltq   
    85ac:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    85b0:	48 8d 05 49 dc 00 00 	lea    0xdc49(%rip),%rax        # 16200 <g_1878>
    85b7:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    85bb:	66 85 c0             	test   %ax,%ax
    85be:	75 28                	jne    85e8 <func_1+0xe33>
    85c0:	48 8b 05 c1 fb 00 00 	mov    0xfbc1(%rip),%rax        # 18188 <g_2119>
    85c7:	8b 08                	mov    (%rax),%ecx
    85c9:	0f b7 95 74 f5 ff ff 	movzwl -0xa8c(%rbp),%edx
    85d0:	21 ca                	and    %ecx,%edx
    85d2:	89 10                	mov    %edx,(%rax)
    85d4:	48 83 ad a0 f5 ff ff 	subq   $0x1,-0xa60(%rbp)
    85db:	01 
    85dc:	48 83 bd a0 f5 ff ff 	cmpq   $0x0,-0xa60(%rbp)
    85e3:	00 
    85e4:	79 ba                	jns    85a0 <func_1+0xdeb>
    85e6:	eb 01                	jmp    85e9 <func_1+0xe34>
    85e8:	90                   	nop
    85e9:	c7 85 78 f5 ff ff 40 	movl   $0xb7525140,-0xa88(%rbp)
    85f0:	51 52 b7 
    85f3:	0f b7 05 de da 00 00 	movzwl 0xdade(%rip),%eax        # 160d8 <g_102>
    85fa:	83 c0 01             	add    $0x1,%eax
    85fd:	66 89 05 d4 da 00 00 	mov    %ax,0xdad4(%rip)        # 160d8 <g_102>
    8604:	0f b7 05 cd da 00 00 	movzwl 0xdacd(%rip),%eax        # 160d8 <g_102>
    860b:	66 83 f8 05          	cmp    $0x5,%ax
    860f:	0f 86 75 ff ff ff    	jbe    858a <func_1+0xdd5>
    8615:	8b 05 1d da 00 00    	mov    0xda1d(%rip),%eax        # 16038 <g_7>
    861b:	be 02 00 00 00       	mov    $0x2,%esi
    8620:	89 c7                	mov    %eax,%edi
    8622:	e8 8f df ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    8627:	89 05 0b da 00 00    	mov    %eax,0xda0b(%rip)        # 16038 <g_7>
    862d:	8b 05 05 da 00 00    	mov    0xda05(%rip),%eax        # 16038 <g_7>
    8633:	83 f8 02             	cmp    $0x2,%eax
    8636:	0f 8e 8b f2 ff ff    	jle    78c7 <func_1+0x112>
    863c:	0f b7 85 70 f5 ff ff 	movzwl -0xa90(%rbp),%eax
    8643:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    8647:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    864e:	00 00 
    8650:	74 05                	je     8657 <func_1+0xea2>
    8652:	e8 19 da ff ff       	callq  6070 <__stack_chk_fail@plt>
    8657:	48 81 c4 a8 0a 00 00 	add    $0xaa8,%rsp
    865e:	5b                   	pop    %rbx
    865f:	41 5c                	pop    %r12
    8661:	41 5d                	pop    %r13
    8663:	41 5e                	pop    %r14
    8665:	41 5f                	pop    %r15
    8667:	5d                   	pop    %rbp
    8668:	c3                   	retq   

0000000000008669 <func_17>:
    8669:	f3 0f 1e fa          	endbr64 
    866d:	55                   	push   %rbp
    866e:	48 89 e5             	mov    %rsp,%rbp
    8671:	89 75 e8             	mov    %esi,-0x18(%rbp)
    8674:	89 d0                	mov    %edx,%eax
    8676:	89 ca                	mov    %ecx,%edx
    8678:	89 f9                	mov    %edi,%ecx
    867a:	66 89 4d ec          	mov    %cx,-0x14(%rbp)
    867e:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
    8682:	89 d0                	mov    %edx,%eax
    8684:	88 45 e0             	mov    %al,-0x20(%rbp)
    8687:	c6 45 ff 05          	movb   $0x5,-0x1(%rbp)
    868b:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
    868f:	5d                   	pop    %rbp
    8690:	c3                   	retq   

0000000000008691 <func_26>:
    8691:	f3 0f 1e fa          	endbr64 
    8695:	55                   	push   %rbp
    8696:	48 89 e5             	mov    %rsp,%rbp
    8699:	41 56                	push   %r14
    869b:	41 55                	push   %r13
    869d:	41 54                	push   %r12
    869f:	53                   	push   %rbx
    86a0:	48 81 ec 80 03 00 00 	sub    $0x380,%rsp
    86a7:	89 d0                	mov    %edx,%eax
    86a9:	89 8d 60 fc ff ff    	mov    %ecx,-0x3a0(%rbp)
    86af:	89 fa                	mov    %edi,%edx
    86b1:	66 89 95 6c fc ff ff 	mov    %dx,-0x394(%rbp)
    86b8:	89 f2                	mov    %esi,%edx
    86ba:	66 89 95 68 fc ff ff 	mov    %dx,-0x398(%rbp)
    86c1:	66 89 85 64 fc ff ff 	mov    %ax,-0x39c(%rbp)
    86c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    86cf:	00 00 
    86d1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    86d5:	31 c0                	xor    %eax,%eax
    86d7:	48 b8 82 46 04 eb d6 	movabs $0xffc887d6eb044682,%rax
    86de:	87 c8 ff 
    86e1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    86e8:	48 8d 05 01 ff 00 00 	lea    0xff01(%rip),%rax        # 185f0 <g_1118>
    86ef:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    86f6:	48 8d 85 b8 fc ff ff 	lea    -0x348(%rbp),%rax
    86fd:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    8704:	48 8d 05 dd d9 00 00 	lea    0xd9dd(%rip),%rax        # 160e8 <g_135>
    870b:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    8712:	c7 85 c0 fe ff ff 99 	movl   $0x831a8599,-0x140(%rbp)
    8719:	85 1a 83 
    871c:	c7 85 c4 fe ff ff f8 	movl   $0xfffffff8,-0x13c(%rbp)
    8723:	ff ff ff 
    8726:	c7 85 c8 fe ff ff 00 	movl   $0x0,-0x138(%rbp)
    872d:	00 00 00 
    8730:	c7 85 cc fe ff ff 99 	movl   $0x831a8599,-0x134(%rbp)
    8737:	85 1a 83 
    873a:	c7 85 d0 fe ff ff 99 	movl   $0x831a8599,-0x130(%rbp)
    8741:	85 1a 83 
    8744:	c7 85 d4 fe ff ff f8 	movl   $0xfffffff8,-0x12c(%rbp)
    874b:	ff ff ff 
    874e:	c7 85 d8 fe ff ff d8 	movl   $0xc630b9d8,-0x128(%rbp)
    8755:	b9 30 c6 
    8758:	c7 85 dc fe ff ff f8 	movl   $0xfffffff8,-0x124(%rbp)
    875f:	ff ff ff 
    8762:	c7 85 e0 fe ff ff f8 	movl   $0xfffffff8,-0x120(%rbp)
    8769:	ff ff ff 
    876c:	c7 85 e4 fe ff ff f8 	movl   $0xfffffff8,-0x11c(%rbp)
    8773:	ff ff ff 
    8776:	c7 85 e8 fe ff ff 01 	movl   $0x1,-0x118(%rbp)
    877d:	00 00 00 
    8780:	c7 85 ec fe ff ff 00 	movl   $0x0,-0x114(%rbp)
    8787:	00 00 00 
    878a:	c7 85 f0 fe ff ff d8 	movl   $0xc630b9d8,-0x110(%rbp)
    8791:	b9 30 c6 
    8794:	c7 85 f4 fe ff ff 01 	movl   $0x1,-0x10c(%rbp)
    879b:	00 00 00 
    879e:	c7 85 f8 fe ff ff d8 	movl   $0xc630b9d8,-0x108(%rbp)
    87a5:	b9 30 c6 
    87a8:	c7 85 fc fe ff ff 99 	movl   $0x831a8599,-0x104(%rbp)
    87af:	85 1a 83 
    87b2:	c7 85 00 ff ff ff f8 	movl   $0xfffffff8,-0x100(%rbp)
    87b9:	ff ff ff 
    87bc:	c7 85 04 ff ff ff 00 	movl   $0x0,-0xfc(%rbp)
    87c3:	00 00 00 
    87c6:	c7 85 08 ff ff ff 99 	movl   $0x831a8599,-0xf8(%rbp)
    87cd:	85 1a 83 
    87d0:	c7 85 0c ff ff ff 99 	movl   $0x831a8599,-0xf4(%rbp)
    87d7:	85 1a 83 
    87da:	c7 85 10 ff ff ff f8 	movl   $0xfffffff8,-0xf0(%rbp)
    87e1:	ff ff ff 
    87e4:	c7 85 14 ff ff ff d8 	movl   $0xc630b9d8,-0xec(%rbp)
    87eb:	b9 30 c6 
    87ee:	c7 85 18 ff ff ff f8 	movl   $0xfffffff8,-0xe8(%rbp)
    87f5:	ff ff ff 
    87f8:	c7 85 1c ff ff ff f8 	movl   $0xfffffff8,-0xe4(%rbp)
    87ff:	ff ff ff 
    8802:	c7 85 20 ff ff ff f8 	movl   $0xfffffff8,-0xe0(%rbp)
    8809:	ff ff ff 
    880c:	c7 85 24 ff ff ff 01 	movl   $0x1,-0xdc(%rbp)
    8813:	00 00 00 
    8816:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
    881d:	00 00 00 
    8820:	c7 85 2c ff ff ff d8 	movl   $0xc630b9d8,-0xd4(%rbp)
    8827:	b9 30 c6 
    882a:	c7 85 30 ff ff ff 01 	movl   $0x1,-0xd0(%rbp)
    8831:	00 00 00 
    8834:	c7 85 34 ff ff ff d8 	movl   $0xc630b9d8,-0xcc(%rbp)
    883b:	b9 30 c6 
    883e:	c7 85 38 ff ff ff 99 	movl   $0x831a8599,-0xc8(%rbp)
    8845:	85 1a 83 
    8848:	c7 85 3c ff ff ff f8 	movl   $0xfffffff8,-0xc4(%rbp)
    884f:	ff ff ff 
    8852:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%rbp)
    8859:	00 00 00 
    885c:	c7 85 44 ff ff ff 99 	movl   $0x831a8599,-0xbc(%rbp)
    8863:	85 1a 83 
    8866:	c7 85 48 ff ff ff 99 	movl   $0x831a8599,-0xb8(%rbp)
    886d:	85 1a 83 
    8870:	c7 85 4c ff ff ff f8 	movl   $0xfffffff8,-0xb4(%rbp)
    8877:	ff ff ff 
    887a:	c7 85 50 ff ff ff d8 	movl   $0xc630b9d8,-0xb0(%rbp)
    8881:	b9 30 c6 
    8884:	c7 85 54 ff ff ff f8 	movl   $0xfffffff8,-0xac(%rbp)
    888b:	ff ff ff 
    888e:	c7 85 58 ff ff ff f8 	movl   $0xfffffff8,-0xa8(%rbp)
    8895:	ff ff ff 
    8898:	c7 85 5c ff ff ff f8 	movl   $0xfffffff8,-0xa4(%rbp)
    889f:	ff ff ff 
    88a2:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    88a9:	00 00 00 
    88ac:	c7 85 64 ff ff ff 00 	movl   $0x0,-0x9c(%rbp)
    88b3:	00 00 00 
    88b6:	c7 85 68 ff ff ff d8 	movl   $0xc630b9d8,-0x98(%rbp)
    88bd:	b9 30 c6 
    88c0:	c7 85 6c ff ff ff 01 	movl   $0x1,-0x94(%rbp)
    88c7:	00 00 00 
    88ca:	c7 85 70 ff ff ff d8 	movl   $0xc630b9d8,-0x90(%rbp)
    88d1:	b9 30 c6 
    88d4:	c7 85 74 ff ff ff 99 	movl   $0x831a8599,-0x8c(%rbp)
    88db:	85 1a 83 
    88de:	c7 85 78 ff ff ff f8 	movl   $0xfffffff8,-0x88(%rbp)
    88e5:	ff ff ff 
    88e8:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    88ef:	00 00 00 
    88f2:	c7 85 20 fe ff ff fc 	movl   $0xfffffffc,-0x1e0(%rbp)
    88f9:	ff ff ff 
    88fc:	c7 85 24 fe ff ff 6d 	movl   $0x80cfdd6d,-0x1dc(%rbp)
    8903:	dd cf 80 
    8906:	c7 85 28 fe ff ff ea 	movl   $0x50fcc7ea,-0x1d8(%rbp)
    890d:	c7 fc 50 
    8910:	c7 85 2c fe ff ff 01 	movl   $0x1,-0x1d4(%rbp)
    8917:	00 00 00 
    891a:	c7 85 30 fe ff ff 01 	movl   $0x1,-0x1d0(%rbp)
    8921:	00 00 00 
    8924:	c7 85 34 fe ff ff ea 	movl   $0x50fcc7ea,-0x1cc(%rbp)
    892b:	c7 fc 50 
    892e:	c7 85 38 fe ff ff 6d 	movl   $0x80cfdd6d,-0x1c8(%rbp)
    8935:	dd cf 80 
    8938:	c7 85 3c fe ff ff fc 	movl   $0xfffffffc,-0x1c4(%rbp)
    893f:	ff ff ff 
    8942:	c7 85 40 fe ff ff 6d 	movl   $0x80cfdd6d,-0x1c0(%rbp)
    8949:	dd cf 80 
    894c:	c7 85 44 fe ff ff ea 	movl   $0x50fcc7ea,-0x1bc(%rbp)
    8953:	c7 fc 50 
    8956:	c7 85 48 fe ff ff f9 	movl   $0xfffffff9,-0x1b8(%rbp)
    895d:	ff ff ff 
    8960:	c7 85 4c fe ff ff a8 	movl   $0x26319aa8,-0x1b4(%rbp)
    8967:	9a 31 26 
    896a:	c7 85 50 fe ff ff 01 	movl   $0x1,-0x1b0(%rbp)
    8971:	00 00 00 
    8974:	c7 85 54 fe ff ff a8 	movl   $0x26319aa8,-0x1ac(%rbp)
    897b:	9a 31 26 
    897e:	c7 85 58 fe ff ff f9 	movl   $0xfffffff9,-0x1a8(%rbp)
    8985:	ff ff ff 
    8988:	c7 85 5c fe ff ff ea 	movl   $0x50fcc7ea,-0x1a4(%rbp)
    898f:	c7 fc 50 
    8992:	c7 85 60 fe ff ff ea 	movl   $0x50fcc7ea,-0x1a0(%rbp)
    8999:	c7 fc 50 
    899c:	c7 85 64 fe ff ff f9 	movl   $0xfffffff9,-0x19c(%rbp)
    89a3:	ff ff ff 
    89a6:	c7 85 68 fe ff ff a8 	movl   $0x26319aa8,-0x198(%rbp)
    89ad:	9a 31 26 
    89b0:	c7 85 6c fe ff ff 01 	movl   $0x1,-0x194(%rbp)
    89b7:	00 00 00 
    89ba:	c7 85 70 fe ff ff fc 	movl   $0xfffffffc,-0x190(%rbp)
    89c1:	ff ff ff 
    89c4:	c7 85 74 fe ff ff fc 	movl   $0xfffffffc,-0x18c(%rbp)
    89cb:	ff ff ff 
    89ce:	c7 85 78 fe ff ff 01 	movl   $0x1,-0x188(%rbp)
    89d5:	00 00 00 
    89d8:	c7 85 7c fe ff ff f9 	movl   $0xfffffff9,-0x184(%rbp)
    89df:	ff ff ff 
    89e2:	c7 85 80 fe ff ff 96 	movl   $0x151f4696,-0x180(%rbp)
    89e9:	46 1f 15 
    89ec:	c7 85 84 fe ff ff f9 	movl   $0xfffffff9,-0x17c(%rbp)
    89f3:	ff ff ff 
    89f6:	c7 85 88 fe ff ff 01 	movl   $0x1,-0x178(%rbp)
    89fd:	00 00 00 
    8a00:	c7 85 8c fe ff ff fc 	movl   $0xfffffffc,-0x174(%rbp)
    8a07:	ff ff ff 
    8a0a:	c7 85 90 fe ff ff fc 	movl   $0xfffffffc,-0x170(%rbp)
    8a11:	ff ff ff 
    8a14:	c7 85 94 fe ff ff 01 	movl   $0x1,-0x16c(%rbp)
    8a1b:	00 00 00 
    8a1e:	c7 85 98 fe ff ff a8 	movl   $0x26319aa8,-0x168(%rbp)
    8a25:	9a 31 26 
    8a28:	c7 85 9c fe ff ff f9 	movl   $0xfffffff9,-0x164(%rbp)
    8a2f:	ff ff ff 
    8a32:	c7 85 a0 fe ff ff ea 	movl   $0x50fcc7ea,-0x160(%rbp)
    8a39:	c7 fc 50 
    8a3c:	c7 85 a4 fe ff ff ea 	movl   $0x50fcc7ea,-0x15c(%rbp)
    8a43:	c7 fc 50 
    8a46:	c7 85 a8 fe ff ff f9 	movl   $0xfffffff9,-0x158(%rbp)
    8a4d:	ff ff ff 
    8a50:	c7 85 ac fe ff ff a8 	movl   $0x26319aa8,-0x154(%rbp)
    8a57:	9a 31 26 
    8a5a:	c7 85 b0 fe ff ff 01 	movl   $0x1,-0x150(%rbp)
    8a61:	00 00 00 
    8a64:	c7 85 b4 fe ff ff a8 	movl   $0x26319aa8,-0x14c(%rbp)
    8a6b:	9a 31 26 
    8a6e:	c7 85 b8 fe ff ff f9 	movl   $0xfffffff9,-0x148(%rbp)
    8a75:	ff ff ff 
    8a78:	c7 85 bc fe ff ff ea 	movl   $0x50fcc7ea,-0x144(%rbp)
    8a7f:	c7 fc 50 
    8a82:	c7 85 84 fc ff ff 0b 	movl   $0xf719170b,-0x37c(%rbp)
    8a89:	17 19 f7 
    8a8c:	c7 85 80 fc ff ff 01 	movl   $0x1,-0x380(%rbp)
    8a93:	00 00 00 
    8a96:	48 8d 05 33 f3 00 00 	lea    0xf333(%rip),%rax        # 17dd0 <g_614>
    8a9d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    8aa4:	48 8d 05 25 f3 00 00 	lea    0xf325(%rip),%rax        # 17dd0 <g_614>
    8aab:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    8ab2:	48 8d 05 17 f3 00 00 	lea    0xf317(%rip),%rax        # 17dd0 <g_614>
    8ab9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    8ac0:	48 8d 05 09 f3 00 00 	lea    0xf309(%rip),%rax        # 17dd0 <g_614>
    8ac7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
