


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b985:	89 10                	mov    %edx,(%rax)
    b987:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    b98e:	48 83 f8 1c          	cmp    $0x1c,%rax
    b992:	0f 95 c2             	setne  %dl
    b995:	48 8b 05 24 7c 01 00 	mov    0x17c24(%rip),%rax        # 235c0 <g_1622>
    b99c:	48 8b 00             	mov    (%rax),%rax
    b99f:	0f b6 d2             	movzbl %dl,%edx
    b9a2:	89 10                	mov    %edx,(%rax)
    b9a4:	c7 85 4c ff ff ff fc 	movl   $0xfa1f81fc,-0xb4(%rbp)
    b9ab:	81 1f fa 
    b9ae:	48 8b 05 13 82 01 00 	mov    0x18213(%rip),%rax        # 23bc8 <g_1823>
    b9b5:	48 8b 00             	mov    (%rax),%rax
    b9b8:	8b 00                	mov    (%rax),%eax
    b9ba:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    b9be:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b9c5:	00 00 
    b9c7:	74 05                	je     b9ce <func_1+0x219>
    b9c9:	e8 a2 e6 ff ff       	callq  a070 <__stack_chk_fail@plt>
    b9ce:	c9                   	leaveq 
    b9cf:	c3                   	retq   

000000000000b9d0 <func_15>:
    b9d0:	f3 0f 1e fa          	endbr64 
    b9d4:	55                   	push   %rbp
    b9d5:	48 89 e5             	mov    %rsp,%rbp
    b9d8:	41 57                	push   %r15
    b9da:	41 56                	push   %r14
    b9dc:	41 55                	push   %r13
    b9de:	41 54                	push   %r12
    b9e0:	53                   	push   %rbx
    b9e1:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    b9e8:	89 b5 68 ff ff ff    	mov    %esi,-0x98(%rbp)
    b9ee:	89 d0                	mov    %edx,%eax
    b9f0:	44 89 c2             	mov    %r8d,%edx
    b9f3:	89 fe                	mov    %edi,%esi
    b9f5:	40 88 b5 6c ff ff ff 	mov    %sil,-0x94(%rbp)
    b9fc:	66 89 85 64 ff ff ff 	mov    %ax,-0x9c(%rbp)
    ba03:	89 c8                	mov    %ecx,%eax
    ba05:	88 85 60 ff ff ff    	mov    %al,-0xa0(%rbp)
    ba0b:	89 d0                	mov    %edx,%eax
    ba0d:	66 89 85 5c ff ff ff 	mov    %ax,-0xa4(%rbp)
    ba14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ba1b:	00 00 
    ba1d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ba21:	31 c0                	xor    %eax,%eax
    ba23:	48 8d 05 a2 36 01 00 	lea    0x136a2(%rip),%rax        # 1f0cc <g_7>
    ba2a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ba31:	c7 45 80 12 85 4c 2a 	movl   $0x2a4c8512,-0x80(%rbp)
    ba38:	c7 45 84 fb 8b c5 8c 	movl   $0x8cc58bfb,-0x7c(%rbp)
    ba3f:	c7 45 88 12 85 4c 2a 	movl   $0x2a4c8512,-0x78(%rbp)
    ba46:	c7 45 8c 31 59 ce b8 	movl   $0xb8ce5931,-0x74(%rbp)
    ba4d:	c7 45 90 39 78 11 73 	movl   $0x73117839,-0x70(%rbp)
    ba54:	c7 45 94 12 85 4c 2a 	movl   $0x2a4c8512,-0x6c(%rbp)
    ba5b:	c7 45 98 31 59 ce b8 	movl   $0xb8ce5931,-0x68(%rbp)
    ba62:	c7 45 9c fb 8b c5 8c 	movl   $0x8cc58bfb,-0x64(%rbp)
    ba69:	c7 45 a0 03 00 00 00 	movl   $0x3,-0x60(%rbp)
    ba70:	c7 45 a4 03 00 00 00 	movl   $0x3,-0x5c(%rbp)
    ba77:	c7 45 a8 39 78 11 73 	movl   $0x73117839,-0x58(%rbp)
    ba7e:	c7 45 ac 03 00 00 00 	movl   $0x3,-0x54(%rbp)
    ba85:	c7 45 b0 03 00 00 00 	movl   $0x3,-0x50(%rbp)
    ba8c:	c7 45 b4 fb 8b c5 8c 	movl   $0x8cc58bfb,-0x4c(%rbp)
    ba93:	c7 45 b8 31 59 ce b8 	movl   $0xb8ce5931,-0x48(%rbp)
    ba9a:	c7 45 bc 12 85 4c 2a 	movl   $0x2a4c8512,-0x44(%rbp)
    baa1:	c7 45 c0 39 78 11 73 	movl   $0x73117839,-0x40(%rbp)
    baa8:	c7 45 c4 31 59 ce b8 	movl   $0xb8ce5931,-0x3c(%rbp)
    baaf:	48 8d 05 1a 89 01 00 	lea    0x1891a(%rip),%rax        # 243d0 <g_2153>
    bab6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    babd:	4c 8b 35 2c 70 01 00 	mov    0x1702c(%rip),%r14        # 22af0 <g_1339>
    bac4:	8b 05 06 36 01 00    	mov    0x13606(%rip),%eax        # 1f0d0 <g_28>
    baca:	25 d3 00 00 00       	and    $0xd3,%eax
    bacf:	89 05 fb 35 01 00    	mov    %eax,0x135fb(%rip)        # 1f0d0 <g_28>
    bad5:	0f b6 05 04 88 01 00 	movzbl 0x18804(%rip),%eax        # 242e0 <g_316>
    badc:	66 98                	cbtw   
    bade:	44 0f b7 e0          	movzwl %ax,%r12d
    bae2:	8b 45 94             	mov    -0x6c(%rbp),%eax
    bae5:	48 63 d8             	movslq %eax,%rbx
    bae8:	44 0f b7 ad 64 ff ff 	movzwl -0x9c(%rbp),%r13d
    baef:	ff 
    baf0:	8b 05 d2 87 01 00    	mov    0x187d2(%rip),%eax        # 242c8 <g_3>
    baf6:	41 89 c7             	mov    %eax,%r15d
    baf9:	0f be 85 6c ff ff ff 	movsbl -0x94(%rbp),%eax
    bb00:	89 c7                	mov    %eax,%edi
    bb02:	e8 a1 89 00 00       	callq  144a8 <func_46>
    bb07:	48 8d 95 70 ff ff ff 	lea    -0x90(%rbp),%rdx
    bb0e:	49 89 d0             	mov    %rdx,%r8
    bb11:	44 89 e9             	mov    %r13d,%ecx
    bb14:	44 89 fa             	mov    %r15d,%edx
    bb17:	48 8d 35 aa 87 01 00 	lea    0x187aa(%rip),%rsi        # 242c8 <g_3>
    bb1e:	89 c7                	mov    %eax,%edi
    bb20:	e8 4d 89 00 00       	callq  14472 <func_40>
    bb25:	48 89 c7             	mov    %rax,%rdi
    bb28:	e8 60 85 00 00       	callq  1408d <func_38>
    bb2d:	48 89 c6             	mov    %rax,%rsi
    bb30:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    bb37:	44 89 e1             	mov    %r12d,%ecx
    bb3a:	48 89 da             	mov    %rbx,%rdx
    bb3d:	48 89 c7             	mov    %rax,%rdi
    bb40:	e8 c3 80 00 00       	callq  13c08 <func_32>
    bb45:	48 89 c6             	mov    %rax,%rsi
    bb48:	48 8d 3d 7d 35 01 00 	lea    0x1357d(%rip),%rdi        # 1f0cc <g_7>
    bb4f:	e8 3a 7b 00 00       	callq  1368e <func_29>
    bb54:	0f b7 d0             	movzwl %ax,%edx
    bb57:	0f b7 05 c2 87 01 00 	movzwl 0x187c2(%rip),%eax        # 24320 <g_1370>
    bb5e:	98                   	cwtl   
    bb5f:	39 c2                	cmp    %eax,%edx
    bb61:	0f 9f c0             	setg   %al
    bb64:	0f b6 c8             	movzbl %al,%ecx
    bb67:	0f b7 95 64 ff ff ff 	movzwl -0x9c(%rbp),%edx
    bb6e:	8b 05 fc 34 01 00    	mov    0x134fc(%rip),%eax        # 1f070 <g_2+0x30>
    bb74:	4d 89 f0             	mov    %r14,%r8
    bb77:	89 c6                	mov    %eax,%esi
    bb79:	48 8d 3d 4c 35 01 00 	lea    0x1354c(%rip),%rdi        # 1f0cc <g_7>
    bb80:	e8 47 00 00 00       	callq  bbcc <func_22>
    bb85:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    bb8c:	8b 12                	mov    (%rdx),%edx
    bb8e:	09 c2                	or     %eax,%edx
    bb90:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    bb97:	89 10                	mov    %edx,(%rax)
    bb99:	48 8b 05 08 7a 01 00 	mov    0x17a08(%rip),%rax        # 235a8 <g_1360>
    bba0:	48 8b 00             	mov    (%rax),%rax
    bba3:	48 8b 00             	mov    (%rax),%rax
    bba6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bbaa:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bbb1:	00 00 
    bbb3:	74 05                	je     bbba <func_15+0x1ea>
    bbb5:	e8 b6 e4 ff ff       	callq  a070 <__stack_chk_fail@plt>
    bbba:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    bbc1:	5b                   	pop    %rbx
    bbc2:	41 5c                	pop    %r12
    bbc4:	41 5d                	pop    %r13
    bbc6:	41 5e                	pop    %r14
    bbc8:	41 5f                	pop    %r15
    bbca:	5d                   	pop    %rbp
    bbcb:	c3                   	retq   

000000000000bbcc <func_22>:
    bbcc:	f3 0f 1e fa          	endbr64 
    bbd0:	55                   	push   %rbp
    bbd1:	48 89 e5             	mov    %rsp,%rbp
    bbd4:	41 57                	push   %r15
    bbd6:	41 56                	push   %r14
    bbd8:	41 55                	push   %r13
    bbda:	41 54                	push   %r12
    bbdc:	53                   	push   %rbx
    bbdd:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bbe4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bbe9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bbf0:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bbf5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bbfc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bc01:	48 81 ec b8 06 00 00 	sub    $0x6b8,%rsp
    bc08:	48 89 bd 58 c9 ff ff 	mov    %rdi,-0x36a8(%rbp)
    bc0f:	89 b5 54 c9 ff ff    	mov    %esi,-0x36ac(%rbp)
    bc15:	48 89 95 48 c9 ff ff 	mov    %rdx,-0x36b8(%rbp)
    bc1c:	48 89 8d 40 c9 ff ff 	mov    %rcx,-0x36c0(%rbp)
    bc23:	4c 89 85 38 c9 ff ff 	mov    %r8,-0x36c8(%rbp)
    bc2a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc31:	00 00 
    bc33:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bc37:	31 c0                	xor    %eax,%eax
    bc39:	48 c7 85 80 ca ff ff 	movq   $0x5,-0x3580(%rbp)
    bc40:	05 00 00 00 
    bc44:	48 b8 97 fb 3b e3 b6 	movabs $0x38fe5bb6e33bfb97,%rax
    bc4b:	5b fe 38 
    bc4e:	48 89 85 88 ca ff ff 	mov    %rax,-0x3578(%rbp)
    bc55:	48 8d 05 e4 3a 01 00 	lea    0x13ae4(%rip),%rax        # 1f740 <g_523>
    bc5c:	48 89 85 20 cb ff ff 	mov    %rax,-0x34e0(%rbp)
    bc63:	c7 85 74 c9 ff ff ac 	movl   $0xd45de1ac,-0x368c(%rbp)
    bc6a:	e1 5d d4 
    bc6d:	c7 85 30 ce ff ff ff 	movl   $0xffffffff,-0x31d0(%rbp)
    bc74:	ff ff ff 
    bc77:	c7 85 34 ce ff ff ff 	movl   $0xffffffff,-0x31cc(%rbp)
    bc7e:	ff ff ff 
    bc81:	c7 85 38 ce ff ff ff 	movl   $0xffffffff,-0x31c8(%rbp)
    bc88:	ff ff ff 
    bc8b:	c7 85 3c ce ff ff ff 	movl   $0xffffffff,-0x31c4(%rbp)
    bc92:	ff ff ff 
    bc95:	c7 85 40 ce ff ff ff 	movl   $0xffffffff,-0x31c0(%rbp)
    bc9c:	ff ff ff 
    bc9f:	c7 85 44 ce ff ff ff 	movl   $0xffffffff,-0x31bc(%rbp)
    bca6:	ff ff ff 
    bca9:	c7 85 48 ce ff ff ff 	movl   $0xffffffff,-0x31b8(%rbp)
    bcb0:	ff ff ff 
    bcb3:	c7 85 4c ce ff ff ff 	movl   $0xffffffff,-0x31b4(%rbp)
    bcba:	ff ff ff 
    bcbd:	c7 85 50 ce ff ff ff 	movl   $0xffffffff,-0x31b0(%rbp)
    bcc4:	ff ff ff 
    bcc7:	48 8d 85 a8 cd ff ff 	lea    -0x3258(%rbp),%rax
    bcce:	48 89 85 90 ca ff ff 	mov    %rax,-0x3570(%rbp)
    bcd5:	48 8d 85 90 ca ff ff 	lea    -0x3570(%rbp),%rax
    bcdc:	48 89 85 b0 cd ff ff 	mov    %rax,-0x3250(%rbp)
    bce3:	48 8d 85 b0 cd ff ff 	lea    -0x3250(%rbp),%rax
    bcea:	48 89 85 98 ca ff ff 	mov    %rax,-0x3568(%rbp)
    bcf1:	66 c7 85 6e c9 ff ff 	movw   $0x449a,-0x3692(%rbp)
    bcf8:	9a 44 
    bcfa:	48 8d 05 63 3a 01 00 	lea    0x13a63(%rip),%rax        # 1f764 <g_543+0x4>
    bd01:	48 89 85 a0 ca ff ff 	mov    %rax,-0x3560(%rbp)
    bd08:	48 8d 85 a0 ca ff ff 	lea    -0x3560(%rbp),%rax
    bd0f:	48 89 85 a8 ca ff ff 	mov    %rax,-0x3558(%rbp)
    bd16:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd1d:	48 89 85 00 cf ff ff 	mov    %rax,-0x3100(%rbp)
    bd24:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd2b:	48 89 85 08 cf ff ff 	mov    %rax,-0x30f8(%rbp)
    bd32:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd39:	48 89 85 10 cf ff ff 	mov    %rax,-0x30f0(%rbp)
    bd40:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd47:	48 89 85 18 cf ff ff 	mov    %rax,-0x30e8(%rbp)
    bd4e:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd55:	48 89 85 20 cf ff ff 	mov    %rax,-0x30e0(%rbp)
    bd5c:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd63:	48 89 85 28 cf ff ff 	mov    %rax,-0x30d8(%rbp)
    bd6a:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd71:	48 89 85 30 cf ff ff 	mov    %rax,-0x30d0(%rbp)
    bd78:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd7f:	48 89 85 38 cf ff ff 	mov    %rax,-0x30c8(%rbp)
    bd86:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd8d:	48 89 85 40 cf ff ff 	mov    %rax,-0x30c0(%rbp)
    bd94:	48 8d 85 a8 ca ff ff 	lea    -0x3558(%rbp),%rax
    bd9b:	48 89 85 48 cf ff ff 	mov    %rax,-0x30b8(%rbp)
    bda2:	48 8d 05 67 85 01 00 	lea    0x18567(%rip),%rax        # 24310 <g_1165>
    bda9:	48 89 85 b0 ca ff ff 	mov    %rax,-0x3550(%rbp)
    bdb0:	48 8d 85 b0 ca ff ff 	lea    -0x3550(%rbp),%rax
    bdb7:	48 89 85 28 cb ff ff 	mov    %rax,-0x34d8(%rbp)
    bdbe:	c7 85 78 c9 ff ff 01 	movl   $0x1,-0x3688(%rbp)
    bdc5:	00 00 00 
    bdc8:	48 8d 05 41 39 01 00 	lea    0x13941(%rip),%rax        # 1f710 <g_319>
    bdcf:	48 89 85 b8 ca ff ff 	mov    %rax,-0x3548(%rbp)
    bdd6:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bddd:	48 89 85 50 d0 ff ff 	mov    %rax,-0x2fb0(%rbp)
    bde4:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bdeb:	48 89 85 58 d0 ff ff 	mov    %rax,-0x2fa8(%rbp)
    bdf2:	48 c7 85 60 d0 ff ff 	movq   $0x0,-0x2fa0(%rbp)
    bdf9:	00 00 00 00 
    bdfd:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be04:	48 89 85 68 d0 ff ff 	mov    %rax,-0x2f98(%rbp)
    be0b:	48 c7 85 70 d0 ff ff 	movq   $0x0,-0x2f90(%rbp)
    be12:	00 00 00 00 
    be16:	48 c7 85 78 d0 ff ff 	movq   $0x0,-0x2f88(%rbp)
    be1d:	00 00 00 00 
    be21:	48 c7 85 80 d0 ff ff 	movq   $0x0,-0x2f80(%rbp)
    be28:	00 00 00 00 
    be2c:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be33:	48 89 85 88 d0 ff ff 	mov    %rax,-0x2f78(%rbp)
    be3a:	48 c7 85 90 d0 ff ff 	movq   $0x0,-0x2f70(%rbp)
    be41:	00 00 00 00 
    be45:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be4c:	48 83 c0 08          	add    $0x8,%rax
    be50:	48 89 85 98 d0 ff ff 	mov    %rax,-0x2f68(%rbp)
    be57:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be5e:	48 89 85 a0 d0 ff ff 	mov    %rax,-0x2f60(%rbp)
    be65:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be6c:	48 89 85 a8 d0 ff ff 	mov    %rax,-0x2f58(%rbp)
    be73:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be7a:	48 89 85 b0 d0 ff ff 	mov    %rax,-0x2f50(%rbp)
    be81:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be88:	48 89 85 b8 d0 ff ff 	mov    %rax,-0x2f48(%rbp)
    be8f:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    be96:	48 83 c0 08          	add    $0x8,%rax
    be9a:	48 89 85 c0 d0 ff ff 	mov    %rax,-0x2f40(%rbp)
    bea1:	48 c7 85 c8 d0 ff ff 	movq   $0x0,-0x2f38(%rbp)
    bea8:	00 00 00 00 
    beac:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    beb3:	48 89 85 d0 d0 ff ff 	mov    %rax,-0x2f30(%rbp)
    beba:	48 c7 85 d8 d0 ff ff 	movq   $0x0,-0x2f28(%rbp)
    bec1:	00 00 00 00 
    bec5:	48 c7 85 e0 d0 ff ff 	movq   $0x0,-0x2f20(%rbp)
    becc:	00 00 00 00 
    bed0:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bed7:	48 89 85 e8 d0 ff ff 	mov    %rax,-0x2f18(%rbp)
    bede:	48 c7 85 f0 d0 ff ff 	movq   $0x0,-0x2f10(%rbp)
    bee5:	00 00 00 00 
    bee9:	48 c7 85 f8 d0 ff ff 	movq   $0x0,-0x2f08(%rbp)
    bef0:	00 00 00 00 
    bef4:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    befb:	48 89 85 00 d1 ff ff 	mov    %rax,-0x2f00(%rbp)
    bf02:	48 c7 85 08 d1 ff ff 	movq   $0x0,-0x2ef8(%rbp)
    bf09:	00 00 00 00 
    bf0d:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bf14:	48 83 c0 08          	add    $0x8,%rax
    bf18:	48 89 85 10 d1 ff ff 	mov    %rax,-0x2ef0(%rbp)
    bf1f:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bf26:	48 83 c0 08          	add    $0x8,%rax
    bf2a:	48 89 85 18 d1 ff ff 	mov    %rax,-0x2ee8(%rbp)
    bf31:	48 c7 85 20 d1 ff ff 	movq   $0x0,-0x2ee0(%rbp)
    bf38:	00 00 00 00 
    bf3c:	48 c7 85 28 d1 ff ff 	movq   $0x0,-0x2ed8(%rbp)
    bf43:	00 00 00 00 
    bf47:	48 c7 85 30 d1 ff ff 	movq   $0x0,-0x2ed0(%rbp)
    bf4e:	00 00 00 00 
    bf52:	48 c7 85 38 d1 ff ff 	movq   $0x0,-0x2ec8(%rbp)
    bf59:	00 00 00 00 
    bf5d:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bf64:	48 89 85 40 d1 ff ff 	mov    %rax,-0x2ec0(%rbp)
    bf6b:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bf72:	48 89 85 48 d1 ff ff 	mov    %rax,-0x2eb8(%rbp)
    bf79:	48 c7 85 50 d1 ff ff 	movq   $0x0,-0x2eb0(%rbp)
    bf80:	00 00 00 00 
    bf84:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bf8b:	48 89 85 58 d1 ff ff 	mov    %rax,-0x2ea8(%rbp)
    bf92:	48 c7 85 60 d1 ff ff 	movq   $0x0,-0x2ea0(%rbp)
    bf99:	00 00 00 00 
    bf9d:	48 c7 85 68 d1 ff ff 	movq   $0x0,-0x2e98(%rbp)
    bfa4:	00 00 00 00 
    bfa8:	48 c7 85 70 d1 ff ff 	movq   $0x0,-0x2e90(%rbp)
    bfaf:	00 00 00 00 
    bfb3:	48 c7 85 78 d1 ff ff 	movq   $0x0,-0x2e88(%rbp)
    bfba:	00 00 00 00 
    bfbe:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bfc5:	48 89 85 80 d1 ff ff 	mov    %rax,-0x2e80(%rbp)
    bfcc:	48 c7 85 88 d1 ff ff 	movq   $0x0,-0x2e78(%rbp)
    bfd3:	00 00 00 00 
    bfd7:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    bfde:	48 89 85 90 d1 ff ff 	mov    %rax,-0x2e70(%rbp)
    bfe5:	48 c7 85 98 d1 ff ff 	movq   $0x0,-0x2e68(%rbp)
    bfec:	00 00 00 00 
    bff0:	48 c7 85 a0 d1 ff ff 	movq   $0x0,-0x2e60(%rbp)
    bff7:	00 00 00 00 
    bffb:	48 c7 85 a8 d1 ff ff 	movq   $0x0,-0x2e58(%rbp)
    c002:	00 00 00 00 
    c006:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c00d:	48 89 85 b0 d1 ff ff 	mov    %rax,-0x2e50(%rbp)
    c014:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c01b:	48 89 85 b8 d1 ff ff 	mov    %rax,-0x2e48(%rbp)
    c022:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c029:	48 89 85 c0 d1 ff ff 	mov    %rax,-0x2e40(%rbp)
    c030:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c037:	48 89 85 c8 d1 ff ff 	mov    %rax,-0x2e38(%rbp)
    c03e:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c045:	48 83 c0 08          	add    $0x8,%rax
    c049:	48 89 85 d0 d1 ff ff 	mov    %rax,-0x2e30(%rbp)
    c050:	48 8d 85 c0 cd ff ff 	lea    -0x3240(%rbp),%rax
    c057:	48 89 85 d8 d1 ff ff 	mov    %rax,-0x2e28(%rbp)
    c05e:	c7 85 c8 c9 ff ff cb 	movl   $0x5e14f2cb,-0x3638(%rbp)
    c065:	f2 14 5e 
    c068:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c06f:	48 8d 15 2a 40 01 00 	lea    0x1402a(%rip),%rdx        # 200a0 <g_2181+0xe0>
    c076:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    c07b:	48 89 c7             	mov    %rax,%rdi
    c07e:	48 89 d6             	mov    %rdx,%rsi
    c081:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c084:	c6 85 65 c9 ff ff f7 	movb   $0xf7,-0x369b(%rbp)
    c08b:	c7 85 cc c9 ff ff 00 	movl   $0x0,-0x3634(%rbp)
    c092:	00 00 00 
    c095:	c6 85 66 c9 ff ff 33 	movb   $0x33,-0x369a(%rbp)
    c09c:	48 8d 85 60 ce ff ff 	lea    -0x31a0(%rbp),%rax
    c0a3:	48 83 c0 08          	add    $0x8,%rax
    c0a7:	48 89 85 c0 ca ff ff 	mov    %rax,-0x3540(%rbp)
    c0ae:	48 8d 85 c0 ca ff ff 	lea    -0x3540(%rbp),%rax
    c0b5:	48 89 85 c8 ca ff ff 	mov    %rax,-0x3538(%rbp)
    c0bc:	48 8d 85 c8 ca ff ff 	lea    -0x3538(%rbp),%rax
    c0c3:	48 89 85 40 cb ff ff 	mov    %rax,-0x34c0(%rbp)
    c0ca:	48 8d 85 88 ca ff ff 	lea    -0x3578(%rbp),%rax
    c0d1:	48 89 85 48 cb ff ff 	mov    %rax,-0x34b8(%rbp)
    c0d8:	c6 85 67 c9 ff ff 02 	movb   $0x2,-0x3699(%rbp)
    c0df:	48 c7 85 50 cb ff ff 	movq   $0xfffffffffffffffe,-0x34b0(%rbp)
    c0e6:	fe ff ff ff 
    c0ea:	48 8d 05 e7 81 01 00 	lea    0x181e7(%rip),%rax        # 242d8 <g_290>
    c0f1:	48 89 85 58 cb ff ff 	mov    %rax,-0x34a8(%rbp)
    c0f8:	48 8d 85 e0 d1 ff ff 	lea    -0x2e20(%rbp),%rax
    c0ff:	48 8d 15 fa e3 00 00 	lea    0xe3fa(%rip),%rdx        # 1a500 <g_2156+0x20>
    c106:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    c10b:	48 89 c7             	mov    %rax,%rdi
    c10e:	48 89 d6             	mov    %rdx,%rsi
    c111:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c114:	48 8d 05 dd 81 01 00 	lea    0x181dd(%rip),%rax        # 242f8 <g_926>
    c11b:	48 89 85 60 cb ff ff 	mov    %rax,-0x34a0(%rbp)
    c122:	c6 85 68 c9 ff ff 07 	movb   $0x7,-0x3698(%rbp)
    c129:	48 c7 85 d0 ca ff ff 	movq   $0x0,-0x3530(%rbp)
    c130:	00 00 00 00 
    c134:	c7 85 c0 c9 ff ff 00 	movl   $0x0,-0x3640(%rbp)
    c13b:	00 00 00 
    c13e:	eb 6b                	jmp    c1ab <func_22+0x5df>
    c140:	c7 85 c4 c9 ff ff 00 	movl   $0x0,-0x363c(%rbp)
    c147:	00 00 00 
    c14a:	eb 4f                	jmp    c19b <func_22+0x5cf>
    c14c:	c7 85 bc c9 ff ff 00 	movl   $0x0,-0x3644(%rbp)
    c153:	00 00 00 
    c156:	eb 33                	jmp    c18b <func_22+0x5bf>
    c158:	8b 85 bc c9 ff ff    	mov    -0x3644(%rbp),%eax
    c15e:	48 63 c8             	movslq %eax,%rcx
    c161:	8b 85 c4 c9 ff ff    	mov    -0x363c(%rbp),%eax
    c167:	48 63 d0             	movslq %eax,%rdx
    c16a:	8b 85 c0 c9 ff ff    	mov    -0x3640(%rbp),%eax
    c170:	48 98                	cltq   
    c172:	48 01 ca             	add    %rcx,%rdx
    c175:	48 01 d0             	add    %rdx,%rax
    c178:	48 c7 84 c5 a8 cd ff 	movq   $0x0,-0x3258(%rbp,%rax,8)
    c17f:	ff 00 00 00 00 
    c184:	83 85 bc c9 ff ff 01 	addl   $0x1,-0x3644(%rbp)
    c18b:	83 bd bc c9 ff ff 00 	cmpl   $0x0,-0x3644(%rbp)
    c192:	7e c4                	jle    c158 <func_22+0x58c>
    c194:	83 85 c4 c9 ff ff 01 	addl   $0x1,-0x363c(%rbp)
    c19b:	83 bd c4 c9 ff ff 00 	cmpl   $0x0,-0x363c(%rbp)
    c1a2:	7e a8                	jle    c14c <func_22+0x580>
    c1a4:	83 85 c0 c9 ff ff 01 	addl   $0x1,-0x3640(%rbp)
    c1ab:	83 bd c0 c9 ff ff 00 	cmpl   $0x0,-0x3640(%rbp)
    c1b2:	7e 8c                	jle    c140 <func_22+0x574>
    c1b4:	c7 85 c0 c9 ff ff 00 	movl   $0x0,-0x3640(%rbp)
