


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    728e:	c7 85 80 f8 ff ff d9 	movl   $0x731603d9,-0x780(%rbp)
    7295:	03 16 73 
    7298:	c7 85 84 f8 ff ff fc 	movl   $0xff0cfc,-0x77c(%rbp)
    729f:	0c ff 00 
    72a2:	c7 85 88 f8 ff ff 5a 	movl   $0x9f69d85a,-0x778(%rbp)
    72a9:	d8 69 9f 
    72ac:	c7 85 8c f8 ff ff f3 	movl   $0xfdd800f3,-0x774(%rbp)
    72b3:	00 d8 fd 
    72b6:	c7 85 90 f8 ff ff 69 	movl   $0xfc00f769,-0x770(%rbp)
    72bd:	f7 00 fc 
    72c0:	c7 85 94 f8 ff ff 00 	movl   $0xadff00,-0x76c(%rbp)
    72c7:	ff ad 00 
    72ca:	c7 85 98 f8 ff ff 00 	movl   $0x3208fe00,-0x768(%rbp)
    72d1:	fe 08 32 
    72d4:	c7 85 9c f4 ff ff 87 	movl   $0xf1c54887,-0xb64(%rbp)
    72db:	48 c5 f1 
    72de:	c7 85 48 f4 ff ff 00 	movl   $0x0,-0xbb8(%rbp)
    72e5:	00 00 00 
    72e8:	eb 1b                	jmp    7305 <func_1+0xb50>
    72ea:	8b 85 48 f4 ff ff    	mov    -0xbb8(%rbp),%eax
    72f0:	48 98                	cltq   
    72f2:	48 c7 84 c5 b0 f5 ff 	movq   $0x0,-0xa50(%rbp,%rax,8)
    72f9:	ff 00 00 00 00 
    72fe:	83 85 48 f4 ff ff 01 	addl   $0x1,-0xbb8(%rbp)
    7305:	83 bd 48 f4 ff ff 02 	cmpl   $0x2,-0xbb8(%rbp)
    730c:	7e dc                	jle    72ea <func_1+0xb35>
    730e:	48 83 ad c8 f4 ff ff 	subq   $0x1,-0xb38(%rbp)
    7315:	01 
    7316:	83 ad 9c f4 ff ff 01 	subl   $0x1,-0xb64(%rbp)
    731d:	48 8b 05 3c dd 00 00 	mov    0xdd3c(%rip),%rax        # 15060 <g_201>
    7324:	be 01 00 00 00       	mov    $0x1,%esi
    7329:	89 c7                	mov    %eax,%edi
    732b:	e8 86 e2 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    7330:	48 98                	cltq   
    7332:	48 89 05 27 dd 00 00 	mov    %rax,0xdd27(%rip)        # 15060 <g_201>
    7339:	48 8b 05 20 dd 00 00 	mov    0xdd20(%rip),%rax        # 15060 <g_201>
    7340:	48 83 f8 2a          	cmp    $0x2a,%rax
    7344:	0f 85 02 fe ff ff    	jne    714c <func_1+0x997>
    734a:	8b 05 14 de 00 00    	mov    0xde14(%rip),%eax        # 15164 <g_1170>
    7350:	83 c0 01             	add    $0x1,%eax
    7353:	89 05 0b de 00 00    	mov    %eax,0xde0b(%rip)        # 15164 <g_1170>
    7359:	8b 05 05 de 00 00    	mov    0xde05(%rip),%eax        # 15164 <g_1170>
    735f:	83 f8 2e             	cmp    $0x2e,%eax
    7362:	0f 87 15 fa ff ff    	ja     6d7d <func_1+0x5c8>
    7368:	48 8b 05 79 dd 00 00 	mov    0xdd79(%rip),%rax        # 150e8 <g_338>
    736f:	48 83 c0 01          	add    $0x1,%rax
    7373:	48 89 05 6e dd 00 00 	mov    %rax,0xdd6e(%rip)        # 150e8 <g_338>
    737a:	48 8b 05 67 dd 00 00 	mov    0xdd67(%rip),%rax        # 150e8 <g_338>
    7381:	48 83 f8 04          	cmp    $0x4,%rax
    7385:	0f 86 89 f8 ff ff    	jbe    6c14 <func_1+0x45f>
    738b:	eb 01                	jmp    738e <func_1+0xbd9>
    738d:	90                   	nop
    738e:	0f b7 05 bf dc 00 00 	movzwl 0xdcbf(%rip),%eax        # 15054 <g_141>
    7395:	0f b7 c0             	movzwl %ax,%eax
    7398:	be 03 00 00 00       	mov    $0x3,%esi
    739d:	89 c7                	mov    %eax,%edi
    739f:	e8 12 e2 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    73a4:	66 89 05 a9 dc 00 00 	mov    %ax,0xdca9(%rip)        # 15054 <g_141>
    73ab:	0f b7 05 a2 dc 00 00 	movzwl 0xdca2(%rip),%eax        # 15054 <g_141>
    73b2:	66 83 f8 32          	cmp    $0x32,%ax
    73b6:	0f 86 e9 f7 ff ff    	jbe    6ba5 <func_1+0x3f0>
    73bc:	c6 05 a6 dc 00 00 00 	movb   $0x0,0xdca6(%rip)        # 15069 <g_247>
    73c3:	eb 39                	jmp    73fe <func_1+0xc49>
    73c5:	0f b7 05 ca dd 00 00 	movzwl 0xddca(%rip),%eax        # 15196 <g_1954>
    73cc:	66 85 c0             	test   %ax,%ax
    73cf:	74 05                	je     73d6 <func_1+0xc21>
    73d1:	e9 79 f7 ff ff       	jmpq   6b4f <func_1+0x39a>
    73d6:	48 8b 05 8b ee 00 00 	mov    0xee8b(%rip),%rax        # 16268 <g_1096>
    73dd:	0f b7 00             	movzwl (%rax),%eax
    73e0:	0f b7 d0             	movzwl %ax,%edx
    73e3:	48 8b 05 56 e3 00 00 	mov    0xe356(%rip),%rax        # 15740 <g_5>
    73ea:	f7 d2                	not    %edx
    73ec:	89 10                	mov    %edx,(%rax)
    73ee:	0f b6 05 74 dc 00 00 	movzbl 0xdc74(%rip),%eax        # 15069 <g_247>
    73f5:	83 c0 01             	add    $0x1,%eax
    73f8:	88 05 6b dc 00 00    	mov    %al,0xdc6b(%rip)        # 15069 <g_247>
    73fe:	0f b6 05 64 dc 00 00 	movzbl 0xdc64(%rip),%eax        # 15069 <g_247>
    7405:	3c 1e                	cmp    $0x1e,%al
    7407:	76 bc                	jbe    73c5 <func_1+0xc10>
    7409:	e9 c4 12 00 00       	jmpq   86d2 <func_1+0x1f1d>
    740e:	c6 05 54 dc 00 00 00 	movb   $0x0,0xdc54(%rip)        # 15069 <g_247>
    7415:	e9 a9 12 00 00       	jmpq   86c3 <func_1+0x1f0e>
    741a:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    7421:	00 00 00 00 
    7425:	c7 85 4c f4 ff ff 00 	movl   $0x0,-0xbb4(%rbp)
    742c:	00 00 00 
    742f:	c7 85 e0 f5 ff ff fe 	movl   $0x6bafe,-0xa20(%rbp)
    7436:	ba 06 00 
    7439:	c7 85 e4 f5 ff ff fa 	movl   $0xbafe1bfa,-0xa1c(%rbp)
    7440:	1b fe ba 
    7443:	c7 85 e8 f5 ff ff ba 	movl   $0xfe00ba,-0xa18(%rbp)
    744a:	00 fe 00 
    744d:	c7 85 ec f5 ff ff fa 	movl   $0xfe0608fa,-0xa14(%rbp)
    7454:	08 06 fe 
    7457:	c7 85 f0 f5 ff ff fe 	movl   $0xff837cfe,-0xa10(%rbp)
    745e:	7c 83 ff 
    7461:	c7 85 f4 f5 ff ff 83 	movl   $0xcb1bff83,-0xa0c(%rbp)
    7468:	ff 1b cb 
    746b:	c7 85 f8 f5 ff ff 08 	movl   $0x6ff1b08,-0xa08(%rbp)
    7472:	1b ff 06 
    7475:	c7 85 fc f5 ff ff ff 	movl   $0x3e3ee0ff,-0xa04(%rbp)
    747c:	e0 3e 3e 
    747f:	c7 85 00 f6 ff ff fa 	movl   $0x7fafa,-0xa00(%rbp)
    7486:	fa 07 00 
    7489:	c7 85 04 f6 ff ff cb 	movl   $0xff0100cb,-0x9fc(%rbp)
    7490:	00 01 ff 
    7493:	c7 85 08 f6 ff ff 80 	movl   $0x106f780,-0x9f8(%rbp)
    749a:	f7 06 01 
    749d:	c7 85 0c f6 ff ff 03 	movl   $0xfffff703,-0x9f4(%rbp)
    74a4:	f7 ff ff 
    74a7:	c7 85 10 f6 ff ff f7 	movl   $0x600f7,-0x9f0(%rbp)
    74ae:	00 06 00 
    74b1:	c7 85 14 f6 ff ff 08 	movl   $0x3ef7fa08,-0x9ec(%rbp)
    74b8:	fa f7 3e 
    74bb:	c7 85 18 f6 ff ff fe 	movl   $0x600e0fe,-0x9e8(%rbp)
    74c2:	e0 00 06 
    74c5:	c7 85 1c f6 ff ff 80 	movl   $0xcb071b80,-0x9e4(%rbp)
    74cc:	1b 07 cb 
    74cf:	c7 85 20 f6 ff ff 28 	movl   $0xfffeff28,-0x9e0(%rbp)
    74d6:	ff fe ff 
    74d9:	c7 85 24 f6 ff ff 1b 	movl   $0xfe3e7c1b,-0x9dc(%rbp)
    74e0:	7c 3e fe 
    74e3:	c7 85 28 f6 ff ff 03 	movl   $0xf70803,-0x9d8(%rbp)
    74ea:	08 f7 00 
    74ed:	c7 85 2c f6 ff ff 83 	movl   $0xba800083,-0x9d4(%rbp)
    74f4:	00 80 ba 
    74f7:	c7 85 30 f6 ff ff 83 	movl   $0xf71b83,-0x9d0(%rbp)
    74fe:	1b f7 00 
    7501:	c7 85 34 f6 ff ff 03 	movl   $0x63eba03,-0x9cc(%rbp)
    7508:	ba 3e 06 
    750b:	c7 85 38 f6 ff ff 1b 	movl   $0xfef01b,-0x9c8(%rbp)
    7512:	f0 fe 00 
    7515:	c7 85 3c f6 ff ff 28 	movl   $0x70328,-0x9c4(%rbp)
    751c:	03 07 00 
    751f:	c7 85 40 f6 ff ff 80 	movl   $0x7007c80,-0x9c0(%rbp)
    7526:	7c 00 07 
    7529:	c7 85 44 f6 ff ff fe 	movl   $0xfef7f7fe,-0x9bc(%rbp)
    7530:	f7 f7 fe 
    7533:	c7 85 48 f6 ff ff 08 	movl   $0xba06ff08,-0x9b8(%rbp)
    753a:	ff 06 ba 
    753d:	c7 85 4c f6 ff ff f7 	movl   $0x3efff0f7,-0x9b4(%rbp)
    7544:	f0 ff 3e 
    7547:	c7 85 50 f6 ff ff 03 	movl   $0x10603,-0x9b0(%rbp)
    754e:	06 01 00 
    7551:	c7 85 54 f6 ff ff 00 	movl   $0x6f700,-0x9ac(%rbp)
    7558:	f7 06 00 
    755b:	c7 85 58 f6 ff ff 3e 	movl   $0xff80833e,-0x9a8(%rbp)
    7562:	83 80 ff 
    7565:	c7 85 5c f6 ff ff 31 	movl   $0x8000cb31,-0x9a4(%rbp)
    756c:	cb 00 80 
    756f:	c7 85 60 f6 ff ff 83 	movl   $0x7ce02883,-0x9a0(%rbp)
    7576:	28 e0 7c 
    7579:	c7 85 64 f6 ff ff ba 	movl   $0x3c62f7ba,-0x99c(%rbp)
    7580:	f7 62 3c 
    7583:	c7 85 68 f6 ff ff 00 	movl   $0x100f700,-0x998(%rbp)
    758a:	f7 00 01 
    758d:	c7 85 6c f6 ff ff ff 	movl   $0xfe0100ff,-0x994(%rbp)
    7594:	00 01 fe 
    7597:	c7 85 70 f6 ff ff 31 	movl   $0xf06231,-0x990(%rbp)
    759e:	62 f0 00 
    75a1:	c7 85 74 f6 ff ff 00 	movl   $0x7cf00800,-0x98c(%rbp)
    75a8:	08 f0 7c 
    75ab:	c7 85 78 f6 ff ff 31 	movl   $0xf001ba31,-0x988(%rbp)
    75b2:	ba 01 f0 
    75b5:	c7 85 7c f6 ff ff ff 	movl   $0x830028ff,-0x984(%rbp)
    75bc:	28 00 83 
    75bf:	c7 85 80 f6 ff ff 00 	movl   $0x3e628300,-0x980(%rbp)
    75c6:	83 62 3e 
    75c9:	c7 85 84 f6 ff ff ba 	movl   $0x1e062ba,-0x97c(%rbp)
    75d0:	62 e0 01 
    75d3:	c7 85 88 f6 ff ff 83 	movl   $0xff83,-0x978(%rbp)
    75da:	ff 00 00 
    75dd:	c7 85 8c f6 ff ff 31 	movl   $0x3c803131,-0x974(%rbp)
    75e4:	31 80 3c 
    75e7:	c7 85 90 f6 ff ff 3e 	movl   $0x8306083e,-0x970(%rbp)
    75ee:	08 06 83 
    75f1:	c7 85 94 f6 ff ff 00 	movl   $0x601cb00,-0x96c(%rbp)
    75f8:	cb 01 06 
    75fb:	c7 85 98 f6 ff ff f7 	movl   $0x83e0cbf7,-0x968(%rbp)
    7602:	cb e0 83 
    7605:	c7 85 9c f6 ff ff cb 	movl   $0x3c0408cb,-0x964(%rbp)
    760c:	08 04 3c 
    760f:	c7 85 a0 f6 ff ff ba 	movl   $0xcb31ba,-0x960(%rbp)
    7616:	31 cb 00 
    7619:	c7 85 a4 f6 ff ff ff 	movl   $0x1feffff,-0x95c(%rbp)
    7620:	ff fe 01 
    7623:	c7 85 a8 f6 ff ff 00 	movl   $0x3e806200,-0x958(%rbp)
    762a:	62 80 3e 
    762d:	c7 85 ac f6 ff ff 06 	movl   $0x83f08306,-0x954(%rbp)
    7634:	83 f0 83 
    7637:	c7 85 b0 f6 ff ff 62 	movl   $0xf0002862,-0x950(%rbp)
    763e:	28 00 f0 
    7641:	c7 85 b4 f6 ff ff f7 	movl   $0x7ccbbaf7,-0x94c(%rbp)
    7648:	ba cb 7c 
    764b:	c7 85 b8 f6 ff ff 00 	movl   $0x800,-0x948(%rbp)
    7652:	08 00 00 
    7655:	c7 85 bc f6 ff ff 00 	movl   $0xfecb6200,-0x944(%rbp)
    765c:	62 cb fe 
    765f:	48 8d 05 ea da 00 00 	lea    0xdaea(%rip),%rax        # 15150 <g_1024>
    7666:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    766d:	48 c7 05 b8 d9 00 00 	movq   $0x0,0xd9b8(%rip)        # 15030 <g_68>
    7674:	00 00 00 00 
    7678:	e9 08 10 00 00       	jmpq   8685 <func_1+0x1ed0>
    767d:	48 8d 05 7c e2 00 00 	lea    0xe27c(%rip),%rax        # 15900 <g_497+0x180>
    7684:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    768b:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    7692:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    7699:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76a0:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    76a7:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76ae:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    76b5:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76bc:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    76c3:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    76ca:	00 00 00 00 
    76ce:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76d5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    76dc:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76e3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    76ea:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76f1:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    76f8:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    76ff:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    7706:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    770d:	00 00 00 00 
    7711:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7718:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    771f:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7726:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    772d:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    7734:	00 00 00 00 
    7738:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    773f:	00 00 00 00 
    7743:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    774a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    7751:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7758:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    775f:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7766:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    776d:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7774:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    777b:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7782:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7789:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7790:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    7797:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    779e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    77a5:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    77ac:	00 00 00 00 
    77b0:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    77b7:	00 00 00 00 
    77bb:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    77c2:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    77c9:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    77d0:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    77d7:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    77de:	00 00 00 00 
    77e2:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    77e9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    77f0:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    77f7:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    77fe:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7805:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    780c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7813:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    781a:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    7821:	00 00 00 00 
    7825:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    782c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    7833:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    783a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    7841:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    7848:	00 00 00 00 
    784c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7853:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    785a:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7861:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    7868:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    786f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    7876:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    787d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    7884:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    788b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    7892:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    7899:	00 00 00 00 
    789d:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    78a4:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    78ab:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    78b2:	00 00 00 00 
    78b6:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    78bd:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    78c4:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    78cb:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    78d2:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    78d9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    78e0:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    78e7:	00 00 00 00 
    78eb:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    78f2:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    78f9:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7900:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    7907:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    790e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    7915:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    791c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7923:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    792a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    7931:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7938:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    793f:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    7946:	00 00 00 00 
    794a:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7951:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    7958:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    795f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    7966:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    796d:	00 00 00 00 
    7971:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    7978:	00 00 00 00 
    797c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7983:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    798a:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7991:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7998:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    799f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    79a6:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    79ad:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    79b4:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    79bb:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    79c2:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    79c9:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    79d0:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    79d7:	00 00 00 00 
    79db:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    79e2:	00 00 00 00 
    79e6:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    79ed:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    79f4:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    79fb:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    7a02:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a09:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    7a10:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a17:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    7a1e:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a25:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    7a2c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a33:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7a3a:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a41:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    7a48:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a4f:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7a56:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a5d:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    7a64:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a6b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    7a72:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    7a79:	00 00 00 00 
    7a7d:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a84:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    7a8b:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7a92:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    7a99:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7aa0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7aa7:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    7aae:	00 00 00 00 
    7ab2:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7ab9:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    7ac0:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7ac7:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    7ace:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    7ad5:	00 00 00 00 
    7ad9:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7ae0:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    7ae7:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7aee:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    7af5:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    7afc:	00 00 00 00 
    7b00:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7b07:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    7b0e:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7b15:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    7b1c:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7b23:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    7b2a:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    7b31:	00 00 00 00 
    7b35:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7b3c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    7b43:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    7b4a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
