


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    efd7:	00 00 00 00 
    efdb:	48 8d 05 e6 00 02 00 	lea    0x200e6(%rip),%rax        # 2f0c8 <g_302>
    efe2:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    efe9:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    eff0:	00 00 00 00 
    eff4:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    effb:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    f001:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    f008:	48 8d 05 99 b0 01 00 	lea    0x1b099(%rip),%rax        # 2a0a8 <g_77>
    f00f:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    f016:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f01d:	48 83 c0 04          	add    $0x4,%rax
    f021:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    f028:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f02f:	48 05 d4 02 00 00    	add    $0x2d4,%rax
    f035:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    f03c:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f043:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    f049:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    f050:	48 8d 05 39 b0 01 00 	lea    0x1b039(%rip),%rax        # 2a090 <g_73>
    f057:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    f05e:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f065:	48 83 c0 04          	add    $0x4,%rax
    f069:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    f070:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f077:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    f07d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    f084:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f08b:	48 05 90 00 00 00    	add    $0x90,%rax
    f091:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    f098:	48 8d 05 f1 af 01 00 	lea    0x1aff1(%rip),%rax        # 2a090 <g_73>
    f09f:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    f0a6:	48 8d 05 fb af 01 00 	lea    0x1affb(%rip),%rax        # 2a0a8 <g_77>
    f0ad:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    f0b4:	48 8d 05 e1 af 01 00 	lea    0x1afe1(%rip),%rax        # 2a09c <g_73+0xc>
    f0bb:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    f0c2:	48 8d 05 df af 01 00 	lea    0x1afdf(%rip),%rax        # 2a0a8 <g_77>
    f0c9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    f0d0:	48 8d 05 b9 af 01 00 	lea    0x1afb9(%rip),%rax        # 2a090 <g_73>
    f0d7:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    f0de:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f0e5:	48 05 90 00 00 00    	add    $0x90,%rax
    f0eb:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    f0f2:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f0f9:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    f0ff:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    f106:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f10d:	48 83 c0 04          	add    $0x4,%rax
    f111:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    f118:	48 8d 05 71 af 01 00 	lea    0x1af71(%rip),%rax        # 2a090 <g_73>
    f11f:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    f126:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f12d:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    f133:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    f13a:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f141:	48 05 d4 02 00 00    	add    $0x2d4,%rax
    f147:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    f14e:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f155:	48 83 c0 04          	add    $0x4,%rax
    f159:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    f160:	48 8d 05 41 af 01 00 	lea    0x1af41(%rip),%rax        # 2a0a8 <g_77>
    f167:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    f16e:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f175:	48 05 7c 01 00 00    	add    $0x17c,%rax
    f17b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    f182:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f189:	48 05 7c 01 00 00    	add    $0x17c,%rax
    f18f:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    f196:	48 8d 05 f3 ae 01 00 	lea    0x1aef3(%rip),%rax        # 2a090 <g_73>
    f19d:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    f1a4:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f1ab:	48 05 d4 02 00 00    	add    $0x2d4,%rax
    f1b1:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    f1b8:	48 8d 05 d1 ae 01 00 	lea    0x1aed1(%rip),%rax        # 2a090 <g_73>
    f1bf:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    f1c6:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f1cd:	48 83 c0 04          	add    $0x4,%rax
    f1d1:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    f1d8:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f1df:	48 83 c0 04          	add    $0x4,%rax
    f1e3:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    f1ea:	48 8d 05 9f ae 01 00 	lea    0x1ae9f(%rip),%rax        # 2a090 <g_73>
    f1f1:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    f1f8:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f1ff:	48 05 d4 02 00 00    	add    $0x2d4,%rax
    f205:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    f20c:	48 b8 f9 ca 7a 39 58 	movabs $0x242c2d58397acaf9,%rax
    f213:	2d 2c 24 
    f216:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    f21d:	c7 85 40 ee ff ff 00 	movl   $0x0,-0x11c0(%rbp)
    f224:	00 00 00 
    f227:	eb 1a                	jmp    f243 <func_26+0x693>
    f229:	8b 85 40 ee ff ff    	mov    -0x11c0(%rbp),%eax
    f22f:	48 98                	cltq   
    f231:	c7 84 85 40 f2 ff ff 	movl   $0x6,-0xdc0(%rbp,%rax,4)
    f238:	06 00 00 00 
    f23c:	83 85 40 ee ff ff 01 	addl   $0x1,-0x11c0(%rbp)
    f243:	83 bd 40 ee ff ff 08 	cmpl   $0x8,-0x11c0(%rbp)
    f24a:	7e dd                	jle    f229 <func_26+0x679>
    f24c:	c7 85 40 ee ff ff 00 	movl   $0x0,-0x11c0(%rbp)
    f253:	00 00 00 
    f256:	eb 1e                	jmp    f276 <func_26+0x6c6>
    f258:	8b 85 40 ee ff ff    	mov    -0x11c0(%rbp),%eax
    f25e:	48 98                	cltq   
    f260:	48 8d 15 01 1a 02 00 	lea    0x21a01(%rip),%rdx        # 30c68 <g_503>
    f267:	48 89 94 c5 d0 f1 ff 	mov    %rdx,-0xe30(%rbp,%rax,8)
    f26e:	ff 
    f26f:	83 85 40 ee ff ff 01 	addl   $0x1,-0x11c0(%rbp)
    f276:	83 bd 40 ee ff ff 01 	cmpl   $0x1,-0x11c0(%rbp)
    f27d:	7e d9                	jle    f258 <func_26+0x6a8>
    f27f:	66 c7 05 a0 b1 01 00 	movw   $0x0,0x1b1a0(%rip)        # 2a428 <g_842>
    f286:	00 00 
    f288:	e9 a2 15 00 00       	jmpq   1082f <func_26+0x1c7f>
    f28d:	c7 85 20 ee ff ff 05 	movl   $0x5,-0x11e0(%rbp)
    f294:	00 00 00 
    f297:	48 8d 05 03 b5 01 00 	lea    0x1b503(%rip),%rax        # 2a7a1 <g_1778+0x5>
    f29e:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    f2a5:	48 8d 05 b4 19 02 00 	lea    0x219b4(%rip),%rax        # 30c60 <g_387>
    f2ac:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    f2b3:	48 8d 05 a6 19 02 00 	lea    0x219a6(%rip),%rax        # 30c60 <g_387>
    f2ba:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    f2c1:	48 8d 05 98 19 02 00 	lea    0x21998(%rip),%rax        # 30c60 <g_387>
    f2c8:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    f2cf:	48 8d 05 8a 19 02 00 	lea    0x2198a(%rip),%rax        # 30c60 <g_387>
    f2d6:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    f2dd:	48 8d 05 7c 19 02 00 	lea    0x2197c(%rip),%rax        # 30c60 <g_387>
    f2e4:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f2eb:	48 8d 05 6e 19 02 00 	lea    0x2196e(%rip),%rax        # 30c60 <g_387>
    f2f2:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f2f9:	48 8d 05 60 19 02 00 	lea    0x21960(%rip),%rax        # 30c60 <g_387>
    f300:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f307:	48 8d 05 52 19 02 00 	lea    0x21952(%rip),%rax        # 30c60 <g_387>
    f30e:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f315:	48 8d 05 44 19 02 00 	lea    0x21944(%rip),%rax        # 30c60 <g_387>
    f31c:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f323:	c7 85 24 ee ff ff 01 	movl   $0x1,-0x11dc(%rbp)
    f32a:	00 00 00 
    f32d:	c7 85 80 ee ff ff bd 	movl   $0xc97304bd,-0x1180(%rbp)
    f334:	04 73 c9 
    f337:	48 8d 05 2a 19 02 00 	lea    0x2192a(%rip),%rax        # 30c68 <g_503>
    f33e:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    f345:	c6 85 05 ee ff ff 00 	movb   $0x0,-0x11fb(%rbp)
    f34c:	48 8d 05 2d 12 02 00 	lea    0x2122d(%rip),%rax        # 30580 <g_1583>
    f353:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    f35a:	c7 85 84 ee ff ff 41 	movl   $0xbedd3f41,-0x117c(%rbp)
    f361:	3f dd be 
    f364:	c7 85 88 ee ff ff 01 	movl   $0x1,-0x1178(%rbp)
    f36b:	00 00 00 
    f36e:	c7 85 8c ee ff ff 01 	movl   $0x1,-0x1174(%rbp)
    f375:	00 00 00 
    f378:	c7 85 44 ee ff ff 00 	movl   $0x0,-0x11bc(%rbp)
    f37f:	00 00 00 
    f382:	eb 14                	jmp    f398 <func_26+0x7e8>
    f384:	8b 85 44 ee ff ff    	mov    -0x11bc(%rbp),%eax
    f38a:	48 98                	cltq   
    f38c:	c6 44 05 bf 06       	movb   $0x6,-0x41(%rbp,%rax,1)
    f391:	83 85 44 ee ff ff 01 	addl   $0x1,-0x11bc(%rbp)
    f398:	83 bd 44 ee ff ff 08 	cmpl   $0x8,-0x11bc(%rbp)
    f39f:	7e e3                	jle    f384 <func_26+0x7d4>
    f3a1:	0f b6 85 04 ee ff ff 	movzbl -0x11fc(%rbp),%eax
    f3a8:	0f be d8             	movsbl %al,%ebx
    f3ab:	48 8b 05 e6 11 02 00 	mov    0x211e6(%rip),%rax        # 30598 <g_1772>
    f3b2:	48 8b 00             	mov    (%rax),%rax
    f3b5:	48 8b 00             	mov    (%rax),%rax
    f3b8:	0f b6 10             	movzbl (%rax),%edx
    f3bb:	8d 4a 01             	lea    0x1(%rdx),%ecx
    f3be:	88 08                	mov    %cl,(%rax)
    f3c0:	0f b6 c2             	movzbl %dl,%eax
    f3c3:	be fd 00 00 00       	mov    $0xfd,%esi
    f3c8:	89 c7                	mov    %eax,%edi
    f3ca:	e8 df c7 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
    f3cf:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    f3d5:	0f b6 c0             	movzbl %al,%eax
    f3d8:	be 02 00 00 00       	mov    $0x2,%esi
    f3dd:	89 c7                	mov    %eax,%edi
    f3df:	e8 21 c8 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
    f3e4:	41 89 c7             	mov    %eax,%r15d
    f3e7:	48 8b 05 7a fc 01 00 	mov    0x1fc7a(%rip),%rax        # 2f068 <g_208>
    f3ee:	0f b6 00             	movzbl (%rax),%eax
    f3f1:	44 0f b6 e0          	movzbl %al,%r12d
    f3f5:	44 8b ad e8 ed ff ff 	mov    -0x1218(%rbp),%r13d
    f3fc:	8b 05 54 b2 01 00    	mov    0x1b254(%rip),%eax        # 2a656 <g_1503+0x6>
    f402:	41 89 c6             	mov    %eax,%r14d
    f405:	48 8b 05 6c 02 02 00 	mov    0x2026c(%rip),%rax        # 2f678 <g_966>
    f40c:	c7 00 f2 c4 7a 6c    	movl   $0x6c7ac4f2,(%rax)
    f412:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    f419:	0f b6 00             	movzbl (%rax),%eax
    f41c:	8d 50 ff             	lea    -0x1(%rax),%edx
    f41f:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    f426:	88 10                	mov    %dl,(%rax)
    f428:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    f42f:	0f b6 00             	movzbl (%rax),%eax
    f432:	0f b6 c0             	movzbl %al,%eax
    f435:	be ff 00 00 00       	mov    $0xff,%esi
    f43a:	89 c7                	mov    %eax,%edi
    f43c:	e8 19 c7 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
    f441:	0f b6 c0             	movzbl %al,%eax
    f444:	44 89 f6             	mov    %r14d,%esi
    f447:	89 c7                	mov    %eax,%edi
    f449:	e8 44 c0 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
    f44e:	be 72 00 00 00       	mov    $0x72,%esi
    f453:	bf 00 00 00 00       	mov    $0x0,%edi
    f458:	e8 d4 bd ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    f45d:	0f be c0             	movsbl %al,%eax
    f460:	44 89 ee             	mov    %r13d,%esi
    f463:	89 c7                	mov    %eax,%edi
    f465:	e8 93 ca ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
    f46a:	89 85 38 f9 ff ff    	mov    %eax,-0x6c8(%rbp)
    f470:	8b 85 38 f9 ff ff    	mov    -0x6c8(%rbp),%eax
    f476:	98                   	cwtl   
    f477:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    f47c:	89 c7                	mov    %eax,%edi
    f47e:	e8 d2 bf ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    f483:	98                   	cwtl   
    f484:	39 85 e4 ed ff ff    	cmp    %eax,-0x121c(%rbp)
    f48a:	0f 92 c0             	setb   %al
    f48d:	0f b6 c0             	movzbl %al,%eax
    f490:	be 05 00 00 00       	mov    $0x5,%esi
    f495:	48 89 c7             	mov    %rax,%rdi
    f498:	e8 17 c5 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    f49d:	0f b6 c0             	movzbl %al,%eax
    f4a0:	44 89 e6             	mov    %r12d,%esi
    f4a3:	89 c7                	mov    %eax,%edi
    f4a5:	e8 04 c7 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
    f4aa:	0f b6 d0             	movzbl %al,%edx
    f4ad:	0f b6 85 8f f1 ff ff 	movzbl -0xe71(%rbp),%eax
    f4b4:	66 98                	cbtw   
    f4b6:	0f b7 c0             	movzwl %ax,%eax
    f4b9:	89 d6                	mov    %edx,%esi
    f4bb:	89 c7                	mov    %eax,%edi
    f4bd:	e8 3d c8 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    f4c2:	0f be c0             	movsbl %al,%eax
    f4c5:	be da ff ff ff       	mov    $0xffffffda,%esi
    f4ca:	89 c7                	mov    %eax,%edi
    f4cc:	e8 21 bd ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    f4d1:	3c fd                	cmp    $0xfd,%al
    f4d3:	0f 9d c0             	setge  %al
    f4d6:	44 31 f8             	xor    %r15d,%eax
    f4d9:	0f be c0             	movsbl %al,%eax
    f4dc:	89 de                	mov    %ebx,%esi
    f4de:	89 c7                	mov    %eax,%edi
    f4e0:	e8 0d bd ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    f4e5:	0f be d0             	movsbl %al,%edx
    f4e8:	8b 85 e8 ed ff ff    	mov    -0x1218(%rbp),%eax
    f4ee:	09 d0                	or     %edx,%eax
    f4f0:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    f4f6:	77 09                	ja     f501 <func_26+0x951>
    f4f8:	83 bd ec ed ff ff 00 	cmpl   $0x0,-0x1214(%rbp)
    f4ff:	74 07                	je     f508 <func_26+0x958>
    f501:	b8 01 00 00 00       	mov    $0x1,%eax
    f506:	eb 05                	jmp    f50d <func_26+0x95d>
    f508:	b8 00 00 00 00       	mov    $0x0,%eax
    f50d:	89 c2                	mov    %eax,%edx
    f50f:	0f b7 05 4a 17 02 00 	movzwl 0x2174a(%rip),%eax        # 30c60 <g_387>
    f516:	09 d0                	or     %edx,%eax
    f518:	66 89 05 41 17 02 00 	mov    %ax,0x21741(%rip)        # 30c60 <g_387>
    f51f:	0f b7 05 3a 17 02 00 	movzwl 0x2173a(%rip),%eax        # 30c60 <g_387>
    f526:	0f bf d0             	movswl %ax,%edx
    f529:	48 8d 05 90 fb 01 00 	lea    0x1fb90(%rip),%rax        # 2f0c0 <g_290>
    f530:	48 8b 00             	mov    (%rax),%rax
    f533:	0f b7 00             	movzwl (%rax),%eax
    f536:	0f b7 c0             	movzwl %ax,%eax
    f539:	39 c2                	cmp    %eax,%edx
    f53b:	0f 8e d9 0b 00 00    	jle    1011a <func_26+0x156a>
    f541:	c7 85 c8 ee ff ff b7 	movl   $0xe55e30b7,-0x1138(%rbp)
    f548:	30 5e e5 
    f54b:	48 8d 05 86 b1 01 00 	lea    0x1b186(%rip),%rax        # 2a6d8 <g_1652+0x38>
    f552:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    f559:	c7 85 94 ee ff ff 3a 	movl   $0xb762273a,-0x116c(%rbp)
    f560:	27 62 b7 
    f563:	c7 85 98 ee ff ff ec 	movl   $0x1a4a95ec,-0x1168(%rbp)
    f56a:	95 4a 1a 
    f56d:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    f574:	00 00 00 00 
    f578:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    f57f:	00 00 00 00 
    f583:	48 8d 05 9e aa 01 00 	lea    0x1aa9e(%rip),%rax        # 2a028 <g_6>
    f58a:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    f591:	48 8d 05 94 aa 01 00 	lea    0x1aa94(%rip),%rax        # 2a02c <g_7>
    f598:	48 39 85 e0 ee ff ff 	cmp    %rax,-0x1120(%rbp)
    f59f:	0f 84 dc 03 00 00    	je     f981 <func_26+0xdd1>
    f5a5:	48 8d 05 ec b1 01 00 	lea    0x1b1ec(%rip),%rax        # 2a798 <g_1752>
    f5ac:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    f5b3:	48 8d 05 6a aa 01 00 	lea    0x1aa6a(%rip),%rax        # 2a024 <g_2>
    f5ba:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    f5c1:	48 8d 05 5c aa 01 00 	lea    0x1aa5c(%rip),%rax        # 2a024 <g_2>
    f5c8:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    f5cf:	48 8d 85 1c ee ff ff 	lea    -0x11e4(%rbp),%rax
    f5d6:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    f5dd:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    f5e4:	00 00 00 00 
    f5e8:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    f5ef:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    f5f6:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f5fd:	48 05 ec 01 00 00    	add    $0x1ec,%rax
    f603:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    f60a:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f611:	48 05 a4 01 00 00    	add    $0x1a4,%rax
    f617:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    f61e:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    f625:	00 00 00 00 
    f629:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    f630:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    f637:	48 8d 05 e6 a9 01 00 	lea    0x1a9e6(%rip),%rax        # 2a024 <g_2>
    f63e:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    f645:	48 8d 05 44 aa 01 00 	lea    0x1aa44(%rip),%rax        # 2a090 <g_73>
    f64c:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    f653:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    f65a:	48 05 34 01 00 00    	add    $0x134,%rax
    f660:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    f667:	48 8d 05 ba a9 01 00 	lea    0x1a9ba(%rip),%rax        # 2a028 <g_6>
    f66e:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    f675:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    f67c:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    f683:	48 8d 05 1e aa 01 00 	lea    0x1aa1e(%rip),%rax        # 2a0a8 <g_77>
    f68a:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    f691:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    f698:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    f69f:	48 8d 05 ea a9 01 00 	lea    0x1a9ea(%rip),%rax        # 2a090 <g_73>
    f6a6:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    f6ad:	48 8d 05 74 ad 01 00 	lea    0x1ad74(%rip),%rax        # 2a428 <g_842>
    f6b4:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    f6bb:	48 8d 85 94 f1 ff ff 	lea    -0xe6c(%rbp),%rax
    f6c2:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    f6c9:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
    f6d0:	48 8d 15 e9 e6 01 00 	lea    0x1e6e9(%rip),%rdx        # 2ddc0 <g_2717+0x1560>
    f6d7:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    f6dc:	48 89 c7             	mov    %rax,%rdi
    f6df:	48 89 d6             	mov    %rdx,%rsi
    f6e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f6e5:	c7 85 48 ee ff ff 00 	movl   $0x0,-0x11b8(%rbp)
    f6ec:	00 00 00 
    f6ef:	eb 1e                	jmp    f70f <func_26+0xb5f>
    f6f1:	8b 85 48 ee ff ff    	mov    -0x11b8(%rbp),%eax
    f6f7:	48 98                	cltq   
    f6f9:	48 8d 15 94 a9 01 00 	lea    0x1a994(%rip),%rdx        # 2a094 <g_73+0x4>
    f700:	48 89 94 c5 80 f2 ff 	mov    %rdx,-0xd80(%rbp,%rax,8)
    f707:	ff 
    f708:	83 85 48 ee ff ff 01 	addl   $0x1,-0x11b8(%rbp)
    f70f:	83 bd 48 ee ff ff 00 	cmpl   $0x0,-0x11b8(%rbp)
    f716:	7e d9                	jle    f6f1 <func_26+0xb41>
    f718:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    f71e:	83 c0 01             	add    $0x1,%eax
    f721:	89 85 94 f1 ff ff    	mov    %eax,-0xe6c(%rbp)
    f727:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    f72e:	44 8b 28             	mov    (%rax),%r13d
    f731:	0f b7 05 32 ac 01 00 	movzwl 0x1ac32(%rip),%eax        # 2a36a <g_382+0xa>
    f738:	c1 e0 05             	shl    $0x5,%eax
    f73b:	66 c1 f8 05          	sar    $0x5,%ax
    f73f:	0f bf d8             	movswl %ax,%ebx
    f742:	48 8b 05 1f f9 01 00 	mov    0x1f91f(%rip),%rax        # 2f068 <g_208>
    f749:	0f b6 00             	movzbl (%rax),%eax
    f74c:	44 0f b6 e0          	movzbl %al,%r12d
    f750:	48 8b 05 09 b5 01 00 	mov    0x1b509(%rip),%rax        # 2ac60 <g_1908>
    f757:	8b 85 e8 ed ff ff    	mov    -0x1218(%rbp),%eax
    f75d:	89 c1                	mov    %eax,%ecx
    f75f:	48 8d 85 8e f1 ff ff 	lea    -0xe72(%rbp),%rax
    f766:	48 39 85 a8 f0 ff ff 	cmp    %rax,-0xf58(%rbp)
    f76d:	0f 95 c2             	setne  %dl
    f770:	48 8b 05 01 ff 01 00 	mov    0x1ff01(%rip),%rax        # 2f678 <g_966>
    f777:	0f b6 d2             	movzbl %dl,%edx
    f77a:	89 10                	mov    %edx,(%rax)
    f77c:	8b 00                	mov    (%rax),%eax
    f77e:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    f784:	0f 97 c0             	seta   %al
    f787:	0f b6 c0             	movzbl %al,%eax
    f78a:	89 ce                	mov    %ecx,%esi
    f78c:	89 c7                	mov    %eax,%edi
    f78e:	e8 6c bf ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
    f793:	89 c2                	mov    %eax,%edx
    f795:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    f79b:	0f b7 c0             	movzwl %ax,%eax
    f79e:	89 d6                	mov    %edx,%esi
    f7a0:	89 c7                	mov    %eax,%edi
    f7a2:	e8 a1 c6 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
    f7a7:	48 8b 05 fa fb 01 00 	mov    0x1fbfa(%rip),%rax        # 2f3a8 <g_390>
