


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9b4b:	48 83 c4 38          	add    $0x38,%rsp
    9b4f:	5b                   	pop    %rbx
    9b50:	5d                   	pop    %rbp
    9b51:	c3                   	retq   

0000000000009b52 <func_40>:
    9b52:	f3 0f 1e fa          	endbr64 
    9b56:	55                   	push   %rbp
    9b57:	48 89 e5             	mov    %rsp,%rbp
    9b5a:	53                   	push   %rbx
    9b5b:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    9b62:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    9b68:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    9b6f:	48 89 95 58 ff ff ff 	mov    %rdx,-0xa8(%rbp)
    9b76:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9b7d:	00 00 
    9b7f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    9b83:	31 c0                	xor    %eax,%eax
    9b85:	48 8d 05 9c b9 00 00 	lea    0xb99c(%rip),%rax        # 15528 <g_204>
    9b8c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9b90:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9b94:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9b98:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9b9c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9ba0:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9ba4:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    9ba8:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bac:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9bb0:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bb4:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9bb8:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bbc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9bc0:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bc4:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9bc8:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bcc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9bd0:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9bd4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    9bd8:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    9bdc:	48 83 c0 10          	add    $0x10,%rax
    9be0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9be4:	48 8d 05 01 bf 00 00 	lea    0xbf01(%rip),%rax        # 15aec <g_646+0xc>
    9beb:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    9bef:	c7 85 7c ff ff ff ff 	movl   $0xffffffff,-0x84(%rbp)
    9bf6:	ff ff ff 
    9bf9:	48 8d 05 50 fc 00 00 	lea    0xfc50(%rip),%rax        # 19850 <g_304>
    9c00:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9c04:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    9c0a:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
    9c11:	75 09                	jne    9c1c <func_40+0xca>
    9c13:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
    9c1a:	74 07                	je     9c23 <func_40+0xd1>
    9c1c:	ba 01 00 00 00       	mov    $0x1,%edx
    9c21:	eb 05                	jmp    9c28 <func_40+0xd6>
    9c23:	ba 00 00 00 00       	mov    $0x0,%edx
    9c28:	89 c6                	mov    %eax,%esi
    9c2a:	89 d7                	mov    %edx,%edi
    9c2c:	e8 9f e2 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9c31:	89 c2                	mov    %eax,%edx
    9c33:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    9c37:	89 d2                	mov    %edx,%edx
    9c39:	48 89 10             	mov    %rdx,(%rax)
    9c3c:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    9c40:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    9c44:	48 89 10             	mov    %rdx,(%rax)
    9c47:	48 8b 05 52 e4 00 00 	mov    0xe452(%rip),%rax        # 180a0 <g_724>
    9c4e:	48 8b 05 ab de 00 00 	mov    0xdeab(%rip),%rax        # 17b00 <g_172>
    9c55:	0f b6 10             	movzbl (%rax),%edx
    9c58:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    9c5c:	88 10                	mov    %dl,(%rax)
    9c5e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    9c62:	0f b6 00             	movzbl (%rax),%eax
    9c65:	0f b6 d8             	movzbl %al,%ebx
    9c68:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    9c6e:	0f b6 d0             	movzbl %al,%edx
    9c71:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    9c77:	0f b6 c0             	movzbl %al,%eax
    9c7a:	89 d6                	mov    %edx,%esi
    9c7c:	89 c7                	mov    %eax,%edi
    9c7e:	e8 10 df ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9c83:	3c f6                	cmp    $0xf6,%al
    9c85:	74 07                	je     9c8e <func_40+0x13c>
    9c87:	b8 bc 00 00 00       	mov    $0xbc,%eax
    9c8c:	eb 05                	jmp    9c93 <func_40+0x141>
    9c8e:	b8 bd 00 00 00       	mov    $0xbd,%eax
    9c93:	48 39 d8             	cmp    %rbx,%rax
    9c96:	0f 9e c0             	setle  %al
    9c99:	89 c2                	mov    %eax,%edx
    9c9b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    9c9f:	88 10                	mov    %dl,(%rax)
    9ca1:	48 8b 05 a8 e4 00 00 	mov    0xe4a8(%rip),%rax        # 18150 <g_855>
    9ca8:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    9cac:	48 83 c2 10          	add    $0x10,%rdx
    9cb0:	48 89 10             	mov    %rdx,(%rax)
    9cb3:	8b 05 bf 73 00 00    	mov    0x73bf(%rip),%eax        # 11078 <g_560+0x18>
    9cb9:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    9cbd:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9cc4:	00 00 
    9cc6:	74 05                	je     9ccd <func_40+0x17b>
    9cc8:	e8 a3 d3 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9ccd:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    9cd4:	5b                   	pop    %rbx
    9cd5:	5d                   	pop    %rbp
    9cd6:	c3                   	retq   

0000000000009cd7 <func_45>:
    9cd7:	f3 0f 1e fa          	endbr64 
    9cdb:	55                   	push   %rbp
    9cdc:	48 89 e5             	mov    %rsp,%rbp
    9cdf:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9ce3:	c6 45 f3 ff          	movb   $0xff,-0xd(%rbp)
    9ce7:	48 8d 05 3a b8 00 00 	lea    0xb83a(%rip),%rax        # 15528 <g_204>
    9cee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9cf2:	c7 45 f4 58 23 cd 68 	movl   $0x68cd2358,-0xc(%rbp)
    9cf9:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    9d00:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    9d04:	5d                   	pop    %rbp
    9d05:	c3                   	retq   

0000000000009d06 <func_47>:
    9d06:	f3 0f 1e fa          	endbr64 
    9d0a:	55                   	push   %rbp
    9d0b:	48 89 e5             	mov    %rsp,%rbp
    9d0e:	89 7d ec             	mov    %edi,-0x14(%rbp)
    9d11:	89 75 e8             	mov    %esi,-0x18(%rbp)
    9d14:	89 55 e4             	mov    %edx,-0x1c(%rbp)
    9d17:	89 c8                	mov    %ecx,%eax
    9d19:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    9d1d:	88 45 e0             	mov    %al,-0x20(%rbp)
    9d20:	c6 45 f7 63          	movb   $0x63,-0x9(%rbp)
    9d24:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    9d2b:	00 
    9d2c:	80 6d f7 01          	subb   $0x1,-0x9(%rbp)
    9d30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9d34:	5d                   	pop    %rbp
    9d35:	c3                   	retq   

0000000000009d36 <func_53>:
    9d36:	f3 0f 1e fa          	endbr64 
    9d3a:	55                   	push   %rbp
    9d3b:	48 89 e5             	mov    %rsp,%rbp
    9d3e:	41 57                	push   %r15
    9d40:	41 56                	push   %r14
    9d42:	41 55                	push   %r13
    9d44:	41 54                	push   %r12
    9d46:	53                   	push   %rbx
    9d47:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9d4e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9d53:	48 81 ec b8 07 00 00 	sub    $0x7b8,%rsp
    9d5a:	89 bd 3c e8 ff ff    	mov    %edi,-0x17c4(%rbp)
    9d60:	48 89 b5 30 e8 ff ff 	mov    %rsi,-0x17d0(%rbp)
    9d67:	48 89 95 28 e8 ff ff 	mov    %rdx,-0x17d8(%rbp)
    9d6e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d75:	00 00 
    9d77:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9d7b:	31 c0                	xor    %eax,%eax
    9d7d:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
    9d84:	00 00 00 00 
    9d88:	48 8d 05 e9 b6 00 00 	lea    0xb6e9(%rip),%rax        # 15478 <g_57+0x8>
    9d8f:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    9d96:	48 8d 05 f3 b6 00 00 	lea    0xb6f3(%rip),%rax        # 15490 <g_71>
    9d9d:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    9da4:	c7 85 a4 e8 ff ff 01 	movl   $0x1,-0x175c(%rbp)
    9dab:	00 00 00 
    9dae:	c7 85 64 e8 ff ff 01 	movl   $0x1,-0x179c(%rbp)
    9db5:	00 00 00 
    9db8:	48 8d 05 73 b6 00 00 	lea    0xb673(%rip),%rax        # 15432 <g_29+0x72>
    9dbf:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    9dc6:	66 c7 85 52 e8 ff ff 	movw   $0x1c,-0x17ae(%rbp)
    9dcd:	1c 00 
    9dcf:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
    9dd6:	00 00 00 00 
    9dda:	48 8d 05 af b6 00 00 	lea    0xb6af(%rip),%rax        # 15490 <g_71>
    9de1:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    9de8:	48 8d 05 d1 b5 00 00 	lea    0xb5d1(%rip),%rax        # 153c0 <g_29>
    9def:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    9df6:	c6 85 4c e8 ff ff 06 	movb   $0x6,-0x17b4(%rbp)
    9dfd:	48 8d 05 cc bc 00 00 	lea    0xbccc(%rip),%rax        # 15ad0 <g_498>
    9e04:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    9e0b:	48 8d 85 20 e9 ff ff 	lea    -0x16e0(%rbp),%rax
    9e12:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    9e19:	48 8d 85 4c e8 ff ff 	lea    -0x17b4(%rbp),%rax
    9e20:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    9e27:	48 8d 05 22 fa 00 00 	lea    0xfa22(%rip),%rax        # 19850 <g_304>
    9e2e:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    9e35:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
    9e3c:	00 00 00 00 
    9e40:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
    9e47:	00 00 00 00 
    9e4b:	c7 85 a8 e8 ff ff 00 	movl   $0x0,-0x1758(%rbp)
    9e52:	00 00 00 
    9e55:	eb 1a                	jmp    9e71 <func_53+0x13b>
    9e57:	8b 85 a8 e8 ff ff    	mov    -0x1758(%rbp),%eax
    9e5d:	48 98                	cltq   
    9e5f:	c7 84 85 a0 eb ff ff 	movl   $0xffffffff,-0x1460(%rbp,%rax,4)
    9e66:	ff ff ff ff 
    9e6a:	83 85 a8 e8 ff ff 01 	addl   $0x1,-0x1758(%rbp)
    9e71:	83 bd a8 e8 ff ff 05 	cmpl   $0x5,-0x1758(%rbp)
    9e78:	7e dd                	jle    9e57 <func_53+0x121>
    9e7a:	c7 85 a8 e8 ff ff 00 	movl   $0x0,-0x1758(%rbp)
    9e81:	00 00 00 
    9e84:	eb 1a                	jmp    9ea0 <func_53+0x16a>
    9e86:	8b 85 a8 e8 ff ff    	mov    -0x1758(%rbp),%eax
    9e8c:	48 98                	cltq   
    9e8e:	c7 84 85 c0 eb ff ff 	movl   $0xffffffff,-0x1440(%rbp,%rax,4)
    9e95:	ff ff ff ff 
    9e99:	83 85 a8 e8 ff ff 01 	addl   $0x1,-0x1758(%rbp)
    9ea0:	83 bd a8 e8 ff ff 05 	cmpl   $0x5,-0x1758(%rbp)
    9ea7:	7e dd                	jle    9e86 <func_53+0x150>
    9ea9:	c7 85 a8 e8 ff ff 00 	movl   $0x0,-0x1758(%rbp)
    9eb0:	00 00 00 
    9eb3:	eb 49                	jmp    9efe <func_53+0x1c8>
    9eb5:	c7 85 bc e8 ff ff 00 	movl   $0x0,-0x1744(%rbp)
    9ebc:	00 00 00 
    9ebf:	eb 2d                	jmp    9eee <func_53+0x1b8>
    9ec1:	8b 85 bc e8 ff ff    	mov    -0x1744(%rbp),%eax
    9ec7:	48 98                	cltq   
    9ec9:	8b 95 a8 e8 ff ff    	mov    -0x1758(%rbp),%edx
    9ecf:	48 63 d2             	movslq %edx,%rdx
    9ed2:	48 01 d2             	add    %rdx,%rdx
    9ed5:	48 01 d0             	add    %rdx,%rax
    9ed8:	48 8d 15 59 e2 00 00 	lea    0xe259(%rip),%rdx        # 18138 <g_826>
    9edf:	48 89 94 c5 70 ec ff 	mov    %rdx,-0x1390(%rbp,%rax,8)
    9ee6:	ff 
    9ee7:	83 85 bc e8 ff ff 01 	addl   $0x1,-0x1744(%rbp)
    9eee:	83 bd bc e8 ff ff 01 	cmpl   $0x1,-0x1744(%rbp)
    9ef5:	7e ca                	jle    9ec1 <func_53+0x18b>
    9ef7:	83 85 a8 e8 ff ff 01 	addl   $0x1,-0x1758(%rbp)
    9efe:	83 bd a8 e8 ff ff 04 	cmpl   $0x4,-0x1758(%rbp)
    9f05:	7e ae                	jle    9eb5 <func_53+0x17f>
    9f07:	8b 9d a4 e8 ff ff    	mov    -0x175c(%rbp),%ebx
    9f0d:	be 00 00 00 00       	mov    $0x0,%esi
    9f12:	bf 01 00 00 00       	mov    $0x1,%edi
    9f17:	e8 77 dc ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9f1c:	0f b6 d0             	movzbl %al,%edx
    9f1f:	8b 05 4f b5 00 00    	mov    0xb54f(%rip),%eax        # 15474 <g_57+0x4>
    9f25:	39 c2                	cmp    %eax,%edx
    9f27:	0f 95 c0             	setne  %al
    9f2a:	0f b6 c0             	movzbl %al,%eax
    9f2d:	89 de                	mov    %ebx,%esi
    9f2f:	89 c7                	mov    %eax,%edi
    9f31:	e8 d0 de ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    9f36:	66 85 c0             	test   %ax,%ax
    9f39:	0f 84 1f 04 00 00    	je     a35e <func_53+0x628>
    9f3f:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
    9f46:	00 00 00 00 
    9f4a:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    9f51:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    9f58:	48 c7 85 48 ea ff ff 	movq   $0x0,-0x15b8(%rbp)
    9f5f:	00 00 00 00 
    9f63:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
    9f6a:	00 00 00 00 
    9f6e:	48 8d 05 db b1 00 00 	lea    0xb1db(%rip),%rax        # 15150 <g_10+0x110>
    9f75:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    9f7c:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    9f83:	00 00 00 00 
    9f87:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9f8e:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9f95:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    9f9c:	00 00 00 00 
    9fa0:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    9fa7:	00 00 00 00 
    9fab:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9fb2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9fb9:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9fc0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9fc7:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9fce:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9fd5:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9fdc:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9fe3:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    9fea:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9ff1:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    9ff8:	00 00 00 00 
    9ffc:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    a003:	00 00 00 00 
    a007:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a00e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a015:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    a01c:	00 00 00 00 
    a020:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a027:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a02e:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    a035:	00 00 00 00 
    a039:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    a040:	00 00 00 00 
    a044:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a04b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a052:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a059:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a060:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a067:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a06e:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a075:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a07c:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a083:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a08a:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    a091:	00 00 00 00 
    a095:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a09c:	00 00 00 00 
    a0a0:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a0a7:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a0ae:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a0b5:	00 00 00 00 
    a0b9:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a0c0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a0c7:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    a0ce:	00 00 00 00 
    a0d2:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    a0d9:	00 00 00 00 
    a0dd:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a0e4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a0eb:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a0f2:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a0f9:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a100:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a107:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a10e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a115:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a11c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a123:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    a12a:	00 00 00 00 
    a12e:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    a135:	00 00 00 00 
    a139:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a140:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a147:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    a14e:	00 00 00 00 
    a152:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a159:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a160:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    a167:	00 00 00 00 
    a16b:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    a172:	00 00 00 00 
    a176:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a17d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a184:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a18b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a192:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a199:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a1a0:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a1a7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a1ae:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a1b5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a1bc:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    a1c3:	00 00 00 00 
    a1c7:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    a1ce:	00 00 00 00 
    a1d2:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a1d9:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a1e0:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    a1e7:	00 00 00 00 
    a1eb:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a1f2:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a1f9:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    a200:	00 00 00 00 
    a204:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    a20b:	00 00 00 00 
    a20f:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a216:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a21d:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a224:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a22b:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a232:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a239:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a240:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a247:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a24e:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a255:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    a25c:	00 00 00 00 
    a260:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    a267:	00 00 00 00 
    a26b:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a272:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a279:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    a280:	00 00 00 00 
    a284:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a28b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a292:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    a299:	00 00 00 00 
    a29d:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    a2a4:	00 00 00 00 
    a2a8:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2af:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a2b6:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2bd:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a2c4:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2cb:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a2d2:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2d9:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a2e0:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2e7:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a2ee:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a2f5:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a2fc:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a303:	00 00 00 00 
    a307:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
    a30e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a315:	48 8d 05 60 ad 00 00 	lea    0xad60(%rip),%rax        # 1507c <g_10+0x3c>
    a31c:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    a323:	48 8b 95 60 e9 ff ff 	mov    -0x16a0(%rbp),%rdx
    a32a:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    a331:	48 89 10             	mov    %rdx,(%rax)
    a334:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    a33b:	48 8b 00             	mov    (%rax),%rax
    a33e:	48 8d 15 37 ad 00 00 	lea    0xad37(%rip),%rdx        # 1507c <g_10+0x3c>
    a345:	48 39 d0             	cmp    %rdx,%rax
    a348:	0f 94 c0             	sete   %al
    a34b:	0f b6 d0             	movzbl %al,%edx
    a34e:	48 8b 85 70 eb ff ff 	mov    -0x1490(%rbp),%rax
