


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bdcd:	e8 c0 d6 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    bdd2:	98                   	cwtl   
    bdd3:	48 8b 95 50 fd ff ff 	mov    -0x2b0(%rbp),%rdx
    bdda:	89 c6                	mov    %eax,%esi
    bddc:	89 d7                	mov    %edx,%edi
    bdde:	e8 d5 e0 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    bde3:	0f bf 85 ea fc ff ff 	movswl -0x316(%rbp),%eax
    bdea:	be 01 00 00 00       	mov    $0x1,%esi
    bdef:	89 c7                	mov    %eax,%edi
    bdf1:	e8 07 e1 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    bdf6:	85 c0                	test   %eax,%eax
    bdf8:	74 1b                	je     be15 <func_10+0xa38>
    bdfa:	48 b8 84 d6 fb 4b 72 	movabs $0x646cd9724bfbd684,%rax
    be01:	d9 6c 64 
    be04:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    be0b:	48 83 85 60 fd ff ff 	addq   $0x1,-0x2a0(%rbp)
    be12:	01 
    be13:	eb 25                	jmp    be3a <func_10+0xa5d>
    be15:	48 c7 05 f0 e3 00 00 	movq   $0x1,0xe3f0(%rip)        # 1a210 <g_805>
    be1c:	01 00 00 00 
    be20:	90                   	nop
    be21:	48 8b 05 e8 e3 00 00 	mov    0xe3e8(%rip),%rax        # 1a210 <g_805>
    be28:	48 83 f8 04          	cmp    $0x4,%rax
    be2c:	77 0c                	ja     be3a <func_10+0xa5d>
    be2e:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    be35:	e9 ac 00 00 00       	jmpq   bee6 <func_10+0xb09>
    be3a:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    be41:	48 8b 00             	mov    (%rax),%rax
    be44:	48 8b 00             	mov    (%rax),%rax
    be47:	8b 00                	mov    (%rax),%eax
    be49:	85 c0                	test   %eax,%eax
    be4b:	74 61                	je     beae <func_10+0xad1>
    be4d:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    be54:	00 00 00 00 
    be58:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    be5f:	0f b7 c0             	movzwl %ax,%eax
    be62:	be 03 00 00 00       	mov    $0x3,%esi
    be67:	89 c7                	mov    %eax,%edi
    be69:	e8 da df ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    be6e:	89 c2                	mov    %eax,%edx
    be70:	48 8b 05 91 06 01 00 	mov    0x10691(%rip),%rax        # 1c508 <g_1266>
    be77:	48 8b 00             	mov    (%rax),%rax
    be7a:	48 8b 00             	mov    (%rax),%rax
    be7d:	48 8b 00             	mov    (%rax),%rax
    be80:	8b 08                	mov    (%rax),%ecx
    be82:	0f b7 d2             	movzwl %dx,%edx
    be85:	09 ca                	or     %ecx,%edx
    be87:	89 10                	mov    %edx,(%rax)
    be89:	48 8b 05 18 f5 00 00 	mov    0xf518(%rip),%rax        # 1b3a8 <g_208>
    be90:	48 8b 00             	mov    (%rax),%rax
    be93:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    be99:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    bea0:	48 8b 00             	mov    (%rax),%rax
    bea3:	48 8b 00             	mov    (%rax),%rax
    bea6:	8b 00                	mov    (%rax),%eax
    bea8:	85 c0                	test   %eax,%eax
    beaa:	74 0e                	je     beba <func_10+0xadd>
    beac:	eb 2e                	jmp    bedc <func_10+0xaff>
    beae:	48 8b 05 4b 06 01 00 	mov    0x1064b(%rip),%rax        # 1c500 <g_1144>
    beb5:	48 8b 00             	mov    (%rax),%rax
    beb8:	eb 2c                	jmp    bee6 <func_10+0xb09>
    beba:	0f b7 05 7f e1 00 00 	movzwl 0xe17f(%rip),%eax        # 1a040 <g_75>
    bec1:	83 c0 01             	add    $0x1,%eax
    bec4:	66 89 05 75 e1 00 00 	mov    %ax,0xe175(%rip)        # 1a040 <g_75>
    becb:	0f b7 05 6e e1 00 00 	movzwl 0xe16e(%rip),%eax        # 1a040 <g_75>
    bed2:	66 83 f8 34          	cmp    $0x34,%ax
    bed6:	0f 87 df fd ff ff    	ja     bcbb <func_10+0x8de>
    bedc:	48 8b 05 1d 06 01 00 	mov    0x1061d(%rip),%rax        # 1c500 <g_1144>
    bee3:	48 8b 00             	mov    (%rax),%rax
    bee6:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    beea:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bef1:	00 00 
    bef3:	74 05                	je     befa <func_10+0xb1d>
    bef5:	e8 76 d1 ff ff       	callq  9070 <__stack_chk_fail@plt>
    befa:	48 81 c4 10 03 00 00 	add    $0x310,%rsp
    bf01:	5b                   	pop    %rbx
    bf02:	41 5c                	pop    %r12
    bf04:	41 5d                	pop    %r13
    bf06:	41 5e                	pop    %r14
    bf08:	5d                   	pop    %rbp
    bf09:	c3                   	retq   

000000000000bf0a <func_17>:
    bf0a:	f3 0f 1e fa          	endbr64 
    bf0e:	55                   	push   %rbp
    bf0f:	48 89 e5             	mov    %rsp,%rbp
    bf12:	41 57                	push   %r15
    bf14:	41 56                	push   %r14
    bf16:	41 55                	push   %r13
    bf18:	41 54                	push   %r12
    bf1a:	53                   	push   %rbx
    bf1b:	48 81 ec 88 0b 00 00 	sub    $0xb88,%rsp
    bf22:	89 f8                	mov    %edi,%eax
    bf24:	48 89 b5 60 f4 ff ff 	mov    %rsi,-0xba0(%rbp)
    bf2b:	89 95 68 f4 ff ff    	mov    %edx,-0xb98(%rbp)
    bf31:	89 8d 5c f4 ff ff    	mov    %ecx,-0xba4(%rbp)
    bf37:	44 89 c2             	mov    %r8d,%edx
    bf3a:	66 89 85 6c f4 ff ff 	mov    %ax,-0xb94(%rbp)
    bf41:	89 d0                	mov    %edx,%eax
    bf43:	66 89 85 58 f4 ff ff 	mov    %ax,-0xba8(%rbp)
    bf4a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bf51:	00 00 
    bf53:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bf57:	31 c0                	xor    %eax,%eax
    bf59:	48 8d 05 30 e1 00 00 	lea    0xe130(%rip),%rax        # 1a090 <g_99>
    bf60:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    bf67:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    bf6e:	00 00 00 00 
    bf72:	48 8d 05 67 1d 01 00 	lea    0x11d67(%rip),%rax        # 1dce0 <g_1220>
    bf79:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    bf80:	48 8d 05 09 e1 00 00 	lea    0xe109(%rip),%rax        # 1a090 <g_99>
    bf87:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    bf8e:	48 8d 05 7b 1c 01 00 	lea    0x11c7b(%rip),%rax        # 1dc10 <g_79>
    bf95:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    bf9c:	48 8d 05 95 e0 00 00 	lea    0xe095(%rip),%rax        # 1a038 <g_9>
    bfa3:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    bfaa:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    bfb1:	00 00 00 00 
    bfb5:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    bfbc:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    bfc3:	c6 85 77 f4 ff ff ff 	movb   $0xff,-0xb89(%rbp)
    bfca:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    bfd1:	48 8d 15 a8 e6 00 00 	lea    0xe6a8(%rip),%rdx        # 1a680 <g_2296+0x3e0>
    bfd8:	b9 48 00 00 00       	mov    $0x48,%ecx
    bfdd:	48 89 c7             	mov    %rax,%rdi
    bfe0:	48 89 d6             	mov    %rdx,%rsi
    bfe3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bfe6:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    bfed:	00 00 00 00 
    bff1:	c6 85 78 f4 ff ff 01 	movb   $0x1,-0xb88(%rbp)
    bff8:	c7 85 7c f4 ff ff 00 	movl   $0x0,-0xb84(%rbp)
    bfff:	00 00 00 
    c002:	eb 1e                	jmp    c022 <func_17+0x118>
    c004:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
    c00a:	48 98                	cltq   
    c00c:	48 8d 15 fd 1b 01 00 	lea    0x11bfd(%rip),%rdx        # 1dc10 <g_79>
    c013:	48 89 94 c5 00 f5 ff 	mov    %rdx,-0xb00(%rbp,%rax,8)
    c01a:	ff 
    c01b:	83 85 7c f4 ff ff 01 	addl   $0x1,-0xb84(%rbp)
    c022:	83 bd 7c f4 ff ff 02 	cmpl   $0x2,-0xb84(%rbp)
    c029:	7e d9                	jle    c004 <func_17+0xfa>
    c02b:	c7 85 7c f4 ff ff 00 	movl   $0x0,-0xb84(%rbp)
    c032:	00 00 00 
    c035:	eb 1a                	jmp    c051 <func_17+0x147>
    c037:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
    c03d:	48 98                	cltq   
    c03f:	c7 84 85 20 f5 ff ff 	movl   $0xffffffff,-0xae0(%rbp,%rax,4)
    c046:	ff ff ff ff 
    c04a:	83 85 7c f4 ff ff 01 	addl   $0x1,-0xb84(%rbp)
    c051:	83 bd 7c f4 ff ff 07 	cmpl   $0x7,-0xb84(%rbp)
    c058:	7e dd                	jle    c037 <func_17+0x12d>
    c05a:	c7 85 7c f4 ff ff 00 	movl   $0x0,-0xb84(%rbp)
    c061:	00 00 00 
    c064:	eb 14                	jmp    c07a <func_17+0x170>
    c066:	8b 85 7c f4 ff ff    	mov    -0xb84(%rbp),%eax
    c06c:	48 98                	cltq   
    c06e:	c6 44 05 c0 14       	movb   $0x14,-0x40(%rbp,%rax,1)
    c073:	83 85 7c f4 ff ff 01 	addl   $0x1,-0xb84(%rbp)
    c07a:	83 bd 7c f4 ff ff 07 	cmpl   $0x7,-0xb84(%rbp)
    c081:	7e e3                	jle    c066 <func_17+0x15c>
    c083:	8b 85 28 f5 ff ff    	mov    -0xad8(%rbp),%eax
    c089:	83 c0 01             	add    $0x1,%eax
    c08c:	89 85 28 f5 ff ff    	mov    %eax,-0xad8(%rbp)
    c092:	66 c7 05 fd df 00 00 	movw   $0x0,0xdffd(%rip)        # 1a098 <g_136>
    c099:	00 00 
    c09b:	e9 b7 10 00 00       	jmpq   d157 <func_17+0x124d>
    c0a0:	c6 85 79 f4 ff ff 01 	movb   $0x1,-0xb87(%rbp)
    c0a7:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    c0ae:	00 00 00 00 
    c0b2:	48 8d 05 27 1c 01 00 	lea    0x11c27(%rip),%rax        # 1dce0 <g_1220>
    c0b9:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    c0c0:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    c0c7:	00 00 00 00 
    c0cb:	48 8d 05 0e 1c 01 00 	lea    0x11c0e(%rip),%rax        # 1dce0 <g_1220>
    c0d2:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    c0d9:	c6 85 7a f4 ff ff 25 	movb   $0x25,-0xb86(%rbp)
    c0e0:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    c0e7:	00 00 00 00 
    c0eb:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c0f2:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    c0f9:	48 8d 05 08 1b 01 00 	lea    0x11b08(%rip),%rax        # 1dc08 <g_77>
    c100:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    c107:	48 8d 05 fa 1a 01 00 	lea    0x11afa(%rip),%rax        # 1dc08 <g_77>
    c10e:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    c115:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    c11c:	00 00 00 00 
    c120:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c127:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    c12e:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c135:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    c13c:	48 8d 05 c5 1a 01 00 	lea    0x11ac5(%rip),%rax        # 1dc08 <g_77>
    c143:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    c14a:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    c151:	00 00 00 00 
    c155:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c15c:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    c163:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c16a:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    c171:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    c178:	00 00 00 00 
    c17c:	48 8d 05 85 1a 01 00 	lea    0x11a85(%rip),%rax        # 1dc08 <g_77>
    c183:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    c18a:	48 8d 05 77 1a 01 00 	lea    0x11a77(%rip),%rax        # 1dc08 <g_77>
    c191:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    c198:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    c19f:	00 00 00 00 
    c1a3:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c1aa:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    c1b1:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    c1b8:	00 00 00 00 
    c1bc:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c1c3:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    c1ca:	48 8d 05 37 1a 01 00 	lea    0x11a37(%rip),%rax        # 1dc08 <g_77>
    c1d1:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    c1d8:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c1df:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    c1e6:	48 8d 05 1b 1a 01 00 	lea    0x11a1b(%rip),%rax        # 1dc08 <g_77>
    c1ed:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    c1f4:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    c1fb:	00 00 00 00 
    c1ff:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c206:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    c20d:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    c214:	00 00 00 00 
    c218:	48 8d 05 e9 19 01 00 	lea    0x119e9(%rip),%rax        # 1dc08 <g_77>
    c21f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    c226:	48 8d 05 db 19 01 00 	lea    0x119db(%rip),%rax        # 1dc08 <g_77>
    c22d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    c234:	48 8d 05 cd 19 01 00 	lea    0x119cd(%rip),%rax        # 1dc08 <g_77>
    c23b:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    c242:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c249:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    c250:	48 8d 05 b1 19 01 00 	lea    0x119b1(%rip),%rax        # 1dc08 <g_77>
    c257:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    c25e:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c265:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    c26c:	48 8d 05 95 19 01 00 	lea    0x11995(%rip),%rax        # 1dc08 <g_77>
    c273:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    c27a:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c281:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    c288:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    c28f:	00 00 00 00 
    c293:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c29a:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    c2a1:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    c2a8:	00 00 00 00 
    c2ac:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    c2b3:	00 00 00 00 
    c2b7:	48 8d 05 4a 19 01 00 	lea    0x1194a(%rip),%rax        # 1dc08 <g_77>
    c2be:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c2c5:	48 8d 05 a4 f1 00 00 	lea    0xf1a4(%rip),%rax        # 1b470 <g_491>
    c2cc:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c2d3:	48 8d 05 7e 02 01 00 	lea    0x1027e(%rip),%rax        # 1c558 <g_1317>
    c2da:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    c2e1:	48 c7 05 34 df 00 00 	movq   $0x0,0xdf34(%rip)        # 1a220 <g_1609>
    c2e8:	00 00 00 00 
    c2ec:	e9 bf 00 00 00       	jmpq   c3b0 <func_17+0x4a6>
    c2f1:	c6 85 7b f4 ff ff 00 	movb   $0x0,-0xb85(%rbp)
    c2f8:	48 8d 05 91 04 01 00 	lea    0x10491(%rip),%rax        # 1c790 <g_1466+0xb0>
    c2ff:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    c306:	c7 85 84 f4 ff ff ff 	movl   $0xffffffff,-0xb7c(%rbp)
    c30d:	ff ff ff 
    c310:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    c317:	48 8d 15 42 a0 00 00 	lea    0xa042(%rip),%rdx        # 16360 <g_1624+0x300>
    c31e:	b9 25 00 00 00       	mov    $0x25,%ecx
    c323:	48 89 c7             	mov    %rax,%rdi
    c326:	48 89 d6             	mov    %rdx,%rsi
    c329:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c32c:	48 89 f2             	mov    %rsi,%rdx
    c32f:	48 89 f8             	mov    %rdi,%rax
    c332:	8b 0a                	mov    (%rdx),%ecx
    c334:	89 08                	mov    %ecx,(%rax)
    c336:	48 8d 40 04          	lea    0x4(%rax),%rax
    c33a:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c33e:	c7 85 88 f4 ff ff f6 	movl   $0x8d344ff6,-0xb78(%rbp)
    c345:	4f 34 8d 
    c348:	c7 85 8c f4 ff ff ff 	movl   $0xffffffff,-0xb74(%rbp)
    c34f:	ff ff ff 
    c352:	c7 05 34 dd 00 00 02 	movl   $0x2,0xdd34(%rip)        # 1a090 <g_99>
    c359:	00 00 00 
    c35c:	eb 36                	jmp    c394 <func_17+0x48a>
    c35e:	48 8b 05 a3 01 01 00 	mov    0x101a3(%rip),%rax        # 1c508 <g_1266>
    c365:	48 8b 00             	mov    (%rax),%rax
    c368:	48 8b 10             	mov    (%rax),%rdx
    c36b:	48 8b 05 96 01 01 00 	mov    0x10196(%rip),%rax        # 1c508 <g_1266>
    c372:	48 8b 00             	mov    (%rax),%rax
    c375:	48 8b 00             	mov    (%rax),%rax
    c378:	48 8b 12             	mov    (%rdx),%rdx
    c37b:	48 89 10             	mov    %rdx,(%rax)
    c37e:	80 bd 7b f4 ff ff 00 	cmpb   $0x0,-0xb85(%rbp)
    c385:	8b 05 05 dd 00 00    	mov    0xdd05(%rip),%eax        # 1a090 <g_99>
    c38b:	83 e8 01             	sub    $0x1,%eax
    c38e:	89 05 fc dc 00 00    	mov    %eax,0xdcfc(%rip)        # 1a090 <g_99>
    c394:	8b 05 f6 dc 00 00    	mov    0xdcf6(%rip),%eax        # 1a090 <g_99>
    c39a:	85 c0                	test   %eax,%eax
    c39c:	79 c0                	jns    c35e <func_17+0x454>
    c39e:	48 8b 05 7b de 00 00 	mov    0xde7b(%rip),%rax        # 1a220 <g_1609>
    c3a5:	48 83 c0 01          	add    $0x1,%rax
    c3a9:	48 89 05 70 de 00 00 	mov    %rax,0xde70(%rip)        # 1a220 <g_1609>
    c3b0:	48 8b 05 69 de 00 00 	mov    0xde69(%rip),%rax        # 1a220 <g_1609>
    c3b7:	48 83 f8 02          	cmp    $0x2,%rax
    c3bb:	0f 86 30 ff ff ff    	jbe    c2f1 <func_17+0x3e7>
    c3c1:	80 ad 77 f4 ff ff 01 	subb   $0x1,-0xb89(%rbp)
    c3c8:	48 8b 05 11 01 01 00 	mov    0x10111(%rip),%rax        # 1c4e0 <g_887>
    c3cf:	48 8b 00             	mov    (%rax),%rax
    c3d2:	8b 00                	mov    (%rax),%eax
    c3d4:	85 c0                	test   %eax,%eax
    c3d6:	0f 85 8e 0d 00 00    	jne    d16a <func_17+0x1260>
    c3dc:	66 83 bd 6c f4 ff ff 	cmpw   $0x0,-0xb94(%rbp)
    c3e3:	00 
    c3e4:	74 16                	je     c3fc <func_17+0x4f2>
    c3e6:	48 8b 05 db 01 01 00 	mov    0x101db(%rip),%rax        # 1c5c8 <g_1371>
    c3ed:	48 8b 00             	mov    (%rax),%rax
    c3f0:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    c3f7:	e9 4a 0d 00 00       	jmpq   d146 <func_17+0x123c>
    c3fc:	c7 85 80 f4 ff ff fc 	movl   $0xfffffffc,-0xb80(%rbp)
    c403:	ff ff ff 
    c406:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    c40d:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    c414:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    c41b:	00 00 00 00 
    c41f:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c426:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    c42d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c434:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c43b:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c442:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c449:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c450:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    c457:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c45e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c465:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c46c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    c473:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c47a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c481:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c488:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c48f:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c496:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    c49d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4a4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c4ab:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4b2:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c4b9:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4c0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    c4c7:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4ce:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c4d5:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4dc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c4e3:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4ea:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c4f1:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c4f8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c4ff:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c506:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c50d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c514:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c51b:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c522:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c529:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    c530:	00 00 00 00 
    c534:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c53b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c542:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c549:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c550:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c557:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c55e:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    c565:	00 00 00 00 
    c569:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c570:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c577:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c57e:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c585:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    c58c:	00 00 00 00 
    c590:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c597:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c59e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c5a5:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c5ac:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c5b3:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c5ba:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c5c1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
