


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a3eb:	e9 92 08 00 00       	jmpq   ac82 <func_1+0x24cd>
    a3f0:	48 8b 05 01 62 01 00 	mov    0x16201(%rip),%rax        # 205f8 <g_1959>
    a3f7:	8b 00                	mov    (%rax),%eax
    a3f9:	85 c0                	test   %eax,%eax
    a3fb:	0f 85 6d 08 00 00    	jne    ac6e <func_1+0x24b9>
    a401:	48 8b 15 e0 61 01 00 	mov    0x161e0(%rip),%rdx        # 205e8 <g_1707>
    a408:	48 8b 05 11 62 01 00 	mov    0x16211(%rip),%rax        # 20620 <g_2091>
    a40f:	48 8b 12             	mov    (%rdx),%rdx
    a412:	48 89 10             	mov    %rdx,(%rax)
    a415:	e9 ef 05 00 00       	jmpq   aa09 <func_1+0x2254>
    a41a:	c7 85 a4 f2 ff ff b7 	movl   $0xece46b7,-0xd5c(%rbp)
    a421:	46 ce 0e 
    a424:	c7 85 a8 f2 ff ff ff 	movl   $0xffffffff,-0xd58(%rbp)
    a42b:	ff ff ff 
    a42e:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    a435:	48 8d 15 44 ed 00 00 	lea    0xed44(%rip),%rdx        # 19180 <g_2174+0x108>
    a43c:	b9 7d 00 00 00       	mov    $0x7d,%ecx
    a441:	48 89 c7             	mov    %rax,%rdi
    a444:	48 89 d6             	mov    %rdx,%rsi
    a447:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a44a:	c6 85 5b f2 ff ff ff 	movb   $0xff,-0xda5(%rbp)
    a451:	c7 85 78 f2 ff ff 00 	movl   $0x0,-0xd88(%rbp)
    a458:	00 00 00 
    a45b:	eb 1b                	jmp    a478 <func_1+0x1cc3>
    a45d:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    a463:	48 98                	cltq   
    a465:	48 c7 84 c5 90 f4 ff 	movq   $0xfffffffffffffff6,-0xb70(%rbp,%rax,8)
    a46c:	ff f6 ff ff ff 
    a471:	83 85 78 f2 ff ff 01 	addl   $0x1,-0xd88(%rbp)
    a478:	83 bd 78 f2 ff ff 06 	cmpl   $0x6,-0xd88(%rbp)
    a47f:	7e dc                	jle    a45d <func_1+0x1ca8>
    a481:	66 c7 05 56 3b 01 00 	movw   $0x9,0x13b56(%rip)        # 1dfe0 <g_1708>
    a488:	09 00 
    a48a:	e9 03 04 00 00       	jmpq   a892 <func_1+0x20dd>
    a48f:	c6 85 5c f2 ff ff 01 	movb   $0x1,-0xda4(%rbp)
    a496:	0f b7 05 43 3b 01 00 	movzwl 0x13b43(%rip),%eax        # 1dfe0 <g_1708>
    a49d:	98                   	cwtl   
    a49e:	48 98                	cltq   
    a4a0:	8b 94 85 30 f4 ff ff 	mov    -0xbd0(%rbp,%rax,4),%edx
    a4a7:	8b 85 24 f4 ff ff    	mov    -0xbdc(%rbp),%eax
    a4ad:	39 c2                	cmp    %eax,%edx
    a4af:	74 09                	je     a4ba <func_1+0x1d05>
    a4b1:	83 bd 6c f2 ff ff 00 	cmpl   $0x0,-0xd94(%rbp)
    a4b8:	75 29                	jne    a4e3 <func_1+0x1d2e>
    a4ba:	0f b6 85 0c f4 ff ff 	movzbl -0xbf4(%rbp),%eax
    a4c1:	0f b6 d0             	movzbl %al,%edx
    a4c4:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a4cb:	8b 00                	mov    (%rax),%eax
    a4cd:	48 98                	cltq   
    a4cf:	48 89 d6             	mov    %rdx,%rsi
    a4d2:	48 89 c7             	mov    %rax,%rdi
    a4d5:	e8 67 d3 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a4da:	48 85 c0             	test   %rax,%rax
    a4dd:	0f 84 3a 02 00 00    	je     a71d <func_1+0x1f68>
    a4e3:	48 8d 05 de 60 01 00 	lea    0x160de(%rip),%rax        # 205c8 <g_1266>
    a4ea:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    a4f1:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    a4f8:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a4ff:	c7 85 b4 f2 ff ff 09 	movl   $0x9,-0xd4c(%rbp)
    a506:	00 00 00 
    a509:	48 8d 85 c0 f8 ff ff 	lea    -0x740(%rbp),%rax
    a510:	48 05 48 01 00 00    	add    $0x148,%rax
    a516:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    a51d:	0f b7 05 bc 3a 01 00 	movzwl 0x13abc(%rip),%eax        # 1dfe0 <g_1708>
    a524:	98                   	cwtl   
    a525:	48 98                	cltq   
    a527:	8b 84 85 30 f4 ff ff 	mov    -0xbd0(%rbp,%rax,4),%eax
    a52e:	41 89 c6             	mov    %eax,%r14d
    a531:	8b 05 7d 38 01 00    	mov    0x1387d(%rip),%eax        # 1ddb4 <g_881+0x94>
    a537:	0f b6 d8             	movzbl %al,%ebx
    a53a:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a541:	44 0f b6 e0          	movzbl %al,%r12d
    a545:	48 8b 05 8c 60 01 00 	mov    0x1608c(%rip),%rax        # 205d8 <g_1264>
    a54c:	48 8b 10             	mov    (%rax),%rdx
    a54f:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    a556:	48 89 10             	mov    %rdx,(%rax)
    a559:	bf b5 2b 3e b8       	mov    $0xb83e2bb5,%edi
    a55e:	e8 43 d9 ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
    a563:	41 89 c5             	mov    %eax,%r13d
    a566:	8b 85 b4 f2 ff ff    	mov    -0xd4c(%rbp),%eax
    a56c:	89 c6                	mov    %eax,%esi
    a56e:	bf e1 00 00 00       	mov    $0xe1,%edi
    a573:	e8 15 d7 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    a578:	0f b6 c0             	movzbl %al,%eax
    a57b:	41 39 c5             	cmp    %eax,%r13d
    a57e:	0f 97 c0             	seta   %al
    a581:	0f b6 d0             	movzbl %al,%edx
    a584:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a58b:	66 89 10             	mov    %dx,(%rax)
    a58e:	48 8b 85 98 f3 ff ff 	mov    -0xc68(%rbp),%rax
    a595:	0f b7 00             	movzwl (%rax),%eax
    a598:	0f b7 c0             	movzwl %ax,%eax
    a59b:	39 85 b4 f2 ff ff    	cmp    %eax,-0xd4c(%rbp)
    a5a1:	75 09                	jne    a5ac <func_1+0x1df7>
    a5a3:	83 bd 88 f2 ff ff 00 	cmpl   $0x0,-0xd78(%rbp)
    a5aa:	74 07                	je     a5b3 <func_1+0x1dfe>
    a5ac:	b8 01 00 00 00       	mov    $0x1,%eax
    a5b1:	eb 05                	jmp    a5b8 <func_1+0x1e03>
    a5b3:	b8 00 00 00 00       	mov    $0x0,%eax
    a5b8:	85 c0                	test   %eax,%eax
    a5ba:	0f 9f c0             	setg   %al
    a5bd:	0f b6 d0             	movzbl %al,%edx
    a5c0:	48 8b 05 01 60 01 00 	mov    0x16001(%rip),%rax        # 205c8 <g_1266>
    a5c7:	48 8b 00             	mov    (%rax),%rax
    a5ca:	48 8b 00             	mov    (%rax),%rax
    a5cd:	48 8b 08             	mov    (%rax),%rcx
    a5d0:	48 63 d2             	movslq %edx,%rdx
    a5d3:	48 8b 05 ee 5f 01 00 	mov    0x15fee(%rip),%rax        # 205c8 <g_1266>
    a5da:	48 8b 00             	mov    (%rax),%rax
    a5dd:	48 8b 00             	mov    (%rax),%rax
    a5e0:	48 31 ca             	xor    %rcx,%rdx
    a5e3:	48 89 10             	mov    %rdx,(%rax)
    a5e6:	48 8b 00             	mov    (%rax),%rax
    a5e9:	48 89 c2             	mov    %rax,%rdx
    a5ec:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a5f3:	48 89 d6             	mov    %rdx,%rsi
    a5f6:	48 89 c7             	mov    %rax,%rdi
    a5f9:	e8 b1 da ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    a5fe:	0f b6 c0             	movzbl %al,%eax
    a601:	44 89 e6             	mov    %r12d,%esi
    a604:	89 c7                	mov    %eax,%edi
    a606:	e8 a3 d5 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    a60b:	0f b6 c0             	movzbl %al,%eax
    a60e:	89 c6                	mov    %eax,%esi
    a610:	bf ee 78 3b 5f       	mov    $0x5f3b78ee,%edi
    a615:	e8 9c cf ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a61a:	39 85 b4 f2 ff ff    	cmp    %eax,-0xd4c(%rbp)
    a620:	0f 95 c0             	setne  %al
    a623:	0f b6 c0             	movzbl %al,%eax
    a626:	89 c6                	mov    %eax,%esi
    a628:	bf 6e 93 37 28       	mov    $0x2837936e,%edi
    a62d:	e8 84 cf ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    a632:	0f b7 15 a7 39 01 00 	movzwl 0x139a7(%rip),%edx        # 1dfe0 <g_1708>
    a639:	0f bf d2             	movswl %dx,%edx
    a63c:	48 63 d2             	movslq %edx,%rdx
    a63f:	8b 94 95 30 f4 ff ff 	mov    -0xbd0(%rbp,%rdx,4),%edx
    a646:	39 d0                	cmp    %edx,%eax
    a648:	0f 9d c0             	setge  %al
    a64b:	89 c2                	mov    %eax,%edx
    a64d:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    a654:	21 d0                	and    %edx,%eax
    a656:	0f b6 c0             	movzbl %al,%eax
    a659:	89 de                	mov    %ebx,%esi
    a65b:	89 c7                	mov    %eax,%edi
    a65d:	e8 f8 d4 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    a662:	0f b6 d0             	movzbl %al,%edx
    a665:	48 8b 05 f4 51 01 00 	mov    0x151f4(%rip),%rax        # 1f860 <g_131>
    a66c:	48 8b 00             	mov    (%rax),%rax
    a66f:	48 89 d6             	mov    %rdx,%rsi
    a672:	48 89 c7             	mov    %rax,%rdi
    a675:	e8 b4 d9 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    a67a:	98                   	cwtl   
    a67b:	be 01 00 00 00       	mov    $0x1,%esi
    a680:	89 c7                	mov    %eax,%edi
    a682:	e8 ce cd ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    a687:	89 c2                	mov    %eax,%edx
    a689:	0f b6 05 40 33 01 00 	movzbl 0x13340(%rip),%eax        # 1d9d0 <g_562>
    a690:	09 d0                	or     %edx,%eax
    a692:	0f b6 c0             	movzbl %al,%eax
    a695:	44 89 f6             	mov    %r14d,%esi
    a698:	89 c7                	mov    %eax,%edi
    a69a:	e8 ad d5 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    a69f:	83 f0 06             	xor    $0x6,%eax
    a6a2:	0f b6 d0             	movzbl %al,%edx
    a6a5:	0f b7 05 34 39 01 00 	movzwl 0x13934(%rip),%eax        # 1dfe0 <g_1708>
    a6ac:	98                   	cwtl   
    a6ad:	48 98                	cltq   
    a6af:	8b 84 85 30 f4 ff ff 	mov    -0xbd0(%rbp,%rax,4),%eax
    a6b6:	48 98                	cltq   
    a6b8:	48 39 c2             	cmp    %rax,%rdx
    a6bb:	0f 96 c2             	setbe  %dl
    a6be:	0f b7 05 1b 39 01 00 	movzwl 0x1391b(%rip),%eax        # 1dfe0 <g_1708>
    a6c5:	98                   	cwtl   
    a6c6:	0f b6 d2             	movzbl %dl,%edx
    a6c9:	48 98                	cltq   
    a6cb:	89 94 85 30 f4 ff ff 	mov    %edx,-0xbd0(%rbp,%rax,4)
    a6d2:	48 8b 05 1f 5f 01 00 	mov    0x15f1f(%rip),%rax        # 205f8 <g_1959>
    a6d9:	8b 00                	mov    (%rax),%eax
    a6db:	85 c0                	test   %eax,%eax
    a6dd:	74 16                	je     a6f5 <func_1+0x1f40>
    a6df:	0f b7 05 fa 38 01 00 	movzwl 0x138fa(%rip),%eax        # 1dfe0 <g_1708>
    a6e6:	83 e8 01             	sub    $0x1,%eax
    a6e9:	66 89 05 f0 38 01 00 	mov    %ax,0x138f0(%rip)        # 1dfe0 <g_1708>
    a6f0:	e9 9d 01 00 00       	jmpq   a892 <func_1+0x20dd>
    a6f5:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    a6fc:	48 8b 95 80 f3 ff ff 	mov    -0xc80(%rbp),%rdx
    a703:	48 89 10             	mov    %rdx,(%rax)
    a706:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a70d:	8b 10                	mov    (%rax),%edx
    a70f:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    a716:	89 10                	mov    %edx,(%rax)
    a718:	e9 5c 01 00 00       	jmpq   a879 <func_1+0x20c4>
    a71d:	c6 85 5d f2 ff ff 01 	movb   $0x1,-0xda3(%rbp)
    a724:	c7 85 ac f2 ff ff 00 	movl   $0x0,-0xd54(%rbp)
    a72b:	00 00 00 
    a72e:	c7 85 b0 f2 ff ff 06 	movl   $0xe0277206,-0xd50(%rbp)
    a735:	72 27 e0 
    a738:	b8 01 00 00 00       	mov    $0x1,%eax
    a73d:	0f be d8             	movsbl %al,%ebx
    a740:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
    a746:	4c 63 e0             	movslq %eax,%r12
    a749:	48 8d 05 10 59 01 00 	lea    0x15910(%rip),%rax        # 20060 <g_619>
    a750:	48 8b 00             	mov    (%rax),%rax
    a753:	c6 00 ff             	movb   $0xff,(%rax)
    a756:	0f b6 05 e3 38 01 00 	movzbl 0x138e3(%rip),%eax        # 1e040 <g_2007>
    a75d:	0f be d0             	movsbl %al,%edx
    a760:	0f be 85 5d f2 ff ff 	movsbl -0xda3(%rbp),%eax
    a767:	89 d6                	mov    %edx,%esi
    a769:	89 c7                	mov    %eax,%edi
    a76b:	e8 a2 ca ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a770:	66 98                	cbtw   
    a772:	44 0f b7 e8          	movzwl %ax,%r13d
    a776:	c6 85 5c f2 ff ff 08 	movb   $0x8,-0xda4(%rbp)
    a77d:	be 0d 00 00 00       	mov    $0xd,%esi
    a782:	bf ac 83 00 00       	mov    $0x83ac,%edi
    a787:	e8 ee d6 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a78c:	0f b7 c0             	movzwl %ax,%eax
    a78f:	48 89 c7             	mov    %rax,%rdi
    a792:	e8 82 d8 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    a797:	0f b7 c0             	movzwl %ax,%eax
    a79a:	44 89 ee             	mov    %r13d,%esi
    a79d:	89 c7                	mov    %eax,%edi
    a79f:	e8 ea d5 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    a7a4:	0f b7 c0             	movzwl %ax,%eax
    a7a7:	be b4 86 32 73       	mov    $0x733286b4,%esi
    a7ac:	89 c7                	mov    %eax,%edi
    a7ae:	e8 4a d7 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a7b3:	48 8b 05 66 5e 01 00 	mov    0x15e66(%rip),%rax        # 20620 <g_2091>
    a7ba:	48 8b 00             	mov    (%rax),%rax
    a7bd:	48 8d 15 80 2b 01 00 	lea    0x12b80(%rip),%rdx        # 1d344 <g_355+0x64>
    a7c4:	48 39 d0             	cmp    %rdx,%rax
    a7c7:	0f 95 c0             	setne  %al
    a7ca:	0f b6 c0             	movzbl %al,%eax
    a7cd:	4c 89 e6             	mov    %r12,%rsi
    a7d0:	48 89 c7             	mov    %rax,%rdi
    a7d3:	e8 d0 d0 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    a7d8:	89 c2                	mov    %eax,%edx
    a7da:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
    a7e1:	88 10                	mov    %dl,(%rax)
    a7e3:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
    a7ea:	0f b6 00             	movzbl (%rax),%eax
    a7ed:	0f be c0             	movsbl %al,%eax
    a7f0:	89 de                	mov    %ebx,%esi
    a7f2:	89 c7                	mov    %eax,%edi
    a7f4:	e8 db c9 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    a7f9:	89 c2                	mov    %eax,%edx
    a7fb:	0f b7 05 de 37 01 00 	movzwl 0x137de(%rip),%eax        # 1dfe0 <g_1708>
    a802:	98                   	cwtl   
    a803:	0f be ca             	movsbl %dl,%ecx
    a806:	48 63 d0             	movslq %eax,%rdx
    a809:	89 8c 95 30 f4 ff ff 	mov    %ecx,-0xbd0(%rbp,%rdx,4)
    a810:	48 98                	cltq   
    a812:	8b 84 85 30 f4 ff ff 	mov    -0xbd0(%rbp,%rax,4),%eax
    a819:	0f b7 c0             	movzwl %ax,%eax
    a81c:	89 c7                	mov    %eax,%edi
    a81e:	e8 c6 d4 ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    a823:	48 8b 05 ae 5d 01 00 	mov    0x15dae(%rip),%rax        # 205d8 <g_1264>
    a82a:	48 8b 00             	mov    (%rax),%rax
    a82d:	48 8b 00             	mov    (%rax),%rax
    a830:	48 8b 00             	mov    (%rax),%rax
    a833:	48 8b 00             	mov    (%rax),%rax
    a836:	48 8b 00             	mov    (%rax),%rax
    a839:	48 be 6f c5 1f 15 cb 	movabs $0x73e908cb151fc56f,%rsi
    a840:	08 e9 73 
    a843:	48 89 c7             	mov    %rax,%rdi
    a846:	e8 f6 cf ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a84b:	89 c2                	mov    %eax,%edx
    a84d:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a854:	89 10                	mov    %edx,(%rax)
    a856:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a85d:	8b 00                	mov    (%rax),%eax
    a85f:	21 85 ac f2 ff ff    	and    %eax,-0xd54(%rbp)
    a865:	83 ad b0 f2 ff ff 01 	subl   $0x1,-0xd50(%rbp)
    a86c:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a873:	c7 00 07 00 00 00    	movl   $0x7,(%rax)
    a879:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    a880:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    a886:	0f b7 85 64 f2 ff ff 	movzwl -0xd9c(%rbp),%eax
    a88d:	e9 f0 03 00 00       	jmpq   ac82 <func_1+0x24cd>
    a892:	0f b7 05 47 37 01 00 	movzwl 0x13747(%rip),%eax        # 1dfe0 <g_1708>
    a899:	66 85 c0             	test   %ax,%ax
    a89c:	0f 89 ed fb ff ff    	jns    a48f <func_1+0x1cda>
    a8a2:	c6 05 9f 27 01 00 01 	movb   $0x1,0x1279f(%rip)        # 1d048 <g_88>
    a8a9:	e9 36 01 00 00       	jmpq   a9e4 <func_1+0x222f>
    a8ae:	48 b8 de 8e 3a a5 c9 	movabs $0x90f055c9a53a8ede,%rax
    a8b5:	55 f0 90 
    a8b8:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    a8bf:	48 8d 85 06 f4 ff ff 	lea    -0xbfa(%rbp),%rax
    a8c6:	48 83 c0 07          	add    $0x7,%rax
    a8ca:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    a8d1:	48 8d 85 59 f2 ff ff 	lea    -0xda7(%rbp),%rax
    a8d8:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    a8df:	48 8d 85 59 f2 ff ff 	lea    -0xda7(%rbp),%rax
    a8e6:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    a8ed:	48 8d 85 06 f4 ff ff 	lea    -0xbfa(%rbp),%rax
    a8f4:	48 83 c0 07          	add    $0x7,%rax
    a8f8:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    a8ff:	48 8d 85 59 f2 ff ff 	lea    -0xda7(%rbp),%rax
    a906:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    a90d:	48 8d 85 59 f2 ff ff 	lea    -0xda7(%rbp),%rax
    a914:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    a91b:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a922:	8b 00                	mov    (%rax),%eax
    a924:	0f b7 c0             	movzwl %ax,%eax
    a927:	be 09 00 00 00       	mov    $0x9,%esi
    a92c:	89 c7                	mov    %eax,%edi
    a92e:	e8 47 d5 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    a933:	98                   	cwtl   
    a934:	be 0b 00 00 00       	mov    $0xb,%esi
    a939:	89 c7                	mov    %eax,%edi
    a93b:	e8 ea cb ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a940:	48 8d 05 19 57 01 00 	lea    0x15719(%rip),%rax        # 20060 <g_619>
    a947:	48 8b 10             	mov    (%rax),%rdx
    a94a:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    a951:	48 89 10             	mov    %rdx,(%rax)
    a954:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    a95b:	48 8b 00             	mov    (%rax),%rax
    a95e:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    a965:	00 00 00 00 
    a969:	48 39 85 60 f3 ff ff 	cmp    %rax,-0xca0(%rbp)
    a970:	0f 94 c0             	sete   %al
    a973:	0f b6 c0             	movzbl %al,%eax
    a976:	89 c7                	mov    %eax,%edi
    a978:	e8 19 cc ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    a97d:	88 05 9d 30 01 00    	mov    %al,0x1309d(%rip)        # 1da20 <g_620>
    a983:	0f b6 05 96 30 01 00 	movzbl 0x13096(%rip),%eax        # 1da20 <g_620>
    a98a:	0f b6 c0             	movzbl %al,%eax
    a98d:	21 85 6c f2 ff ff    	and    %eax,-0xd94(%rbp)
    a993:	83 bd 6c f2 ff ff 01 	cmpl   $0x1,-0xd94(%rbp)
    a99a:	0f 95 c0             	setne  %al
    a99d:	0f b6 d0             	movzbl %al,%edx
    a9a0:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
    a9a7:	89 10                	mov    %edx,(%rax)
    a9a9:	48 8b 05 00 4f 01 00 	mov    0x14f00(%rip),%rax        # 1f8b0 <g_577>
    a9b0:	48 8b 00             	mov    (%rax),%rax
    a9b3:	48 8b 00             	mov    (%rax),%rax
    a9b6:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    a9bd:	48 8b 05 5c 5b 01 00 	mov    0x15b5c(%rip),%rax        # 20520 <g_767>
    a9c4:	48 8b 00             	mov    (%rax),%rax
    a9c7:	48 8b 00             	mov    (%rax),%rax
    a9ca:	48 8b 95 08 f3 ff ff 	mov    -0xcf8(%rbp),%rdx
    a9d1:	48 89 10             	mov    %rdx,(%rax)
    a9d4:	0f b6 05 6d 26 01 00 	movzbl 0x1266d(%rip),%eax        # 1d048 <g_88>
    a9db:	83 e8 01             	sub    $0x1,%eax
    a9de:	88 05 64 26 01 00    	mov    %al,0x12664(%rip)        # 1d048 <g_88>
    a9e4:	0f b6 05 5d 26 01 00 	movzbl 0x1265d(%rip),%eax        # 1d048 <g_88>
    a9eb:	84 c0                	test   %al,%al
    a9ed:	0f 89 bb fe ff ff    	jns    a8ae <func_1+0x20f9>
    a9f3:	0f b6 85 5b f2 ff ff 	movzbl -0xda5(%rbp),%eax
    a9fa:	83 e8 01             	sub    $0x1,%eax
    a9fd:	88 85 5b f2 ff ff    	mov    %al,-0xda5(%rbp)
    aa03:	eb 04                	jmp    aa09 <func_1+0x2254>
    aa05:	90                   	nop
    aa06:	eb 01                	jmp    aa09 <func_1+0x2254>
    aa08:	90                   	nop
    aa09:	0f b6 05 c8 28 01 00 	movzbl 0x128c8(%rip),%eax        # 1d2d8 <g_334>
    aa10:	48 0f be c0          	movsbq %al,%rax
    aa14:	be 04 00 00 00       	mov    $0x4,%esi
    aa19:	48 89 c7             	mov    %rax,%rdi
    aa1c:	e8 87 ce ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    aa21:	88 05 b1 28 01 00    	mov    %al,0x128b1(%rip)        # 1d2d8 <g_334>
    aa27:	0f b6 05 aa 28 01 00 	movzbl 0x128aa(%rip),%eax        # 1d2d8 <g_334>
    aa2e:	3c ee                	cmp    $0xee,%al
    aa30:	0f 8c 3a e3 ff ff    	jl     8d70 <func_1+0x5bb>
    aa36:	e9 34 02 00 00       	jmpq   ac6f <func_1+0x24ba>
    aa3b:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    aa42:	00 00 00 00 
    aa46:	48 8d 05 a7 32 01 00 	lea    0x132a7(%rip),%rax        # 1dcf4 <g_874+0x4>
    aa4d:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    aa54:	c7 85 d0 f4 ff ff 01 	movl   $0x1,-0xb30(%rbp)
    aa5b:	00 00 00 
    aa5e:	c7 85 d4 f4 ff ff 01 	movl   $0x1,-0xb2c(%rbp)
    aa65:	00 00 00 
    aa68:	c7 85 d8 f4 ff ff 01 	movl   $0x1,-0xb28(%rbp)
    aa6f:	00 00 00 
    aa72:	c7 85 dc f4 ff ff 01 	movl   $0x1,-0xb24(%rbp)
    aa79:	00 00 00 
    aa7c:	c7 85 e0 f4 ff ff 01 	movl   $0x1,-0xb20(%rbp)
    aa83:	00 00 00 
    aa86:	c7 85 e4 f4 ff ff 01 	movl   $0x1,-0xb1c(%rbp)
    aa8d:	00 00 00 
    aa90:	c7 85 e8 f4 ff ff 01 	movl   $0x1,-0xb18(%rbp)
    aa97:	00 00 00 
    aa9a:	c7 85 ec f4 ff ff 01 	movl   $0x1,-0xb14(%rbp)
    aaa1:	00 00 00 
    aaa4:	c7 85 f0 f4 ff ff 01 	movl   $0x1,-0xb10(%rbp)
    aaab:	00 00 00 
    aaae:	c7 85 f4 f4 ff ff 01 	movl   $0x1,-0xb0c(%rbp)
    aab5:	00 00 00 
    aab8:	c7 85 90 f2 ff ff bb 	movl   $0xfe0855bb,-0xd70(%rbp)
    aabf:	55 08 fe 
    aac2:	c7 85 7c f2 ff ff 00 	movl   $0x0,-0xd84(%rbp)
    aac9:	00 00 00 
    aacc:	eb 1b                	jmp    aae9 <func_1+0x2334>
    aace:	8b 85 7c f2 ff ff    	mov    -0xd84(%rbp),%eax
    aad4:	48 98                	cltq   
    aad6:	48 c7 84 c5 c0 f8 ff 	movq   $0x0,-0x740(%rbp,%rax,8)
    aadd:	ff 00 00 00 00 
    aae2:	83 85 7c f2 ff ff 01 	addl   $0x1,-0xd84(%rbp)
