


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c622:	8b 05 e8 53 01 00    	mov    0x153e8(%rip),%eax        # 21a10 <g_376>
    c628:	83 c0 01             	add    $0x1,%eax
    c62b:	48 63 d0             	movslq %eax,%rdx
    c62e:	89 c9                	mov    %ecx,%ecx
    c630:	48 89 c8             	mov    %rcx,%rax
    c633:	48 c1 e0 03          	shl    $0x3,%rax
    c637:	48 29 c8             	sub    %rcx,%rax
    c63a:	48 01 d0             	add    %rdx,%rax
    c63d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c644:	00 
    c645:	48 8d 05 f4 4a 01 00 	lea    0x14af4(%rip),%rax        # 21140 <g_91>
    c64c:	48 01 d0             	add    %rdx,%rax
    c64f:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
    c656:	8b 0d b8 51 01 00    	mov    0x151b8(%rip),%ecx        # 21814 <g_211>
    c65c:	8b 05 ae 53 01 00    	mov    0x153ae(%rip),%eax        # 21a10 <g_376>
    c662:	83 c0 01             	add    $0x1,%eax
    c665:	48 63 d0             	movslq %eax,%rdx
    c668:	89 c9                	mov    %ecx,%ecx
    c66a:	48 89 c8             	mov    %rcx,%rax
    c66d:	48 c1 e0 03          	shl    $0x3,%rax
    c671:	48 29 c8             	sub    %rcx,%rax
    c674:	48 01 d0             	add    %rdx,%rax
    c677:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c67e:	00 
    c67f:	48 8d 05 ba 4a 01 00 	lea    0x14aba(%rip),%rax        # 21140 <g_91>
    c686:	48 01 d0             	add    %rdx,%rax
    c689:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
    c690:	8b 0d 7e 51 01 00    	mov    0x1517e(%rip),%ecx        # 21814 <g_211>
    c696:	8b 05 74 53 01 00    	mov    0x15374(%rip),%eax        # 21a10 <g_376>
    c69c:	83 c0 01             	add    $0x1,%eax
    c69f:	48 63 d0             	movslq %eax,%rdx
    c6a2:	89 c9                	mov    %ecx,%ecx
    c6a4:	48 89 c8             	mov    %rcx,%rax
    c6a7:	48 c1 e0 03          	shl    $0x3,%rax
    c6ab:	48 29 c8             	sub    %rcx,%rax
    c6ae:	48 01 d0             	add    %rdx,%rax
    c6b1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c6b8:	00 
    c6b9:	48 8d 05 80 4a 01 00 	lea    0x14a80(%rip),%rax        # 21140 <g_91>
    c6c0:	48 01 d0             	add    %rdx,%rax
    c6c3:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
    c6ca:	8b 0d 44 51 01 00    	mov    0x15144(%rip),%ecx        # 21814 <g_211>
    c6d0:	8b 05 3a 53 01 00    	mov    0x1533a(%rip),%eax        # 21a10 <g_376>
    c6d6:	83 c0 01             	add    $0x1,%eax
    c6d9:	48 63 d0             	movslq %eax,%rdx
    c6dc:	89 c9                	mov    %ecx,%ecx
    c6de:	48 89 c8             	mov    %rcx,%rax
    c6e1:	48 c1 e0 03          	shl    $0x3,%rax
    c6e5:	48 29 c8             	sub    %rcx,%rax
    c6e8:	48 01 d0             	add    %rdx,%rax
    c6eb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c6f2:	00 
    c6f3:	48 8d 05 46 4a 01 00 	lea    0x14a46(%rip),%rax        # 21140 <g_91>
    c6fa:	48 01 d0             	add    %rdx,%rax
    c6fd:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
    c704:	8b 0d 0a 51 01 00    	mov    0x1510a(%rip),%ecx        # 21814 <g_211>
    c70a:	8b 05 00 53 01 00    	mov    0x15300(%rip),%eax        # 21a10 <g_376>
    c710:	83 c0 01             	add    $0x1,%eax
    c713:	48 63 d0             	movslq %eax,%rdx
    c716:	89 c9                	mov    %ecx,%ecx
    c718:	48 89 c8             	mov    %rcx,%rax
    c71b:	48 c1 e0 03          	shl    $0x3,%rax
    c71f:	48 29 c8             	sub    %rcx,%rax
    c722:	48 01 d0             	add    %rdx,%rax
    c725:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c72c:	00 
    c72d:	48 8d 05 0c 4a 01 00 	lea    0x14a0c(%rip),%rax        # 21140 <g_91>
    c734:	48 01 d0             	add    %rdx,%rax
    c737:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
    c73e:	8b 0d d0 50 01 00    	mov    0x150d0(%rip),%ecx        # 21814 <g_211>
    c744:	8b 05 c6 52 01 00    	mov    0x152c6(%rip),%eax        # 21a10 <g_376>
    c74a:	83 c0 01             	add    $0x1,%eax
    c74d:	48 63 d0             	movslq %eax,%rdx
    c750:	89 c9                	mov    %ecx,%ecx
    c752:	48 89 c8             	mov    %rcx,%rax
    c755:	48 c1 e0 03          	shl    $0x3,%rax
    c759:	48 29 c8             	sub    %rcx,%rax
    c75c:	48 01 d0             	add    %rdx,%rax
    c75f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c766:	00 
    c767:	48 8d 05 d2 49 01 00 	lea    0x149d2(%rip),%rax        # 21140 <g_91>
    c76e:	48 01 d0             	add    %rdx,%rax
    c771:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
    c778:	8b 0d 96 50 01 00    	mov    0x15096(%rip),%ecx        # 21814 <g_211>
    c77e:	8b 05 8c 52 01 00    	mov    0x1528c(%rip),%eax        # 21a10 <g_376>
    c784:	83 c0 01             	add    $0x1,%eax
    c787:	48 63 d0             	movslq %eax,%rdx
    c78a:	89 c9                	mov    %ecx,%ecx
    c78c:	48 89 c8             	mov    %rcx,%rax
    c78f:	48 c1 e0 03          	shl    $0x3,%rax
    c793:	48 29 c8             	sub    %rcx,%rax
    c796:	48 01 d0             	add    %rdx,%rax
    c799:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c7a0:	00 
    c7a1:	48 8d 05 98 49 01 00 	lea    0x14998(%rip),%rax        # 21140 <g_91>
    c7a8:	48 01 d0             	add    %rdx,%rax
    c7ab:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    c7b2:	8b 0d 5c 50 01 00    	mov    0x1505c(%rip),%ecx        # 21814 <g_211>
    c7b8:	8b 05 52 52 01 00    	mov    0x15252(%rip),%eax        # 21a10 <g_376>
    c7be:	83 c0 01             	add    $0x1,%eax
    c7c1:	48 63 d0             	movslq %eax,%rdx
    c7c4:	89 c9                	mov    %ecx,%ecx
    c7c6:	48 89 c8             	mov    %rcx,%rax
    c7c9:	48 c1 e0 03          	shl    $0x3,%rax
    c7cd:	48 29 c8             	sub    %rcx,%rax
    c7d0:	48 01 d0             	add    %rdx,%rax
    c7d3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c7da:	00 
    c7db:	48 8d 05 5e 49 01 00 	lea    0x1495e(%rip),%rax        # 21140 <g_91>
    c7e2:	48 01 d0             	add    %rdx,%rax
    c7e5:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    c7ec:	8b 0d 22 50 01 00    	mov    0x15022(%rip),%ecx        # 21814 <g_211>
    c7f2:	8b 05 18 52 01 00    	mov    0x15218(%rip),%eax        # 21a10 <g_376>
    c7f8:	83 c0 01             	add    $0x1,%eax
    c7fb:	48 63 d0             	movslq %eax,%rdx
    c7fe:	89 c9                	mov    %ecx,%ecx
    c800:	48 89 c8             	mov    %rcx,%rax
    c803:	48 c1 e0 03          	shl    $0x3,%rax
    c807:	48 29 c8             	sub    %rcx,%rax
    c80a:	48 01 d0             	add    %rdx,%rax
    c80d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c814:	00 
    c815:	48 8d 05 24 49 01 00 	lea    0x14924(%rip),%rax        # 21140 <g_91>
    c81c:	48 01 d0             	add    %rdx,%rax
    c81f:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    c826:	48 8d 05 33 4f 01 00 	lea    0x14f33(%rip),%rax        # 21760 <g_141+0x4c0>
    c82d:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    c834:	48 c7 85 50 e3 ff ff 	movq   $0x0,-0x1cb0(%rbp)
    c83b:	00 00 00 00 
    c83f:	48 8d 05 9e 52 01 00 	lea    0x1529e(%rip),%rax        # 21ae4 <g_570>
    c846:	48 89 85 90 e1 ff ff 	mov    %rax,-0x1e70(%rbp)
    c84d:	48 8d 85 90 e1 ff ff 	lea    -0x1e70(%rbp),%rax
    c854:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
    c85b:	66 c7 85 4e e0 ff ff 	movw   $0x9611,-0x1fb2(%rbp)
    c862:	11 96 
    c864:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    c86b:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    c872:	48 c7 85 b8 e5 ff ff 	movq   $0x0,-0x1a48(%rbp)
    c879:	00 00 00 00 
    c87d:	48 8d 05 8c 51 01 00 	lea    0x1518c(%rip),%rax        # 21a10 <g_376>
    c884:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    c88b:	48 8d 05 2e 52 01 00 	lea    0x1522e(%rip),%rax        # 21ac0 <g_450>
    c892:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    c899:	48 8d 05 e0 4f 01 00 	lea    0x14fe0(%rip),%rax        # 21880 <g_250>
    c8a0:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    c8a7:	48 8d 05 d2 4f 01 00 	lea    0x14fd2(%rip),%rax        # 21880 <g_250>
    c8ae:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    c8b5:	48 c7 85 e0 e5 ff ff 	movq   $0x0,-0x1a20(%rbp)
    c8bc:	00 00 00 00 
    c8c0:	48 8d 05 c9 49 01 00 	lea    0x149c9(%rip),%rax        # 21290 <g_95>
    c8c7:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    c8ce:	48 c7 85 f0 e5 ff ff 	movq   $0x0,-0x1a10(%rbp)
    c8d5:	00 00 00 00 
    c8d9:	48 8d 05 a0 4f 01 00 	lea    0x14fa0(%rip),%rax        # 21880 <g_250>
    c8e0:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    c8e7:	48 8d 05 d2 51 01 00 	lea    0x151d2(%rip),%rax        # 21ac0 <g_450>
    c8ee:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    c8f5:	48 c7 85 08 e6 ff ff 	movq   $0x0,-0x19f8(%rbp)
    c8fc:	00 00 00 00 
    c900:	48 8d 05 09 51 01 00 	lea    0x15109(%rip),%rax        # 21a10 <g_376>
    c907:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    c90e:	48 8d 05 fb 50 01 00 	lea    0x150fb(%rip),%rax        # 21a10 <g_376>
    c915:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    c91c:	48 8d 05 5d 4f 01 00 	lea    0x14f5d(%rip),%rax        # 21880 <g_250>
    c923:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    c92a:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    c931:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    c938:	48 8d 05 51 49 01 00 	lea    0x14951(%rip),%rax        # 21290 <g_95>
    c93f:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    c946:	48 8d 05 c3 50 01 00 	lea    0x150c3(%rip),%rax        # 21a10 <g_376>
    c94d:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    c954:	48 8d 05 25 4f 01 00 	lea    0x14f25(%rip),%rax        # 21880 <g_250>
    c95b:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    c962:	48 8d 05 17 4f 01 00 	lea    0x14f17(%rip),%rax        # 21880 <g_250>
    c969:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    c970:	48 8d 05 09 4f 01 00 	lea    0x14f09(%rip),%rax        # 21880 <g_250>
    c977:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    c97e:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    c985:	00 00 00 00 
    c989:	48 8d 05 80 4f 01 00 	lea    0x14f80(%rip),%rax        # 21910 <g_356>
    c990:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    c997:	48 8d 05 e2 4e 01 00 	lea    0x14ee2(%rip),%rax        # 21880 <g_250>
    c99e:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    c9a5:	48 8d 05 d4 4e 01 00 	lea    0x14ed4(%rip),%rax        # 21880 <g_250>
    c9ac:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    c9b3:	48 8d 05 06 51 01 00 	lea    0x15106(%rip),%rax        # 21ac0 <g_450>
    c9ba:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    c9c1:	48 8d 05 b8 4e 01 00 	lea    0x14eb8(%rip),%rax        # 21880 <g_250>
    c9c8:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    c9cf:	48 8d 05 3a 4f 01 00 	lea    0x14f3a(%rip),%rax        # 21910 <g_356>
    c9d6:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    c9dd:	48 8d 05 2c 50 01 00 	lea    0x1502c(%rip),%rax        # 21a10 <g_376>
    c9e4:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
    c9eb:	48 8d 05 1e 50 01 00 	lea    0x1501e(%rip),%rax        # 21a10 <g_376>
    c9f2:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    c9f9:	48 8d 05 60 4e 01 00 	lea    0x14e60(%rip),%rax        # 21860 <g_246>
    ca00:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    ca07:	48 8d 05 52 4e 01 00 	lea    0x14e52(%rip),%rax        # 21860 <g_246>
    ca0e:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    ca15:	48 8d 05 64 4e 01 00 	lea    0x14e64(%rip),%rax        # 21880 <g_250>
    ca1c:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    ca23:	48 8d 05 66 48 01 00 	lea    0x14866(%rip),%rax        # 21290 <g_95>
    ca2a:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    ca31:	48 8d 05 d8 4e 01 00 	lea    0x14ed8(%rip),%rax        # 21910 <g_356>
    ca38:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    ca3f:	48 c7 85 c8 e6 ff ff 	movq   $0x0,-0x1938(%rbp)
    ca46:	00 00 00 00 
    ca4a:	48 8d 05 3f 48 01 00 	lea    0x1483f(%rip),%rax        # 21290 <g_95>
    ca51:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    ca58:	48 8d 05 b1 4e 01 00 	lea    0x14eb1(%rip),%rax        # 21910 <g_356>
    ca5f:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    ca66:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
    ca6d:	00 00 00 00 
    ca71:	48 8d 05 08 4e 01 00 	lea    0x14e08(%rip),%rax        # 21880 <g_250>
    ca78:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    ca7f:	48 8d 05 fa 4d 01 00 	lea    0x14dfa(%rip),%rax        # 21880 <g_250>
    ca86:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    ca8d:	48 8d 05 ec 4d 01 00 	lea    0x14dec(%rip),%rax        # 21880 <g_250>
    ca94:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    ca9b:	48 8d 05 ee 47 01 00 	lea    0x147ee(%rip),%rax        # 21290 <g_95>
    caa2:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    caa9:	48 8d 05 60 4e 01 00 	lea    0x14e60(%rip),%rax        # 21910 <g_356>
    cab0:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    cab7:	48 8d 05 52 4f 01 00 	lea    0x14f52(%rip),%rax        # 21a10 <g_376>
    cabe:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    cac5:	48 8d 05 94 4d 01 00 	lea    0x14d94(%rip),%rax        # 21860 <g_246>
    cacc:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    cad3:	48 8d 05 b6 47 01 00 	lea    0x147b6(%rip),%rax        # 21290 <g_95>
    cada:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    cae1:	48 8d 05 98 4d 01 00 	lea    0x14d98(%rip),%rax        # 21880 <g_250>
    cae8:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    caef:	48 8d 05 6a 4d 01 00 	lea    0x14d6a(%rip),%rax        # 21860 <g_246>
    caf6:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    cafd:	48 8d 05 7c 4d 01 00 	lea    0x14d7c(%rip),%rax        # 21880 <g_250>
    cb04:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    cb0b:	48 8d 05 6e 4d 01 00 	lea    0x14d6e(%rip),%rax        # 21880 <g_250>
    cb12:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    cb19:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    cb20:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    cb27:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
    cb2e:	00 00 00 00 
    cb32:	48 8d 05 47 4d 01 00 	lea    0x14d47(%rip),%rax        # 21880 <g_250>
    cb39:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    cb40:	48 8d 05 c9 4d 01 00 	lea    0x14dc9(%rip),%rax        # 21910 <g_356>
    cb47:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    cb4e:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    cb55:	00 00 00 00 
    cb59:	48 8d 05 b0 4e 01 00 	lea    0x14eb0(%rip),%rax        # 21a10 <g_376>
    cb60:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    cb67:	48 8d 05 12 4d 01 00 	lea    0x14d12(%rip),%rax        # 21880 <g_250>
    cb6e:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    cb75:	48 8d 05 44 4f 01 00 	lea    0x14f44(%rip),%rax        # 21ac0 <g_450>
    cb7c:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    cb83:	48 8d 05 f6 4c 01 00 	lea    0x14cf6(%rip),%rax        # 21880 <g_250>
    cb8a:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    cb91:	48 c7 85 90 e7 ff ff 	movq   $0x0,-0x1870(%rbp)
    cb98:	00 00 00 00 
    cb9c:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
    cba3:	00 00 00 00 
    cba7:	48 c7 85 a0 e7 ff ff 	movq   $0x0,-0x1860(%rbp)
    cbae:	00 00 00 00 
    cbb2:	48 8d 05 a7 4c 01 00 	lea    0x14ca7(%rip),%rax        # 21860 <g_246>
    cbb9:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    cbc0:	48 8d 05 99 4c 01 00 	lea    0x14c99(%rip),%rax        # 21860 <g_246>
    cbc7:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    cbce:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    cbd5:	00 00 00 00 
    cbd9:	48 8d 05 80 4c 01 00 	lea    0x14c80(%rip),%rax        # 21860 <g_246>
    cbe0:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    cbe7:	48 8d 05 72 4c 01 00 	lea    0x14c72(%rip),%rax        # 21860 <g_246>
    cbee:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    cbf5:	48 8d 05 84 4c 01 00 	lea    0x14c84(%rip),%rax        # 21880 <g_250>
    cbfc:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    cc03:	48 8d 05 b6 4e 01 00 	lea    0x14eb6(%rip),%rax        # 21ac0 <g_450>
    cc0a:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    cc11:	48 8d 05 68 4c 01 00 	lea    0x14c68(%rip),%rax        # 21880 <g_250>
    cc18:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    cc1f:	48 8d 05 ea 4d 01 00 	lea    0x14dea(%rip),%rax        # 21a10 <g_376>
    cc26:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    cc2d:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    cc34:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    cc3b:	48 8d 05 7e 4e 01 00 	lea    0x14e7e(%rip),%rax        # 21ac0 <g_450>
    cc42:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    cc49:	48 8d 05 30 4c 01 00 	lea    0x14c30(%rip),%rax        # 21880 <g_250>
    cc50:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    cc57:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    cc5e:	00 00 00 00 
    cc62:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    cc69:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    cc70:	48 8d 05 09 4c 01 00 	lea    0x14c09(%rip),%rax        # 21880 <g_250>
    cc77:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    cc7e:	48 8d 05 8b 4c 01 00 	lea    0x14c8b(%rip),%rax        # 21910 <g_356>
    cc85:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    cc8c:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    cc93:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    cc9a:	48 8d 05 df 4b 01 00 	lea    0x14bdf(%rip),%rax        # 21880 <g_250>
    cca1:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    cca8:	48 8d 05 e1 45 01 00 	lea    0x145e1(%rip),%rax        # 21290 <g_95>
    ccaf:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    ccb6:	48 8d 05 a3 4b 01 00 	lea    0x14ba3(%rip),%rax        # 21860 <g_246>
    ccbd:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    ccc4:	48 8d 05 45 4d 01 00 	lea    0x14d45(%rip),%rax        # 21a10 <g_376>
    cccb:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    ccd2:	48 8d 05 e7 4d 01 00 	lea    0x14de7(%rip),%rax        # 21ac0 <g_450>
    ccd9:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    cce0:	48 8d 05 a9 45 01 00 	lea    0x145a9(%rip),%rax        # 21290 <g_95>
    cce7:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    ccee:	48 8d 05 8b 4b 01 00 	lea    0x14b8b(%rip),%rax        # 21880 <g_250>
    ccf5:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    ccfc:	48 8d 05 7d 4b 01 00 	lea    0x14b7d(%rip),%rax        # 21880 <g_250>
    cd03:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    cd0a:	48 8d 05 6f 4b 01 00 	lea    0x14b6f(%rip),%rax        # 21880 <g_250>
    cd11:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    cd18:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
    cd1f:	00 00 00 00 
    cd23:	48 8d 05 56 4b 01 00 	lea    0x14b56(%rip),%rax        # 21880 <g_250>
    cd2a:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    cd31:	48 8d 05 48 4b 01 00 	lea    0x14b48(%rip),%rax        # 21880 <g_250>
    cd38:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    cd3f:	48 c7 85 90 e8 ff ff 	movq   $0x0,-0x1770(%rbp)
    cd46:	00 00 00 00 
    cd4a:	48 8d 05 bf 4b 01 00 	lea    0x14bbf(%rip),%rax        # 21910 <g_356>
    cd51:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    cd58:	48 8d 05 31 45 01 00 	lea    0x14531(%rip),%rax        # 21290 <g_95>
    cd5f:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    cd66:	48 8d 05 13 4b 01 00 	lea    0x14b13(%rip),%rax        # 21880 <g_250>
    cd6d:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    cd74:	48 8d 05 45 4d 01 00 	lea    0x14d45(%rip),%rax        # 21ac0 <g_450>
    cd7b:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
    cd82:	48 8d 85 50 e0 ff ff 	lea    -0x1fb0(%rbp),%rax
    cd89:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    cd90:	48 8d 05 79 4c 01 00 	lea    0x14c79(%rip),%rax        # 21a10 <g_376>
    cd97:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    cd9e:	48 8d 05 6b 4c 01 00 	lea    0x14c6b(%rip),%rax        # 21a10 <g_376>
    cda5:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    cdac:	48 8d 05 5d 4b 01 00 	lea    0x14b5d(%rip),%rax        # 21910 <g_356>
    cdb3:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    cdba:	48 8d 05 bf 4a 01 00 	lea    0x14abf(%rip),%rax        # 21880 <g_250>
    cdc1:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    cdc8:	48 8d 05 41 4b 01 00 	lea    0x14b41(%rip),%rax        # 21910 <g_356>
    cdcf:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    cdd6:	48 8d 05 e3 4c 01 00 	lea    0x14ce3(%rip),%rax        # 21ac0 <g_450>
    cddd:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    cde4:	48 8d 05 95 4a 01 00 	lea    0x14a95(%rip),%rax        # 21880 <g_250>
    cdeb:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    cdf2:	48 8d 05 17 4b 01 00 	lea    0x14b17(%rip),%rax        # 21910 <g_356>
    cdf9:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
