


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ad39:	48 8b 05 d0 f5 00 00 	mov    0xf5d0(%rip),%rax        # 1a310 <g_962+0x10>
    ad40:	48 83 f8 38          	cmp    $0x38,%rax
    ad44:	0f 87 3b fe ff ff    	ja     ab85 <func_1+0x3d0>
    ad4a:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    ad51:	48 8b 95 c8 f4 ff ff 	mov    -0xb38(%rbp),%rdx
    ad58:	48 89 10             	mov    %rdx,(%rax)
    ad5b:	48 8b 05 86 42 01 00 	mov    0x14286(%rip),%rax        # 1efe8 <g_180>
    ad62:	48 8b 00             	mov    (%rax),%rax
    ad65:	48 8b 95 10 f5 ff ff 	mov    -0xaf0(%rbp),%rdx
    ad6c:	48 8b 12             	mov    (%rdx),%rdx
    ad6f:	48 89 10             	mov    %rdx,(%rax)
    ad72:	e9 c5 00 00 00       	jmpq   ae3c <func_1+0x687>
    ad77:	c6 85 91 f3 ff ff 98 	movb   $0x98,-0xc6f(%rbp)
    ad7e:	c6 05 10 f3 00 00 00 	movb   $0x0,0xf310(%rip)        # 1a095 <g_120>
    ad85:	eb 7f                	jmp    ae06 <func_1+0x651>
    ad87:	66 c7 85 9a f3 ff ff 	movw   $0xfffa,-0xc66(%rbp)
    ad8e:	fa ff 
    ad90:	48 8b 05 69 46 01 00 	mov    0x14669(%rip),%rax        # 1f400 <g_1953>
    ad97:	8b 08                	mov    (%rax),%ecx
    ad99:	0f b7 95 9a f3 ff ff 	movzwl -0xc66(%rbp),%edx
    ada0:	48 8b 05 59 46 01 00 	mov    0x14659(%rip),%rax        # 1f400 <g_1953>
    ada7:	21 ca                	and    %ecx,%edx
    ada9:	89 10                	mov    %edx,(%rax)
    adab:	48 c7 05 1a 07 01 00 	movq   $0xffffffffffffffe3,0x1071a(%rip)        # 1b4d0 <g_3020+0x10>
    adb2:	e3 ff ff ff 
    adb6:	eb 1f                	jmp    add7 <func_1+0x622>
    adb8:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    adbf:	8b 00                	mov    (%rax),%eax
    adc1:	85 c0                	test   %eax,%eax
    adc3:	75 21                	jne    ade6 <func_1+0x631>
    adc5:	48 8b 05 04 07 01 00 	mov    0x10704(%rip),%rax        # 1b4d0 <g_3020+0x10>
    adcc:	48 83 c0 01          	add    $0x1,%rax
    add0:	48 89 05 f9 06 01 00 	mov    %rax,0x106f9(%rip)        # 1b4d0 <g_3020+0x10>
    add7:	48 8b 05 f2 06 01 00 	mov    0x106f2(%rip),%rax        # 1b4d0 <g_3020+0x10>
    adde:	48 83 f8 2d          	cmp    $0x2d,%rax
    ade2:	75 d4                	jne    adb8 <func_1+0x603>
    ade4:	eb 01                	jmp    ade7 <func_1+0x632>
    ade6:	90                   	nop
    ade7:	48 8b 05 5a 42 01 00 	mov    0x1425a(%rip),%rax        # 1f048 <g_385>
    adee:	8b 95 f0 f3 ff ff    	mov    -0xc10(%rbp),%edx
    adf4:	89 10                	mov    %edx,(%rax)
    adf6:	0f b6 05 98 f2 00 00 	movzbl 0xf298(%rip),%eax        # 1a095 <g_120>
    adfd:	83 c0 01             	add    $0x1,%eax
    ae00:	88 05 8f f2 00 00    	mov    %al,0xf28f(%rip)        # 1a095 <g_120>
    ae06:	0f b6 05 88 f2 00 00 	movzbl 0xf288(%rip),%eax        # 1a095 <g_120>
    ae0d:	3c 0e                	cmp    $0xe,%al
    ae0f:	0f 8e 72 ff ff ff    	jle    ad87 <func_1+0x5d2>
    ae15:	48 83 bd f0 f4 ff ff 	cmpq   $0x0,-0xb10(%rbp)
    ae1c:	00 
    ae1d:	0f 94 c2             	sete   %dl
    ae20:	48 8b 05 d9 45 01 00 	mov    0x145d9(%rip),%rax        # 1f400 <g_1953>
    ae27:	0f b6 d2             	movzbl %dl,%edx
    ae2a:	89 10                	mov    %edx,(%rax)
    ae2c:	0f b6 85 91 f3 ff ff 	movzbl -0xc6f(%rbp),%eax
    ae33:	83 c0 01             	add    $0x1,%eax
    ae36:	88 85 91 f3 ff ff    	mov    %al,-0xc6f(%rbp)
    ae3c:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    ae43:	48 8b 0d 96 19 01 00 	mov    0x11996(%rip),%rcx        # 1c7e0 <g_3260>
    ae4a:	48 8b 1d 97 19 01 00 	mov    0x11997(%rip),%rbx        # 1c7e8 <g_3260+0x8>
    ae51:	48 89 08             	mov    %rcx,(%rax)
    ae54:	48 89 58 08          	mov    %rbx,0x8(%rax)
    ae58:	48 8b 0d 91 19 01 00 	mov    0x11991(%rip),%rcx        # 1c7f0 <g_3260+0x10>
    ae5f:	48 8b 1d 92 19 01 00 	mov    0x11992(%rip),%rbx        # 1c7f8 <g_3260+0x18>
    ae66:	48 89 48 10          	mov    %rcx,0x10(%rax)
    ae6a:	48 89 58 18          	mov    %rbx,0x18(%rax)
    ae6e:	48 8b 0d 8b 19 01 00 	mov    0x1198b(%rip),%rcx        # 1c800 <g_3260+0x20>
    ae75:	48 8b 1d 8c 19 01 00 	mov    0x1198c(%rip),%rbx        # 1c808 <g_3260+0x28>
    ae7c:	48 89 48 20          	mov    %rcx,0x20(%rax)
    ae80:	48 89 58 28          	mov    %rbx,0x28(%rax)
    ae84:	e9 d5 15 00 00       	jmpq   c45e <func_1+0x1ca9>
    ae89:	c7 85 a4 f3 ff ff ff 	movl   $0xffffffff,-0xc5c(%rbp)
    ae90:	ff ff ff 
    ae93:	e9 6c 08 00 00       	jmpq   b704 <func_1+0xf4f>
    ae98:	66 c7 85 60 f6 ff ff 	movw   $0xffff,-0x9a0(%rbp)
    ae9f:	ff ff 
    aea1:	66 c7 85 62 f6 ff ff 	movw   $0xffff,-0x99e(%rbp)
    aea8:	ff ff 
    aeaa:	66 c7 85 64 f6 ff ff 	movw   $0xffff,-0x99c(%rbp)
    aeb1:	ff ff 
    aeb3:	66 c7 85 66 f6 ff ff 	movw   $0xffff,-0x99a(%rbp)
    aeba:	ff ff 
    aebc:	66 c7 85 68 f6 ff ff 	movw   $0xffff,-0x998(%rbp)
    aec3:	ff ff 
    aec5:	66 c7 85 6a f6 ff ff 	movw   $0xffff,-0x996(%rbp)
    aecc:	ff ff 
    aece:	66 c7 85 6c f6 ff ff 	movw   $0xffff,-0x994(%rbp)
    aed5:	ff ff 
    aed7:	66 c7 85 6e f6 ff ff 	movw   $0xffff,-0x992(%rbp)
    aede:	ff ff 
    aee0:	48 8d 05 5d 05 01 00 	lea    0x1055d(%rip),%rax        # 1b444 <g_2949+0x4>
    aee7:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    aeee:	c7 85 ec f3 ff ff fc 	movl   $0xfffffffc,-0xc14(%rbp)
    aef5:	ff ff ff 
    aef8:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    aeff:	48 83 c0 08          	add    $0x8,%rax
    af03:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    af0a:	48 8d 05 13 05 01 00 	lea    0x10513(%rip),%rax        # 1b424 <g_2940>
    af11:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    af18:	66 c7 85 98 f3 ff ff 	movw   $0x282c,-0xc68(%rbp)
    af1f:	2c 28 
    af21:	c7 85 9c f3 ff ff ff 	movl   $0x486c3bff,-0xc64(%rbp)
    af28:	3b 6c 48 
    af2b:	48 8d 05 ce 44 01 00 	lea    0x144ce(%rip),%rax        # 1f400 <g_1953>
    af32:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    af39:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    af40:	00 00 00 00 
    af44:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    af4b:	00 00 00 00 
    af4f:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    af56:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    af5d:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    af64:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    af6b:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    af72:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    af79:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    af80:	00 00 00 00 
    af84:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    af8b:	00 00 00 00 
    af8f:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    af96:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    af9d:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afa4:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    afab:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afb2:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    afb9:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afc0:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    afc7:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afce:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    afd5:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afdc:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    afe3:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    afea:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    aff1:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    aff8:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    afff:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b006:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b00d:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    b014:	00 00 00 00 
    b018:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b01f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b026:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    b02d:	00 00 00 00 
    b031:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b038:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b03f:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b046:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b04d:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b054:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b05b:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b062:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b069:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b070:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b077:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b07e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b085:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b08c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b093:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b09a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b0a1:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b0a8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b0af:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b0b6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b0bd:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b0c4:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b0cb:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    b0d2:	00 00 00 00 
    b0d6:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b0dd:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b0e4:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    b0eb:	00 00 00 00 
    b0ef:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b0f6:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b0fd:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b104:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b10b:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b112:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b119:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b120:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b127:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b12e:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    b135:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b13c:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b143:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b14a:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b151:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b158:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b15f:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b166:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b16d:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    b174:	00 00 00 00 
    b178:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    b17f:	00 00 00 00 
    b183:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b18a:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b191:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b198:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b19f:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b1a6:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    b1ad:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    b1b4:	00 00 00 00 
    b1b8:	48 8d 85 f8 f3 ff ff 	lea    -0xc08(%rbp),%rax
    b1bf:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b1c6:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    b1cd:	00 00 00 00 
    b1d1:	48 8d 05 24 f0 00 00 	lea    0xf024(%rip),%rax        # 1a1fc <g_370>
    b1d8:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b1df:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    b1e5:	48 63 d8             	movslq %eax,%rbx
    b1e8:	0f b6 85 64 f6 ff ff 	movzbl -0x99c(%rbp),%eax
    b1ef:	44 0f be e0          	movsbl %al,%r12d
    b1f3:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    b1fa:	0f b7 00             	movzwl (%rax),%eax
    b1fd:	8d 50 ff             	lea    -0x1(%rax),%edx
    b200:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    b207:	66 89 10             	mov    %dx,(%rax)
    b20a:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    b211:	8b 00                	mov    (%rax),%eax
    b213:	89 c1                	mov    %eax,%ecx
    b215:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    b21b:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b222:	89 10                	mov    %edx,(%rax)
    b224:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    b22b:	8b 10                	mov    (%rax),%edx
    b22d:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    b234:	8b 00                	mov    (%rax),%eax
    b236:	09 c2                	or     %eax,%edx
    b238:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    b23f:	89 10                	mov    %edx,(%rax)
    b241:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    b248:	8b 00                	mov    (%rax),%eax
    b24a:	89 ce                	mov    %ecx,%esi
    b24c:	89 c7                	mov    %eax,%edi
    b24e:	e8 aa ec ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    b253:	3d fe 00 00 00       	cmp    $0xfe,%eax
    b258:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    b25f:	8b 00                	mov    (%rax),%eax
    b261:	89 c6                	mov    %eax,%esi
    b263:	bf 38 84 00 00       	mov    $0x8438,%edi
    b268:	e8 51 eb ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    b26d:	be 9f 00 00 00       	mov    $0x9f,%esi
    b272:	bf 01 00 00 00       	mov    $0x1,%edi
    b277:	e8 17 e9 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    b27c:	48 8b 05 e5 49 01 00 	mov    0x149e5(%rip),%rax        # 1fc68 <g_2370>
    b283:	48 8b 00             	mov    (%rax),%rax
    b286:	0f b7 00             	movzwl (%rax),%eax
    b289:	0f b7 c0             	movzwl %ax,%eax
    b28c:	89 c6                	mov    %eax,%esi
    b28e:	bf 8b 1c 00 00       	mov    $0x1c8b,%edi
    b293:	e8 67 ea ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    b298:	98                   	cwtl   
    b299:	be 00 00 00 00       	mov    $0x0,%esi
    b29e:	89 c7                	mov    %eax,%edi
    b2a0:	e8 ed e1 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    b2a5:	48 0f bf c0          	movswq %ax,%rax
    b2a9:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    b2b0:	0f 9f c0             	setg   %al
    b2b3:	0f b6 d0             	movzbl %al,%edx
    b2b6:	0f bf 85 98 f3 ff ff 	movswl -0xc68(%rbp),%eax
    b2bd:	39 c2                	cmp    %eax,%edx
    b2bf:	0f 94 c0             	sete   %al
    b2c2:	0f b6 c0             	movzbl %al,%eax
    b2c5:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    b2cc:	0f 9d c0             	setge  %al
    b2cf:	44 0f b6 e8          	movzbl %al,%r13d
    b2d3:	0f b7 05 3c ef 00 00 	movzwl 0xef3c(%rip),%eax        # 1a216 <g_506+0x6>
    b2da:	83 c0 01             	add    $0x1,%eax
    b2dd:	66 89 05 32 ef 00 00 	mov    %ax,0xef32(%rip)        # 1a216 <g_506+0x6>
    b2e4:	0f b7 05 2b ef 00 00 	movzwl 0xef2b(%rip),%eax        # 1a216 <g_506+0x6>
    b2eb:	0f b7 c0             	movzwl %ax,%eax
    b2ee:	be 04 00 00 00       	mov    $0x4,%esi
    b2f3:	89 c7                	mov    %eax,%edi
    b2f5:	e8 80 eb ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    b2fa:	0f b7 c0             	movzwl %ax,%eax
    b2fd:	44 89 ee             	mov    %r13d,%esi
    b300:	89 c7                	mov    %eax,%edi
    b302:	e8 c9 eb ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    b307:	89 c0                	mov    %eax,%eax
    b309:	48 89 c7             	mov    %rax,%rdi
    b30c:	e8 08 ed ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    b311:	48 89 c2             	mov    %rax,%rdx
    b314:	48 8b 05 45 49 01 00 	mov    0x14945(%rip),%rax        # 1fc60 <g_2371>
    b31b:	66 89 10             	mov    %dx,(%rax)
    b31e:	0f b7 00             	movzwl (%rax),%eax
    b321:	98                   	cwtl   
    b322:	44 89 e6             	mov    %r12d,%esi
    b325:	89 c7                	mov    %eax,%edi
    b327:	e8 29 e1 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    b32c:	98                   	cwtl   
    b32d:	be ff ff ff ff       	mov    $0xffffffff,%esi
    b332:	89 c7                	mov    %eax,%edi
    b334:	e8 7a e0 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    b339:	48 8b 05 c0 40 01 00 	mov    0x140c0(%rip),%rax        # 1f400 <g_1953>
    b340:	8b 00                	mov    (%rax),%eax
    b342:	83 f8 01             	cmp    $0x1,%eax
    b345:	be ff 00 00 00       	mov    $0xff,%esi
    b34a:	bf 5e 00 00 00       	mov    $0x5e,%edi
    b34f:	e8 3f e8 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    b354:	0f b6 c0             	movzbl %al,%eax
    b357:	48 89 de             	mov    %rbx,%rsi
    b35a:	48 89 c7             	mov    %rax,%rdi
    b35d:	e8 df e4 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    b362:	89 c2                	mov    %eax,%edx
    b364:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
    b36a:	31 d0                	xor    %edx,%eax
    b36c:	89 85 9c f3 ff ff    	mov    %eax,-0xc64(%rbp)
    b372:	66 c7 05 c9 00 01 00 	movw   $0x0,0x100c9(%rip)        # 1b444 <g_2949+0x4>
    b379:	00 00 
    b37b:	e9 69 01 00 00       	jmpq   b4e9 <func_1+0xd34>
    b380:	48 8d 05 a1 4d 01 00 	lea    0x14da1(%rip),%rax        # 20128 <g_803>
    b387:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    b38e:	0f b7 05 af 00 01 00 	movzwl 0x100af(%rip),%eax        # 1b444 <g_2949+0x4>
    b395:	0f b7 c0             	movzwl %ax,%eax
    b398:	48 98                	cltq   
    b39a:	48 8d 15 a7 fe 00 00 	lea    0xfea7(%rip),%rdx        # 1b248 <g_1547>
    b3a1:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b3a5:	0f b6 c8             	movzbl %al,%ecx
    b3a8:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    b3af:	48 8d 95 9c f3 ff ff 	lea    -0xc64(%rbp),%rdx
    b3b6:	89 ce                	mov    %ecx,%esi
    b3b8:	48 89 c7             	mov    %rax,%rdi
    b3bb:	e8 96 41 00 00       	callq  f556 <func_72>
    b3c0:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    b3c7:	48 8b 95 a8 f4 ff ff 	mov    -0xb58(%rbp),%rdx
    b3ce:	48 89 10             	mov    %rdx,(%rax)
    b3d1:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    b3d8:	8b 00                	mov    (%rax),%eax
    b3da:	48 63 d8             	movslq %eax,%rbx
    b3dd:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    b3e4:	48 8b 00             	mov    (%rax),%rax
    b3e7:	48 8b 00             	mov    (%rax),%rax
    b3ea:	8b 00                	mov    (%rax),%eax
    b3ec:	0f be d0             	movsbl %al,%edx
    b3ef:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    b3f6:	48 8b 00             	mov    (%rax),%rax
    b3f9:	48 8b 00             	mov    (%rax),%rax
    b3fc:	8b 00                	mov    (%rax),%eax
    b3fe:	83 f0 01             	xor    $0x1,%eax
    b401:	0f be c0             	movsbl %al,%eax
    b404:	89 d6                	mov    %edx,%esi
    b406:	89 c7                	mov    %eax,%edi
    b408:	e8 5d de ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    b40d:	0f be d0             	movsbl %al,%edx
    b410:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    b417:	48 8b 00             	mov    (%rax),%rax
    b41a:	48 8b 00             	mov    (%rax),%rax
    b41d:	8b 00                	mov    (%rax),%eax
    b41f:	39 c2                	cmp    %eax,%edx
    b421:	0f 9f c0             	setg   %al
    b424:	0f b6 c0             	movzbl %al,%eax
    b427:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    b42e:	0f 95 c0             	setne  %al
    b431:	0f b6 c0             	movzbl %al,%eax
    b434:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    b43b:	0f 9d c0             	setge  %al
    b43e:	0f b6 c0             	movzbl %al,%eax
    b441:	48 89 de             	mov    %rbx,%rsi
    b444:	48 89 c7             	mov    %rax,%rdi
    b447:	e8 ab e5 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    b44c:	48 89 c2             	mov    %rax,%rdx
    b44f:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    b456:	48 8b 00             	mov    (%rax),%rax
    b459:	48 8b 00             	mov    (%rax),%rax
    b45c:	8b 00                	mov    (%rax),%eax
    b45e:	48 98                	cltq   
    b460:	48 89 d6             	mov    %rdx,%rsi
    b463:	48 89 c7             	mov    %rax,%rdi
    b466:	e8 e0 eb ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    b46b:	48 8b 15 5e 48 01 00 	mov    0x1485e(%rip),%rdx        # 1fcd0 <g_2986>
    b472:	48 8b 12             	mov    (%rdx),%rdx
    b475:	48 8b 12             	mov    (%rdx),%rdx
    b478:	48 8b 12             	mov    (%rdx),%rdx
    b47b:	48 31 d0             	xor    %rdx,%rax
    b47e:	be 07 00 00 00       	mov    $0x7,%esi
    b483:	48 89 c7             	mov    %rax,%rdi
    b486:	e8 f5 eb ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    b48b:	0f b7 c0             	movzwl %ax,%eax
    b48e:	be 01 00 00 00       	mov    $0x1,%esi
    b493:	89 c7                	mov    %eax,%edi
    b495:	e8 85 e8 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    b49a:	48 8b 15 2f 3f 01 00 	mov    0x13f2f(%rip),%rdx        # 1f3d0 <g_1468>
    b4a1:	0f b6 12             	movzbl (%rdx),%edx
    b4a4:	0f b6 d2             	movzbl %dl,%edx
    b4a7:	66 39 d0             	cmp    %dx,%ax
    b4aa:	72 07                	jb     b4b3 <func_1+0xcfe>
    b4ac:	ba 63 00 00 00       	mov    $0x63,%edx
    b4b1:	eb 05                	jmp    b4b8 <func_1+0xd03>
    b4b3:	ba 62 00 00 00       	mov    $0x62,%edx
    b4b8:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    b4bf:	8b 00                	mov    (%rax),%eax
    b4c1:	89 d6                	mov    %edx,%esi
    b4c3:	89 c7                	mov    %eax,%edi
    b4c5:	e8 5b ea ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    b4ca:	89 c2                	mov    %eax,%edx
    b4cc:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    b4d3:	48 8b 00             	mov    (%rax),%rax
    b4d6:	89 10                	mov    %edx,(%rax)
    b4d8:	0f b7 05 65 ff 00 00 	movzwl 0xff65(%rip),%eax        # 1b444 <g_2949+0x4>
