


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    e03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e046:	48 01 d0             	add    %rdx,%rax
    e049:	5d                   	pop    %rbp
    e04a:	c3                   	retq   

000000000000e04b <safe_sub_func_uint64_t_u_u>:
    e04b:	f3 0f 1e fa          	endbr64 
    e04f:	55                   	push   %rbp
    e050:	48 89 e5             	mov    %rsp,%rbp
    e053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    e063:	5d                   	pop    %rbp
    e064:	c3                   	retq   

000000000000e065 <safe_mul_func_uint64_t_u_u>:
    e065:	f3 0f 1e fa          	endbr64 
    e069:	55                   	push   %rbp
    e06a:	48 89 e5             	mov    %rsp,%rbp
    e06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    e07e:	5d                   	pop    %rbp
    e07f:	c3                   	retq   

000000000000e080 <safe_mod_func_uint64_t_u_u>:
    e080:	f3 0f 1e fa          	endbr64 
    e084:	55                   	push   %rbp
    e085:	48 89 e5             	mov    %rsp,%rbp
    e088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e095:	74 12                	je     e0a9 <safe_mod_func_uint64_t_u_u+0x29>
    e097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e09b:	ba 00 00 00 00       	mov    $0x0,%edx
    e0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    e0a4:	48 89 d0             	mov    %rdx,%rax
    e0a7:	eb 04                	jmp    e0ad <safe_mod_func_uint64_t_u_u+0x2d>
    e0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e0ad:	5d                   	pop    %rbp
    e0ae:	c3                   	retq   

000000000000e0af <safe_div_func_uint64_t_u_u>:
    e0af:	f3 0f 1e fa          	endbr64 
    e0b3:	55                   	push   %rbp
    e0b4:	48 89 e5             	mov    %rsp,%rbp
    e0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e0c4:	74 0f                	je     e0d5 <safe_div_func_uint64_t_u_u+0x26>
    e0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    e0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    e0d3:	eb 04                	jmp    e0d9 <safe_div_func_uint64_t_u_u+0x2a>
    e0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e0d9:	5d                   	pop    %rbp
    e0da:	c3                   	retq   

000000000000e0db <safe_lshift_func_uint64_t_u_s>:
    e0db:	f3 0f 1e fa          	endbr64 
    e0df:	55                   	push   %rbp
    e0e0:	48 89 e5             	mov    %rsp,%rbp
    e0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    e0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    e0ee:	78 2f                	js     e11f <safe_lshift_func_uint64_t_u_s+0x44>
    e0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    e0f4:	7f 29                	jg     e11f <safe_lshift_func_uint64_t_u_s+0x44>
    e0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    e100:	89 c1                	mov    %eax,%ecx
    e102:	48 d3 ea             	shr    %cl,%rdx
    e105:	48 89 d0             	mov    %rdx,%rax
    e108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e10c:	77 11                	ja     e11f <safe_lshift_func_uint64_t_u_s+0x44>
    e10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e115:	89 c1                	mov    %eax,%ecx
    e117:	48 d3 e2             	shl    %cl,%rdx
    e11a:	48 89 d0             	mov    %rdx,%rax
    e11d:	eb 04                	jmp    e123 <safe_lshift_func_uint64_t_u_s+0x48>
    e11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e123:	5d                   	pop    %rbp
    e124:	c3                   	retq   

000000000000e125 <safe_lshift_func_uint64_t_u_u>:
    e125:	f3 0f 1e fa          	endbr64 
    e129:	55                   	push   %rbp
    e12a:	48 89 e5             	mov    %rsp,%rbp
    e12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    e134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    e138:	77 29                	ja     e163 <safe_lshift_func_uint64_t_u_u+0x3e>
    e13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    e144:	89 c1                	mov    %eax,%ecx
    e146:	48 d3 ea             	shr    %cl,%rdx
    e149:	48 89 d0             	mov    %rdx,%rax
    e14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e150:	77 11                	ja     e163 <safe_lshift_func_uint64_t_u_u+0x3e>
    e152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e159:	89 c1                	mov    %eax,%ecx
    e15b:	48 d3 e2             	shl    %cl,%rdx
    e15e:	48 89 d0             	mov    %rdx,%rax
    e161:	eb 04                	jmp    e167 <safe_lshift_func_uint64_t_u_u+0x42>
    e163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e167:	5d                   	pop    %rbp
    e168:	c3                   	retq   

000000000000e169 <safe_rshift_func_uint64_t_u_s>:
    e169:	f3 0f 1e fa          	endbr64 
    e16d:	55                   	push   %rbp
    e16e:	48 89 e5             	mov    %rsp,%rbp
    e171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    e178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    e17c:	78 17                	js     e195 <safe_rshift_func_uint64_t_u_s+0x2c>
    e17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    e182:	7f 11                	jg     e195 <safe_rshift_func_uint64_t_u_s+0x2c>
    e184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e18b:	89 c1                	mov    %eax,%ecx
    e18d:	48 d3 ea             	shr    %cl,%rdx
    e190:	48 89 d0             	mov    %rdx,%rax
    e193:	eb 04                	jmp    e199 <safe_rshift_func_uint64_t_u_s+0x30>
    e195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e199:	5d                   	pop    %rbp
    e19a:	c3                   	retq   

000000000000e19b <safe_rshift_func_uint64_t_u_u>:
    e19b:	f3 0f 1e fa          	endbr64 
    e19f:	55                   	push   %rbp
    e1a0:	48 89 e5             	mov    %rsp,%rbp
    e1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    e1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    e1ae:	77 11                	ja     e1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    e1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e1b7:	89 c1                	mov    %eax,%ecx
    e1b9:	48 d3 ea             	shr    %cl,%rdx
    e1bc:	48 89 d0             	mov    %rdx,%rax
    e1bf:	eb 04                	jmp    e1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    e1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e1c5:	5d                   	pop    %rbp
    e1c6:	c3                   	retq   

000000000000e1c7 <safe_add_func_float_f_f>:
    e1c7:	f3 0f 1e fa          	endbr64 
    e1cb:	55                   	push   %rbp
    e1cc:	48 89 e5             	mov    %rsp,%rbp
    e1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    e1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    e1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    e1de:	f3 0f 10 05 62 43 01 	movss  0x14362(%rip),%xmm0        # 22548 <l_1503.4554+0x28>
    e1e5:	00 
    e1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    e1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    e1ef:	f3 0f 10 05 51 43 01 	movss  0x14351(%rip),%xmm0        # 22548 <l_1503.4554+0x28>
    e1f6:	00 
    e1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    e1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    e1ff:	f3 0f 10 0d 49 43 01 	movss  0x14349(%rip),%xmm1        # 22550 <l_1503.4554+0x30>
    e206:	00 
    e207:	0f 54 c1             	andps  %xmm1,%xmm0
    e20a:	0f 2f 05 4f 43 01 00 	comiss 0x1434f(%rip),%xmm0        # 22560 <l_1503.4554+0x40>
    e211:	76 07                	jbe    e21a <safe_add_func_float_f_f+0x53>
    e213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e218:	eb 0a                	jmp    e224 <safe_add_func_float_f_f+0x5d>
    e21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    e224:	5d                   	pop    %rbp
    e225:	c3                   	retq   

000000000000e226 <safe_sub_func_float_f_f>:
    e226:	f3 0f 1e fa          	endbr64 
    e22a:	55                   	push   %rbp
    e22b:	48 89 e5             	mov    %rsp,%rbp
    e22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    e233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    e238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    e23d:	f3 0f 10 05 03 43 01 	movss  0x14303(%rip),%xmm0        # 22548 <l_1503.4554+0x28>
    e244:	00 
    e245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    e249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    e24e:	f3 0f 10 0d f2 42 01 	movss  0x142f2(%rip),%xmm1        # 22548 <l_1503.4554+0x28>
    e255:	00 
    e256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    e25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    e25e:	f3 0f 10 0d ea 42 01 	movss  0x142ea(%rip),%xmm1        # 22550 <l_1503.4554+0x30>
    e265:	00 
    e266:	0f 54 c1             	andps  %xmm1,%xmm0
    e269:	0f 2f 05 f0 42 01 00 	comiss 0x142f0(%rip),%xmm0        # 22560 <l_1503.4554+0x40>
    e270:	76 07                	jbe    e279 <safe_sub_func_float_f_f+0x53>
    e272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e277:	eb 0a                	jmp    e283 <safe_sub_func_float_f_f+0x5d>
    e279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    e283:	5d                   	pop    %rbp
    e284:	c3                   	retq   

000000000000e285 <safe_mul_func_float_f_f>:
    e285:	f3 0f 1e fa          	endbr64 
    e289:	55                   	push   %rbp
    e28a:	48 89 e5             	mov    %rsp,%rbp
    e28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    e292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    e297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    e29c:	f3 0f 10 05 c0 42 01 	movss  0x142c0(%rip),%xmm0        # 22564 <l_1503.4554+0x44>
    e2a3:	00 
    e2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    e2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    e2ad:	f3 0f 10 05 b3 42 01 	movss  0x142b3(%rip),%xmm0        # 22568 <l_1503.4554+0x48>
    e2b4:	00 
    e2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    e2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    e2bd:	f3 0f 10 0d 8b 42 01 	movss  0x1428b(%rip),%xmm1        # 22550 <l_1503.4554+0x30>
    e2c4:	00 
    e2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    e2c8:	0f 2f 05 9d 42 01 00 	comiss 0x1429d(%rip),%xmm0        # 2256c <l_1503.4554+0x4c>
    e2cf:	76 07                	jbe    e2d8 <safe_mul_func_float_f_f+0x53>
    e2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e2d6:	eb 0a                	jmp    e2e2 <safe_mul_func_float_f_f+0x5d>
    e2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    e2e2:	5d                   	pop    %rbp
    e2e3:	c3                   	retq   

000000000000e2e4 <safe_div_func_float_f_f>:
    e2e4:	f3 0f 1e fa          	endbr64 
    e2e8:	55                   	push   %rbp
    e2e9:	48 89 e5             	mov    %rsp,%rbp
    e2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    e2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    e2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    e2fb:	f3 0f 10 0d 4d 42 01 	movss  0x1424d(%rip),%xmm1        # 22550 <l_1503.4554+0x30>
    e302:	00 
    e303:	0f 54 c8             	andps  %xmm0,%xmm1
    e306:	f3 0f 10 05 62 42 01 	movss  0x14262(%rip),%xmm0        # 22570 <l_1503.4554+0x50>
    e30d:	00 
    e30e:	0f 2f c1             	comiss %xmm1,%xmm0
    e311:	0f 97 c0             	seta   %al
    e314:	83 f0 01             	xor    $0x1,%eax
    e317:	84 c0                	test   %al,%al
    e319:	75 56                	jne    e371 <safe_div_func_float_f_f+0x8d>
    e31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    e323:	7a 0a                	jp     e32f <safe_div_func_float_f_f+0x4b>
    e325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    e32d:	74 4e                	je     e37d <safe_div_func_float_f_f+0x99>
    e32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    e334:	f3 0f 10 05 38 42 01 	movss  0x14238(%rip),%xmm0        # 22574 <l_1503.4554+0x54>
    e33b:	00 
    e33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    e340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    e345:	f3 0f 10 0d 2b 42 01 	movss  0x1422b(%rip),%xmm1        # 22578 <l_1503.4554+0x58>
    e34c:	00 
    e34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    e351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    e355:	f3 0f 10 0d f3 41 01 	movss  0x141f3(%rip),%xmm1        # 22550 <l_1503.4554+0x30>
    e35c:	00 
    e35d:	0f 54 c1             	andps  %xmm1,%xmm0
    e360:	0f 2f 05 15 42 01 00 	comiss 0x14215(%rip),%xmm0        # 2257c <l_1503.4554+0x5c>
    e367:	0f 97 c0             	seta   %al
    e36a:	83 f0 01             	xor    $0x1,%eax
    e36d:	84 c0                	test   %al,%al
    e36f:	74 0c                	je     e37d <safe_div_func_float_f_f+0x99>
    e371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    e37b:	eb 05                	jmp    e382 <safe_div_func_float_f_f+0x9e>
    e37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    e382:	5d                   	pop    %rbp
    e383:	c3                   	retq   

000000000000e384 <safe_add_func_double_f_f>:
    e384:	f3 0f 1e fa          	endbr64 
    e388:	55                   	push   %rbp
    e389:	48 89 e5             	mov    %rsp,%rbp
    e38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    e391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    e396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    e39b:	f2 0f 10 05 dd 41 01 	movsd  0x141dd(%rip),%xmm0        # 22580 <l_1503.4554+0x60>
    e3a2:	00 
    e3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    e3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    e3ac:	f2 0f 10 05 cc 41 01 	movsd  0x141cc(%rip),%xmm0        # 22580 <l_1503.4554+0x60>
    e3b3:	00 
    e3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    e3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    e3bc:	f3 0f 7e 0d cc 41 01 	movq   0x141cc(%rip),%xmm1        # 22590 <l_1503.4554+0x70>
    e3c3:	00 
    e3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    e3c8:	66 0f 2f 05 d0 41 01 	comisd 0x141d0(%rip),%xmm0        # 225a0 <l_1503.4554+0x80>
    e3cf:	00 
    e3d0:	76 07                	jbe    e3d9 <safe_add_func_double_f_f+0x55>
    e3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e3d7:	eb 0a                	jmp    e3e3 <safe_add_func_double_f_f+0x5f>
    e3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    e3e3:	5d                   	pop    %rbp
    e3e4:	c3                   	retq   

000000000000e3e5 <safe_sub_func_double_f_f>:
    e3e5:	f3 0f 1e fa          	endbr64 
    e3e9:	55                   	push   %rbp
    e3ea:	48 89 e5             	mov    %rsp,%rbp
    e3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    e3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    e3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    e3fc:	f2 0f 10 05 7c 41 01 	movsd  0x1417c(%rip),%xmm0        # 22580 <l_1503.4554+0x60>
    e403:	00 
    e404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    e408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    e40d:	f2 0f 10 0d 6b 41 01 	movsd  0x1416b(%rip),%xmm1        # 22580 <l_1503.4554+0x60>
    e414:	00 
    e415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    e419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    e41d:	f3 0f 7e 0d 6b 41 01 	movq   0x1416b(%rip),%xmm1        # 22590 <l_1503.4554+0x70>
    e424:	00 
    e425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    e429:	66 0f 2f 05 6f 41 01 	comisd 0x1416f(%rip),%xmm0        # 225a0 <l_1503.4554+0x80>
    e430:	00 
    e431:	76 07                	jbe    e43a <safe_sub_func_double_f_f+0x55>
    e433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e438:	eb 0a                	jmp    e444 <safe_sub_func_double_f_f+0x5f>
    e43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    e444:	5d                   	pop    %rbp
    e445:	c3                   	retq   

000000000000e446 <safe_mul_func_double_f_f>:
    e446:	f3 0f 1e fa          	endbr64 
    e44a:	55                   	push   %rbp
    e44b:	48 89 e5             	mov    %rsp,%rbp
    e44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    e453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    e458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    e45d:	f2 0f 10 05 43 41 01 	movsd  0x14143(%rip),%xmm0        # 225a8 <l_1503.4554+0x88>
    e464:	00 
    e465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    e469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    e46e:	f2 0f 10 05 3a 41 01 	movsd  0x1413a(%rip),%xmm0        # 225b0 <l_1503.4554+0x90>
    e475:	00 
    e476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    e47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    e47e:	f3 0f 7e 0d 0a 41 01 	movq   0x1410a(%rip),%xmm1        # 22590 <l_1503.4554+0x70>
    e485:	00 
    e486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    e48a:	66 0f 2f 05 26 41 01 	comisd 0x14126(%rip),%xmm0        # 225b8 <l_1503.4554+0x98>
    e491:	00 
    e492:	76 07                	jbe    e49b <safe_mul_func_double_f_f+0x55>
    e494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e499:	eb 0a                	jmp    e4a5 <safe_mul_func_double_f_f+0x5f>
    e49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    e4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    e4a5:	5d                   	pop    %rbp
    e4a6:	c3                   	retq   

000000000000e4a7 <safe_div_func_double_f_f>:
    e4a7:	f3 0f 1e fa          	endbr64 
    e4ab:	55                   	push   %rbp
    e4ac:	48 89 e5             	mov    %rsp,%rbp
    e4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    e4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    e4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    e4be:	f3 0f 7e 0d ca 40 01 	movq   0x140ca(%rip),%xmm1        # 22590 <l_1503.4554+0x70>
    e4c5:	00 
    e4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    e4ca:	f2 0f 10 05 ee 40 01 	movsd  0x140ee(%rip),%xmm0        # 225c0 <l_1503.4554+0xa0>
    e4d1:	00 
    e4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    e4d6:	0f 97 c0             	seta   %al
    e4d9:	83 f0 01             	xor    $0x1,%eax
