


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    94be:	c7 85 30 f7 ff ff fb 	movl   $0xb3b82afb,-0x8d0(%rbp)
    94c5:	2a b8 b3 
    94c8:	c7 85 34 f7 ff ff fb 	movl   $0xb3b82afb,-0x8cc(%rbp)
    94cf:	2a b8 b3 
    94d2:	c7 85 38 f7 ff ff 01 	movl   $0x1,-0x8c8(%rbp)
    94d9:	00 00 00 
    94dc:	c7 85 3c f7 ff ff fb 	movl   $0xb3b82afb,-0x8c4(%rbp)
    94e3:	2a b8 b3 
    94e6:	c7 85 40 f7 ff ff fb 	movl   $0xb3b82afb,-0x8c0(%rbp)
    94ed:	2a b8 b3 
    94f0:	c7 85 f4 f5 ff ff 2c 	movl   $0x6c114a2c,-0xa0c(%rbp)
    94f7:	4a 11 6c 
    94fa:	c7 85 c0 f5 ff ff 00 	movl   $0x0,-0xa40(%rbp)
    9501:	00 00 00 
    9504:	eb 1e                	jmp    9524 <func_5+0x251>
    9506:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    950c:	48 98                	cltq   
    950e:	48 8d 15 eb c1 00 00 	lea    0xc1eb(%rip),%rdx        # 15700 <g_1187>
    9515:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
    951c:	ff 
    951d:	83 85 c0 f5 ff ff 01 	addl   $0x1,-0xa40(%rbp)
    9524:	83 bd c0 f5 ff ff 07 	cmpl   $0x7,-0xa40(%rbp)
    952b:	7e d9                	jle    9506 <func_5+0x233>
    952d:	90                   	nop
    952e:	48 8b 15 f3 ea 00 00 	mov    0xeaf3(%rip),%rdx        # 18028 <g_1083>
    9535:	0f b7 02             	movzwl (%rdx),%eax
    9538:	8d 48 ff             	lea    -0x1(%rax),%ecx
    953b:	66 89 0a             	mov    %cx,(%rdx)
    953e:	66 0b 85 9e f5 ff ff 	or     -0xa62(%rbp),%ax
    9545:	0f bf d0             	movswl %ax,%edx
    9548:	0f b7 05 81 87 00 00 	movzwl 0x8781(%rip),%eax        # 11cd0 <l_1589.4273>
    954f:	66 39 85 9e f5 ff ff 	cmp    %ax,-0xa62(%rbp)
    9556:	0f 97 c0             	seta   %al
    9559:	0f b6 c8             	movzbl %al,%ecx
    955c:	0f b7 05 79 87 00 00 	movzwl 0x8779(%rip),%eax        # 11cdc <l_1589.4273+0xc>
    9563:	0f b7 c0             	movzwl %ax,%eax
    9566:	39 c1                	cmp    %eax,%ecx
    9568:	0f 9f c0             	setg   %al
    956b:	0f b6 c0             	movzbl %al,%eax
    956e:	89 d6                	mov    %edx,%esi
    9570:	89 c7                	mov    %eax,%edi
    9572:	e8 9f de ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    9577:	66 85 c0             	test   %ax,%ax
    957a:	0f 95 c2             	setne  %dl
    957d:	48 8b 05 54 ea 00 00 	mov    0xea54(%rip),%rax        # 17fd8 <g_830>
    9584:	0f b6 d2             	movzbl %dl,%edx
    9587:	89 10                	mov    %edx,(%rax)
    9589:	48 8b 05 90 ea 00 00 	mov    0xea90(%rip),%rax        # 18020 <g_1082>
    9590:	0f b7 10             	movzwl (%rax),%edx
    9593:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    9596:	66 89 08             	mov    %cx,(%rax)
    9599:	89 d0                	mov    %edx,%eax
    959b:	0f bf d0             	movswl %ax,%edx
    959e:	0f b7 05 2f 87 00 00 	movzwl 0x872f(%rip),%eax        # 11cd4 <l_1589.4273+0x4>
    95a5:	98                   	cwtl   
    95a6:	89 d6                	mov    %edx,%esi
    95a8:	89 c7                	mov    %eax,%edi
    95aa:	e8 46 de ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    95af:	0f bf d8             	movswl %ax,%ebx
    95b2:	0f b7 05 17 87 00 00 	movzwl 0x8717(%rip),%eax        # 11cd0 <l_1589.4273>
    95b9:	0f b7 c8             	movzwl %ax,%ecx
    95bc:	48 8b 05 0d ea 00 00 	mov    0xea0d(%rip),%rax        # 17fd0 <g_748>
    95c3:	48 8b 10             	mov    (%rax),%rdx
    95c6:	0f b7 b5 9e f5 ff ff 	movzwl -0xa62(%rbp),%esi
    95cd:	48 8b 05 5c ea 00 00 	mov    0xea5c(%rip),%rax        # 18030 <g_1234>
    95d4:	48 8b 00             	mov    (%rax),%rax
    95d7:	48 8b 00             	mov    (%rax),%rax
    95da:	48 8b bd 68 f6 ff ff 	mov    -0x998(%rbp),%rdi
    95e1:	49 89 f8             	mov    %rdi,%r8
    95e4:	48 89 c7             	mov    %rax,%rdi
    95e7:	e8 f6 36 00 00       	callq  cce2 <func_13>
    95ec:	48 8b 95 70 f6 ff ff 	mov    -0x990(%rbp),%rdx
    95f3:	48 89 02             	mov    %rax,(%rdx)
    95f6:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    95fd:	48 8b 00             	mov    (%rax),%rax
    9600:	48 85 c0             	test   %rax,%rax
    9603:	0f 95 c0             	setne  %al
    9606:	0f b6 c0             	movzbl %al,%eax
    9609:	39 c3                	cmp    %eax,%ebx
    960b:	0f 9e c0             	setle  %al
    960e:	0f b6 d0             	movzbl %al,%edx
    9611:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    9618:	8b 00                	mov    (%rax),%eax
    961a:	39 c2                	cmp    %eax,%edx
    961c:	0f 9f c0             	setg   %al
    961f:	0f b6 c0             	movzbl %al,%eax
    9622:	be 85 ff ff ff       	mov    $0xffffff85,%esi
    9627:	89 c7                	mov    %eax,%edi
    9629:	e8 03 dc ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    962e:	0f b7 85 9e f5 ff ff 	movzwl -0xa62(%rbp),%eax
    9635:	0f be c0             	movsbl %al,%eax
    9638:	89 c6                	mov    %eax,%esi
    963a:	bf 00 00 00 00       	mov    $0x0,%edi
    963f:	e8 ce db ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9644:	48 0f be c0          	movsbq %al,%rax
    9648:	0f b6 95 88 f5 ff ff 	movzbl -0xa78(%rbp),%edx
    964f:	83 e2 1c             	and    $0x1c,%edx
    9652:	48 39 d0             	cmp    %rdx,%rax
    9655:	0f 85 c3 06 00 00    	jne    9d1e <func_5+0xa4b>
    965b:	48 c7 85 b0 f6 ff ff 	movq   $0xffffffffffffffff,-0x950(%rbp)
    9662:	ff ff ff ff 
    9666:	c7 85 0c f6 ff ff 01 	movl   $0x1,-0x9f4(%rbp)
    966d:	00 00 00 
    9670:	c7 85 20 f6 ff ff b1 	movl   $0x59c5fdb1,-0x9e0(%rbp)
    9677:	fd c5 59 
    967a:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9681:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9688:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    968f:	00 00 00 00 
    9693:	48 8d 05 de c0 00 00 	lea    0xc0de(%rip),%rax        # 15778 <g_1268+0x18>
    969a:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    96a1:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    96a8:	00 00 00 00 
    96ac:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    96b3:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    96ba:	48 8d 05 77 b9 00 00 	lea    0xb977(%rip),%rax        # 15038 <g_60>
    96c1:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    96c8:	48 8d 05 69 b9 00 00 	lea    0xb969(%rip),%rax        # 15038 <g_60>
    96cf:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    96d6:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    96dd:	00 00 00 00 
    96e1:	48 8d 05 50 b9 00 00 	lea    0xb950(%rip),%rax        # 15038 <g_60>
    96e8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    96ef:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    96f6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    96fd:	48 8d 05 74 bb 00 00 	lea    0xbb74(%rip),%rax        # 15278 <g_801+0x18>
    9704:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    970b:	48 8d 05 66 c0 00 00 	lea    0xc066(%rip),%rax        # 15778 <g_1268+0x18>
    9712:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9719:	48 8d 05 b8 c0 00 00 	lea    0xc0b8(%rip),%rax        # 157d8 <g_1358+0x18>
    9720:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9727:	48 8d 05 12 ef 00 00 	lea    0xef12(%rip),%rax        # 18640 <g_312>
    972e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9735:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    973c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9743:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    974a:	00 00 00 00 
    974e:	48 8d 05 63 c0 00 00 	lea    0xc063(%rip),%rax        # 157b8 <g_1353+0x18>
    9755:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    975c:	48 8d 05 15 c0 00 00 	lea    0xc015(%rip),%rax        # 15778 <g_1268+0x18>
    9763:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    976a:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    9771:	00 00 00 00 
    9775:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    977c:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9783:	48 8d 05 ae b8 00 00 	lea    0xb8ae(%rip),%rax        # 15038 <g_60>
    978a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9791:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9798:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    979f:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    97a6:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    97ad:	48 8d 05 84 b8 00 00 	lea    0xb884(%rip),%rax        # 15038 <g_60>
    97b4:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    97bb:	48 8d 05 f6 bf 00 00 	lea    0xbff6(%rip),%rax        # 157b8 <g_1353+0x18>
    97c2:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    97c9:	48 8d 05 70 ee 00 00 	lea    0xee70(%rip),%rax        # 18640 <g_312>
    97d0:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    97d7:	48 8d 05 9a bf 00 00 	lea    0xbf9a(%rip),%rax        # 15778 <g_1268+0x18>
    97de:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    97e5:	48 8d 05 8c bf 00 00 	lea    0xbf8c(%rip),%rax        # 15778 <g_1268+0x18>
    97ec:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    97f3:	48 8d 05 46 ee 00 00 	lea    0xee46(%rip),%rax        # 18640 <g_312>
    97fa:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    9801:	48 8d 05 b0 bf 00 00 	lea    0xbfb0(%rip),%rax        # 157b8 <g_1353+0x18>
    9808:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    980f:	48 8d 05 22 b8 00 00 	lea    0xb822(%rip),%rax        # 15038 <g_60>
    9816:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    981d:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9824:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    982b:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9832:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9839:	48 8d 05 f8 b7 00 00 	lea    0xb7f8(%rip),%rax        # 15038 <g_60>
    9840:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9847:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    984e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9855:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    985c:	00 00 00 00 
    9860:	48 8d 05 11 bf 00 00 	lea    0xbf11(%rip),%rax        # 15778 <g_1268+0x18>
    9867:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    986e:	48 8d 05 43 bf 00 00 	lea    0xbf43(%rip),%rax        # 157b8 <g_1353+0x18>
    9875:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    987c:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    9883:	00 00 00 00 
    9887:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    988e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9895:	48 8d 05 a4 ed 00 00 	lea    0xeda4(%rip),%rax        # 18640 <g_312>
    989c:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    98a3:	48 8d 05 2e bf 00 00 	lea    0xbf2e(%rip),%rax        # 157d8 <g_1358+0x18>
    98aa:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    98b1:	48 8d 05 c0 be 00 00 	lea    0xbec0(%rip),%rax        # 15778 <g_1268+0x18>
    98b8:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    98bf:	48 8d 05 b2 b9 00 00 	lea    0xb9b2(%rip),%rax        # 15278 <g_801+0x18>
    98c6:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    98cd:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    98d4:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    98db:	48 8d 05 56 b7 00 00 	lea    0xb756(%rip),%rax        # 15038 <g_60>
    98e2:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    98e9:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    98f0:	00 00 00 00 
    98f4:	48 8d 05 3d b7 00 00 	lea    0xb73d(%rip),%rax        # 15038 <g_60>
    98fb:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9902:	48 8d 05 2f b7 00 00 	lea    0xb72f(%rip),%rax        # 15038 <g_60>
    9909:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9910:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9917:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    991e:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    9925:	00 00 00 00 
    9929:	48 8d 05 48 be 00 00 	lea    0xbe48(%rip),%rax        # 15778 <g_1268+0x18>
    9930:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9937:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    993e:	00 00 00 00 
    9942:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9949:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9950:	48 8d 05 61 be 00 00 	lea    0xbe61(%rip),%rax        # 157b8 <g_1353+0x18>
    9957:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    995e:	48 8d 05 d3 b6 00 00 	lea    0xb6d3(%rip),%rax        # 15038 <g_60>
    9965:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    996c:	48 8d 05 85 ba 00 00 	lea    0xba85(%rip),%rax        # 153f8 <g_1028+0x18>
    9973:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    997a:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9981:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9988:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    998f:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9996:	48 8d 05 1b be 00 00 	lea    0xbe1b(%rip),%rax        # 157b8 <g_1353+0x18>
    999d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    99a4:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    99ab:	00 00 00 00 
    99af:	48 8d 05 82 b6 00 00 	lea    0xb682(%rip),%rax        # 15038 <g_60>
    99b6:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    99bd:	48 8d 05 b4 b6 00 00 	lea    0xb6b4(%rip),%rax        # 15078 <g_368+0x8>
    99c4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    99cb:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    99d2:	00 00 00 00 
    99d6:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    99dd:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    99e4:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    99eb:	00 00 00 00 
    99ef:	48 8d 05 e2 bd 00 00 	lea    0xbde2(%rip),%rax        # 157d8 <g_1358+0x18>
    99f6:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    99fd:	48 8d 05 34 b6 00 00 	lea    0xb634(%rip),%rax        # 15038 <g_60>
    9a04:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    9a0b:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9a12:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    9a19:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    9a20:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9a27:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9a2e:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9a35:	48 8d 05 bc b9 00 00 	lea    0xb9bc(%rip),%rax        # 153f8 <g_1028+0x18>
    9a3c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9a43:	48 8d 05 ee b5 00 00 	lea    0xb5ee(%rip),%rax        # 15038 <g_60>
    9a4a:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9a51:	48 8d 05 e0 b5 00 00 	lea    0xb5e0(%rip),%rax        # 15038 <g_60>
    9a58:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9a5f:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    9a66:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9a6d:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    9a74:	00 00 00 00 
    9a78:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    9a7f:	00 00 00 00 
    9a83:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    9a8a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9a91:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9a98:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9a9f:	48 8d 85 a4 f5 ff ff 	lea    -0xa5c(%rbp),%rax
    9aa6:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9aad:	48 8d 05 04 bd 00 00 	lea    0xbd04(%rip),%rax        # 157b8 <g_1353+0x18>
    9ab4:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9abb:	48 8d 05 36 b9 00 00 	lea    0xb936(%rip),%rax        # 153f8 <g_1028+0x18>
    9ac2:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9ac9:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    9ad0:	00 00 00 00 
    9ad4:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    9adb:	00 00 00 00 
    9adf:	48 b8 2c bf 0a 88 53 	movabs $0x49a8c653880abf2c,%rax
    9ae6:	c6 a8 49 
    9ae9:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    9af0:	48 8b 05 11 e5 00 00 	mov    0xe511(%rip),%rax        # 18008 <g_1029>
    9af7:	48 8b 05 7a e5 00 00 	mov    0xe57a(%rip),%rax        # 18078 <g_1551>
    9afe:	48 8b 00             	mov    (%rax),%rax
    9b01:	0f b6 00             	movzbl (%rax),%eax
    9b04:	0f b6 c0             	movzbl %al,%eax
    9b07:	89 c7                	mov    %eax,%edi
    9b09:	e8 37 e0 ff ff       	callq  7b45 <safe_unary_minus_func_uint8_t_u>
    9b0e:	84 c0                	test   %al,%al
    9b10:	0f 84 ac 01 00 00    	je     9cc2 <func_5+0x9ef>
    9b16:	48 8b 15 03 e5 00 00 	mov    0xe503(%rip),%rdx        # 18020 <g_1082>
    9b1d:	0f b7 02             	movzwl (%rdx),%eax
    9b20:	8d 48 ff             	lea    -0x1(%rax),%ecx
    9b23:	66 89 0a             	mov    %cx,(%rdx)
    9b26:	66 85 c0             	test   %ax,%ax
    9b29:	0f 84 93 01 00 00    	je     9cc2 <func_5+0x9ef>
    9b2f:	8b 85 a4 f5 ff ff    	mov    -0xa5c(%rbp),%eax
    9b35:	0f b6 d8             	movzbl %al,%ebx
    9b38:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    9b3f:	44 0f bf e0          	movswl %ax,%r12d
    9b43:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    9b4a:	44 0f b7 e8          	movzwl %ax,%r13d
    9b4e:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    9b55:	44 0f b7 f0          	movzwl %ax,%r14d
    9b59:	0f b6 85 88 f5 ff ff 	movzbl -0xa78(%rbp),%eax
    9b60:	33 85 84 f5 ff ff    	xor    -0xa7c(%rbp),%eax
    9b66:	89 85 80 f5 ff ff    	mov    %eax,-0xa80(%rbp)
    9b6c:	48 8b 05 cd e4 00 00 	mov    0xe4cd(%rip),%rax        # 18040 <g_1334>
    9b73:	0f b7 00             	movzwl (%rax),%eax
    9b76:	44 0f bf f8          	movswl %ax,%r15d
    9b7a:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    9b81:	0f b7 d0             	movzwl %ax,%edx
    9b84:	48 83 bd 30 f6 ff ff 	cmpq   $0x0,-0x9d0(%rbp)
    9b8b:	00 
    9b8c:	0f 95 c0             	setne  %al
    9b8f:	0f b6 c0             	movzbl %al,%eax
    9b92:	89 d6                	mov    %edx,%esi
    9b94:	89 c7                	mov    %eax,%edi
    9b96:	e8 a2 e1 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9b9b:	0f b7 c0             	movzwl %ax,%eax
    9b9e:	23 85 8c f5 ff ff    	and    -0xa74(%rbp),%eax
    9ba4:	85 c0                	test   %eax,%eax
    9ba6:	74 07                	je     9baf <func_5+0x8dc>
    9ba8:	b8 01 00 00 00       	mov    $0x1,%eax
    9bad:	eb 05                	jmp    9bb4 <func_5+0x8e1>
    9baf:	b8 00 00 00 00       	mov    $0x0,%eax
    9bb4:	98                   	cwtl   
    9bb5:	44 89 fe             	mov    %r15d,%esi
    9bb8:	89 c7                	mov    %eax,%edi
    9bba:	e8 57 d8 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    9bbf:	98                   	cwtl   
    9bc0:	89 85 0c f6 ff ff    	mov    %eax,-0x9f4(%rbp)
    9bc6:	0f b6 85 88 f5 ff ff 	movzbl -0xa78(%rbp),%eax
    9bcd:	0b 85 0c f6 ff ff    	or     -0x9f4(%rbp),%eax
    9bd3:	89 85 20 f6 ff ff    	mov    %eax,-0x9e0(%rbp)
    9bd9:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    9be0:	8b 00                	mov    (%rax),%eax
    9be2:	48 98                	cltq   
    9be4:	be 00 00 00 00       	mov    $0x0,%esi
    9be9:	48 89 c7             	mov    %rax,%rdi
    9bec:	e8 b7 dc ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    9bf1:	89 c2                	mov    %eax,%edx
    9bf3:	0f b7 85 9e f5 ff ff 	movzwl -0xa62(%rbp),%eax
    9bfa:	98                   	cwtl   
    9bfb:	89 d6                	mov    %edx,%esi
    9bfd:	89 c7                	mov    %eax,%edi
    9bff:	e8 dd d8 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9c04:	0f bf d0             	movswl %ax,%edx
    9c07:	8b 85 a4 f5 ff ff    	mov    -0xa5c(%rbp),%eax
    9c0d:	39 c2                	cmp    %eax,%edx
    9c0f:	0f 94 c0             	sete   %al
    9c12:	0f b6 c0             	movzbl %al,%eax
    9c15:	33 85 80 f5 ff ff    	xor    -0xa80(%rbp),%eax
    9c1b:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9c20:	89 c7                	mov    %eax,%edi
    9c22:	e8 de d9 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9c27:	0f b7 c0             	movzwl %ax,%eax
    9c2a:	44 89 f6             	mov    %r14d,%esi
    9c2d:	89 c7                	mov    %eax,%edi
    9c2f:	e8 09 e1 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9c34:	0f b7 c0             	movzwl %ax,%eax
    9c37:	44 89 ee             	mov    %r13d,%esi
    9c3a:	89 c7                	mov    %eax,%edi
    9c3c:	e8 fc e0 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9c41:	0f b7 c0             	movzwl %ax,%eax
    9c44:	39 85 84 f5 ff ff    	cmp    %eax,-0xa7c(%rbp)
    9c4a:	0f 96 c0             	setbe  %al
    9c4d:	0f b6 d0             	movzbl %al,%edx
    9c50:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    9c57:	8b 00                	mov    (%rax),%eax
    9c59:	39 c2                	cmp    %eax,%edx
    9c5b:	0f 95 c0             	setne  %al
    9c5e:	0f b6 c0             	movzbl %al,%eax
    9c61:	39 85 84 f5 ff ff    	cmp    %eax,-0xa7c(%rbp)
    9c67:	0f 95 c0             	setne  %al
    9c6a:	0f b6 c0             	movzbl %al,%eax
    9c6d:	44 89 e6             	mov    %r12d,%esi
    9c70:	89 c7                	mov    %eax,%edi
    9c72:	e8 de d7 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    9c77:	98                   	cwtl   
    9c78:	8b 95 84 f5 ff ff    	mov    -0xa7c(%rbp),%edx
    9c7e:	89 d6                	mov    %edx,%esi
    9c80:	89 c7                	mov    %eax,%edi
    9c82:	e8 9e e2 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    9c87:	89 c2                	mov    %eax,%edx
    9c89:	48 8b 05 80 e3 00 00 	mov    0xe380(%rip),%rax        # 18010 <g_1043>
    9c90:	0f b6 00             	movzbl (%rax),%eax
    9c93:	21 c2                	and    %eax,%edx
