


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    93bb:	83 85 48 f2 ff ff 01 	addl   $0x1,-0xdb8(%rbp)
    93c2:	83 bd 48 f2 ff ff 03 	cmpl   $0x3,-0xdb8(%rbp)
    93c9:	7e dc                	jle    93a7 <func_12+0xc42>
    93cb:	c7 85 48 f2 ff ff 00 	movl   $0x0,-0xdb8(%rbp)
    93d2:	00 00 00 
    93d5:	eb 1a                	jmp    93f1 <func_12+0xc8c>
    93d7:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    93dd:	48 98                	cltq   
    93df:	c7 84 85 78 f3 ff ff 	movl   $0x3,-0xc88(%rbp,%rax,4)
    93e6:	03 00 00 00 
    93ea:	83 85 48 f2 ff ff 01 	addl   $0x1,-0xdb8(%rbp)
    93f1:	83 bd 48 f2 ff ff 01 	cmpl   $0x1,-0xdb8(%rbp)
    93f8:	7e dd                	jle    93d7 <func_12+0xc72>
    93fa:	c6 05 4f 1d 01 00 00 	movb   $0x0,0x11d4f(%rip)        # 1b150 <g_316>
    9401:	e9 3d 04 00 00       	jmpq   9843 <func_12+0x10de>
    9406:	48 8d 05 93 51 01 00 	lea    0x15193(%rip),%rax        # 1e5a0 <g_1015>
    940d:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9414:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    941b:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9422:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9429:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    9430:	48 8d 05 69 51 01 00 	lea    0x15169(%rip),%rax        # 1e5a0 <g_1015>
    9437:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    943e:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9445:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    944c:	48 8d 05 4d 51 01 00 	lea    0x1514d(%rip),%rax        # 1e5a0 <g_1015>
    9453:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    945a:	48 8d 05 3f 51 01 00 	lea    0x1513f(%rip),%rax        # 1e5a0 <g_1015>
    9461:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    9468:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    946f:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9476:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    947d:	00 00 00 00 
    9481:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9488:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    948f:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9496:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    949d:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    94a4:	00 00 00 00 
    94a8:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    94af:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    94b6:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    94bd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    94c4:	48 8d 05 d5 50 01 00 	lea    0x150d5(%rip),%rax        # 1e5a0 <g_1015>
    94cb:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    94d2:	48 8d 05 c7 50 01 00 	lea    0x150c7(%rip),%rax        # 1e5a0 <g_1015>
    94d9:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    94e0:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    94e7:	00 00 00 00 
    94eb:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    94f2:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    94f9:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9500:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9507:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    950e:	00 00 00 00 
    9512:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9519:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9520:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    9527:	00 00 00 00 
    952b:	48 8d 05 6e 50 01 00 	lea    0x1506e(%rip),%rax        # 1e5a0 <g_1015>
    9532:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9539:	48 8d 05 60 50 01 00 	lea    0x15060(%rip),%rax        # 1e5a0 <g_1015>
    9540:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9547:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    954e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9555:	48 8d 05 44 50 01 00 	lea    0x15044(%rip),%rax        # 1e5a0 <g_1015>
    955c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9563:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    956a:	00 00 00 00 
    956e:	48 8d 05 2b 50 01 00 	lea    0x1502b(%rip),%rax        # 1e5a0 <g_1015>
    9575:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    957c:	48 8d 05 1d 50 01 00 	lea    0x1501d(%rip),%rax        # 1e5a0 <g_1015>
    9583:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    958a:	48 8d 05 0f 50 01 00 	lea    0x1500f(%rip),%rax        # 1e5a0 <g_1015>
    9591:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9598:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    959f:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    95a6:	48 8d 05 f3 4f 01 00 	lea    0x14ff3(%rip),%rax        # 1e5a0 <g_1015>
    95ad:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    95b4:	48 8d 05 e5 4f 01 00 	lea    0x14fe5(%rip),%rax        # 1e5a0 <g_1015>
    95bb:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    95c2:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    95c9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    95d0:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    95d7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    95de:	48 8d 05 bb 4f 01 00 	lea    0x14fbb(%rip),%rax        # 1e5a0 <g_1015>
    95e5:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    95ec:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    95f3:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    95fa:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    9601:	00 00 00 00 
    9605:	48 8d 05 94 4f 01 00 	lea    0x14f94(%rip),%rax        # 1e5a0 <g_1015>
    960c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9613:	48 8d 05 86 4f 01 00 	lea    0x14f86(%rip),%rax        # 1e5a0 <g_1015>
    961a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9621:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9628:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    962f:	48 8d 05 6a 4f 01 00 	lea    0x14f6a(%rip),%rax        # 1e5a0 <g_1015>
    9636:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    963d:	48 8d 05 5c 4f 01 00 	lea    0x14f5c(%rip),%rax        # 1e5a0 <g_1015>
    9644:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    964b:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9652:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9659:	48 8d 05 40 4f 01 00 	lea    0x14f40(%rip),%rax        # 1e5a0 <g_1015>
    9660:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9667:	48 8d 05 32 4f 01 00 	lea    0x14f32(%rip),%rax        # 1e5a0 <g_1015>
    966e:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    9675:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    967c:	00 00 00 00 
    9680:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    9687:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    968e:	48 8d 05 0b 4f 01 00 	lea    0x14f0b(%rip),%rax        # 1e5a0 <g_1015>
    9695:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    969c:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    96a3:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    96aa:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    96b1:	48 05 e8 00 00 00    	add    $0xe8,%rax
    96b7:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    96be:	c7 85 4c f2 ff ff 00 	movl   $0x0,-0xdb4(%rbp)
    96c5:	00 00 00 
    96c8:	eb 21                	jmp    96eb <func_12+0xf86>
    96ca:	8b 85 4c f2 ff ff    	mov    -0xdb4(%rbp),%eax
    96d0:	48 98                	cltq   
    96d2:	48 bb 7f b9 8e 91 c9 	movabs $0x8dc68c9918eb97f,%rbx
    96d9:	68 dc 08 
    96dc:	48 89 9c c5 60 f4 ff 	mov    %rbx,-0xba0(%rbp,%rax,8)
    96e3:	ff 
    96e4:	83 85 4c f2 ff ff 01 	addl   $0x1,-0xdb4(%rbp)
    96eb:	83 bd 4c f2 ff ff 06 	cmpl   $0x6,-0xdb4(%rbp)
    96f2:	7e d6                	jle    96ca <func_12+0xf65>
    96f4:	80 bd ef f1 ff ff 00 	cmpb   $0x0,-0xe11(%rbp)
    96fb:	0f 85 53 01 00 00    	jne    9854 <func_12+0x10ef>
    9701:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
    9708:	48 83 e8 01          	sub    $0x1,%rax
    970c:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    9713:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    971a:	48 85 c0             	test   %rax,%rax
    971d:	0f 85 02 01 00 00    	jne    9825 <func_12+0x10c0>
    9723:	44 0f be b5 ea f1 ff 	movsbl -0xe16(%rbp),%r14d
    972a:	ff 
    972b:	44 0f b7 a5 d8 f1 ff 	movzwl -0xe28(%rbp),%r12d
    9732:	ff 
    9733:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    973a:	0f be d8             	movsbl %al,%ebx
    973d:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    9744:	48 8d 15 55 4e 01 00 	lea    0x14e55(%rip),%rdx        # 1e5a0 <g_1015>
    974b:	48 89 10             	mov    %rdx,(%rax)
    974e:	8b 85 04 fe ff ff    	mov    -0x1fc(%rbp),%eax
    9754:	85 c0                	test   %eax,%eax
    9756:	75 58                	jne    97b0 <func_12+0x104b>
    9758:	0f b7 85 dc f1 ff ff 	movzwl -0xe24(%rbp),%eax
    975f:	44 0f b7 e8          	movzwl %ax,%r13d
    9763:	8b 85 08 f2 ff ff    	mov    -0xdf8(%rbp),%eax
    9769:	89 c6                	mov    %eax,%esi
    976b:	bf 01 00 00 00       	mov    $0x1,%edi
    9770:	e8 b5 bd ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    9775:	83 c8 67             	or     $0x67,%eax
    9778:	89 c2                	mov    %eax,%edx
    977a:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    9781:	88 10                	mov    %dl,(%rax)
    9783:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    978a:	0f b6 00             	movzbl (%rax),%eax
    978d:	0f be d0             	movsbl %al,%edx
    9790:	48 8b 05 39 4e 01 00 	mov    0x14e39(%rip),%rax        # 1e5d0 <g_1332>
    9797:	48 8b 00             	mov    (%rax),%rax
    979a:	48 8b 00             	mov    (%rax),%rax
    979d:	0f b6 00             	movzbl (%rax),%eax
    97a0:	0f b6 c0             	movzbl %al,%eax
    97a3:	39 c2                	cmp    %eax,%edx
    97a5:	0f 9f c0             	setg   %al
    97a8:	0f b6 c0             	movzbl %al,%eax
    97ab:	41 39 c5             	cmp    %eax,%r13d
    97ae:	7c 07                	jl     97b7 <func_12+0x1052>
    97b0:	b8 01 00 00 00       	mov    $0x1,%eax
    97b5:	eb 05                	jmp    97bc <func_12+0x1057>
    97b7:	b8 00 00 00 00       	mov    $0x0,%eax
    97bc:	85 c0                	test   %eax,%eax
    97be:	75 0a                	jne    97ca <func_12+0x1065>
    97c0:	66 83 bd d8 f1 ff ff 	cmpw   $0x0,-0xe28(%rbp)
    97c7:	00 
    97c8:	74 07                	je     97d1 <func_12+0x106c>
    97ca:	b8 01 00 00 00       	mov    $0x1,%eax
    97cf:	eb 05                	jmp    97d6 <func_12+0x1071>
    97d1:	b8 00 00 00 00       	mov    $0x0,%eax
    97d6:	0f b7 d0             	movzwl %ax,%edx
    97d9:	48 8b 05 00 4e 01 00 	mov    0x14e00(%rip),%rax        # 1e5e0 <g_1404>
    97e0:	0f b7 00             	movzwl (%rax),%eax
    97e3:	0f b7 c0             	movzwl %ax,%eax
    97e6:	89 d6                	mov    %edx,%esi
    97e8:	89 c7                	mov    %eax,%edi
    97ea:	e8 10 c5 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    97ef:	66 85 c0             	test   %ax,%ax
    97f2:	74 08                	je     97fc <func_12+0x1097>
    97f4:	48 83 bd f0 f2 ff ff 	cmpq   $0x0,-0xd10(%rbp)
    97fb:	00 
    97fc:	0f b7 85 dc f1 ff ff 	movzwl -0xe24(%rbp),%eax
    9803:	0f b7 c0             	movzwl %ax,%eax
    9806:	48 8d b5 f4 f1 ff ff 	lea    -0xe0c(%rbp),%rsi
    980d:	45 89 f0             	mov    %r14d,%r8d
    9810:	44 89 e1             	mov    %r12d,%ecx
    9813:	89 da                	mov    %ebx,%edx
    9815:	89 c7                	mov    %eax,%edi
    9817:	e8 2f 79 00 00       	callq  1114b <func_60>
    981c:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    9823:	eb 01                	jmp    9826 <func_12+0x10c1>
    9825:	90                   	nop
    9826:	0f b6 05 23 19 01 00 	movzbl 0x11923(%rip),%eax        # 1b150 <g_316>
    982d:	0f b6 c0             	movzbl %al,%eax
    9830:	be 03 00 00 00       	mov    $0x3,%esi
    9835:	48 89 c7             	mov    %rax,%rdi
    9838:	e8 04 c0 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    983d:	88 05 0d 19 01 00    	mov    %al,0x1190d(%rip)        # 1b150 <g_316>
    9843:	0f b6 05 06 19 01 00 	movzbl 0x11906(%rip),%eax        # 1b150 <g_316>
    984a:	3c 38                	cmp    $0x38,%al
    984c:	0f 86 b4 fb ff ff    	jbe    9406 <func_12+0xca1>
    9852:	eb 01                	jmp    9855 <func_12+0x10f0>
    9854:	90                   	nop
    9855:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    985c:	8b 18                	mov    (%rax),%ebx
    985e:	80 ad ee f1 ff ff 01 	subb   $0x1,-0xe12(%rbp)
    9865:	0f b6 85 ee f1 ff ff 	movzbl -0xe12(%rbp),%eax
    986c:	83 e0 01             	and    $0x1,%eax
    986f:	83 e0 01             	and    $0x1,%eax
    9872:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
    9879:	0f b6 05 0a 19 01 00 	movzbl 0x1190a(%rip),%eax        # 1b18a <g_573+0xa>
    9880:	83 e0 f7             	and    $0xfffffff7,%eax
    9883:	09 d0                	or     %edx,%eax
    9885:	88 05 ff 18 01 00    	mov    %al,0x118ff(%rip)        # 1b18a <g_573+0xa>
    988b:	0f b6 05 f8 18 01 00 	movzbl 0x118f8(%rip),%eax        # 1b18a <g_573+0xa>
    9892:	c0 e8 03             	shr    $0x3,%al
    9895:	83 e0 01             	and    $0x1,%eax
    9898:	0f b6 c0             	movzbl %al,%eax
    989b:	be d9 b5 ff ff       	mov    $0xffffb5d9,%esi
    98a0:	89 c7                	mov    %eax,%edi
    98a2:	e8 0c bb ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    98a7:	98                   	cwtl   
    98a8:	31 c3                	xor    %eax,%ebx
    98aa:	89 da                	mov    %ebx,%edx
    98ac:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    98b3:	0f be c0             	movsbl %al,%eax
    98b6:	39 c2                	cmp    %eax,%edx
    98b8:	0f 85 95 00 00 00    	jne    9953 <func_12+0x11ee>
    98be:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    98c5:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    98cc:	48 8d 05 8d 44 01 00 	lea    0x1448d(%rip),%rax        # 1dd60 <g_660>
    98d3:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    98da:	48 8d 05 7f 44 01 00 	lea    0x1447f(%rip),%rax        # 1dd60 <g_660>
    98e1:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    98e8:	48 8d 05 71 44 01 00 	lea    0x14471(%rip),%rax        # 1dd60 <g_660>
    98ef:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    98f6:	48 8d 05 63 44 01 00 	lea    0x14463(%rip),%rax        # 1dd60 <g_660>
    98fd:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    9904:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    990b:	48 8b 15 66 4c 01 00 	mov    0x14c66(%rip),%rdx        # 1e578 <g_685>
    9912:	48 89 10             	mov    %rdx,(%rax)
    9915:	48 8b 10             	mov    (%rax),%rdx
    9918:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    991f:	48 89 10             	mov    %rdx,(%rax)
    9922:	48 8b 05 77 4c 01 00 	mov    0x14c77(%rip),%rax        # 1e5a0 <g_1015>
    9929:	48 8b 00             	mov    (%rax),%rax
    992c:	48 8b 00             	mov    (%rax),%rax
    992f:	48 89 c6             	mov    %rax,%rsi
    9932:	bf 01 00 00 00       	mov    $0x1,%edi
    9937:	e8 44 c7 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    993c:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    9943:	0f be c0             	movsbl %al,%eax
    9946:	35 8c d7 a9 4c       	xor    $0x4ca9d78c,%eax
    994b:	89 85 54 f2 ff ff    	mov    %eax,-0xdac(%rbp)
    9951:	eb 0c                	jmp    995f <func_12+0x11fa>
    9953:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    995a:	e9 a7 01 00 00       	jmpq   9b06 <func_12+0x13a1>
    995f:	0f be 85 ea f1 ff ff 	movsbl -0xe16(%rbp),%eax
    9966:	89 85 20 f2 ff ff    	mov    %eax,-0xde0(%rbp)
    996c:	8b 85 98 f3 ff ff    	mov    -0xc68(%rbp),%eax
    9972:	98                   	cwtl   
    9973:	be 0c 00 00 00       	mov    $0xc,%esi
    9978:	89 c7                	mov    %eax,%edi
    997a:	e8 13 bb ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    997f:	48 0f bf d8          	movswq %ax,%rbx
    9983:	be 0a 00 00 00       	mov    $0xa,%esi
    9988:	bf 01 00 00 00       	mov    $0x1,%edi
    998d:	e8 98 bb ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    9992:	48 0f bf c0          	movswq %ax,%rax
    9996:	83 e0 07             	and    $0x7,%eax
    9999:	48 89 de             	mov    %rbx,%rsi
    999c:	48 89 c7             	mov    %rax,%rdi
    999f:	e8 53 c0 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    99a4:	89 c6                	mov    %eax,%esi
    99a6:	bf 01 00 00 00       	mov    $0x1,%edi
    99ab:	e8 55 c2 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    99b0:	84 c0                	test   %al,%al
    99b2:	75 1e                	jne    99d2 <func_12+0x126d>
    99b4:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    99bb:	0f be d0             	movsbl %al,%edx
    99be:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    99c5:	89 10                	mov    %edx,(%rax)
    99c7:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    99ce:	8b 00                	mov    (%rax),%eax
    99d0:	85 c0                	test   %eax,%eax
    99d2:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    99d9:	48 8b 95 f8 f2 ff ff 	mov    -0xd08(%rbp),%rdx
    99e0:	48 89 10             	mov    %rdx,(%rax)
    99e3:	48 8b 85 b0 f2 ff ff 	mov    -0xd50(%rbp),%rax
    99ea:	48 8b 00             	mov    (%rax),%rax
    99ed:	48 85 c0             	test   %rax,%rax
    99f0:	48 8b 95 c8 fa ff ff 	mov    -0x538(%rbp),%rdx
    99f7:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    99fe:	48 89 10             	mov    %rdx,(%rax)
    9a01:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    9a08:	48 8b 00             	mov    (%rax),%rax
    9a0b:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    9a12:	48 8d 05 d7 16 01 00 	lea    0x116d7(%rip),%rax        # 1b0f0 <g_150>
    9a19:	48 39 85 00 f3 ff ff 	cmp    %rax,-0xd00(%rbp)
    9a20:	48 8b 05 c1 42 01 00 	mov    0x142c1(%rip),%rax        # 1dce8 <g_88>
    9a27:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9a2e:	83 85 10 f2 ff ff 01 	addl   $0x1,-0xdf0(%rbp)
    9a35:	83 bd 10 f2 ff ff 15 	cmpl   $0x15,-0xdf0(%rbp)
    9a3c:	0f 8f f2 f2 ff ff    	jg     8d34 <func_12+0x5cf>
    9a42:	8b 85 30 f2 ff ff    	mov    -0xdd0(%rbp),%eax
    9a48:	44 0f be f0          	movsbl %al,%r14d
    9a4c:	0f b7 05 c3 16 01 00 	movzwl 0x116c3(%rip),%eax        # 1b116 <g_252+0x6>
    9a53:	66 c1 e8 02          	shr    $0x2,%ax
    9a57:	66 25 ff 1f          	and    $0x1fff,%ax
    9a5b:	44 0f b7 e0          	movzwl %ax,%r12d
    9a5f:	0f b6 85 c4 f1 ff ff 	movzbl -0xe3c(%rbp),%eax
    9a66:	0f be d8             	movsbl %al,%ebx
    9a69:	48 8b 95 78 f2 ff ff 	mov    -0xd88(%rbp),%rdx
    9a70:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    9a77:	48 89 10             	mov    %rdx,(%rax)
    9a7a:	0f b6 05 a9 16 01 00 	movzbl 0x116a9(%rip),%eax        # 1b12a <g_254+0xa>
    9a81:	c0 e8 03             	shr    $0x3,%al
    9a84:	83 e0 01             	and    $0x1,%eax
    9a87:	44 0f b6 e8          	movzbl %al,%r13d
    9a8b:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    9a92:	0f be c0             	movsbl %al,%eax
    9a95:	be 05 00 00 00       	mov    $0x5,%esi
    9a9a:	89 c7                	mov    %eax,%edi
    9a9c:	e8 94 b8 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    9aa1:	0f be c0             	movsbl %al,%eax
    9aa4:	44 89 ee             	mov    %r13d,%esi
    9aa7:	89 c7                	mov    %eax,%edi
    9aa9:	e8 68 b9 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    9aae:	48 8b 05 f3 4a 01 00 	mov    0x14af3(%rip),%rax        # 1e5a8 <g_1014>
    9ab5:	48 8b 00             	mov    (%rax),%rax
    9ab8:	48 8b 00             	mov    (%rax),%rax
    9abb:	48 8b 00             	mov    (%rax),%rax
    9abe:	48 85 c0             	test   %rax,%rax
    9ac1:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    9ac8:	48 8b 95 c8 f1 ff ff 	mov    -0xe38(%rbp),%rdx
    9acf:	48 89 10             	mov    %rdx,(%rax)
    9ad2:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    9ad9:	48 8b 30             	mov    (%rax),%rsi
    9adc:	0f b7 05 39 16 01 00 	movzwl 0x11639(%rip),%eax        # 1b11c <g_252+0xc>
    9ae3:	0f b7 c0             	movzwl %ax,%eax
    9ae6:	45 89 f0             	mov    %r14d,%r8d
    9ae9:	44 89 e1             	mov    %r12d,%ecx
    9aec:	89 da                	mov    %ebx,%edx
    9aee:	89 c7                	mov    %eax,%edi
    9af0:	e8 56 76 00 00       	callq  1114b <func_60>
    9af5:	48 8b 95 08 f3 ff ff 	mov    -0xcf8(%rbp),%rdx
    9afc:	48 89 02             	mov    %rax,(%rdx)
    9aff:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
    9b06:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9b0a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9b11:	00 00 
    9b13:	74 05                	je     9b1a <func_12+0x13b5>
    9b15:	e8 56 b5 ff ff       	callq  5070 <__stack_chk_fail@plt>
    9b1a:	48 81 c4 18 0e 00 00 	add    $0xe18,%rsp
    9b21:	5b                   	pop    %rbx
    9b22:	41 5c                	pop    %r12
    9b24:	41 5d                	pop    %r13
    9b26:	41 5e                	pop    %r14
    9b28:	41 5f                	pop    %r15
    9b2a:	5d                   	pop    %rbp
    9b2b:	c3                   	retq   

0000000000009b2c <func_18>:
    9b2c:	f3 0f 1e fa          	endbr64 
    9b30:	55                   	push   %rbp
    9b31:	48 89 e5             	mov    %rsp,%rbp
    9b34:	41 54                	push   %r12
    9b36:	53                   	push   %rbx
    9b37:	48 81 ec 40 07 00 00 	sub    $0x740,%rsp
    9b3e:	48 89 bd c8 f8 ff ff 	mov    %rdi,-0x738(%rbp)
    9b45:	89 b5 c4 f8 ff ff    	mov    %esi,-0x73c(%rbp)
    9b4b:	89 d0                	mov    %edx,%eax
    9b4d:	89 8d bc f8 ff ff    	mov    %ecx,-0x744(%rbp)
    9b53:	88 85 c0 f8 ff ff    	mov    %al,-0x740(%rbp)
    9b59:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9b60:	00 00 
    9b62:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    9b66:	31 c0                	xor    %eax,%eax
    9b68:	66 c7 85 e4 f8 ff ff 	movw   $0xc493,-0x71c(%rbp)
    9b6f:	93 c4 
