


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ec11:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ec18:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec1f:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ec26:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec2d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ec34:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec3b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    ec42:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ec49:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ec50:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec57:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ec5e:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec65:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ec6c:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ec73:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ec7a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec81:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ec88:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec8f:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ec96:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ec9d:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    eca4:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ecab:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ecb2:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ecb9:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    ecc0:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ecc7:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    ecce:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ecd5:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ecdc:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ece3:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ecea:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ecf1:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ecf8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ecff:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ed06:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ed0d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ed14:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed1b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ed22:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed29:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ed30:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ed37:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    ed3e:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed45:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    ed4c:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ed53:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    ed5a:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ed61:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    ed68:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed6f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ed76:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    ed7d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ed84:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed8b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    ed92:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    ed99:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    eda0:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    eda7:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    edae:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    edb5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    edbc:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    edc3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    edca:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    edd1:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    edd8:	48 8d 85 78 f3 ff ff 	lea    -0xc88(%rbp),%rax
    eddf:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    ede6:	48 8d 85 48 f3 ff ff 	lea    -0xcb8(%rbp),%rax
    eded:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    edf4:	c7 85 90 f2 ff ff fd 	movl   $0xfffffffd,-0xd70(%rbp)
    edfb:	ff ff ff 
    edfe:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    ee05:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    ee0c:	c7 85 94 f2 ff ff b6 	movl   $0x4fbd9cb6,-0xd6c(%rbp)
    ee13:	9c bd 4f 
    ee16:	c7 85 34 f2 ff ff 00 	movl   $0x0,-0xdcc(%rbp)
    ee1d:	00 00 00 
    ee20:	eb 34                	jmp    ee56 <func_43+0x14ea>
    ee22:	66 c7 85 2e f2 ff ff 	movw   $0xffff,-0xdd2(%rbp)
    ee29:	ff ff 
    ee2b:	48 8d 05 ee b5 02 00 	lea    0x2b5ee(%rip),%rax        # 3a420 <g_1112>
    ee32:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ee39:	48 8d 05 40 86 01 00 	lea    0x18640(%rip),%rax        # 27480 <g_1333>
    ee40:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    ee47:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    ee4d:	83 c0 01             	add    $0x1,%eax
    ee50:	89 85 34 f2 ff ff    	mov    %eax,-0xdcc(%rbp)
    ee56:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    ee5c:	83 f8 02             	cmp    $0x2,%eax
    ee5f:	7e c1                	jle    ee22 <func_43+0x14b6>
    ee61:	0f b7 05 40 08 03 00 	movzwl 0x30840(%rip),%eax        # 3f6a8 <g_1347>
    ee68:	83 e8 01             	sub    $0x1,%eax
    ee6b:	66 89 05 36 08 03 00 	mov    %ax,0x30836(%rip)        # 3f6a8 <g_1347>
    ee72:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    ee79:	8b 00                	mov    (%rax),%eax
    ee7b:	83 f0 f8             	xor    $0xfffffff8,%eax
    ee7e:	89 c2                	mov    %eax,%edx
    ee80:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    ee87:	89 10                	mov    %edx,(%rax)
    ee89:	c7 05 35 b7 02 00 10 	movl   $0x10,0x2b735(%rip)        # 3a5c8 <g_1338+0x8>
    ee90:	00 00 00 
    ee93:	eb 6b                	jmp    ef00 <func_43+0x1594>
    ee95:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    ee9c:	48 8d 15 7d e6 02 00 	lea    0x2e67d(%rip),%rdx        # 3d520 <g_2914+0x16a0>
    eea3:	b9 46 00 00 00       	mov    $0x46,%ecx
    eea8:	48 89 c7             	mov    %rax,%rdi
    eeab:	48 89 d6             	mov    %rdx,%rsi
    eeae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eeb1:	c7 85 98 f2 ff ff ff 	movl   $0xffffffff,-0xd68(%rbp)
    eeb8:	ff ff ff 
    eebb:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    eec2:	48 8d 15 37 a0 01 00 	lea    0x1a037(%rip),%rdx        # 28f00 <g_2540+0x19ac>
    eec9:	b9 46 00 00 00       	mov    $0x46,%ecx
    eece:	48 89 c7             	mov    %rax,%rdi
    eed1:	48 89 d6             	mov    %rdx,%rsi
    eed4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eed7:	c6 85 29 f2 ff ff 2c 	movb   $0x2c,-0xdd7(%rbp)
    eede:	c7 85 9c f2 ff ff 77 	movl   $0xd71f7677,-0xd64(%rbp)
    eee5:	76 1f d7 
    eee8:	8b 05 da b6 02 00    	mov    0x2b6da(%rip),%eax        # 3a5c8 <g_1338+0x8>
    eeee:	be 09 00 00 00       	mov    $0x9,%esi
    eef3:	89 c7                	mov    %eax,%edi
    eef5:	e8 be 9f ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    eefa:	89 05 c8 b6 02 00    	mov    %eax,0x2b6c8(%rip)        # 3a5c8 <g_1338+0x8>
    ef00:	8b 05 c2 b6 02 00    	mov    0x2b6c2(%rip),%eax        # 3a5c8 <g_1338+0x8>
    ef06:	83 f8 1b             	cmp    $0x1b,%eax
    ef09:	7f 8a                	jg     ee95 <func_43+0x1529>
    ef0b:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    ef11:	85 c0                	test   %eax,%eax
    ef13:	0f 84 cd 0a 00 00    	je     f9e6 <func_43+0x207a>
    ef19:	e9 e8 0a 00 00       	jmpq   fa06 <func_43+0x209a>
    ef1e:	48 b8 b2 d8 c8 cd 28 	movabs $0x762aab28cdc8d8b2,%rax
    ef25:	ab 2a 76 
    ef28:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    ef2f:	48 bb 15 8f 08 b0 51 	movabs $0x4ee29c51b0088f15,%rbx
    ef36:	9c e2 4e 
    ef39:	48 89 9d f8 f5 ff ff 	mov    %rbx,-0xa08(%rbp)
    ef40:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    ef47:	48 89 9d 08 f6 ff ff 	mov    %rbx,-0x9f8(%rbp)
    ef4e:	c7 85 f0 fc ff ff 38 	movl   $0xa8fe4c38,-0x310(%rbp)
    ef55:	4c fe a8 
    ef58:	c7 85 f4 fc ff ff 38 	movl   $0xa8fe4c38,-0x30c(%rbp)
    ef5f:	4c fe a8 
    ef62:	c7 85 f8 fc ff ff 38 	movl   $0xa8fe4c38,-0x308(%rbp)
    ef69:	4c fe a8 
    ef6c:	c7 85 fc fc ff ff 38 	movl   $0xa8fe4c38,-0x304(%rbp)
    ef73:	4c fe a8 
    ef76:	c7 85 00 fd ff ff 38 	movl   $0xa8fe4c38,-0x300(%rbp)
    ef7d:	4c fe a8 
    ef80:	c7 85 04 fd ff ff 04 	movl   $0x4,-0x2fc(%rbp)
    ef87:	00 00 00 
    ef8a:	c7 85 08 fd ff ff 04 	movl   $0x4,-0x2f8(%rbp)
    ef91:	00 00 00 
    ef94:	c7 85 0c fd ff ff 04 	movl   $0x4,-0x2f4(%rbp)
    ef9b:	00 00 00 
    ef9e:	c7 85 10 fd ff ff 04 	movl   $0x4,-0x2f0(%rbp)
    efa5:	00 00 00 
    efa8:	c7 85 14 fd ff ff 04 	movl   $0x4,-0x2ec(%rbp)
    efaf:	00 00 00 
    efb2:	c7 85 18 fd ff ff 38 	movl   $0xa8fe4c38,-0x2e8(%rbp)
    efb9:	4c fe a8 
    efbc:	c7 85 1c fd ff ff 38 	movl   $0xa8fe4c38,-0x2e4(%rbp)
    efc3:	4c fe a8 
    efc6:	c7 85 20 fd ff ff 38 	movl   $0xa8fe4c38,-0x2e0(%rbp)
    efcd:	4c fe a8 
    efd0:	c7 85 24 fd ff ff 38 	movl   $0xa8fe4c38,-0x2dc(%rbp)
    efd7:	4c fe a8 
    efda:	c7 85 28 fd ff ff 38 	movl   $0xa8fe4c38,-0x2d8(%rbp)
    efe1:	4c fe a8 
    efe4:	c7 85 2c fd ff ff 04 	movl   $0x4,-0x2d4(%rbp)
    efeb:	00 00 00 
    efee:	c7 85 30 fd ff ff 04 	movl   $0x4,-0x2d0(%rbp)
    eff5:	00 00 00 
    eff8:	c7 85 34 fd ff ff 04 	movl   $0x4,-0x2cc(%rbp)
    efff:	00 00 00 
    f002:	c7 85 38 fd ff ff 04 	movl   $0x4,-0x2c8(%rbp)
    f009:	00 00 00 
    f00c:	c7 85 3c fd ff ff 04 	movl   $0x4,-0x2c4(%rbp)
    f013:	00 00 00 
    f016:	c7 85 40 fd ff ff 38 	movl   $0xa8fe4c38,-0x2c0(%rbp)
    f01d:	4c fe a8 
    f020:	c7 85 44 fd ff ff 38 	movl   $0xa8fe4c38,-0x2bc(%rbp)
    f027:	4c fe a8 
    f02a:	c7 85 48 fd ff ff 38 	movl   $0xa8fe4c38,-0x2b8(%rbp)
    f031:	4c fe a8 
    f034:	c7 85 4c fd ff ff 38 	movl   $0xa8fe4c38,-0x2b4(%rbp)
    f03b:	4c fe a8 
    f03e:	c7 85 50 fd ff ff 38 	movl   $0xa8fe4c38,-0x2b0(%rbp)
    f045:	4c fe a8 
    f048:	c7 85 54 fd ff ff 04 	movl   $0x4,-0x2ac(%rbp)
    f04f:	00 00 00 
    f052:	c7 85 58 fd ff ff 04 	movl   $0x4,-0x2a8(%rbp)
    f059:	00 00 00 
    f05c:	c7 85 5c fd ff ff 04 	movl   $0x4,-0x2a4(%rbp)
    f063:	00 00 00 
    f066:	c7 85 60 fd ff ff 04 	movl   $0x4,-0x2a0(%rbp)
    f06d:	00 00 00 
    f070:	c7 85 64 fd ff ff 04 	movl   $0x4,-0x29c(%rbp)
    f077:	00 00 00 
    f07a:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    f081:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    f088:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    f08f:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    f096:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    f09d:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    f0a4:	48 8d 05 f4 1e 02 00 	lea    0x21ef4(%rip),%rax        # 30f9f <g_814+0xf>
    f0ab:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    f0b2:	48 8d 05 97 fc 02 00 	lea    0x2fc97(%rip),%rax        # 3ed50 <g_413>
    f0b9:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    f0c0:	c7 85 58 f2 ff ff 02 	movl   $0x2,-0xda8(%rbp)
    f0c7:	00 00 00 
    f0ca:	c7 05 e4 10 02 00 00 	movl   $0x0,0x210e4(%rip)        # 301b8 <g_387+0x8>
    f0d1:	00 00 00 
    f0d4:	eb 2f                	jmp    f105 <func_43+0x1799>
    f0d6:	48 8b 05 f3 fd 02 00 	mov    0x2fdf3(%rip),%rax        # 3eed0 <g_1413>
    f0dd:	48 8b 95 08 f4 ff ff 	mov    -0xbf8(%rbp),%rdx
    f0e4:	48 89 10             	mov    %rdx,(%rax)
    f0e7:	0f b6 05 d1 10 02 00 	movzbl 0x210d1(%rip),%eax        # 301bf <g_387+0xf>
    f0ee:	84 c0                	test   %al,%al
    f0f0:	0f 85 0f 09 00 00    	jne    fa05 <func_43+0x2099>
    f0f6:	8b 05 bc 10 02 00    	mov    0x210bc(%rip),%eax        # 301b8 <g_387+0x8>
    f0fc:	83 c0 01             	add    $0x1,%eax
    f0ff:	89 05 b3 10 02 00    	mov    %eax,0x210b3(%rip)        # 301b8 <g_387+0x8>
    f105:	8b 05 ad 10 02 00    	mov    0x210ad(%rip),%eax        # 301b8 <g_387+0x8>
    f10b:	83 f8 23             	cmp    $0x23,%eax
    f10e:	77 c6                	ja     f0d6 <func_43+0x176a>
    f110:	48 8b 05 d1 fd 02 00 	mov    0x2fdd1(%rip),%rax        # 3eee8 <g_1416>
    f117:	48 8b 95 20 f4 ff ff 	mov    -0xbe0(%rbp),%rdx
    f11e:	48 89 10             	mov    %rdx,(%rax)
    f121:	c7 05 9d b4 02 00 00 	movl   $0x0,0x2b49d(%rip)        # 3a5c8 <g_1338+0x8>
    f128:	00 00 00 
    f12b:	e9 2c 06 00 00       	jmpq   f75c <func_43+0x1df0>
    f130:	c7 85 54 f2 ff ff 00 	movl   $0x0,-0xdac(%rbp)
    f137:	00 00 00 
    f13a:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
    f141:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    f148:	c6 85 25 f2 ff ff 2d 	movb   $0x2d,-0xddb(%rbp)
    f14f:	c7 85 40 f6 ff ff b7 	movl   $0xbc4437b7,-0x9c0(%rbp)
    f156:	37 44 bc 
    f159:	c7 85 44 f6 ff ff b7 	movl   $0xbc4437b7,-0x9bc(%rbp)
    f160:	37 44 bc 
    f163:	c7 85 48 f6 ff ff b7 	movl   $0xbc4437b7,-0x9b8(%rbp)
    f16a:	37 44 bc 
    f16d:	c7 85 4c f6 ff ff b7 	movl   $0xbc4437b7,-0x9b4(%rbp)
    f174:	37 44 bc 
    f177:	c7 85 50 f6 ff ff b7 	movl   $0xbc4437b7,-0x9b0(%rbp)
    f17e:	37 44 bc 
    f181:	c7 85 54 f6 ff ff b7 	movl   $0xbc4437b7,-0x9ac(%rbp)
    f188:	37 44 bc 
    f18b:	c7 85 58 f6 ff ff b7 	movl   $0xbc4437b7,-0x9a8(%rbp)
    f192:	37 44 bc 
    f195:	c7 85 5c f6 ff ff b7 	movl   $0xbc4437b7,-0x9a4(%rbp)
    f19c:	37 44 bc 
    f19f:	c7 85 50 f2 ff ff 00 	movl   $0x0,-0xdb0(%rbp)
    f1a6:	00 00 00 
    f1a9:	eb 22                	jmp    f1cd <func_43+0x1861>
    f1ab:	8b 85 50 f2 ff ff    	mov    -0xdb0(%rbp),%eax
    f1b1:	48 98                	cltq   
    f1b3:	48 8d 95 b0 f5 ff ff 	lea    -0xa50(%rbp),%rdx
    f1ba:	48 83 c2 08          	add    $0x8,%rdx
    f1be:	48 89 94 c5 a0 f5 ff 	mov    %rdx,-0xa60(%rbp,%rax,8)
    f1c5:	ff 
    f1c6:	83 85 50 f2 ff ff 01 	addl   $0x1,-0xdb0(%rbp)
    f1cd:	83 bd 50 f2 ff ff 01 	cmpl   $0x1,-0xdb0(%rbp)
    f1d4:	7e d5                	jle    f1ab <func_43+0x183f>
    f1d6:	c7 85 50 f2 ff ff 00 	movl   $0x0,-0xdb0(%rbp)
    f1dd:	00 00 00 
    f1e0:	eb 1e                	jmp    f200 <func_43+0x1894>
    f1e2:	8b 85 50 f2 ff ff    	mov    -0xdb0(%rbp),%eax
    f1e8:	48 98                	cltq   
    f1ea:	48 8d 95 40 f3 ff ff 	lea    -0xcc0(%rbp),%rdx
    f1f1:	48 89 94 c5 60 f8 ff 	mov    %rdx,-0x7a0(%rbp,%rax,8)
    f1f8:	ff 
    f1f9:	83 85 50 f2 ff ff 01 	addl   $0x1,-0xdb0(%rbp)
    f200:	83 bd 50 f2 ff ff 07 	cmpl   $0x7,-0xdb0(%rbp)
    f207:	7e d9                	jle    f1e2 <func_43+0x1876>
    f209:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    f210:	48 85 c0             	test   %rax,%rax
    f213:	0f 85 53 05 00 00    	jne    f76c <func_43+0x1e00>
    f219:	83 85 54 f2 ff ff 01 	addl   $0x1,-0xdac(%rbp)
    f220:	48 8b 05 99 fb 02 00 	mov    0x2fb99(%rip),%rax        # 3edc0 <g_1388>
    f227:	48 8b 10             	mov    (%rax),%rdx
    f22a:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    f231:	48 89 10             	mov    %rdx,(%rax)
    f234:	c7 05 5a 0f 02 00 0d 	movl   $0xd,0x20f5a(%rip)        # 30198 <g_346+0x8>
    f23b:	00 00 00 
    f23e:	e9 ef 04 00 00       	jmpq   f732 <func_43+0x1dc6>
    f243:	48 8d 05 fe fa 02 00 	lea    0x2fafe(%rip),%rax        # 3ed48 <g_349>
    f24a:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    f251:	48 8d 85 98 f3 ff ff 	lea    -0xc68(%rbp),%rax
    f258:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    f25f:	48 8d 05 e2 fa 02 00 	lea    0x2fae2(%rip),%rax        # 3ed48 <g_349>
    f266:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    f26d:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    f274:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    f27b:	c7 85 4c f2 ff ff 01 	movl   $0x1,-0xdb4(%rbp)
    f282:	00 00 00 
    f285:	c7 85 c0 fa ff ff a0 	movl   $0x8c1e49a0,-0x540(%rbp)
    f28c:	49 1e 8c 
    f28f:	c7 85 c4 fa ff ff 65 	movl   $0x5cca8e65,-0x53c(%rbp)
    f296:	8e ca 5c 
    f299:	c7 85 c8 fa ff ff 51 	movl   $0x70765d51,-0x538(%rbp)
    f2a0:	5d 76 70 
    f2a3:	c7 85 cc fa ff ff 65 	movl   $0x5cca8e65,-0x534(%rbp)
    f2aa:	8e ca 5c 
    f2ad:	c7 85 d0 fa ff ff a0 	movl   $0x8c1e49a0,-0x530(%rbp)
    f2b4:	49 1e 8c 
    f2b7:	c7 85 d4 fa ff ff 1d 	movl   $0x96ef731d,-0x52c(%rbp)
    f2be:	73 ef 96 
    f2c1:	c7 85 d8 fa ff ff a0 	movl   $0x8c1e49a0,-0x528(%rbp)
    f2c8:	49 1e 8c 
    f2cb:	c7 85 dc fa ff ff 65 	movl   $0x5cca8e65,-0x524(%rbp)
    f2d2:	8e ca 5c 
    f2d5:	c7 85 e0 fa ff ff 51 	movl   $0x70765d51,-0x520(%rbp)
    f2dc:	5d 76 70 
    f2df:	c7 85 e4 fa ff ff 65 	movl   $0x5cca8e65,-0x51c(%rbp)
    f2e6:	8e ca 5c 
    f2e9:	c7 85 e8 fa ff ff a0 	movl   $0x8c1e49a0,-0x518(%rbp)
    f2f0:	49 1e 8c 
    f2f3:	c7 85 ec fa ff ff 1d 	movl   $0x96ef731d,-0x514(%rbp)
    f2fa:	73 ef 96 
    f2fd:	c7 85 f0 fa ff ff a0 	movl   $0x8c1e49a0,-0x510(%rbp)
    f304:	49 1e 8c 
    f307:	c7 85 f4 fa ff ff 65 	movl   $0x5cca8e65,-0x50c(%rbp)
    f30e:	8e ca 5c 
    f311:	c7 85 f8 fa ff ff 51 	movl   $0x70765d51,-0x508(%rbp)
    f318:	5d 76 70 
    f31b:	c7 85 fc fa ff ff 65 	movl   $0x5cca8e65,-0x504(%rbp)
    f322:	8e ca 5c 
    f325:	c7 85 00 fb ff ff a0 	movl   $0x8c1e49a0,-0x500(%rbp)
    f32c:	49 1e 8c 
    f32f:	c7 85 04 fb ff ff 1d 	movl   $0x96ef731d,-0x4fc(%rbp)
    f336:	73 ef 96 
    f339:	c7 85 08 fb ff ff a0 	movl   $0x8c1e49a0,-0x4f8(%rbp)
    f340:	49 1e 8c 
    f343:	c7 85 0c fb ff ff 65 	movl   $0x5cca8e65,-0x4f4(%rbp)
    f34a:	8e ca 5c 
    f34d:	c7 85 10 fb ff ff 51 	movl   $0x70765d51,-0x4f0(%rbp)
    f354:	5d 76 70 
    f357:	c7 85 14 fb ff ff 65 	movl   $0x5cca8e65,-0x4ec(%rbp)
    f35e:	8e ca 5c 
    f361:	c7 85 18 fb ff ff a0 	movl   $0x8c1e49a0,-0x4e8(%rbp)
    f368:	49 1e 8c 
    f36b:	c7 85 1c fb ff ff 1d 	movl   $0x96ef731d,-0x4e4(%rbp)
    f372:	73 ef 96 
    f375:	c7 85 20 fb ff ff a0 	movl   $0x8c1e49a0,-0x4e0(%rbp)
    f37c:	49 1e 8c 
    f37f:	48 8b 95 98 f3 ff ff 	mov    -0xc68(%rbp),%rdx
    f386:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    f38d:	48 89 10             	mov    %rdx,(%rax)
    f390:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    f397:	48 8d 15 aa f9 02 00 	lea    0x2f9aa(%rip),%rdx        # 3ed48 <g_349>
    f39e:	48 89 10             	mov    %rdx,(%rax)
    f3a1:	b8 00 00 00 00       	mov    $0x0,%eax
    f3a6:	48 63 d0             	movslq %eax,%rdx
    f3a9:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    f3b0:	48 39 c2             	cmp    %rax,%rdx
    f3b3:	0f 9f c0             	setg   %al
    f3b6:	0f b6 c0             	movzbl %al,%eax
    f3b9:	be 0b 5f 00 00       	mov    $0x5f0b,%esi
    f3be:	89 c7                	mov    %eax,%edi
    f3c0:	e8 90 90 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    f3c5:	48 0f bf d0          	movswq %ax,%rdx
    f3c9:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    f3d0:	48 39 c2             	cmp    %rax,%rdx
    f3d3:	0f 9e c0             	setle  %al
    f3d6:	0f b6 d0             	movzbl %al,%edx
    f3d9:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    f3e0:	8b 00                	mov    (%rax),%eax
    f3e2:	21 d0                	and    %edx,%eax
    f3e4:	85 c0                	test   %eax,%eax
    f3e6:	0f 84 5b 02 00 00    	je     f647 <func_43+0x1cdb>
    f3ec:	48 8d 05 c5 02 03 00 	lea    0x302c5(%rip),%rax        # 3f6b8 <g_1468>
    f3f3:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    f3fa:	c7 85 88 f2 ff ff d3 	movl   $0x7987b0d3,-0xd78(%rbp)
    f401:	b0 87 79 
    f404:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    f40b:	00 00 00 00 
    f40f:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    f416:	00 00 00 00 
    f41a:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    f421:	00 00 00 00 
    f425:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    f42c:	00 00 00 00 
    f430:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    f437:	00 00 00 00 
    f43b:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    f442:	00 00 00 00 
    f446:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    f44d:	00 00 00 00 
