


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    80ab:	0f b6 c0             	movzbl %al,%eax
    80ae:	89 d6                	mov    %edx,%esi
    80b0:	89 c7                	mov    %eax,%edi
    80b2:	e8 19 de ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    80b7:	0f b7 c0             	movzwl %ax,%eax
    80ba:	be 0d 00 00 00       	mov    $0xd,%esi
    80bf:	89 c7                	mov    %eax,%edi
    80c1:	e8 40 dd ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    80c6:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    80cd:	0c ee                	or     $0xee,%al
    80cf:	89 c3                	mov    %eax,%ebx
    80d1:	83 bd 4c f8 ff ff 01 	cmpl   $0x1,-0x7b4(%rbp)
    80d8:	74 1f                	je     80f9 <func_21+0xb98>
    80da:	48 83 bd 38 fa ff ff 	cmpq   $0x0,-0x5c8(%rbp)
    80e1:	00 
    80e2:	0f 95 c0             	setne  %al
    80e5:	0f b6 c0             	movzbl %al,%eax
    80e8:	be 0b 00 00 00       	mov    $0xb,%esi
    80ed:	89 c7                	mov    %eax,%edi
    80ef:	e8 ca dc ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    80f4:	66 85 c0             	test   %ax,%ax
    80f7:	74 07                	je     8100 <func_21+0xb9f>
    80f9:	b8 01 00 00 00       	mov    $0x1,%eax
    80fe:	eb 05                	jmp    8105 <func_21+0xba4>
    8100:	b8 00 00 00 00       	mov    $0x0,%eax
    8105:	89 de                	mov    %ebx,%esi
    8107:	89 c7                	mov    %eax,%edi
    8109:	e8 c2 dd ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    810e:	0f be c0             	movsbl %al,%eax
    8111:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    8116:	89 c7                	mov    %eax,%edi
    8118:	e8 4d d1 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    811d:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
    8123:	0f be d0             	movsbl %al,%edx
    8126:	8b 85 64 f8 ff ff    	mov    -0x79c(%rbp),%eax
    812c:	0f be c0             	movsbl %al,%eax
    812f:	89 d6                	mov    %edx,%esi
    8131:	89 c7                	mov    %eax,%edi
    8133:	e8 f9 d0 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8138:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    813e:	83 f8 77             	cmp    $0x77,%eax
    8141:	0f 9f c0             	setg   %al
    8144:	0f b6 c0             	movzbl %al,%eax
    8147:	48 89 c7             	mov    %rax,%rdi
    814a:	e8 c7 d6 ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    814f:	8b 05 37 f2 00 00    	mov    0xf237(%rip),%eax        # 1738c <g_2550>
    8155:	8b 85 c0 fb ff ff    	mov    -0x440(%rbp),%eax
    815b:	39 85 4c f8 ff ff    	cmp    %eax,-0x7b4(%rbp)
    8161:	0f 9d c0             	setge  %al
    8164:	0f b6 c0             	movzbl %al,%eax
    8167:	09 85 80 f8 ff ff    	or     %eax,-0x780(%rbp)
    816d:	0f b6 05 0c e5 00 00 	movzbl 0xe50c(%rip),%eax        # 16680 <g_404>
    8174:	0f b6 c0             	movzbl %al,%eax
    8177:	be 04 00 00 00       	mov    $0x4,%esi
    817c:	89 c7                	mov    %eax,%edi
    817e:	e8 35 dd ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    8183:	88 05 f7 e4 00 00    	mov    %al,0xe4f7(%rip)        # 16680 <g_404>
    8189:	0f b6 05 f0 e4 00 00 	movzbl 0xe4f0(%rip),%eax        # 16680 <g_404>
    8190:	3c 24                	cmp    $0x24,%al
    8192:	0f 84 ac fe ff ff    	je     8044 <func_21+0xae3>
    8198:	48 8b 05 69 07 01 00 	mov    0x10769(%rip),%rax        # 18908 <g_1182>
    819f:	48 8d 95 6c f8 ff ff 	lea    -0x794(%rbp),%rdx
    81a6:	48 89 10             	mov    %rdx,(%rax)
    81a9:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    81b0:	8b 00                	mov    (%rax),%eax
    81b2:	35 eb bc 00 00       	xor    $0xbceb,%eax
    81b7:	89 c2                	mov    %eax,%edx
    81b9:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    81c0:	89 10                	mov    %edx,(%rax)
    81c2:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    81c9:	8b 00                	mov    (%rax),%eax
    81cb:	89 c3                	mov    %eax,%ebx
    81cd:	83 bd 48 f8 ff ff 00 	cmpl   $0x0,-0x7b8(%rbp)
    81d4:	75 40                	jne    8216 <func_21+0xcb5>
    81d6:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    81dd:	0f b6 d0             	movzbl %al,%edx
    81e0:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    81e7:	0f b6 00             	movzbl (%rax),%eax
    81ea:	8d 48 01             	lea    0x1(%rax),%ecx
    81ed:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    81f4:	88 08                	mov    %cl,(%rax)
    81f6:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    81fd:	0f b6 00             	movzbl (%rax),%eax
    8200:	0f b6 c0             	movzbl %al,%eax
    8203:	89 d6                	mov    %edx,%esi
    8205:	89 c7                	mov    %eax,%edi
    8207:	e8 6c d9 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    820c:	48 83 bd 40 fa ff ff 	cmpq   $0x0,-0x5c0(%rbp)
    8213:	00 
    8214:	75 07                	jne    821d <func_21+0xcbc>
    8216:	b8 01 00 00 00       	mov    $0x1,%eax
    821b:	eb 05                	jmp    8222 <func_21+0xcc1>
    821d:	b8 00 00 00 00       	mov    $0x0,%eax
    8222:	0f b6 c0             	movzbl %al,%eax
    8225:	89 c6                	mov    %eax,%esi
    8227:	bf b5 00 00 00       	mov    $0xb5,%edi
    822c:	e8 62 d9 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8231:	0f b6 c0             	movzbl %al,%eax
    8234:	89 de                	mov    %ebx,%esi
    8236:	89 c7                	mov    %eax,%edi
    8238:	e8 a4 d2 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    823d:	66 85 c0             	test   %ax,%ax
    8240:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
    8246:	48 39 85 f8 f9 ff ff 	cmp    %rax,-0x608(%rbp)
    824d:	0f 9e c0             	setle  %al
    8250:	0f b6 c0             	movzbl %al,%eax
    8253:	48 39 85 40 f8 ff ff 	cmp    %rax,-0x7c0(%rbp)
    825a:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    8261:	8b 00                	mov    (%rax),%eax
    8263:	be 03 00 00 00       	mov    $0x3,%esi
    8268:	89 c7                	mov    %eax,%edi
    826a:	e8 61 dc ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    826f:	66 c7 85 5c f8 ff ff 	movw   $0x0,-0x7a4(%rbp)
    8276:	00 00 
    8278:	eb 44                	jmp    82be <func_21+0xd5d>
    827a:	48 8d 05 e7 07 01 00 	lea    0x107e7(%rip),%rax        # 18a68 <g_1676>
    8281:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    8288:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    828f:	8b 10                	mov    (%rax),%edx
    8291:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    8298:	8b 00                	mov    (%rax),%eax
    829a:	31 c2                	xor    %eax,%edx
    829c:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    82a3:	89 10                	mov    %edx,(%rax)
    82a5:	48 8b 85 50 fa ff ff 	mov    -0x5b0(%rbp),%rax
    82ac:	48 8d 15 45 14 01 00 	lea    0x11445(%rip),%rdx        # 196f8 <g_199>
    82b3:	48 89 10             	mov    %rdx,(%rax)
    82b6:	66 83 85 5c f8 ff ff 	addw   $0x1,-0x7a4(%rbp)
    82bd:	01 
    82be:	66 83 bd 5c f8 ff ff 	cmpw   $0x28,-0x7a4(%rbp)
    82c5:	28 
    82c6:	75 b2                	jne    827a <func_21+0xd19>
    82c8:	90                   	nop
    82c9:	8b 85 48 f8 ff ff    	mov    -0x7b8(%rbp),%eax
    82cf:	0f b7 c0             	movzwl %ax,%eax
    82d2:	be 88 d2 00 00       	mov    $0xd288,%esi
    82d7:	89 c7                	mov    %eax,%edi
    82d9:	e8 5f da ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    82de:	0f b7 c0             	movzwl %ax,%eax
    82e1:	39 85 48 f8 ff ff    	cmp    %eax,-0x7b8(%rbp)
    82e7:	0f 92 c0             	setb   %al
    82ea:	0f b6 d0             	movzbl %al,%edx
    82ed:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    82f4:	89 10                	mov    %edx,(%rax)
    82f6:	48 83 bd b0 f9 ff ff 	cmpq   $0x0,-0x650(%rbp)
    82fd:	00 
    82fe:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    8305:	8b 18                	mov    (%rax),%ebx
    8307:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    830e:	89 c2                	mov    %eax,%edx
    8310:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    8316:	98                   	cwtl   
    8317:	89 d6                	mov    %edx,%esi
    8319:	89 c7                	mov    %eax,%edi
    831b:	e8 0a d2 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    8320:	0f be c0             	movsbl %al,%eax
    8323:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    8328:	89 c7                	mov    %eax,%edi
    832a:	e8 e3 ce ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    832f:	0f be c0             	movsbl %al,%eax
    8332:	be ff ff ff ff       	mov    $0xffffffff,%esi
    8337:	89 c7                	mov    %eax,%edi
    8339:	e8 96 ce ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    833e:	0f be c0             	movsbl %al,%eax
    8341:	be 02 00 00 00       	mov    $0x2,%esi
    8346:	89 c7                	mov    %eax,%edi
    8348:	e8 08 d1 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    834d:	89 de                	mov    %ebx,%esi
    834f:	bf 01 00 00 00       	mov    $0x1,%edi
    8354:	e8 ef da ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    8359:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    8360:	0f b6 c0             	movzbl %al,%eax
    8363:	be ff 00 00 00       	mov    $0xff,%esi
    8368:	89 c7                	mov    %eax,%edi
    836a:	e8 eb d7 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    836f:	be 04 00 00 00       	mov    $0x4,%esi
    8374:	bf fb 00 00 00       	mov    $0xfb,%edi
    8379:	e8 40 d9 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    837e:	0f b6 c0             	movzbl %al,%eax
    8381:	8b 95 48 f8 ff ff    	mov    -0x7b8(%rbp),%edx
    8387:	89 d6                	mov    %edx,%esi
    8389:	89 c7                	mov    %eax,%edi
    838b:	e8 76 da ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    8390:	0f b7 c0             	movzwl %ax,%eax
    8393:	39 85 4c f8 ff ff    	cmp    %eax,-0x7b4(%rbp)
    8399:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    83a0:	83 c8 fc             	or     $0xfffffffc,%eax
    83a3:	0f be d0             	movsbl %al,%edx
    83a6:	8b 85 90 f8 ff ff    	mov    -0x770(%rbp),%eax
    83ac:	0f be c0             	movsbl %al,%eax
    83af:	89 d6                	mov    %edx,%esi
    83b1:	89 c7                	mov    %eax,%edi
    83b3:	e8 1c ce ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    83b8:	0f be d0             	movsbl %al,%edx
    83bb:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    83c2:	8b 00                	mov    (%rax),%eax
    83c4:	39 c2                	cmp    %eax,%edx
    83c6:	0f 9d c0             	setge  %al
    83c9:	0f b6 d8             	movzbl %al,%ebx
    83cc:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    83d3:	0f b6 00             	movzbl (%rax),%eax
    83d6:	8d 48 01             	lea    0x1(%rax),%ecx
    83d9:	48 8b 95 a0 f9 ff ff 	mov    -0x660(%rbp),%rdx
    83e0:	88 0a                	mov    %cl,(%rdx)
    83e2:	0f b6 d0             	movzbl %al,%edx
    83e5:	48 8d 05 0c dd 00 00 	lea    0xdd0c(%rip),%rax        # 160f8 <g_228+0x58>
    83ec:	0f b7 00             	movzwl (%rax),%eax
    83ef:	0f b7 c0             	movzwl %ax,%eax
    83f2:	48 39 85 40 f8 ff ff 	cmp    %rax,-0x7c0(%rbp)
    83f9:	0f 97 c0             	seta   %al
    83fc:	0f b6 c0             	movzbl %al,%eax
    83ff:	89 d6                	mov    %edx,%esi
    8401:	89 c7                	mov    %eax,%edi
    8403:	e8 52 d7 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8408:	48 8b 95 40 f8 ff ff 	mov    -0x7c0(%rbp),%rdx
    840f:	09 d0                	or     %edx,%eax
    8411:	0f b6 c0             	movzbl %al,%eax
    8414:	89 de                	mov    %ebx,%esi
    8416:	89 c7                	mov    %eax,%edi
    8418:	e8 3d d7 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    841d:	0f b6 d0             	movzbl %al,%edx
    8420:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    8427:	89 10                	mov    %edx,(%rax)
    8429:	48 83 bd 40 f8 ff ff 	cmpq   $0x0,-0x7c0(%rbp)
    8430:	00 
    8431:	74 05                	je     8438 <func_21+0xed7>
    8433:	e9 91 fe ff ff       	jmpq   82c9 <func_21+0xd68>
    8438:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    843f:	89 c6                	mov    %eax,%esi
    8441:	bf 09 00 00 00       	mov    $0x9,%edi
    8446:	e8 56 ce ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    844b:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    8451:	48 63 c8             	movslq %eax,%rcx
    8454:	48 83 bd b8 f9 ff ff 	cmpq   $0x0,-0x648(%rbp)
    845b:	00 
    845c:	0f 94 c2             	sete   %dl
    845f:	48 8b 05 5a ff 00 00 	mov    0xff5a(%rip),%rax        # 183c0 <g_132>
    8466:	0f b6 d2             	movzbl %dl,%edx
    8469:	48 89 10             	mov    %rdx,(%rax)
    846c:	48 8b 10             	mov    (%rax),%rdx
    846f:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    8476:	8b 00                	mov    (%rax),%eax
    8478:	89 c6                	mov    %eax,%esi
    847a:	8b 85 68 f8 ff ff    	mov    -0x798(%rbp),%eax
    8480:	33 85 48 f8 ff ff    	xor    -0x7b8(%rbp),%eax
    8486:	21 f0                	and    %esi,%eax
    8488:	89 c0                	mov    %eax,%eax
    848a:	48 09 d0             	or     %rdx,%rax
    848d:	48 39 c1             	cmp    %rax,%rcx
    8490:	74 0d                	je     849f <func_21+0xf3e>
    8492:	48 8d 05 5f dc 00 00 	lea    0xdc5f(%rip),%rax        # 160f8 <g_228+0x58>
    8499:	0f b7 00             	movzwl (%rax),%eax
    849c:	66 85 c0             	test   %ax,%ax
    849f:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    84a6:	8b 00                	mov    (%rax),%eax
    84a8:	98                   	cwtl   
    84a9:	be 33 54 00 00       	mov    $0x5433,%esi
    84ae:	89 c7                	mov    %eax,%edi
    84b0:	e8 40 cf ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    84b5:	83 e0 fa             	and    $0xfffffffa,%eax
    84b8:	0f be c0             	movsbl %al,%eax
    84bb:	be 01 00 00 00       	mov    $0x1,%esi
    84c0:	89 c7                	mov    %eax,%edi
    84c2:	e8 da cd ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    84c7:	48 8b 95 30 fa ff ff 	mov    -0x5d0(%rbp),%rdx
    84ce:	8b 12                	mov    (%rdx),%edx
    84d0:	0f be c0             	movsbl %al,%eax
    84d3:	31 c2                	xor    %eax,%edx
    84d5:	48 8b 85 30 fa ff ff 	mov    -0x5d0(%rbp),%rax
    84dc:	89 10                	mov    %edx,(%rax)
    84de:	e9 51 0a 00 00       	jmpq   8f34 <func_21+0x19d3>
    84e3:	c6 85 58 f8 ff ff fc 	movb   $0xfc,-0x7a8(%rbp)
    84ea:	c7 85 e0 fa ff ff a5 	movl   $0xefcfb1a5,-0x520(%rbp)
    84f1:	b1 cf ef 
    84f4:	c7 85 e4 fa ff ff 08 	movl   $0x8,-0x51c(%rbp)
    84fb:	00 00 00 
    84fe:	c7 85 e8 fa ff ff 41 	movl   $0x497d5141,-0x518(%rbp)
    8505:	51 7d 49 
    8508:	c7 85 ec fa ff ff 47 	movl   $0x45c4b847,-0x514(%rbp)
    850f:	b8 c4 45 
    8512:	c7 85 f0 fa ff ff 41 	movl   $0x497d5141,-0x510(%rbp)
    8519:	51 7d 49 
    851c:	c7 85 f4 fa ff ff 08 	movl   $0x8,-0x50c(%rbp)
    8523:	00 00 00 
    8526:	c7 85 f8 fa ff ff a5 	movl   $0xefcfb1a5,-0x508(%rbp)
    852d:	b1 cf ef 
    8530:	c7 85 fc fa ff ff fc 	movl   $0xfffffffc,-0x504(%rbp)
    8537:	ff ff ff 
    853a:	c7 85 00 fb ff ff 03 	movl   $0x3,-0x500(%rbp)
    8541:	00 00 00 
    8544:	c7 85 04 fb ff ff 03 	movl   $0x3,-0x4fc(%rbp)
    854b:	00 00 00 
    854e:	c7 85 08 fb ff ff a5 	movl   $0xefcfb1a5,-0x4f8(%rbp)
    8555:	b1 cf ef 
    8558:	c7 85 0c fb ff ff 03 	movl   $0x3,-0x4f4(%rbp)
    855f:	00 00 00 
    8562:	c7 85 10 fb ff ff 01 	movl   $0x1,-0x4f0(%rbp)
    8569:	00 00 00 
    856c:	c7 85 14 fb ff ff fa 	movl   $0xfffffffa,-0x4ec(%rbp)
    8573:	ff ff ff 
    8576:	c7 85 18 fb ff ff fa 	movl   $0xfffffffa,-0x4e8(%rbp)
    857d:	ff ff ff 
    8580:	c7 85 1c fb ff ff 01 	movl   $0x1,-0x4e4(%rbp)
    8587:	00 00 00 
    858a:	c7 85 20 fb ff ff 03 	movl   $0x3,-0x4e0(%rbp)
    8591:	00 00 00 
    8594:	c7 85 24 fb ff ff a5 	movl   $0xefcfb1a5,-0x4dc(%rbp)
    859b:	b1 cf ef 
    859e:	c7 85 28 fb ff ff 01 	movl   $0x1,-0x4d8(%rbp)
    85a5:	00 00 00 
    85a8:	c7 85 2c fb ff ff fc 	movl   $0xfffffffc,-0x4d4(%rbp)
    85af:	ff ff ff 
    85b2:	c7 85 30 fb ff ff 01 	movl   $0x1,-0x4d0(%rbp)
    85b9:	00 00 00 
    85bc:	c7 85 34 fb ff ff 03 	movl   $0x3,-0x4cc(%rbp)
    85c3:	00 00 00 
    85c6:	c7 85 38 fb ff ff a5 	movl   $0xefcfb1a5,-0x4c8(%rbp)
    85cd:	b1 cf ef 
    85d0:	c7 85 3c fb ff ff 01 	movl   $0x1,-0x4c4(%rbp)
    85d7:	00 00 00 
    85da:	c7 85 40 fb ff ff fc 	movl   $0xfffffffc,-0x4c0(%rbp)
    85e1:	ff ff ff 
    85e4:	c7 85 44 fb ff ff 01 	movl   $0x1,-0x4bc(%rbp)
    85eb:	00 00 00 
    85ee:	c7 85 48 fb ff ff a5 	movl   $0xefcfb1a5,-0x4b8(%rbp)
    85f5:	b1 cf ef 
    85f8:	c7 85 4c fb ff ff 03 	movl   $0x3,-0x4b4(%rbp)
    85ff:	00 00 00 
    8602:	c7 85 50 fb ff ff 01 	movl   $0x1,-0x4b0(%rbp)
    8609:	00 00 00 
    860c:	c7 85 54 fb ff ff fa 	movl   $0xfffffffa,-0x4ac(%rbp)
    8613:	ff ff ff 
    8616:	c7 85 58 fb ff ff 41 	movl   $0x497d5141,-0x4a8(%rbp)
    861d:	51 7d 49 
    8620:	c7 85 5c fb ff ff 08 	movl   $0x8,-0x4a4(%rbp)
    8627:	00 00 00 
    862a:	c7 85 60 fb ff ff a5 	movl   $0xefcfb1a5,-0x4a0(%rbp)
    8631:	b1 cf ef 
    8634:	c7 85 64 fb ff ff fc 	movl   $0xfffffffc,-0x49c(%rbp)
    863b:	ff ff ff 
    863e:	c7 85 68 fb ff ff 03 	movl   $0x3,-0x498(%rbp)
    8645:	00 00 00 
    8648:	c7 85 6c fb ff ff 03 	movl   $0x3,-0x494(%rbp)
    864f:	00 00 00 
    8652:	c7 85 70 fb ff ff fc 	movl   $0xfffffffc,-0x490(%rbp)
    8659:	ff ff ff 
    865c:	c7 85 74 fb ff ff a5 	movl   $0xefcfb1a5,-0x48c(%rbp)
    8663:	b1 cf ef 
    8666:	c7 85 78 fb ff ff 08 	movl   $0x8,-0x488(%rbp)
    866d:	00 00 00 
    8670:	c7 85 7c fb ff ff 41 	movl   $0x497d5141,-0x484(%rbp)
    8677:	51 7d 49 
    867a:	c7 85 80 fb ff ff 08 	movl   $0x8,-0x480(%rbp)
    8681:	00 00 00 
    8684:	c7 85 84 fb ff ff 01 	movl   $0x1,-0x47c(%rbp)
    868b:	00 00 00 
    868e:	c7 85 88 fb ff ff 01 	movl   $0x1,-0x478(%rbp)
    8695:	00 00 00 
    8698:	c7 85 8c fb ff ff fc 	movl   $0xfffffffc,-0x474(%rbp)
    869f:	ff ff ff 
    86a2:	c7 85 90 fb ff ff 01 	movl   $0x1,-0x470(%rbp)
    86a9:	00 00 00 
    86ac:	c7 85 94 fb ff ff 41 	movl   $0x497d5141,-0x46c(%rbp)
    86b3:	51 7d 49 
    86b6:	c7 85 98 fb ff ff 01 	movl   $0x1,-0x468(%rbp)
    86bd:	00 00 00 
    86c0:	c7 85 9c fb ff ff fc 	movl   $0xfffffffc,-0x464(%rbp)
    86c7:	ff ff ff 
    86ca:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
    86d1:	00 00 00 
    86d4:	c7 85 a4 fb ff ff 01 	movl   $0x1,-0x45c(%rbp)
    86db:	00 00 00 
    86de:	48 8d 05 a3 e5 00 00 	lea    0xe5a3(%rip),%rax        # 16c88 <g_1776>
    86e5:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    86ec:	48 8d 05 cd 01 01 00 	lea    0x101cd(%rip),%rax        # 188c0 <g_903>
    86f3:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    86fa:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
    8701:	48 8d 15 38 80 00 00 	lea    0x8038(%rip),%rdx        # 10740 <g_3375+0x668>
    8708:	b9 46 00 00 00       	mov    $0x46,%ecx
    870d:	48 89 c7             	mov    %rax,%rdi
    8710:	48 89 d6             	mov    %rdx,%rsi
    8713:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8716:	f3 0f 1e fa          	endbr64 
    871a:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    8721:	48 8b 18             	mov    (%rax),%rbx
    8724:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    8728:	48 8b 85 88 f9 ff ff 	mov    -0x678(%rbp),%rax
    872f:	48 89 10             	mov    %rdx,(%rax)
    8732:	44 8b a5 3c fb ff ff 	mov    -0x4c4(%rbp),%r12d
    8739:	44 0f b6 ad 5a f8 ff 	movzbl -0x7a6(%rbp),%r13d
    8740:	ff 
    8741:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    8748:	48 39 85 00 fa ff ff 	cmp    %rax,-0x600(%rbp)
    874f:	0f 95 c0             	setne  %al
    8752:	f7 d0                	not    %eax
    8754:	0f b6 c0             	movzbl %al,%eax
    8757:	89 c7                	mov    %eax,%edi
    8759:	e8 e7 d3 ff ff       	callq  5b45 <safe_unary_minus_func_uint8_t_u>
    875e:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
    8764:	0f b7 d0             	movzwl %ax,%edx
    8767:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    876e:	8b 00                	mov    (%rax),%eax
    8770:	39 85 7c f8 ff ff    	cmp    %eax,-0x784(%rbp)
    8776:	0f 94 c0             	sete   %al
    8779:	0f b6 c0             	movzbl %al,%eax
    877c:	89 d6                	mov    %edx,%esi
    877e:	89 c7                	mov    %eax,%edi
    8780:	e8 7a d5 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    8785:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    878c:	48 85 c0             	test   %rax,%rax
    878f:	0f 95 c0             	setne  %al
    8792:	0f b6 c0             	movzbl %al,%eax
    8795:	48 39 85 40 f8 ff ff 	cmp    %rax,-0x7c0(%rbp)
    879c:	72 07                	jb     87a5 <func_21+0x1244>
    879e:	b8 01 00 00 00       	mov    $0x1,%eax
    87a3:	eb 05                	jmp    87aa <func_21+0x1249>
    87a5:	b8 00 00 00 00       	mov    $0x0,%eax
    87aa:	44 39 e8             	cmp    %r13d,%eax
    87ad:	0f 9e c0             	setle  %al
    87b0:	0f b6 c0             	movzbl %al,%eax
    87b3:	44 89 e6             	mov    %r12d,%esi
    87b6:	89 c7                	mov    %eax,%edi
    87b8:	e8 bd d6 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    87bd:	0f b7 c0             	movzwl %ax,%eax
    87c0:	89 85 90 f8 ff ff    	mov    %eax,-0x770(%rbp)
    87c6:	8b 95 90 f8 ff ff    	mov    -0x770(%rbp),%edx
    87cc:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
    87d2:	39 c2                	cmp    %eax,%edx
    87d4:	0f 93 c0             	setae  %al
    87d7:	0f b6 d0             	movzbl %al,%edx
    87da:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
    87e0:	39 c2                	cmp    %eax,%edx
    87e2:	0f 95 c0             	setne  %al
    87e5:	0f b6 c0             	movzbl %al,%eax
    87e8:	48 39 c3             	cmp    %rax,%rbx
    87eb:	0f 93 c0             	setae  %al
    87ee:	0f b6 c0             	movzbl %al,%eax
    87f1:	be 04 00 00 00       	mov    $0x4,%esi
    87f6:	89 c7                	mov    %eax,%edi
    87f8:	e8 4f d4 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    87fd:	0f b6 c0             	movzbl %al,%eax
    8800:	89 c6                	mov    %eax,%esi
    8802:	bf b6 24 00 00       	mov    $0x24b6,%edi
    8807:	e8 a7 cb ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    880c:	0f b6 c0             	movzbl %al,%eax
    880f:	be 00 00 00 00       	mov    $0x0,%esi
    8814:	89 c7                	mov    %eax,%edi
    8816:	e8 3f d3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    881b:	84 c0                	test   %al,%al
    881d:	74 20                	je     883f <func_21+0x12de>
    881f:	48 8b 05 e2 00 01 00 	mov    0x100e2(%rip),%rax        # 18908 <g_1182>
    8826:	48 8b 95 10 fa ff ff 	mov    -0x5f0(%rbp),%rdx
    882d:	48 89 10             	mov    %rdx,(%rax)
