


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6cb8:	8b 95 f8 f6 ff ff    	mov    -0x908(%rbp),%edx
    6cbe:	44 89 f6             	mov    %r14d,%esi
    6cc1:	89 c7                	mov    %eax,%edi
    6cc3:	e8 4f 16 00 00       	callq  8317 <func_24>
    6cc8:	0f bf d0             	movswl %ax,%edx
    6ccb:	0f b7 85 04 f7 ff ff 	movzwl -0x8fc(%rbp),%eax
    6cd2:	98                   	cwtl   
    6cd3:	89 d6                	mov    %edx,%esi
    6cd5:	89 c7                	mov    %eax,%edi
    6cd7:	e8 d7 e6 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    6cdc:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6ce3:	8b 00                	mov    (%rax),%eax
    6ce5:	89 c7                	mov    %eax,%edi
    6ce7:	e8 10 16 00 00       	callq  82fc <func_19>
    6cec:	89 c2                	mov    %eax,%edx
    6cee:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6cf5:	0f bf d2             	movswl %dx,%edx
    6cf8:	89 10                	mov    %edx,(%rax)
    6cfa:	8b 00                	mov    (%rax),%eax
    6cfc:	98                   	cwtl   
    6cfd:	44 89 ee             	mov    %r13d,%esi
    6d00:	89 c7                	mov    %eax,%edi
    6d02:	e8 cc e6 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    6d07:	0f b6 c0             	movzbl %al,%eax
    6d0a:	be 03 00 00 00       	mov    $0x3,%esi
    6d0f:	89 c7                	mov    %eax,%edi
    6d11:	e8 77 ef ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    6d16:	0f b6 c0             	movzbl %al,%eax
    6d19:	66 89 05 7c cb 00 00 	mov    %ax,0xcb7c(%rip)        # 1389c <g_670+0x5c>
    6d20:	0f b7 05 75 cb 00 00 	movzwl 0xcb75(%rip),%eax        # 1389c <g_670+0x5c>
    6d27:	0f b7 c0             	movzwl %ax,%eax
    6d2a:	44 89 e6             	mov    %r12d,%esi
    6d2d:	89 c7                	mov    %eax,%edi
    6d2f:	e8 09 f0 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    6d34:	0f b7 c0             	movzwl %ax,%eax
    6d37:	39 85 fc f6 ff ff    	cmp    %eax,-0x904(%rbp)
    6d3d:	0f 9c c0             	setl   %al
    6d40:	0f b6 c0             	movzbl %al,%eax
    6d43:	be 08 00 00 00       	mov    $0x8,%esi
    6d48:	89 c7                	mov    %eax,%edi
    6d4a:	e8 db e7 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    6d4f:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6d56:	8b 00                	mov    (%rax),%eax
    6d58:	85 c0                	test   %eax,%eax
    6d5a:	75 0b                	jne    6d67 <func_1+0x5b2>
    6d5c:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6d63:	8b 00                	mov    (%rax),%eax
    6d65:	85 c0                	test   %eax,%eax
    6d67:	0f b6 05 2d c3 00 00 	movzbl 0xc32d(%rip),%eax        # 1309b <g_105>
    6d6e:	3c ff                	cmp    $0xff,%al
    6d70:	7c 14                	jl     6d86 <func_1+0x5d1>
    6d72:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6d79:	8b 00                	mov    (%rax),%eax
    6d7b:	85 c0                	test   %eax,%eax
    6d7d:	74 07                	je     6d86 <func_1+0x5d1>
    6d7f:	b8 01 00 00 00       	mov    $0x1,%eax
    6d84:	eb 05                	jmp    6d8b <func_1+0x5d6>
    6d86:	b8 00 00 00 00       	mov    $0x0,%eax
    6d8b:	89 c2                	mov    %eax,%edx
    6d8d:	8b 85 24 f7 ff ff    	mov    -0x8dc(%rbp),%eax
    6d93:	09 d0                	or     %edx,%eax
    6d95:	0f b6 c0             	movzbl %al,%eax
    6d98:	be 06 00 00 00       	mov    $0x6,%esi
    6d9d:	89 c7                	mov    %eax,%edi
    6d9f:	e8 a8 ee ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    6da4:	0f b6 c0             	movzbl %al,%eax
    6da7:	89 de                	mov    %ebx,%esi
    6da9:	89 c7                	mov    %eax,%edi
    6dab:	e8 03 e6 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    6db0:	0f b7 c0             	movzwl %ax,%eax
    6db3:	be 0a 00 00 00       	mov    $0xa,%esi
    6db8:	89 c7                	mov    %eax,%edi
    6dba:	e8 47 f0 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    6dbf:	66 85 c0             	test   %ax,%ax
    6dc2:	74 5a                	je     6e1e <func_1+0x669>
    6dc4:	c6 05 b9 c2 00 00 14 	movb   $0x14,0xc2b9(%rip)        # 13084 <g_72>
    6dcb:	eb 41                	jmp    6e0e <func_1+0x659>
    6dcd:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6dd4:	8b 08                	mov    (%rax),%ecx
    6dd6:	48 8b 05 63 f7 00 00 	mov    0xf763(%rip),%rax        # 16540 <g_206>
    6ddd:	8b 10                	mov    (%rax),%edx
    6ddf:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    6de6:	09 ca                	or     %ecx,%edx
    6de8:	89 10                	mov    %edx,(%rax)
    6dea:	48 8b 15 97 fe 00 00 	mov    0xfe97(%rip),%rdx        # 16c88 <g_575>
    6df1:	48 8b 05 90 fe 00 00 	mov    0xfe90(%rip),%rax        # 16c88 <g_575>
    6df8:	48 8b 12             	mov    (%rdx),%rdx
    6dfb:	48 89 10             	mov    %rdx,(%rax)
    6dfe:	0f b6 05 7f c2 00 00 	movzbl 0xc27f(%rip),%eax        # 13084 <g_72>
    6e05:	83 e8 01             	sub    $0x1,%eax
    6e08:	88 05 76 c2 00 00    	mov    %al,0xc276(%rip)        # 13084 <g_72>
    6e0e:	0f b6 05 6f c2 00 00 	movzbl 0xc26f(%rip),%eax        # 13084 <g_72>
    6e15:	3c f6                	cmp    $0xf6,%al
    6e17:	7c b4                	jl     6dcd <func_1+0x618>
    6e19:	e9 b1 14 00 00       	jmpq   82cf <func_1+0x1b1a>
    6e1e:	c6 85 02 f7 ff ff e6 	movb   $0xe6,-0x8fe(%rbp)
    6e25:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    6e2c:	00 00 00 00 
    6e30:	c6 85 03 f7 ff ff 8f 	movb   $0x8f,-0x8fd(%rbp)
    6e37:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    6e3e:	00 00 00 00 
    6e42:	c7 85 44 f7 ff ff ff 	movl   $0xffffffff,-0x8bc(%rbp)
    6e49:	ff ff ff 
    6e4c:	c7 85 1c f7 ff ff 18 	movl   $0xce914818,-0x8e4(%rbp)
    6e53:	48 91 ce 
    6e56:	48 8d 05 eb f8 00 00 	lea    0xf8eb(%rip),%rax        # 16748 <g_232+0x1e8>
    6e5d:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    6e64:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    6e6b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    6e72:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    6e79:	00 00 00 
    6e7c:	eb 1a                	jmp    6e98 <func_1+0x6e3>
    6e7e:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    6e84:	48 98                	cltq   
    6e86:	c7 84 85 50 f8 ff ff 	movl   $0xed39a02a,-0x7b0(%rbp,%rax,4)
    6e8d:	2a a0 39 ed 
    6e91:	83 85 3c f7 ff ff 01 	addl   $0x1,-0x8c4(%rbp)
    6e98:	83 bd 3c f7 ff ff 04 	cmpl   $0x4,-0x8c4(%rbp)
    6e9f:	7e dd                	jle    6e7e <func_1+0x6c9>
    6ea1:	48 8b 05 98 f6 00 00 	mov    0xf698(%rip),%rax        # 16540 <g_206>
    6ea8:	8b 00                	mov    (%rax),%eax
    6eaa:	85 c0                	test   %eax,%eax
    6eac:	0f 84 73 03 00 00    	je     7225 <func_1+0xa70>
    6eb2:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    6eb9:	48 8d 15 c0 eb 00 00 	lea    0xebc0(%rip),%rdx        # 15a80 <g_1287+0x20>
    6ec0:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    6ec5:	48 89 c7             	mov    %rax,%rdi
    6ec8:	48 89 d6             	mov    %rdx,%rsi
    6ecb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6ece:	c7 85 7c f7 ff ff 1f 	movl   $0x281d381f,-0x884(%rbp)
    6ed5:	38 1d 28 
    6ed8:	48 8b 05 59 c9 00 00 	mov    0xc959(%rip),%rax        # 13838 <g_550+0x18>
    6edf:	0f b7 d8             	movzwl %ax,%ebx
    6ee2:	48 8b 05 a7 fd 00 00 	mov    0xfda7(%rip),%rax        # 16c90 <g_578>
    6ee9:	48 8b 10             	mov    (%rax),%rdx
    6eec:	48 c7 05 69 05 01 00 	movq   $0x0,0x10569(%rip)        # 17460 <g_1153>
    6ef3:	00 00 00 00 
    6ef7:	48 8b 05 62 05 01 00 	mov    0x10562(%rip),%rax        # 17460 <g_1153>
    6efe:	48 39 c2             	cmp    %rax,%rdx
    6f01:	0f 94 c0             	sete   %al
    6f04:	0f b6 c0             	movzbl %al,%eax
    6f07:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    6f0c:	89 c7                	mov    %eax,%edi
    6f0e:	e8 a3 e6 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    6f13:	0f b6 85 02 f7 ff ff 	movzbl -0x8fe(%rbp),%eax
    6f1a:	0f b6 d0             	movzbl %al,%edx
    6f1d:	8b 05 e1 c8 00 00    	mov    0xc8e1(%rip),%eax        # 13804 <g_495+0x4>
    6f23:	25 ff ff 07 00       	and    $0x7ffff,%eax
    6f28:	0f b6 c0             	movzbl %al,%eax
    6f2b:	89 d6                	mov    %edx,%esi
    6f2d:	89 c7                	mov    %eax,%edi
    6f2f:	e8 26 ec ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    6f34:	0f b6 c0             	movzbl %al,%eax
    6f37:	be 9a b2 57 ee       	mov    $0xee57b29a,%esi
    6f3c:	89 c7                	mov    %eax,%edi
    6f3e:	e8 ba ef ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    6f43:	83 f8 01             	cmp    $0x1,%eax
    6f46:	0f 94 c0             	sete   %al
    6f49:	0f b6 c0             	movzbl %al,%eax
    6f4c:	be 33 3b 00 00       	mov    $0x3b33,%esi
    6f51:	89 c7                	mov    %eax,%edi
    6f53:	e8 9d e4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    6f58:	0f b7 c0             	movzwl %ax,%eax
    6f5b:	89 de                	mov    %ebx,%esi
    6f5d:	89 c7                	mov    %eax,%edi
    6f5f:	e8 bb ed ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    6f64:	0f b6 d0             	movzbl %al,%edx
    6f67:	48 8b 05 72 0b 01 00 	mov    0x10b72(%rip),%rax        # 17ae0 <g_463>
    6f6e:	48 85 c0             	test   %rax,%rax
    6f71:	0f 94 c0             	sete   %al
    6f74:	0f b6 c0             	movzbl %al,%eax
    6f77:	89 d6                	mov    %edx,%esi
    6f79:	89 c7                	mov    %eax,%edi
    6f7b:	e8 13 ec ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    6f80:	48 8d 05 c1 04 01 00 	lea    0x104c1(%rip),%rax        # 17448 <g_1028>
    6f87:	48 8b 10             	mov    (%rax),%rdx
    6f8a:	48 8b 05 c7 04 01 00 	mov    0x104c7(%rip),%rax        # 17458 <g_1139>
    6f91:	48 39 c2             	cmp    %rax,%rdx
    6f94:	0f 95 c0             	setne  %al
    6f97:	0f b6 c0             	movzbl %al,%eax
    6f9a:	48 be ce 63 00 c4 6f 	movabs $0x471b046fc40063ce,%rsi
    6fa1:	04 1b 47 
    6fa4:	48 89 c7             	mov    %rax,%rdi
    6fa7:	e8 08 ea ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    6fac:	48 85 c0             	test   %rax,%rax
    6faf:	74 0e                	je     6fbf <func_1+0x80a>
    6fb1:	0f b6 05 cc c0 00 00 	movzbl 0xc0cc(%rip),%eax        # 13084 <g_72>
    6fb8:	66 98                	cbtw   
    6fba:	e9 17 13 00 00       	jmpq   82d6 <func_1+0x1b21>
    6fbf:	48 b8 00 a2 d9 84 9e 	movabs $0x5b34829e84d9a200,%rax
    6fc6:	82 34 5b 
    6fc9:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6fd0:	66 c7 85 06 f7 ff ff 	movw   $0x1,-0x8fa(%rbp)
    6fd7:	01 00 
    6fd9:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    6fe0:	00 00 00 00 
    6fe4:	c7 85 80 f7 ff ff af 	movl   $0xba3938af,-0x880(%rbp)
    6feb:	38 39 ba 
    6fee:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    6ff5:	00 00 00 00 
    6ff9:	48 83 bd a8 f7 ff ff 	cmpq   $0x3,-0x858(%rbp)
    7000:	03 
    7001:	7f 0e                	jg     7011 <func_1+0x85c>
    7003:	0f b6 05 93 c0 00 00 	movzbl 0xc093(%rip),%eax        # 1309d <g_107>
    700a:	66 98                	cbtw   
    700c:	e9 c5 12 00 00       	jmpq   82d6 <func_1+0x1b21>
    7011:	48 c7 05 94 c2 00 00 	movq   $0x3,0xc294(%rip)        # 132b0 <g_147>
    7018:	03 00 00 00 
    701c:	90                   	nop
    701d:	48 8b 05 8c c2 00 00 	mov    0xc28c(%rip),%rax        # 132b0 <g_147>
    7024:	48 85 c0             	test   %rax,%rax
    7027:	78 0e                	js     7037 <func_1+0x882>
    7029:	0f b6 05 a9 c0 00 00 	movzbl 0xc0a9(%rip),%eax        # 130d9 <g_121>
    7030:	66 98                	cbtw   
    7032:	e9 9f 12 00 00       	jmpq   82d6 <func_1+0x1b21>
    7037:	b8 02 00 00 00       	mov    $0x2,%eax
    703c:	0f b6 d8             	movzbl %al,%ebx
    703f:	b8 8a ff ff ff       	mov    $0xffffff8a,%eax
    7044:	0f b6 c0             	movzbl %al,%eax
    7047:	89 05 d7 c2 00 00    	mov    %eax,0xc2d7(%rip)        # 13324 <g_251+0x44>
    704d:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    7054:	8b 00                	mov    (%rax),%eax
    7056:	44 0f bf e0          	movswl %ax,%r12d
    705a:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    7061:	0f be c0             	movsbl %al,%eax
    7064:	be 07 00 00 00       	mov    $0x7,%esi
    7069:	89 c7                	mov    %eax,%edi
    706b:	e8 c5 e2 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    7070:	0f be c0             	movsbl %al,%eax
    7073:	89 c6                	mov    %eax,%esi
    7075:	bf 00 00 00 00       	mov    $0x0,%edi
    707a:	e8 73 e1 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    707f:	66 98                	cbtw   
    7081:	66 0d d6 36          	or     $0x36d6,%ax
    7085:	98                   	cwtl   
    7086:	44 89 e6             	mov    %r12d,%esi
    7089:	89 c7                	mov    %eax,%edi
    708b:	e8 65 e3 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    7090:	98                   	cwtl   
    7091:	be 0b 00 00 00       	mov    $0xb,%esi
    7096:	89 c7                	mov    %eax,%edi
    7098:	e8 44 e4 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    709d:	66 3d 1b 5a          	cmp    $0x5a1b,%ax
    70a1:	0f 9e c0             	setle  %al
    70a4:	0f b6 c0             	movzbl %al,%eax
    70a7:	be 00 00 00 00       	mov    $0x0,%esi
    70ac:	89 c7                	mov    %eax,%edi
    70ae:	e8 53 ed ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    70b3:	0f b7 c0             	movzwl %ax,%eax
    70b6:	83 e0 fb             	and    $0xfffffffb,%eax
    70b9:	89 de                	mov    %ebx,%esi
    70bb:	89 c7                	mov    %eax,%edi
    70bd:	e8 f6 ed ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    70c2:	ba 8a ff ff ff       	mov    $0xffffff8a,%edx
    70c7:	0f b6 d2             	movzbl %dl,%edx
    70ca:	39 d0                	cmp    %edx,%eax
    70cc:	0f 94 c0             	sete   %al
    70cf:	0f b6 c0             	movzbl %al,%eax
    70d2:	48 39 85 08 f8 ff ff 	cmp    %rax,-0x7f8(%rbp)
    70d9:	0f 9f c0             	setg   %al
    70dc:	88 05 57 c6 00 00    	mov    %al,0xc657(%rip)        # 13739 <g_304+0x39>
    70e2:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    70e9:	8b 00                	mov    (%rax),%eax
    70eb:	48 98                	cltq   
    70ed:	48 f7 d0             	not    %rax
    70f0:	48 89 c1             	mov    %rax,%rcx
    70f3:	48 8b 05 4e f4 00 00 	mov    0xf44e(%rip),%rax        # 16548 <g_233>
    70fa:	48 8b 10             	mov    (%rax),%rdx
    70fd:	48 8b 05 44 f4 00 00 	mov    0xf444(%rip),%rax        # 16548 <g_233>
    7104:	48 21 ca             	and    %rcx,%rdx
    7107:	48 89 10             	mov    %rdx,(%rax)
    710a:	0f b6 05 d2 c0 00 00 	movzbl 0xc0d2(%rip),%eax        # 131e3 <g_128+0x2>
    7111:	48 8d 85 02 f7 ff ff 	lea    -0x8fe(%rbp),%rax
    7118:	48 89 05 49 03 01 00 	mov    %rax,0x10349(%rip)        # 17468 <g_1156>
    711f:	48 8b 05 42 03 01 00 	mov    0x10342(%rip),%rax        # 17468 <g_1156>
    7126:	48 8d 15 7d 80 00 00 	lea    0x807d(%rip),%rdx        # f1aa <g_1157+0x2>
    712d:	48 39 d0             	cmp    %rdx,%rax
    7130:	c7 85 80 f7 ff ff 01 	movl   $0x1,-0x880(%rbp)
    7137:	00 00 00 
    713a:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    7140:	48 98                	cltq   
    7142:	48 ba d1 b8 cf f1 e6 	movabs $0xf3395e6f1cfb8d1,%rdx
    7149:	95 33 0f 
    714c:	48 21 d0             	and    %rdx,%rax
    714f:	48 89 c1             	mov    %rax,%rcx
    7152:	48 8b 05 e7 f3 00 00 	mov    0xf3e7(%rip),%rax        # 16540 <g_206>
    7159:	8b 10                	mov    (%rax),%edx
    715b:	48 8b 05 de f3 00 00 	mov    0xf3de(%rip),%rax        # 16540 <g_206>
    7162:	09 ca                	or     %ecx,%edx
    7164:	89 10                	mov    %edx,(%rax)
    7166:	c7 05 10 bf 00 00 00 	movl   $0x0,0xbf10(%rip)        # 13080 <g_46>
    716d:	00 00 00 
    7170:	eb 55                	jmp    71c7 <func_1+0xa12>
    7172:	48 8d 85 02 f7 ff ff 	lea    -0x8fe(%rbp),%rax
    7179:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    7180:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    7187:	0f b6 10             	movzbl (%rax),%edx
    718a:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    7191:	88 10                	mov    %dl,(%rax)
    7193:	bf 00 00 00 00       	mov    $0x0,%edi
    7198:	e8 f9 e3 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    719d:	48 8b 95 88 f7 ff ff 	mov    -0x878(%rbp),%rdx
    71a4:	23 85 80 f7 ff ff    	and    -0x880(%rbp),%eax
    71aa:	89 02                	mov    %eax,(%rdx)
    71ac:	8b 05 ce be 00 00    	mov    0xbece(%rip),%eax        # 13080 <g_46>
    71b2:	48 98                	cltq   
    71b4:	be 06 00 00 00       	mov    $0x6,%esi
    71b9:	48 89 c7             	mov    %rax,%rdi
    71bc:	e8 e7 e6 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    71c1:	89 05 b9 be 00 00    	mov    %eax,0xbeb9(%rip)        # 13080 <g_46>
    71c7:	8b 05 b3 be 00 00    	mov    0xbeb3(%rip),%eax        # 13080 <g_46>
    71cd:	83 f8 ed             	cmp    $0xffffffed,%eax
    71d0:	7d a0                	jge    7172 <func_1+0x9bd>
    71d2:	48 8b 05 0f cd 00 00 	mov    0xcd0f(%rip),%rax        # 13ee8 <g_1049>
    71d9:	0f b7 c0             	movzwl %ax,%eax
    71dc:	be 03 00 00 00       	mov    $0x3,%esi
    71e1:	89 c7                	mov    %eax,%edi
    71e3:	e8 1e ec ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    71e8:	89 c2                	mov    %eax,%edx
    71ea:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    71f1:	0f b7 d2             	movzwl %dx,%edx
    71f4:	89 10                	mov    %edx,(%rax)
    71f6:	8b 08                	mov    (%rax),%ecx
    71f8:	48 8b 05 41 f3 00 00 	mov    0xf341(%rip),%rax        # 16540 <g_206>
    71ff:	8b 10                	mov    (%rax),%edx
    7201:	48 8b 05 38 f3 00 00 	mov    0xf338(%rip),%rax        # 16540 <g_206>
    7208:	31 ca                	xor    %ecx,%edx
    720a:	89 10                	mov    %edx,(%rax)
    720c:	8b 08                	mov    (%rax),%ecx
    720e:	0f b7 95 04 f7 ff ff 	movzwl -0x8fc(%rbp),%edx
    7215:	48 8b 05 54 02 01 00 	mov    0x10254(%rip),%rax        # 17470 <g_1184>
    721c:	09 ca                	or     %ecx,%edx
    721e:	89 10                	mov    %edx,(%rax)
    7220:	e9 b7 0c 00 00       	jmpq   7edc <func_1+0x1727>
    7225:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    722c:	00 00 00 00 
    7230:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    7237:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    723e:	c7 85 48 f7 ff ff 57 	movl   $0x2a828a57,-0x8b8(%rbp)
    7245:	8a 82 2a 
    7248:	c7 85 4c f7 ff ff a8 	movl   $0x2e9e65a8,-0x8b4(%rbp)
    724f:	65 9e 2e 
    7252:	c7 85 50 f7 ff ff f6 	movl   $0xfffffff6,-0x8b0(%rbp)
    7259:	ff ff ff 
    725c:	c7 85 20 f7 ff ff 76 	movl   $0xbf09e276,-0x8e0(%rbp)
    7263:	e2 09 bf 
    7266:	c7 85 54 f7 ff ff ff 	movl   $0x63c7f0ff,-0x8ac(%rbp)
    726d:	f0 c7 63 
    7270:	48 8d 05 79 08 01 00 	lea    0x10879(%rip),%rax        # 17af0 <g_579>
    7277:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    727e:	c7 85 b0 fa ff ff 44 	movl   $0xfac10644,-0x550(%rbp)
    7285:	06 c1 fa 
    7288:	c6 85 b4 fa ff ff ff 	movb   $0xff,-0x54c(%rbp)
    728f:	c7 85 b5 fa ff ff 5d 	movl   $0x52bf5d,-0x54b(%rbp)
    7296:	bf 52 00 
    7299:	c6 85 b9 fa ff ff 00 	movb   $0x0,-0x547(%rbp)
    72a0:	c7 85 ba fa ff ff fd 	movl   $0x2e26fffd,-0x546(%rbp)
    72a7:	ff 26 2e 
    72aa:	c6 85 be fa ff ff 00 	movb   $0x0,-0x542(%rbp)
    72b1:	c7 85 bf fa ff ff 00 	movl   $0x6ff00,-0x541(%rbp)
    72b8:	ff 06 00 
    72bb:	c6 85 c3 fa ff ff d6 	movb   $0xd6,-0x53d(%rbp)
    72c2:	c7 85 c4 fa ff ff 01 	movl   $0xfa44ff01,-0x53c(%rbp)
    72c9:	ff 44 fa 
    72cc:	c6 85 c8 fa ff ff 2d 	movb   $0x2d,-0x538(%rbp)
    72d3:	c7 85 c9 fa ff ff 32 	movl   $0xff5db732,-0x537(%rbp)
    72da:	b7 5d ff 
    72dd:	c6 85 cd fa ff ff d6 	movb   $0xd6,-0x533(%rbp)
    72e4:	c7 85 ce fa ff ff 03 	movl   $0xa9fd9003,-0x532(%rbp)
    72eb:	90 fd a9 
    72ee:	c6 85 d2 fa ff ff 00 	movb   $0x0,-0x52e(%rbp)
    72f5:	c7 85 d3 fa ff ff ff 	movl   $0x1f0026ff,-0x52d(%rbp)
    72fc:	26 00 1f 
    72ff:	c6 85 d7 fa ff ff 00 	movb   $0x0,-0x529(%rbp)
    7306:	c7 85 d8 fa ff ff 03 	movl   $0xff01ee03,-0x528(%rbp)
    730d:	ee 01 ff 
    7310:	c6 85 dc fa ff ff ff 	movb   $0xff,-0x524(%rbp)
    7317:	c7 85 dd fa ff ff 32 	movl   $0x1320432,-0x523(%rbp)
    731e:	04 32 01 
    7321:	c6 85 e1 fa ff ff 00 	movb   $0x0,-0x51f(%rbp)
    7328:	c7 85 e2 fa ff ff 01 	movl   $0x2d03ee01,-0x51e(%rbp)
    732f:	ee 03 2d 
    7332:	c6 85 e6 fa ff ff ff 	movb   $0xff,-0x51a(%rbp)
    7339:	c7 85 e7 fa ff ff 00 	movl   $0xeff2600,-0x519(%rbp)
    7340:	26 ff 0e 
    7343:	c6 85 eb fa ff ff 1f 	movb   $0x1f,-0x515(%rbp)
    734a:	c7 85 ec fa ff ff fd 	movl   $0xff0390fd,-0x514(%rbp)
    7351:	90 03 ff 
    7354:	c6 85 f0 fa ff ff fa 	movb   $0xfa,-0x510(%rbp)
    735b:	c7 85 f1 fa ff ff 5d 	movl   $0xce32b75d,-0x50f(%rbp)
    7362:	b7 32 ce 
    7365:	c6 85 f5 fa ff ff 01 	movb   $0x1,-0x50b(%rbp)
    736c:	c7 85 f6 fa ff ff 44 	movl   $0xff01ff44,-0x50a(%rbp)
    7373:	ff 01 ff 
    7376:	c6 85 fa fa ff ff 00 	movb   $0x0,-0x506(%rbp)
    737d:	c7 85 fb fa ff ff 06 	movl   $0xfff60b06,-0x505(%rbp)
    7384:	0b f6 ff 
    7387:	c6 85 ff fa ff ff 00 	movb   $0x0,-0x501(%rbp)
    738e:	c7 85 00 fb ff ff ff 	movl   $0x4401d5ff,-0x500(%rbp)
    7395:	d5 01 44 
    7398:	c6 85 04 fb ff ff 7b 	movb   $0x7b,-0x4fc(%rbp)
    739f:	c7 85 05 fb ff ff 00 	movl   $0x5202ff00,-0x4fb(%rbp)
    73a6:	ff 02 52 
    73a9:	c6 85 09 fb ff ff 06 	movb   $0x6,-0x4f7(%rbp)
    73b0:	c7 85 0a fb ff ff 25 	movl   $0x46dc225,-0x4f6(%rbp)
    73b7:	c2 6d 04 
    73ba:	c6 85 0e fb ff ff fd 	movb   $0xfd,-0x4f2(%rbp)
    73c1:	c7 85 0f fb ff ff 00 	movl   $0xf6ff7500,-0x4f1(%rbp)
    73c8:	75 ff f6 
    73cb:	c6 85 13 fb ff ff f6 	movb   $0xf6,-0x4ed(%rbp)
    73d2:	c7 85 14 fb ff ff ff 	movl   $0x3fffaff,-0x4ec(%rbp)
    73d9:	fa ff 03 
    73dc:	c6 85 18 fb ff ff fd 	movb   $0xfd,-0x4e8(%rbp)
    73e3:	c7 85 19 fb ff ff ff 	movl   $0x75ff,-0x4e7(%rbp)
    73ea:	75 00 00 
    73ed:	c6 85 1d fb ff ff e5 	movb   $0xe5,-0x4e3(%rbp)
    73f4:	c7 85 1e fb ff ff 6d 	movl   $0xc125c26d,-0x4e2(%rbp)
    73fb:	c2 25 c1 
    73fe:	c6 85 22 fb ff ff 04 	movb   $0x4,-0x4de(%rbp)
