


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    be7f:	48 89 e5             	mov    %rsp,%rbp
    be82:	89 f8                	mov    %edi,%eax
    be84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be8f:	77 0f                	ja     bea0 <safe_rshift_func_uint16_t_u_u+0x26>
    be91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be98:	89 c1                	mov    %eax,%ecx
    be9a:	d3 fa                	sar    %cl,%edx
    be9c:	89 d0                	mov    %edx,%eax
    be9e:	eb 04                	jmp    bea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    bea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bea4:	5d                   	pop    %rbp
    bea5:	c3                   	retq   

000000000000bea6 <safe_unary_minus_func_uint32_t_u>:
    bea6:	f3 0f 1e fa          	endbr64 
    beaa:	55                   	push   %rbp
    beab:	48 89 e5             	mov    %rsp,%rbp
    beae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    beb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    beb4:	f7 d8                	neg    %eax
    beb6:	5d                   	pop    %rbp
    beb7:	c3                   	retq   

000000000000beb8 <safe_add_func_uint32_t_u_u>:
    beb8:	f3 0f 1e fa          	endbr64 
    bebc:	55                   	push   %rbp
    bebd:	48 89 e5             	mov    %rsp,%rbp
    bec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    becc:	01 d0                	add    %edx,%eax
    bece:	5d                   	pop    %rbp
    becf:	c3                   	retq   

000000000000bed0 <safe_sub_func_uint32_t_u_u>:
    bed0:	f3 0f 1e fa          	endbr64 
    bed4:	55                   	push   %rbp
    bed5:	48 89 e5             	mov    %rsp,%rbp
    bed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    bee4:	5d                   	pop    %rbp
    bee5:	c3                   	retq   

000000000000bee6 <safe_mul_func_uint32_t_u_u>:
    bee6:	f3 0f 1e fa          	endbr64 
    beea:	55                   	push   %rbp
    beeb:	48 89 e5             	mov    %rsp,%rbp
    beee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    befb:	5d                   	pop    %rbp
    befc:	c3                   	retq   

000000000000befd <safe_mod_func_uint32_t_u_u>:
    befd:	f3 0f 1e fa          	endbr64 
    bf01:	55                   	push   %rbp
    bf02:	48 89 e5             	mov    %rsp,%rbp
    bf05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf0f:	74 0f                	je     bf20 <safe_mod_func_uint32_t_u_u+0x23>
    bf11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf14:	ba 00 00 00 00       	mov    $0x0,%edx
    bf19:	f7 75 f8             	divl   -0x8(%rbp)
    bf1c:	89 d0                	mov    %edx,%eax
    bf1e:	eb 03                	jmp    bf23 <safe_mod_func_uint32_t_u_u+0x26>
    bf20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf23:	5d                   	pop    %rbp
    bf24:	c3                   	retq   

000000000000bf25 <safe_div_func_uint32_t_u_u>:
    bf25:	f3 0f 1e fa          	endbr64 
    bf29:	55                   	push   %rbp
    bf2a:	48 89 e5             	mov    %rsp,%rbp
    bf2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf37:	74 0d                	je     bf46 <safe_div_func_uint32_t_u_u+0x21>
    bf39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf3c:	ba 00 00 00 00       	mov    $0x0,%edx
    bf41:	f7 75 f8             	divl   -0x8(%rbp)
    bf44:	eb 03                	jmp    bf49 <safe_div_func_uint32_t_u_u+0x24>
    bf46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf49:	5d                   	pop    %rbp
    bf4a:	c3                   	retq   

000000000000bf4b <safe_lshift_func_uint32_t_u_s>:
    bf4b:	f3 0f 1e fa          	endbr64 
    bf4f:	55                   	push   %rbp
    bf50:	48 89 e5             	mov    %rsp,%rbp
    bf53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf5d:	78 27                	js     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bf63:	7f 21                	jg     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bf68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    bf6d:	89 c1                	mov    %eax,%ecx
    bf6f:	d3 ea                	shr    %cl,%edx
    bf71:	89 d0                	mov    %edx,%eax
    bf73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    bf76:	77 0e                	ja     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bf7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bf7e:	89 c1                	mov    %eax,%ecx
    bf80:	d3 e2                	shl    %cl,%edx
    bf82:	89 d0                	mov    %edx,%eax
    bf84:	eb 03                	jmp    bf89 <safe_lshift_func_uint32_t_u_s+0x3e>
    bf86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf89:	5d                   	pop    %rbp
    bf8a:	c3                   	retq   

000000000000bf8b <safe_lshift_func_uint32_t_u_u>:
    bf8b:	f3 0f 1e fa          	endbr64 
    bf8f:	55                   	push   %rbp
    bf90:	48 89 e5             	mov    %rsp,%rbp
    bf93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bf9d:	77 21                	ja     bfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    bf9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    bfa7:	89 c1                	mov    %eax,%ecx
    bfa9:	d3 ea                	shr    %cl,%edx
    bfab:	89 d0                	mov    %edx,%eax
    bfad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    bfb0:	77 0e                	ja     bfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    bfb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfb8:	89 c1                	mov    %eax,%ecx
    bfba:	d3 e2                	shl    %cl,%edx
    bfbc:	89 d0                	mov    %edx,%eax
    bfbe:	eb 03                	jmp    bfc3 <safe_lshift_func_uint32_t_u_u+0x38>
    bfc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bfc3:	5d                   	pop    %rbp
    bfc4:	c3                   	retq   

000000000000bfc5 <safe_rshift_func_uint32_t_u_s>:
    bfc5:	f3 0f 1e fa          	endbr64 
    bfc9:	55                   	push   %rbp
    bfca:	48 89 e5             	mov    %rsp,%rbp
    bfcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bfd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bfd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bfd7:	78 14                	js     bfed <safe_rshift_func_uint32_t_u_s+0x28>
    bfd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bfdd:	7f 0e                	jg     bfed <safe_rshift_func_uint32_t_u_s+0x28>
    bfdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfe5:	89 c1                	mov    %eax,%ecx
    bfe7:	d3 ea                	shr    %cl,%edx
    bfe9:	89 d0                	mov    %edx,%eax
    bfeb:	eb 03                	jmp    bff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    bfed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bff0:	5d                   	pop    %rbp
    bff1:	c3                   	retq   

000000000000bff2 <safe_rshift_func_uint32_t_u_u>:
    bff2:	f3 0f 1e fa          	endbr64 
    bff6:	55                   	push   %rbp
    bff7:	48 89 e5             	mov    %rsp,%rbp
    bffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c004:	77 0e                	ja     c014 <safe_rshift_func_uint32_t_u_u+0x22>
    c006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c00c:	89 c1                	mov    %eax,%ecx
    c00e:	d3 ea                	shr    %cl,%edx
    c010:	89 d0                	mov    %edx,%eax
    c012:	eb 03                	jmp    c017 <safe_rshift_func_uint32_t_u_u+0x25>
    c014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c017:	5d                   	pop    %rbp
    c018:	c3                   	retq   

000000000000c019 <safe_unary_minus_func_uint64_t_u>:
    c019:	f3 0f 1e fa          	endbr64 
    c01d:	55                   	push   %rbp
    c01e:	48 89 e5             	mov    %rsp,%rbp
    c021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c029:	48 f7 d8             	neg    %rax
    c02c:	5d                   	pop    %rbp
    c02d:	c3                   	retq   

000000000000c02e <safe_add_func_uint64_t_u_u>:
    c02e:	f3 0f 1e fa          	endbr64 
    c032:	55                   	push   %rbp
    c033:	48 89 e5             	mov    %rsp,%rbp
    c036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c046:	48 01 d0             	add    %rdx,%rax
    c049:	5d                   	pop    %rbp
    c04a:	c3                   	retq   

000000000000c04b <safe_sub_func_uint64_t_u_u>:
    c04b:	f3 0f 1e fa          	endbr64 
    c04f:	55                   	push   %rbp
    c050:	48 89 e5             	mov    %rsp,%rbp
    c053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c063:	5d                   	pop    %rbp
    c064:	c3                   	retq   

000000000000c065 <safe_mul_func_uint64_t_u_u>:
    c065:	f3 0f 1e fa          	endbr64 
    c069:	55                   	push   %rbp
    c06a:	48 89 e5             	mov    %rsp,%rbp
    c06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    c07e:	5d                   	pop    %rbp
    c07f:	c3                   	retq   

000000000000c080 <safe_mod_func_uint64_t_u_u>:
    c080:	f3 0f 1e fa          	endbr64 
    c084:	55                   	push   %rbp
    c085:	48 89 e5             	mov    %rsp,%rbp
    c088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c095:	74 12                	je     c0a9 <safe_mod_func_uint64_t_u_u+0x29>
    c097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c09b:	ba 00 00 00 00       	mov    $0x0,%edx
    c0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    c0a4:	48 89 d0             	mov    %rdx,%rax
    c0a7:	eb 04                	jmp    c0ad <safe_mod_func_uint64_t_u_u+0x2d>
    c0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0ad:	5d                   	pop    %rbp
    c0ae:	c3                   	retq   

000000000000c0af <safe_div_func_uint64_t_u_u>:
    c0af:	f3 0f 1e fa          	endbr64 
    c0b3:	55                   	push   %rbp
    c0b4:	48 89 e5             	mov    %rsp,%rbp
    c0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c0c4:	74 0f                	je     c0d5 <safe_div_func_uint64_t_u_u+0x26>
    c0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    c0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    c0d3:	eb 04                	jmp    c0d9 <safe_div_func_uint64_t_u_u+0x2a>
    c0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c0d9:	5d                   	pop    %rbp
    c0da:	c3                   	retq   

000000000000c0db <safe_lshift_func_uint64_t_u_s>:
    c0db:	f3 0f 1e fa          	endbr64 
    c0df:	55                   	push   %rbp
    c0e0:	48 89 e5             	mov    %rsp,%rbp
    c0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c0ee:	78 2f                	js     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c0f4:	7f 29                	jg     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    c100:	89 c1                	mov    %eax,%ecx
    c102:	48 d3 ea             	shr    %cl,%rdx
    c105:	48 89 d0             	mov    %rdx,%rax
    c108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c10c:	77 11                	ja     c11f <safe_lshift_func_uint64_t_u_s+0x44>
    c10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c115:	89 c1                	mov    %eax,%ecx
    c117:	48 d3 e2             	shl    %cl,%rdx
    c11a:	48 89 d0             	mov    %rdx,%rax
    c11d:	eb 04                	jmp    c123 <safe_lshift_func_uint64_t_u_s+0x48>
    c11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c123:	5d                   	pop    %rbp
    c124:	c3                   	retq   

000000000000c125 <safe_lshift_func_uint64_t_u_u>:
    c125:	f3 0f 1e fa          	endbr64 
    c129:	55                   	push   %rbp
    c12a:	48 89 e5             	mov    %rsp,%rbp
    c12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c138:	77 29                	ja     c163 <safe_lshift_func_uint64_t_u_u+0x3e>
    c13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    c144:	89 c1                	mov    %eax,%ecx
    c146:	48 d3 ea             	shr    %cl,%rdx
    c149:	48 89 d0             	mov    %rdx,%rax
    c14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c150:	77 11                	ja     c163 <safe_lshift_func_uint64_t_u_u+0x3e>
    c152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c159:	89 c1                	mov    %eax,%ecx
    c15b:	48 d3 e2             	shl    %cl,%rdx
    c15e:	48 89 d0             	mov    %rdx,%rax
    c161:	eb 04                	jmp    c167 <safe_lshift_func_uint64_t_u_u+0x42>
    c163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c167:	5d                   	pop    %rbp
    c168:	c3                   	retq   

000000000000c169 <safe_rshift_func_uint64_t_u_s>:
    c169:	f3 0f 1e fa          	endbr64 
    c16d:	55                   	push   %rbp
    c16e:	48 89 e5             	mov    %rsp,%rbp
    c171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c17c:	78 17                	js     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c182:	7f 11                	jg     c195 <safe_rshift_func_uint64_t_u_s+0x2c>
    c184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c18b:	89 c1                	mov    %eax,%ecx
    c18d:	48 d3 ea             	shr    %cl,%rdx
    c190:	48 89 d0             	mov    %rdx,%rax
    c193:	eb 04                	jmp    c199 <safe_rshift_func_uint64_t_u_s+0x30>
    c195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c199:	5d                   	pop    %rbp
    c19a:	c3                   	retq   

000000000000c19b <safe_rshift_func_uint64_t_u_u>:
    c19b:	f3 0f 1e fa          	endbr64 
    c19f:	55                   	push   %rbp
    c1a0:	48 89 e5             	mov    %rsp,%rbp
    c1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    c1ae:	77 11                	ja     c1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    c1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c1b7:	89 c1                	mov    %eax,%ecx
    c1b9:	48 d3 ea             	shr    %cl,%rdx
    c1bc:	48 89 d0             	mov    %rdx,%rax
    c1bf:	eb 04                	jmp    c1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    c1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1c5:	5d                   	pop    %rbp
    c1c6:	c3                   	retq   

000000000000c1c7 <safe_add_func_float_f_f>:
    c1c7:	f3 0f 1e fa          	endbr64 
    c1cb:	55                   	push   %rbp
    c1cc:	48 89 e5             	mov    %rsp,%rbp
    c1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c1de:	f3 0f 10 05 fe f9 01 	movss  0x1f9fe(%rip),%xmm0        # 2bbe4 <g_2233+0x5aa4>
    c1e5:	00 
    c1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    c1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c1ef:	f3 0f 10 05 ed f9 01 	movss  0x1f9ed(%rip),%xmm0        # 2bbe4 <g_2233+0x5aa4>
    c1f6:	00 
    c1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    c1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    c1ff:	f3 0f 10 0d e9 f9 01 	movss  0x1f9e9(%rip),%xmm1        # 2bbf0 <g_2233+0x5ab0>
    c206:	00 
    c207:	0f 54 c1             	andps  %xmm1,%xmm0
    c20a:	0f 2f 05 ef f9 01 00 	comiss 0x1f9ef(%rip),%xmm0        # 2bc00 <g_2233+0x5ac0>
    c211:	76 07                	jbe    c21a <safe_add_func_float_f_f+0x53>
    c213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c218:	eb 0a                	jmp    c224 <safe_add_func_float_f_f+0x5d>
    c21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    c224:	5d                   	pop    %rbp
    c225:	c3                   	retq   

000000000000c226 <safe_sub_func_float_f_f>:
    c226:	f3 0f 1e fa          	endbr64 
    c22a:	55                   	push   %rbp
    c22b:	48 89 e5             	mov    %rsp,%rbp
    c22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    c238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    c23d:	f3 0f 10 05 9f f9 01 	movss  0x1f99f(%rip),%xmm0        # 2bbe4 <g_2233+0x5aa4>
    c244:	00 
    c245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    c249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    c24e:	f3 0f 10 0d 8e f9 01 	movss  0x1f98e(%rip),%xmm1        # 2bbe4 <g_2233+0x5aa4>
    c255:	00 
    c256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    c25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    c25e:	f3 0f 10 0d 8a f9 01 	movss  0x1f98a(%rip),%xmm1        # 2bbf0 <g_2233+0x5ab0>
    c265:	00 
    c266:	0f 54 c1             	andps  %xmm1,%xmm0
    c269:	0f 2f 05 90 f9 01 00 	comiss 0x1f990(%rip),%xmm0        # 2bc00 <g_2233+0x5ac0>
    c270:	76 07                	jbe    c279 <safe_sub_func_float_f_f+0x53>
    c272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c277:	eb 0a                	jmp    c283 <safe_sub_func_float_f_f+0x5d>
    c279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
