


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6429:	66 0f 2f 05 cf 86 00 	comisd 0x86cf(%rip),%xmm0        # eb00 <l_1301.4593+0xa0>
    6430:	00 
    6431:	76 07                	jbe    643a <safe_sub_func_double_f_f+0x55>
    6433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6438:	eb 0a                	jmp    6444 <safe_sub_func_double_f_f+0x5f>
    643a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    643f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    6444:	5d                   	pop    %rbp
    6445:	c3                   	retq   

0000000000006446 <safe_mul_func_double_f_f>:
    6446:	f3 0f 1e fa          	endbr64 
    644a:	55                   	push   %rbp
    644b:	48 89 e5             	mov    %rsp,%rbp
    644e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    645d:	f2 0f 10 05 a3 86 00 	movsd  0x86a3(%rip),%xmm0        # eb08 <l_1301.4593+0xa8>
    6464:	00 
    6465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    6469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    646e:	f2 0f 10 05 9a 86 00 	movsd  0x869a(%rip),%xmm0        # eb10 <l_1301.4593+0xb0>
    6475:	00 
    6476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    647a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    647e:	f3 0f 7e 0d 6a 86 00 	movq   0x866a(%rip),%xmm1        # eaf0 <l_1301.4593+0x90>
    6485:	00 
    6486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    648a:	66 0f 2f 05 86 86 00 	comisd 0x8686(%rip),%xmm0        # eb18 <l_1301.4593+0xb8>
    6491:	00 
    6492:	76 07                	jbe    649b <safe_mul_func_double_f_f+0x55>
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d 2a 86 00 	movq   0x862a(%rip),%xmm1        # eaf0 <l_1301.4593+0x90>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 4e 86 00 	movsd  0x864e(%rip),%xmm0        # eb20 <l_1301.4593+0xc0>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 25 86 00 	movsd  0x8625(%rip),%xmm0        # eb28 <l_1301.4593+0xc8>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 1c 86 00 	movsd  0x861c(%rip),%xmm1        # eb30 <l_1301.4593+0xd0>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d cc 85 00 	movq   0x85cc(%rip),%xmm1        # eaf0 <l_1301.4593+0x90>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 08 86 00 	comisd 0x8608(%rip),%xmm0        # eb38 <l_1301.4593+0xd8>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 de 85 00 	movss  0x85de(%rip),%xmm0        # eb40 <l_1301.4593+0xe0>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 c8 85 00 00 	comiss 0x85c8(%rip),%xmm0        # eb44 <l_1301.4593+0xe4>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 a9 ce 00 00 	lea    0xcea9(%rip),%rdx        # 134a0 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff a9 00 00    	mov    0xa9ff(%rip),%eax        # 11020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 a9 00 00    	mov    0xa9f0(%rip),%eax        # 11020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 5a ce 00 00 	lea    0xce5a(%rip),%rax        # 134a0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf a9 00 00    	mov    %eax,0xa9cf(%rip)        # 11020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe a8 00 00    	mov    0xa8fe(%rip),%eax        # 11020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # d030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a a8 00 00    	mov    0xa88a(%rip),%eax        # 11020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # d030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    67cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    67d2:	48 81 ec 58 04 00 00 	sub    $0x458,%rsp
    67d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67e0:	00 00 
    67e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67e6:	31 c0                	xor    %eax,%eax
    67e8:	48 8d 05 35 a8 00 00 	lea    0xa835(%rip),%rax        # 11024 <g_4>
    67ef:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    67f6:	48 8d 85 c0 ec ff ff 	lea    -0x1340(%rbp),%rax
    67fd:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    6804:	c7 85 20 ef ff ff 01 	movl   $0x1,-0x10e0(%rbp)
    680b:	00 00 00 
    680e:	c7 85 24 ef ff ff 01 	movl   $0x1,-0x10dc(%rbp)
    6815:	00 00 00 
    6818:	c7 85 28 ef ff ff f8 	movl   $0xfffffff8,-0x10d8(%rbp)
    681f:	ff ff ff 
    6822:	c7 85 2c ef ff ff 01 	movl   $0x1,-0x10d4(%rbp)
    6829:	00 00 00 
    682c:	c7 85 30 ef ff ff 01 	movl   $0x1,-0x10d0(%rbp)
    6833:	00 00 00 
    6836:	c7 85 34 ef ff ff f8 	movl   $0xfffffff8,-0x10cc(%rbp)
    683d:	ff ff ff 
    6840:	c7 85 38 ef ff ff 01 	movl   $0x1,-0x10c8(%rbp)
    6847:	00 00 00 
    684a:	c7 85 b8 eb ff ff 00 	movl   $0x0,-0x1448(%rbp)
    6851:	00 00 00 
    6854:	c6 85 9b eb ff ff bf 	movb   $0xbf,-0x1465(%rbp)
    685b:	48 8d 05 1a a8 00 00 	lea    0xa81a(%rip),%rax        # 1107c <g_81>
    6862:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    6869:	c7 85 bc eb ff ff 2c 	movl   $0xb815122c,-0x1444(%rbp)
    6870:	12 15 b8 
    6873:	c6 85 97 eb ff ff a0 	movb   $0xa0,-0x1469(%rbp)
    687a:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    6881:	48 8d 15 58 ac 00 00 	lea    0xac58(%rip),%rdx        # 114e0 <g_2155+0x30>
    6888:	b9 48 00 00 00       	mov    $0x48,%ecx
    688d:	48 89 c7             	mov    %rax,%rdi
    6890:	48 89 d6             	mov    %rdx,%rsi
    6893:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6896:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    689d:	48 05 38 01 00 00    	add    $0x138,%rax
    68a3:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    68aa:	c7 85 04 ec ff ff 86 	movl   $0x8747aa86,-0x13fc(%rbp)
    68b1:	aa 47 87 
    68b4:	48 b8 ab 33 71 97 5d 	movabs $0x22e5ab5d977133ab,%rax
    68bb:	ab e5 22 
    68be:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    68c5:	66 c7 85 00 ef ff ff 	movw   $0xec92,-0x1100(%rbp)
    68cc:	92 ec 
    68ce:	66 c7 85 02 ef ff ff 	movw   $0x101,-0x10fe(%rbp)
    68d5:	01 01 
    68d7:	66 c7 85 04 ef ff ff 	movw   $0xec01,-0x10fc(%rbp)
    68de:	01 ec 
    68e0:	66 c7 85 06 ef ff ff 	movw   $0x792,-0x10fa(%rbp)
    68e7:	92 07 
    68e9:	66 c7 85 08 ef ff ff 	movw   $0x7ec,-0x10f8(%rbp)
    68f0:	ec 07 
    68f2:	66 c7 85 0a ef ff ff 	movw   $0xec92,-0x10f6(%rbp)
    68f9:	92 ec 
    68fb:	66 c7 85 0c ef ff ff 	movw   $0x101,-0x10f4(%rbp)
    6902:	01 01 
    6904:	66 c7 85 0e ef ff ff 	movw   $0xec01,-0x10f2(%rbp)
    690b:	01 ec 
    690d:	66 c7 85 10 ef ff ff 	movw   $0x792,-0x10f0(%rbp)
    6914:	92 07 
    6916:	66 c7 85 12 ef ff ff 	movw   $0x7ec,-0x10ee(%rbp)
    691d:	ec 07 
    691f:	c6 85 9c eb ff ff fd 	movb   $0xfd,-0x1464(%rbp)
    6926:	c7 85 cc eb ff ff ff 	movl   $0xffffffff,-0x1434(%rbp)
    692d:	ff ff ff 
    6930:	c7 85 e0 ee ff ff cb 	movl   $0x1785e4cb,-0x1120(%rbp)
    6937:	e4 85 17 
    693a:	c7 85 e4 ee ff ff cb 	movl   $0x1785e4cb,-0x111c(%rbp)
    6941:	e4 85 17 
    6944:	c7 85 e8 ee ff ff cb 	movl   $0x1785e4cb,-0x1118(%rbp)
    694b:	e4 85 17 
    694e:	c7 85 ec ee ff ff cb 	movl   $0x1785e4cb,-0x1114(%rbp)
    6955:	e4 85 17 
    6958:	48 b8 01 c8 27 c3 aa 	movabs $0xf510ffaac327c801,%rax
    695f:	ff 10 f5 
    6962:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    6969:	c7 85 08 ec ff ff 7a 	movl   $0xcf862a7a,-0x13f8(%rbp)
    6970:	2a 86 cf 
    6973:	66 c7 85 a2 eb ff ff 	movw   $0x2c73,-0x145e(%rbp)
    697a:	73 2c 
    697c:	48 b8 6d 9b 60 f0 79 	movabs $0xa2126a79f0609b6d,%rax
    6983:	6a 12 a2 
    6986:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    698d:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    6994:	48 bb 9f 29 19 26 e7 	movabs $0xef8e83e72619299f,%rbx
    699b:	83 8e ef 
    699e:	48 89 9d b0 ef ff ff 	mov    %rbx,-0x1050(%rbp)
    69a5:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    69ac:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    69b3:	48 89 9d c8 ef ff ff 	mov    %rbx,-0x1038(%rbp)
    69ba:	48 c7 85 18 ed ff ff 	movq   $0x0,-0x12e8(%rbp)
    69c1:	00 00 00 00 
    69c5:	c6 85 9d eb ff ff 43 	movb   $0x43,-0x1463(%rbp)
    69cc:	c7 85 0c ec ff ff 8d 	movl   $0xf49a8f8d,-0x13f4(%rbp)
    69d3:	8f 9a f4 
    69d6:	c7 85 d0 eb ff ff 12 	movl   $0x11251512,-0x1430(%rbp)
    69dd:	15 25 11 
    69e0:	48 c7 85 20 ed ff ff 	movq   $0x7,-0x12e0(%rbp)
    69e7:	07 00 00 00 
    69eb:	c6 85 9e eb ff ff ff 	movb   $0xff,-0x1462(%rbp)
    69f2:	48 c7 85 28 ed ff ff 	movq   $0x1,-0x12d8(%rbp)
    69f9:	01 00 00 00 
    69fd:	c7 85 10 ec ff ff 2c 	movl   $0xba69ba2c,-0x13f0(%rbp)
    6a04:	ba 69 ba 
    6a07:	c7 85 60 ef ff ff 01 	movl   $0x1,-0x10a0(%rbp)
    6a0e:	00 00 00 
    6a11:	c7 85 64 ef ff ff 01 	movl   $0x1,-0x109c(%rbp)
    6a18:	00 00 00 
    6a1b:	c7 85 68 ef ff ff 01 	movl   $0x1,-0x1098(%rbp)
    6a22:	00 00 00 
    6a25:	c7 85 6c ef ff ff 01 	movl   $0x1,-0x1094(%rbp)
    6a2c:	00 00 00 
    6a2f:	c7 85 70 ef ff ff 01 	movl   $0x1,-0x1090(%rbp)
    6a36:	00 00 00 
    6a39:	c7 85 74 ef ff ff 01 	movl   $0x1,-0x108c(%rbp)
    6a40:	00 00 00 
    6a43:	c7 85 78 ef ff ff 01 	movl   $0x1,-0x1088(%rbp)
    6a4a:	00 00 00 
