


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    ea2a:	48 8b 05 e7 ea 00 00 	mov    0xeae7(%rip),%rax        # 1d518 <g_1735>
    ea31:	48 83 c0 01          	add    $0x1,%rax
    ea35:	48 89 05 dc ea 00 00 	mov    %rax,0xeadc(%rip)        # 1d518 <g_1735>
    ea3c:	48 8b 05 d5 ea 00 00 	mov    0xead5(%rip),%rax        # 1d518 <g_1735>
    ea43:	48 83 f8 03          	cmp    $0x3,%rax
    ea47:	0f 86 31 ff ff ff    	jbe    e97e <func_2+0x2180>
    ea4d:	c7 05 b5 e6 00 00 00 	movl   $0x0,0xe6b5(%rip)        # 1d10c <g_490>
    ea54:	00 00 00 
    ea57:	e9 21 01 00 00       	jmpq   eb7d <func_2+0x237f>
    ea5c:	48 c7 85 c8 f7 ff ff 	movq   $0xfffffffffffffff9,-0x838(%rbp)
    ea63:	f9 ff ff ff 
    ea67:	c7 85 e8 f5 ff ff 47 	movl   $0xf4987f47,-0xa18(%rbp)
    ea6e:	7f 98 f4 
    ea71:	c7 85 ec f5 ff ff ea 	movl   $0xb9b250ea,-0xa14(%rbp)
    ea78:	50 b2 b9 
    ea7b:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    ea82:	00 00 00 
    ea85:	c7 85 f4 f5 ff ff ee 	movl   $0x230d14ee,-0xa0c(%rbp)
    ea8c:	14 0d 23 
    ea8f:	c7 85 f8 f5 ff ff f6 	movl   $0xfffffff6,-0xa08(%rbp)
    ea96:	ff ff ff 
    ea99:	c7 85 fc f5 ff ff 6d 	movl   $0x2593376d,-0xa04(%rbp)
    eaa0:	37 93 25 
    eaa3:	c7 85 00 f6 ff ff fe 	movl   $0xfffffffe,-0xa00(%rbp)
    eaaa:	ff ff ff 
    eaad:	48 c7 85 50 fa ff ff 	movq   $0x4,-0x5b0(%rbp)
    eab4:	04 00 00 00 
    eab8:	48 c7 85 58 fa ff ff 	movq   $0x4,-0x5a8(%rbp)
    eabf:	04 00 00 00 
    eac3:	48 c7 85 60 fa ff ff 	movq   $0x4,-0x5a0(%rbp)
    eaca:	04 00 00 00 
    eace:	48 c7 85 68 fa ff ff 	movq   $0x4,-0x598(%rbp)
    ead5:	04 00 00 00 
    ead9:	48 c7 85 70 fa ff ff 	movq   $0x4,-0x590(%rbp)
    eae0:	04 00 00 00 
    eae4:	48 c7 85 78 fa ff ff 	movq   $0x4,-0x588(%rbp)
    eaeb:	04 00 00 00 
    eaef:	48 c7 85 80 fa ff ff 	movq   $0x4,-0x580(%rbp)
    eaf6:	04 00 00 00 
    eafa:	48 c7 85 88 fa ff ff 	movq   $0x4,-0x578(%rbp)
    eb01:	04 00 00 00 
    eb05:	48 c7 85 90 fa ff ff 	movq   $0x4,-0x570(%rbp)
    eb0c:	04 00 00 00 
    eb10:	48 c7 85 98 fa ff ff 	movq   $0x4,-0x568(%rbp)
    eb17:	04 00 00 00 
    eb1b:	c7 85 04 f6 ff ff 09 	movl   $0x9,-0x9fc(%rbp)
    eb22:	00 00 00 
    eb25:	c7 85 84 f5 ff ff 00 	movl   $0x0,-0xa7c(%rbp)
    eb2c:	00 00 00 
    eb2f:	eb 1a                	jmp    eb4b <func_2+0x234d>
    eb31:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
    eb37:	48 98                	cltq   
    eb39:	c7 84 85 c0 f8 ff ff 	movl   $0xfffffffc,-0x740(%rbp,%rax,4)
    eb40:	fc ff ff ff 
    eb44:	83 85 84 f5 ff ff 01 	addl   $0x1,-0xa7c(%rbp)
    eb4b:	83 bd 84 f5 ff ff 05 	cmpl   $0x5,-0xa7c(%rbp)
    eb52:	7e dd                	jle    eb31 <func_2+0x2333>
    eb54:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    eb5a:	85 c0                	test   %eax,%eax
    eb5c:	75 2f                	jne    eb8d <func_2+0x238f>
    eb5e:	0f b6 85 2c f9 ff ff 	movzbl -0x6d4(%rbp),%eax
    eb65:	83 e8 01             	sub    $0x1,%eax
    eb68:	88 85 2c f9 ff ff    	mov    %al,-0x6d4(%rbp)
    eb6e:	8b 05 98 e5 00 00    	mov    0xe598(%rip),%eax        # 1d10c <g_490>
    eb74:	83 c0 01             	add    $0x1,%eax
    eb77:	89 05 8f e5 00 00    	mov    %eax,0xe58f(%rip)        # 1d10c <g_490>
    eb7d:	8b 05 89 e5 00 00    	mov    0xe589(%rip),%eax        # 1d10c <g_490>
    eb83:	85 c0                	test   %eax,%eax
    eb85:	0f 84 d1 fe ff ff    	je     ea5c <func_2+0x225e>
    eb8b:	eb 01                	jmp    eb8e <func_2+0x2390>
    eb8d:	90                   	nop
    eb8e:	48 8b 05 6b e5 00 00 	mov    0xe56b(%rip),%rax        # 1d100 <g_471>
    eb95:	48 83 c0 01          	add    $0x1,%rax
    eb99:	48 89 05 60 e5 00 00 	mov    %rax,0xe560(%rip)        # 1d100 <g_471>
    eba0:	48 8b 05 59 e5 00 00 	mov    0xe559(%rip),%rax        # 1d100 <g_471>
    eba7:	48 83 f8 03          	cmp    $0x3,%rax
    ebab:	0f 86 5b f7 ff ff    	jbe    e30c <func_2+0x1b0e>
    ebb1:	8b 85 ac f5 ff ff    	mov    -0xa54(%rbp),%eax
    ebb7:	0f be d8             	movsbl %al,%ebx
    ebba:	48 8b 05 a7 0d 01 00 	mov    0x10da7(%rip),%rax        # 1f968 <g_895>
    ebc1:	48 8b 10             	mov    (%rax),%rdx
    ebc4:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    ebcb:	48 39 c2             	cmp    %rax,%rdx
    ebce:	0f 95 c0             	setne  %al
    ebd1:	0f b6 c0             	movzbl %al,%eax
    ebd4:	20 85 1c f5 ff ff    	and    %al,-0xae4(%rbp)
    ebda:	44 0f be a5 1c f5 ff 	movsbl -0xae4(%rbp),%r12d
    ebe1:	ff 
    ebe2:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    ebe9:	48 8b 00             	mov    (%rax),%rax
    ebec:	48 85 c0             	test   %rax,%rax
    ebef:	0f 94 c0             	sete   %al
    ebf2:	44 0f b6 e8          	movzbl %al,%r13d
    ebf6:	8b 95 b0 f5 ff ff    	mov    -0xa50(%rbp),%edx
    ebfc:	48 8b 05 65 04 01 00 	mov    0x10465(%rip),%rax        # 1f068 <g_307>
    ec03:	48 8b 00             	mov    (%rax),%rax
    ec06:	0f b7 00             	movzwl (%rax),%eax
    ec09:	66 3d 45 1a          	cmp    $0x1a45,%ax
    ec0d:	0f 9f c0             	setg   %al
    ec10:	0f b6 c0             	movzbl %al,%eax
    ec13:	48 89 d6             	mov    %rdx,%rsi
    ec16:	48 89 c7             	mov    %rax,%rdi
    ec19:	e8 d9 cd ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
    ec1e:	48 85 c0             	test   %rax,%rax
    ec21:	75 08                	jne    ec2b <func_2+0x242d>
    ec23:	8b 85 60 f9 ff ff    	mov    -0x6a0(%rbp),%eax
    ec29:	85 c0                	test   %eax,%eax
    ec2b:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    ec32:	48 83 c0 30          	add    $0x30,%rax
    ec36:	48 39 85 90 f6 ff ff 	cmp    %rax,-0x970(%rbp)
    ec3d:	74 07                	je     ec46 <func_2+0x2448>
    ec3f:	b8 01 00 00 00       	mov    $0x1,%eax
    ec44:	eb 05                	jmp    ec4b <func_2+0x244d>
    ec46:	b8 00 00 00 00       	mov    $0x0,%eax
    ec4b:	44 31 e8             	xor    %r13d,%eax
    ec4e:	83 f8 04             	cmp    $0x4,%eax
    ec51:	0f 9f c0             	setg   %al
    ec54:	0f b6 c0             	movzbl %al,%eax
    ec57:	be 02 00 00 00       	mov    $0x2,%esi
    ec5c:	89 c7                	mov    %eax,%edi
    ec5e:	e8 8b c6 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
    ec63:	0f be c0             	movsbl %al,%eax
    ec66:	44 89 e2             	mov    %r12d,%edx
    ec69:	21 c2                	and    %eax,%edx
    ec6b:	8b 85 2c fb ff ff    	mov    -0x4d4(%rbp),%eax
    ec71:	21 d0                	and    %edx,%eax
    ec73:	89 c2                	mov    %eax,%edx
    ec75:	8b 05 c5 e7 00 00    	mov    0xe7c5(%rip),%eax        # 1d440 <g_745+0x40>
    ec7b:	39 c2                	cmp    %eax,%edx
    ec7d:	0f 93 c0             	setae  %al
    ec80:	0f b6 c0             	movzbl %al,%eax
    ec83:	89 de                	mov    %ebx,%esi
    ec85:	89 c7                	mov    %eax,%edi
    ec87:	e8 66 c5 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    ec8c:	84 c0                	test   %al,%al
    ec8e:	74 27                	je     ecb7 <func_2+0x24b9>
    ec90:	48 8d 05 b9 28 01 00 	lea    0x128b9(%rip),%rax        # 21550 <g_247>
    ec97:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    ec9e:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    eca5:	48 8b 10             	mov    (%rax),%rdx
    eca8:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
    ecaf:	48 89 10             	mov    %rdx,(%rax)
    ecb2:	e9 92 00 00 00       	jmpq   ed49 <func_2+0x254b>
    ecb7:	0f be 95 1c f5 ff ff 	movsbl -0xae4(%rbp),%edx
    ecbe:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    ecc5:	89 d6                	mov    %edx,%esi
    ecc7:	89 c7                	mov    %eax,%edi
    ecc9:	e8 24 c5 ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
    ecce:	66 98                	cbtw   
    ecd0:	0f b7 c8             	movzwl %ax,%ecx
    ecd3:	48 8b 05 6e 03 01 00 	mov    0x1036e(%rip),%rax        # 1f048 <g_121>
    ecda:	0f b7 10             	movzwl (%rax),%edx
    ecdd:	8d 72 01             	lea    0x1(%rdx),%esi
    ece0:	66 89 30             	mov    %si,(%rax)
    ece3:	0f b7 c2             	movzwl %dx,%eax
    ece6:	89 ce                	mov    %ecx,%esi
    ece8:	89 c7                	mov    %eax,%edi
    ecea:	e8 10 d0 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    ecef:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    ecf6:	89 c2                	mov    %eax,%edx
    ecf8:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    ecff:	89 d6                	mov    %edx,%esi
    ed01:	89 c7                	mov    %eax,%edi
    ed03:	e8 ae c8 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    ed08:	0f b7 c0             	movzwl %ax,%eax
    ed0b:	be 05 b6 00 00       	mov    $0xb605,%esi
    ed10:	89 c7                	mov    %eax,%edi
    ed12:	e8 a7 d0 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
    ed17:	0f b7 c0             	movzwl %ax,%eax
    ed1a:	25 32 0a da 94       	and    $0x94da0a32,%eax
    ed1f:	48 85 c0             	test   %rax,%rax
    ed22:	80 bd 1c f5 ff ff 00 	cmpb   $0x0,-0xae4(%rbp)
    ed29:	0f 9f c0             	setg   %al
    ed2c:	0f b6 c8             	movzbl %al,%ecx
    ed2f:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    ed36:	48 8b 00             	mov    (%rax),%rax
    ed39:	8b 10                	mov    (%rax),%edx
    ed3b:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    ed42:	48 8b 00             	mov    (%rax),%rax
    ed45:	21 ca                	and    %ecx,%edx
    ed47:	89 10                	mov    %edx,(%rax)
    ed49:	48 8b 05 40 0c 01 00 	mov    0x10c40(%rip),%rax        # 1f990 <g_1243>
    ed50:	48 8b 00             	mov    (%rax),%rax
    ed53:	48 8b 00             	mov    (%rax),%rax
    ed56:	48 89 c3             	mov    %rax,%rbx
    ed59:	48 8b 05 90 13 01 00 	mov    0x11390(%rip),%rax        # 200f0 <g_1853>
    ed60:	48 8b 00             	mov    (%rax),%rax
    ed63:	0f b6 00             	movzbl (%rax),%eax
    ed66:	0f be c0             	movsbl %al,%eax
    ed69:	89 c6                	mov    %eax,%esi
    ed6b:	bf 00 00 00 00       	mov    $0x0,%edi
    ed70:	e8 c0 c5 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
    ed75:	89 c2                	mov    %eax,%edx
    ed77:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    ed7e:	48 8b 00             	mov    (%rax),%rax
    ed81:	48 8b 00             	mov    (%rax),%rax
    ed84:	88 10                	mov    %dl,(%rax)
    ed86:	48 83 bd 10 f5 ff ff 	cmpq   $0x0,-0xaf0(%rbp)
    ed8d:	00 
    ed8e:	74 44                	je     edd4 <func_2+0x25d6>
    ed90:	48 8d 85 68 f6 ff ff 	lea    -0x998(%rbp),%rax
    ed97:	48 89 05 42 28 01 00 	mov    %rax,0x12842(%rip)        # 215e0 <g_2375>
    ed9e:	48 8b 05 3b 28 01 00 	mov    0x1283b(%rip),%rax        # 215e0 <g_2375>
    eda5:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    edac:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    edb3:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    edba:	48 8b 05 57 13 01 00 	mov    0x11357(%rip),%rax        # 20118 <g_1914>
    edc1:	48 8b 00             	mov    (%rax),%rax
    edc4:	48 39 85 08 f7 ff ff 	cmp    %rax,-0x8f8(%rbp)
    edcb:	74 07                	je     edd4 <func_2+0x25d6>
    edcd:	b8 01 00 00 00       	mov    $0x1,%eax
    edd2:	eb 05                	jmp    edd9 <func_2+0x25db>
    edd4:	b8 00 00 00 00       	mov    $0x0,%eax
    edd9:	83 f8 ff             	cmp    $0xffffffff,%eax
    eddc:	0f 94 c0             	sete   %al
    eddf:	0f b6 d0             	movzbl %al,%edx
    ede2:	48 0f be 85 1c f5 ff 	movsbq -0xae4(%rbp),%rax
    ede9:	ff 
    edea:	48 39 c2             	cmp    %rax,%rdx
    eded:	80 bd 1c f5 ff ff 00 	cmpb   $0x0,-0xae4(%rbp)
    edf4:	0f 94 c0             	sete   %al
    edf7:	0f b6 c0             	movzbl %al,%eax
    edfa:	48 89 de             	mov    %rbx,%rsi
    edfd:	48 89 c7             	mov    %rax,%rdi
    ee00:	e8 aa d2 ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
    ee05:	48 85 c0             	test   %rax,%rax
    ee08:	0f 84 c5 03 00 00    	je     f1d3 <func_2+0x29d5>
    ee0e:	c6 85 33 f5 ff ff 00 	movb   $0x0,-0xacd(%rbp)
    ee15:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    ee1c:	48 83 c0 68          	add    $0x68,%rax
    ee20:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ee27:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    ee2e:	48 83 c0 10          	add    $0x10,%rax
    ee32:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    ee39:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    ee3f:	0f bf d8             	movswl %ax,%ebx
    ee42:	44 0f be a5 1c f5 ff 	movsbl -0xae4(%rbp),%r12d
    ee49:	ff 
    ee4a:	8b 05 34 e7 00 00    	mov    0xe734(%rip),%eax        # 1d584 <g_2112+0x44>
    ee50:	85 c0                	test   %eax,%eax
    ee52:	0f 85 b0 00 00 00    	jne    ef08 <func_2+0x270a>
    ee58:	48 8b 05 a1 1a 01 00 	mov    0x11aa1(%rip),%rax        # 20900 <g_2299>
    ee5f:	48 8b 00             	mov    (%rax),%rax
    ee62:	48 8b 00             	mov    (%rax),%rax
    ee65:	48 8b 00             	mov    (%rax),%rax
    ee68:	48 85 c0             	test   %rax,%rax
    ee6b:	0f 94 c0             	sete   %al
    ee6e:	0f b6 d0             	movzbl %al,%edx
    ee71:	0f b6 85 33 f5 ff ff 	movzbl -0xacd(%rbp),%eax
    ee78:	39 c2                	cmp    %eax,%edx
    ee7a:	0f 9c c0             	setl   %al
    ee7d:	0f b6 d0             	movzbl %al,%edx
    ee80:	48 8b 05 f9 0a 01 00 	mov    0x10af9(%rip),%rax        # 1f980 <g_1241>
    ee87:	0f b7 00             	movzwl (%rax),%eax
    ee8a:	0f b7 c0             	movzwl %ax,%eax
    ee8d:	39 c2                	cmp    %eax,%edx
    ee8f:	0f 9d c0             	setge  %al
    ee92:	0f b6 c0             	movzbl %al,%eax
    ee95:	8b 95 fc f8 ff ff    	mov    -0x704(%rbp),%edx
    ee9b:	09 d0                	or     %edx,%eax
    ee9d:	44 0f b7 e8          	movzwl %ax,%r13d
    eea1:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    eea8:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    eeaf:	0f 92 c0             	setb   %al
    eeb2:	0f b6 d0             	movzbl %al,%edx
    eeb5:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    eebc:	39 c2                	cmp    %eax,%edx
    eebe:	0f 9e c2             	setle  %dl
    eec1:	48 8b 05 28 12 01 00 	mov    0x11228(%rip),%rax        # 200f0 <g_1853>
    eec8:	48 8b 00             	mov    (%rax),%rax
    eecb:	88 10                	mov    %dl,(%rax)
    eecd:	0f b6 00             	movzbl (%rax),%eax
    eed0:	0f be d0             	movsbl %al,%edx
    eed3:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    eeda:	0f be c0             	movsbl %al,%eax
    eedd:	89 d6                	mov    %edx,%esi
    eedf:	89 c7                	mov    %eax,%edi
    eee1:	e8 ee c2 ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
    eee6:	66 98                	cbtw   
    eee8:	0f b7 c0             	movzwl %ax,%eax
    eeeb:	44 89 ee             	mov    %r13d,%esi
    eeee:	89 c7                	mov    %eax,%edi
    eef0:	e8 48 ce ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    eef5:	0f b7 c0             	movzwl %ax,%eax
    eef8:	be cf 5f 99 3f       	mov    $0x3f995fcf,%esi
    eefd:	89 c7                	mov    %eax,%edi
    eeff:	e8 cc cf ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    ef04:	85 c0                	test   %eax,%eax
    ef06:	74 07                	je     ef0f <func_2+0x2711>
    ef08:	b8 01 00 00 00       	mov    $0x1,%eax
    ef0d:	eb 05                	jmp    ef14 <func_2+0x2716>
    ef0f:	b8 00 00 00 00       	mov    $0x0,%eax
    ef14:	44 89 e6             	mov    %r12d,%esi
    ef17:	89 c7                	mov    %eax,%edi
    ef19:	e8 9a cf ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    ef1e:	89 c0                	mov    %eax,%eax
    ef20:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    ef27:	0f 94 c0             	sete   %al
    ef2a:	0f b6 c0             	movzbl %al,%eax
    ef2d:	89 c7                	mov    %eax,%edi
    ef2f:	e8 8b c2 ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
    ef34:	48 8b 05 b5 19 01 00 	mov    0x119b5(%rip),%rax        # 208f0 <g_2301>
    ef3b:	48 8b 00             	mov    (%rax),%rax
    ef3e:	8b 00                	mov    (%rax),%eax
    ef40:	c1 e8 1f             	shr    $0x1f,%eax
    ef43:	0f b6 c0             	movzbl %al,%eax
    ef46:	be e4 ed 00 00       	mov    $0xede4,%esi
    ef4b:	89 c7                	mov    %eax,%edi
    ef4d:	e8 ad cd ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    ef52:	0f b7 c0             	movzwl %ax,%eax
    ef55:	89 c6                	mov    %eax,%esi
    ef57:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ef5c:	e8 6f cf ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    ef61:	0f be 85 1c f5 ff ff 	movsbl -0xae4(%rbp),%eax
    ef68:	89 de                	mov    %ebx,%esi
    ef6a:	89 c7                	mov    %eax,%edi
    ef6c:	e8 e4 c4 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    ef71:	48 0f bf c0          	movswq %ax,%rax
    ef75:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    ef7c:	0f 97 c0             	seta   %al
    ef7f:	0f b6 c0             	movzbl %al,%eax
    ef82:	be ec 1d bd 7c       	mov    $0x7cbd1dec,%esi
    ef87:	89 c7                	mov    %eax,%edi
    ef89:	e8 42 cf ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    ef8e:	3d 62 30 0e 6b       	cmp    $0x6b0e3062,%eax
    ef93:	0f 97 c0             	seta   %al
    ef96:	0f b6 c0             	movzbl %al,%eax
    ef99:	be 0e 00 00 00       	mov    $0xe,%esi
    ef9e:	89 c7                	mov    %eax,%edi
    efa0:	e8 ed c4 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
    efa5:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    efab:	83 e0 01             	and    $0x1,%eax
    efae:	89 c2                	mov    %eax,%edx
    efb0:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    efb6:	09 d0                	or     %edx,%eax
    efb8:	89 85 60 f5 ff ff    	mov    %eax,-0xaa0(%rbp)
    efbe:	c7 05 2c e1 00 00 e6 	movl   $0xffffffe6,0xe12c(%rip)        # 1d0f4 <g_311>
    efc5:	ff ff ff 
    efc8:	e9 b9 01 00 00       	jmpq   f186 <func_2+0x2988>
    efcd:	c6 85 34 f5 ff ff fd 	movb   $0xfd,-0xacc(%rbp)
    efd4:	c7 85 c8 f5 ff ff ff 	movl   $0xffffffff,-0xa38(%rbp)
    efdb:	ff ff ff 
    efde:	48 8b 05 13 19 01 00 	mov    0x11913(%rip),%rax        # 208f8 <g_2300>
    efe5:	48 8b 00             	mov    (%rax),%rax
    efe8:	48 8b 95 a8 f7 ff ff 	mov    -0x858(%rbp),%rdx
    efef:	48 89 10             	mov    %rdx,(%rax)
    eff2:	48 8b 1d 0f 19 01 00 	mov    0x1190f(%rip),%rbx        # 20908 <g_2405>
    eff9:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    f000:	48 8d 50 4c          	lea    0x4c(%rax),%rdx
    f004:	48 8d 8d 60 f5 ff ff 	lea    -0xaa0(%rbp),%rcx
    f00b:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    f012:	48 89 ce             	mov    %rcx,%rsi
    f015:	48 89 c7             	mov    %rax,%rdi
    f018:	e8 e7 16 00 00       	callq  10704 <func_48>
    f01d:	48 89 03             	mov    %rax,(%rbx)
    f020:	48 8b 05 69 09 01 00 	mov    0x10969(%rip),%rax        # 1f990 <g_1243>
    f027:	48 8b 00             	mov    (%rax),%rax
    f02a:	48 8b 00             	mov    (%rax),%rax
    f02d:	48 89 c3             	mov    %rax,%rbx
    f030:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    f037:	8b 10                	mov    (%rax),%edx
    f039:	80 bd 1c f5 ff ff 00 	cmpb   $0x0,-0xae4(%rbp)
    f040:	75 14                	jne    f056 <func_2+0x2858>
    f042:	48 8b 05 af 10 01 00 	mov    0x110af(%rip),%rax        # 200f8 <g_1852>
    f049:	48 8b 00             	mov    (%rax),%rax
    f04c:	48 8b 00             	mov    (%rax),%rax
    f04f:	0f b6 00             	movzbl (%rax),%eax
    f052:	84 c0                	test   %al,%al
    f054:	74 07                	je     f05d <func_2+0x285f>
    f056:	b8 01 00 00 00       	mov    $0x1,%eax
    f05b:	eb 05                	jmp    f062 <func_2+0x2864>
    f05d:	b8 00 00 00 00       	mov    $0x0,%eax
    f062:	09 c2                	or     %eax,%edx
    f064:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    f06b:	89 10                	mov    %edx,(%rax)
    f06d:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    f074:	0f b7 d0             	movzwl %ax,%edx
    f077:	80 bd 1c f5 ff ff ff 	cmpb   $0xff,-0xae4(%rbp)
    f07e:	0f 95 c0             	setne  %al
    f081:	0f b6 c0             	movzbl %al,%eax
    f084:	89 d6                	mov    %edx,%esi
    f086:	89 c7                	mov    %eax,%edi
    f088:	e8 b0 cc ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    f08d:	48 83 bd 88 f7 ff ff 	cmpq   $0x0,-0x878(%rbp)
    f094:	00 
    f095:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
    f09c:	0f b6 c0             	movzbl %al,%eax
    f09f:	be 72 00 00 00       	mov    $0x72,%esi
    f0a4:	89 c7                	mov    %eax,%edi
    f0a6:	e8 30 cb ff ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
    f0ab:	0f b6 d0             	movzbl %al,%edx
    f0ae:	48 8b 05 33 10 01 00 	mov    0x11033(%rip),%rax        # 200e8 <g_1854>
    f0b5:	0f b6 00             	movzbl (%rax),%eax
    f0b8:	0f be c0             	movsbl %al,%eax
    f0bb:	39 c2                	cmp    %eax,%edx
    f0bd:	0f 9e c0             	setle  %al
    f0c0:	0f b6 c0             	movzbl %al,%eax
    f0c3:	89 c7                	mov    %eax,%edi
    f0c5:	e8 dc cd ff ff       	callq  bea6 <safe_unary_minus_func_uint32_t_u>
    f0ca:	89 c0                	mov    %eax,%eax
    f0cc:	48 39 85 10 f5 ff ff 	cmp    %rax,-0xaf0(%rbp)
    f0d3:	0f 96 c0             	setbe  %al
    f0d6:	0f b6 d0             	movzbl %al,%edx
    f0d9:	48 8b 05 10 10 01 00 	mov    0x11010(%rip),%rax        # 200f0 <g_1853>
    f0e0:	48 8b 00             	mov    (%rax),%rax
    f0e3:	0f b6 00             	movzbl (%rax),%eax
    f0e6:	0f be c0             	movsbl %al,%eax
    f0e9:	39 c2                	cmp    %eax,%edx
    f0eb:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    f0f2:	48 89 05 07 25 01 00 	mov    %rax,0x12507(%rip)        # 21600 <g_2411>
    f0f9:	48 8b 05 00 25 01 00 	mov    0x12500(%rip),%rax        # 21600 <g_2411>
    f100:	48 89 05 09 18 01 00 	mov    %rax,0x11809(%rip)        # 20910 <g_2412>
    f107:	48 8b 05 42 ff 00 00 	mov    0xff42(%rip),%rax        # 1f050 <g_156>
    f10e:	66 c7 00 01 00       	movw   $0x1,(%rax)
    f113:	0f b7 00             	movzwl (%rax),%eax
    f116:	88 85 34 f5 ff ff    	mov    %al,-0xacc(%rbp)
    f11c:	0f b6 85 34 f5 ff ff 	movzbl -0xacc(%rbp),%eax
    f123:	0f be c0             	movsbl %al,%eax
    f126:	09 85 c8 f5 ff ff    	or     %eax,-0xa38(%rbp)
    f12c:	8b 85 c8 f5 ff ff    	mov    -0xa38(%rbp),%eax
    f132:	98                   	cwtl   
    f133:	be 78 55 00 00       	mov    $0x5578,%esi
    f138:	89 c7                	mov    %eax,%edi
    f13a:	e8 74 c2 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    f13f:	48 0f bf c0          	movswq %ax,%rax
    f143:	48 89 de             	mov    %rbx,%rsi
    f146:	48 89 c7             	mov    %rax,%rdi
    f149:	e8 32 cf ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
