


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8b85:	8b 00                	mov    (%rax),%eax
    8b87:	85 c0                	test   %eax,%eax
    8b89:	0f 84 ec 01 00 00    	je     8d7b <func_28+0xaac>
    8b8f:	c6 85 a7 f4 ff ff 0d 	movb   $0xd,-0xb59(%rbp)
    8b96:	48 8d 05 1b 1c 01 00 	lea    0x11c1b(%rip),%rax        # 1a7b8 <g_121+0x8>
    8b9d:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    8ba4:	48 8d 05 fd 13 01 00 	lea    0x113fd(%rip),%rax        # 19fa8 <g_201>
    8bab:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    8bb2:	c7 85 24 f5 ff ff ff 	movl   $0xffffffff,-0xadc(%rbp)
    8bb9:	ff ff ff 
    8bbc:	0f b7 05 e7 e2 00 00 	movzwl 0xe2e7(%rip),%eax        # 16eaa <g_874+0xa>
    8bc3:	0f b7 d8             	movzwl %ax,%ebx
    8bc6:	8b 15 20 d8 00 00    	mov    0xd820(%rip),%edx        # 163ec <g_155>
    8bcc:	0f b6 8d a7 f4 ff ff 	movzbl -0xb59(%rbp),%ecx
    8bd3:	0f b7 05 ba e2 00 00 	movzwl 0xe2ba(%rip),%eax        # 16e94 <g_872>
    8bda:	98                   	cwtl   
    8bdb:	39 c1                	cmp    %eax,%ecx
    8bdd:	0f 9c c0             	setl   %al
    8be0:	0f b6 c0             	movzbl %al,%eax
    8be3:	89 d6                	mov    %edx,%esi
    8be5:	89 c7                	mov    %eax,%edi
    8be7:	e8 80 c7 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    8bec:	0f be c0             	movsbl %al,%eax
    8bef:	33 85 88 f4 ff ff    	xor    -0xb78(%rbp),%eax
    8bf5:	89 c2                	mov    %eax,%edx
    8bf7:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8bfe:	48 8b 00             	mov    (%rax),%rax
    8c01:	89 d2                	mov    %edx,%edx
    8c03:	48 21 c2             	and    %rax,%rdx
    8c06:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8c0d:	48 89 10             	mov    %rdx,(%rax)
    8c10:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8c17:	48 8b 00             	mov    (%rax),%rax
    8c1a:	48 85 c0             	test   %rax,%rax
    8c1d:	74 10                	je     8c2f <func_28+0x960>
    8c1f:	83 bd 88 f4 ff ff 00 	cmpl   $0x0,-0xb78(%rbp)
    8c26:	74 07                	je     8c2f <func_28+0x960>
    8c28:	b8 01 00 00 00       	mov    $0x1,%eax
    8c2d:	eb 05                	jmp    8c34 <func_28+0x965>
    8c2f:	b8 00 00 00 00       	mov    $0x0,%eax
    8c34:	0f b6 d0             	movzbl %al,%edx
    8c37:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    8c3e:	0f b7 00             	movzwl (%rax),%eax
    8c41:	66 0d 11 f4          	or     $0xf411,%ax
    8c45:	89 c1                	mov    %eax,%ecx
    8c47:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    8c4e:	66 89 08             	mov    %cx,(%rax)
    8c51:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    8c58:	0f b7 00             	movzwl (%rax),%eax
    8c5b:	0f b7 c0             	movzwl %ax,%eax
    8c5e:	39 85 cc f4 ff ff    	cmp    %eax,-0xb34(%rbp)
    8c64:	0f 9d c0             	setge  %al
    8c67:	89 c1                	mov    %eax,%ecx
    8c69:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    8c70:	88 08                	mov    %cl,(%rax)
    8c72:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    8c79:	0f b6 00             	movzbl (%rax),%eax
    8c7c:	0f b6 c0             	movzbl %al,%eax
    8c7f:	89 d6                	mov    %edx,%esi
    8c81:	89 c7                	mov    %eax,%edi
    8c83:	e8 0b cf ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    8c88:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    8c8f:	48 3b 85 f0 f5 ff ff 	cmp    -0xa10(%rbp),%rax
    8c96:	75 07                	jne    8c9f <func_28+0x9d0>
    8c98:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    8c9d:	eb 05                	jmp    8ca4 <func_28+0x9d5>
    8c9f:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    8ca4:	89 de                	mov    %ebx,%esi
    8ca6:	89 c7                	mov    %eax,%edi
    8ca8:	e8 50 d2 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    8cad:	be 03 00 00 00       	mov    $0x3,%esi
    8cb2:	bf 00 00 00 00       	mov    $0x0,%edi
    8cb7:	e8 d6 c7 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    8cbc:	48 0f bf d0          	movswq %ax,%rdx
    8cc0:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    8cc7:	48 21 d0             	and    %rdx,%rax
    8cca:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    8cd1:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    8cd8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8cdf:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
    8ce5:	85 c0                	test   %eax,%eax
    8ce7:	0f 95 c0             	setne  %al
    8cea:	0f b6 d8             	movzbl %al,%ebx
    8ced:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    8cf3:	0f be c0             	movsbl %al,%eax
    8cf6:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    8cfb:	89 c7                	mov    %eax,%edi
    8cfd:	e8 2f c5 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    8d02:	0f be c0             	movsbl %al,%eax
    8d05:	31 d8                	xor    %ebx,%eax
    8d07:	48 98                	cltq   
    8d09:	31 85 24 f5 ff ff    	xor    %eax,-0xadc(%rbp)
    8d0f:	c7 05 33 dd 00 00 00 	movl   $0x0,0xdd33(%rip)        # 16a4c <g_571>
    8d16:	00 00 00 
    8d19:	eb 50                	jmp    8d6b <func_28+0xa9c>
    8d1b:	48 8d 05 c6 d6 00 00 	lea    0xd6c6(%rip),%rax        # 163e8 <g_154>
    8d22:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    8d29:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    8d30:	8b 00                	mov    (%rax),%eax
    8d32:	85 c0                	test   %eax,%eax
    8d34:	0f 85 87 03 00 00    	jne    90c1 <func_28+0xdf2>
    8d3a:	48 8b 05 17 15 01 00 	mov    0x11517(%rip),%rax        # 1a258 <g_887>
    8d41:	48 8b 95 28 f6 ff ff 	mov    -0x9d8(%rbp),%rdx
    8d48:	48 89 10             	mov    %rdx,(%rax)
    8d4b:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    8d52:	48 8b 95 e8 f6 ff ff 	mov    -0x918(%rbp),%rdx
    8d59:	48 89 10             	mov    %rdx,(%rax)
    8d5c:	8b 05 ea dc 00 00    	mov    0xdcea(%rip),%eax        # 16a4c <g_571>
    8d62:	83 c0 01             	add    $0x1,%eax
    8d65:	89 05 e1 dc 00 00    	mov    %eax,0xdce1(%rip)        # 16a4c <g_571>
    8d6b:	8b 05 db dc 00 00    	mov    0xdcdb(%rip),%eax        # 16a4c <g_571>
    8d71:	83 f8 10             	cmp    $0x10,%eax
    8d74:	76 a5                	jbe    8d1b <func_28+0xa4c>
    8d76:	e9 47 03 00 00       	jmpq   90c2 <func_28+0xdf3>
    8d7b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    8d82:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    8d89:	48 8d 05 fc e0 00 00 	lea    0xe0fc(%rip),%rax        # 16e8c <g_772>
    8d90:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    8d97:	c7 85 20 f5 ff ff 50 	movl   $0x1096ff50,-0xae0(%rbp)
    8d9e:	ff 96 10 
    8da1:	c7 85 d0 f4 ff ff 00 	movl   $0x0,-0xb30(%rbp)
    8da8:	00 00 00 
    8dab:	eb 1e                	jmp    8dcb <func_28+0xafc>
    8dad:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    8db3:	48 98                	cltq   
    8db5:	48 8d 15 c0 d2 00 00 	lea    0xd2c0(%rip),%rdx        # 1607c <g_106+0xc>
    8dbc:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    8dc3:	ff 
    8dc4:	83 85 d0 f4 ff ff 01 	addl   $0x1,-0xb30(%rbp)
    8dcb:	83 bd d0 f4 ff ff 01 	cmpl   $0x1,-0xb30(%rbp)
    8dd2:	7e d9                	jle    8dad <func_28+0xade>
    8dd4:	8b 95 18 fc ff ff    	mov    -0x3e8(%rbp),%edx
    8dda:	48 83 bd b8 f6 ff ff 	cmpq   $0x0,-0x948(%rbp)
    8de1:	00 
    8de2:	0f 94 c0             	sete   %al
    8de5:	0f b6 c0             	movzbl %al,%eax
    8de8:	89 c6                	mov    %eax,%esi
    8dea:	48 8d 3d 2b dc 00 00 	lea    0xdc2b(%rip),%rdi        # 16a1c <g_436>
    8df1:	e8 a2 29 00 00       	callq  b798 <func_65>
    8df6:	48 89 c6             	mov    %rax,%rsi
    8df9:	48 8d 3d 8c e0 00 00 	lea    0xe08c(%rip),%rdi        # 16e8c <g_772>
    8e00:	e8 97 1e 00 00       	callq  ac9c <func_34>
    8e05:	48 8b 95 e0 f5 ff ff 	mov    -0xa20(%rbp),%rdx
    8e0c:	48 89 02             	mov    %rax,(%rdx)
    8e0f:	c7 05 f3 da 00 00 00 	movl   $0x0,0xdaf3(%rip)        # 1690c <g_181>
    8e16:	00 00 00 
    8e19:	e9 cf 01 00 00       	jmpq   8fed <func_28+0xd1e>
    8e1e:	48 8d 05 6b e0 00 00 	lea    0xe06b(%rip),%rax        # 16e90 <g_870>
    8e25:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    8e2c:	48 8d 05 49 e0 00 00 	lea    0xe049(%rip),%rax        # 16e7c <g_724+0xc>
    8e33:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    8e3a:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    8e41:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    8e48:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    8e4f:	8b 18                	mov    (%rax),%ebx
    8e51:	48 8b 95 90 f4 ff ff 	mov    -0xb70(%rbp),%rdx
    8e58:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    8e5f:	48 89 d6             	mov    %rdx,%rsi
    8e62:	48 89 c7             	mov    %rax,%rdi
    8e65:	e8 32 1e 00 00       	callq  ac9c <func_34>
    8e6a:	48 8b 95 d0 f6 ff ff 	mov    -0x930(%rbp),%rdx
    8e71:	48 89 02             	mov    %rax,(%rdx)
    8e74:	48 8b 05 5d 11 01 00 	mov    0x1115d(%rip),%rax        # 19fd8 <g_685>
    8e7b:	48 8b 00             	mov    (%rax),%rax
    8e7e:	44 8b 25 83 d5 00 00 	mov    0xd583(%rip),%r12d        # 16408 <g_163>
    8e85:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    8e8c:	4c 0f bf e8          	movswq %ax,%r13
    8e90:	8b 05 86 db 00 00    	mov    0xdb86(%rip),%eax        # 16a1c <g_436>
    8e96:	44 0f bf f0          	movswl %ax,%r14d
    8e9a:	8b 05 30 db 00 00    	mov    0xdb30(%rip),%eax        # 169d0 <g_375+0x10>
    8ea0:	4c 63 f8             	movslq %eax,%r15
    8ea3:	48 8d 05 0e 11 01 00 	lea    0x1110e(%rip),%rax        # 19fb8 <g_496>
    8eaa:	48 39 85 98 f6 ff ff 	cmp    %rax,-0x968(%rbp)
    8eb1:	0f 95 c0             	setne  %al
    8eb4:	0f b6 c0             	movzbl %al,%eax
    8eb7:	89 85 cc f4 ff ff    	mov    %eax,-0xb34(%rbp)
    8ebd:	48 8d 05 88 d1 00 00 	lea    0xd188(%rip),%rax        # 1604c <g_5>
    8ec4:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    8ecb:	48 8d 05 be df 00 00 	lea    0xdfbe(%rip),%rax        # 16e90 <g_870>
    8ed2:	48 39 85 80 f4 ff ff 	cmp    %rax,-0xb80(%rbp)
    8ed9:	0f 95 c0             	setne  %al
    8edc:	0f b6 c0             	movzbl %al,%eax
    8edf:	be 07 00 00 00       	mov    $0x7,%esi
    8ee4:	89 c7                	mov    %eax,%edi
    8ee6:	e8 03 c4 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8eeb:	48 0f be c0          	movsbq %al,%rax
    8eef:	4c 89 fe             	mov    %r15,%rsi
    8ef2:	48 89 c7             	mov    %rax,%rdi
    8ef5:	e8 86 d1 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    8efa:	48 85 c0             	test   %rax,%rax
    8efd:	75 0f                	jne    8f0e <func_28+0xc3f>
    8eff:	8b 05 0b db 00 00    	mov    0xdb0b(%rip),%eax        # 16a10 <g_399+0x10>
    8f05:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    8f0a:	85 c0                	test   %eax,%eax
    8f0c:	74 07                	je     8f15 <func_28+0xc46>
    8f0e:	b8 01 00 00 00       	mov    $0x1,%eax
    8f13:	eb 05                	jmp    8f1a <func_28+0xc4b>
    8f15:	b8 00 00 00 00       	mov    $0x0,%eax
    8f1a:	0f b7 c0             	movzwl %ax,%eax
    8f1d:	be b5 1a 00 00       	mov    $0x1ab5,%esi
    8f22:	89 c7                	mov    %eax,%edi
    8f24:	e8 65 ce ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    8f29:	98                   	cwtl   
    8f2a:	8b 95 88 f4 ff ff    	mov    -0xb78(%rbp),%edx
    8f30:	89 d6                	mov    %edx,%esi
    8f32:	89 c7                	mov    %eax,%edi
    8f34:	e8 a8 c5 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    8f39:	98                   	cwtl   
    8f3a:	44 89 f6             	mov    %r14d,%esi
    8f3d:	89 c7                	mov    %eax,%edi
    8f3f:	e8 b1 c4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8f44:	4c 89 ee             	mov    %r13,%rsi
    8f47:	48 bf 23 c6 b4 85 bc 	movabs $0xa7599bbc85b4c623,%rdi
    8f4e:	9b 59 a7 
    8f51:	e8 59 d1 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    8f56:	0f be c0             	movsbl %al,%eax
    8f59:	44 89 e6             	mov    %r12d,%esi
    8f5c:	89 c7                	mov    %eax,%edi
    8f5e:	e8 8b c3 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8f63:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    8f6a:	8b 00                	mov    (%rax),%eax
    8f6c:	48 98                	cltq   
    8f6e:	25 6a 4a ca 2c       	and    $0x2cca4a6a,%eax
    8f73:	48 83 f8 02          	cmp    $0x2,%rax
    8f77:	0f 94 c0             	sete   %al
    8f7a:	0f b6 d0             	movzbl %al,%edx
    8f7d:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    8f84:	89 10                	mov    %edx,(%rax)
    8f86:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    8f8d:	8b 00                	mov    (%rax),%eax
    8f8f:	0f be c8             	movsbl %al,%ecx
    8f92:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    8f99:	89 da                	mov    %ebx,%edx
    8f9b:	89 ce                	mov    %ecx,%esi
    8f9d:	48 89 c7             	mov    %rax,%rdi
    8fa0:	e8 f3 27 00 00       	callq  b798 <func_65>
    8fa5:	48 89 c2             	mov    %rax,%rdx
    8fa8:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    8faf:	48 89 c6             	mov    %rax,%rsi
    8fb2:	48 89 d7             	mov    %rdx,%rdi
    8fb5:	e8 e2 1c 00 00       	callq  ac9c <func_34>
    8fba:	48 8b 95 e0 f5 ff ff 	mov    -0xa20(%rbp),%rdx
    8fc1:	48 89 02             	mov    %rax,(%rdx)
    8fc4:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    8fcb:	8b 00                	mov    (%rax),%eax
    8fcd:	85 c0                	test   %eax,%eax
    8fcf:	8b 05 37 d9 00 00    	mov    0xd937(%rip),%eax        # 1690c <g_181>
    8fd5:	0f b6 c0             	movzbl %al,%eax
    8fd8:	be 01 00 00 00       	mov    $0x1,%esi
    8fdd:	89 c7                	mov    %eax,%edi
    8fdf:	e8 76 cb ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8fe4:	0f b6 c0             	movzbl %al,%eax
    8fe7:	89 05 1f d9 00 00    	mov    %eax,0xd91f(%rip)        # 1690c <g_181>
    8fed:	8b 05 19 d9 00 00    	mov    0xd919(%rip),%eax        # 1690c <g_181>
    8ff3:	83 f8 08             	cmp    $0x8,%eax
    8ff6:	0f 8f 22 fe ff ff    	jg     8e1e <func_28+0xb4f>
    8ffc:	48 8b 05 05 18 01 00 	mov    0x11805(%rip),%rax        # 1a808 <g_916>
    9003:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    900a:	48 0f bf d8          	movswq %ax,%rbx
    900e:	44 8b a5 88 f4 ff ff 	mov    -0xb78(%rbp),%r12d
    9015:	8b 05 91 17 01 00    	mov    0x11791(%rip),%eax        # 1a7ac <g_119>
    901b:	83 e0 01             	and    $0x1,%eax
    901e:	89 05 88 17 01 00    	mov    %eax,0x11788(%rip)        # 1a7ac <g_119>
    9024:	8b 15 82 17 01 00    	mov    0x11782(%rip),%edx        # 1a7ac <g_119>
    902a:	8b 85 20 f5 ff ff    	mov    -0xae0(%rbp),%eax
    9030:	39 c2                	cmp    %eax,%edx
    9032:	0f 93 c0             	setae  %al
    9035:	0f b6 d0             	movzbl %al,%edx
    9038:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    903f:	66 89 10             	mov    %dx,(%rax)
    9042:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    9047:	bf 92 1c 00 00       	mov    $0x1c92,%edi
    904c:	e8 a4 c3 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    9051:	44 89 e6             	mov    %r12d,%esi
    9054:	bf 05 00 00 00       	mov    $0x5,%edi
    9059:	e8 58 c5 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    905e:	48 98                	cltq   
    9060:	48 89 de             	mov    %rbx,%rsi
    9063:	48 89 c7             	mov    %rax,%rdi
    9066:	e8 e0 cf ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    906b:	48 be 4b 11 82 77 51 	movabs $0xbe21e4517782114b,%rsi
    9072:	e4 21 be 
    9075:	48 89 c7             	mov    %rax,%rdi
    9078:	e8 32 d0 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    907d:	8b 95 cc f4 ff ff    	mov    -0xb34(%rbp),%edx
    9083:	48 63 d2             	movslq %edx,%rdx
    9086:	48 39 d0             	cmp    %rdx,%rax
    9089:	76 14                	jbe    909f <func_28+0xdd0>
    908b:	48 8b 05 4e 0f 01 00 	mov    0x10f4e(%rip),%rax        # 19fe0 <g_704>
    9092:	8b 00                	mov    (%rax),%eax
    9094:	85 c0                	test   %eax,%eax
    9096:	74 07                	je     909f <func_28+0xdd0>
    9098:	b8 01 00 00 00       	mov    $0x1,%eax
    909d:	eb 05                	jmp    90a4 <func_28+0xdd5>
    909f:	b8 00 00 00 00       	mov    $0x0,%eax
    90a4:	98                   	cwtl   
    90a5:	be 02 00 00 00       	mov    $0x2,%esi
    90aa:	89 c7                	mov    %eax,%edi
    90ac:	e8 30 c4 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    90b1:	89 c2                	mov    %eax,%edx
    90b3:	48 8b 05 26 0f 01 00 	mov    0x10f26(%rip),%rax        # 19fe0 <g_704>
    90ba:	0f bf d2             	movswl %dx,%edx
    90bd:	89 10                	mov    %edx,(%rax)
    90bf:	eb 01                	jmp    90c2 <func_28+0xdf3>
    90c1:	90                   	nop
    90c2:	8b 95 8c fa ff ff    	mov    -0x574(%rbp),%edx
    90c8:	48 8b 05 d1 0e 01 00 	mov    0x10ed1(%rip),%rax        # 19fa0 <g_191>
    90cf:	88 10                	mov    %dl,(%rax)
    90d1:	0f b6 00             	movzbl (%rax),%eax
    90d4:	0f be d0             	movsbl %al,%edx
    90d7:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
    90dd:	0f be c0             	movsbl %al,%eax
    90e0:	89 d6                	mov    %edx,%esi
    90e2:	89 c7                	mov    %eax,%edi
    90e4:	e8 29 c1 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    90e9:	84 c0                	test   %al,%al
    90eb:	0f 84 96 01 00 00    	je     9287 <func_28+0xfb8>
    90f1:	66 c7 85 b0 f4 ff ff 	movw   $0xffff,-0xb50(%rbp)
    90f8:	ff ff 
    90fa:	48 8d 05 bf d3 00 00 	lea    0xd3bf(%rip),%rax        # 164c0 <g_168>
    9101:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    9108:	48 8d 05 a9 0e 01 00 	lea    0x10ea9(%rip),%rax        # 19fb8 <g_496>
    910f:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    9116:	c7 05 0c d2 00 00 00 	movl   $0x0,0xd20c(%rip)        # 1632c <g_150>
    911d:	00 00 00 
    9120:	e9 4e 01 00 00       	jmpq   9273 <func_28+0xfa4>
    9125:	48 b8 e0 4b b4 ef 35 	movabs $0xbe5fc535efb44be0,%rax
    912c:	c5 5f be 
    912f:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    9136:	48 b8 51 05 2d 5a 5f 	movabs $0x895a595f5a2d0551,%rax
    913d:	59 5a 89 
    9140:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9147:	48 8d 05 6a 0e 01 00 	lea    0x10e6a(%rip),%rax        # 19fb8 <g_496>
    914e:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    9155:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    915c:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9163:	8b 85 18 fc ff ff    	mov    -0x3e8(%rbp),%eax
    9169:	0f b6 d8             	movzbl %al,%ebx
    916c:	8b 05 7e d2 00 00    	mov    0xd27e(%rip),%eax        # 163f0 <g_156>
    9172:	85 c0                	test   %eax,%eax
    9174:	0f b7 85 b0 f4 ff ff 	movzwl -0xb50(%rbp),%eax
    917b:	be 01 00 00 00       	mov    $0x1,%esi
    9180:	89 c7                	mov    %eax,%edi
    9182:	e8 45 c5 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    9187:	f7 d0                	not    %eax
    9189:	89 c6                	mov    %eax,%esi
    918b:	bf 00 00 00 00       	mov    $0x0,%edi
    9190:	e8 37 c5 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    9195:	0f b6 c0             	movzbl %al,%eax
    9198:	be 07 00 00 00       	mov    $0x7,%esi
    919d:	89 c7                	mov    %eax,%edi
    919f:	e8 1a cb ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    91a4:	84 c0                	test   %al,%al
    91a6:	74 0a                	je     91b2 <func_28+0xee3>
    91a8:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
    91ae:	85 c0                	test   %eax,%eax
    91b0:	74 07                	je     91b9 <func_28+0xeea>
    91b2:	b8 01 00 00 00       	mov    $0x1,%eax
    91b7:	eb 05                	jmp    91be <func_28+0xeef>
    91b9:	b8 00 00 00 00       	mov    $0x0,%eax
    91be:	3d ba 68 15 3b       	cmp    $0x3b1568ba,%eax
    91c3:	0f 94 c0             	sete   %al
    91c6:	0f b6 c0             	movzbl %al,%eax
    91c9:	f7 d0                	not    %eax
    91cb:	89 c2                	mov    %eax,%edx
    91cd:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    91d4:	98                   	cwtl   
    91d5:	39 c2                	cmp    %eax,%edx
    91d7:	0f 95 c0             	setne  %al
    91da:	0f b6 c0             	movzbl %al,%eax
    91dd:	48 23 85 50 f7 ff ff 	and    -0x8b0(%rbp),%rax
    91e4:	48 ba ff cc 35 ca fc 	movabs $0x6cbc01fcca35ccff,%rdx
    91eb:	01 bc 6c 
    91ee:	48 39 d0             	cmp    %rdx,%rax
    91f1:	0f 95 c0             	setne  %al
    91f4:	0f b6 c0             	movzbl %al,%eax
    91f7:	48 39 85 50 f7 ff ff 	cmp    %rax,-0x8b0(%rbp)
    91fe:	0f 9d c0             	setge  %al
    9201:	0f b6 c0             	movzbl %al,%eax
    9204:	89 de                	mov    %ebx,%esi
    9206:	89 c7                	mov    %eax,%edi
    9208:	e8 86 c9 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    920d:	b8 00 00 00 00       	mov    $0x0,%eax
    9212:	21 85 cc f4 ff ff    	and    %eax,-0xb34(%rbp)
    9218:	48 83 bd 40 f7 ff ff 	cmpq   $0x0,-0x8c0(%rbp)
    921f:	00 
    9220:	0f 94 c0             	sete   %al
    9223:	0f b6 c0             	movzbl %al,%eax
    9226:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    922d:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    9234:	48 8d 15 7d 0d 01 00 	lea    0x10d7d(%rip),%rdx        # 19fb8 <g_496>
    923b:	48 89 10             	mov    %rdx,(%rax)
    923e:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
    9245:	48 8b 10             	mov    (%rax),%rdx
    9248:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    924f:	48 8b 00             	mov    (%rax),%rax
    9252:	48 8b 00             	mov    (%rax),%rax
    9255:	48 39 c2             	cmp    %rax,%rdx
    9258:	0f 94 c0             	sete   %al
    925b:	0f b6 c0             	movzbl %al,%eax
    925e:	89 85 18 fc ff ff    	mov    %eax,-0x3e8(%rbp)
    9264:	8b 05 c2 d0 00 00    	mov    0xd0c2(%rip),%eax        # 1632c <g_150>
    926a:	83 c0 01             	add    $0x1,%eax
    926d:	89 05 b9 d0 00 00    	mov    %eax,0xd0b9(%rip)        # 1632c <g_150>
    9273:	8b 05 b3 d0 00 00    	mov    0xd0b3(%rip),%eax        # 1632c <g_150>
    9279:	83 f8 1b             	cmp    $0x1b,%eax
    927c:	0f 84 a3 fe ff ff    	je     9125 <func_28+0xe56>
