


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a0e3:	48 01 d0             	add    %rdx,%rax
    a0e6:	48 8d 95 50 f7 ff ff 	lea    -0x8b0(%rbp),%rdx
    a0ed:	48 81 c2 80 02 00 00 	add    $0x280,%rdx
    a0f4:	48 89 94 c5 e0 ef ff 	mov    %rdx,-0x1020(%rbp,%rax,8)
    a0fb:	ff 
    a0fc:	83 85 90 ed ff ff 01 	addl   $0x1,-0x1270(%rbp)
    a103:	83 bd 90 ed ff ff 00 	cmpl   $0x0,-0x1270(%rbp)
    a10a:	7e c6                	jle    a0d2 <func_1+0x191d>
    a10c:	83 85 a0 ed ff ff 01 	addl   $0x1,-0x1260(%rbp)
    a113:	83 bd a0 ed ff ff 01 	cmpl   $0x1,-0x1260(%rbp)
    a11a:	7e aa                	jle    a0c6 <func_1+0x1911>
    a11c:	48 8b 05 bd 60 01 00 	mov    0x160bd(%rip),%rax        # 201e0 <g_1525>
    a123:	48 8b 15 be 60 01 00 	mov    0x160be(%rip),%rdx        # 201e8 <g_1525+0x8>
    a12a:	48 89 05 cf 60 01 00 	mov    %rax,0x160cf(%rip)        # 20200 <g_1526>
    a131:	48 89 15 d0 60 01 00 	mov    %rdx,0x160d0(%rip)        # 20208 <g_1526+0x8>
    a138:	48 8b 05 b1 60 01 00 	mov    0x160b1(%rip),%rax        # 201f0 <g_1525+0x10>
    a13f:	48 89 05 ca 60 01 00 	mov    %rax,0x160ca(%rip)        # 20210 <g_1526+0x10>
    a146:	8b 05 ac 60 01 00    	mov    0x160ac(%rip),%eax        # 201f8 <g_1525+0x18>
    a14c:	89 05 c6 60 01 00    	mov    %eax,0x160c6(%rip)        # 20218 <g_1526+0x18>
    a152:	0f b7 05 a3 60 01 00 	movzwl 0x160a3(%rip),%eax        # 201fc <g_1525+0x1c>
    a159:	66 89 05 bc 60 01 00 	mov    %ax,0x160bc(%rip)        # 2021c <g_1526+0x1c>
    a160:	0f b7 9d 28 ed ff ff 	movzwl -0x12d8(%rbp),%ebx
    a167:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a16e:	8b 10                	mov    (%rax),%edx
    a170:	0f b7 85 28 ed ff ff 	movzwl -0x12d8(%rbp),%eax
    a177:	39 c2                	cmp    %eax,%edx
    a179:	0f 94 c0             	sete   %al
    a17c:	0f b6 d0             	movzbl %al,%edx
    a17f:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    a186:	00 00 00 00 
    a18a:	48 83 bd 80 ee ff ff 	cmpq   $0x0,-0x1180(%rbp)
    a191:	00 
    a192:	0f 95 c0             	setne  %al
    a195:	0f b6 c0             	movzbl %al,%eax
    a198:	89 d6                	mov    %edx,%esi
    a19a:	89 c7                	mov    %eax,%edi
    a19c:	e8 00 d1 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    a1a1:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a1a8:	8b 00                	mov    (%rax),%eax
    a1aa:	44 0f b7 e0          	movzwl %ax,%r12d
    a1ae:	be e5 a1 db 88       	mov    $0x88dba1e5,%esi
    a1b3:	bf 26 04 cb ed       	mov    $0xedcb0426,%edi
    a1b8:	e8 40 dd ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a1bd:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    a1c4:	8b 00                	mov    (%rax),%eax
    a1c6:	8d 48 ff             	lea    -0x1(%rax),%ecx
    a1c9:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
    a1d0:	89 0a                	mov    %ecx,(%rdx)
    a1d2:	0d 23 c8 26 7e       	or     $0x7e26c823,%eax
    a1d7:	89 c0                	mov    %eax,%eax
    a1d9:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    a1e0:	44 0f b6 bd 25 ed ff 	movzbl -0x12db(%rbp),%r15d
    a1e7:	ff 
    a1e8:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    a1ee:	4c 63 e8             	movslq %eax,%r13
    a1f1:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a1f8:	8b 00                	mov    (%rax),%eax
    a1fa:	44 0f b6 f0          	movzbl %al,%r14d
    a1fe:	0f b7 85 28 ed ff ff 	movzwl -0x12d8(%rbp),%eax
    a205:	be ff ff 00 00       	mov    $0xffff,%esi
    a20a:	89 c7                	mov    %eax,%edi
    a20c:	e8 0e db ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    a211:	44 89 f6             	mov    %r14d,%esi
    a214:	bf 01 00 00 00       	mov    $0x1,%edi
    a219:	e8 bd d9 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    a21e:	84 c0                	test   %al,%al
    a220:	74 07                	je     a229 <func_1+0x1a74>
    a222:	b9 01 00 00 00       	mov    $0x1,%ecx
    a227:	eb 05                	jmp    a22e <func_1+0x1a79>
    a229:	b9 00 00 00 00       	mov    $0x0,%ecx
    a22e:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    a235:	48 8b 10             	mov    (%rax),%rdx
    a238:	48 63 c1             	movslq %ecx,%rax
    a23b:	48 09 c2             	or     %rax,%rdx
    a23e:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    a245:	48 89 10             	mov    %rdx,(%rax)
    a248:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    a24f:	48 8b 00             	mov    (%rax),%rax
    a252:	4c 89 ee             	mov    %r13,%rsi
    a255:	48 89 c7             	mov    %rax,%rdi
    a258:	e8 e4 d5 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a25d:	49 39 c7             	cmp    %rax,%r15
    a260:	0f 95 c0             	setne  %al
    a263:	0f b6 c0             	movzbl %al,%eax
    a266:	48 39 85 18 ed ff ff 	cmp    %rax,-0x12e8(%rbp)
    a26d:	0f 9f c0             	setg   %al
    a270:	0f b6 d0             	movzbl %al,%edx
    a273:	48 8b 05 2e 97 01 00 	mov    0x1972e(%rip),%rax        # 239a8 <g_106>
    a27a:	8b 00                	mov    (%rax),%eax
    a27c:	39 c2                	cmp    %eax,%edx
    a27e:	0f 9c c0             	setl   %al
    a281:	0f b6 c0             	movzbl %al,%eax
    a284:	44 89 e6             	mov    %r12d,%esi
    a287:	89 c7                	mov    %eax,%edi
    a289:	e8 91 da ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    a28e:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a295:	8b 00                	mov    (%rax),%eax
    a297:	48 98                	cltq   
    a299:	48 ba 71 18 c1 66 b9 	movabs $0xb8a393b966c11871,%rdx
    a2a0:	93 a3 b8 
    a2a3:	48 39 d0             	cmp    %rdx,%rax
    a2a6:	0f 96 c0             	setbe  %al
    a2a9:	0f b6 d0             	movzbl %al,%edx
    a2ac:	48 8b 05 05 97 01 00 	mov    0x19705(%rip),%rax        # 239b8 <g_113>
    a2b3:	48 8b 00             	mov    (%rax),%rax
    a2b6:	48 8b 00             	mov    (%rax),%rax
    a2b9:	8b 00                	mov    (%rax),%eax
    a2bb:	39 c2                	cmp    %eax,%edx
    a2bd:	0f 94 c0             	sete   %al
    a2c0:	0f b6 d0             	movzbl %al,%edx
    a2c3:	48 8b 05 fe 96 01 00 	mov    0x196fe(%rip),%rax        # 239c8 <g_235>
    a2ca:	0f b6 00             	movzbl (%rax),%eax
    a2cd:	0f be c0             	movsbl %al,%eax
    a2d0:	09 d0                	or     %edx,%eax
    a2d2:	0b 85 60 ed ff ff    	or     -0x12a0(%rbp),%eax
    a2d8:	48 98                	cltq   
    a2da:	48 89 de             	mov    %rbx,%rsi
    a2dd:	48 89 c7             	mov    %rax,%rdi
    a2e0:	e8 5c d5 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a2e5:	48 85 c0             	test   %rax,%rax
    a2e8:	74 64                	je     a34e <func_1+0x1b99>
    a2ea:	c7 05 0c 5b 01 00 00 	movl   $0x0,0x15b0c(%rip)        # 1fe00 <g_1172>
    a2f1:	00 00 00 
    a2f4:	90                   	nop
    a2f5:	8b 05 05 5b 01 00    	mov    0x15b05(%rip),%eax        # 1fe00 <g_1172>
    a2fb:	83 f8 05             	cmp    $0x5,%eax
    a2fe:	77 13                	ja     a313 <func_1+0x1b5e>
    a300:	c6 85 26 ed ff ff fe 	movb   $0xfe,-0x12da(%rbp)
    a307:	0f b6 85 26 ed ff ff 	movzbl -0x12da(%rbp),%eax
    a30e:	e9 82 22 00 00       	jmpq   c595 <func_1+0x3de0>
    a313:	0f b6 05 b2 5a 01 00 	movzbl 0x15ab2(%rip),%eax        # 1fdcc <g_1092+0xc>
    a31a:	0f b6 d0             	movzbl %al,%edx
    a31d:	48 8b 05 9c 96 01 00 	mov    0x1969c(%rip),%rax        # 239c0 <g_112>
    a324:	48 8b 00             	mov    (%rax),%rax
    a327:	48 8b 00             	mov    (%rax),%rax
    a32a:	48 8b 00             	mov    (%rax),%rax
    a32d:	81 e2 ea 00 00 00    	and    $0xea,%edx
    a333:	89 10                	mov    %edx,(%rax)
    a335:	48 8b 05 7c 96 01 00 	mov    0x1967c(%rip),%rax        # 239b8 <g_113>
    a33c:	48 8b 00             	mov    (%rax),%rax
    a33f:	48 8d 95 30 ed ff ff 	lea    -0x12d0(%rbp),%rdx
    a346:	48 89 10             	mov    %rdx,(%rax)
    a349:	e9 31 02 00 00       	jmpq   a57f <func_1+0x1dca>
    a34e:	c7 85 f0 f2 ff ff 97 	movl   $0x97778597,-0xd10(%rbp)
    a355:	85 77 97 
    a358:	c7 85 f4 f2 ff ff ed 	movl   $0x436ec0ed,-0xd0c(%rbp)
    a35f:	c0 6e 43 
    a362:	c7 85 f8 f2 ff ff ed 	movl   $0x436ec0ed,-0xd08(%rbp)
    a369:	c0 6e 43 
    a36c:	c7 85 fc f2 ff ff 97 	movl   $0x97778597,-0xd04(%rbp)
    a373:	85 77 97 
    a376:	c7 85 00 f3 ff ff ed 	movl   $0x436ec0ed,-0xd00(%rbp)
    a37d:	c0 6e 43 
    a380:	c7 85 04 f3 ff ff ed 	movl   $0x436ec0ed,-0xcfc(%rbp)
    a387:	c0 6e 43 
    a38a:	c7 85 08 f3 ff ff 97 	movl   $0x97778597,-0xcf8(%rbp)
    a391:	85 77 97 
    a394:	c7 85 0c f3 ff ff ed 	movl   $0x436ec0ed,-0xcf4(%rbp)
    a39b:	c0 6e 43 
    a39e:	c7 85 10 f3 ff ff ed 	movl   $0x436ec0ed,-0xcf0(%rbp)
    a3a5:	c0 6e 43 
    a3a8:	c7 85 14 f3 ff ff 97 	movl   $0x97778597,-0xcec(%rbp)
    a3af:	85 77 97 
    a3b2:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
    a3b9:	00 00 00 00 
    a3bd:	c7 85 a4 ed ff ff 00 	movl   $0x0,-0x125c(%rbp)
    a3c4:	00 00 00 
    a3c7:	48 8d 05 1c 5a 01 00 	lea    0x15a1c(%rip),%rax        # 1fdea <g_1133+0xa>
    a3ce:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    a3d5:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a3dc:	8b 08                	mov    (%rax),%ecx
    a3de:	8b 95 f8 f2 ff ff    	mov    -0xd08(%rbp),%edx
    a3e4:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    a3eb:	09 ca                	or     %ecx,%edx
    a3ed:	89 10                	mov    %edx,(%rax)
    a3ef:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    a3f5:	48 63 d8             	movslq %eax,%rbx
    a3f8:	44 8b ad f0 f2 ff ff 	mov    -0xd10(%rbp),%r13d
    a3ff:	48 83 bd 28 ee ff ff 	cmpq   $0x0,-0x11d8(%rbp)
    a406:	00 
    a407:	0f 94 c0             	sete   %al
    a40a:	44 0f b6 f0          	movzbl %al,%r14d
    a40e:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a415:	8b 00                	mov    (%rax),%eax
    a417:	44 0f bf e0          	movswl %ax,%r12d
    a41b:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    a422:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    a429:	48 8d 05 90 95 01 00 	lea    0x19590(%rip),%rax        # 239c0 <g_112>
    a430:	48 39 85 f8 ee ff ff 	cmp    %rax,-0x1108(%rbp)
    a437:	0f 95 c0             	setne  %al
    a43a:	0f b6 c0             	movzbl %al,%eax
    a43d:	be f5 ff ff ff       	mov    $0xfffffff5,%esi
    a442:	89 c7                	mov    %eax,%edi
    a444:	e8 c9 cd ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a449:	0f be d0             	movsbl %al,%edx
    a44c:	8b 85 00 f3 ff ff    	mov    -0xd00(%rbp),%eax
    a452:	39 c2                	cmp    %eax,%edx
    a454:	0f 9e c0             	setle  %al
    a457:	0f b6 c0             	movzbl %al,%eax
    a45a:	44 89 e6             	mov    %r12d,%esi
    a45d:	89 c7                	mov    %eax,%edi
    a45f:	e8 91 cf ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a464:	98                   	cwtl   
    a465:	39 85 a4 ed ff ff    	cmp    %eax,-0x125c(%rbp)
    a46b:	0f 9d c0             	setge  %al
    a46e:	0f b6 d0             	movzbl %al,%edx
    a471:	8b 05 01 4c 01 00    	mov    0x14c01(%rip),%eax        # 1f078 <g_225>
    a477:	39 c2                	cmp    %eax,%edx
    a479:	0f 9c c0             	setl   %al
    a47c:	0f b6 c0             	movzbl %al,%eax
    a47f:	44 31 f0             	xor    %r14d,%eax
    a482:	48 63 d0             	movslq %eax,%rdx
    a485:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    a48c:	48 89 10             	mov    %rdx,(%rax)
    a48f:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    a496:	48 8b 10             	mov    (%rax),%rdx
    a499:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    a49f:	48 98                	cltq   
    a4a1:	48 39 c2             	cmp    %rax,%rdx
    a4a4:	0f 92 c0             	setb   %al
    a4a7:	0f b6 c0             	movzbl %al,%eax
    a4aa:	41 39 c5             	cmp    %eax,%r13d
    a4ad:	0f 95 c0             	setne  %al
    a4b0:	0f b6 c0             	movzbl %al,%eax
    a4b3:	0b 85 60 ed ff ff    	or     -0x12a0(%rbp),%eax
    a4b9:	48 63 d0             	movslq %eax,%rdx
    a4bc:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a4c3:	8b 00                	mov    (%rax),%eax
    a4c5:	48 98                	cltq   
    a4c7:	48 89 d6             	mov    %rdx,%rsi
    a4ca:	48 89 c7             	mov    %rax,%rdi
    a4cd:	e8 dd db ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    a4d2:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    a4d8:	89 c6                	mov    %eax,%esi
    a4da:	bf 01 00 00 00       	mov    $0x1,%edi
    a4df:	e8 46 d0 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a4e4:	48 89 de             	mov    %rbx,%rsi
    a4e7:	bf 01 00 00 00       	mov    $0x1,%edi
    a4ec:	e8 06 d5 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    a4f1:	48 85 c0             	test   %rax,%rax
    a4f4:	75 0d                	jne    a503 <func_1+0x1d4e>
    a4f6:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a4fd:	8b 00                	mov    (%rax),%eax
    a4ff:	85 c0                	test   %eax,%eax
    a501:	74 07                	je     a50a <func_1+0x1d55>
    a503:	b8 01 00 00 00       	mov    $0x1,%eax
    a508:	eb 05                	jmp    a50f <func_1+0x1d5a>
    a50a:	b8 00 00 00 00       	mov    $0x0,%eax
    a50f:	0f be d0             	movsbl %al,%edx
    a512:	8b 8d f8 f2 ff ff    	mov    -0xd08(%rbp),%ecx
    a518:	48 8b 05 91 99 01 00 	mov    0x19991(%rip),%rax        # 23eb0 <g_784>
    a51f:	48 63 c9             	movslq %ecx,%rcx
    a522:	48 89 08             	mov    %rcx,(%rax)
    a525:	48 8b 00             	mov    (%rax),%rax
    a528:	89 c1                	mov    %eax,%ecx
    a52a:	8b 05 3c 5c 01 00    	mov    0x15c3c(%rip),%eax        # 2016c <g_1455+0xc>
    a530:	01 c0                	add    %eax,%eax
    a532:	c1 f8 0b             	sar    $0xb,%eax
    a535:	09 c8                	or     %ecx,%eax
    a537:	0f be c0             	movsbl %al,%eax
    a53a:	89 d6                	mov    %edx,%esi
    a53c:	89 c7                	mov    %eax,%edi
    a53e:	e8 ee cc ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    a543:	89 c2                	mov    %eax,%edx
    a545:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a54c:	0f be d2             	movsbl %dl,%edx
    a54f:	89 10                	mov    %edx,(%rax)
    a551:	83 bd 60 ed ff ff 00 	cmpl   $0x0,-0x12a0(%rbp)
    a558:	75 25                	jne    a57f <func_1+0x1dca>
    a55a:	c7 05 40 5c 01 00 00 	movl   $0x0,0x15c40(%rip)        # 201a4 <g_1502+0x4>
    a561:	00 00 00 
    a564:	90                   	nop
    a565:	8b 05 39 5c 01 00    	mov    0x15c39(%rip),%eax        # 201a4 <g_1502+0x4>
    a56b:	83 f8 fc             	cmp    $0xfffffffc,%eax
    a56e:	7d 0f                	jge    a57f <func_1+0x1dca>
    a570:	48 8b 05 b9 97 01 00 	mov    0x197b9(%rip),%rax        # 23d30 <g_741>
    a577:	48 8b 00             	mov    (%rax),%rax
    a57a:	e9 16 20 00 00       	jmpq   c595 <func_1+0x3de0>
    a57f:	8b 05 cb 4a 01 00    	mov    0x14acb(%rip),%eax        # 1f050 <g_41>
    a585:	83 c0 01             	add    $0x1,%eax
    a588:	89 05 c2 4a 01 00    	mov    %eax,0x14ac2(%rip)        # 1f050 <g_41>
    a58e:	8b 05 bc 4a 01 00    	mov    0x14abc(%rip),%eax        # 1f050 <g_41>
    a594:	83 f8 02             	cmp    $0x2,%eax
    a597:	0f 8e 3d f3 ff ff    	jle    98da <func_1+0x1125>
    a59d:	83 bd 60 ed ff ff 00 	cmpl   $0x0,-0x12a0(%rbp)
    a5a4:	0f 85 34 01 00 00    	jne    a6de <func_1+0x1f29>
    a5aa:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a5b1:	8b 00                	mov    (%rax),%eax
    a5b3:	41 89 c5             	mov    %eax,%r13d
    a5b6:	48 8b 05 f3 98 01 00 	mov    0x198f3(%rip),%rax        # 23eb0 <g_784>
    a5bd:	48 8b 00             	mov    (%rax),%rax
    a5c0:	48 85 c0             	test   %rax,%rax
    a5c3:	75 0f                	jne    a5d4 <func_1+0x1e1f>
    a5c5:	48 8b 05 64 97 01 00 	mov    0x19764(%rip),%rax        # 23d30 <g_741>
    a5cc:	48 8b 00             	mov    (%rax),%rax
    a5cf:	48 85 c0             	test   %rax,%rax
    a5d2:	74 07                	je     a5db <func_1+0x1e26>
    a5d4:	b8 01 00 00 00       	mov    $0x1,%eax
    a5d9:	eb 05                	jmp    a5e0 <func_1+0x1e2b>
    a5db:	b8 00 00 00 00       	mov    $0x0,%eax
    a5e0:	89 c3                	mov    %eax,%ebx
    a5e2:	83 e3 01             	and    $0x1,%ebx
    a5e5:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    a5eb:	89 85 84 f0 ff ff    	mov    %eax,-0xf7c(%rbp)
    a5f1:	44 8b a5 84 f0 ff ff 	mov    -0xf7c(%rbp),%r12d
    a5f8:	48 8b 05 c9 93 01 00 	mov    0x193c9(%rip),%rax        # 239c8 <g_235>
    a5ff:	0f b6 00             	movzbl (%rax),%eax
    a602:	0f be c0             	movsbl %al,%eax
    a605:	89 c6                	mov    %eax,%esi
    a607:	bf 00 00 00 00       	mov    $0x0,%edi
    a60c:	e8 59 cc ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    a611:	0f be d0             	movsbl %al,%edx
    a614:	81 8d 68 ed ff ff 9f 	orl    $0xfb9f,-0x1298(%rbp)
    a61b:	fb 00 00 
    a61e:	8b 85 68 ed ff ff    	mov    -0x1298(%rbp),%eax
    a624:	98                   	cwtl   
    a625:	89 d6                	mov    %edx,%esi
    a627:	89 c7                	mov    %eax,%edi
    a629:	e8 85 cd ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    a62e:	98                   	cwtl   
    a62f:	41 39 c4             	cmp    %eax,%r12d
    a632:	0f 9c c0             	setl   %al
    a635:	0f b6 c0             	movzbl %al,%eax
    a638:	f7 d0                	not    %eax
    a63a:	0f b7 d0             	movzwl %ax,%edx
    a63d:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a644:	8b 00                	mov    (%rax),%eax
    a646:	0f b7 c0             	movzwl %ax,%eax
    a649:	89 d6                	mov    %edx,%esi
    a64b:	89 c7                	mov    %eax,%edi
    a64d:	e8 0a d7 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    a652:	0f b7 c0             	movzwl %ax,%eax
    a655:	be 08 00 00 00       	mov    $0x8,%esi
    a65a:	89 c7                	mov    %eax,%edi
    a65c:	e8 a4 cf ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    a661:	85 c0                	test   %eax,%eax
    a663:	0f 94 c0             	sete   %al
    a666:	21 d8                	and    %ebx,%eax
    a668:	0f b6 c0             	movzbl %al,%eax
    a66b:	44 89 ee             	mov    %r13d,%esi
    a66e:	89 c7                	mov    %eax,%edi
    a670:	e8 f7 cc ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    a675:	0f be c0             	movsbl %al,%eax
    a678:	be 1f 37 00 00       	mov    $0x371f,%esi
    a67d:	89 c7                	mov    %eax,%edi
    a67f:	e8 71 cd ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a684:	0f bf d0             	movswl %ax,%edx
    a687:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
    a68e:	89 85 64 ed ff ff    	mov    %eax,-0x129c(%rbp)
    a694:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    a69a:	89 d6                	mov    %edx,%esi
    a69c:	89 c7                	mov    %eax,%edi
    a69e:	e8 5a d8 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a6a3:	48 8b 95 58 ee ff ff 	mov    -0x11a8(%rbp),%rdx
    a6aa:	8b 12                	mov    (%rdx),%edx
    a6ac:	21 d0                	and    %edx,%eax
    a6ae:	89 c2                	mov    %eax,%edx
    a6b0:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    a6b7:	89 10                	mov    %edx,(%rax)
    a6b9:	48 8b 05 d8 a1 01 00 	mov    0x1a1d8(%rip),%rax        # 24898 <g_1490>
    a6c0:	48 83 e8 01          	sub    $0x1,%rax
    a6c4:	48 89 05 cd a1 01 00 	mov    %rax,0x1a1cd(%rip)        # 24898 <g_1490>
    a6cb:	48 8b 05 c6 a1 01 00 	mov    0x1a1c6(%rip),%rax        # 24898 <g_1490>
    a6d2:	48 83 f8 fa          	cmp    $0xfffffffffffffffa,%rax
    a6d6:	0f 8c 10 f1 ff ff    	jl     97ec <func_1+0x1037>
    a6dc:	eb 01                	jmp    a6df <func_1+0x1f2a>
    a6de:	90                   	nop
    a6df:	48 8b 05 d2 92 01 00 	mov    0x192d2(%rip),%rax        # 239b8 <g_113>
    a6e6:	48 8b 00             	mov    (%rax),%rax
    a6e9:	48 8b 95 08 ee ff ff 	mov    -0x11f8(%rbp),%rdx
    a6f0:	48 89 10             	mov    %rdx,(%rax)
    a6f3:	c7 05 e5 4a 01 00 00 	movl   $0x0,0x14ae5(%rip)        # 1f1e2 <g_277+0x12>
    a6fa:	00 00 00 
    a6fd:	e9 38 1d 00 00       	jmpq   c43a <func_1+0x3c85>
    a702:	c7 85 a8 ed ff ff 09 	movl   $0x9,-0x1258(%rbp)
    a709:	00 00 00 
    a70c:	c7 85 4c ed ff ff 6f 	movl   $0x68760a6f,-0x12b4(%rbp)
    a713:	0a 76 68 
    a716:	c7 85 50 ed ff ff 96 	movl   $0x77bbdd96,-0x12b0(%rbp)
    a71d:	dd bb 77 
    a720:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    a727:	00 00 00 00 
    a72b:	48 8d 05 7e 9a 01 00 	lea    0x19a7e(%rip),%rax        # 241b0 <g_1167+0x10>
    a732:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    a739:	48 8d 05 b0 9a 01 00 	lea    0x19ab0(%rip),%rax        # 241f0 <g_1364>
    a740:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    a747:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a74e:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    a755:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a75c:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    a763:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a76a:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    a771:	48 8d 05 78 9a 01 00 	lea    0x19a78(%rip),%rax        # 241f0 <g_1364>
    a778:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    a77f:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a786:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    a78d:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a794:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    a79b:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a7a2:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    a7a9:	48 8d 05 40 9a 01 00 	lea    0x19a40(%rip),%rax        # 241f0 <g_1364>
    a7b0:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    a7b7:	48 8d 05 32 9a 01 00 	lea    0x19a32(%rip),%rax        # 241f0 <g_1364>
    a7be:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    a7c5:	48 8d 05 24 9a 01 00 	lea    0x19a24(%rip),%rax        # 241f0 <g_1364>
    a7cc:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    a7d3:	48 8d 05 16 9a 01 00 	lea    0x19a16(%rip),%rax        # 241f0 <g_1364>
    a7da:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    a7e1:	48 8d 05 08 9a 01 00 	lea    0x19a08(%rip),%rax        # 241f0 <g_1364>
    a7e8:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    a7ef:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a7f6:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    a7fd:	48 8d 05 ec 99 01 00 	lea    0x199ec(%rip),%rax        # 241f0 <g_1364>
    a804:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    a80b:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a812:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
