


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   13dc5:	66 83 bd f0 e7 ff ff 	cmpw   $0x0,-0x1810(%rbp)
   13dcc:	00 
   13dcd:	41 0f 94 c4          	sete   %r12b
   13dd1:	48 8b 05 a0 78 01 00 	mov    0x178a0(%rip),%rax        # 2b678 <g_452>
   13dd8:	48 8b 00             	mov    (%rax),%rax
   13ddb:	48 8b 00             	mov    (%rax),%rax
   13dde:	48 8b 00             	mov    (%rax),%rax
   13de1:	48 8b 00             	mov    (%rax),%rax
   13de4:	8b 18                	mov    (%rax),%ebx
   13de6:	48 83 bd 00 ea ff ff 	cmpq   $0x0,-0x1600(%rbp)
   13ded:	00 
   13dee:	74 2e                	je     13e1e <func_6+0x1c3f>
   13df0:	be 63 00 00 00       	mov    $0x63,%esi
   13df5:	bf 01 00 00 00       	mov    $0x1,%edi
   13dfa:	e8 94 cd ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   13dff:	3c 01                	cmp    $0x1,%al
   13e01:	0f 94 c0             	sete   %al
   13e04:	0f b6 c0             	movzbl %al,%eax
   13e07:	21 85 88 e8 ff ff    	and    %eax,-0x1778(%rbp)
   13e0d:	48 83 bd 28 ea ff ff 	cmpq   $0x0,-0x15d8(%rbp)
   13e14:	00 
   13e15:	75 07                	jne    13e1e <func_6+0x1c3f>
   13e17:	b8 01 00 00 00       	mov    $0x1,%eax
   13e1c:	eb 05                	jmp    13e23 <func_6+0x1c44>
   13e1e:	b8 00 00 00 00       	mov    $0x0,%eax
   13e23:	83 f8 f6             	cmp    $0xfffffff6,%eax
   13e26:	74 11                	je     13e39 <func_6+0x1c5a>
   13e28:	66 83 bd f0 e7 ff ff 	cmpw   $0x0,-0x1810(%rbp)
   13e2f:	00 
   13e30:	74 07                	je     13e39 <func_6+0x1c5a>
   13e32:	b8 01 00 00 00       	mov    $0x1,%eax
   13e37:	eb 05                	jmp    13e3e <func_6+0x1c5f>
   13e39:	b8 00 00 00 00       	mov    $0x0,%eax
   13e3e:	0f b7 c0             	movzwl %ax,%eax
   13e41:	be 06 00 00 00       	mov    $0x6,%esi
   13e46:	89 c7                	mov    %eax,%edi
   13e48:	e8 2d d0 ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   13e4d:	0f b7 c0             	movzwl %ax,%eax
   13e50:	39 85 fc e7 ff ff    	cmp    %eax,-0x1804(%rbp)
   13e56:	0f 9c c0             	setl   %al
   13e59:	0f b6 c0             	movzbl %al,%eax
   13e5c:	39 c3                	cmp    %eax,%ebx
   13e5e:	0f 9d c0             	setge  %al
   13e61:	44 89 e2             	mov    %r12d,%edx
   13e64:	09 c2                	or     %eax,%edx
   13e66:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
   13e6d:	48 8b 00             	mov    (%rax),%rax
   13e70:	48 8b 00             	mov    (%rax),%rax
   13e73:	0f b6 d2             	movzbl %dl,%edx
   13e76:	89 10                	mov    %edx,(%rax)
   13e78:	8b 00                	mov    (%rax),%eax
   13e7a:	89 c6                	mov    %eax,%esi
   13e7c:	bf 34 00 00 00       	mov    $0x34,%edi
   13e81:	e8 07 ce ff ff       	callq  10c8d <safe_rshift_func_uint8_t_u_s>
   13e86:	84 c0                	test   %al,%al
   13e88:	74 07                	je     13e91 <func_6+0x1cb2>
   13e8a:	ba 01 00 00 00       	mov    $0x1,%edx
   13e8f:	eb 05                	jmp    13e96 <func_6+0x1cb7>
   13e91:	ba 00 00 00 00       	mov    $0x0,%edx
   13e96:	48 8d 05 fb 3a 01 00 	lea    0x13afb(%rip),%rax        # 27998 <g_1678>
   13e9d:	89 10                	mov    %edx,(%rax)
   13e9f:	48 83 bd 08 ea ff ff 	cmpq   $0x0,-0x15f8(%rbp)
   13ea6:	00 
   13ea7:	0f 94 c0             	sete   %al
   13eaa:	0f b6 c0             	movzbl %al,%eax
   13ead:	89 c7                	mov    %eax,%edi
   13eaf:	e8 35 ce ff ff       	callq  10ce9 <safe_unary_minus_func_uint16_t_u>
   13eb4:	0f b7 d0             	movzwl %ax,%edx
   13eb7:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   13ebd:	21 d0                	and    %edx,%eax
   13ebf:	89 85 f4 e7 ff ff    	mov    %eax,-0x180c(%rbp)
   13ec5:	8b 8d f4 e7 ff ff    	mov    -0x180c(%rbp),%ecx
   13ecb:	48 8b 05 5e 7c 01 00 	mov    0x17c5e(%rip),%rax        # 2bb30 <g_1577>
   13ed2:	48 8b 00             	mov    (%rax),%rax
   13ed5:	48 8b 00             	mov    (%rax),%rax
   13ed8:	48 8b 00             	mov    (%rax),%rax
   13edb:	48 8b 00             	mov    (%rax),%rax
   13ede:	8b 10                	mov    (%rax),%edx
   13ee0:	48 8b 05 49 7c 01 00 	mov    0x17c49(%rip),%rax        # 2bb30 <g_1577>
   13ee7:	48 8b 00             	mov    (%rax),%rax
   13eea:	48 8b 00             	mov    (%rax),%rax
   13eed:	48 8b 00             	mov    (%rax),%rax
   13ef0:	48 8b 00             	mov    (%rax),%rax
   13ef3:	21 ca                	and    %ecx,%edx
   13ef5:	89 10                	mov    %edx,(%rax)
   13ef7:	0f b7 05 32 36 01 00 	movzwl 0x13632(%rip),%eax        # 27530 <g_1246>
   13efe:	83 c0 01             	add    $0x1,%eax
   13f01:	66 89 05 28 36 01 00 	mov    %ax,0x13628(%rip)        # 27530 <g_1246>
   13f08:	0f b7 05 21 36 01 00 	movzwl 0x13621(%rip),%eax        # 27530 <g_1246>
   13f0f:	66 83 f8 01          	cmp    $0x1,%ax
   13f13:	0f 8e b3 f9 ff ff    	jle    138cc <func_6+0x16ed>
   13f19:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   13f20:	8b 18                	mov    (%rax),%ebx
   13f22:	48 8d 05 1f 2d 01 00 	lea    0x12d1f(%rip),%rax        # 26c48 <g_556>
   13f29:	0f b7 00             	movzwl (%rax),%eax
   13f2c:	98                   	cwtl   
   13f2d:	be 04 00 00 00       	mov    $0x4,%esi
   13f32:	89 c7                	mov    %eax,%edi
   13f34:	e8 a8 c5 ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   13f39:	66 85 c0             	test   %ax,%ax
   13f3c:	74 11                	je     13f4f <func_6+0x1d70>
   13f3e:	66 83 bd 18 e8 ff ff 	cmpw   $0x0,-0x17e8(%rbp)
   13f45:	00 
   13f46:	74 07                	je     13f4f <func_6+0x1d70>
   13f48:	b8 01 00 00 00       	mov    $0x1,%eax
   13f4d:	eb 05                	jmp    13f54 <func_6+0x1d75>
   13f4f:	b8 00 00 00 00       	mov    $0x0,%eax
   13f54:	39 d8                	cmp    %ebx,%eax
   13f56:	0f 9c c0             	setl   %al
   13f59:	0f b6 c8             	movzbl %al,%ecx
   13f5c:	48 8d 05 35 3a 01 00 	lea    0x13a35(%rip),%rax        # 27998 <g_1678>
   13f63:	8b 10                	mov    (%rax),%edx
   13f65:	48 8d 05 2c 3a 01 00 	lea    0x13a2c(%rip),%rax        # 27998 <g_1678>
   13f6c:	31 ca                	xor    %ecx,%edx
   13f6e:	89 10                	mov    %edx,(%rax)
   13f70:	0f b6 85 0e e8 ff ff 	movzbl -0x17f2(%rbp),%eax
   13f77:	83 c0 01             	add    $0x1,%eax
   13f7a:	88 85 0e e8 ff ff    	mov    %al,-0x17f2(%rbp)
   13f80:	c6 05 5d 2d 01 00 02 	movb   $0x2,0x12d5d(%rip)        # 26ce4 <g_872>
   13f87:	90                   	nop
   13f88:	0f b6 05 55 2d 01 00 	movzbl 0x12d55(%rip),%eax        # 26ce4 <g_872>
   13f8f:	84 c0                	test   %al,%al
   13f91:	78 0e                	js     13fa1 <func_6+0x1dc2>
   13f93:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
   13f9a:	8b 00                	mov    (%rax),%eax
   13f9c:	e9 21 0c 00 00       	jmpq   14bc2 <func_6+0x29e3>
   13fa1:	0f b6 05 f2 20 01 00 	movzbl 0x120f2(%rip),%eax        # 2609a <g_176>
   13fa8:	0f b6 c0             	movzbl %al,%eax
   13fab:	be 05 00 00 00       	mov    $0x5,%esi
   13fb0:	48 89 c7             	mov    %rax,%rdi
   13fb3:	e8 89 c8 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   13fb8:	88 05 dc 20 01 00    	mov    %al,0x120dc(%rip)        # 2609a <g_176>
   13fbe:	0f b6 05 d5 20 01 00 	movzbl 0x120d5(%rip),%eax        # 2609a <g_176>
   13fc5:	3c 21                	cmp    $0x21,%al
   13fc7:	0f 87 7e f8 ff ff    	ja     1384b <func_6+0x166c>
   13fcd:	8b 9d fc e7 ff ff    	mov    -0x1804(%rbp),%ebx
   13fd3:	48 8b 05 c6 84 01 00 	mov    0x184c6(%rip),%rax        # 2c4a0 <g_2215>
   13fda:	0f b6 00             	movzbl (%rax),%eax
   13fdd:	44 0f b6 e0          	movzbl %al,%r12d
   13fe1:	44 0f b6 ad 10 e8 ff 	movzbl -0x17f0(%rbp),%r13d
   13fe8:	ff 
   13fe9:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   13fef:	0f b7 c0             	movzwl %ax,%eax
   13ff2:	89 c7                	mov    %eax,%edi
   13ff4:	e8 f0 cc ff ff       	callq  10ce9 <safe_unary_minus_func_uint16_t_u>
   13ff9:	66 3d 7c 53          	cmp    $0x537c,%ax
   13ffd:	be ff 00 00 00       	mov    $0xff,%esi
   14002:	bf f6 00 00 00       	mov    $0xf6,%edi
   14007:	e8 4e cb ff ff       	callq  10b5a <safe_add_func_uint8_t_u_u>
   1400c:	0f b6 c0             	movzbl %al,%eax
   1400f:	44 89 ee             	mov    %r13d,%esi
   14012:	89 c7                	mov    %eax,%edi
   14014:	e8 95 cb ff ff       	callq  10bae <safe_mod_func_uint8_t_u_u>
   14019:	44 89 e6             	mov    %r12d,%esi
   1401c:	bf 00 00 00 00       	mov    $0x0,%edi
   14021:	e8 98 cc ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   14026:	0f b6 c0             	movzbl %al,%eax
   14029:	48 39 85 e8 e7 ff ff 	cmp    %rax,-0x1818(%rbp)
   14030:	0f 95 c0             	setne  %al
   14033:	0f b6 c0             	movzbl %al,%eax
   14036:	89 de                	mov    %ebx,%esi
   14038:	89 c7                	mov    %eax,%edi
   1403a:	e8 be ce ff ff       	callq  10efd <safe_mod_func_uint32_t_u_u>
   1403f:	48 8d 85 f4 e7 ff ff 	lea    -0x180c(%rbp),%rax
   14046:	be 00 00 00 00       	mov    $0x0,%esi
   1404b:	48 89 c7             	mov    %rax,%rdi
   1404e:	e8 67 a9 00 00       	callq  1e9ba <func_96>
   14053:	49 89 c4             	mov    %rax,%r12
   14056:	48 8b 95 10 ec ff ff 	mov    -0x13f0(%rbp),%rdx
   1405d:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   14064:	48 89 d6             	mov    %rdx,%rsi
   14067:	48 89 c7             	mov    %rax,%rdi
   1406a:	e8 4b a9 00 00       	callq  1e9ba <func_96>
   1406f:	48 89 c2             	mov    %rax,%rdx
   14072:	48 8b 05 af 7a 01 00 	mov    0x17aaf(%rip),%rax        # 2bb28 <g_1575>
   14079:	48 8b 00             	mov    (%rax),%rax
   1407c:	48 8b 00             	mov    (%rax),%rax
   1407f:	48 8b 18             	mov    (%rax),%rbx
   14082:	4c 89 e6             	mov    %r12,%rsi
   14085:	48 89 d7             	mov    %rdx,%rdi
   14088:	e8 2d a9 00 00       	callq  1e9ba <func_96>
   1408d:	48 89 03             	mov    %rax,(%rbx)
   14090:	48 8b 03             	mov    (%rbx),%rax
   14093:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   1409a:	e9 bf 07 00 00       	jmpq   1485e <func_6+0x267f>
   1409f:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   140a6:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   140ad:	c7 85 00 eb ff ff 6e 	movl   $0xcfbadc6e,-0x1500(%rbp)
   140b4:	dc ba cf 
   140b7:	c7 85 04 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14fc(%rbp)
   140be:	dc ba cf 
   140c1:	c7 85 08 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14f8(%rbp)
   140c8:	dc ba cf 
   140cb:	c7 85 0c eb ff ff 6e 	movl   $0xcfbadc6e,-0x14f4(%rbp)
   140d2:	dc ba cf 
   140d5:	c7 85 10 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14f0(%rbp)
   140dc:	dc ba cf 
   140df:	c7 85 14 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14ec(%rbp)
   140e6:	dc ba cf 
   140e9:	c7 85 18 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14e8(%rbp)
   140f0:	dc ba cf 
   140f3:	c7 85 1c eb ff ff 6e 	movl   $0xcfbadc6e,-0x14e4(%rbp)
   140fa:	dc ba cf 
   140fd:	c7 85 20 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14e0(%rbp)
   14104:	dc ba cf 
   14107:	c7 85 24 eb ff ff 6e 	movl   $0xcfbadc6e,-0x14dc(%rbp)
   1410e:	dc ba cf 
   14111:	48 c7 85 a8 e9 ff ff 	movq   $0xffffffffffffffff,-0x1658(%rbp)
   14118:	ff ff ff ff 
   1411c:	c7 85 50 e8 ff ff 00 	movl   $0x0,-0x17b0(%rbp)
   14123:	00 00 00 
   14126:	eb 51                	jmp    14179 <func_6+0x1f9a>
   14128:	c7 85 54 e8 ff ff 00 	movl   $0x0,-0x17ac(%rbp)
   1412f:	00 00 00 
   14132:	eb 35                	jmp    14169 <func_6+0x1f8a>
   14134:	8b 85 54 e8 ff ff    	mov    -0x17ac(%rbp),%eax
   1413a:	48 63 c8             	movslq %eax,%rcx
   1413d:	8b 85 50 e8 ff ff    	mov    -0x17b0(%rbp),%eax
   14143:	48 63 d0             	movslq %eax,%rdx
   14146:	48 89 d0             	mov    %rdx,%rax
   14149:	48 c1 e0 02          	shl    $0x2,%rax
   1414d:	48 01 d0             	add    %rdx,%rax
   14150:	48 01 c8             	add    %rcx,%rax
   14153:	48 8d 15 0e 1f 01 00 	lea    0x11f0e(%rip),%rdx        # 26068 <g_125>
   1415a:	48 89 94 c5 f0 ee ff 	mov    %rdx,-0x1110(%rbp,%rax,8)
   14161:	ff 
   14162:	83 85 54 e8 ff ff 01 	addl   $0x1,-0x17ac(%rbp)
   14169:	83 bd 54 e8 ff ff 04 	cmpl   $0x4,-0x17ac(%rbp)
   14170:	7e c2                	jle    14134 <func_6+0x1f55>
   14172:	83 85 50 e8 ff ff 01 	addl   $0x1,-0x17b0(%rbp)
   14179:	83 bd 50 e8 ff ff 04 	cmpl   $0x4,-0x17b0(%rbp)
   14180:	7e a6                	jle    14128 <func_6+0x1f49>
   14182:	0f b7 95 f0 e7 ff ff 	movzwl -0x1810(%rbp),%edx
   14189:	48 8b 05 68 78 01 00 	mov    0x17868(%rip),%rax        # 2b9f8 <g_908>
   14190:	48 8b 00             	mov    (%rax),%rax
   14193:	48 8b 00             	mov    (%rax),%rax
   14196:	48 89 d6             	mov    %rdx,%rsi
   14199:	48 89 c7             	mov    %rax,%rdi
   1419c:	e8 13 c8 ff ff       	callq  109b4 <safe_mod_func_int64_t_s_s>
   141a1:	89 85 f4 e7 ff ff    	mov    %eax,-0x180c(%rbp)
   141a7:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   141ad:	85 c0                	test   %eax,%eax
   141af:	74 7e                	je     1422f <func_6+0x2050>
   141b1:	c6 85 11 e8 ff ff 00 	movb   $0x0,-0x17ef(%rbp)
   141b8:	48 8b 05 d1 77 01 00 	mov    0x177d1(%rip),%rax        # 2b990 <g_834>
   141bf:	48 8b 00             	mov    (%rax),%rax
   141c2:	48 8b 00             	mov    (%rax),%rax
   141c5:	0f be 95 11 e8 ff ff 	movsbl -0x17ef(%rbp),%edx
   141cc:	89 10                	mov    %edx,(%rax)
   141ce:	48 8d 95 24 e8 ff ff 	lea    -0x17dc(%rbp),%rdx
   141d5:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   141dc:	48 89 d6             	mov    %rdx,%rsi
   141df:	48 89 c7             	mov    %rax,%rdi
   141e2:	e8 d3 a7 00 00       	callq  1e9ba <func_96>
   141e7:	48 89 c2             	mov    %rax,%rdx
   141ea:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   141f1:	48 89 d6             	mov    %rdx,%rsi
   141f4:	48 89 c7             	mov    %rax,%rdi
   141f7:	e8 be a7 00 00       	callq  1e9ba <func_96>
   141fc:	48 89 c3             	mov    %rax,%rbx
   141ff:	48 8b 95 a0 e9 ff ff 	mov    -0x1660(%rbp),%rdx
   14206:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   1420d:	48 89 d6             	mov    %rdx,%rsi
   14210:	48 89 c7             	mov    %rax,%rdi
   14213:	e8 a2 a7 00 00       	callq  1e9ba <func_96>
   14218:	48 89 de             	mov    %rbx,%rsi
   1421b:	48 89 c7             	mov    %rax,%rdi
   1421e:	e8 97 a7 00 00       	callq  1e9ba <func_96>
   14223:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   1422a:	e9 2f 06 00 00       	jmpq   1485e <func_6+0x267f>
   1422f:	48 8d 05 22 40 01 00 	lea    0x14022(%rip),%rax        # 28258 <g_3859>
   14236:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   1423d:	48 8d 85 a0 ea ff ff 	lea    -0x1560(%rbp),%rax
   14244:	48 83 c0 08          	add    $0x8,%rax
   14248:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   1424f:	c7 85 64 e8 ff ff 01 	movl   $0x1,-0x179c(%rbp)
   14256:	00 00 00 
   14259:	c7 85 68 e8 ff ff fa 	movl   $0xfffffffa,-0x1798(%rbp)
   14260:	ff ff ff 
   14263:	c7 85 6c e8 ff ff 08 	movl   $0x8,-0x1794(%rbp)
   1426a:	00 00 00 
   1426d:	c7 85 10 e9 ff ff 3c 	movl   $0x2d4df73c,-0x16f0(%rbp)
   14274:	f7 4d 2d 
   14277:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
   1427e:	00 00 00 00 
   14282:	48 b8 11 15 2c b6 bf 	movabs $0xb0654dbfb62c1511,%rax
   14289:	4d 65 b0 
   1428c:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   14293:	c7 85 58 e8 ff ff 00 	movl   $0x0,-0x17a8(%rbp)
   1429a:	00 00 00 
   1429d:	eb 1a                	jmp    142b9 <func_6+0x20da>
   1429f:	8b 85 58 e8 ff ff    	mov    -0x17a8(%rbp),%eax
   142a5:	48 98                	cltq   
   142a7:	c7 84 85 8c ea ff ff 	movl   $0x657f2341,-0x1574(%rbp,%rax,4)
   142ae:	41 23 7f 65 
   142b2:	83 85 58 e8 ff ff 01 	addl   $0x1,-0x17a8(%rbp)
   142b9:	83 bd 58 e8 ff ff 01 	cmpl   $0x1,-0x17a8(%rbp)
   142c0:	7e dd                	jle    1429f <func_6+0x20c0>
   142c2:	c7 85 58 e8 ff ff 00 	movl   $0x0,-0x17a8(%rbp)
   142c9:	00 00 00 
   142cc:	eb 1e                	jmp    142ec <func_6+0x210d>
   142ce:	8b 85 58 e8 ff ff    	mov    -0x17a8(%rbp),%eax
   142d4:	48 98                	cltq   
   142d6:	48 8d 95 20 e8 ff ff 	lea    -0x17e0(%rbp),%rdx
   142dd:	48 89 94 c5 b0 eb ff 	mov    %rdx,-0x1450(%rbp,%rax,8)
   142e4:	ff 
   142e5:	83 85 58 e8 ff ff 01 	addl   $0x1,-0x17a8(%rbp)
   142ec:	83 bd 58 e8 ff ff 06 	cmpl   $0x6,-0x17a8(%rbp)
   142f3:	7e d9                	jle    142ce <func_6+0x20ef>
   142f5:	48 8b 05 a4 81 01 00 	mov    0x181a4(%rip),%rax        # 2c4a0 <g_2215>
   142fc:	0f b6 00             	movzbl (%rax),%eax
   142ff:	0f b6 d8             	movzbl %al,%ebx
   14302:	8b 85 90 ea ff ff    	mov    -0x1570(%rbp),%eax
   14308:	89 c0                	mov    %eax,%eax
   1430a:	48 39 85 e8 e7 ff ff 	cmp    %rax,-0x1818(%rbp)
   14311:	0f 9e c0             	setle  %al
   14314:	0f b6 d0             	movzbl %al,%edx
   14317:	48 8b 05 72 76 01 00 	mov    0x17672(%rip),%rax        # 2b990 <g_834>
   1431e:	48 8b 00             	mov    (%rax),%rax
   14321:	48 8b 00             	mov    (%rax),%rax
   14324:	8b 00                	mov    (%rax),%eax
   14326:	89 d1                	mov    %edx,%ecx
   14328:	09 c1                	or     %eax,%ecx
   1432a:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
   14331:	48 8b 00             	mov    (%rax),%rax
   14334:	48 39 85 b0 e9 ff ff 	cmp    %rax,-0x1650(%rbp)
   1433b:	0f 94 c0             	sete   %al
   1433e:	0f b6 d0             	movzbl %al,%edx
   14341:	8b 85 90 ea ff ff    	mov    -0x1570(%rbp),%eax
   14347:	09 c2                	or     %eax,%edx
   14349:	48 8d 05 f8 28 01 00 	lea    0x128f8(%rip),%rax        # 26c48 <g_556>
   14350:	0f b7 00             	movzwl (%rax),%eax
   14353:	98                   	cwtl   
   14354:	21 c2                	and    %eax,%edx
   14356:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   1435d:	8b 00                	mov    (%rax),%eax
   1435f:	39 c2                	cmp    %eax,%edx
   14361:	74 07                	je     1436a <func_6+0x218b>
   14363:	ba f0 00 00 00       	mov    $0xf0,%edx
   14368:	eb 05                	jmp    1436f <func_6+0x2190>
   1436a:	ba f1 00 00 00       	mov    $0xf1,%edx
   1436f:	8b 85 fc e7 ff ff    	mov    -0x1804(%rbp),%eax
   14375:	48 98                	cltq   
   14377:	48 39 c2             	cmp    %rax,%rdx
   1437a:	7c 07                	jl     14383 <func_6+0x21a4>
   1437c:	ba 47 ef 00 00       	mov    $0xef47,%edx
   14381:	eb 05                	jmp    14388 <func_6+0x21a9>
   14383:	ba 46 ef 00 00       	mov    $0xef46,%edx
   14388:	0f b7 85 f0 e7 ff ff 	movzwl -0x1810(%rbp),%eax
   1438f:	48 39 c2             	cmp    %rax,%rdx
   14392:	0f 95 c0             	setne  %al
   14395:	0f b6 d0             	movzbl %al,%edx
   14398:	48 8b 05 f1 76 01 00 	mov    0x176f1(%rip),%rax        # 2ba90 <g_969>
   1439f:	0f b6 00             	movzbl (%rax),%eax
   143a2:	0f b6 c0             	movzbl %al,%eax
   143a5:	39 c2                	cmp    %eax,%edx
   143a7:	0f 9f c0             	setg   %al
   143aa:	0f b6 c0             	movzbl %al,%eax
   143ad:	39 c1                	cmp    %eax,%ecx
   143af:	72 13                	jb     143c4 <func_6+0x21e5>
   143b1:	48 8b 05 d8 75 01 00 	mov    0x175d8(%rip),%rax        # 2b990 <g_834>
   143b8:	48 8b 00             	mov    (%rax),%rax
   143bb:	48 8b 00             	mov    (%rax),%rax
   143be:	8b 00                	mov    (%rax),%eax
   143c0:	85 c0                	test   %eax,%eax
   143c2:	74 07                	je     143cb <func_6+0x21ec>
   143c4:	b8 01 00 00 00       	mov    $0x1,%eax
   143c9:	eb 05                	jmp    143d0 <func_6+0x21f1>
   143cb:	b8 00 00 00 00       	mov    $0x0,%eax
   143d0:	48 63 d0             	movslq %eax,%rdx
   143d3:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   143da:	48 89 d6             	mov    %rdx,%rsi
   143dd:	48 89 c7             	mov    %rax,%rdi
   143e0:	e8 9b cc ff ff       	callq  11080 <safe_mod_func_uint64_t_u_u>
   143e5:	0f b7 d0             	movzwl %ax,%edx
   143e8:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   143ef:	8b 00                	mov    (%rax),%eax
   143f1:	0f b7 c0             	movzwl %ax,%eax
   143f4:	89 d6                	mov    %edx,%esi
   143f6:	89 c7                	mov    %eax,%edi
   143f8:	e8 5f c9 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   143fd:	0f b7 c0             	movzwl %ax,%eax
   14400:	f7 d0                	not    %eax
   14402:	48 98                	cltq   
   14404:	48 89 c6             	mov    %rax,%rsi
   14407:	48 bf 6f c9 84 17 b6 	movabs $0x6248a6b61784c96f,%rdi
   1440e:	a6 48 62 
   14411:	e8 2b c4 ff ff       	callq  10841 <safe_add_func_int64_t_s_s>
   14416:	89 c2                	mov    %eax,%edx
   14418:	0f b6 85 f8 e7 ff ff 	movzbl -0x1808(%rbp),%eax
   1441f:	89 d6                	mov    %edx,%esi
   14421:	89 c7                	mov    %eax,%edi
   14423:	e8 90 ca ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   14428:	89 de                	mov    %ebx,%esi
   1442a:	bf 01 00 00 00       	mov    $0x1,%edi
   1442f:	e8 38 bf ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   14434:	83 bd fc e7 ff ff 00 	cmpl   $0x0,-0x1804(%rbp)
   1443b:	75 0b                	jne    14448 <func_6+0x2269>
   1443d:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
   14444:	8b 00                	mov    (%rax),%eax
   14446:	85 c0                	test   %eax,%eax
   14448:	48 8b 05 41 75 01 00 	mov    0x17541(%rip),%rax        # 2b990 <g_834>
   1444f:	48 8b 00             	mov    (%rax),%rax
   14452:	48 85 c0             	test   %rax,%rax
   14455:	0f 94 c0             	sete   %al
   14458:	0f b6 d0             	movzbl %al,%edx
   1445b:	48 8b 85 88 e9 ff ff 	mov    -0x1678(%rbp),%rax
   14462:	8b 00                	mov    (%rax),%eax
   14464:	39 c2                	cmp    %eax,%edx
   14466:	48 8b 95 c0 e8 ff ff 	mov    -0x1740(%rbp),%rdx
   1446d:	48 8b 05 2c 76 01 00 	mov    0x1762c(%rip),%rax        # 2baa0 <g_1121>
   14474:	48 8b 12             	mov    (%rdx),%rdx
   14477:	48 89 10             	mov    %rdx,(%rax)
   1447a:	48 8d 05 5f 27 01 00 	lea    0x1275f(%rip),%rax        # 26be0 <g_238>
   14481:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   14488:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
   1448f:	48 05 90 00 00 00    	add    $0x90,%rax
   14495:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   1449c:	48 8d 05 e5 82 01 00 	lea    0x182e5(%rip),%rax        # 2c788 <g_2214+0x2c8>
   144a3:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   144aa:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   144b1:	48 8b 95 d0 e9 ff ff 	mov    -0x1630(%rbp),%rdx
   144b8:	48 89 10             	mov    %rdx,(%rax)
   144bb:	48 8b 85 d8 e9 ff ff 	mov    -0x1628(%rbp),%rax
   144c2:	48 8b 00             	mov    (%rax),%rax
   144c5:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   144cc:	0f b6 9d f8 e7 ff ff 	movzbl -0x1808(%rbp),%ebx
   144d3:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
   144da:	48 8d 15 af 75 01 00 	lea    0x175af(%rip),%rdx        # 2ba90 <g_969>
   144e1:	48 89 10             	mov    %rdx,(%rax)
