


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    783e:	c7 85 b8 f6 ff ff fd 	movl   $0xfffffffd,-0x948(%rbp)
    7845:	ff ff ff 
    7848:	c7 85 bc f6 ff ff ff 	movl   $0xffffffff,-0x944(%rbp)
    784f:	ff ff ff 
    7852:	c7 85 c0 f6 ff ff bd 	movl   $0x4b930fbd,-0x940(%rbp)
    7859:	0f 93 4b 
    785c:	c7 85 c4 f6 ff ff 00 	movl   $0x0,-0x93c(%rbp)
    7863:	00 00 00 
    7866:	c7 85 c8 f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x938(%rbp)
    786d:	ae b3 7b 
    7870:	c7 85 cc f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x934(%rbp)
    7877:	ae b3 7b 
    787a:	c7 85 d0 f6 ff ff ff 	movl   $0xffffffff,-0x930(%rbp)
    7881:	ff ff ff 
    7884:	c7 85 d4 f6 ff ff ff 	movl   $0xffffffff,-0x92c(%rbp)
    788b:	ff ff ff 
    788e:	c7 85 d8 f6 ff ff 9f 	movl   $0x7bb3ae9f,-0x928(%rbp)
    7895:	ae b3 7b 
    7898:	c7 85 dc f6 ff ff 00 	movl   $0x0,-0x924(%rbp)
    789f:	00 00 00 
    78a2:	c7 85 e0 f6 ff ff bd 	movl   $0x4b930fbd,-0x920(%rbp)
    78a9:	0f 93 4b 
    78ac:	c7 85 e4 f6 ff ff 00 	movl   $0x0,-0x91c(%rbp)
    78b3:	00 00 00 
    78b6:	c7 85 e8 f6 ff ff fd 	movl   $0xfffffffd,-0x918(%rbp)
    78bd:	ff ff ff 
    78c0:	c7 85 ec f6 ff ff 00 	movl   $0x0,-0x914(%rbp)
    78c7:	00 00 00 
    78ca:	c7 85 f0 f6 ff ff 7b 	movl   $0x604e9a7b,-0x910(%rbp)
    78d1:	9a 4e 60 
    78d4:	c7 85 f4 f6 ff ff fd 	movl   $0xfffffffd,-0x90c(%rbp)
    78db:	ff ff ff 
    78de:	c7 85 f8 f6 ff ff 00 	movl   $0x0,-0x908(%rbp)
    78e5:	00 00 00 
    78e8:	c7 85 fc f6 ff ff fd 	movl   $0xfffffffd,-0x904(%rbp)
    78ef:	ff ff ff 
    78f2:	48 8d 05 47 df 00 00 	lea    0xdf47(%rip),%rax        # 15840 <g_1044+0x240>
    78f9:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    7900:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    7907:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    790e:	48 8d 85 38 f2 ff ff 	lea    -0xdc8(%rbp),%rax
    7915:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    791c:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    7923:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    792a:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    7931:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    7938:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    793f:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    7946:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    794d:	00 00 00 00 
    7951:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    7958:	00 00 00 00 
    795c:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    7963:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    796a:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    7971:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    7978:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    797f:	48 83 c0 78          	add    $0x78,%rax
    7983:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    798a:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    7991:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    7998:	48 8d 05 e9 b7 00 00 	lea    0xb7e9(%rip),%rax        # 13188 <g_410+0x8>
    799f:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    79a6:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    79ad:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    79b4:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    79bb:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    79c2:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    79c9:	00 00 00 00 
    79cd:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    79d4:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    79db:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    79e2:	00 00 00 00 
    79e6:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    79ed:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    79f4:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    79fb:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    7a02:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    7a09:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    7a10:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    7a17:	00 00 00 00 
    7a1b:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    7a22:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    7a29:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    7a30:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    7a37:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    7a3e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    7a45:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    7a4c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    7a53:	48 8d 85 3c f2 ff ff 	lea    -0xdc4(%rbp),%rax
    7a5a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    7a61:	48 8d 05 20 b7 00 00 	lea    0xb720(%rip),%rax        # 13188 <g_410+0x8>
    7a68:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    7a6f:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    7a76:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    7a7d:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    7a84:	48 83 c0 78          	add    $0x78,%rax
    7a88:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    7a8f:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
    7a96:	00 00 00 
    7a99:	eb 1b                	jmp    7ab6 <func_50+0xb1e>
    7a9b:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
    7aa1:	48 98                	cltq   
    7aa3:	48 c7 84 c5 30 f5 ff 	movq   $0x0,-0xad0(%rbp,%rax,8)
    7aaa:	ff 00 00 00 00 
    7aaf:	83 85 a0 f2 ff ff 01 	addl   $0x1,-0xd60(%rbp)
    7ab6:	83 bd a0 f2 ff ff 01 	cmpl   $0x1,-0xd60(%rbp)
    7abd:	7e dc                	jle    7a9b <func_50+0xb03>
    7abf:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
    7ac6:	00 00 00 
    7ac9:	eb 4c                	jmp    7b17 <func_50+0xb7f>
    7acb:	c7 85 a4 f2 ff ff 00 	movl   $0x0,-0xd5c(%rbp)
    7ad2:	00 00 00 
    7ad5:	eb 30                	jmp    7b07 <func_50+0xb6f>
    7ad7:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
    7add:	48 63 c8             	movslq %eax,%rcx
    7ae0:	8b 85 a0 f2 ff ff    	mov    -0xd60(%rbp),%eax
    7ae6:	48 63 d0             	movslq %eax,%rdx
    7ae9:	48 89 d0             	mov    %rdx,%rax
    7aec:	48 c1 e0 03          	shl    $0x3,%rax
    7af0:	48 29 d0             	sub    %rdx,%rax
    7af3:	48 01 c8             	add    %rcx,%rax
    7af6:	66 c7 84 45 12 f5 ff 	movw   $0x1,-0xaee(%rbp,%rax,2)
    7afd:	ff 01 00 
    7b00:	83 85 a4 f2 ff ff 01 	addl   $0x1,-0xd5c(%rbp)
    7b07:	83 bd a4 f2 ff ff 06 	cmpl   $0x6,-0xd5c(%rbp)
    7b0e:	7e c7                	jle    7ad7 <func_50+0xb3f>
    7b10:	83 85 a0 f2 ff ff 01 	addl   $0x1,-0xd60(%rbp)
    7b17:	83 bd a0 f2 ff ff 00 	cmpl   $0x0,-0xd60(%rbp)
    7b1e:	7e ab                	jle    7acb <func_50+0xb33>
    7b20:	90                   	nop
    7b21:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    7b27:	0f be d8             	movsbl %al,%ebx
    7b2a:	48 8d 05 df d1 00 00 	lea    0xd1df(%rip),%rax        # 14d10 <g_620>
    7b31:	48 8b 00             	mov    (%rax),%rax
    7b34:	0f b7 00             	movzwl (%rax),%eax
    7b37:	66 85 c0             	test   %ax,%ax
    7b3a:	75 73                	jne    7baf <func_50+0xc17>
    7b3c:	48 8b 15 d5 d1 00 00 	mov    0xd1d5(%rip),%rdx        # 14d18 <g_658>
    7b43:	48 8b 05 9e d2 00 00 	mov    0xd29e(%rip),%rax        # 14de8 <g_850>
    7b4a:	48 8b 00             	mov    (%rax),%rax
    7b4d:	8b 12                	mov    (%rdx),%edx
    7b4f:	89 10                	mov    %edx,(%rax)
    7b51:	8b 00                	mov    (%rax),%eax
    7b53:	3d 50 db b0 67       	cmp    $0x67b0db50,%eax
    7b58:	0f 9e c0             	setle  %al
    7b5b:	44 0f b6 e0          	movzbl %al,%r12d
    7b5f:	48 8b 05 a2 d2 00 00 	mov    0xd2a2(%rip),%rax        # 14e08 <g_899>
    7b66:	c6 00 00             	movb   $0x0,(%rax)
    7b69:	48 8b 85 50 f3 ff ff 	mov    -0xcb0(%rbp),%rax
    7b70:	48 85 c0             	test   %rax,%rax
    7b73:	0f 94 c0             	sete   %al
    7b76:	0f b6 c0             	movzbl %al,%eax
    7b79:	be 00 00 00 00       	mov    $0x0,%esi
    7b7e:	89 c7                	mov    %eax,%edi
    7b80:	e8 de d9 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    7b85:	48 8b 15 ec cf 00 00 	mov    0xcfec(%rip),%rdx        # 14b78 <g_162>
    7b8c:	8b 0a                	mov    (%rdx),%ecx
    7b8e:	0f bf d0             	movswl %ax,%edx
    7b91:	48 8b 05 e0 cf 00 00 	mov    0xcfe0(%rip),%rax        # 14b78 <g_162>
    7b98:	09 ca                	or     %ecx,%edx
    7b9a:	89 10                	mov    %edx,(%rax)
    7b9c:	8b 00                	mov    (%rax),%eax
    7b9e:	89 c6                	mov    %eax,%esi
    7ba0:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
    7ba5:	e8 22 db ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    7baa:	41 39 c4             	cmp    %eax,%r12d
    7bad:	7e 07                	jle    7bb6 <func_50+0xc1e>
    7baf:	b8 01 00 00 00       	mov    $0x1,%eax
    7bb4:	eb 05                	jmp    7bbb <func_50+0xc23>
    7bb6:	b8 00 00 00 00       	mov    $0x0,%eax
    7bbb:	48 98                	cltq   
    7bbd:	48 89 c7             	mov    %rax,%rdi
    7bc0:	e8 51 dc ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    7bc5:	89 c2                	mov    %eax,%edx
    7bc7:	8b 85 d0 f2 ff ff    	mov    -0xd30(%rbp),%eax
    7bcd:	21 d0                	and    %edx,%eax
    7bcf:	89 c2                	mov    %eax,%edx
    7bd1:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    7bd8:	88 10                	mov    %dl,(%rax)
    7bda:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    7be1:	0f b6 00             	movzbl (%rax),%eax
    7be4:	0f be d0             	movsbl %al,%edx
    7be7:	8b 85 d0 f2 ff ff    	mov    -0xd30(%rbp),%eax
    7bed:	0f be c0             	movsbl %al,%eax
    7bf0:	89 d6                	mov    %edx,%esi
    7bf2:	89 c7                	mov    %eax,%edi
    7bf4:	e8 db d5 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    7bf9:	48 8b 05 f8 cf 00 00 	mov    0xcff8(%rip),%rax        # 14bf8 <g_334>
    7c00:	48 8b 00             	mov    (%rax),%rax
    7c03:	48 39 85 b8 f3 ff ff 	cmp    %rax,-0xc48(%rbp)
    7c0a:	74 0a                	je     7c16 <func_50+0xc7e>
    7c0c:	b8 4c 8e ff ff       	mov    $0xffff8e4c,%eax
    7c11:	66 85 c0             	test   %ax,%ax
    7c14:	74 07                	je     7c1d <func_50+0xc85>
    7c16:	b8 01 00 00 00       	mov    $0x1,%eax
    7c1b:	eb 05                	jmp    7c22 <func_50+0xc8a>
    7c1d:	b8 00 00 00 00       	mov    $0x0,%eax
    7c22:	0f be c0             	movsbl %al,%eax
    7c25:	89 de                	mov    %ebx,%esi
    7c27:	89 c7                	mov    %eax,%edi
    7c29:	e8 e4 d5 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    7c2e:	c7 85 d4 f2 ff ff 00 	movl   $0x0,-0xd2c(%rbp)
    7c35:	00 00 00 
    7c38:	48 c7 05 f5 b3 00 00 	movq   $0x0,0xb3f5(%rip)        # 13038 <g_108>
    7c3f:	00 00 00 00 
    7c43:	e9 1e 19 00 00       	jmpq   9566 <func_50+0x25ce>
    7c48:	c7 85 a8 f2 ff ff f6 	movl   $0xfffffff6,-0xd58(%rbp)
    7c4f:	ff ff ff 
    7c52:	48 8d 05 97 d9 00 00 	lea    0xd997(%rip),%rax        # 155f0 <g_963>
    7c59:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    7c60:	48 8d 05 c1 b8 00 00 	lea    0xb8c1(%rip),%rax        # 13528 <g_720>
    7c67:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    7c6e:	48 8d 05 3b b5 00 00 	lea    0xb53b(%rip),%rax        # 131b0 <g_482>
    7c75:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    7c7c:	48 c7 85 00 f4 ff ff 	movq   $0xffffffffffffffff,-0xc00(%rbp)
    7c83:	ff ff ff ff 
    7c87:	c7 85 dc f2 ff ff 06 	movl   $0x6,-0xd24(%rbp)
    7c8e:	00 00 00 
    7c91:	c7 85 e0 f2 ff ff 1f 	movl   $0xd3de0c1f,-0xd20(%rbp)
    7c98:	0c de d3 
    7c9b:	c7 85 ac f2 ff ff d8 	movl   $0x6d3c23d8,-0xd54(%rbp)
    7ca2:	23 3c 6d 
    7ca5:	c7 85 e4 f2 ff ff cc 	movl   $0xc265cacc,-0xd1c(%rbp)
    7cac:	ca 65 c2 
    7caf:	48 8d 05 42 d1 00 00 	lea    0xd142(%rip),%rax        # 14df8 <g_876>
    7cb6:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    7cbd:	c7 85 e8 f2 ff ff f9 	movl   $0xb30149f9,-0xd18(%rbp)
    7cc4:	49 01 b3 
    7cc7:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    7cce:	00 00 00 00 
    7cd2:	c7 85 b0 f2 ff ff 00 	movl   $0x0,-0xd50(%rbp)
    7cd9:	00 00 00 
    7cdc:	eb 19                	jmp    7cf7 <func_50+0xd5f>
    7cde:	8b 85 b0 f2 ff ff    	mov    -0xd50(%rbp),%eax
    7ce4:	48 98                	cltq   
    7ce6:	66 c7 84 45 10 f5 ff 	movw   $0xffff,-0xaf0(%rbp,%rax,2)
    7ced:	ff ff ff 
    7cf0:	83 85 b0 f2 ff ff 01 	addl   $0x1,-0xd50(%rbp)
    7cf7:	83 bd b0 f2 ff ff 00 	cmpl   $0x0,-0xd50(%rbp)
    7cfe:	7e de                	jle    7cde <func_50+0xd46>
    7d00:	48 8b 05 01 d1 00 00 	mov    0xd101(%rip),%rax        # 14e08 <g_899>
    7d07:	c6 00 36             	movb   $0x36,(%rax)
    7d0a:	be 77 75 7a 78       	mov    $0x787a7577,%esi
    7d0f:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    7d14:	e8 0c e2 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    7d19:	48 8b 15 d0 d8 00 00 	mov    0xd8d0(%rip),%rdx        # 155f0 <g_963>
    7d20:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    7d27:	48 89 10             	mov    %rdx,(%rax)
    7d2a:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    7d31:	48 8b 00             	mov    (%rax),%rax
    7d34:	48 8d 15 0d b0 00 00 	lea    0xb00d(%rip),%rdx        # 12d48 <g_619>
    7d3b:	48 39 d0             	cmp    %rdx,%rax
    7d3e:	0f 95 c0             	setne  %al
    7d41:	0f b6 c0             	movzbl %al,%eax
    7d44:	39 85 a8 f2 ff ff    	cmp    %eax,-0xd58(%rbp)
    7d4a:	0f 97 c0             	seta   %al
    7d4d:	0f b6 d0             	movzbl %al,%edx
    7d50:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    7d57:	48 89 10             	mov    %rdx,(%rax)
    7d5a:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    7d61:	48 8b 10             	mov    (%rax),%rdx
    7d64:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    7d6b:	48 89 10             	mov    %rdx,(%rax)
    7d6e:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    7d75:	48 8b 00             	mov    (%rax),%rax
    7d78:	48 85 c0             	test   %rax,%rax
    7d7b:	74 07                	je     7d84 <func_50+0xdec>
    7d7d:	b8 01 00 00 00       	mov    $0x1,%eax
    7d82:	eb 05                	jmp    7d89 <func_50+0xdf1>
    7d84:	b8 00 00 00 00       	mov    $0x0,%eax
    7d89:	3b 85 6c f2 ff ff    	cmp    -0xd94(%rbp),%eax
    7d8f:	0f 95 c0             	setne  %al
    7d92:	0f b6 d0             	movzbl %al,%edx
    7d95:	48 8b 05 9c b7 00 00 	mov    0xb79c(%rip),%rax        # 13538 <g_769>
    7d9c:	48 39 c2             	cmp    %rax,%rdx
    7d9f:	0f 92 c0             	setb   %al
    7da2:	0f b6 c0             	movzbl %al,%eax
    7da5:	39 85 6c f2 ff ff    	cmp    %eax,-0xd94(%rbp)
    7dab:	0f 9c c0             	setl   %al
    7dae:	0f b6 c8             	movzbl %al,%ecx
    7db1:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    7db8:	48 8b 00             	mov    (%rax),%rax
    7dbb:	8b 10                	mov    (%rax),%edx
    7dbd:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    7dc4:	48 8b 00             	mov    (%rax),%rax
    7dc7:	09 ca                	or     %ecx,%edx
    7dc9:	89 10                	mov    %edx,(%rax)
    7dcb:	c7 85 a8 f2 ff ff 00 	movl   $0x0,-0xd58(%rbp)
    7dd2:	00 00 00 
    7dd5:	e9 9b 04 00 00       	jmpq   8275 <func_50+0x12dd>
    7dda:	c7 85 40 f9 ff ff 05 	movl   $0x5,-0x6c0(%rbp)
    7de1:	00 00 00 
    7de4:	c7 85 44 f9 ff ff fd 	movl   $0xfffffffd,-0x6bc(%rbp)
    7deb:	ff ff ff 
    7dee:	c7 85 48 f9 ff ff 05 	movl   $0x5,-0x6b8(%rbp)
    7df5:	00 00 00 
    7df8:	c7 85 4c f9 ff ff 05 	movl   $0x5,-0x6b4(%rbp)
    7dff:	00 00 00 
    7e02:	c7 85 50 f9 ff ff fd 	movl   $0xfffffffd,-0x6b0(%rbp)
    7e09:	ff ff ff 
    7e0c:	c7 85 54 f9 ff ff 05 	movl   $0x5,-0x6ac(%rbp)
    7e13:	00 00 00 
    7e16:	c7 85 58 f9 ff ff 05 	movl   $0x5,-0x6a8(%rbp)
    7e1d:	00 00 00 
    7e20:	c7 85 5c f9 ff ff fd 	movl   $0xfffffffd,-0x6a4(%rbp)
    7e27:	ff ff ff 
    7e2a:	c7 85 60 f9 ff ff 05 	movl   $0x5,-0x6a0(%rbp)
    7e31:	00 00 00 
    7e34:	c7 85 64 f9 ff ff 05 	movl   $0x5,-0x69c(%rbp)
    7e3b:	00 00 00 
    7e3e:	c7 85 68 f9 ff ff fd 	movl   $0xfffffffd,-0x698(%rbp)
    7e45:	ff ff ff 
    7e48:	c7 85 6c f9 ff ff 05 	movl   $0x5,-0x694(%rbp)
    7e4f:	00 00 00 
    7e52:	c7 85 70 f9 ff ff 05 	movl   $0x5,-0x690(%rbp)
    7e59:	00 00 00 
    7e5c:	c7 85 74 f9 ff ff fd 	movl   $0xfffffffd,-0x68c(%rbp)
    7e63:	ff ff ff 
    7e66:	c7 85 78 f9 ff ff 05 	movl   $0x5,-0x688(%rbp)
    7e6d:	00 00 00 
    7e70:	c7 85 7c f9 ff ff 05 	movl   $0x5,-0x684(%rbp)
    7e77:	00 00 00 
    7e7a:	c7 85 80 f9 ff ff fd 	movl   $0xfffffffd,-0x680(%rbp)
    7e81:	ff ff ff 
    7e84:	c7 85 84 f9 ff ff 05 	movl   $0x5,-0x67c(%rbp)
    7e8b:	00 00 00 
    7e8e:	c7 85 88 f9 ff ff 05 	movl   $0x5,-0x678(%rbp)
    7e95:	00 00 00 
    7e98:	c7 85 8c f9 ff ff fd 	movl   $0xfffffffd,-0x674(%rbp)
    7e9f:	ff ff ff 
    7ea2:	c7 85 90 f9 ff ff 05 	movl   $0x5,-0x670(%rbp)
    7ea9:	00 00 00 
    7eac:	c7 85 94 f9 ff ff 05 	movl   $0x5,-0x66c(%rbp)
    7eb3:	00 00 00 
    7eb6:	c7 85 98 f9 ff ff fd 	movl   $0xfffffffd,-0x668(%rbp)
    7ebd:	ff ff ff 
    7ec0:	c7 85 9c f9 ff ff 05 	movl   $0x5,-0x664(%rbp)
    7ec7:	00 00 00 
    7eca:	c7 85 a0 f9 ff ff 05 	movl   $0x5,-0x660(%rbp)
    7ed1:	00 00 00 
    7ed4:	c7 85 a4 f9 ff ff fd 	movl   $0xfffffffd,-0x65c(%rbp)
    7edb:	ff ff ff 
    7ede:	c7 85 a8 f9 ff ff 05 	movl   $0x5,-0x658(%rbp)
    7ee5:	00 00 00 
    7ee8:	c7 85 ac f9 ff ff 05 	movl   $0x5,-0x654(%rbp)
    7eef:	00 00 00 
    7ef2:	c7 85 b0 f9 ff ff fd 	movl   $0xfffffffd,-0x650(%rbp)
    7ef9:	ff ff ff 
    7efc:	c7 85 b4 f9 ff ff 05 	movl   $0x5,-0x64c(%rbp)
    7f03:	00 00 00 
    7f06:	c7 85 b8 f9 ff ff 05 	movl   $0x5,-0x648(%rbp)
    7f0d:	00 00 00 
    7f10:	c7 85 bc f9 ff ff fd 	movl   $0xfffffffd,-0x644(%rbp)
    7f17:	ff ff ff 
    7f1a:	c7 85 c0 f9 ff ff 05 	movl   $0x5,-0x640(%rbp)
    7f21:	00 00 00 
    7f24:	c7 85 c4 f9 ff ff 05 	movl   $0x5,-0x63c(%rbp)
    7f2b:	00 00 00 
    7f2e:	c7 85 c8 f9 ff ff fd 	movl   $0xfffffffd,-0x638(%rbp)
    7f35:	ff ff ff 
    7f38:	c7 85 cc f9 ff ff 05 	movl   $0x5,-0x634(%rbp)
    7f3f:	00 00 00 
    7f42:	c7 85 d0 f9 ff ff 05 	movl   $0x5,-0x630(%rbp)
    7f49:	00 00 00 
    7f4c:	c7 85 d4 f9 ff ff fd 	movl   $0xfffffffd,-0x62c(%rbp)
    7f53:	ff ff ff 
    7f56:	c7 85 d8 f9 ff ff 05 	movl   $0x5,-0x628(%rbp)
    7f5d:	00 00 00 
    7f60:	c7 85 dc f9 ff ff 05 	movl   $0x5,-0x624(%rbp)
    7f67:	00 00 00 
    7f6a:	c7 85 e0 f9 ff ff fd 	movl   $0xfffffffd,-0x620(%rbp)
    7f71:	ff ff ff 
    7f74:	c7 85 e4 f9 ff ff 05 	movl   $0x5,-0x61c(%rbp)
    7f7b:	00 00 00 
    7f7e:	48 8d 05 40 b1 00 00 	lea    0xb140(%rip),%rax        # 130c5 <g_290+0x65>
    7f85:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    7f8c:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    7f93:	00 00 00 00 
    7f97:	48 8d 05 8a b0 00 00 	lea    0xb08a(%rip),%rax        # 13028 <g_34>
    7f9e:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    7fa5:	8b 85 d0 f2 ff ff    	mov    -0xd30(%rbp),%eax
    7fab:	0f bf d8             	movswl %ax,%ebx
    7fae:	48 8d 05 5b cd 00 00 	lea    0xcd5b(%rip),%rax        # 14d10 <g_620>
    7fb5:	48 8b 00             	mov    (%rax),%rax
    7fb8:	0f b7 00             	movzwl (%rax),%eax
    7fbb:	44 0f bf e0          	movswl %ax,%r12d
    7fbf:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    7fc6:	44 0f bf e8          	movswl %ax,%r13d
    7fca:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    7fd1:	98                   	cwtl   
    7fd2:	23 85 18 f2 ff ff    	and    -0xde8(%rbp),%eax
    7fd8:	89 c2                	mov    %eax,%edx
    7fda:	0f b7 85 1c f2 ff ff 	movzwl -0xde4(%rbp),%eax
    7fe1:	98                   	cwtl   
    7fe2:	39 c2                	cmp    %eax,%edx
    7fe4:	0f 9e c0             	setle  %al
    7fe7:	0f b6 c0             	movzbl %al,%eax
    7fea:	be 88 62 00 00       	mov    $0x6288,%esi
    7fef:	89 c7                	mov    %eax,%edi
    7ff1:	e8 98 dd ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    7ff6:	98                   	cwtl   
    7ff7:	44 89 ee             	mov    %r13d,%esi
    7ffa:	89 c7                	mov    %eax,%edi
    7ffc:	e8 e0 d4 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    8001:	66 85 c0             	test   %ax,%ax
    8004:	75 0a                	jne    8010 <func_50+0x1078>
    8006:	48 83 bd 00 f4 ff ff 	cmpq   $0x0,-0xc00(%rbp)
    800d:	00 
    800e:	74 07                	je     8017 <func_50+0x107f>
    8010:	b8 01 00 00 00       	mov    $0x1,%eax
    8015:	eb 05                	jmp    801c <func_50+0x1084>
    8017:	b8 00 00 00 00       	mov    $0x0,%eax
    801c:	98                   	cwtl   
    801d:	44 89 e6             	mov    %r12d,%esi
    8020:	89 c7                	mov    %eax,%edi
    8022:	e8 ce d3 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8027:	0f b7 c0             	movzwl %ax,%eax
    802a:	be 27 61 00 00       	mov    $0x6127,%esi
    802f:	89 c7                	mov    %eax,%edi
