


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6de7:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6dee:	48 8d 05 bb 63 01 00 	lea    0x163bb(%rip),%rax        # 1d1b0 <g_1996>
    6df5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6dfc:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6e03:	48 83 c0 0a          	add    $0xa,%rax
    6e07:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    6e0e:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6e15:	48 83 c0 06          	add    $0x6,%rax
    6e19:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6e20:	48 8d 05 01 32 01 00 	lea    0x13201(%rip),%rax        # 1a028 <g_18>
    6e27:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6e2e:	48 8d 05 7b 63 01 00 	lea    0x1637b(%rip),%rax        # 1d1b0 <g_1996>
    6e35:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6e3c:	48 8d 05 e5 31 01 00 	lea    0x131e5(%rip),%rax        # 1a028 <g_18>
    6e43:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6e4a:	48 8d 05 d7 31 01 00 	lea    0x131d7(%rip),%rax        # 1a028 <g_18>
    6e51:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    6e58:	48 8d 05 d1 31 01 00 	lea    0x131d1(%rip),%rax        # 1a030 <g_18+0x8>
    6e5f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    6e66:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6e6d:	48 83 c0 0a          	add    $0xa,%rax
    6e71:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6e78:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6e7f:	48 83 c0 0c          	add    $0xc,%rax
    6e83:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6e8a:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6e91:	48 83 c0 06          	add    $0x6,%rax
    6e95:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    6e9c:	48 8d 05 8d 31 01 00 	lea    0x1318d(%rip),%rax        # 1a030 <g_18+0x8>
    6ea3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    6eaa:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6eb1:	48 83 c0 0c          	add    $0xc,%rax
    6eb5:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    6ebc:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6ec3:	48 83 c0 0a          	add    $0xa,%rax
    6ec7:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    6ece:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6ed5:	48 83 c0 0c          	add    $0xc,%rax
    6ed9:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    6ee0:	48 8d 05 49 31 01 00 	lea    0x13149(%rip),%rax        # 1a030 <g_18+0x8>
    6ee7:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    6eee:	48 8d 05 99 33 01 00 	lea    0x13399(%rip),%rax        # 1a28e <g_336+0xe>
    6ef5:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    6efc:	48 8d 05 8b 33 01 00 	lea    0x1338b(%rip),%rax        # 1a28e <g_336+0xe>
    6f03:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    6f0a:	48 8d 05 9f 62 01 00 	lea    0x1629f(%rip),%rax        # 1d1b0 <g_1996>
    6f11:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    6f18:	48 8d 05 09 31 01 00 	lea    0x13109(%rip),%rax        # 1a028 <g_18>
    6f1f:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    6f26:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6f2d:	48 83 c0 06          	add    $0x6,%rax
    6f31:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    6f38:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    6f3f:	00 00 00 00 
    6f43:	48 8d 05 44 33 01 00 	lea    0x13344(%rip),%rax        # 1a28e <g_336+0xe>
    6f4a:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    6f51:	48 8d 05 36 33 01 00 	lea    0x13336(%rip),%rax        # 1a28e <g_336+0xe>
    6f58:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    6f5f:	48 8d 05 ca 30 01 00 	lea    0x130ca(%rip),%rax        # 1a030 <g_18+0x8>
    6f66:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    6f6d:	48 8d 05 3c 62 01 00 	lea    0x1623c(%rip),%rax        # 1d1b0 <g_1996>
    6f74:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    6f7b:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6f82:	48 83 c0 06          	add    $0x6,%rax
    6f86:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    6f8d:	48 8d 05 6c 37 01 00 	lea    0x1376c(%rip),%rax        # 1a700 <g_702>
    6f94:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    6f9b:	48 8d 05 5e 37 01 00 	lea    0x1375e(%rip),%rax        # 1a700 <g_702>
    6fa2:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    6fa9:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6fb0:	48 83 c0 06          	add    $0x6,%rax
    6fb4:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    6fbb:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6fc2:	48 83 c0 0c          	add    $0xc,%rax
    6fc6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    6fcd:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6fd4:	48 83 c0 0a          	add    $0xa,%rax
    6fd8:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    6fdf:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    6fe6:	48 83 c0 0c          	add    $0xc,%rax
    6fea:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    6ff1:	48 8d 05 38 30 01 00 	lea    0x13038(%rip),%rax        # 1a030 <g_18+0x8>
    6ff8:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6fff:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7006:	48 83 c0 06          	add    $0x6,%rax
    700a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7011:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7018:	48 83 c0 0c          	add    $0xc,%rax
    701c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    7023:	48 8d 05 fe 2f 01 00 	lea    0x12ffe(%rip),%rax        # 1a028 <g_18>
    702a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7031:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7038:	48 83 c0 06          	add    $0x6,%rax
    703c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7043:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    704a:	48 83 c0 0a          	add    $0xa,%rax
    704e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7055:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    705c:	48 83 c0 02          	add    $0x2,%rax
    7060:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7067:	48 8d 05 ba 2f 01 00 	lea    0x12fba(%rip),%rax        # 1a028 <g_18>
    706e:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7075:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    707c:	48 83 c0 0a          	add    $0xa,%rax
    7080:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7087:	48 8d 05 22 61 01 00 	lea    0x16122(%rip),%rax        # 1d1b0 <g_1996>
    708e:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7095:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    709c:	48 83 c0 0a          	add    $0xa,%rax
    70a0:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    70a7:	48 8d 05 02 61 01 00 	lea    0x16102(%rip),%rax        # 1d1b0 <g_1996>
    70ae:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    70b5:	48 8d 05 74 2f 01 00 	lea    0x12f74(%rip),%rax        # 1a030 <g_18+0x8>
    70bc:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    70c3:	48 8d 05 66 2f 01 00 	lea    0x12f66(%rip),%rax        # 1a030 <g_18+0x8>
    70ca:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    70d1:	48 8d 05 d8 60 01 00 	lea    0x160d8(%rip),%rax        # 1d1b0 <g_1996>
    70d8:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    70df:	48 8d 05 42 2f 01 00 	lea    0x12f42(%rip),%rax        # 1a028 <g_18>
    70e6:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    70ed:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    70f4:	48 83 c0 0c          	add    $0xc,%rax
    70f8:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    70ff:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7106:	48 83 c0 06          	add    $0x6,%rax
    710a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7111:	48 8d 05 e8 35 01 00 	lea    0x135e8(%rip),%rax        # 1a700 <g_702>
    7118:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    711f:	48 8d 05 68 31 01 00 	lea    0x13168(%rip),%rax        # 1a28e <g_336+0xe>
    7126:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    712d:	48 8d 05 fc 2e 01 00 	lea    0x12efc(%rip),%rax        # 1a030 <g_18+0x8>
    7134:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    713b:	48 8d 05 6e 60 01 00 	lea    0x1606e(%rip),%rax        # 1d1b0 <g_1996>
    7142:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    7149:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7150:	48 83 c0 06          	add    $0x6,%rax
    7154:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    715b:	48 8d 05 9e 35 01 00 	lea    0x1359e(%rip),%rax        # 1a700 <g_702>
    7162:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7169:	48 8d 05 90 35 01 00 	lea    0x13590(%rip),%rax        # 1a700 <g_702>
    7170:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    7177:	48 8d 05 10 31 01 00 	lea    0x13110(%rip),%rax        # 1a28e <g_336+0xe>
    717e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7185:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    718c:	48 83 c0 06          	add    $0x6,%rax
    7190:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    7197:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    719e:	48 83 c0 02          	add    $0x2,%rax
    71a2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    71a9:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    71b0:	48 83 c0 06          	add    $0x6,%rax
    71b4:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    71bb:	48 8d 05 cc 30 01 00 	lea    0x130cc(%rip),%rax        # 1a28e <g_336+0xe>
    71c2:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    71c9:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    71d0:	00 00 00 00 
    71d4:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    71db:	48 83 c0 06          	add    $0x6,%rax
    71df:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    71e6:	48 8d 05 c3 5f 01 00 	lea    0x15fc3(%rip),%rax        # 1d1b0 <g_1996>
    71ed:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    71f4:	48 8d 05 2d 2e 01 00 	lea    0x12e2d(%rip),%rax        # 1a028 <g_18>
    71fb:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    7202:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7209:	48 83 c0 0c          	add    $0xc,%rax
    720d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    7214:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    721b:	48 83 c0 06          	add    $0x6,%rax
    721f:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    7226:	48 8d 05 03 2e 01 00 	lea    0x12e03(%rip),%rax        # 1a030 <g_18+0x8>
    722d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    7234:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    723b:	48 83 c0 0c          	add    $0xc,%rax
    723f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    7246:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    724d:	48 83 c0 0a          	add    $0xa,%rax
    7251:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    7258:	48 8d 05 d1 2d 01 00 	lea    0x12dd1(%rip),%rax        # 1a030 <g_18+0x8>
    725f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    7266:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    726d:	48 83 c0 0a          	add    $0xa,%rax
    7271:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    7278:	48 8d 05 31 5f 01 00 	lea    0x15f31(%rip),%rax        # 1d1b0 <g_1996>
    727f:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    7286:	48 8d 05 23 5f 01 00 	lea    0x15f23(%rip),%rax        # 1d1b0 <g_1996>
    728d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    7294:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    729b:	48 83 c0 0a          	add    $0xa,%rax
    729f:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    72a6:	48 8d 05 83 2d 01 00 	lea    0x12d83(%rip),%rax        # 1a030 <g_18+0x8>
    72ad:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    72b4:	48 8d 05 6d 2d 01 00 	lea    0x12d6d(%rip),%rax        # 1a028 <g_18>
    72bb:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    72c2:	48 8d 05 e7 5e 01 00 	lea    0x15ee7(%rip),%rax        # 1d1b0 <g_1996>
    72c9:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    72d0:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    72d7:	48 83 c0 06          	add    $0x6,%rax
    72db:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    72e2:	48 8d 05 c7 5e 01 00 	lea    0x15ec7(%rip),%rax        # 1d1b0 <g_1996>
    72e9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    72f0:	48 8d 05 b9 5e 01 00 	lea    0x15eb9(%rip),%rax        # 1d1b0 <g_1996>
    72f7:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    72fe:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7305:	48 83 c0 0a          	add    $0xa,%rax
    7309:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7310:	48 8d 05 99 5e 01 00 	lea    0x15e99(%rip),%rax        # 1d1b0 <g_1996>
    7317:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    731e:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7325:	48 83 c0 06          	add    $0x6,%rax
    7329:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    7330:	48 8d 05 57 2f 01 00 	lea    0x12f57(%rip),%rax        # 1a28e <g_336+0xe>
    7337:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    733e:	48 8d 05 bb 33 01 00 	lea    0x133bb(%rip),%rax        # 1a700 <g_702>
    7345:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    734c:	48 8d 05 dd 2c 01 00 	lea    0x12cdd(%rip),%rax        # 1a030 <g_18+0x8>
    7353:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    735a:	48 8d 05 c7 2c 01 00 	lea    0x12cc7(%rip),%rax        # 1a028 <g_18>
    7361:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    7368:	48 8d 05 c1 2c 01 00 	lea    0x12cc1(%rip),%rax        # 1a030 <g_18+0x8>
    736f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7376:	48 8d 05 83 33 01 00 	lea    0x13383(%rip),%rax        # 1a700 <g_702>
    737d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    7384:	48 8d 05 03 2f 01 00 	lea    0x12f03(%rip),%rax        # 1a28e <g_336+0xe>
    738b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    7392:	48 8d 05 67 33 01 00 	lea    0x13367(%rip),%rax        # 1a700 <g_702>
    7399:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    73a0:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    73a7:	48 83 c0 06          	add    $0x6,%rax
    73ab:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    73b2:	48 8d 05 f7 5d 01 00 	lea    0x15df7(%rip),%rax        # 1d1b0 <g_1996>
    73b9:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    73c0:	48 8d 05 69 2c 01 00 	lea    0x12c69(%rip),%rax        # 1a030 <g_18+0x8>
    73c7:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    73ce:	48 8d 05 b9 2e 01 00 	lea    0x12eb9(%rip),%rax        # 1a28e <g_336+0xe>
    73d5:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    73dc:	48 8d 05 1d 33 01 00 	lea    0x1331d(%rip),%rax        # 1a700 <g_702>
    73e3:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    73ea:	48 8d 05 3f 2c 01 00 	lea    0x12c3f(%rip),%rax        # 1a030 <g_18+0x8>
    73f1:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    73f8:	48 8d 05 b1 5d 01 00 	lea    0x15db1(%rip),%rax        # 1d1b0 <g_1996>
    73ff:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    7406:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    740d:	48 83 c0 0a          	add    $0xa,%rax
    7411:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    7418:	48 8d 05 91 5d 01 00 	lea    0x15d91(%rip),%rax        # 1d1b0 <g_1996>
    741f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7426:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    742d:	48 83 c0 06          	add    $0x6,%rax
    7431:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7438:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    743f:	48 83 c0 06          	add    $0x6,%rax
    7443:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    744a:	48 8d 05 5f 5d 01 00 	lea    0x15d5f(%rip),%rax        # 1d1b0 <g_1996>
    7451:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7458:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    745f:	48 83 c0 0a          	add    $0xa,%rax
    7463:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    746a:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7471:	48 83 c0 06          	add    $0x6,%rax
    7475:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    747c:	48 8d 05 a5 2b 01 00 	lea    0x12ba5(%rip),%rax        # 1a028 <g_18>
    7483:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    748a:	48 8d 05 fd 2d 01 00 	lea    0x12dfd(%rip),%rax        # 1a28e <g_336+0xe>
    7491:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7498:	48 8d 05 89 2b 01 00 	lea    0x12b89(%rip),%rax        # 1a028 <g_18>
    749f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    74a6:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    74ad:	00 00 00 00 
    74b1:	48 8d 05 f8 5c 01 00 	lea    0x15cf8(%rip),%rax        # 1d1b0 <g_1996>
    74b8:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    74bf:	48 8d 05 3a 32 01 00 	lea    0x1323a(%rip),%rax        # 1a700 <g_702>
    74c6:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    74cd:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    74d4:	48 83 c0 02          	add    $0x2,%rax
    74d8:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    74df:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    74e6:	48 83 c0 0c          	add    $0xc,%rax
    74ea:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    74f1:	48 8d 05 b8 5c 01 00 	lea    0x15cb8(%rip),%rax        # 1d1b0 <g_1996>
    74f8:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    74ff:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7506:	48 83 c0 02          	add    $0x2,%rax
    750a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    7511:	48 8d 05 e8 31 01 00 	lea    0x131e8(%rip),%rax        # 1a700 <g_702>
    7518:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    751f:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7526:	48 83 c0 02          	add    $0x2,%rax
    752a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    7531:	48 8d 05 78 5c 01 00 	lea    0x15c78(%rip),%rax        # 1d1b0 <g_1996>
    7538:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    753f:	48 8d 05 ea 2a 01 00 	lea    0x12aea(%rip),%rax        # 1a030 <g_18+0x8>
    7546:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    754d:	48 8d 05 dc 2a 01 00 	lea    0x12adc(%rip),%rax        # 1a030 <g_18+0x8>
    7554:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    755b:	48 8d 05 4e 5c 01 00 	lea    0x15c4e(%rip),%rax        # 1d1b0 <g_1996>
    7562:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7569:	48 8d 05 b8 2a 01 00 	lea    0x12ab8(%rip),%rax        # 1a028 <g_18>
    7570:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7577:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    757e:	48 83 c0 0c          	add    $0xc,%rax
    7582:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    7589:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7590:	48 83 c0 06          	add    $0x6,%rax
    7594:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    759b:	48 8d 05 8e 2a 01 00 	lea    0x12a8e(%rip),%rax        # 1a030 <g_18+0x8>
    75a2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    75a9:	48 8d 05 80 2a 01 00 	lea    0x12a80(%rip),%rax        # 1a030 <g_18+0x8>
    75b0:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    75b7:	48 8d 05 f2 5b 01 00 	lea    0x15bf2(%rip),%rax        # 1d1b0 <g_1996>
    75be:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    75c5:	48 8d 05 c2 2c 01 00 	lea    0x12cc2(%rip),%rax        # 1a28e <g_336+0xe>
    75cc:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    75d3:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    75da:	48 83 c0 0c          	add    $0xc,%rax
    75de:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    75e5:	48 8d 05 c4 5b 01 00 	lea    0x15bc4(%rip),%rax        # 1d1b0 <g_1996>
    75ec:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    75f3:	48 8d 05 b6 5b 01 00 	lea    0x15bb6(%rip),%rax        # 1d1b0 <g_1996>
    75fa:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    7601:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    7608:	48 83 c0 0c          	add    $0xc,%rax
    760c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7613:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    761a:	48 83 c0 02          	add    $0x2,%rax
    761e:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7625:	48 8d 05 d4 30 01 00 	lea    0x130d4(%rip),%rax        # 1a700 <g_702>
    762c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    7633:	48 8d 85 f2 f3 ff ff 	lea    -0xc0e(%rbp),%rax
    763a:	48 83 c0 02          	add    $0x2,%rax
    763e:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
