


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c72d:	48 8d 3d fc 88 01 00 	lea    0x188fc(%rip),%rdi        # 25030 <_IO_stdin_used+0x30>
    c734:	b8 00 00 00 00       	mov    $0x0,%eax
    c739:	e8 42 e9 ff ff       	callq  b080 <printf@plt>
    c73e:	90                   	nop
    c73f:	c9                   	leaveq 
    c740:	c3                   	retq   

000000000000c741 <transparent_crc_bytes>:
    c741:	f3 0f 1e fa          	endbr64 
    c745:	55                   	push   %rbp
    c746:	48 89 e5             	mov    %rsp,%rbp
    c749:	48 83 ec 30          	sub    $0x30,%rsp
    c74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    c754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    c758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    c75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    c762:	eb 1e                	jmp    c782 <transparent_crc_bytes+0x41>
    c764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c767:	48 63 d0             	movslq %eax,%rdx
    c76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c76e:	48 01 d0             	add    %rdx,%rax
    c771:	0f b6 00             	movzbl (%rax),%eax
    c774:	0f b6 c0             	movzbl %al,%eax
    c777:	89 c7                	mov    %eax,%edi
    c779:	e8 90 fe ff ff       	callq  c60e <crc32_byte>
    c77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    c782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    c788:	7c da                	jl     c764 <transparent_crc_bytes+0x23>
    c78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    c78e:	74 22                	je     c7b2 <transparent_crc_bytes+0x71>
    c790:	8b 05 8a d8 01 00    	mov    0x1d88a(%rip),%eax        # 2a020 <crc32_context>
    c796:	f7 d0                	not    %eax
    c798:	89 c2                	mov    %eax,%edx
    c79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c79e:	48 89 c6             	mov    %rax,%rsi
    c7a1:	48 8d 3d 88 88 01 00 	lea    0x18888(%rip),%rdi        # 25030 <_IO_stdin_used+0x30>
    c7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    c7ad:	e8 ce e8 ff ff       	callq  b080 <printf@plt>
    c7b2:	90                   	nop
    c7b3:	c9                   	leaveq 
    c7b4:	c3                   	retq   

000000000000c7b5 <func_1>:
    c7b5:	f3 0f 1e fa          	endbr64 
    c7b9:	55                   	push   %rbp
    c7ba:	48 89 e5             	mov    %rsp,%rbp
    c7bd:	53                   	push   %rbx
    c7be:	48 81 ec 18 01 00 00 	sub    $0x118,%rsp
    c7c5:	48 89 bd e8 fe ff ff 	mov    %rdi,-0x118(%rbp)
    c7cc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c7d3:	00 00 
    c7d5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c7d9:	31 c0                	xor    %eax,%eax
    c7db:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    c7e2:	00 00 00 00 
    c7e6:	c7 85 70 ff ff ff fa 	movl   $0xfffffffa,-0x90(%rbp)
    c7ed:	ff ff ff 
    c7f0:	c7 85 74 ff ff ff fb 	movl   $0xfffffffb,-0x8c(%rbp)
    c7f7:	ff ff ff 
    c7fa:	c7 85 78 ff ff ff fa 	movl   $0xfffffffa,-0x88(%rbp)
    c801:	ff ff ff 
    c804:	c7 85 7c ff ff ff fa 	movl   $0xfffffffa,-0x84(%rbp)
    c80b:	ff ff ff 
    c80e:	c7 45 80 fb ff ff ff 	movl   $0xfffffffb,-0x80(%rbp)
    c815:	c7 45 84 fa ff ff ff 	movl   $0xfffffffa,-0x7c(%rbp)
    c81c:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    c823:	00 00 00 00 
    c827:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    c82e:	00 
    c82f:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    c836:	00 
    c837:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    c83e:	00 
    c83f:	c7 45 a8 00 00 00 00 	movl   $0x0,-0x58(%rbp)
    c846:	48 8d 05 fb 20 02 00 	lea    0x220fb(%rip),%rax        # 2e948 <g_1267+0xe8>
    c84d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    c854:	c7 85 04 ff ff ff 07 	movl   $0xf7ef0807,-0xfc(%rbp)
    c85b:	08 ef f7 
    c85e:	c6 85 fe fe ff ff 92 	movb   $0x92,-0x102(%rbp)
    c865:	48 8d 05 c4 d7 01 00 	lea    0x1d7c4(%rip),%rax        # 2a030 <g_36>
    c86c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c873:	48 b8 71 00 1d 4f 1f 	movabs $0xc3d0d71f4f1d0071,%rax
    c87a:	d7 d0 c3 
    c87d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c884:	48 8d 05 9d 1f 02 00 	lea    0x21f9d(%rip),%rax        # 2e828 <g_1181>
    c88b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c88f:	48 8d 05 92 1f 02 00 	lea    0x21f92(%rip),%rax        # 2e828 <g_1181>
    c896:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c89a:	48 8d 05 87 1f 02 00 	lea    0x21f87(%rip),%rax        # 2e828 <g_1181>
    c8a1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c8a5:	48 8d 05 7c 1f 02 00 	lea    0x21f7c(%rip),%rax        # 2e828 <g_1181>
    c8ac:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c8b0:	48 8d 05 71 1f 02 00 	lea    0x21f71(%rip),%rax        # 2e828 <g_1181>
    c8b7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    c8bb:	c6 85 ff fe ff ff 01 	movb   $0x1,-0x101(%rbp)
    c8c2:	66 c7 45 e5 4b 4b    	movw   $0x4b4b,-0x1b(%rbp)
    c8c8:	c6 45 e7 4b          	movb   $0x4b,-0x19(%rbp)
    c8cc:	48 8d 05 2d d8 01 00 	lea    0x1d82d(%rip),%rax        # 2a100 <g_110>
    c8d3:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c8da:	c7 85 08 ff ff ff fc 	movl   $0xfffffffc,-0xf8(%rbp)
    c8e1:	ff ff ff 
    c8e4:	48 8d 05 65 d9 01 00 	lea    0x1d965(%rip),%rax        # 2a250 <g_306>
    c8eb:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c8f2:	48 8d 85 fe fe ff ff 	lea    -0x102(%rbp),%rax
    c8f9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c900:	c7 85 0c ff ff ff dc 	movl   $0xc988f0dc,-0xf4(%rbp)
    c907:	f0 88 c9 
    c90a:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    c911:	00 00 00 00 
    c915:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    c91c:	00 00 00 00 
    c920:	c7 85 00 ff ff ff 00 	movl   $0x0,-0x100(%rbp)
    c927:	00 00 00 
    c92a:	eb 1e                	jmp    c94a <func_1+0x195>
    c92c:	8b 85 00 ff ff ff    	mov    -0x100(%rbp),%eax
    c932:	48 98                	cltq   
    c934:	48 8d 95 10 ff ff ff 	lea    -0xf0(%rbp),%rdx
    c93b:	48 89 94 c5 60 ff ff 	mov    %rdx,-0xa0(%rbp,%rax,8)
    c942:	ff 
    c943:	83 85 00 ff ff ff 01 	addl   $0x1,-0x100(%rbp)
    c94a:	83 bd 00 ff ff ff 01 	cmpl   $0x1,-0x100(%rbp)
    c951:	7e d9                	jle    c92c <func_1+0x177>
    c953:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    c95a:	48 8b 0d df f8 01 00 	mov    0x1f8df(%rip),%rcx        # 2c240 <g_3917>
    c961:	48 8b 1d e0 f8 01 00 	mov    0x1f8e0(%rip),%rbx        # 2c248 <g_3917+0x8>
    c968:	48 89 08             	mov    %rcx,(%rax)
    c96b:	48 89 58 08          	mov    %rbx,0x8(%rax)
    c96f:	48 8b 0d da f8 01 00 	mov    0x1f8da(%rip),%rcx        # 2c250 <g_3917+0x10>
    c976:	48 8b 1d db f8 01 00 	mov    0x1f8db(%rip),%rbx        # 2c258 <g_3917+0x18>
    c97d:	48 89 48 10          	mov    %rcx,0x10(%rax)
    c981:	48 89 58 18          	mov    %rbx,0x18(%rax)
    c985:	48 8b 15 d4 f8 01 00 	mov    0x1f8d4(%rip),%rdx        # 2c260 <g_3917+0x20>
    c98c:	48 89 50 20          	mov    %rdx,0x20(%rax)
    c990:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c994:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    c99b:	00 00 
    c99d:	74 05                	je     c9a4 <func_1+0x1ef>
    c99f:	e8 cc e6 ff ff       	callq  b070 <__stack_chk_fail@plt>
    c9a4:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    c9ab:	48 81 c4 18 01 00 00 	add    $0x118,%rsp
    c9b2:	5b                   	pop    %rbx
    c9b3:	5d                   	pop    %rbp
    c9b4:	c3                   	retq   

000000000000c9b5 <func_4>:
    c9b5:	f3 0f 1e fa          	endbr64 
    c9b9:	55                   	push   %rbp
    c9ba:	48 89 e5             	mov    %rsp,%rbp
    c9bd:	41 55                	push   %r13
    c9bf:	41 54                	push   %r12
    c9c1:	53                   	push   %rbx
    c9c2:	48 81 ec 58 0b 00 00 	sub    $0xb58,%rsp
    c9c9:	89 f8                	mov    %edi,%eax
    c9cb:	88 85 9c f4 ff ff    	mov    %al,-0xb64(%rbp)
    c9d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c9d8:	00 00 
    c9da:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c9de:	31 c0                	xor    %eax,%eax
    c9e0:	c7 85 b4 f4 ff ff 01 	movl   $0x1,-0xb4c(%rbp)
    c9e7:	00 00 00 
    c9ea:	c6 85 a3 f4 ff ff fa 	movb   $0xfa,-0xb5d(%rbp)
    c9f1:	c7 85 b8 f4 ff ff 72 	movl   $0xd4abf872,-0xb48(%rbp)
    c9f8:	f8 ab d4 
    c9fb:	c7 85 d4 f4 ff ff f8 	movl   $0xfffffff8,-0xb2c(%rbp)
    ca02:	ff ff ff 
    ca05:	c7 85 bc f4 ff ff 1e 	movl   $0x76b7f61e,-0xb44(%rbp)
    ca0c:	f6 b7 76 
    ca0f:	48 8d 05 42 d8 01 00 	lea    0x1d842(%rip),%rax        # 2a258 <g_359>
    ca16:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ca1d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca24:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    ca2b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca32:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    ca39:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca40:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    ca47:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca4e:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    ca55:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca5c:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    ca63:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca6a:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ca71:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca78:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ca7f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca86:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    ca8d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ca94:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ca9b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    caa2:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    caa9:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cab0:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    cab7:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cabe:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    cac5:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cacc:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    cad3:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cada:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    cae1:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cae8:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    caef:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    caf6:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    cafd:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb04:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    cb0b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb12:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    cb19:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb20:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    cb27:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb2e:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    cb35:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb3c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    cb43:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb4a:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    cb51:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb58:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    cb5f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb66:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    cb6d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb74:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    cb7b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb82:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    cb89:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb90:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    cb97:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cb9e:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cba5:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbac:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cbb3:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbba:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cbc1:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbc8:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cbcf:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbd6:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cbdd:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbe4:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    cbeb:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cbf2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cbf9:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc00:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cc07:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc0e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cc15:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc1c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    cc23:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc2a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    cc31:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc38:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    cc3f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc46:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    cc4d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc54:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    cc5b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc62:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    cc69:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc70:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    cc77:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc7e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    cc85:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc8c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    cc93:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cc9a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    cca1:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cca8:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ccaf:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ccb6:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ccbd:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ccc4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    cccb:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ccd2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ccd9:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cce0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    cce7:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ccee:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ccf5:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ccfc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    cd03:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd0a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    cd11:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd18:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    cd1f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd26:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    cd2d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd34:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    cd3b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd42:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    cd49:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd50:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    cd57:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd5e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    cd65:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd6c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cd73:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd7a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cd81:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd88:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    cd8f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cd96:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    cd9d:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cda4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    cdab:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cdb2:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    cdb9:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cdc0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    cdc7:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cdce:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    cdd5:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cddc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    cde3:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cdea:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    cdf1:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    cdf8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    cdff:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    ce06:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ce0d:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    ce14:	48 83 c0 38          	add    $0x38,%rax
    ce18:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ce1f:	48 8d 85 f8 f4 ff ff 	lea    -0xb08(%rbp),%rax
    ce26:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    ce2d:	48 8d 05 2c 3a 02 00 	lea    0x23a2c(%rip),%rax        # 30860 <g_2718>
    ce34:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    ce3b:	48 8d 05 4a d2 01 00 	lea    0x1d24a(%rip),%rax        # 2a08c <g_86>
    ce42:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ce49:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    ce50:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    ce57:	48 b8 f2 7e 87 90 58 	movabs $0x225e935890877ef2,%rax
    ce5e:	93 5e 22 
    ce61:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    ce68:	c7 85 d8 f4 ff ff 6f 	movl   $0xb79566f,-0xb28(%rbp)
    ce6f:	56 79 0b 
    ce72:	c7 85 c0 f4 ff ff 3f 	movl   $0x2e57f53f,-0xb40(%rbp)
    ce79:	f5 57 2e 
    ce7c:	c7 85 dc f4 ff ff 06 	movl   $0x6,-0xb24(%rbp)
    ce83:	00 00 00 
    ce86:	66 c7 85 aa f4 ff ff 	movw   $0x2d39,-0xb56(%rbp)
    ce8d:	39 2d 
    ce8f:	c7 85 e0 f4 ff ff 08 	movl   $0x8,-0xb20(%rbp)
    ce96:	00 00 00 
    ce99:	c7 85 e4 f4 ff ff 0d 	movl   $0xcc38860d,-0xb1c(%rbp)
    cea0:	86 38 cc 
    cea3:	c7 85 c4 f4 ff ff 09 	movl   $0x9,-0xb3c(%rbp)
    ceaa:	00 00 00 
    cead:	c7 85 00 f6 ff ff f9 	movl   $0xfffffff9,-0xa00(%rbp)
    ceb4:	ff ff ff 
    ceb7:	c7 85 04 f6 ff ff f9 	movl   $0xfffffff9,-0x9fc(%rbp)
    cebe:	ff ff ff 
    cec1:	c7 85 08 f6 ff ff f9 	movl   $0xfffffff9,-0x9f8(%rbp)
    cec8:	ff ff ff 
    cecb:	c7 85 0c f6 ff ff f9 	movl   $0xfffffff9,-0x9f4(%rbp)
    ced2:	ff ff ff 
    ced5:	c7 85 10 f6 ff ff f9 	movl   $0xfffffff9,-0x9f0(%rbp)
    cedc:	ff ff ff 
    cedf:	c7 85 14 f6 ff ff f9 	movl   $0xfffffff9,-0x9ec(%rbp)
    cee6:	ff ff ff 
    cee9:	c7 85 18 f6 ff ff f9 	movl   $0xfffffff9,-0x9e8(%rbp)
    cef0:	ff ff ff 
    cef3:	c7 85 1c f6 ff ff f9 	movl   $0xfffffff9,-0x9e4(%rbp)
    cefa:	ff ff ff 
    cefd:	c7 85 20 f6 ff ff f9 	movl   $0xfffffff9,-0x9e0(%rbp)
    cf04:	ff ff ff 
    cf07:	c7 85 24 f6 ff ff f9 	movl   $0xfffffff9,-0x9dc(%rbp)
    cf0e:	ff ff ff 
    cf11:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    cf18:	00 00 00 00 
    cf1c:	66 c7 85 a8 f4 ff ff 	movw   $0x0,-0xb58(%rbp)
    cf23:	00 00 
    cf25:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    cf2c:	00 00 00 00 
    cf30:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    cf37:	00 00 00 00 
    cf3b:	48 8d 05 0e 31 02 00 	lea    0x2310e(%rip),%rax        # 30050 <g_3382>
    cf42:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    cf49:	c7 85 e8 f4 ff ff 3f 	movl   $0x8532c93f,-0xb18(%rbp)
    cf50:	c9 32 85 
    cf53:	c6 85 a2 f4 ff ff 6b 	movb   $0x6b,-0xb5e(%rbp)
    cf5a:	66 c7 85 ac f4 ff ff 	movw   $0xc037,-0xb54(%rbp)
    cf61:	37 c0 
    cf63:	48 8d 05 3e 16 02 00 	lea    0x2163e(%rip),%rax        # 2e5a8 <g_976>
