


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bc40:	c7 85 84 e3 ff ff fb 	movl   $0xfffffffb,-0x1c7c(%rbp)
    bc47:	ff ff ff 
    bc4a:	c7 85 88 e3 ff ff 7b 	movl   $0x5269767b,-0x1c78(%rbp)
    bc51:	76 69 52 
    bc54:	c7 85 8c e3 ff ff fb 	movl   $0xfffffffb,-0x1c74(%rbp)
    bc5b:	ff ff ff 
    bc5e:	c7 85 90 e3 ff ff 00 	movl   $0x0,-0x1c70(%rbp)
    bc65:	00 00 00 
    bc68:	c7 85 94 e3 ff ff 04 	movl   $0x4,-0x1c6c(%rbp)
    bc6f:	00 00 00 
    bc72:	c7 85 98 e3 ff ff 04 	movl   $0x4,-0x1c68(%rbp)
    bc79:	00 00 00 
    bc7c:	c7 85 9c e3 ff ff 00 	movl   $0x0,-0x1c64(%rbp)
    bc83:	00 00 00 
    bc86:	c7 85 a0 e3 ff ff fb 	movl   $0xfffffffb,-0x1c60(%rbp)
    bc8d:	ff ff ff 
    bc90:	c7 85 a4 e3 ff ff 7b 	movl   $0x5269767b,-0x1c5c(%rbp)
    bc97:	76 69 52 
    bc9a:	c7 85 a8 e3 ff ff fb 	movl   $0xfffffffb,-0x1c58(%rbp)
    bca1:	ff ff ff 
    bca4:	c7 85 ac e3 ff ff 00 	movl   $0x0,-0x1c54(%rbp)
    bcab:	00 00 00 
    bcae:	c7 85 b0 e3 ff ff 04 	movl   $0x4,-0x1c50(%rbp)
    bcb5:	00 00 00 
    bcb8:	c7 85 b4 e3 ff ff 04 	movl   $0x4,-0x1c4c(%rbp)
    bcbf:	00 00 00 
    bcc2:	c7 85 b8 e3 ff ff 00 	movl   $0x0,-0x1c48(%rbp)
    bcc9:	00 00 00 
    bccc:	c7 85 bc e3 ff ff fb 	movl   $0xfffffffb,-0x1c44(%rbp)
    bcd3:	ff ff ff 
    bcd6:	c7 85 c0 e3 ff ff 7b 	movl   $0x5269767b,-0x1c40(%rbp)
    bcdd:	76 69 52 
    bce0:	c7 85 c4 e3 ff ff fb 	movl   $0xfffffffb,-0x1c3c(%rbp)
    bce7:	ff ff ff 
    bcea:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    bcf1:	00 00 00 
    bcf4:	c7 85 cc e3 ff ff 04 	movl   $0x4,-0x1c34(%rbp)
    bcfb:	00 00 00 
    bcfe:	c7 85 d0 e3 ff ff 04 	movl   $0x4,-0x1c30(%rbp)
    bd05:	00 00 00 
    bd08:	48 8d 05 b1 83 01 00 	lea    0x183b1(%rip),%rax        # 240c0 <g_2624>
    bd0f:	48 89 85 e0 db ff ff 	mov    %rax,-0x2420(%rbp)
    bd16:	48 b8 b7 07 e7 4e b3 	movabs $0xd7991ab34ee707b7,%rax
    bd1d:	1a 99 d7 
    bd20:	48 89 85 e8 db ff ff 	mov    %rax,-0x2418(%rbp)
    bd27:	48 c7 85 f0 db ff ff 	movq   $0x2,-0x2410(%rbp)
    bd2e:	02 00 00 00 
    bd32:	c6 85 ce d7 ff ff 74 	movb   $0x74,-0x2832(%rbp)
    bd39:	c7 85 c0 d8 ff ff 00 	movl   $0x0,-0x2740(%rbp)
    bd40:	00 00 00 
    bd43:	c6 85 cf d7 ff ff 4a 	movb   $0x4a,-0x2831(%rbp)
    bd4a:	48 8b 85 d0 db ff ff 	mov    -0x2430(%rbp),%rax
    bd51:	89 c3                	mov    %eax,%ebx
    bd53:	48 8b 05 2e b5 01 00 	mov    0x1b52e(%rip),%rax        # 27288 <g_2550>
    bd5a:	48 8b 00             	mov    (%rax),%rax
    bd5d:	0f b6 00             	movzbl (%rax),%eax
    bd60:	0f be d0             	movsbl %al,%edx
    bd63:	8b 05 1b 7d 01 00    	mov    0x17d1b(%rip),%eax        # 23a84 <g_1709+0x4>
    bd69:	39 c2                	cmp    %eax,%edx
    bd6b:	75 4c                	jne    bdb9 <func_1+0x2604>
    bd6d:	48 8b 05 a4 ac 01 00 	mov    0x1aca4(%rip),%rax        # 26a18 <g_1844>
    bd74:	48 8b 00             	mov    (%rax),%rax
    bd77:	48 8b 00             	mov    (%rax),%rax
    bd7a:	0f b6 00             	movzbl (%rax),%eax
    bd7d:	0f b6 c0             	movzbl %al,%eax
    bd80:	89 c6                	mov    %eax,%esi
    bd82:	bf dd 00 00 00       	mov    $0xdd,%edi
    bd87:	e8 32 cf ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    bd8c:	48 8b 05 ed b4 01 00 	mov    0x1b4ed(%rip),%rax        # 27280 <g_2526>
    bd93:	48 8b 00             	mov    (%rax),%rax
    bd96:	48 85 c0             	test   %rax,%rax
    bd99:	0f 94 c0             	sete   %al
    bd9c:	0f b6 d0             	movzbl %al,%edx
    bd9f:	48 8b 05 0a a4 01 00 	mov    0x1a40a(%rip),%rax        # 261b0 <g_755>
    bda6:	48 8b 00             	mov    (%rax),%rax
    bda9:	48 39 c2             	cmp    %rax,%rdx
    bdac:	0f 9d c0             	setge  %al
    bdaf:	0f b6 c0             	movzbl %al,%eax
    bdb2:	48 39 85 c8 db ff ff 	cmp    %rax,-0x2438(%rbp)
    bdb9:	48 8b 05 d8 7c 01 00 	mov    0x17cd8(%rip),%rax        # 23a98 <g_1709+0x18>
    bdc0:	48 83 f8 36          	cmp    $0x36,%rax
    bdc4:	0f 9e c0             	setle  %al
    bdc7:	0f b6 c0             	movzbl %al,%eax
    bdca:	89 c6                	mov    %eax,%esi
    bdcc:	bf ff 00 00 00       	mov    $0xff,%edi
    bdd1:	e8 e8 ce ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    bdd6:	0f b6 c0             	movzbl %al,%eax
    bdd9:	89 de                	mov    %ebx,%esi
    bddb:	89 c7                	mov    %eax,%edi
    bddd:	e8 1d c9 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    bde2:	48 8b 05 f7 a4 01 00 	mov    0x1a4f7(%rip),%rax        # 262e0 <g_1191>
    bde9:	48 8b 05 a8 a4 01 00 	mov    0x1a4a8(%rip),%rax        # 26298 <g_1062>
    bdf0:	48 8b 00             	mov    (%rax),%rax
    bdf3:	8b 00                	mov    (%rax),%eax
    bdf5:	85 c0                	test   %eax,%eax
    bdf7:	74 0d                	je     be06 <func_1+0x2651>
    bdf9:	0f b7 85 10 d8 ff ff 	movzwl -0x27f0(%rbp),%eax
    be00:	98                   	cwtl   
    be01:	e9 a0 51 00 00       	jmpq   10fa6 <func_1+0x77f1>
    be06:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    be0d:	00 00 00 00 
    be11:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    be18:	00 00 00 00 
    be1c:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    be23:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    be2a:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    be31:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    be38:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    be3f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    be46:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    be4d:	00 00 00 00 
    be51:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    be58:	00 00 00 00 
    be5c:	48 8d 05 b5 77 01 00 	lea    0x177b5(%rip),%rax        # 23618 <g_759+0x8>
    be63:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    be6a:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    be71:	00 00 00 00 
    be75:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    be7c:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    be83:	48 8d 05 a2 71 01 00 	lea    0x171a2(%rip),%rax        # 2302c <g_13>
    be8a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    be91:	48 8d 05 80 77 01 00 	lea    0x17780(%rip),%rax        # 23618 <g_759+0x8>
    be98:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    be9f:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    bea6:	00 00 00 00 
    beaa:	48 8d 05 67 77 01 00 	lea    0x17767(%rip),%rax        # 23618 <g_759+0x8>
    beb1:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    beb8:	48 8d 05 59 77 01 00 	lea    0x17759(%rip),%rax        # 23618 <g_759+0x8>
    bebf:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    bec6:	48 8d 05 17 74 01 00 	lea    0x17417(%rip),%rax        # 232e4 <g_666>
    becd:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    bed4:	48 8d 05 09 74 01 00 	lea    0x17409(%rip),%rax        # 232e4 <g_666>
    bedb:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    bee2:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bee9:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    bef0:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bef7:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    befe:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bf05:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    bf0c:	48 8d 05 d1 73 01 00 	lea    0x173d1(%rip),%rax        # 232e4 <g_666>
    bf13:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    bf1a:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    bf21:	00 00 00 00 
    bf25:	48 8d 05 ec 76 01 00 	lea    0x176ec(%rip),%rax        # 23618 <g_759+0x8>
    bf2c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bf33:	48 8d 05 e6 76 01 00 	lea    0x176e6(%rip),%rax        # 23620 <g_759+0x10>
    bf3a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bf41:	48 8d 05 9c 73 01 00 	lea    0x1739c(%rip),%rax        # 232e4 <g_666>
    bf48:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bf4f:	48 8d 05 8e 73 01 00 	lea    0x1738e(%rip),%rax        # 232e4 <g_666>
    bf56:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bf5d:	48 8d 05 c8 70 01 00 	lea    0x170c8(%rip),%rax        # 2302c <g_13>
    bf64:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    bf6b:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bf72:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bf79:	48 8d 05 ac 70 01 00 	lea    0x170ac(%rip),%rax        # 2302c <g_13>
    bf80:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bf87:	48 8d 05 92 76 01 00 	lea    0x17692(%rip),%rax        # 23620 <g_759+0x10>
    bf8e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bf95:	48 8d 05 80 76 01 00 	lea    0x17680(%rip),%rax        # 2361c <g_759+0xc>
    bf9c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bfa3:	48 8d 05 82 70 01 00 	lea    0x17082(%rip),%rax        # 2302c <g_13>
    bfaa:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bfb1:	48 8d 05 74 70 01 00 	lea    0x17074(%rip),%rax        # 2302c <g_13>
    bfb8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bfbf:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bfc6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bfcd:	48 8d 05 4c 76 01 00 	lea    0x1764c(%rip),%rax        # 23620 <g_759+0x10>
    bfd4:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bfdb:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bfe2:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bfe9:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    bff0:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bff7:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    bffe:	00 00 00 00 
    c002:	48 8d 05 0f 76 01 00 	lea    0x1760f(%rip),%rax        # 23618 <g_759+0x8>
    c009:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c010:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    c017:	00 00 00 00 
    c01b:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    c022:	00 00 00 00 
    c026:	48 8d 05 b7 72 01 00 	lea    0x172b7(%rip),%rax        # 232e4 <g_666>
    c02d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c034:	48 8d 05 e9 75 01 00 	lea    0x175e9(%rip),%rax        # 23624 <g_759+0x14>
    c03b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    c042:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c049:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c050:	48 8d 05 8d 72 01 00 	lea    0x1728d(%rip),%rax        # 232e4 <g_666>
    c057:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    c05e:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c065:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c06c:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    c073:	00 00 00 00 
    c077:	48 8d 05 66 72 01 00 	lea    0x17266(%rip),%rax        # 232e4 <g_666>
    c07e:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c085:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c08c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c093:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    c09a:	00 00 00 00 
    c09e:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    c0a5:	00 00 00 00 
    c0a9:	48 8d 05 34 72 01 00 	lea    0x17234(%rip),%rax        # 232e4 <g_666>
    c0b0:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c0b7:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    c0be:	00 00 00 00 
    c0c2:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c0c9:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c0d0:	48 8d 05 0d 72 01 00 	lea    0x1720d(%rip),%rax        # 232e4 <g_666>
    c0d7:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c0de:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c0e5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c0ec:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    c0f3:	00 00 00 00 
    c0f7:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c0fe:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c105:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    c10c:	00 00 00 00 
    c110:	48 8d 05 01 75 01 00 	lea    0x17501(%rip),%rax        # 23618 <g_759+0x8>
    c117:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c11e:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    c125:	00 00 00 00 
    c129:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    c130:	00 00 00 00 
    c134:	48 8d 05 dd 74 01 00 	lea    0x174dd(%rip),%rax        # 23618 <g_759+0x8>
    c13b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c142:	48 8d 05 d3 74 01 00 	lea    0x174d3(%rip),%rax        # 2361c <g_759+0xc>
    c149:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c150:	48 8d 05 c9 74 01 00 	lea    0x174c9(%rip),%rax        # 23620 <g_759+0x10>
    c157:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c15e:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    c165:	00 00 00 00 
    c169:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    c170:	00 00 00 00 
    c174:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c17b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c182:	48 8d 05 5b 71 01 00 	lea    0x1715b(%rip),%rax        # 232e4 <g_666>
    c189:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c190:	48 8d 05 81 74 01 00 	lea    0x17481(%rip),%rax        # 23618 <g_759+0x8>
    c197:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    c19e:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    c1a5:	00 00 00 00 
    c1a9:	48 8d 05 34 71 01 00 	lea    0x17134(%rip),%rax        # 232e4 <g_666>
    c1b0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c1b7:	48 8d 05 6e 6e 01 00 	lea    0x16e6e(%rip),%rax        # 2302c <g_13>
    c1be:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c1c5:	48 8d 05 18 71 01 00 	lea    0x17118(%rip),%rax        # 232e4 <g_666>
    c1cc:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c1d3:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    c1da:	00 00 00 00 
    c1de:	48 8d 05 33 74 01 00 	lea    0x17433(%rip),%rax        # 23618 <g_759+0x8>
    c1e5:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c1ec:	48 8d 05 f1 70 01 00 	lea    0x170f1(%rip),%rax        # 232e4 <g_666>
    c1f3:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c1fa:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c201:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c208:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    c20f:	00 00 00 00 
    c213:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c21a:	00 00 00 00 
    c21e:	48 8d 05 fb 73 01 00 	lea    0x173fb(%rip),%rax        # 23620 <g_759+0x10>
    c225:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c22c:	48 8d 05 e9 73 01 00 	lea    0x173e9(%rip),%rax        # 2361c <g_759+0xc>
    c233:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c23a:	48 8d 05 d7 73 01 00 	lea    0x173d7(%rip),%rax        # 23618 <g_759+0x8>
    c241:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c248:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    c24f:	00 00 00 00 
    c253:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    c25a:	00 00 00 00 
    c25e:	48 8d 05 b3 73 01 00 	lea    0x173b3(%rip),%rax        # 23618 <g_759+0x8>
    c265:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c26c:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    c273:	00 00 00 00 
    c277:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c27e:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c285:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    c28c:	00 00 00 00 
    c290:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c297:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    c29e:	48 8d 05 3f 70 01 00 	lea    0x1703f(%rip),%rax        # 232e4 <g_666>
    c2a5:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c2ac:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c2b3:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c2ba:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    c2c1:	00 00 00 00 
    c2c5:	48 8d 05 18 70 01 00 	lea    0x17018(%rip),%rax        # 232e4 <g_666>
    c2cc:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c2d3:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    c2da:	00 00 00 00 
    c2de:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    c2e5:	00 00 00 00 
    c2e9:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c2f0:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c2f7:	48 8d 05 e6 6f 01 00 	lea    0x16fe6(%rip),%rax        # 232e4 <g_666>
    c2fe:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c305:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    c30c:	00 00 00 00 
    c310:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c317:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c31e:	48 8d 05 bf 6f 01 00 	lea    0x16fbf(%rip),%rax        # 232e4 <g_666>
    c325:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c32c:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c333:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c33a:	48 8d 05 e3 72 01 00 	lea    0x172e3(%rip),%rax        # 23624 <g_759+0x14>
    c341:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c348:	48 8d 05 95 6f 01 00 	lea    0x16f95(%rip),%rax        # 232e4 <g_666>
    c34f:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c356:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    c35d:	00 00 00 00 
    c361:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    c368:	00 00 00 00 
    c36c:	48 8d 05 a5 72 01 00 	lea    0x172a5(%rip),%rax        # 23618 <g_759+0x8>
    c373:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c37a:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    c381:	00 00 00 00 
    c385:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c38c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c393:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c39a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c3a1:	48 8d 05 78 72 01 00 	lea    0x17278(%rip),%rax        # 23620 <g_759+0x10>
    c3a8:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c3af:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c3b6:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c3bd:	48 8d 05 68 6c 01 00 	lea    0x16c68(%rip),%rax        # 2302c <g_13>
    c3c4:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c3cb:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c3d2:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c3d9:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c3e0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c3e7:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c3ee:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c3f5:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    c3fc:	00 00 00 00 
    c400:	48 8d 05 dd 6e 01 00 	lea    0x16edd(%rip),%rax        # 232e4 <g_666>
    c407:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c40e:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c415:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c41c:	48 8d 05 c1 6e 01 00 	lea    0x16ec1(%rip),%rax        # 232e4 <g_666>
    c423:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c42a:	48 8d 05 df 71 01 00 	lea    0x171df(%rip),%rax        # 23610 <g_759>
    c431:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c438:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c43f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c446:	48 8d 05 97 6e 01 00 	lea    0x16e97(%rip),%rax        # 232e4 <g_666>
    c44d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c454:	48 8d 05 d1 6b 01 00 	lea    0x16bd1(%rip),%rax        # 2302c <g_13>
    c45b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c462:	48 8d 05 c3 6b 01 00 	lea    0x16bc3(%rip),%rax        # 2302c <g_13>
    c469:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c470:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    c477:	00 00 00 00 
    c47b:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c482:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c489:	48 8d 85 04 d8 ff ff 	lea    -0x27fc(%rbp),%rax
    c490:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c497:	48 8d 05 7a 71 01 00 	lea    0x1717a(%rip),%rax        # 23618 <g_759+0x8>
    c49e:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c4a5:	48 8d 05 64 71 01 00 	lea    0x17164(%rip),%rax        # 23610 <g_759>
    c4ac:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c4b3:	48 8d 05 5e 71 01 00 	lea    0x1715e(%rip),%rax        # 23618 <g_759+0x8>
    c4ba:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
