


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b07c:	48 89 05 b5 78 01 00 	mov    %rax,0x178b5(%rip)        # 22938 <g_1820>
    b083:	48 c7 c6 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rsi
    b08a:	bf 01 00 00 00       	mov    $0x1,%edi
    b08f:	e8 1b f0 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    b094:	0f be d0             	movsbl %al,%edx
    b097:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    b09d:	0f be c0             	movsbl %al,%eax
    b0a0:	89 d6                	mov    %edx,%esi
    b0a2:	89 c7                	mov    %eax,%edi
    b0a4:	e8 c1 e1 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    b0a9:	66 98                	cbtw   
    b0ab:	0f b7 c0             	movzwl %ax,%eax
    b0ae:	be c1 5a 00 00       	mov    $0x5ac1,%esi
    b0b3:	89 c7                	mov    %eax,%edi
    b0b5:	e8 a2 ec ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    b0ba:	b8 01 00 00 00       	mov    $0x1,%eax
    b0bf:	eb 05                	jmp    b0c6 <func_16+0x5ad>
    b0c1:	b8 00 00 00 00       	mov    $0x0,%eax
    b0c6:	39 d8                	cmp    %ebx,%eax
    b0c8:	0f 9d c0             	setge  %al
    b0cb:	0f b6 c0             	movzbl %al,%eax
    b0ce:	89 c6                	mov    %eax,%esi
    b0d0:	bf ab ff ff ff       	mov    $0xffffffab,%edi
    b0d5:	e8 c7 e1 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    b0da:	84 c0                	test   %al,%al
    b0dc:	0f 84 da 04 00 00    	je     b5bc <func_16+0xaa3>
    b0e2:	48 8d 05 d3 43 01 00 	lea    0x143d3(%rip),%rax        # 1f4bc <g_1082>
    b0e9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    b0f0:	48 8d 05 c9 6c 01 00 	lea    0x16cc9(%rip),%rax        # 21dc0 <g_399>
    b0f7:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    b0fe:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b105:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    b10b:	48 8b 95 08 f3 ff ff 	mov    -0xcf8(%rbp),%rdx
    b112:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
    b119:	48 89 10             	mov    %rdx,(%rax)
    b11c:	c7 05 7a 43 01 00 00 	movl   $0x0,0x1437a(%rip)        # 1f4a0 <g_509>
    b123:	00 00 00 
    b126:	e9 6f 04 00 00       	jmpq   b59a <func_16+0xa81>
    b12b:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    b132:	00 00 00 00 
    b136:	c7 85 b4 f1 ff ff 07 	movl   $0x7,-0xe4c(%rbp)
    b13d:	00 00 00 
    b140:	c7 85 b8 f1 ff ff fc 	movl   $0xfffffffc,-0xe48(%rbp)
    b147:	ff ff ff 
    b14a:	c7 85 bc f1 ff ff 01 	movl   $0x1,-0xe44(%rbp)
    b151:	00 00 00 
    b154:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
    b15b:	48 8b 95 b0 f2 ff ff 	mov    -0xd50(%rbp),%rdx
    b162:	48 89 10             	mov    %rdx,(%rax)
    b165:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b16c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    b172:	8b 85 74 f1 ff ff    	mov    -0xe8c(%rbp),%eax
    b178:	0f b6 d0             	movzbl %al,%edx
    b17b:	80 bd 64 f1 ff ff 01 	cmpb   $0x1,-0xe9c(%rbp)
    b182:	0f 97 c0             	seta   %al
    b185:	0f b6 c0             	movzbl %al,%eax
    b188:	89 d6                	mov    %edx,%esi
    b18a:	89 c7                	mov    %eax,%edi
    b18c:	e8 c9 e9 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    b191:	0f b6 c8             	movzbl %al,%ecx
    b194:	0f b6 85 64 f1 ff ff 	movzbl -0xe9c(%rbp),%eax
    b19b:	39 85 b4 f1 ff ff    	cmp    %eax,-0xe4c(%rbp)
    b1a1:	0f 9d c2             	setge  %dl
    b1a4:	48 8b 05 0d 6d 01 00 	mov    0x16d0d(%rip),%rax        # 21eb8 <g_1363>
    b1ab:	0f b6 d2             	movzbl %dl,%edx
    b1ae:	48 89 10             	mov    %rdx,(%rax)
    b1b1:	48 8b 00             	mov    (%rax),%rax
    b1b4:	48 09 c8             	or     %rcx,%rax
    b1b7:	48 85 c0             	test   %rax,%rax
    b1ba:	75 16                	jne    b1d2 <func_16+0x6b9>
    b1bc:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    b1c3:	0f be c0             	movsbl %al,%eax
    b1c6:	be 14 00 00 00       	mov    $0x14,%esi
    b1cb:	89 c7                	mov    %eax,%edi
    b1cd:	e8 1c e1 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    b1d2:	b8 01 00 00 00       	mov    $0x1,%eax
    b1d7:	3b 85 70 f1 ff ff    	cmp    -0xe90(%rbp),%eax
    b1dd:	0f 94 c0             	sete   %al
    b1e0:	0f b6 d0             	movzbl %al,%edx
    b1e3:	48 8b 05 1e 6c 01 00 	mov    0x16c1e(%rip),%rax        # 21e08 <g_581>
    b1ea:	0f b6 00             	movzbl (%rax),%eax
    b1ed:	0f b6 c0             	movzbl %al,%eax
    b1f0:	39 c2                	cmp    %eax,%edx
    b1f2:	0f 95 c0             	setne  %al
    b1f5:	0f b6 c0             	movzbl %al,%eax
    b1f8:	89 c6                	mov    %eax,%esi
    b1fa:	bf 01 00 00 00       	mov    $0x1,%edi
    b1ff:	e8 d0 df ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    b204:	48 8b 95 a0 f2 ff ff 	mov    -0xd60(%rbp),%rdx
    b20b:	8b 12                	mov    (%rdx),%edx
    b20d:	0f be c0             	movsbl %al,%eax
    b210:	09 c2                	or     %eax,%edx
    b212:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b219:	89 10                	mov    %edx,(%rax)
    b21b:	c7 05 03 42 01 00 00 	movl   $0x0,0x14203(%rip)        # 1f428 <g_267>
    b222:	00 00 00 
    b225:	e9 52 03 00 00       	jmpq   b57c <func_16+0xa63>
    b22a:	c6 85 86 f1 ff ff 43 	movb   $0x43,-0xe7a(%rbp)
    b231:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
    b238:	00 00 00 
    b23b:	eb 1e                	jmp    b25b <func_16+0x742>
    b23d:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
    b243:	48 98                	cltq   
    b245:	48 8d 15 34 73 01 00 	lea    0x17334(%rip),%rdx        # 22580 <g_1717>
    b24c:	48 89 94 c5 f0 f5 ff 	mov    %rdx,-0xa10(%rbp,%rax,8)
    b253:	ff 
    b254:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
    b25b:	83 bd 98 f1 ff ff 04 	cmpl   $0x4,-0xe68(%rbp)
    b262:	7e d9                	jle    b23d <func_16+0x724>
    b264:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b26b:	8b 95 70 f1 ff ff    	mov    -0xe90(%rbp),%edx
    b271:	89 10                	mov    %edx,(%rax)
    b273:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b27a:	8b 00                	mov    (%rax),%eax
    b27c:	83 f0 01             	xor    $0x1,%eax
    b27f:	89 c2                	mov    %eax,%edx
    b281:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b288:	89 10                	mov    %edx,(%rax)
    b28a:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b291:	8b 00                	mov    (%rax),%eax
    b293:	89 85 90 f1 ff ff    	mov    %eax,-0xe70(%rbp)
    b299:	83 bd 90 f1 ff ff 00 	cmpl   $0x0,-0xe70(%rbp)
    b2a0:	0f 84 3e 02 00 00    	je     b4e4 <func_16+0x9cb>
    b2a6:	c7 85 c0 f1 ff ff 1b 	movl   $0x7ebeb81b,-0xe40(%rbp)
    b2ad:	b8 be 7e 
    b2b0:	48 8d 05 c9 41 01 00 	lea    0x141c9(%rip),%rax        # 1f480 <g_293>
    b2b7:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    b2be:	48 8d 05 bb 41 01 00 	lea    0x141bb(%rip),%rax        # 1f480 <g_293>
    b2c5:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    b2cc:	48 8d 05 ad 41 01 00 	lea    0x141ad(%rip),%rax        # 1f480 <g_293>
    b2d3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    b2da:	48 8d 05 9f 41 01 00 	lea    0x1419f(%rip),%rax        # 1f480 <g_293>
    b2e1:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    b2e8:	48 8d 05 91 41 01 00 	lea    0x14191(%rip),%rax        # 1f480 <g_293>
    b2ef:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    b2f6:	48 8d 05 83 41 01 00 	lea    0x14183(%rip),%rax        # 1f480 <g_293>
    b2fd:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    b304:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    b30b:	00 00 00 00 
    b30f:	48 8d 05 6a 41 01 00 	lea    0x1416a(%rip),%rax        # 1f480 <g_293>
    b316:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b31d:	48 8d 05 5c 41 01 00 	lea    0x1415c(%rip),%rax        # 1f480 <g_293>
    b324:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b32b:	48 8d 05 4e 41 01 00 	lea    0x1414e(%rip),%rax        # 1f480 <g_293>
    b332:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    b339:	48 8d 05 40 41 01 00 	lea    0x14140(%rip),%rax        # 1f480 <g_293>
    b340:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    b347:	48 8d 05 32 41 01 00 	lea    0x14132(%rip),%rax        # 1f480 <g_293>
    b34e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    b355:	48 8d 05 24 41 01 00 	lea    0x14124(%rip),%rax        # 1f480 <g_293>
    b35c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b363:	48 8d 05 16 41 01 00 	lea    0x14116(%rip),%rax        # 1f480 <g_293>
    b36a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    b371:	48 8d 05 08 41 01 00 	lea    0x14108(%rip),%rax        # 1f480 <g_293>
    b378:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b37f:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    b386:	00 00 00 00 
    b38a:	48 8d 05 ef 40 01 00 	lea    0x140ef(%rip),%rax        # 1f480 <g_293>
    b391:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b398:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    b39f:	00 00 00 00 
    b3a3:	48 8d 05 d6 40 01 00 	lea    0x140d6(%rip),%rax        # 1f480 <g_293>
    b3aa:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b3b1:	48 8d 05 c8 40 01 00 	lea    0x140c8(%rip),%rax        # 1f480 <g_293>
    b3b8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    b3bf:	48 8d 05 ba 40 01 00 	lea    0x140ba(%rip),%rax        # 1f480 <g_293>
    b3c6:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b3cd:	48 8d 05 ac 40 01 00 	lea    0x140ac(%rip),%rax        # 1f480 <g_293>
    b3d4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    b3db:	48 8d 05 9e 40 01 00 	lea    0x1409e(%rip),%rax        # 1f480 <g_293>
    b3e2:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b3e9:	48 8d 05 90 40 01 00 	lea    0x14090(%rip),%rax        # 1f480 <g_293>
    b3f0:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    b3f7:	48 8d 05 82 40 01 00 	lea    0x14082(%rip),%rax        # 1f480 <g_293>
    b3fe:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b405:	48 8d 05 74 40 01 00 	lea    0x14074(%rip),%rax        # 1f480 <g_293>
    b40c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b413:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    b41a:	00 00 00 00 
    b41e:	c7 85 40 f4 ff ff 4b 	movl   $0xe28f894b,-0xbc0(%rbp)
    b425:	89 8f e2 
    b428:	c7 85 44 f4 ff ff fa 	movl   $0xfffffffa,-0xbbc(%rbp)
    b42f:	ff ff ff 
    b432:	c7 85 48 f4 ff ff fa 	movl   $0xfffffffa,-0xbb8(%rbp)
    b439:	ff ff ff 
    b43c:	c7 85 4c f4 ff ff 4b 	movl   $0xe28f894b,-0xbb4(%rbp)
    b443:	89 8f e2 
    b446:	c7 85 50 f4 ff ff fa 	movl   $0xfffffffa,-0xbb0(%rbp)
    b44d:	ff ff ff 
    b450:	c7 85 54 f4 ff ff fa 	movl   $0xfffffffa,-0xbac(%rbp)
    b457:	ff ff ff 
    b45a:	c7 85 58 f4 ff ff 4b 	movl   $0xe28f894b,-0xba8(%rbp)
    b461:	89 8f e2 
    b464:	c7 85 5c f4 ff ff fa 	movl   $0xfffffffa,-0xba4(%rbp)
    b46b:	ff ff ff 
    b46e:	48 8b 15 e3 68 01 00 	mov    0x168e3(%rip),%rdx        # 21d58 <g_322>
    b475:	48 8b 05 dc 68 01 00 	mov    0x168dc(%rip),%rax        # 21d58 <g_322>
    b47c:	0f b7 12             	movzwl (%rdx),%edx
    b47f:	66 89 10             	mov    %dx,(%rax)
    b482:	0f b7 00             	movzwl (%rax),%eax
    b485:	0f b7 d8             	movzwl %ax,%ebx
    b488:	81 bd c0 f1 ff ff 91 	cmpl   $0xba91,-0xe40(%rbp)
    b48f:	ba 00 00 
    b492:	0f 94 c0             	sete   %al
    b495:	0f b6 c0             	movzbl %al,%eax
    b498:	be fe 00 00 00       	mov    $0xfe,%esi
    b49d:	89 c7                	mov    %eax,%edi
    b49f:	e8 37 e7 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    b4a4:	0f b6 c0             	movzbl %al,%eax
    b4a7:	89 de                	mov    %ebx,%esi
    b4a9:	89 c7                	mov    %eax,%edi
    b4ab:	e8 4f e8 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    b4b0:	0f b7 d0             	movzwl %ax,%edx
    b4b3:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    b4ba:	48 85 c0             	test   %rax,%rax
    b4bd:	0f 95 c0             	setne  %al
    b4c0:	0f b6 c0             	movzbl %al,%eax
    b4c3:	39 c2                	cmp    %eax,%edx
    b4c5:	0f 9e c0             	setle  %al
    b4c8:	0f b6 d0             	movzbl %al,%edx
    b4cb:	8b 85 4c f4 ff ff    	mov    -0xbb4(%rbp),%eax
    b4d1:	39 c2                	cmp    %eax,%edx
    b4d3:	0f 9d c0             	setge  %al
    b4d6:	0f b6 d0             	movzbl %al,%edx
    b4d9:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    b4e0:	89 10                	mov    %edx,(%rax)
    b4e2:	eb 0e                	jmp    b4f2 <func_16+0x9d9>
    b4e4:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
    b4eb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b4f2:	c7 85 90 f1 ff ff 00 	movl   $0x0,-0xe70(%rbp)
    b4f9:	00 00 00 
    b4fc:	eb 66                	jmp    b564 <func_16+0xa4b>
    b4fe:	c7 85 c4 f1 ff ff 07 	movl   $0x7,-0xe3c(%rbp)
    b505:	00 00 00 
    b508:	48 8d 05 a5 3f 01 00 	lea    0x13fa5(%rip),%rax        # 1f4b4 <g_717>
    b50f:	48 89 05 c2 68 01 00 	mov    %rax,0x168c2(%rip)        # 21dd8 <g_399+0x18>
    b516:	8b 05 84 3f 01 00    	mov    0x13f84(%rip),%eax        # 1f4a0 <g_509>
    b51c:	83 c0 02             	add    $0x2,%eax
    b51f:	89 c2                	mov    %eax,%edx
    b521:	48 8d 05 08 3f 01 00 	lea    0x13f08(%rip),%rax        # 1f430 <g_275>
    b528:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b52c:	84 c0                	test   %al,%al
    b52e:	75 29                	jne    b559 <func_16+0xa40>
    b530:	8b 05 6a 3f 01 00    	mov    0x13f6a(%rip),%eax        # 1f4a0 <g_509>
    b536:	83 c0 05             	add    $0x5,%eax
    b539:	89 c2                	mov    %eax,%edx
    b53b:	48 8d 05 ce 3e 01 00 	lea    0x13ece(%rip),%rax        # 1f410 <g_148>
    b542:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b546:	84 c0                	test   %al,%al
    b548:	75 12                	jne    b55c <func_16+0xa43>
    b54a:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    b551:	89 85 c4 f1 ff ff    	mov    %eax,-0xe3c(%rbp)
    b557:	eb 04                	jmp    b55d <func_16+0xa44>
    b559:	90                   	nop
    b55a:	eb 01                	jmp    b55d <func_16+0xa44>
    b55c:	90                   	nop
    b55d:	83 85 90 f1 ff ff 01 	addl   $0x1,-0xe70(%rbp)
    b564:	83 bd 90 f1 ff ff 02 	cmpl   $0x2,-0xe70(%rbp)
    b56b:	7e 91                	jle    b4fe <func_16+0x9e5>
    b56d:	8b 05 b5 3e 01 00    	mov    0x13eb5(%rip),%eax        # 1f428 <g_267>
    b573:	83 c0 01             	add    $0x1,%eax
    b576:	89 05 ac 3e 01 00    	mov    %eax,0x13eac(%rip)        # 1f428 <g_267>
    b57c:	8b 05 a6 3e 01 00    	mov    0x13ea6(%rip),%eax        # 1f428 <g_267>
    b582:	83 f8 07             	cmp    $0x7,%eax
    b585:	0f 86 9f fc ff ff    	jbe    b22a <func_16+0x711>
    b58b:	8b 05 0f 3f 01 00    	mov    0x13f0f(%rip),%eax        # 1f4a0 <g_509>
    b591:	83 c0 01             	add    $0x1,%eax
    b594:	89 05 06 3f 01 00    	mov    %eax,0x13f06(%rip)        # 1f4a0 <g_509>
    b59a:	8b 05 00 3f 01 00    	mov    0x13f00(%rip),%eax        # 1f4a0 <g_509>
    b5a0:	83 f8 02             	cmp    $0x2,%eax
    b5a3:	0f 86 82 fb ff ff    	jbe    b12b <func_16+0x612>
    b5a9:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    b5b0:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b5b7:	e9 09 04 00 00       	jmpq   b9c5 <func_16+0xeac>
    b5bc:	48 b8 22 f2 a8 30 ae 	movabs $0x308b38ae30a8f222,%rax
    b5c3:	38 8b 30 
    b5c6:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b5cd:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    b5d4:	00 00 00 00 
    b5d8:	48 8d 85 28 f2 ff ff 	lea    -0xdd8(%rbp),%rax
    b5df:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    b5e6:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    b5ed:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    b5f4:	c7 05 82 7c 01 00 03 	movl   $0x3,0x17c82(%rip)        # 23280 <g_1568>
    b5fb:	00 00 00 
    b5fe:	e9 ae 03 00 00       	jmpq   b9b1 <func_16+0xe98>
    b603:	c7 85 a8 f1 ff ff 37 	movl   $0x74b47e37,-0xe58(%rbp)
    b60a:	7e b4 74 
    b60d:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    b614:	48 83 c0 04          	add    $0x4,%rax
    b618:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    b61f:	8b 85 44 f3 ff ff    	mov    -0xcbc(%rbp),%eax
    b625:	23 85 70 f1 ff ff    	and    -0xe90(%rbp),%eax
    b62b:	85 c0                	test   %eax,%eax
    b62d:	74 37                	je     b666 <func_16+0xb4d>
    b62f:	c6 85 85 f1 ff ff dc 	movb   $0xdc,-0xe7b(%rbp)
    b636:	c7 85 b0 f1 ff ff 00 	movl   $0x0,-0xe50(%rbp)
    b63d:	00 00 00 
    b640:	48 83 bd 78 f1 ff ff 	cmpq   $0x0,-0xe88(%rbp)
    b647:	00 
    b648:	0f 85 73 03 00 00    	jne    b9c1 <func_16+0xea8>
    b64e:	48 83 ad 38 f2 ff ff 	subq   $0x1,-0xdc8(%rbp)
    b655:	01 
    b656:	48 8b 05 2b 6f 01 00 	mov    0x16f2b(%rip),%rax        # 22588 <g_1754>
    b65d:	8b 00                	mov    (%rax),%eax
    b65f:	85 c0                	test   %eax,%eax
    b661:	e9 3c 03 00 00       	jmpq   b9a2 <func_16+0xe89>
    b666:	c6 85 84 f1 ff ff 8e 	movb   $0x8e,-0xe7c(%rbp)
    b66d:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    b674:	00 00 00 00 
    b678:	83 bd 70 f1 ff ff 00 	cmpl   $0x0,-0xe90(%rbp)
    b67f:	0f 84 b6 01 00 00    	je     b83b <func_16+0xd22>
    b685:	48 8d 05 fc 70 01 00 	lea    0x170fc(%rip),%rax        # 22788 <g_1781+0x1e8>
    b68c:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b693:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    b69a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    b6a1:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    b6a8:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    b6af:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    b6b6:	48 8d 15 03 ec 00 00 	lea    0xec03(%rip),%rdx        # 1a2c0 <g_1819+0x1e0>
    b6bd:	b9 24 00 00 00       	mov    $0x24,%ecx
    b6c2:	48 89 c7             	mov    %rax,%rdi
    b6c5:	48 89 d6             	mov    %rdx,%rsi
    b6c8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b6cb:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    b6d2:	48 8d 15 47 47 01 00 	lea    0x14747(%rip),%rdx        # 1fe20 <g_1964+0x580>
    b6d9:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    b6de:	48 89 c7             	mov    %rax,%rdi
    b6e1:	48 89 d6             	mov    %rdx,%rsi
    b6e4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b6e7:	48 8b 05 9a 6e 01 00 	mov    0x16e9a(%rip),%rax        # 22588 <g_1754>
    b6ee:	8b 00                	mov    (%rax),%eax
    b6f0:	85 c0                	test   %eax,%eax
    b6f2:	0f 85 cc 02 00 00    	jne    b9c4 <func_16+0xeab>
    b6f8:	48 8b 05 99 73 01 00 	mov    0x17399(%rip),%rax        # 22a98 <g_1865>
    b6ff:	48 8b 95 80 f2 ff ff 	mov    -0xd80(%rbp),%rdx
    b706:	48 89 10             	mov    %rdx,(%rax)
    b709:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    b710:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    b717:	8b 85 74 f1 ff ff    	mov    -0xe8c(%rbp),%eax
    b71d:	0f b7 d8             	movzwl %ax,%ebx
    b720:	48 8d 05 51 67 01 00 	lea    0x16751(%rip),%rax        # 21e78 <g_767>
    b727:	48 8b 00             	mov    (%rax),%rax
    b72a:	8b 00                	mov    (%rax),%eax
    b72c:	89 85 44 f3 ff ff    	mov    %eax,-0xcbc(%rbp)
    b732:	48 8b 05 17 66 01 00 	mov    0x16617(%rip),%rax        # 21d50 <g_306>
    b739:	48 8b 00             	mov    (%rax),%rax
    b73c:	48 8b 00             	mov    (%rax),%rax
    b73f:	0f b6 00             	movzbl (%rax),%eax
    b742:	0f b6 c0             	movzbl %al,%eax
    b745:	48 8b 95 98 f2 ff ff 	mov    -0xd68(%rbp),%rdx
    b74c:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
    b753:	89 c6                	mov    %eax,%esi
    b755:	bf 01 00 00 00       	mov    $0x1,%edi
    b75a:	e8 34 e4 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    b75f:	0f b6 c0             	movzbl %al,%eax
    b762:	be d8 df 9d a4       	mov    $0xa49ddfd8,%esi
    b767:	89 c7                	mov    %eax,%edi
    b769:	e8 5e df ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    b76e:	8b 95 d8 f6 ff ff    	mov    -0x928(%rbp),%edx
    b774:	39 d0                	cmp    %edx,%eax
    b776:	0f 94 c0             	sete   %al
    b779:	0f b6 c0             	movzbl %al,%eax
    b77c:	be 01 00 00 00       	mov    $0x1,%esi
    b781:	89 c7                	mov    %eax,%edi
    b783:	e8 66 db ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    b788:	48 be 50 e8 2c 6b 57 	movabs $0xd6a0d4576b2ce850,%rsi
    b78f:	d4 a0 d6 
    b792:	bf 01 00 00 00       	mov    $0x1,%edi
    b797:	e8 e4 e8 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    b79c:	0f b6 95 64 f1 ff ff 	movzbl -0xe9c(%rbp),%edx
    b7a3:	48 39 d0             	cmp    %rdx,%rax
    b7a6:	0f 92 c0             	setb   %al
    b7a9:	0f b6 c0             	movzbl %al,%eax
    b7ac:	89 de                	mov    %ebx,%esi
    b7ae:	89 c7                	mov    %eax,%edi
    b7b0:	e8 a7 e5 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    b7b5:	8b 85 90 f1 ff ff    	mov    -0xe70(%rbp),%eax
    b7bb:	0f be c0             	movsbl %al,%eax
    b7be:	be 51 00 00 00       	mov    $0x51,%esi
    b7c3:	89 c7                	mov    %eax,%edi
    b7c5:	e8 48 da ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    b7ca:	84 c0                	test   %al,%al
    b7cc:	74 11                	je     b7df <func_16+0xcc6>
    b7ce:	48 83 bd 68 f1 ff ff 	cmpq   $0x0,-0xe98(%rbp)
    b7d5:	00 
    b7d6:	74 07                	je     b7df <func_16+0xcc6>
    b7d8:	ba 01 00 00 00       	mov    $0x1,%edx
    b7dd:	eb 05                	jmp    b7e4 <func_16+0xccb>
    b7df:	ba 00 00 00 00       	mov    $0x0,%edx
    b7e4:	0f b6 85 64 f1 ff ff 	movzbl -0xe9c(%rbp),%eax
    b7eb:	0f be c0             	movsbl %al,%eax
    b7ee:	89 d6                	mov    %edx,%esi
    b7f0:	89 c7                	mov    %eax,%edi
    b7f2:	e8 aa da ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    b7f7:	0f be c0             	movsbl %al,%eax
