


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    cf1f:	c7 85 f0 d9 ff ff 01 	movl   $0x1,-0x2610(%rbp)
    cf26:	00 00 00 
    cf29:	48 8d 85 a0 d1 ff ff 	lea    -0x2e60(%rbp),%rax
    cf30:	48 83 c0 18          	add    $0x18,%rax
    cf34:	48 89 85 d8 ce ff ff 	mov    %rax,-0x3128(%rbp)
    cf3b:	48 8d 85 d8 ce ff ff 	lea    -0x3128(%rbp),%rax
    cf42:	48 89 85 48 cf ff ff 	mov    %rax,-0x30b8(%rbp)
    cf49:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    cf50:	48 8d 15 e9 d5 01 00 	lea    0x1d5e9(%rip),%rdx        # 2a540 <g_2768+0x658>
    cf57:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    cf5c:	48 89 c7             	mov    %rax,%rdi
    cf5f:	48 89 d6             	mov    %rdx,%rsi
    cf62:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cf65:	48 b8 b3 01 01 b3 fe 	movabs $0xfe00fbfeb30101b3,%rax
    cf6c:	fb 00 fe 
    cf6f:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
    cf76:	66 c7 85 48 dc ff ff 	movw   $0x15ff,-0x23b8(%rbp)
    cf7d:	ff 15 
    cf7f:	48 b8 f6 89 ff 00 97 	movabs $0x97f79700ff89f6,%rax
    cf86:	f7 97 00 
    cf89:	48 89 85 4a dc ff ff 	mov    %rax,-0x23b6(%rbp)
    cf90:	66 c7 85 52 dc ff ff 	movw   $0x89ff,-0x23ae(%rbp)
    cf97:	ff 89 
    cf99:	48 b8 01 b3 fc 36 01 	movabs $0xfffbf70136fcb301,%rax
    cfa0:	f7 fb ff 
    cfa3:	48 89 85 54 dc ff ff 	mov    %rax,-0x23ac(%rbp)
    cfaa:	66 c7 85 5c dc ff ff 	movw   $0xfefe,-0x23a4(%rbp)
    cfb1:	fe fe 
    cfb3:	48 b8 b3 15 f7 f7 f7 	movabs $0xb315f7f7f7f715b3,%rax
    cfba:	f7 15 b3 
    cfbd:	48 89 85 5e dc ff ff 	mov    %rax,-0x23a2(%rbp)
    cfc4:	66 c7 85 66 dc ff ff 	movw   $0xfb36,-0x239a(%rbp)
    cfcb:	36 fb 
    cfcd:	48 b8 01 fc 00 b3 01 	movabs $0xfbfef701b300fc01,%rax
    cfd4:	f7 fe fb 
    cfd7:	48 89 85 68 dc ff ff 	mov    %rax,-0x2398(%rbp)
    cfde:	66 c7 85 70 dc ff ff 	movw   $0xf7fe,-0x2390(%rbp)
    cfe5:	fe f7 
    cfe7:	48 b8 f6 01 00 01 f6 	movabs $0xb336fbf6010001f6,%rax
    cfee:	fb 36 b3 
    cff1:	48 89 85 72 dc ff ff 	mov    %rax,-0x238e(%rbp)
    cff8:	66 c7 85 7a dc ff ff 	movw   $0xf715,-0x2386(%rbp)
    cfff:	15 f7 
    d001:	48 b8 36 01 f7 fb ff 	movabs $0xfffefefffbf70136,%rax
    d008:	fe fe ff 
    d00b:	48 89 85 7c dc ff ff 	mov    %rax,-0x2384(%rbp)
    d012:	66 c7 85 84 dc ff ff 	movw   $0xf7fb,-0x237c(%rbp)
    d019:	fb f7 
    d01b:	48 b8 fb fb fc f7 f6 	movabs $0xff89f6f7fcfbfb,%rax
    d022:	89 ff 00 
    d025:	48 89 85 86 dc ff ff 	mov    %rax,-0x237a(%rbp)
    d02c:	66 c7 85 8e dc ff ff 	movw   $0xf797,-0x2372(%rbp)
    d033:	97 f7 
    d035:	48 b8 00 fe ff 15 01 	movabs $0xfeff150115fffe00,%rax
    d03c:	15 ff fe 
    d03f:	48 89 85 90 dc ff ff 	mov    %rax,-0x2370(%rbp)
    d046:	66 c7 85 98 dc ff ff 	movw   $0xfb00,-0x2368(%rbp)
    d04d:	00 fb 
    d04f:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d056:	00 00 00 
    d059:	eb 1b                	jmp    d076 <func_40+0x11e2>
    d05b:	8b 85 70 cd ff ff    	mov    -0x3290(%rbp),%eax
    d061:	48 98                	cltq   
    d063:	48 c7 84 c5 30 d2 ff 	movq   $0x0,-0x2dd0(%rbp,%rax,8)
    d06a:	ff 00 00 00 00 
    d06f:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d076:	83 bd 70 cd ff ff 05 	cmpl   $0x5,-0x3290(%rbp)
    d07d:	7e dc                	jle    d05b <func_40+0x11c7>
    d07f:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d086:	00 00 00 
    d089:	eb 45                	jmp    d0d0 <func_40+0x123c>
    d08b:	c7 85 74 cd ff ff 00 	movl   $0x0,-0x328c(%rbp)
    d092:	00 00 00 
    d095:	eb 29                	jmp    d0c0 <func_40+0x122c>
    d097:	8b 85 74 cd ff ff    	mov    -0x328c(%rbp),%eax
    d09d:	48 98                	cltq   
    d09f:	8b 95 70 cd ff ff    	mov    -0x3290(%rbp),%edx
    d0a5:	48 63 d2             	movslq %edx,%rdx
    d0a8:	48 01 d2             	add    %rdx,%rdx
    d0ab:	48 01 d0             	add    %rdx,%rax
    d0ae:	c7 84 85 20 d7 ff ff 	movl   $0xd7d0ddd6,-0x28e0(%rbp,%rax,4)
    d0b5:	d6 dd d0 d7 
    d0b9:	83 85 74 cd ff ff 01 	addl   $0x1,-0x328c(%rbp)
    d0c0:	83 bd 74 cd ff ff 01 	cmpl   $0x1,-0x328c(%rbp)
    d0c7:	7e ce                	jle    d097 <func_40+0x1203>
    d0c9:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d0d0:	83 bd 70 cd ff ff 09 	cmpl   $0x9,-0x3290(%rbp)
    d0d7:	7e b2                	jle    d08b <func_40+0x11f7>
    d0d9:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d0e0:	00 00 00 
    d0e3:	eb 1a                	jmp    d0ff <func_40+0x126b>
    d0e5:	8b 85 70 cd ff ff    	mov    -0x3290(%rbp),%eax
    d0eb:	48 98                	cltq   
    d0ed:	c7 84 85 60 d1 ff ff 	movl   $0x1,-0x2ea0(%rbp,%rax,4)
    d0f4:	01 00 00 00 
    d0f8:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d0ff:	83 bd 70 cd ff ff 04 	cmpl   $0x4,-0x3290(%rbp)
    d106:	7e dd                	jle    d0e5 <func_40+0x1251>
    d108:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d10f:	00 00 00 
    d112:	eb 19                	jmp    d12d <func_40+0x1299>
    d114:	8b 85 70 cd ff ff    	mov    -0x3290(%rbp),%eax
    d11a:	48 98                	cltq   
    d11c:	66 c7 84 45 2c d1 ff 	movw   $0xfffe,-0x2ed4(%rbp,%rax,2)
    d123:	ff fe ff 
    d126:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d12d:	83 bd 70 cd ff ff 01 	cmpl   $0x1,-0x3290(%rbp)
    d134:	7e de                	jle    d114 <func_40+0x1280>
    d136:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d13d:	00 00 00 
    d140:	eb 22                	jmp    d164 <func_40+0x12d0>
    d142:	8b 85 70 cd ff ff    	mov    -0x3290(%rbp),%eax
    d148:	48 98                	cltq   
    d14a:	48 8d 95 30 d2 ff ff 	lea    -0x2dd0(%rbp),%rdx
    d151:	48 83 c2 20          	add    $0x20,%rdx
    d155:	48 89 94 c5 80 d1 ff 	mov    %rdx,-0x2e80(%rbp,%rax,8)
    d15c:	ff 
    d15d:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d164:	83 bd 70 cd ff ff 03 	cmpl   $0x3,-0x3290(%rbp)
    d16b:	7e d5                	jle    d142 <func_40+0x12ae>
    d16d:	c7 85 70 cd ff ff 00 	movl   $0x0,-0x3290(%rbp)
    d174:	00 00 00 
    d177:	eb 72                	jmp    d1eb <func_40+0x1357>
    d179:	c7 85 74 cd ff ff 00 	movl   $0x0,-0x328c(%rbp)
    d180:	00 00 00 
    d183:	eb 56                	jmp    d1db <func_40+0x1347>
    d185:	c7 85 78 cd ff ff 00 	movl   $0x0,-0x3288(%rbp)
    d18c:	00 00 00 
    d18f:	eb 3a                	jmp    d1cb <func_40+0x1337>
    d191:	8b 85 78 cd ff ff    	mov    -0x3288(%rbp),%eax
    d197:	48 63 c8             	movslq %eax,%rcx
    d19a:	8b 85 74 cd ff ff    	mov    -0x328c(%rbp),%eax
    d1a0:	48 63 d0             	movslq %eax,%rdx
    d1a3:	8b 85 70 cd ff ff    	mov    -0x3290(%rbp),%eax
    d1a9:	48 98                	cltq   
    d1ab:	48 01 ca             	add    %rcx,%rdx
    d1ae:	48 01 d0             	add    %rdx,%rax
    d1b1:	48 8d 95 80 d1 ff ff 	lea    -0x2e80(%rbp),%rdx
    d1b8:	48 83 c2 10          	add    $0x10,%rdx
    d1bc:	48 89 94 c5 d0 d1 ff 	mov    %rdx,-0x2e30(%rbp,%rax,8)
    d1c3:	ff 
    d1c4:	83 85 78 cd ff ff 01 	addl   $0x1,-0x3288(%rbp)
    d1cb:	83 bd 78 cd ff ff 00 	cmpl   $0x0,-0x3288(%rbp)
    d1d2:	7e bd                	jle    d191 <func_40+0x12fd>
    d1d4:	83 85 74 cd ff ff 01 	addl   $0x1,-0x328c(%rbp)
    d1db:	83 bd 74 cd ff ff 00 	cmpl   $0x0,-0x328c(%rbp)
    d1e2:	7e a1                	jle    d185 <func_40+0x12f1>
    d1e4:	83 85 70 cd ff ff 01 	addl   $0x1,-0x3290(%rbp)
    d1eb:	83 bd 70 cd ff ff 04 	cmpl   $0x4,-0x3290(%rbp)
    d1f2:	7e 85                	jle    d179 <func_40+0x12e5>
    d1f4:	0f b7 05 3d a7 01 00 	movzwl 0x1a73d(%rip),%eax        # 27938 <g_338>
    d1fb:	0f b7 c0             	movzwl %ax,%eax
    d1fe:	83 c0 01             	add    $0x1,%eax
    d201:	48 98                	cltq   
    d203:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d20a:	ff 
    d20b:	66 85 c0             	test   %ax,%ax
    d20e:	0f 85 76 14 00 00    	jne    e68a <func_40+0x27f6>
    d214:	0f b7 05 1d a7 01 00 	movzwl 0x1a71d(%rip),%eax        # 27938 <g_338>
    d21b:	0f b7 c0             	movzwl %ax,%eax
    d21e:	83 c0 01             	add    $0x1,%eax
    d221:	48 98                	cltq   
    d223:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d22a:	ff 
    d22b:	66 85 c0             	test   %ax,%ax
    d22e:	0f 85 59 14 00 00    	jne    e68d <func_40+0x27f9>
    d234:	0f b7 05 fd a6 01 00 	movzwl 0x1a6fd(%rip),%eax        # 27938 <g_338>
    d23b:	0f b7 c0             	movzwl %ax,%eax
    d23e:	83 c0 01             	add    $0x1,%eax
    d241:	48 98                	cltq   
    d243:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d24a:	ff 
    d24b:	0f b7 d8             	movzwl %ax,%ebx
    d24e:	44 8b 25 83 05 02 00 	mov    0x20583(%rip),%r12d        # 2d7d8 <g_135>
    d255:	48 8b 05 cc f9 01 00 	mov    0x1f9cc(%rip),%rax        # 2cc28 <g_1240>
    d25c:	48 8b 00             	mov    (%rax),%rax
    d25f:	0f b7 05 d2 a6 01 00 	movzwl 0x1a6d2(%rip),%eax        # 27938 <g_338>
    d266:	0f b7 c0             	movzwl %ax,%eax
    d269:	83 c0 01             	add    $0x1,%eax
    d26c:	48 98                	cltq   
    d26e:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d275:	ff 
    d276:	44 0f be e8          	movsbl %al,%r13d
    d27a:	0f b7 05 a7 ac 01 00 	movzwl 0x1aca7(%rip),%eax        # 27f28 <g_874+0x28>
    d281:	66 25 ff 1f          	and    $0x1fff,%ax
    d285:	44 0f b7 f0          	movzwl %ax,%r14d
    d289:	0f b7 05 a8 a6 01 00 	movzwl 0x1a6a8(%rip),%eax        # 27938 <g_338>
    d290:	0f b7 c0             	movzwl %ax,%eax
    d293:	83 c0 01             	add    $0x1,%eax
    d296:	48 98                	cltq   
    d298:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d29f:	ff 
    d2a0:	44 0f bf f8          	movswl %ax,%r15d
    d2a4:	48 8b 05 65 f9 01 00 	mov    0x1f965(%rip),%rax        # 2cc10 <g_1231>
    d2ab:	48 8b 00             	mov    (%rax),%rax
    d2ae:	48 8b 10             	mov    (%rax),%rdx
    d2b1:	48 8b 85 28 cf ff ff 	mov    -0x30d8(%rbp),%rax
    d2b8:	48 8b 00             	mov    (%rax),%rax
    d2bb:	48 09 c2             	or     %rax,%rdx
    d2be:	48 8b 85 28 cf ff ff 	mov    -0x30d8(%rbp),%rax
    d2c5:	48 89 10             	mov    %rdx,(%rax)
    d2c8:	48 8b 85 28 cf ff ff 	mov    -0x30d8(%rbp),%rax
    d2cf:	48 8b 00             	mov    (%rax),%rax
    d2d2:	66 89 85 30 cd ff ff 	mov    %ax,-0x32d0(%rbp)
    d2d9:	0f b7 05 58 a6 01 00 	movzwl 0x1a658(%rip),%eax        # 27938 <g_338>
    d2e0:	0f b7 c0             	movzwl %ax,%eax
    d2e3:	48 98                	cltq   
    d2e5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d2ec:	00 
    d2ed:	48 8d 05 6c f8 01 00 	lea    0x1f86c(%rip),%rax        # 2cb60 <g_536>
    d2f4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d2f8:	48 8d 15 d1 04 02 00 	lea    0x204d1(%rip),%rdx        # 2d7d0 <g_119>
    d2ff:	48 39 d0             	cmp    %rdx,%rax
    d302:	0f 94 c0             	sete   %al
    d305:	0f b6 c0             	movzbl %al,%eax
    d308:	89 c7                	mov    %eax,%edi
    d30a:	e8 97 cb ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
    d30f:	66 23 85 30 cd ff ff 	and    -0x32d0(%rbp),%ax
    d316:	0f b7 c0             	movzwl %ax,%eax
    d319:	be 02 00 00 00       	mov    $0x2,%esi
    d31e:	89 c7                	mov    %eax,%edi
    d320:	e8 23 cb ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    d325:	66 85 c0             	test   %ax,%ax
    d328:	74 14                	je     d33e <func_40+0x14aa>
    d32a:	48 8b 05 27 f3 01 00 	mov    0x1f327(%rip),%rax        # 2c658 <g_174>
    d331:	8b 00                	mov    (%rax),%eax
    d333:	85 c0                	test   %eax,%eax
    d335:	74 07                	je     d33e <func_40+0x14aa>
    d337:	b8 01 00 00 00       	mov    $0x1,%eax
    d33c:	eb 05                	jmp    d343 <func_40+0x14af>
    d33e:	b8 00 00 00 00       	mov    $0x0,%eax
    d343:	98                   	cwtl   
    d344:	44 89 fe             	mov    %r15d,%esi
    d347:	89 c7                	mov    %eax,%edi
    d349:	e8 a7 c0 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    d34e:	0f b6 c0             	movzbl %al,%eax
    d351:	44 89 f6             	mov    %r14d,%esi
    d354:	89 c7                	mov    %eax,%edi
    d356:	e8 aa c8 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    d35b:	0f be c0             	movsbl %al,%eax
    d35e:	be 04 00 00 00       	mov    $0x4,%esi
    d363:	89 c7                	mov    %eax,%edi
    d365:	e8 02 c0 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    d36a:	8b 05 dc c0 01 00    	mov    0x1c0dc(%rip),%eax        # 2944c <g_1315+0x13ec>
    d370:	0f be c0             	movsbl %al,%eax
    d373:	44 89 ee             	mov    %r13d,%esi
    d376:	89 c7                	mov    %eax,%edi
    d378:	e8 75 be ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    d37d:	84 c0                	test   %al,%al
    d37f:	75 1a                	jne    d39b <func_40+0x1507>
    d381:	0f b7 05 b0 a5 01 00 	movzwl 0x1a5b0(%rip),%eax        # 27938 <g_338>
    d388:	0f b7 c0             	movzwl %ax,%eax
    d38b:	83 c0 01             	add    $0x1,%eax
    d38e:	48 98                	cltq   
    d390:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d397:	ff 
    d398:	66 85 c0             	test   %ax,%ax
    d39b:	0f b7 05 96 a5 01 00 	movzwl 0x1a596(%rip),%eax        # 27938 <g_338>
    d3a2:	0f b7 c0             	movzwl %ax,%eax
    d3a5:	83 c0 01             	add    $0x1,%eax
    d3a8:	48 98                	cltq   
    d3aa:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d3b1:	ff 
    d3b2:	66 85 c0             	test   %ax,%ax
    d3b5:	74 07                	je     d3be <func_40+0x152a>
    d3b7:	b8 01 00 00 00       	mov    $0x1,%eax
    d3bc:	eb 05                	jmp    d3c3 <func_40+0x152f>
    d3be:	b8 00 00 00 00       	mov    $0x0,%eax
    d3c3:	89 c2                	mov    %eax,%edx
    d3c5:	48 8b 85 30 cf ff ff 	mov    -0x30d0(%rbp),%rax
    d3cc:	88 10                	mov    %dl,(%rax)
    d3ce:	48 8b 85 30 cf ff ff 	mov    -0x30d0(%rbp),%rax
    d3d5:	0f b6 00             	movzbl (%rax),%eax
    d3d8:	66 0f be d0          	movsbw %al,%dx
    d3dc:	0f b7 05 55 a5 01 00 	movzwl 0x1a555(%rip),%eax        # 27938 <g_338>
    d3e3:	0f b7 c0             	movzwl %ax,%eax
    d3e6:	83 c0 01             	add    $0x1,%eax
    d3e9:	48 98                	cltq   
    d3eb:	0f b7 84 45 40 d1 ff 	movzwl -0x2ec0(%rbp,%rax,2),%eax
    d3f2:	ff 
    d3f3:	09 d0                	or     %edx,%eax
    d3f5:	0f bf d0             	movswl %ax,%edx
    d3f8:	48 8b 85 60 d2 ff ff 	mov    -0x2da0(%rbp),%rax
    d3ff:	48 85 c0             	test   %rax,%rax
    d402:	0f 94 c0             	sete   %al
    d405:	0f b6 c0             	movzbl %al,%eax
    d408:	89 d6                	mov    %edx,%esi
    d40a:	89 c7                	mov    %eax,%edi
    d40c:	e8 05 c0 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    d411:	89 c2                	mov    %eax,%edx
    d413:	8b 05 eb aa 01 00    	mov    0x1aaeb(%rip),%eax        # 27f04 <g_874+0x4>
    d419:	31 d0                	xor    %edx,%eax
    d41b:	0f be c0             	movsbl %al,%eax
    d41e:	44 89 e6             	mov    %r12d,%esi
    d421:	89 c7                	mov    %eax,%edi
    d423:	e8 79 be ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    d428:	0f be c0             	movsbl %al,%eax
    d42b:	31 85 b8 cd ff ff    	xor    %eax,-0x3248(%rbp)
    d431:	8b 85 b8 cd ff ff    	mov    -0x3248(%rbp),%eax
    d437:	be 6e 70 0c 0e       	mov    $0xe0c706e,%esi
    d43c:	89 c7                	mov    %eax,%edi
    d43e:	e8 75 ca ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    d443:	85 c0                	test   %eax,%eax
    d445:	0f 94 c0             	sete   %al
    d448:	0f b6 d0             	movzbl %al,%edx
    d44b:	0f bf 85 5a cd ff ff 	movswl -0x32a6(%rbp),%eax
    d452:	21 d0                	and    %edx,%eax
    d454:	48 98                	cltq   
    d456:	48 be f5 f6 c7 69 5d 	movabs $0x6defca5d69c7f6f5,%rsi
    d45d:	ca ef 6d 
    d460:	48 89 c7             	mov    %rax,%rdi
    d463:	e8 c6 cb ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    d468:	be ff ff ff ff       	mov    $0xffffffff,%esi
    d46d:	89 c7                	mov    %eax,%edi
    d46f:	e8 58 c2 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    d474:	0f b6 c0             	movzbl %al,%eax
    d477:	89 de                	mov    %ebx,%esi
    d479:	89 c7                	mov    %eax,%edi
    d47b:	e8 3e c8 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    d480:	84 c0                	test   %al,%al
    d482:	0f 84 eb 0a 00 00    	je     df73 <func_40+0x20df>
    d488:	48 b8 f4 9a a6 23 35 	movabs $0xac77e73523a69af4,%rax
    d48f:	e7 77 ac 
    d492:	48 89 85 68 cf ff ff 	mov    %rax,-0x3098(%rbp)
    d499:	c6 85 55 cd ff ff a4 	movb   $0xa4,-0x32ab(%rbp)
    d4a0:	c7 85 c8 cd ff ff 69 	movl   $0x172c4f69,-0x3238(%rbp)
    d4a7:	4f 2c 17 
    d4aa:	c7 85 cc cd ff ff ff 	movl   $0xffffffff,-0x3234(%rbp)
    d4b1:	ff ff ff 
    d4b4:	c7 85 7c cd ff ff f9 	movl   $0xfffffff9,-0x3284(%rbp)
    d4bb:	ff ff ff 
    d4be:	48 c7 85 00 d2 ff ff 	movq   $0x0,-0x2e00(%rbp)
    d4c5:	00 00 00 00 
    d4c9:	48 c7 85 08 d2 ff ff 	movq   $0x0,-0x2df8(%rbp)
    d4d0:	00 00 00 00 
    d4d4:	48 c7 85 10 d2 ff ff 	movq   $0x0,-0x2df0(%rbp)
    d4db:	00 00 00 00 
    d4df:	48 c7 85 18 d2 ff ff 	movq   $0x0,-0x2de8(%rbp)
    d4e6:	00 00 00 00 
    d4ea:	48 c7 85 20 d2 ff ff 	movq   $0x0,-0x2de0(%rbp)
    d4f1:	00 00 00 00 
    d4f5:	c7 85 d0 cd ff ff ef 	movl   $0x133547ef,-0x3230(%rbp)
    d4fc:	47 35 13 
    d4ff:	c7 85 d4 cd ff ff 04 	movl   $0x4,-0x322c(%rbp)
    d506:	00 00 00 
    d509:	c7 85 d8 cd ff ff 03 	movl   $0xa62e603,-0x3228(%rbp)
    d510:	e6 62 0a 
    d513:	c7 85 dc cd ff ff 62 	movl   $0xe82c1d62,-0x3224(%rbp)
    d51a:	1d 2c e8 
    d51d:	c7 85 e0 cd ff ff fd 	movl   $0xfffffffd,-0x3220(%rbp)
    d524:	ff ff ff 
    d527:	c7 85 e4 cd ff ff 03 	movl   $0xffee4603,-0x321c(%rbp)
    d52e:	46 ee ff 
    d531:	8b 85 70 d1 ff ff    	mov    -0x2e90(%rbp),%eax
    d537:	83 c0 01             	add    $0x1,%eax
    d53a:	89 85 70 d1 ff ff    	mov    %eax,-0x2e90(%rbp)
    d540:	c7 05 f6 a3 01 00 fc 	movl   $0xfffffffc,0x1a3f6(%rip)        # 27940 <g_356>
    d547:	ff ff ff 
    d54a:	e9 85 09 00 00       	jmpq   ded4 <func_40+0x2040>
    d54f:	48 c7 85 70 cf ff ff 	movq   $0xffffffffffffffff,-0x3090(%rbp)
    d556:	ff ff ff ff 
    d55a:	48 8d 05 c7 9a 01 00 	lea    0x19ac7(%rip),%rax        # 27028 <g_24>
    d561:	48 89 85 78 cf ff ff 	mov    %rax,-0x3088(%rbp)
    d568:	c7 85 d0 ce ff ff 7d 	movl   $0x7388cd7d,-0x3130(%rbp)
    d56f:	cd 88 73 
    d572:	c7 85 ec cd ff ff 8a 	movl   $0x14b3978a,-0x3214(%rbp)
    d579:	97 b3 14 
    d57c:	48 c7 85 a0 d2 ff ff 	movq   $0x0,-0x2d60(%rbp)
    d583:	00 00 00 00 
    d587:	48 c7 85 a8 d2 ff ff 	movq   $0x0,-0x2d58(%rbp)
    d58e:	00 00 00 00 
    d592:	48 c7 85 b0 d2 ff ff 	movq   $0x0,-0x2d50(%rbp)
    d599:	00 00 00 00 
    d59d:	48 c7 85 b8 d2 ff ff 	movq   $0x0,-0x2d48(%rbp)
    d5a4:	00 00 00 00 
    d5a8:	48 c7 85 c0 d2 ff ff 	movq   $0x0,-0x2d40(%rbp)
    d5af:	00 00 00 00 
    d5b3:	48 c7 85 c8 d2 ff ff 	movq   $0x0,-0x2d38(%rbp)
    d5ba:	00 00 00 00 
    d5be:	48 c7 85 d0 d2 ff ff 	movq   $0x0,-0x2d30(%rbp)
    d5c5:	00 00 00 00 
    d5c9:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    d5d0:	48 8d 15 69 d3 01 00 	lea    0x1d369(%rip),%rdx        # 2a940 <g_2768+0xa58>
    d5d7:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    d5dc:	48 89 c7             	mov    %rax,%rdi
    d5df:	48 89 d6             	mov    %rdx,%rsi
    d5e2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d5e5:	66 c7 85 90 d3 ff ff 	movw   $0xf8f8,-0x2c70(%rbp)
    d5ec:	f8 f8 
    d5ee:	66 c7 85 92 d3 ff ff 	movw   $0x1d5,-0x2c6e(%rbp)
    d5f5:	d5 01 
    d5f7:	66 c7 85 94 d3 ff ff 	movw   $0x1ff,-0x2c6c(%rbp)
    d5fe:	ff 01 
    d600:	66 c7 85 96 d3 ff ff 	movw   $0xf8d5,-0x2c6a(%rbp)
    d607:	d5 f8 
    d609:	66 c7 85 98 d3 ff ff 	movw   $0xd5f8,-0x2c68(%rbp)
    d610:	f8 d5 
    d612:	66 c7 85 9a d3 ff ff 	movw   $0xff01,-0x2c66(%rbp)
    d619:	01 ff 
    d61b:	66 c7 85 9c d3 ff ff 	movw   $0xd501,-0x2c64(%rbp)
    d622:	01 d5 
    d624:	66 c7 85 9e d3 ff ff 	movw   $0xf8f8,-0x2c62(%rbp)
    d62b:	f8 f8 
    d62d:	66 c7 85 a0 d3 ff ff 	movw   $0x1d5,-0x2c60(%rbp)
    d634:	d5 01 
    d636:	66 c7 85 a2 d3 ff ff 	movw   $0x1ff,-0x2c5e(%rbp)
    d63d:	ff 01 
    d63f:	66 c7 85 a4 d3 ff ff 	movw   $0xf8d5,-0x2c5c(%rbp)
    d646:	d5 f8 
    d648:	66 c7 85 a6 d3 ff ff 	movw   $0xd5f8,-0x2c5a(%rbp)
    d64f:	f8 d5 
    d651:	66 c7 85 a8 d3 ff ff 	movw   $0xff01,-0x2c58(%rbp)
    d658:	01 ff 
    d65a:	66 c7 85 aa d3 ff ff 	movw   $0xd501,-0x2c56(%rbp)
    d661:	01 d5 
    d663:	66 c7 85 ac d3 ff ff 	movw   $0xf8f8,-0x2c54(%rbp)
    d66a:	f8 f8 
    d66c:	66 c7 85 ae d3 ff ff 	movw   $0x1d5,-0x2c52(%rbp)
    d673:	d5 01 
    d675:	66 c7 85 b0 d3 ff ff 	movw   $0x1ff,-0x2c50(%rbp)
    d67c:	ff 01 
    d67e:	66 c7 85 b2 d3 ff ff 	movw   $0xf8d5,-0x2c4e(%rbp)
    d685:	d5 f8 
    d687:	66 c7 85 b4 d3 ff ff 	movw   $0xd5f8,-0x2c4c(%rbp)
    d68e:	f8 d5 
    d690:	66 c7 85 b6 d3 ff ff 	movw   $0xff01,-0x2c4a(%rbp)
    d697:	01 ff 
    d699:	66 c7 85 b8 d3 ff ff 	movw   $0xd501,-0x2c48(%rbp)
    d6a0:	01 d5 
    d6a2:	66 c7 85 ba d3 ff ff 	movw   $0xf8f8,-0x2c46(%rbp)
    d6a9:	f8 f8 
    d6ab:	66 c7 85 bc d3 ff ff 	movw   $0x1d5,-0x2c44(%rbp)
    d6b2:	d5 01 
    d6b4:	66 c7 85 be d3 ff ff 	movw   $0x1ff,-0x2c42(%rbp)
    d6bb:	ff 01 
    d6bd:	66 c7 85 c0 d3 ff ff 	movw   $0xf8d5,-0x2c40(%rbp)
    d6c4:	d5 f8 
