


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9c86:	48 39 85 f8 fb ff ff 	cmp    %rax,-0x408(%rbp)
    9c8d:	0f 95 c0             	setne  %al
    9c90:	0f b6 c0             	movzbl %al,%eax
    9c93:	44 89 ee             	mov    %r13d,%esi
    9c96:	89 c7                	mov    %eax,%edi
    9c98:	e8 cd d5 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9c9d:	3c 03                	cmp    $0x3,%al
    9c9f:	0f 9f c0             	setg   %al
    9ca2:	0f b6 c0             	movzbl %al,%eax
    9ca5:	44 89 e6             	mov    %r12d,%esi
    9ca8:	89 c7                	mov    %eax,%edi
    9caa:	e8 63 d5 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9caf:	0f be c0             	movsbl %al,%eax
    9cb2:	89 de                	mov    %ebx,%esi
    9cb4:	89 c7                	mov    %eax,%edi
    9cb6:	e8 f8 d6 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    9cbb:	98                   	cwtl   
    9cbc:	be 77 5d 00 00       	mov    $0x5d77,%esi
    9cc1:	89 c7                	mov    %eax,%edi
    9cc3:	e8 eb d6 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    9cc8:	89 c2                	mov    %eax,%edx
    9cca:	48 8b 05 af df 00 00 	mov    0xdfaf(%rip),%rax        # 17c80 <g_435>
    9cd1:	0f bf d2             	movswl %dx,%edx
    9cd4:	89 10                	mov    %edx,(%rax)
    9cd6:	48 8d 85 04 fc ff ff 	lea    -0x3fc(%rbp),%rax
    9cdd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    9ce4:	48 8b 85 58 fc ff ff 	mov    -0x3a8(%rbp),%rax
    9ceb:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    9cef:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9cf6:	00 00 
    9cf8:	74 05                	je     9cff <func_63+0xb3e>
    9cfa:	e8 71 d3 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9cff:	48 81 c4 e8 03 00 00 	add    $0x3e8,%rsp
    9d06:	5b                   	pop    %rbx
    9d07:	41 5c                	pop    %r12
    9d09:	41 5d                	pop    %r13
    9d0b:	41 5e                	pop    %r14
    9d0d:	41 5f                	pop    %r15
    9d0f:	5d                   	pop    %rbp
    9d10:	c3                   	retq   

0000000000009d11 <func_75>:
    9d11:	f3 0f 1e fa          	endbr64 
    9d15:	55                   	push   %rbp
    9d16:	48 89 e5             	mov    %rsp,%rbp
    9d19:	41 56                	push   %r14
    9d1b:	41 55                	push   %r13
    9d1d:	41 54                	push   %r12
    9d1f:	53                   	push   %rbx
    9d20:	48 81 ec e0 08 00 00 	sub    $0x8e0,%rsp
    9d27:	89 bd 0c f7 ff ff    	mov    %edi,-0x8f4(%rbp)
    9d2d:	89 b5 08 f7 ff ff    	mov    %esi,-0x8f8(%rbp)
    9d33:	89 95 04 f7 ff ff    	mov    %edx,-0x8fc(%rbp)
    9d39:	89 c8                	mov    %ecx,%eax
    9d3b:	88 85 00 f7 ff ff    	mov    %al,-0x900(%rbp)
    9d41:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d48:	00 00 
    9d4a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9d4e:	31 c0                	xor    %eax,%eax
    9d50:	66 c7 85 16 f7 ff ff 	movw   $0x4,-0x8ea(%rbp)
    9d57:	04 00 
    9d59:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    9d60:	48 8d 15 59 77 00 00 	lea    0x7759(%rip),%rdx        # 114c0 <g_961+0x440>
    9d67:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    9d6c:	48 89 c7             	mov    %rax,%rdi
    9d6f:	48 89 d6             	mov    %rdx,%rsi
    9d72:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9d75:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    9d7c:	00 00 00 00 
    9d80:	48 8d 05 5d b4 00 00 	lea    0xb45d(%rip),%rax        # 151e4 <g_207>
    9d87:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    9d8e:	c6 85 15 f7 ff ff f8 	movb   $0xf8,-0x8eb(%rbp)
    9d95:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
    9d9c:	48 8d 15 9d 7e 00 00 	lea    0x7e9d(%rip),%rdx        # 11c40 <g_961+0xbc0>
    9da3:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    9da8:	48 89 c7             	mov    %rax,%rdi
    9dab:	48 89 d6             	mov    %rdx,%rsi
    9dae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9db1:	48 89 f2             	mov    %rsi,%rdx
    9db4:	48 89 f8             	mov    %rdi,%rax
    9db7:	8b 0a                	mov    (%rdx),%ecx
    9db9:	89 08                	mov    %ecx,(%rax)
    9dbb:	48 8d 40 04          	lea    0x4(%rax),%rax
    9dbf:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    9dc3:	0f b6 0a             	movzbl (%rdx),%ecx
    9dc6:	88 08                	mov    %cl,(%rax)
    9dc8:	48 8d 40 01          	lea    0x1(%rax),%rax
    9dcc:	48 8d 52 01          	lea    0x1(%rdx),%rdx
    9dd0:	c7 85 1c f7 ff ff f6 	movl   $0xfffffff6,-0x8e4(%rbp)
    9dd7:	ff ff ff 
    9dda:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    9de1:	00 00 00 00 
    9de5:	48 8d 05 38 b4 00 00 	lea    0xb438(%rip),%rax        # 15224 <g_304+0x4>
    9dec:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    9df3:	c7 85 18 f7 ff ff 00 	movl   $0x0,-0x8e8(%rbp)
    9dfa:	00 00 00 
    9dfd:	eb 1a                	jmp    9e19 <func_75+0x108>
    9dff:	8b 85 18 f7 ff ff    	mov    -0x8e8(%rbp),%eax
    9e05:	48 98                	cltq   
    9e07:	c7 84 85 44 f7 ff ff 	movl   $0xeda6d360,-0x8bc(%rbp,%rax,4)
    9e0e:	60 d3 a6 ed 
    9e12:	83 85 18 f7 ff ff 01 	addl   $0x1,-0x8e8(%rbp)
    9e19:	83 bd 18 f7 ff ff 02 	cmpl   $0x2,-0x8e8(%rbp)
    9e20:	7e dd                	jle    9dff <func_75+0xee>
    9e22:	0f b7 9d 16 f7 ff ff 	movzwl -0x8ea(%rbp),%ebx
    9e29:	66 83 bd 16 f7 ff ff 	cmpw   $0x0,-0x8ea(%rbp)
    9e30:	00 
    9e31:	0f 85 da 00 00 00    	jne    9f11 <func_75+0x200>
    9e37:	44 0f b7 ad 16 f7 ff 	movzwl -0x8ea(%rbp),%r13d
    9e3e:	ff 
    9e3f:	0f b6 85 d1 f7 ff ff 	movzbl -0x82f(%rbp),%eax
    9e46:	4c 0f be e0          	movsbq %al,%r12
    9e4a:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    9e51:	41 89 c6             	mov    %eax,%r14d
    9e54:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    9e5b:	0f be d0             	movsbl %al,%edx
    9e5e:	8b 85 08 f7 ff ff    	mov    -0x8f8(%rbp),%eax
    9e64:	0f be c0             	movsbl %al,%eax
    9e67:	89 d6                	mov    %edx,%esi
    9e69:	89 c7                	mov    %eax,%edi
    9e6b:	e8 64 d3 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    9e70:	84 c0                	test   %al,%al
    9e72:	78 12                	js     9e86 <func_75+0x175>
    9e74:	48 8b 05 e5 b2 00 00 	mov    0xb2e5(%rip),%rax        # 15160 <g_174+0x60>
    9e7b:	48 c1 e8 20          	shr    $0x20,%rax
    9e7f:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    9e84:	85 c0                	test   %eax,%eax
    9e86:	0f b6 85 15 f7 ff ff 	movzbl -0x8eb(%rbp),%eax
    9e8d:	44 89 f6             	mov    %r14d,%esi
    9e90:	89 c7                	mov    %eax,%edi
    9e92:	e8 1f d7 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9e97:	0f be d0             	movsbl %al,%edx
    9e9a:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    9ea1:	8b 08                	mov    (%rax),%ecx
    9ea3:	48 8b 05 06 de 00 00 	mov    0xde06(%rip),%rax        # 17cb0 <g_658>
    9eaa:	8b 00                	mov    (%rax),%eax
    9eac:	21 c1                	and    %eax,%ecx
    9eae:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    9eb5:	89 08                	mov    %ecx,(%rax)
    9eb7:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    9ebe:	0f be c0             	movsbl %al,%eax
    9ec1:	89 d6                	mov    %edx,%esi
    9ec3:	89 c7                	mov    %eax,%edi
    9ec5:	e8 67 d3 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    9eca:	48 0f be c0          	movsbq %al,%rax
    9ece:	4c 89 e6             	mov    %r12,%rsi
    9ed1:	48 89 c7             	mov    %rax,%rdi
    9ed4:	e8 72 e1 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    9ed9:	49 39 c5             	cmp    %rax,%r13
    9edc:	0f 94 c0             	sete   %al
    9edf:	0f b6 d0             	movzbl %al,%edx
    9ee2:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    9ee8:	0f b7 c0             	movzwl %ax,%eax
    9eeb:	89 d6                	mov    %edx,%esi
    9eed:	89 c7                	mov    %eax,%edi
    9eef:	e8 0b de ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    9ef4:	0f b7 c0             	movzwl %ax,%eax
    9ef7:	39 85 1c f7 ff ff    	cmp    %eax,-0x8e4(%rbp)
    9efd:	0f 94 c0             	sete   %al
    9f00:	0f b6 d0             	movzbl %al,%edx
    9f03:	0f b6 85 ae f7 ff ff 	movzbl -0x852(%rbp),%eax
    9f0a:	0f be c0             	movsbl %al,%eax
    9f0d:	39 c2                	cmp    %eax,%edx
    9f0f:	7e 07                	jle    9f18 <func_75+0x207>
    9f11:	b8 01 00 00 00       	mov    $0x1,%eax
    9f16:	eb 05                	jmp    9f1d <func_75+0x20c>
    9f18:	b8 00 00 00 00       	mov    $0x0,%eax
    9f1d:	89 c2                	mov    %eax,%edx
    9f1f:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    9f25:	39 c2                	cmp    %eax,%edx
    9f27:	0f 95 c0             	setne  %al
    9f2a:	0f b6 c0             	movzbl %al,%eax
    9f2d:	89 c6                	mov    %eax,%esi
    9f2f:	bf 01 00 00 00       	mov    $0x1,%edi
    9f34:	e8 5a dc ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9f39:	0f b6 c0             	movzbl %al,%eax
    9f3c:	48 89 de             	mov    %rbx,%rsi
    9f3f:	48 89 c7             	mov    %rax,%rdi
    9f42:	e8 68 e1 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    9f47:	89 c2                	mov    %eax,%edx
    9f49:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    9f50:	89 10                	mov    %edx,(%rax)
    9f52:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    9f59:	8b 00                	mov    (%rax),%eax
    9f5b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    9f5f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9f66:	00 00 
    9f68:	74 05                	je     9f6f <func_75+0x25e>
    9f6a:	e8 01 d1 ff ff       	callq  7070 <__stack_chk_fail@plt>
    9f6f:	48 81 c4 e0 08 00 00 	add    $0x8e0,%rsp
    9f76:	5b                   	pop    %rbx
    9f77:	41 5c                	pop    %r12
    9f79:	41 5d                	pop    %r13
    9f7b:	41 5e                	pop    %r14
    9f7d:	5d                   	pop    %rbp
    9f7e:	c3                   	retq   

0000000000009f7f <func_84>:
    9f7f:	f3 0f 1e fa          	endbr64 
    9f83:	55                   	push   %rbp
    9f84:	48 89 e5             	mov    %rsp,%rbp
    9f87:	41 55                	push   %r13
    9f89:	41 54                	push   %r12
    9f8b:	53                   	push   %rbx
    9f8c:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    9f93:	89 7d 8c             	mov    %edi,-0x74(%rbp)
    9f96:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9f9d:	00 00 
    9f9f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9fa3:	31 c0                	xor    %eax,%eax
    9fa5:	66 c7 45 9c 54 d9    	movw   $0xd954,-0x64(%rbp)
    9fab:	48 8d 05 72 b0 00 00 	lea    0xb072(%rip),%rax        # 15024 <g_2>
    9fb2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9fb6:	48 8d 05 9f b0 00 00 	lea    0xb09f(%rip),%rax        # 1505c <g_100>
    9fbd:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    9fc1:	48 8d 05 98 b0 00 00 	lea    0xb098(%rip),%rax        # 15060 <g_105>
    9fc8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9fcc:	48 8d 05 5b b0 00 00 	lea    0xb05b(%rip),%rax        # 1502e <g_42>
    9fd3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9fd7:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    9fdb:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9fdf:	48 8d 05 ba b0 00 00 	lea    0xb0ba(%rip),%rax        # 150a0 <g_115>
    9fe6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9fea:	48 8d 05 b7 b0 00 00 	lea    0xb0b7(%rip),%rax        # 150a8 <g_117>
    9ff1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9ff5:	66 c7 45 9e ff ff    	movw   $0xffff,-0x62(%rbp)
    9ffb:	44 8b 65 8c          	mov    -0x74(%rbp),%r12d
    9fff:	8b 45 8c             	mov    -0x74(%rbp),%eax
    a002:	0f bf d8             	movswl %ax,%ebx
    a005:	48 8b 05 8c b0 00 00 	mov    0xb08c(%rip),%rax        # 15098 <g_113+0x18>
    a00c:	44 0f bf e8          	movswl %ax,%r13d
    a010:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    a014:	0f b7 00             	movzwl (%rax),%eax
    a017:	89 c2                	mov    %eax,%edx
    a019:	8b 45 8c             	mov    -0x74(%rbp),%eax
    a01c:	21 d0                	and    %edx,%eax
    a01e:	89 c2                	mov    %eax,%edx
    a020:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    a024:	66 89 10             	mov    %dx,(%rax)
    a027:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    a02b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    a02f:	48 89 10             	mov    %rdx,(%rax)
    a032:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    a036:	48 8b 00             	mov    (%rax),%rax
    a039:	48 85 c0             	test   %rax,%rax
    a03c:	0f 94 c0             	sete   %al
    a03f:	0f b6 c0             	movzbl %al,%eax
    a042:	be fe fa ff ff       	mov    $0xfffffafe,%esi
    a047:	89 c7                	mov    %eax,%edi
    a049:	e8 c8 d3 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    a04e:	0f bf d0             	movswl %ax,%edx
    a051:	0f b7 05 d4 af 00 00 	movzwl 0xafd4(%rip),%eax        # 1502c <g_34>
    a058:	0f b7 c0             	movzwl %ax,%eax
    a05b:	39 c2                	cmp    %eax,%edx
    a05d:	0f 95 c0             	setne  %al
    a060:	0f b6 c0             	movzbl %al,%eax
    a063:	39 45 8c             	cmp    %eax,-0x74(%rbp)
    a066:	72 04                	jb     a06c <func_84+0xed>
    a068:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
    a06c:	be 01 00 00 00       	mov    $0x1,%esi
    a071:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
    a076:	e8 82 de ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    a07b:	85 c0                	test   %eax,%eax
    a07d:	75 0a                	jne    a089 <func_84+0x10a>
    a07f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    a083:	8b 00                	mov    (%rax),%eax
    a085:	85 c0                	test   %eax,%eax
    a087:	74 07                	je     a090 <func_84+0x111>
    a089:	b8 01 00 00 00       	mov    $0x1,%eax
    a08e:	eb 05                	jmp    a095 <func_84+0x116>
    a090:	b8 00 00 00 00       	mov    $0x0,%eax
    a095:	48 63 d0             	movslq %eax,%rdx
    a098:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    a09c:	48 89 10             	mov    %rdx,(%rax)
    a09f:	b8 01 00 00 00       	mov    $0x1,%eax
    a0a4:	89 c2                	mov    %eax,%edx
    a0a6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a0aa:	66 89 10             	mov    %dx,(%rax)
    a0ad:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a0b1:	0f b7 00             	movzwl (%rax),%eax
    a0b4:	0f b7 c0             	movzwl %ax,%eax
    a0b7:	be 09 00 00 00       	mov    $0x9,%esi
    a0bc:	89 c7                	mov    %eax,%edi
    a0be:	e8 43 dd ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    a0c3:	0f b7 d0             	movzwl %ax,%edx
    a0c6:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a0ca:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    a0d0:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a0d4:	8b 30                	mov    (%rax),%esi
    a0d6:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    a0dd:	44 89 e9             	mov    %r13d,%ecx
    a0e0:	48 89 c7             	mov    %rax,%rdi
    a0e3:	e8 da 02 00 00       	callq  a3c2 <func_94>
    a0e8:	48 8b 05 79 d9 00 00 	mov    0xd979(%rip),%rax        # 17a68 <g_202>
    a0ef:	0f b7 10             	movzwl (%rax),%edx
    a0f2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a0f6:	66 89 10             	mov    %dx,(%rax)
    a0f9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    a0fd:	0f b7 00             	movzwl (%rax),%eax
    a100:	0f b7 d0             	movzwl %ax,%edx
    a103:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    a107:	8b 00                	mov    (%rax),%eax
    a109:	39 c2                	cmp    %eax,%edx
    a10b:	0f 9f c0             	setg   %al
    a10e:	0f b6 f0             	movzbl %al,%esi
    a111:	0f bf 45 9c          	movswl -0x64(%rbp),%eax
    a115:	44 89 e1             	mov    %r12d,%ecx
    a118:	89 da                	mov    %ebx,%edx
    a11a:	89 c7                	mov    %eax,%edi
    a11c:	e8 45 02 00 00       	callq  a366 <func_88>
    a121:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    a125:	66 89 02             	mov    %ax,(%rdx)
    a128:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    a12c:	0f b7 00             	movzwl (%rax),%eax
    a12f:	98                   	cwtl   
    a130:	48 8b 1d f1 e1 00 00 	mov    0xe1f1(%rip),%rbx        # 18328 <g_772>
    a137:	89 c7                	mov    %eax,%edi
    a139:	e8 29 00 00 00       	callq  a167 <func_86>
    a13e:	48 89 03             	mov    %rax,(%rbx)
    a141:	0f b7 45 9e          	movzwl -0x62(%rbp),%eax
    a145:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    a149:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a150:	00 00 
    a152:	74 05                	je     a159 <func_84+0x1da>
    a154:	e8 17 cf ff ff       	callq  7070 <__stack_chk_fail@plt>
    a159:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    a160:	5b                   	pop    %rbx
    a161:	41 5c                	pop    %r12
    a163:	41 5d                	pop    %r13
    a165:	5d                   	pop    %rbp
    a166:	c3                   	retq   

000000000000a167 <func_86>:
    a167:	f3 0f 1e fa          	endbr64 
    a16b:	55                   	push   %rbp
    a16c:	48 89 e5             	mov    %rsp,%rbp
    a16f:	53                   	push   %rbx
    a170:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    a177:	89 f8                	mov    %edi,%eax
    a179:	66 89 85 fc fe ff ff 	mov    %ax,-0x104(%rbp)
    a180:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a187:	00 00 
    a189:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a18d:	31 c0                	xor    %eax,%eax
    a18f:	48 8d 05 2e af 00 00 	lea    0xaf2e(%rip),%rax        # 150c4 <g_159+0x4>
    a196:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a19d:	48 8d 05 60 b0 00 00 	lea    0xb060(%rip),%rax        # 15204 <g_239+0x4>
    a1a4:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a1ab:	c7 85 08 ff ff ff 2c 	movl   $0x4fbca32c,-0xf8(%rbp)
    a1b2:	a3 bc 4f 
    a1b5:	48 8d 85 08 ff ff ff 	lea    -0xf8(%rbp),%rax
    a1bc:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a1c3:	48 8d 05 9a b0 00 00 	lea    0xb09a(%rip),%rax        # 15264 <g_395+0x4>
    a1ca:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a1d1:	c7 85 0c ff ff ff ff 	movl   $0xffffffff,-0xf4(%rbp)
    a1d8:	ff ff ff 
    a1db:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    a1e2:	00 00 00 00 
    a1e6:	48 8d 05 d7 ae 00 00 	lea    0xaed7(%rip),%rax        # 150c4 <g_159+0x4>
    a1ed:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a1f4:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    a1fb:	00 00 00 00 
    a1ff:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    a206:	00 00 00 00 
    a20a:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    a211:	00 00 00 00 
    a215:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    a21c:	00 
    a21d:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    a224:	00 
    a225:	66 c7 85 06 ff ff ff 	movw   $0x1,-0xfa(%rbp)
    a22c:	01 00 
    a22e:	48 b8 5d 14 e7 aa 9c 	movabs $0xd2c3a79caae7145d,%rax
    a235:	a7 c3 d2 
    a238:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a23f:	c7 85 10 ff ff ff fd 	movl   $0xfffffffd,-0xf0(%rbp)
    a246:	ff ff ff 
    a249:	c7 85 14 ff ff ff 01 	movl   $0x1,-0xec(%rbp)
    a250:	00 00 00 
    a253:	48 8d 05 d2 ad 00 00 	lea    0xadd2(%rip),%rax        # 1502c <g_34>
    a25a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    a261:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a268:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    a26c:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a273:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a277:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a27e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a282:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a289:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a28d:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a294:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a298:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a29f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a2a3:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a2aa:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a2ae:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a2b5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a2b9:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a2c0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    a2c4:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    a2cb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a2cf:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    a2d3:	48 83 c0 10          	add    $0x10,%rax
    a2d7:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a2de:	48 8d 05 ff ae 00 00 	lea    0xaeff(%rip),%rax        # 151e4 <g_207>
    a2e5:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a2ec:	83 85 14 ff ff ff 01 	addl   $0x1,-0xec(%rbp)
    a2f3:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    a2fa:	8b 00                	mov    (%rax),%eax
    a2fc:	0f b7 d8             	movzwl %ax,%ebx
    a2ff:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    a306:	00 
    a307:	74 12                	je     a31b <func_86+0x1b4>
    a309:	be 04 00 00 00       	mov    $0x4,%esi
    a30e:	bf 01 00 00 00       	mov    $0x1,%edi
    a313:	e8 4b d2 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    a318:	66 85 c0             	test   %ax,%ax
    a31b:	89 de                	mov    %ebx,%esi
    a31d:	bf 01 00 00 00       	mov    $0x1,%edi
    a322:	e8 f8 d9 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    a327:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
    a32e:	8b 12                	mov    (%rdx),%edx
    a330:	0f b7 c0             	movzwl %ax,%eax
    a333:	21 c2                	and    %eax,%edx
