


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   14faa:	48 83 85 68 e1 ff ff 	addq   $0x1,-0x1e98(%rbp)
   14fb1:	01 
   14fb2:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   14fb9:	48 3b 85 38 dc ff ff 	cmp    -0x23c8(%rbp),%rax
   14fc0:	48 8b 85 20 de ff ff 	mov    -0x21e0(%rbp),%rax
   14fc7:	48 8b 00             	mov    (%rax),%rax
   14fca:	c6 00 88             	movb   $0x88,(%rax)
   14fcd:	8b 85 98 dc ff ff    	mov    -0x2368(%rbp),%eax
   14fd3:	89 c3                	mov    %eax,%ebx
   14fd5:	83 bd ec dd ff ff 00 	cmpl   $0x0,-0x2214(%rbp)
   14fdc:	0f 9f c0             	setg   %al
   14fdf:	0f b6 c0             	movzbl %al,%eax
   14fe2:	be 09 00 00 00       	mov    $0x9,%esi
   14fe7:	89 c7                	mov    %eax,%edi
   14fe9:	e8 d0 8d ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   14fee:	ba 01 00 00 00       	mov    $0x1,%edx
   14ff3:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   14ffa:	0f b7 00             	movzwl (%rax),%eax
   14ffd:	31 c2                	xor    %eax,%edx
   14fff:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   15006:	66 89 10             	mov    %dx,(%rax)
   15009:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   15010:	0f b7 00             	movzwl (%rax),%eax
   15013:	0f bf d0             	movswl %ax,%edx
   15016:	48 8b 05 1b 9c 01 00 	mov    0x19c1b(%rip),%rax        # 2ec38 <g_908+0x8>
   1501d:	48 c1 e8 06          	shr    $0x6,%rax
   15021:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15026:	98                   	cwtl   
   15027:	89 d6                	mov    %edx,%esi
   15029:	89 c7                	mov    %eax,%edi
   1502b:	e8 a3 83 ff ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
   15030:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   15037:	0f b7 d0             	movzwl %ax,%edx
   1503a:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
   15041:	8b 00                	mov    (%rax),%eax
   15043:	39 c2                	cmp    %eax,%edx
   15045:	7f 33                	jg     1507a <func_52+0x4d4e>
   15047:	8b 95 6c dc ff ff    	mov    -0x2394(%rbp),%edx
   1504d:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   15053:	83 c0 01             	add    $0x1,%eax
   15056:	48 98                	cltq   
   15058:	48 63 d2             	movslq %edx,%rdx
   1505b:	48 c1 e2 03          	shl    $0x3,%rdx
   1505f:	48 01 d0             	add    %rdx,%rax
   15062:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15069:	00 
   1506a:	48 8d 05 cf 9b 01 00 	lea    0x19bcf(%rip),%rax        # 2ec40 <g_920>
   15071:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15075:	48 85 c0             	test   %rax,%rax
   15078:	74 07                	je     15081 <func_52+0x4d55>
   1507a:	b8 01 00 00 00       	mov    $0x1,%eax
   1507f:	eb 05                	jmp    15086 <func_52+0x4d5a>
   15081:	b8 00 00 00 00       	mov    $0x0,%eax
   15086:	89 de                	mov    %ebx,%esi
   15088:	89 c7                	mov    %eax,%edi
   1508a:	e8 6e 8e ff ff       	callq  defd <safe_mod_func_uint32_t_u_u>
   1508f:	0f bf d8             	movswl %ax,%ebx
   15092:	be 06 00 00 00       	mov    $0x6,%esi
   15097:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   1509c:	e8 cb 82 ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   150a1:	0f be c0             	movsbl %al,%eax
   150a4:	89 de                	mov    %ebx,%esi
   150a6:	89 c7                	mov    %eax,%edi
   150a8:	e8 69 83 ff ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   150ad:	98                   	cwtl   
   150ae:	39 85 ec dd ff ff    	cmp    %eax,-0x2214(%rbp)
   150b4:	0f 9c c0             	setl   %al
   150b7:	0f b6 d0             	movzbl %al,%edx
   150ba:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   150c1:	48 8b 08             	mov    (%rax),%rcx
   150c4:	48 63 d2             	movslq %edx,%rdx
   150c7:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   150ce:	48 21 ca             	and    %rcx,%rdx
   150d1:	48 89 10             	mov    %rdx,(%rax)
   150d4:	48 8b 00             	mov    (%rax),%rax
   150d7:	48 85 c0             	test   %rax,%rax
   150da:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   150e1:	0f b7 c0             	movzwl %ax,%eax
   150e4:	39 85 ec dd ff ff    	cmp    %eax,-0x2214(%rbp)
   150ea:	8b 85 94 dc ff ff    	mov    -0x236c(%rbp),%eax
   150f0:	83 e0 01             	and    $0x1,%eax
   150f3:	0b 85 e8 dd ff ff    	or     -0x2218(%rbp),%eax
   150f9:	89 c2                	mov    %eax,%edx
   150fb:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   15102:	89 10                	mov    %edx,(%rax)
   15104:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1510b:	8b 00                	mov    (%rax),%eax
   1510d:	85 c0                	test   %eax,%eax
   1510f:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   15115:	83 e8 01             	sub    $0x1,%eax
   15118:	89 85 8c dc ff ff    	mov    %eax,-0x2374(%rbp)
   1511e:	8b 85 8c dc ff ff    	mov    -0x2374(%rbp),%eax
   15124:	85 c0                	test   %eax,%eax
   15126:	0f 89 8d fc ff ff    	jns    14db9 <func_52+0x4a8d>
   1512c:	eb 5e                	jmp    1518c <func_52+0x4e60>
   1512e:	48 8d 05 a3 93 01 00 	lea    0x193a3(%rip),%rax        # 2e4d8 <g_418+0x258>
   15135:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
   1513c:	c7 85 ec dc ff ff 00 	movl   $0x0,-0x2314(%rbp)
   15143:	00 00 00 
   15146:	eb 22                	jmp    1516a <func_52+0x4e3e>
   15148:	8b 85 ec dc ff ff    	mov    -0x2314(%rbp),%eax
   1514e:	48 98                	cltq   
   15150:	48 8d 95 20 e3 ff ff 	lea    -0x1ce0(%rbp),%rdx
   15157:	48 83 c2 18          	add    $0x18,%rdx
   1515b:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
   15162:	ff 
   15163:	83 85 ec dc ff ff 01 	addl   $0x1,-0x2314(%rbp)
   1516a:	83 bd ec dc ff ff 01 	cmpl   $0x1,-0x2314(%rbp)
   15171:	7e d5                	jle    15148 <func_52+0x4e1c>
   15173:	48 c7 85 50 de ff ff 	movq   $0x0,-0x21b0(%rbp)
   1517a:	00 00 00 00 
   1517e:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
   15185:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
   1518c:	8b 85 ac dc ff ff    	mov    -0x2354(%rbp),%eax
   15192:	85 c0                	test   %eax,%eax
   15194:	0f 84 55 01 00 00    	je     152ef <func_52+0x4fc3>
   1519a:	8b 85 a4 dc ff ff    	mov    -0x235c(%rbp),%eax
   151a0:	83 f8 ff             	cmp    $0xffffffff,%eax
   151a3:	0f 85 9c 00 00 00    	jne    15245 <func_52+0x4f19>
   151a9:	0f b6 05 6f 9a 01 00 	movzbl 0x19a6f(%rip),%eax        # 2ec1f <g_777+0x7>
   151b0:	c0 e8 04             	shr    $0x4,%al
   151b3:	0f b6 c0             	movzbl %al,%eax
   151b6:	0f b6 15 63 9a 01 00 	movzbl 0x19a63(%rip),%edx        # 2ec20 <g_777+0x8>
   151bd:	83 e2 3f             	and    $0x3f,%edx
   151c0:	48 c1 e2 04          	shl    $0x4,%rdx
   151c4:	48 09 d0             	or     %rdx,%rax
   151c7:	0f b7 d8             	movzwl %ax,%ebx
   151ca:	48 8b 05 1f e8 01 00 	mov    0x1e81f(%rip),%rax        # 339f0 <g_1279>
   151d1:	48 8b 00             	mov    (%rax),%rax
   151d4:	0f b7 00             	movzwl (%rax),%eax
   151d7:	0f b7 c0             	movzwl %ax,%eax
   151da:	be 09 00 00 00       	mov    $0x9,%esi
   151df:	89 c7                	mov    %eax,%edi
   151e1:	e8 94 8c ff ff       	callq  de7a <safe_rshift_func_uint16_t_u_u>
   151e6:	48 8b 85 68 de ff ff 	mov    -0x2198(%rbp),%rax
   151ed:	48 8b 10             	mov    (%rax),%rdx
   151f0:	48 8b 05 89 e7 01 00 	mov    0x1e789(%rip),%rax        # 33980 <g_955>
   151f7:	48 8b 00             	mov    (%rax),%rax
   151fa:	48 39 c2             	cmp    %rax,%rdx
   151fd:	0f 95 c0             	setne  %al
   15200:	0f b6 d0             	movzbl %al,%edx
   15203:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   1520a:	0f b7 c0             	movzwl %ax,%eax
   1520d:	21 d0                	and    %edx,%eax
   1520f:	be 00 00 00 00       	mov    $0x0,%esi
   15214:	89 c7                	mov    %eax,%edi
   15216:	e8 ea 83 ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   1521b:	48 98                	cltq   
   1521d:	83 e0 4a             	and    $0x4a,%eax
   15220:	48 89 de             	mov    %rbx,%rsi
   15223:	48 89 c7             	mov    %rax,%rdi
   15226:	e8 16 86 ff ff       	callq  d841 <safe_add_func_int64_t_s_s>
   1522b:	48 8b 95 08 de ff ff 	mov    -0x21f8(%rbp),%rdx
   15232:	8b 12                	mov    (%rdx),%edx
   15234:	09 c2                	or     %eax,%edx
   15236:	48 8b 85 08 de ff ff 	mov    -0x21f8(%rbp),%rax
   1523d:	89 10                	mov    %edx,(%rax)
   1523f:	8b 00                	mov    (%rax),%eax
   15241:	85 c0                	test   %eax,%eax
   15243:	74 07                	je     1524c <func_52+0x4f20>
   15245:	ba 01 00 00 00       	mov    $0x1,%edx
   1524a:	eb 05                	jmp    15251 <func_52+0x4f25>
   1524c:	ba 00 00 00 00       	mov    $0x0,%edx
   15251:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   15258:	8b 00                	mov    (%rax),%eax
   1525a:	31 d0                	xor    %edx,%eax
   1525c:	3d 5a b1 00 00       	cmp    $0xb15a,%eax
   15261:	0f 94 c0             	sete   %al
   15264:	0f b6 d8             	movzbl %al,%ebx
   15267:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   1526e:	48 8d 15 e3 dd 01 00 	lea    0x1dde3(%rip),%rdx        # 33058 <g_376>
   15275:	48 89 10             	mov    %rdx,(%rax)
   15278:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   1527f:	48 8b 00             	mov    (%rax),%rax
   15282:	48 89 05 c7 08 02 00 	mov    %rax,0x208c7(%rip)        # 35b50 <g_1398>
   15289:	48 8b 0d c0 08 02 00 	mov    0x208c0(%rip),%rcx        # 35b50 <g_1398>
   15290:	48 8b 95 78 de ff ff 	mov    -0x2188(%rbp),%rdx
   15297:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   1529e:	48 89 10             	mov    %rdx,(%rax)
   152a1:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
   152a8:	48 8b 00             	mov    (%rax),%rax
   152ab:	48 39 c1             	cmp    %rax,%rcx
   152ae:	0f 95 c0             	setne  %al
   152b1:	44 0f b6 e0          	movzbl %al,%r12d
   152b5:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   152bc:	8b 00                	mov    (%rax),%eax
   152be:	98                   	cwtl   
   152bf:	be 2a fb ff ff       	mov    $0xfffffb2a,%esi
   152c4:	89 c7                	mov    %eax,%edi
   152c6:	e8 2a 81 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   152cb:	0f b7 c0             	movzwl %ax,%eax
   152ce:	44 89 e6             	mov    %r12d,%esi
   152d1:	89 c7                	mov    %eax,%edi
   152d3:	e8 65 8a ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   152d8:	0f b7 c0             	movzwl %ax,%eax
   152db:	89 de                	mov    %ebx,%esi
   152dd:	89 c7                	mov    %eax,%edi
   152df:	e8 ec 8b ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   152e4:	85 c0                	test   %eax,%eax
   152e6:	74 07                	je     152ef <func_52+0x4fc3>
   152e8:	ba 01 00 00 00       	mov    $0x1,%edx
   152ed:	eb 05                	jmp    152f4 <func_52+0x4fc8>
   152ef:	ba 00 00 00 00       	mov    $0x0,%edx
   152f4:	48 8b 05 25 99 01 00 	mov    0x19925(%rip),%rax        # 2ec20 <g_777+0x8>
   152fb:	48 c1 e8 06          	shr    $0x6,%rax
   152ff:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15304:	21 c2                	and    %eax,%edx
   15306:	48 8b 05 4b 8d 01 00 	mov    0x18d4b(%rip),%rax        # 2e058 <g_102>
   1530d:	09 c2                	or     %eax,%edx
   1530f:	8b 85 a4 dc ff ff    	mov    -0x235c(%rbp),%eax
   15315:	31 c2                	xor    %eax,%edx
   15317:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1531e:	89 10                	mov    %edx,(%rax)
   15320:	66 c7 05 57 9a 01 00 	movw   $0x0,0x19a57(%rip)        # 2ed80 <g_965>
   15327:	00 00 
   15329:	e9 9f 04 00 00       	jmpq   157cd <func_52+0x54a1>
   1532e:	48 8d 05 e3 98 01 00 	lea    0x198e3(%rip),%rax        # 2ec18 <g_777>
   15335:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
   1533c:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   15343:	48 89 85 88 de ff ff 	mov    %rax,-0x2178(%rbp)
   1534a:	48 8d 85 88 de ff ff 	lea    -0x2178(%rbp),%rax
   15351:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
   15358:	48 c7 85 90 de ff ff 	movq   $0x0,-0x2170(%rbp)
   1535f:	00 00 00 00 
   15363:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   1536a:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
   15371:	c7 85 f4 dd ff ff ff 	movl   $0xffffffff,-0x220c(%rbp)
   15378:	ff ff ff 
   1537b:	48 8d 05 a6 dc 01 00 	lea    0x1dca6(%rip),%rax        # 33028 <g_247+0x28>
   15382:	48 89 85 98 de ff ff 	mov    %rax,-0x2168(%rbp)
   15389:	48 8d 85 98 de ff ff 	lea    -0x2168(%rbp),%rax
   15390:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
   15397:	48 8d 85 d8 e1 ff ff 	lea    -0x1e28(%rbp),%rax
   1539e:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   153a5:	48 c7 85 90 e1 ff ff 	movq   $0x0,-0x1e70(%rbp)
   153ac:	00 00 00 00 
   153b0:	8b 85 a0 dc ff ff    	mov    -0x2360(%rbp),%eax
   153b6:	85 c0                	test   %eax,%eax
   153b8:	0f 85 0c 01 00 00    	jne    154ca <func_52+0x519e>
   153be:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   153c5:	8b 00                	mov    (%rax),%eax
   153c7:	0f be d8             	movsbl %al,%ebx
   153ca:	48 8b 95 88 de ff ff 	mov    -0x2178(%rbp),%rdx
   153d1:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
   153d8:	48 89 10             	mov    %rdx,(%rax)
   153db:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
   153e2:	48 8b 10             	mov    (%rax),%rdx
   153e5:	48 8b 85 80 e1 ff ff 	mov    -0x1e80(%rbp),%rax
   153ec:	48 89 10             	mov    %rdx,(%rax)
   153ef:	48 8b 05 2a dd 01 00 	mov    0x1dd2a(%rip),%rax        # 33120 <g_659>
   153f6:	0f b6 10             	movzbl (%rax),%edx
   153f9:	83 c2 01             	add    $0x1,%edx
   153fc:	88 10                	mov    %dl,(%rax)
   153fe:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   15404:	85 c0                	test   %eax,%eax
   15406:	75 61                	jne    15469 <func_52+0x513d>
   15408:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1540f:	44 8b 20             	mov    (%rax),%r12d
   15412:	8b 85 f4 dd ff ff    	mov    -0x220c(%rbp),%eax
   15418:	48 8b 15 c1 e5 01 00 	mov    0x1e5c1(%rip),%rdx        # 339e0 <g_1254>
   1541f:	89 c6                	mov    %eax,%esi
   15421:	bf 00 00 00 00       	mov    $0x0,%edi
   15426:	e8 fa 8a ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   1542b:	0f be c0             	movsbl %al,%eax
   1542e:	48 8b 95 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rdx
   15435:	48 8b 12             	mov    (%rdx),%rdx
   15438:	48 8b 12             	mov    (%rdx),%rdx
   1543b:	48 8b 12             	mov    (%rdx),%rdx
   1543e:	48 8b 12             	mov    (%rdx),%rdx
   15441:	c6 02 00             	movb   $0x0,(%rdx)
   15444:	89 c6                	mov    %eax,%esi
   15446:	bf 00 00 00 00       	mov    $0x0,%edi
   1544b:	e8 c2 7d ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   15450:	0f be d0             	movsbl %al,%edx
   15453:	0f b7 05 3e 91 01 00 	movzwl 0x1913e(%rip),%eax        # 2e598 <g_518>
   1545a:	98                   	cwtl   
   1545b:	09 d0                	or     %edx,%eax
   1545d:	44 89 e6             	mov    %r12d,%esi
   15460:	89 c7                	mov    %eax,%edi
   15462:	e8 65 82 ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
   15467:	85 c0                	test   %eax,%eax
   15469:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
   1546f:	0f be c0             	movsbl %al,%eax
   15472:	89 de                	mov    %ebx,%esi
   15474:	89 c7                	mov    %eax,%edi
   15476:	e8 97 7d ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   1547b:	84 c0                	test   %al,%al
   1547d:	74 13                	je     15492 <func_52+0x5166>
   1547f:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   15486:	66 85 c0             	test   %ax,%ax
   15489:	74 07                	je     15492 <func_52+0x5166>
   1548b:	b8 01 00 00 00       	mov    $0x1,%eax
   15490:	eb 05                	jmp    15497 <func_52+0x516b>
   15492:	b8 00 00 00 00       	mov    $0x0,%eax
   15497:	48 63 d0             	movslq %eax,%rdx
   1549a:	8b 8d 6c dc ff ff    	mov    -0x2394(%rbp),%ecx
   154a0:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   154a6:	48 98                	cltq   
   154a8:	48 63 c9             	movslq %ecx,%rcx
   154ab:	48 c1 e1 03          	shl    $0x3,%rcx
   154af:	48 01 c8             	add    %rcx,%rax
   154b2:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   154b9:	00 
   154ba:	48 8d 05 7f 97 01 00 	lea    0x1977f(%rip),%rax        # 2ec40 <g_920>
   154c1:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
   154c5:	48 39 c2             	cmp    %rax,%rdx
   154c8:	7e 07                	jle    154d1 <func_52+0x51a5>
   154ca:	ba 01 00 00 00       	mov    $0x1,%edx
   154cf:	eb 05                	jmp    154d6 <func_52+0x51aa>
   154d1:	ba 00 00 00 00       	mov    $0x0,%edx
   154d6:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   154dd:	0f b7 c0             	movzwl %ax,%eax
   154e0:	39 c2                	cmp    %eax,%edx
   154e2:	0f 9e c0             	setle  %al
   154e5:	0f b6 d0             	movzbl %al,%edx
   154e8:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   154ef:	89 10                	mov    %edx,(%rax)
   154f1:	48 8b 05 50 e5 01 00 	mov    0x1e550(%rip),%rax        # 33a48 <g_1430>
   154f8:	8b 08                	mov    (%rax),%ecx
   154fa:	48 8b 95 30 dc ff ff 	mov    -0x23d0(%rbp),%rdx
   15501:	8b 12                	mov    (%rdx),%edx
   15503:	21 ca                	and    %ecx,%edx
   15505:	89 10                	mov    %edx,(%rax)
   15507:	c7 85 8c dc ff ff 01 	movl   $0x1,-0x2374(%rbp)
   1550e:	00 00 00 
   15511:	e9 95 02 00 00       	jmpq   157ab <func_52+0x547f>
   15516:	48 8d 05 d3 da 01 00 	lea    0x1dad3(%rip),%rax        # 32ff0 <g_164>
   1551d:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
   15524:	48 c7 85 a0 e1 ff ff 	movq   $0x0,-0x1e60(%rbp)
   1552b:	00 00 00 00 
   1552f:	48 8d 05 36 8b 01 00 	lea    0x18b36(%rip),%rax        # 2e06c <g_115+0xc>
   15536:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   1553d:	48 8d 05 88 8b 01 00 	lea    0x18b88(%rip),%rax        # 2e0cc <g_194+0xc>
   15544:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1554b:	48 8d 05 56 90 01 00 	lea    0x19056(%rip),%rax        # 2e5a8 <g_566>
   15552:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   15559:	48 8d 05 6c 8b 01 00 	lea    0x18b6c(%rip),%rax        # 2e0cc <g_194+0xc>
   15560:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   15567:	48 8d 05 3a 90 01 00 	lea    0x1903a(%rip),%rax        # 2e5a8 <g_566>
   1556e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   15575:	48 8d 05 50 8b 01 00 	lea    0x18b50(%rip),%rax        # 2e0cc <g_194+0xc>
   1557c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   15583:	48 8d 05 1e 90 01 00 	lea    0x1901e(%rip),%rax        # 2e5a8 <g_566>
   1558a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15591:	48 8d 05 34 8b 01 00 	lea    0x18b34(%rip),%rax        # 2e0cc <g_194+0xc>
   15598:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1559f:	48 8d 05 02 90 01 00 	lea    0x19002(%rip),%rax        # 2e5a8 <g_566>
   155a6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   155ad:	48 8d 05 18 8b 01 00 	lea    0x18b18(%rip),%rax        # 2e0cc <g_194+0xc>
   155b4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   155bb:	48 8d 05 e6 8f 01 00 	lea    0x18fe6(%rip),%rax        # 2e5a8 <g_566>
   155c2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   155c9:	48 8d 05 fc 8a 01 00 	lea    0x18afc(%rip),%rax        # 2e0cc <g_194+0xc>
   155d0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   155d7:	48 8d 05 ca 8f 01 00 	lea    0x18fca(%rip),%rax        # 2e5a8 <g_566>
   155de:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   155e5:	48 8d 05 e0 8a 01 00 	lea    0x18ae0(%rip),%rax        # 2e0cc <g_194+0xc>
   155ec:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   155f3:	48 8d 05 ae 8f 01 00 	lea    0x18fae(%rip),%rax        # 2e5a8 <g_566>
   155fa:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   15601:	48 8d 05 c4 8a 01 00 	lea    0x18ac4(%rip),%rax        # 2e0cc <g_194+0xc>
   15608:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1560f:	48 8d 05 92 8f 01 00 	lea    0x18f92(%rip),%rax        # 2e5a8 <g_566>
   15616:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1561d:	48 8d 85 80 de ff ff 	lea    -0x2180(%rbp),%rax
   15624:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   1562b:	48 8d 85 e8 e1 ff ff 	lea    -0x1e18(%rbp),%rax
   15632:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   15639:	48 8d 85 f8 e1 ff ff 	lea    -0x1e08(%rbp),%rax
   15640:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   15647:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
   1564e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15655:	0f b7 85 40 eb ff ff 	movzwl -0x14c0(%rbp),%eax
   1565c:	0f b7 d8             	movzwl %ax,%ebx
   1565f:	44 8b a5 f4 dd ff ff 	mov    -0x220c(%rbp),%r12d
   15666:	48 8b 05 7b e3 01 00 	mov    0x1e37b(%rip),%rax        # 339e8 <g_1280>
   1566d:	0f b7 00             	movzwl (%rax),%eax
   15670:	0f b7 c0             	movzwl %ax,%eax
   15673:	be 0f 00 00 00       	mov    $0xf,%esi
   15678:	89 c7                	mov    %eax,%edi
   1567a:	e8 c9 87 ff ff       	callq  de48 <safe_rshift_func_uint16_t_u_s>
   1567f:	48 8d 05 fa da 01 00 	lea    0x1dafa(%rip),%rax        # 33180 <g_938>
   15686:	48 39 85 88 e1 ff ff 	cmp    %rax,-0x1e78(%rbp)
   1568d:	0f 95 c0             	setne  %al
   15690:	0f b6 d0             	movzbl %al,%edx
   15693:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   1569a:	8b 00                	mov    (%rax),%eax
   1569c:	39 c2                	cmp    %eax,%edx
   1569e:	0f 9d c0             	setge  %al
   156a1:	0f b6 d0             	movzbl %al,%edx
   156a4:	48 8b 05 75 da 01 00 	mov    0x1da75(%rip),%rax        # 33120 <g_659>
   156ab:	0f b6 00             	movzbl (%rax),%eax
   156ae:	89 c1                	mov    %eax,%ecx
   156b0:	89 d0                	mov    %edx,%eax
   156b2:	21 c1                	and    %eax,%ecx
   156b4:	89 ca                	mov    %ecx,%edx
   156b6:	48 8b 05 63 da 01 00 	mov    0x1da63(%rip),%rax        # 33120 <g_659>
   156bd:	88 10                	mov    %dl,(%rax)
   156bf:	0f b6 00             	movzbl (%rax),%eax
   156c2:	0f b6 c0             	movzbl %al,%eax
   156c5:	44 89 e6             	mov    %r12d,%esi
   156c8:	89 c7                	mov    %eax,%edi
   156ca:	e8 ef 85 ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   156cf:	48 8b 95 08 de ff ff 	mov    -0x21f8(%rbp),%rdx
   156d6:	8b 0a                	mov    (%rdx),%ecx
   156d8:	0f b6 d0             	movzbl %al,%edx
   156db:	48 8b 85 08 de ff ff 	mov    -0x21f8(%rbp),%rax
   156e2:	31 ca                	xor    %ecx,%edx
   156e4:	89 10                	mov    %edx,(%rax)
   156e6:	8b 10                	mov    (%rax),%edx
   156e8:	8b 85 e4 dd ff ff    	mov    -0x221c(%rbp),%eax
   156ee:	21 c2                	and    %eax,%edx
   156f0:	8b 85 64 dc ff ff    	mov    -0x239c(%rbp),%eax
