


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c01b:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    c022:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c029:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    c030:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c037:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    c03e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c045:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    c04c:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c053:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    c05a:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c061:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    c068:	48 c7 85 48 ec ff ff 	movq   $0x0,-0x13b8(%rbp)
    c06f:	00 00 00 00 
    c073:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
    c07a:	00 00 00 00 
    c07e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c085:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    c08c:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c093:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    c09a:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0a1:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    c0a8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0af:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    c0b6:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0bd:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    c0c4:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
    c0cb:	00 00 00 00 
    c0cf:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0d6:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    c0dd:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0e4:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    c0eb:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c0f2:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    c0f9:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    c100:	00 00 00 00 
    c104:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c10b:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    c112:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c119:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    c120:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c127:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    c12e:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    c135:	00 00 00 00 
    c139:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c140:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    c147:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c14e:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    c155:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c15c:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    c163:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c16a:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    c171:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c178:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    c17f:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    c186:	00 00 00 00 
    c18a:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c191:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    c198:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    c19f:	00 00 00 00 
    c1a3:	48 c7 85 08 ed ff ff 	movq   $0x0,-0x12f8(%rbp)
    c1aa:	00 00 00 00 
    c1ae:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c1b5:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    c1bc:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c1c3:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    c1ca:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c1d1:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    c1d8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c1df:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    c1e6:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
    c1ed:	00 00 00 00 
    c1f1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c1f8:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    c1ff:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c206:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    c20d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c214:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    c21b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c222:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    c229:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    c230:	00 00 00 00 
    c234:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c23b:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    c242:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c249:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    c250:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    c257:	00 00 00 00 
    c25b:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
    c262:	00 00 00 00 
    c266:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
    c26d:	00 00 00 00 
    c271:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c278:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    c27f:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c286:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    c28d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c294:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    c29b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2a2:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    c2a9:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
    c2b0:	00 00 00 00 
    c2b4:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2bb:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    c2c2:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2c9:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    c2d0:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2d7:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    c2de:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2e5:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    c2ec:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c2f3:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    c2fa:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    c301:	00 00 00 00 
    c305:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c30c:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    c313:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c31a:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    c321:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c328:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    c32f:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c336:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    c33d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c344:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    c34b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c352:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    c359:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c360:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    c367:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c36e:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    c375:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c37c:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    c383:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c38a:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    c391:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c398:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    c39f:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
    c3a6:	00 00 00 00 
    c3aa:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c3b1:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    c3b8:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c3bf:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    c3c6:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
    c3cd:	00 00 00 00 
    c3d1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c3d8:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    c3df:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c3e6:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    c3ed:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c3f4:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    c3fb:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    c402:	00 00 00 00 
    c406:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c40d:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    c414:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c41b:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    c422:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c429:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    c430:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    c437:	00 00 00 00 
    c43b:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    c442:	00 00 00 00 
    c446:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c44d:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    c454:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c45b:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    c462:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c469:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    c470:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c477:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    c47e:	48 c7 85 c0 ee ff ff 	movq   $0x0,-0x1140(%rbp)
    c485:	00 00 00 00 
    c489:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c490:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    c497:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c49e:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    c4a5:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c4ac:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    c4b3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c4ba:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    c4c1:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
    c4c8:	00 00 00 00 
    c4cc:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c4d3:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    c4da:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c4e1:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    c4e8:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    c4ef:	00 00 00 00 
    c4f3:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    c4fa:	00 00 00 00 
    c4fe:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
    c505:	00 00 00 00 
    c509:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c510:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    c517:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c51e:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    c525:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c52c:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    c533:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c53a:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    c541:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
    c548:	00 00 00 00 
    c54c:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c553:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    c55a:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c561:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    c568:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c56f:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    c576:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c57d:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    c584:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c58b:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    c592:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    c599:	00 00 00 00 
    c59d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5a4:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    c5ab:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5b2:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    c5b9:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5c0:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    c5c7:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5ce:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    c5d5:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5dc:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    c5e3:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5ea:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    c5f1:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c5f8:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    c5ff:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c606:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    c60d:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c614:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    c61b:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c622:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    c629:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c630:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    c637:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    c63e:	00 00 00 00 
    c642:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c649:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    c650:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c657:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    c65e:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    c665:	00 00 00 00 
    c669:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c670:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    c677:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c67e:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    c685:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c68c:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    c693:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    c69a:	00 00 00 00 
    c69e:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c6a5:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    c6ac:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c6b3:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    c6ba:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c6c1:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    c6c8:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
    c6cf:	00 00 00 00 
    c6d3:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
    c6da:	00 00 00 00 
    c6de:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c6e5:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    c6ec:	48 8d 85 d0 df ff ff 	lea    -0x2030(%rbp),%rax
    c6f3:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    c6fa:	48 8d 05 bb 3f 01 00 	lea    0x13fbb(%rip),%rax        # 206bc <g_814+0xc>
    c701:	48 89 85 28 e0 ff ff 	mov    %rax,-0x1fd8(%rbp)
    c708:	c7 85 70 de ff ff 02 	movl   $0x2,-0x2190(%rbp)
    c70f:	00 00 00 
    c712:	c6 85 51 de ff ff ff 	movb   $0xff,-0x21af(%rbp)
    c719:	66 c7 85 5e de ff ff 	movw   $0x43f7,-0x21a2(%rbp)
    c720:	f7 43 
    c722:	48 8d 05 fb 3b 01 00 	lea    0x13bfb(%rip),%rax        # 20324 <g_550+0x4>
    c729:	48 89 85 30 e0 ff ff 	mov    %rax,-0x1fd0(%rbp)
    c730:	48 b8 09 09 25 cd 43 	movabs $0xa1f60043cd250909,%rax
    c737:	00 f6 a1 
    c73a:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    c741:	48 b8 b3 07 00 08 ff 	movabs $0xf6fffbff080007b3,%rax
    c748:	fb ff f6 
    c74b:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    c752:	48 b8 70 f8 fb 13 01 	movabs $0x125250113fbf870,%rax
    c759:	25 25 01 
    c75c:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    c763:	48 b8 08 01 01 08 fd 	movabs $0xa00cdfd08010108,%rax
    c76a:	cd 00 0a 
    c76d:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    c774:	48 b8 57 09 a1 63 13 	movabs $0x74faf81363a10957,%rax
    c77b:	f8 fa 74 
    c77e:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    c785:	48 b8 fa 09 b0 b9 70 	movabs $0x801cd70b9b009fa,%rax
    c78c:	cd 01 08 
    c78f:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    c796:	48 b8 9d 01 07 00 57 	movabs $0xb04325570007019d,%rax
    c79d:	25 43 b0 
    c7a0:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    c7a7:	48 b8 07 f8 cd fb 00 	movabs $0xf8cdfb00fbcdf807,%rax
    c7ae:	fb cd f8 
    c7b1:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    c7b8:	48 b8 00 07 70 f6 08 	movabs $0x3ff0008f6700700,%rax
    c7bf:	00 ff 03 
    c7c2:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    c7c9:	48 b8 cd 09 f6 00 00 	movabs $0xfdff130000f609cd,%rax
    c7d0:	13 ff fd 
    c7d3:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    c7da:	48 b8 63 00 70 00 25 	movabs $0x57cdff2500700063,%rax
    c7e1:	ff cd 57 
    c7e4:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    c7eb:	48 b8 cd 01 70 ff 00 	movabs $0xb9b9fb00ff7001cd,%rax
    c7f2:	fb b9 b9 
    c7f5:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    c7fc:	48 b8 00 57 08 08 57 	movabs $0xff74005708085700,%rax
    c803:	00 74 ff 
    c806:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    c80d:	48 b8 08 03 57 cd ff 	movabs $0x700025ffcd570308,%rax
    c814:	25 00 70 
    c817:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    c81e:	48 b8 b9 ff fa cd 0a 	movabs $0xff03000acdfaffb9,%rax
    c825:	00 03 ff 
    c828:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    c82f:	48 b8 09 0a 9d 08 63 	movabs $0xb9cdff63089d0a09,%rax
    c836:	ff cd b9 
    c839:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    c840:	48 b8 13 08 07 ff c9 	movabs $0xffc99dc9ff070813,%rax
    c847:	9d c9 ff 
    c84a:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    c851:	48 b8 00 ff 00 b0 08 	movabs $0x909ff08b000ff00,%rax
    c858:	ff 09 09 
    c85b:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    c862:	48 b8 fa 13 cd 00 01 	movabs $0x8740100cd13fa,%rax
    c869:	74 08 00 
    c86c:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    c873:	48 b8 fa 00 63 09 08 	movabs $0xf6b3f808096300fa,%rax
    c87a:	f8 b3 f6 
    c87d:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    c884:	c7 85 74 de ff ff 9a 	movl   $0xd237599a,-0x218c(%rbp)
    c88b:	59 37 d2 
    c88e:	c7 85 78 de ff ff f8 	movl   $0xfffffff8,-0x2188(%rbp)
    c895:	ff ff ff 
    c898:	c7 85 7c de ff ff fa 	movl   $0xfffffffa,-0x2184(%rbp)
    c89f:	ff ff ff 
    c8a2:	c7 85 80 de ff ff 00 	movl   $0x0,-0x2180(%rbp)
    c8a9:	00 00 00 
    c8ac:	c7 85 84 de ff ff 02 	movl   $0x2,-0x217c(%rbp)
    c8b3:	00 00 00 
    c8b6:	c7 85 88 de ff ff 00 	movl   $0x0,-0x2178(%rbp)
    c8bd:	00 00 00 
    c8c0:	c7 85 8c de ff ff fc 	movl   $0xfffffffc,-0x2174(%rbp)
    c8c7:	ff ff ff 
    c8ca:	c7 85 00 e5 ff ff ff 	movl   $0xffffffff,-0x1b00(%rbp)
    c8d1:	ff ff ff 
    c8d4:	c7 85 04 e5 ff ff ff 	movl   $0xffffffff,-0x1afc(%rbp)
    c8db:	ff ff ff 
    c8de:	c7 85 08 e5 ff ff 9a 	movl   $0x9bb2e29a,-0x1af8(%rbp)
    c8e5:	e2 b2 9b 
    c8e8:	c7 85 0c e5 ff ff ff 	movl   $0xffffffff,-0x1af4(%rbp)
    c8ef:	ff ff ff 
    c8f2:	c7 85 10 e5 ff ff ff 	movl   $0xffffffff,-0x1af0(%rbp)
    c8f9:	ff ff ff 
    c8fc:	c7 85 14 e5 ff ff a5 	movl   $0x9cedbda5,-0x1aec(%rbp)
    c903:	bd ed 9c 
    c906:	c7 85 18 e5 ff ff a9 	movl   $0x44857a9,-0x1ae8(%rbp)
    c90d:	57 48 04 
    c910:	c7 85 1c e5 ff ff a9 	movl   $0x44857a9,-0x1ae4(%rbp)
    c917:	57 48 04 
    c91a:	c7 85 20 e5 ff ff f9 	movl   $0x229ff1f9,-0x1ae0(%rbp)
    c921:	f1 9f 22 
    c924:	c7 85 24 e5 ff ff 9a 	movl   $0x9bb2e29a,-0x1adc(%rbp)
    c92b:	e2 b2 9b 
    c92e:	c7 85 28 e5 ff ff 9a 	movl   $0x9bb2e29a,-0x1ad8(%rbp)
    c935:	e2 b2 9b 
    c938:	c7 85 2c e5 ff ff f9 	movl   $0x229ff1f9,-0x1ad4(%rbp)
    c93f:	f1 9f 22 
    c942:	c7 85 30 e5 ff ff a9 	movl   $0x44857a9,-0x1ad0(%rbp)
    c949:	57 48 04 
    c94c:	c7 85 34 e5 ff ff 70 	movl   $0xba1a5570,-0x1acc(%rbp)
    c953:	55 1a ba 
    c956:	c7 85 38 e5 ff ff bb 	movl   $0xefa5ccbb,-0x1ac8(%rbp)
    c95d:	cc a5 ef 
