


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8f02:	83 bd 04 f5 ff ff 08 	cmpl   $0x8,-0xafc(%rbp)
    8f09:	7e d9                	jle    8ee4 <func_1+0x72f>
    8f0b:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    8f12:	c7 00 05 00 00 00    	movl   $0x5,(%rax)
    8f18:	48 0f be 9d dc f4 ff 	movsbq -0xb24(%rbp),%rbx
    8f1f:	ff 
    8f20:	8b 05 b2 fb 00 00    	mov    0xfbb2(%rip),%eax        # 18ad8 <g_888>
    8f26:	85 c0                	test   %eax,%eax
    8f28:	0f 84 25 01 00 00    	je     9053 <func_1+0x89e>
    8f2e:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    8f35:	48 8b 00             	mov    (%rax),%rax
    8f38:	48 8b 00             	mov    (%rax),%rax
    8f3b:	8b 00                	mov    (%rax),%eax
    8f3d:	41 89 c6             	mov    %eax,%r14d
    8f40:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    8f47:	48 8b 00             	mov    (%rax),%rax
    8f4a:	48 8b 00             	mov    (%rax),%rax
    8f4d:	8b 00                	mov    (%rax),%eax
    8f4f:	44 0f b6 e0          	movzbl %al,%r12d
    8f53:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    8f5a:	48 39 85 48 f5 ff ff 	cmp    %rax,-0xab8(%rbp)
    8f61:	0f 94 c0             	sete   %al
    8f64:	0f b6 d0             	movzbl %al,%edx
    8f67:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    8f6e:	48 89 10             	mov    %rdx,(%rax)
    8f71:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    8f78:	48 85 c0             	test   %rax,%rax
    8f7b:	41 0f 94 c5          	sete   %r13b
    8f7f:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
    8f86:	48 39 85 40 f5 ff ff 	cmp    %rax,-0xac0(%rbp)
    8f8d:	0f 94 c0             	sete   %al
    8f90:	0f b6 c0             	movzbl %al,%eax
    8f93:	be c5 5a a3 04       	mov    $0x4a35ac5,%esi
    8f98:	89 c7                	mov    %eax,%edi
    8f9a:	e8 19 ef ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    8f9f:	89 c2                	mov    %eax,%edx
    8fa1:	48 8b 05 b8 e7 00 00 	mov    0xe7b8(%rip),%rax        # 17760 <g_582>
    8fa8:	48 8b 00             	mov    (%rax),%rax
    8fab:	88 10                	mov    %dl,(%rax)
    8fad:	0f b6 00             	movzbl (%rax),%eax
    8fb0:	3c 01                	cmp    $0x1,%al
    8fb2:	0f 96 c0             	setbe  %al
    8fb5:	44 21 e8             	and    %r13d,%eax
    8fb8:	f7 d0                	not    %eax
    8fba:	0f b6 c0             	movzbl %al,%eax
    8fbd:	44 89 e6             	mov    %r12d,%esi
    8fc0:	89 c7                	mov    %eax,%edi
    8fc2:	e8 cc eb ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    8fc7:	84 c0                	test   %al,%al
    8fc9:	74 07                	je     8fd2 <func_1+0x81d>
    8fcb:	ba 01 00 00 00       	mov    $0x1,%edx
    8fd0:	eb 05                	jmp    8fd7 <func_1+0x822>
    8fd2:	ba 00 00 00 00       	mov    $0x0,%edx
    8fd7:	0f be 85 dc f4 ff ff 	movsbl -0xb24(%rbp),%eax
    8fde:	39 c2                	cmp    %eax,%edx
    8fe0:	7c 0c                	jl     8fee <func_1+0x839>
    8fe2:	0f b7 05 27 c7 00 00 	movzwl 0xc727(%rip),%eax        # 15710 <g_2615>
    8fe9:	66 85 c0             	test   %ax,%ax
    8fec:	74 11                	je     8fff <func_1+0x84a>
    8fee:	8b 05 b4 fa 00 00    	mov    0xfab4(%rip),%eax        # 18aa8 <g_174>
    8ff4:	85 c0                	test   %eax,%eax
    8ff6:	74 07                	je     8fff <func_1+0x84a>
    8ff8:	b8 01 00 00 00       	mov    $0x1,%eax
    8ffd:	eb 05                	jmp    9004 <func_1+0x84f>
    8fff:	b8 00 00 00 00       	mov    $0x0,%eax
    9004:	98                   	cwtl   
    9005:	44 89 f6             	mov    %r14d,%esi
    9008:	89 c7                	mov    %eax,%edi
    900a:	e8 54 e5 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    900f:	48 0f bf d0          	movswq %ax,%rdx
    9013:	48 8b 05 6e c0 00 00 	mov    0xc06e(%rip),%rax        # 15088 <g_51>
    901a:	48 21 d0             	and    %rdx,%rax
    901d:	48 89 05 64 c0 00 00 	mov    %rax,0xc064(%rip)        # 15088 <g_51>
    9024:	48 8b 05 5d c0 00 00 	mov    0xc05d(%rip),%rax        # 15088 <g_51>
    902b:	48 83 f0 fd          	xor    $0xfffffffffffffffd,%rax
    902f:	be 01 00 00 00       	mov    $0x1,%esi
    9034:	48 89 c7             	mov    %rax,%rdi
    9037:	e8 44 f0 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    903c:	89 c2                	mov    %eax,%edx
    903e:	8b 05 b8 c6 00 00    	mov    0xc6b8(%rip),%eax        # 156fc <g_2538>
    9044:	31 d0                	xor    %edx,%eax
    9046:	89 05 b0 c6 00 00    	mov    %eax,0xc6b0(%rip)        # 156fc <g_2538>
    904c:	b8 01 00 00 00       	mov    $0x1,%eax
    9051:	eb 05                	jmp    9058 <func_1+0x8a3>
    9053:	b8 00 00 00 00       	mov    $0x0,%eax
    9058:	48 98                	cltq   
    905a:	48 89 de             	mov    %rbx,%rsi
    905d:	48 89 c7             	mov    %rax,%rdi
    9060:	e8 4f e9 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    9065:	0f be c0             	movsbl %al,%eax
    9068:	be 02 00 00 00       	mov    $0x2,%esi
    906d:	89 c7                	mov    %eax,%edi
    906f:	e8 2d e2 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    9074:	be 8e 28 00 00       	mov    $0x288e,%esi
    9079:	bf 01 00 00 00       	mov    $0x1,%edi
    907e:	e8 ba ec ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9083:	0f b6 c0             	movzbl %al,%eax
    9086:	be 03 00 00 00       	mov    $0x3,%esi
    908b:	89 c7                	mov    %eax,%edi
    908d:	e8 73 eb ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    9092:	0f b6 85 dc f4 ff ff 	movzbl -0xb24(%rbp),%eax
    9099:	0f be c0             	movsbl %al,%eax
    909c:	09 85 f0 f4 ff ff    	or     %eax,-0xb10(%rbp)
    90a2:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    90a9:	48 8b 00             	mov    (%rax),%rax
    90ac:	48 8b 00             	mov    (%rax),%rax
    90af:	8b 08                	mov    (%rax),%ecx
    90b1:	48 8d 85 ec f4 ff ff 	lea    -0xb14(%rbp),%rax
    90b8:	48 39 85 38 f5 ff ff 	cmp    %rax,-0xac8(%rbp)
    90bf:	0f 95 c0             	setne  %al
    90c2:	0f b6 d0             	movzbl %al,%edx
    90c5:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    90cc:	48 8b 00             	mov    (%rax),%rax
    90cf:	48 8b 00             	mov    (%rax),%rax
    90d2:	21 ca                	and    %ecx,%edx
    90d4:	89 10                	mov    %edx,(%rax)
    90d6:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    90dd:	48 8b 00             	mov    (%rax),%rax
    90e0:	48 8b 00             	mov    (%rax),%rax
    90e3:	8b 00                	mov    (%rax),%eax
    90e5:	3d 17 59 00 00       	cmp    $0x5917,%eax
    90ea:	0f 94 c0             	sete   %al
    90ed:	44 0f b6 e8          	movzbl %al,%r13d
    90f1:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    90f8:	48 8b 00             	mov    (%rax),%rax
    90fb:	48 8b 00             	mov    (%rax),%rax
    90fe:	8b 00                	mov    (%rax),%eax
    9100:	0f be d8             	movsbl %al,%ebx
    9103:	48 8b 05 16 e7 00 00 	mov    0xe716(%rip),%rax        # 17820 <g_1209>
    910a:	44 8b 20             	mov    (%rax),%r12d
    910d:	8b 05 9d c8 00 00    	mov    0xc89d(%rip),%eax        # 159b0 <g_2956>
    9113:	48 63 d0             	movslq %eax,%rdx
    9116:	48 81 bd 30 f5 ff ff 	cmpq   $0xc78b,-0xad0(%rbp)
    911d:	8b c7 00 00 
    9121:	0f 9e c0             	setle  %al
    9124:	0f b6 c0             	movzbl %al,%eax
    9127:	48 89 d6             	mov    %rdx,%rsi
    912a:	48 89 c7             	mov    %rax,%rdi
    912d:	e8 fc ee ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    9132:	0f be d0             	movsbl %al,%edx
    9135:	8b 0d 85 c5 00 00    	mov    0xc585(%rip),%ecx        # 156c0 <g_1589>
    913b:	0f b7 05 66 bf 00 00 	movzwl 0xbf66(%rip),%eax        # 150a8 <g_53+0x8>
    9142:	0f b7 c0             	movzwl %ax,%eax
    9145:	39 c1                	cmp    %eax,%ecx
    9147:	0f 9c c0             	setl   %al
    914a:	0f b6 c0             	movzbl %al,%eax
    914d:	89 d6                	mov    %edx,%esi
    914f:	89 c7                	mov    %eax,%edi
    9151:	e8 bc e0 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9156:	0f be c0             	movsbl %al,%eax
    9159:	44 89 e6             	mov    %r12d,%esi
    915c:	89 c7                	mov    %eax,%edi
    915e:	e8 53 e4 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9163:	44 0f be e0          	movsbl %al,%r12d
    9167:	48 8b 05 92 e9 00 00 	mov    0xe992(%rip),%rax        # 17b00 <g_1623>
    916e:	0f b7 10             	movzwl (%rax),%edx
    9171:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    9178:	66 89 10             	mov    %dx,(%rax)
    917b:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    9182:	0f b7 00             	movzwl (%rax),%eax
    9185:	0f b7 d0             	movzwl %ax,%edx
    9188:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
    918f:	48 8b 00             	mov    (%rax),%rax
    9192:	48 8b 00             	mov    (%rax),%rax
    9195:	8b 00                	mov    (%rax),%eax
    9197:	98                   	cwtl   
    9198:	89 d6                	mov    %edx,%esi
    919a:	89 c7                	mov    %eax,%edi
    919c:	e8 40 e3 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    91a1:	0f be c0             	movsbl %al,%eax
    91a4:	44 89 e6             	mov    %r12d,%esi
    91a7:	89 c7                	mov    %eax,%edi
    91a9:	e8 44 e0 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    91ae:	0f be c0             	movsbl %al,%eax
    91b1:	89 de                	mov    %ebx,%esi
    91b3:	89 c7                	mov    %eax,%edi
    91b5:	e8 58 e0 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    91ba:	0f be c0             	movsbl %al,%eax
    91bd:	41 39 c5             	cmp    %eax,%r13d
    91c0:	0f 9e c0             	setle  %al
    91c3:	0f b6 c0             	movzbl %al,%eax
    91c6:	be 66 32 00 00       	mov    $0x3266,%esi
    91cb:	89 c7                	mov    %eax,%edi
    91cd:	e8 44 e2 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    91d2:	98                   	cwtl   
    91d3:	89 85 c8 f5 ff ff    	mov    %eax,-0xa38(%rbp)
    91d9:	66 c7 05 da c7 00 00 	movw   $0x0,0xc7da(%rip)        # 159bc <g_3011>
    91e0:	00 00 
    91e2:	eb 3b                	jmp    921f <func_1+0xa6a>
    91e4:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
    91eb:	00 00 00 
    91ee:	8b 8d c8 f5 ff ff    	mov    -0xa38(%rbp),%ecx
    91f4:	48 8b 05 cd e4 00 00 	mov    0xe4cd(%rip),%rax        # 176c8 <g_20>
    91fb:	48 8b 00             	mov    (%rax),%rax
    91fe:	8b 10                	mov    (%rax),%edx
    9200:	48 8b 05 c1 e4 00 00 	mov    0xe4c1(%rip),%rax        # 176c8 <g_20>
    9207:	48 8b 00             	mov    (%rax),%rax
    920a:	09 ca                	or     %ecx,%edx
    920c:	89 10                	mov    %edx,(%rax)
    920e:	0f b7 05 a7 c7 00 00 	movzwl 0xc7a7(%rip),%eax        # 159bc <g_3011>
    9215:	83 c0 01             	add    $0x1,%eax
    9218:	66 89 05 9d c7 00 00 	mov    %ax,0xc79d(%rip)        # 159bc <g_3011>
    921f:	0f b7 05 96 c7 00 00 	movzwl 0xc796(%rip),%eax        # 159bc <g_3011>
    9226:	66 83 f8 26          	cmp    $0x26,%ax
    922a:	74 b8                	je     91e4 <func_1+0xa2f>
    922c:	48 8b 05 d5 c0 00 00 	mov    0xc0d5(%rip),%rax        # 15308 <g_676>
    9233:	48 83 c0 01          	add    $0x1,%rax
    9237:	48 89 05 ca c0 00 00 	mov    %rax,0xc0ca(%rip)        # 15308 <g_676>
    923e:	48 8b 05 c3 c0 00 00 	mov    0xc0c3(%rip),%rax        # 15308 <g_676>
    9245:	48 83 f8 31          	cmp    $0x31,%rax
    9249:	0f 87 43 fc ff ff    	ja     8e92 <func_1+0x6dd>
    924f:	48 8b 05 22 be 00 00 	mov    0xbe22(%rip),%rax        # 15078 <g_17>
    9256:	be 08 00 00 00       	mov    $0x8,%esi
    925b:	48 89 c7             	mov    %rax,%rdi
    925e:	e8 cb ed ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    9263:	48 89 05 0e be 00 00 	mov    %rax,0xbe0e(%rip)        # 15078 <g_17>
    926a:	48 8b 05 07 be 00 00 	mov    0xbe07(%rip),%rax        # 15078 <g_17>
    9271:	48 83 f8 17          	cmp    $0x17,%rax
    9275:	0f 87 fe f8 ff ff    	ja     8b79 <func_1+0x3c4>
    927b:	eb 04                	jmp    9281 <func_1+0xacc>
    927d:	90                   	nop
    927e:	eb 01                	jmp    9281 <func_1+0xacc>
    9280:	90                   	nop
    9281:	48 8b 05 a8 f0 00 00 	mov    0xf0a8(%rip),%rax        # 18330 <g_2614>
    9288:	8b 00                	mov    (%rax),%eax
    928a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    928e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9295:	00 00 
    9297:	74 05                	je     929e <func_1+0xae9>
    9299:	e8 d2 dd ff ff       	callq  7070 <__stack_chk_fail@plt>
    929e:	48 81 c4 08 0b 00 00 	add    $0xb08,%rsp
    92a5:	5b                   	pop    %rbx
    92a6:	41 5c                	pop    %r12
    92a8:	41 5d                	pop    %r13
    92aa:	41 5e                	pop    %r14
    92ac:	41 5f                	pop    %r15
    92ae:	5d                   	pop    %rbp
    92af:	c3                   	retq   

00000000000092b0 <func_29>:
    92b0:	f3 0f 1e fa          	endbr64 
    92b4:	55                   	push   %rbp
    92b5:	48 89 e5             	mov    %rsp,%rbp
    92b8:	48 83 ec 50          	sub    $0x50,%rsp
    92bc:	89 7d cc             	mov    %edi,-0x34(%rbp)
    92bf:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    92c3:	89 d0                	mov    %edx,%eax
    92c5:	48 89 4d b8          	mov    %rcx,-0x48(%rbp)
    92c9:	88 45 c8             	mov    %al,-0x38(%rbp)
    92cc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    92d3:	00 00 
    92d5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    92d9:	31 c0                	xor    %eax,%eax
    92db:	c7 45 e4 08 00 00 00 	movl   $0x8,-0x1c(%rbp)
    92e2:	c6 45 df f7          	movb   $0xf7,-0x21(%rbp)
    92e6:	48 8d 05 03 be 00 00 	lea    0xbe03(%rip),%rax        # 150f0 <g_81+0x10>
    92ed:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    92f1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
    92f8:	eb 15                	jmp    930f <func_29+0x5f>
    92fa:	8b 45 e0             	mov    -0x20(%rbp),%eax
    92fd:	48 98                	cltq   
    92ff:	48 8d 15 2a c4 00 00 	lea    0xc42a(%rip),%rdx        # 15730 <g_2673+0x10>
    9306:	48 89 54 c5 f0       	mov    %rdx,-0x10(%rbp,%rax,8)
    930b:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
    930f:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    9313:	7e e5                	jle    92fa <func_29+0x4a>
    9315:	80 6d df 01          	subb   $0x1,-0x21(%rbp)
    9319:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    931d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9321:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9328:	00 00 
    932a:	74 05                	je     9331 <func_29+0x81>
    932c:	e8 3f dd ff ff       	callq  7070 <__stack_chk_fail@plt>
    9331:	c9                   	leaveq 
    9332:	c3                   	retq   

0000000000009333 <func_45>:
    9333:	f3 0f 1e fa          	endbr64 
    9337:	55                   	push   %rbp
    9338:	48 89 e5             	mov    %rsp,%rbp
    933b:	48 81 ec 50 02 00 00 	sub    $0x250,%rsp
    9342:	48 89 bd c8 fd ff ff 	mov    %rdi,-0x238(%rbp)
    9349:	89 b5 c4 fd ff ff    	mov    %esi,-0x23c(%rbp)
    934f:	48 89 95 b8 fd ff ff 	mov    %rdx,-0x248(%rbp)
    9356:	48 89 8d b0 fd ff ff 	mov    %rcx,-0x250(%rbp)
    935d:	44 89 85 c0 fd ff ff 	mov    %r8d,-0x240(%rbp)
    9364:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    936b:	00 00 
    936d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9371:	31 c0                	xor    %eax,%eax
    9373:	48 8d 05 76 bd 00 00 	lea    0xbd76(%rip),%rax        # 150f0 <g_81+0x10>
    937a:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9381:	c7 85 dc fd ff ff 00 	movl   $0x0,-0x224(%rbp)
    9388:	00 00 00 
    938b:	48 b8 23 15 8f 75 d8 	movabs $0xb72b2d8758f1523,%rax
    9392:	b2 72 0b 
    9395:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    939c:	48 8d 05 81 bd 00 00 	lea    0xbd81(%rip),%rax        # 15124 <g_171>
    93a3:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    93aa:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    93b1:	00 00 00 00 
    93b5:	c7 85 e0 fd ff ff ff 	movl   $0xffffffff,-0x220(%rbp)
    93bc:	ff ff ff 
    93bf:	48 8d 05 62 f7 00 00 	lea    0xf762(%rip),%rax        # 18b28 <g_2067>
    93c6:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    93cd:	48 8d 05 54 f7 00 00 	lea    0xf754(%rip),%rax        # 18b28 <g_2067>
    93d4:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    93db:	48 8d 05 46 f7 00 00 	lea    0xf746(%rip),%rax        # 18b28 <g_2067>
    93e2:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    93e9:	48 8d 05 38 f7 00 00 	lea    0xf738(%rip),%rax        # 18b28 <g_2067>
    93f0:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    93f7:	48 8d 05 2a f7 00 00 	lea    0xf72a(%rip),%rax        # 18b28 <g_2067>
    93fe:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    9405:	48 8d 05 1c f7 00 00 	lea    0xf71c(%rip),%rax        # 18b28 <g_2067>
    940c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    9413:	48 8d 05 0e f7 00 00 	lea    0xf70e(%rip),%rax        # 18b28 <g_2067>
    941a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    9421:	48 8d 05 00 f7 00 00 	lea    0xf700(%rip),%rax        # 18b28 <g_2067>
    9428:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    942f:	48 b8 5a 83 41 5e b4 	movabs $0x305a38b45e41835a,%rax
    9436:	38 5a 30 
    9439:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9440:	66 c7 85 d4 fd ff ff 	movw   $0x25f2,-0x22c(%rbp)
    9447:	f2 25 
    9449:	66 c7 85 40 fe ff ff 	movw   $0xfff7,-0x1c0(%rbp)
    9450:	f7 ff 
    9452:	66 c7 85 42 fe ff ff 	movw   $0xfff7,-0x1be(%rbp)
    9459:	f7 ff 
    945b:	66 c7 85 44 fe ff ff 	movw   $0xfff7,-0x1bc(%rbp)
    9462:	f7 ff 
    9464:	66 c7 85 46 fe ff ff 	movw   $0xfff7,-0x1ba(%rbp)
    946b:	f7 ff 
    946d:	66 c7 85 48 fe ff ff 	movw   $0xfff7,-0x1b8(%rbp)
    9474:	f7 ff 
    9476:	66 c7 85 4a fe ff ff 	movw   $0x1,-0x1b6(%rbp)
    947d:	01 00 
    947f:	66 c7 85 4c fe ff ff 	movw   $0x44ae,-0x1b4(%rbp)
    9486:	ae 44 
    9488:	66 c7 85 4e fe ff ff 	movw   $0x1,-0x1b2(%rbp)
    948f:	01 00 
    9491:	66 c7 85 50 fe ff ff 	movw   $0x44ae,-0x1b0(%rbp)
    9498:	ae 44 
    949a:	66 c7 85 52 fe ff ff 	movw   $0x1,-0x1ae(%rbp)
    94a1:	01 00 
    94a3:	66 c7 85 54 fe ff ff 	movw   $0xfff7,-0x1ac(%rbp)
    94aa:	f7 ff 
    94ac:	66 c7 85 56 fe ff ff 	movw   $0xfff7,-0x1aa(%rbp)
    94b3:	f7 ff 
    94b5:	66 c7 85 58 fe ff ff 	movw   $0xfff7,-0x1a8(%rbp)
    94bc:	f7 ff 
    94be:	66 c7 85 5a fe ff ff 	movw   $0xfff7,-0x1a6(%rbp)
    94c5:	f7 ff 
    94c7:	66 c7 85 5c fe ff ff 	movw   $0xfff7,-0x1a4(%rbp)
    94ce:	f7 ff 
    94d0:	48 8d 05 21 e6 00 00 	lea    0xe621(%rip),%rax        # 17af8 <g_1560>
    94d7:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    94de:	48 8d 85 e8 fd ff ff 	lea    -0x218(%rbp),%rax
    94e5:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    94ec:	48 8d 05 15 e6 00 00 	lea    0xe615(%rip),%rax        # 17b08 <g_1660>
    94f3:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    94fa:	66 c7 85 d6 fd ff ff 	movw   $0xe2ad,-0x22a(%rbp)
    9501:	ad e2 
    9503:	48 8d 05 fe e1 00 00 	lea    0xe1fe(%rip),%rax        # 17708 <g_229>
    950a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9511:	48 8d 05 18 ee 00 00 	lea    0xee18(%rip),%rax        # 18330 <g_2614>
    9518:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    951f:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    9526:	00 00 00 00 
    952a:	48 8d 05 ff ed 00 00 	lea    0xedff(%rip),%rax        # 18330 <g_2614>
    9531:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9538:	48 8d 05 f1 ed 00 00 	lea    0xedf1(%rip),%rax        # 18330 <g_2614>
    953f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    9546:	48 8d 05 e3 ed 00 00 	lea    0xede3(%rip),%rax        # 18330 <g_2614>
    954d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    9554:	48 8d 05 d5 ed 00 00 	lea    0xedd5(%rip),%rax        # 18330 <g_2614>
    955b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    9562:	48 8d 05 c7 ed 00 00 	lea    0xedc7(%rip),%rax        # 18330 <g_2614>
    9569:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9570:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    9577:	00 00 00 00 
    957b:	48 8d 05 ae ed 00 00 	lea    0xedae(%rip),%rax        # 18330 <g_2614>
    9582:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9589:	48 8d 05 a0 ed 00 00 	lea    0xeda0(%rip),%rax        # 18330 <g_2614>
    9590:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9597:	48 8d 05 92 ed 00 00 	lea    0xed92(%rip),%rax        # 18330 <g_2614>
    959e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    95a5:	48 8d 05 84 ed 00 00 	lea    0xed84(%rip),%rax        # 18330 <g_2614>
    95ac:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    95b3:	48 8d 05 76 ed 00 00 	lea    0xed76(%rip),%rax        # 18330 <g_2614>
    95ba:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    95c1:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    95c8:	00 00 00 00 
    95cc:	48 8d 05 5d ed 00 00 	lea    0xed5d(%rip),%rax        # 18330 <g_2614>
    95d3:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    95da:	48 8d 05 4f ed 00 00 	lea    0xed4f(%rip),%rax        # 18330 <g_2614>
    95e1:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    95e8:	48 8d 05 41 ed 00 00 	lea    0xed41(%rip),%rax        # 18330 <g_2614>
    95ef:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    95f6:	48 8d 05 33 ed 00 00 	lea    0xed33(%rip),%rax        # 18330 <g_2614>
    95fd:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9604:	48 8d 05 25 ed 00 00 	lea    0xed25(%rip),%rax        # 18330 <g_2614>
    960b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9612:	48 b8 37 17 63 84 98 	movabs $0x7c04b49884631737,%rax
    9619:	b4 04 7c 
    961c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    9623:	c7 85 e4 fd ff ff c7 	movl   $0xa91b30c7,-0x21c(%rbp)
    962a:	30 1b a9 
    962d:	c6 85 d3 fd ff ff f3 	movb   $0xf3,-0x22d(%rbp)
    9634:	66 c7 85 d8 fd ff ff 	movw   $0x26c5,-0x228(%rbp)
    963b:	c5 26 
    963d:	c7 85 60 fe ff ff 03 	movl   $0x3,-0x1a0(%rbp)
    9644:	00 00 00 
    9647:	c7 85 64 fe ff ff f7 	movl   $0xfffffff7,-0x19c(%rbp)
    964e:	ff ff ff 
    9651:	c7 85 68 fe ff ff 03 	movl   $0x3,-0x198(%rbp)
    9658:	00 00 00 
    965b:	c7 85 6c fe ff ff f7 	movl   $0xfffffff7,-0x194(%rbp)
    9662:	ff ff ff 
    9665:	c7 85 70 fe ff ff 03 	movl   $0x3,-0x190(%rbp)
    966c:	00 00 00 
    966f:	c7 85 74 fe ff ff f7 	movl   $0xfffffff7,-0x18c(%rbp)
    9676:	ff ff ff 
    9679:	c7 85 78 fe ff ff 03 	movl   $0x3,-0x188(%rbp)
    9680:	00 00 00 
    9683:	c7 85 7c fe ff ff f7 	movl   $0xfffffff7,-0x184(%rbp)
    968a:	ff ff ff 
