


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8a9a:	c7 85 6c ff ff ff 02 	movl   $0x2,-0x94(%rbp)
    8aa1:	00 00 00 
    8aa4:	c7 85 70 ff ff ff 08 	movl   $0x8,-0x90(%rbp)
    8aab:	00 00 00 
    8aae:	c7 85 74 ff ff ff 02 	movl   $0x2,-0x8c(%rbp)
    8ab5:	00 00 00 
    8ab8:	c7 85 78 ff ff ff 02 	movl   $0x2,-0x88(%rbp)
    8abf:	00 00 00 
    8ac2:	c7 85 7c ff ff ff 08 	movl   $0x8,-0x84(%rbp)
    8ac9:	00 00 00 
    8acc:	c7 45 80 14 9c 16 f8 	movl   $0xf8169c14,-0x80(%rbp)
    8ad3:	c7 45 84 02 00 00 00 	movl   $0x2,-0x7c(%rbp)
    8ada:	c7 45 88 fd ff ff ff 	movl   $0xfffffffd,-0x78(%rbp)
    8ae1:	c7 45 8c 02 00 00 00 	movl   $0x2,-0x74(%rbp)
    8ae8:	c7 45 90 02 00 00 00 	movl   $0x2,-0x70(%rbp)
    8aef:	c7 45 94 05 00 00 00 	movl   $0x5,-0x6c(%rbp)
    8af6:	c7 45 98 fd ff ff ff 	movl   $0xfffffffd,-0x68(%rbp)
    8afd:	c7 45 9c fd ff ff ff 	movl   $0xfffffffd,-0x64(%rbp)
    8b04:	c7 45 a0 14 9c 16 f8 	movl   $0xf8169c14,-0x60(%rbp)
    8b0b:	c7 45 a4 14 9c 16 f8 	movl   $0xf8169c14,-0x5c(%rbp)
    8b12:	c7 45 a8 02 00 00 00 	movl   $0x2,-0x58(%rbp)
    8b19:	c7 45 ac fd ff ff ff 	movl   $0xfffffffd,-0x54(%rbp)
    8b20:	c7 45 b0 08 00 00 00 	movl   $0x8,-0x50(%rbp)
    8b27:	c7 45 b4 05 00 00 00 	movl   $0x5,-0x4c(%rbp)
    8b2e:	c7 45 b8 08 00 00 00 	movl   $0x8,-0x48(%rbp)
    8b35:	c7 45 bc 02 00 00 00 	movl   $0x2,-0x44(%rbp)
    8b3c:	c7 45 c0 08 00 00 00 	movl   $0x8,-0x40(%rbp)
    8b43:	c7 45 c4 02 00 00 00 	movl   $0x2,-0x3c(%rbp)
    8b4a:	c7 45 c8 02 00 00 00 	movl   $0x2,-0x38(%rbp)
    8b51:	c7 45 cc 08 00 00 00 	movl   $0x8,-0x34(%rbp)
    8b58:	c7 45 d0 14 9c 16 f8 	movl   $0xf8169c14,-0x30(%rbp)
    8b5f:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
    8b66:	c7 45 d8 fd ff ff ff 	movl   $0xfffffffd,-0x28(%rbp)
    8b6d:	c7 45 dc 02 00 00 00 	movl   $0x2,-0x24(%rbp)
    8b74:	c7 45 e0 02 00 00 00 	movl   $0x2,-0x20(%rbp)
    8b7b:	c7 45 e4 05 00 00 00 	movl   $0x5,-0x1c(%rbp)
    8b82:	c7 45 e8 fd ff ff ff 	movl   $0xfffffffd,-0x18(%rbp)
    8b89:	c7 45 ec fd ff ff ff 	movl   $0xfffffffd,-0x14(%rbp)
    8b90:	66 c7 85 1a fe ff ff 	movw   $0x8f8f,-0x1e6(%rbp)
    8b97:	8f 8f 
    8b99:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    8ba0:	48 83 c0 0c          	add    $0xc,%rax
    8ba4:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    8bab:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    8bb2:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    8bb9:	c7 85 28 fe ff ff 9e 	movl   $0x1afcd19e,-0x1d8(%rbp)
    8bc0:	d1 fc 1a 
    8bc3:	c6 85 15 fe ff ff fc 	movb   $0xfc,-0x1eb(%rbp)
    8bca:	c7 05 58 c4 00 00 02 	movl   $0x2,0xc458(%rip)        # 1502c <g_27>
    8bd1:	00 00 00 
    8bd4:	e9 d8 02 00 00       	jmpq   8eb1 <func_22+0x4d4>
    8bd9:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    8be0:	48 05 9c 00 00 00    	add    $0x9c,%rax
    8be6:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    8bed:	c7 85 a0 fe ff ff fa 	movl   $0xa2fcaafa,-0x160(%rbp)
    8bf4:	aa fc a2 
    8bf7:	c7 85 a4 fe ff ff fa 	movl   $0xa2fcaafa,-0x15c(%rbp)
    8bfe:	aa fc a2 
    8c01:	c7 85 a8 fe ff ff fa 	movl   $0xa2fcaafa,-0x158(%rbp)
    8c08:	aa fc a2 
    8c0b:	c7 85 ac fe ff ff fa 	movl   $0xa2fcaafa,-0x154(%rbp)
    8c12:	aa fc a2 
    8c15:	c7 85 b0 fe ff ff fa 	movl   $0xa2fcaafa,-0x150(%rbp)
    8c1c:	aa fc a2 
    8c1f:	c7 85 b4 fe ff ff fa 	movl   $0xa2fcaafa,-0x14c(%rbp)
    8c26:	aa fc a2 
    8c29:	c7 85 b8 fe ff ff fa 	movl   $0xa2fcaafa,-0x148(%rbp)
    8c30:	aa fc a2 
    8c33:	c6 85 16 fe ff ff 00 	movb   $0x0,-0x1ea(%rbp)
    8c3a:	c7 85 2c fe ff ff 80 	movl   $0x989dc580,-0x1d4(%rbp)
    8c41:	c5 9d 98 
    8c44:	48 8d 05 e5 e5 00 00 	lea    0xe5e5(%rip),%rax        # 17230 <g_1160>
    8c4b:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    8c52:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c59:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    8c60:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c67:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8c6e:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c75:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8c7c:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c83:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    8c8a:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c91:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    8c98:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8c9f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    8ca6:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8cad:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    8cb4:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    8cbb:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    8cc2:	48 8d 85 f0 fe ff ff 	lea    -0x110(%rbp),%rax
    8cc9:	48 83 c0 38          	add    $0x38,%rax
    8ccd:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    8cd4:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    8cdb:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    8ce2:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8ce9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    8cf0:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8cf7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    8cfe:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8d05:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    8d0c:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8d13:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    8d1a:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8d21:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    8d28:	48 8d 85 1a fe ff ff 	lea    -0x1e6(%rbp),%rax
    8d2f:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    8d36:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    8d3d:	48 83 c0 28          	add    $0x28,%rax
    8d41:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    8d48:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
    8d4f:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    8d56:	66 c7 85 1c fe ff ff 	movw   $0xc7e7,-0x1e4(%rbp)
    8d5d:	e7 c7 
    8d5f:	c7 85 20 fe ff ff 00 	movl   $0x0,-0x1e0(%rbp)
    8d66:	00 00 00 
    8d69:	eb 1a                	jmp    8d85 <func_22+0x3a8>
    8d6b:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    8d71:	48 98                	cltq   
    8d73:	c7 84 85 88 fe ff ff 	movl   $0xb4cddccf,-0x178(%rbp,%rax,4)
    8d7a:	cf dc cd b4 
    8d7e:	83 85 20 fe ff ff 01 	addl   $0x1,-0x1e0(%rbp)
    8d85:	83 bd 20 fe ff ff 01 	cmpl   $0x1,-0x1e0(%rbp)
    8d8c:	7e dd                	jle    8d6b <func_22+0x38e>
    8d8e:	8b 15 90 c2 00 00    	mov    0xc290(%rip),%edx        # 15024 <g_6>
    8d94:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    8d9b:	89 10                	mov    %edx,(%rax)
    8d9d:	48 8b 05 1c e2 00 00 	mov    0xe21c(%rip),%rax        # 16fc0 <g_29>
    8da4:	48 8d 15 79 c2 00 00 	lea    0xc279(%rip),%rdx        # 15024 <g_6>
    8dab:	48 89 10             	mov    %rdx,(%rax)
    8dae:	c7 05 b0 c2 00 00 00 	movl   $0x0,0xc2b0(%rip)        # 15068 <g_33>
    8db5:	00 00 00 
    8db8:	e9 d6 00 00 00       	jmpq   8e93 <func_22+0x4b6>
    8dbd:	48 8d 05 dd c2 00 00 	lea    0xc2dd(%rip),%rax        # 150a1 <g_73+0x1>
    8dc4:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    8dcb:	c6 85 17 fe ff ff 5e 	movb   $0x5e,-0x1e9(%rbp)
    8dd2:	c6 85 18 fe ff ff c0 	movb   $0xc0,-0x1e8(%rbp)
    8dd9:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    8de0:	00 00 00 00 
    8de4:	c6 85 19 fe ff ff 00 	movb   $0x0,-0x1e7(%rbp)
    8deb:	48 8d 05 ce c2 00 00 	lea    0xc2ce(%rip),%rax        # 150c0 <g_203>
    8df2:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    8df9:	66 c7 85 1e fe ff ff 	movw   $0x8a88,-0x1e2(%rbp)
    8e00:	88 8a 
    8e02:	c7 85 24 fe ff ff 00 	movl   $0x0,-0x1dc(%rbp)
    8e09:	00 00 00 
    8e0c:	eb 1e                	jmp    8e2c <func_22+0x44f>
    8e0e:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
    8e14:	48 98                	cltq   
    8e16:	48 8d 15 4b c2 00 00 	lea    0xc24b(%rip),%rdx        # 15068 <g_33>
    8e1d:	48 89 94 c5 90 fe ff 	mov    %rdx,-0x170(%rbp,%rax,8)
    8e24:	ff 
    8e25:	83 85 24 fe ff ff 01 	addl   $0x1,-0x1dc(%rbp)
    8e2c:	83 bd 24 fe ff ff 01 	cmpl   $0x1,-0x1dc(%rbp)
    8e33:	7e d9                	jle    8e0e <func_22+0x431>
    8e35:	c7 05 49 c2 00 00 00 	movl   $0x0,0xc249(%rip)        # 15088 <g_34+0x8>
    8e3c:	00 00 00 
    8e3f:	90                   	nop
    8e40:	8b 05 42 c2 00 00    	mov    0xc242(%rip),%eax        # 15088 <g_34+0x8>
    8e46:	83 f8 02             	cmp    $0x2,%eax
    8e49:	7f 39                	jg     8e84 <func_22+0x4a7>
    8e4b:	8b 15 db c1 00 00    	mov    0xc1db(%rip),%edx        # 1502c <g_27>
    8e51:	8b 05 11 c2 00 00    	mov    0xc211(%rip),%eax        # 15068 <g_33>
    8e57:	8b 0d 0b c2 00 00    	mov    0xc20b(%rip),%ecx        # 15068 <g_33>
    8e5d:	48 63 c9             	movslq %ecx,%rcx
    8e60:	48 63 d2             	movslq %edx,%rdx
    8e63:	48 63 f0             	movslq %eax,%rsi
    8e66:	48 89 d0             	mov    %rdx,%rax
    8e69:	48 01 c0             	add    %rax,%rax
    8e6c:	48 01 d0             	add    %rdx,%rax
    8e6f:	48 01 f0             	add    %rsi,%rax
    8e72:	48 c1 e0 02          	shl    $0x2,%rax
    8e76:	48 01 c8             	add    %rcx,%rax
    8e79:	8b 84 85 30 ff ff ff 	mov    -0xd0(%rbp,%rax,4),%eax
    8e80:	48 98                	cltq   
    8e82:	eb 45                	jmp    8ec9 <func_22+0x4ec>
    8e84:	8b 05 de c1 00 00    	mov    0xc1de(%rip),%eax        # 15068 <g_33>
    8e8a:	83 c0 01             	add    $0x1,%eax
    8e8d:	89 05 d5 c1 00 00    	mov    %eax,0xc1d5(%rip)        # 15068 <g_33>
    8e93:	8b 05 cf c1 00 00    	mov    0xc1cf(%rip),%eax        # 15068 <g_33>
    8e99:	83 f8 02             	cmp    $0x2,%eax
    8e9c:	0f 8e 1b ff ff ff    	jle    8dbd <func_22+0x3e0>
    8ea2:	8b 05 84 c1 00 00    	mov    0xc184(%rip),%eax        # 1502c <g_27>
    8ea8:	83 e8 01             	sub    $0x1,%eax
    8eab:	89 05 7b c1 00 00    	mov    %eax,0xc17b(%rip)        # 1502c <g_27>
    8eb1:	8b 05 75 c1 00 00    	mov    0xc175(%rip),%eax        # 1502c <g_27>
    8eb7:	85 c0                	test   %eax,%eax
    8eb9:	0f 89 1a fd ff ff    	jns    8bd9 <func_22+0x1fc>
    8ebf:	48 8b 05 6a e1 00 00 	mov    0xe16a(%rip),%rax        # 17030 <g_590>
    8ec6:	48 8b 00             	mov    (%rax),%rax
    8ec9:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    8ecd:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    8ed4:	00 00 
    8ed6:	74 05                	je     8edd <func_22+0x500>
    8ed8:	e8 93 d1 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8edd:	c9                   	leaveq 
    8ede:	c3                   	retq   

0000000000008edf <func_37>:
    8edf:	f3 0f 1e fa          	endbr64 
    8ee3:	55                   	push   %rbp
    8ee4:	48 89 e5             	mov    %rsp,%rbp
    8ee7:	41 56                	push   %r14
    8ee9:	41 55                	push   %r13
    8eeb:	41 54                	push   %r12
    8eed:	53                   	push   %rbx
    8eee:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8ef5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8efa:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    8f01:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    8f06:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
    8f0d:	48 89 bd e8 de ff ff 	mov    %rdi,-0x2118(%rbp)
    8f14:	89 f0                	mov    %esi,%eax
    8f16:	48 89 95 d8 de ff ff 	mov    %rdx,-0x2128(%rbp)
    8f1d:	48 89 8d d0 de ff ff 	mov    %rcx,-0x2130(%rbp)
    8f24:	44 89 c2             	mov    %r8d,%edx
    8f27:	88 85 e4 de ff ff    	mov    %al,-0x211c(%rbp)
    8f2d:	89 d0                	mov    %edx,%eax
    8f2f:	88 85 e0 de ff ff    	mov    %al,-0x2120(%rbp)
    8f35:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8f3c:	00 00 
    8f3e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8f42:	31 c0                	xor    %eax,%eax
    8f44:	48 8d 05 dd e7 00 00 	lea    0xe7dd(%rip),%rax        # 17728 <g_30>
    8f4b:	48 89 85 78 df ff ff 	mov    %rax,-0x2088(%rbp)
    8f52:	48 8d 85 78 df ff ff 	lea    -0x2088(%rbp),%rax
    8f59:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
    8f60:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    8f67:	48 8d 15 92 ce 00 00 	lea    0xce92(%rip),%rdx        # 15e00 <g_2390+0x98e>
    8f6e:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    8f73:	48 89 c7             	mov    %rax,%rdi
    8f76:	48 89 d6             	mov    %rdx,%rsi
    8f79:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8f7c:	48 8d 05 ad c2 00 00 	lea    0xc2ad(%rip),%rax        # 15230 <g_821>
    8f83:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
    8f8a:	c7 85 0c df ff ff 00 	movl   $0x0,-0x20f4(%rbp)
    8f91:	00 00 00 
    8f94:	48 8d 05 ed c1 00 00 	lea    0xc1ed(%rip),%rax        # 15188 <g_548>
    8f9b:	48 89 85 08 e0 ff ff 	mov    %rax,-0x1ff8(%rbp)
    8fa2:	48 8d 05 87 e7 00 00 	lea    0xe787(%rip),%rax        # 17730 <g_143>
    8fa9:	48 89 85 88 df ff ff 	mov    %rax,-0x2078(%rbp)
    8fb0:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    8fb7:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
    8fbe:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    8fc5:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
    8fcc:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    8fd3:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
    8fda:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    8fe1:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
    8fe8:	48 8d 05 99 c0 00 00 	lea    0xc099(%rip),%rax        # 15088 <g_34+0x8>
    8fef:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
    8ff6:	48 8d 05 63 c1 00 00 	lea    0xc163(%rip),%rax        # 15160 <g_499+0x20>
    8ffd:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
    9004:	48 8d 05 25 e7 00 00 	lea    0xe725(%rip),%rax        # 17730 <g_143>
    900b:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
    9012:	48 8d 05 af c0 00 00 	lea    0xc0af(%rip),%rax        # 150c8 <g_206>
    9019:	48 89 85 90 df ff ff 	mov    %rax,-0x2070(%rbp)
    9020:	48 8d 85 90 df ff ff 	lea    -0x2070(%rbp),%rax
    9027:	48 89 85 28 e0 ff ff 	mov    %rax,-0x1fd8(%rbp)
    902e:	48 c7 85 98 df ff ff 	movq   $0x0,-0x2068(%rbp)
    9035:	00 00 00 00 
    9039:	48 8d 05 6c c0 00 00 	lea    0xc06c(%rip),%rax        # 150ac <g_106>
    9040:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    9047:	48 8d 85 a0 df ff ff 	lea    -0x2060(%rbp),%rax
    904e:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
    9055:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
    905c:	48 89 85 30 e0 ff ff 	mov    %rax,-0x1fd0(%rbp)
    9063:	c6 85 fd de ff ff 16 	movb   $0x16,-0x2103(%rbp)
    906a:	c7 85 38 df ff ff ed 	movl   $0x2b2d95ed,-0x20c8(%rbp)
    9071:	95 2d 2b 
    9074:	48 8d 85 00 e2 ff ff 	lea    -0x1e00(%rbp),%rax
    907b:	48 83 c0 20          	add    $0x20,%rax
    907f:	48 89 85 38 e0 ff ff 	mov    %rax,-0x1fc8(%rbp)
    9086:	48 8d 05 33 c2 00 00 	lea    0xc233(%rip),%rax        # 152c0 <g_1537>
    908d:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
    9094:	c7 85 3c df ff ff 01 	movl   $0x1,-0x20c4(%rbp)
    909b:	00 00 00 
    909e:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
    90a5:	48 8d 15 34 82 00 00 	lea    0x8234(%rip),%rdx        # 112e0 <g_1514+0x248>
    90ac:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    90b1:	48 89 c7             	mov    %rax,%rdi
    90b4:	48 89 d6             	mov    %rdx,%rsi
    90b7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    90ba:	c7 85 c0 e1 ff ff 01 	movl   $0x1,-0x1e40(%rbp)
    90c1:	00 00 00 
    90c4:	c7 85 c4 e1 ff ff 01 	movl   $0x1,-0x1e3c(%rbp)
    90cb:	00 00 00 
    90ce:	c7 85 c8 e1 ff ff 01 	movl   $0x1,-0x1e38(%rbp)
    90d5:	00 00 00 
    90d8:	c7 85 cc e1 ff ff 01 	movl   $0x1,-0x1e34(%rbp)
    90df:	00 00 00 
    90e2:	c7 85 d0 e1 ff ff 01 	movl   $0x1,-0x1e30(%rbp)
    90e9:	00 00 00 
    90ec:	c7 85 d4 e1 ff ff 01 	movl   $0x1,-0x1e2c(%rbp)
    90f3:	00 00 00 
    90f6:	c7 85 d8 e1 ff ff 01 	movl   $0x1,-0x1e28(%rbp)
    90fd:	00 00 00 
    9100:	c7 85 dc e1 ff ff 01 	movl   $0x1,-0x1e24(%rbp)
    9107:	00 00 00 
    910a:	48 c7 85 48 e0 ff ff 	movq   $0x4,-0x1fb8(%rbp)
    9111:	04 00 00 00 
    9115:	c6 85 fe de ff ff 01 	movb   $0x1,-0x2102(%rbp)
    911c:	48 b8 ff 01 02 fd fd 	movabs $0xb1f703fdfd0201ff,%rax
    9123:	03 f7 b1 
    9126:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    912d:	c6 85 78 e3 ff ff 06 	movb   $0x6,-0x1c88(%rbp)
    9134:	48 b8 06 51 79 fa 02 	movabs $0xfff5fd02fa795106,%rax
    913b:	fd f5 ff 
    913e:	48 89 85 79 e3 ff ff 	mov    %rax,-0x1c87(%rbp)
    9145:	c6 85 81 e3 ff ff d7 	movb   $0xd7,-0x1c7f(%rbp)
    914c:	48 b8 07 f7 60 51 95 	movabs $0xff0372955160f707,%rax
    9153:	72 03 ff 
    9156:	48 89 85 82 e3 ff ff 	mov    %rax,-0x1c7e(%rbp)
    915d:	c6 85 8a e3 ff ff fd 	movb   $0xfd,-0x1c76(%rbp)
    9164:	48 b8 72 05 07 51 87 	movabs $0x5187d78751070572,%rax
    916b:	d7 87 51 
    916e:	48 89 85 8b e3 ff ff 	mov    %rax,-0x1c75(%rbp)
    9175:	c6 85 93 e3 ff ff 07 	movb   $0x7,-0x1c6d(%rbp)
    917c:	48 b8 01 01 d8 fa ff 	movabs $0x9509fffffad80101,%rax
    9183:	ff 09 95 
    9186:	48 89 85 94 e3 ff ff 	mov    %rax,-0x1c6c(%rbp)
    918d:	c6 85 9c e3 ff ff 03 	movb   $0x3,-0x1c64(%rbp)
    9194:	48 b8 fa 69 81 fd 51 	movabs $0x60000251fd8169fa,%rax
    919b:	02 00 60 
    919e:	48 89 85 9d e3 ff ff 	mov    %rax,-0x1c63(%rbp)
    91a5:	c6 85 a5 e3 ff ff 2f 	movb   $0x2f,-0x1c5b(%rbp)
    91ac:	48 b8 d7 60 d8 03 2f 	movabs $0x1072a2f03d860d7,%rax
    91b3:	2a 07 01 
    91b6:	48 89 85 a6 e3 ff ff 	mov    %rax,-0x1c5a(%rbp)
    91bd:	c6 85 ae e3 ff ff f5 	movb   $0xf5,-0x1c52(%rbp)
    91c4:	48 b8 01 09 07 00 fa 	movabs $0x10579fa00070901,%rax
    91cb:	79 05 01 
    91ce:	48 89 85 af e3 ff ff 	mov    %rax,-0x1c51(%rbp)
    91d5:	c6 85 b7 e3 ff ff b1 	movb   $0xb1,-0x1c49(%rbp)
    91dc:	48 b8 fa 09 60 94 ff 	movabs $0x96094ff946009fa,%rax
    91e3:	94 60 09 
    91e6:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    91ed:	c6 85 c0 e3 ff ff fa 	movb   $0xfa,-0x1c40(%rbp)
    91f4:	48 b8 05 60 79 f5 01 	movabs $0xff943d01f5796005,%rax
    91fb:	3d 94 ff 
    91fe:	48 89 85 c1 e3 ff ff 	mov    %rax,-0x1c3f(%rbp)
    9205:	c6 85 c9 e3 ff ff fd 	movb   $0xfd,-0x1c37(%rbp)
    920c:	c6 85 ff de ff ff 01 	movb   $0x1,-0x2101(%rbp)
    9213:	48 8d 85 98 df ff ff 	lea    -0x2068(%rbp),%rax
    921a:	48 89 85 b0 df ff ff 	mov    %rax,-0x2050(%rbp)
    9221:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
    9228:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
    922f:	c7 85 e0 e1 ff ff c7 	movl   $0xfe8005c7,-0x1e20(%rbp)
    9236:	05 80 fe 
    9239:	c7 85 e4 e1 ff ff 08 	movl   $0x8,-0x1e1c(%rbp)
    9240:	00 00 00 
    9243:	c7 85 e8 e1 ff ff c7 	movl   $0xfe8005c7,-0x1e18(%rbp)
    924a:	05 80 fe 
    924d:	c7 85 ec e1 ff ff c7 	movl   $0xfe8005c7,-0x1e14(%rbp)
    9254:	05 80 fe 
    9257:	c7 85 f0 e1 ff ff 08 	movl   $0x8,-0x1e10(%rbp)
    925e:	00 00 00 
    9261:	c7 85 f4 e1 ff ff c7 	movl   $0xfe8005c7,-0x1e0c(%rbp)
    9268:	05 80 fe 
    926b:	c7 85 f8 e1 ff ff c7 	movl   $0xfe8005c7,-0x1e08(%rbp)
    9272:	05 80 fe 
    9275:	c7 85 fc e1 ff ff 08 	movl   $0x8,-0x1e04(%rbp)
    927c:	00 00 00 
    927f:	c6 85 00 df ff ff 01 	movb   $0x1,-0x2100(%rbp)
    9286:	c7 85 40 df ff ff 03 	movl   $0x3,-0x20c0(%rbp)
    928d:	00 00 00 
    9290:	c7 85 44 df ff ff ff 	movl   $0xffffffff,-0x20bc(%rbp)
    9297:	ff ff ff 
    929a:	48 8d 85 b0 df ff ff 	lea    -0x2050(%rbp),%rax
    92a1:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
    92a8:	c7 85 48 df ff ff fb 	movl   $0xfffffffb,-0x20b8(%rbp)
    92af:	ff ff ff 
    92b2:	48 c7 85 b8 df ff ff 	movq   $0x0,-0x2048(%rbp)
    92b9:	00 00 00 00 
    92bd:	48 c7 85 d0 e3 ff ff 	movq   $0x0,-0x1c30(%rbp)
    92c4:	00 00 00 00 
    92c8:	48 8d 85 b8 df ff ff 	lea    -0x2048(%rbp),%rax
    92cf:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
    92d6:	48 8d 85 b8 df ff ff 	lea    -0x2048(%rbp),%rax
    92dd:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
    92e4:	48 c7 85 e8 e3 ff ff 	movq   $0x0,-0x1c18(%rbp)
    92eb:	00 00 00 00 
    92ef:	48 8d 85 b8 df ff ff 	lea    -0x2048(%rbp),%rax
    92f6:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
