


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9c70:	66 c7 85 02 ff ff ff 	movw   $0x101,-0xfe(%rbp)
    9c77:	01 01 
    9c79:	48 89 85 04 ff ff ff 	mov    %rax,-0xfc(%rbp)
    9c80:	66 c7 85 0c ff ff ff 	movw   $0x101,-0xf4(%rbp)
    9c87:	01 01 
    9c89:	48 89 85 0e ff ff ff 	mov    %rax,-0xf2(%rbp)
    9c90:	66 c7 85 16 ff ff ff 	movw   $0x7f01,-0xea(%rbp)
    9c97:	01 7f 
    9c99:	48 b8 01 39 01 7f 7f 	movabs $0x139017f7f013901,%rax
    9ca0:	01 39 01 
    9ca3:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9caa:	66 c7 85 20 ff ff ff 	movw   $0x7f7f,-0xe0(%rbp)
    9cb1:	7f 7f 
    9cb3:	48 89 85 22 ff ff ff 	mov    %rax,-0xde(%rbp)
    9cba:	66 c7 85 2a ff ff ff 	movw   $0x7f7f,-0xd6(%rbp)
    9cc1:	7f 7f 
    9cc3:	c6 85 31 fe ff ff ff 	movb   $0xff,-0x1cf(%rbp)
    9cca:	c7 85 4c fe ff ff 2e 	movl   $0xfefe262e,-0x1b4(%rbp)
    9cd1:	26 fe fe 
    9cd4:	c7 85 38 fe ff ff 00 	movl   $0x0,-0x1c8(%rbp)
    9cdb:	00 00 00 
    9cde:	eb 1b                	jmp    9cfb <func_10+0x18c>
    9ce0:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    9ce6:	48 98                	cltq   
    9ce8:	48 c7 84 c5 d0 fe ff 	movq   $0x0,-0x130(%rbp,%rax,8)
    9cef:	ff 00 00 00 00 
    9cf4:	83 85 38 fe ff ff 01 	addl   $0x1,-0x1c8(%rbp)
    9cfb:	83 bd 38 fe ff ff 03 	cmpl   $0x3,-0x1c8(%rbp)
    9d02:	7e dc                	jle    9ce0 <func_10+0x171>
    9d04:	c7 85 38 fe ff ff 00 	movl   $0x0,-0x1c8(%rbp)
    9d0b:	00 00 00 
    9d0e:	eb 1e                	jmp    9d2e <func_10+0x1bf>
    9d10:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    9d16:	48 98                	cltq   
    9d18:	48 8d 15 a1 25 01 00 	lea    0x125a1(%rip),%rdx        # 1c2c0 <g_707>
    9d1f:	48 89 94 c5 c0 fe ff 	mov    %rdx,-0x140(%rbp,%rax,8)
    9d26:	ff 
    9d27:	83 85 38 fe ff ff 01 	addl   $0x1,-0x1c8(%rbp)
    9d2e:	83 bd 38 fe ff ff 01 	cmpl   $0x1,-0x1c8(%rbp)
    9d35:	7e d9                	jle    9d10 <func_10+0x1a1>
    9d37:	c7 85 38 fe ff ff 00 	movl   $0x0,-0x1c8(%rbp)
    9d3e:	00 00 00 
    9d41:	eb 1a                	jmp    9d5d <func_10+0x1ee>
    9d43:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    9d49:	48 98                	cltq   
    9d4b:	c7 84 85 b4 fe ff ff 	movl   $0xffffffff,-0x14c(%rbp,%rax,4)
    9d52:	ff ff ff ff 
    9d56:	83 85 38 fe ff ff 01 	addl   $0x1,-0x1c8(%rbp)
    9d5d:	83 bd 38 fe ff ff 02 	cmpl   $0x2,-0x1c8(%rbp)
    9d64:	7e dd                	jle    9d43 <func_10+0x1d4>
    9d66:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    9d6c:	0f b7 d8             	movzwl %ax,%ebx
    9d6f:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    9d75:	44 0f be e0          	movsbl %al,%r12d
    9d79:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    9d80:	41 89 c6             	mov    %eax,%r14d
    9d83:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    9d8a:	44 0f be e8          	movsbl %al,%r13d
    9d8e:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    9d94:	41 89 c7             	mov    %eax,%r15d
    9d97:	48 8b 05 42 55 01 00 	mov    0x15542(%rip),%rax        # 1f2e0 <g_2294>
    9d9e:	48 8b 10             	mov    (%rax),%rdx
    9da1:	48 8b 05 50 53 01 00 	mov    0x15350(%rip),%rax        # 1f0f8 <g_1265>
    9da8:	48 8b 00             	mov    (%rax),%rax
    9dab:	48 39 c2             	cmp    %rax,%rdx
    9dae:	0f 95 c0             	setne  %al
    9db1:	0f b6 d0             	movzbl %al,%edx
    9db4:	0f bf 85 2c fe ff ff 	movswl -0x1d4(%rbp),%eax
    9dbb:	31 d0                	xor    %edx,%eax
    9dbd:	21 85 3c fe ff ff    	and    %eax,-0x1c4(%rbp)
    9dc3:	8b 85 3c fe ff ff    	mov    -0x1c4(%rbp),%eax
    9dc9:	48 98                	cltq   
    9dcb:	48 39 85 80 fe ff ff 	cmp    %rax,-0x180(%rbp)
    9dd2:	0f 95 c0             	setne  %al
    9dd5:	0f b6 c0             	movzbl %al,%eax
    9dd8:	89 c7                	mov    %eax,%edi
    9dda:	e8 0a df ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    9ddf:	66 85 c0             	test   %ax,%ax
    9de2:	74 14                	je     9df8 <func_10+0x289>
    9de4:	48 8b 05 25 54 01 00 	mov    0x15425(%rip),%rax        # 1f210 <g_1924>
    9deb:	8b 00                	mov    (%rax),%eax
    9ded:	85 c0                	test   %eax,%eax
    9def:	74 07                	je     9df8 <func_10+0x289>
    9df1:	ba 01 00 00 00       	mov    $0x1,%edx
    9df6:	eb 05                	jmp    9dfd <func_10+0x28e>
    9df8:	ba 00 00 00 00       	mov    $0x0,%edx
    9dfd:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    9e03:	39 c2                	cmp    %eax,%edx
    9e05:	0f 9c c0             	setl   %al
    9e08:	0f b6 d0             	movzbl %al,%edx
    9e0b:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    9e11:	09 d0                	or     %edx,%eax
    9e13:	89 85 34 fe ff ff    	mov    %eax,-0x1cc(%rbp)
    9e19:	8b 85 34 fe ff ff    	mov    -0x1cc(%rbp),%eax
    9e1f:	48 8b 95 80 fe ff ff 	mov    -0x180(%rbp),%rdx
    9e26:	21 d0                	and    %edx,%eax
    9e28:	44 89 fe             	mov    %r15d,%esi
    9e2b:	89 c7                	mov    %eax,%edi
    9e2d:	e8 9e e0 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9e32:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    9e39:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9e40:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    9e47:	48 8b 00             	mov    (%rax),%rax
    9e4a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    9e51:	48 83 bd 90 fe ff ff 	cmpq   $0x0,-0x170(%rbp)
    9e58:	00 
    9e59:	48 8b 05 60 4f 01 00 	mov    0x14f60(%rip),%rax        # 1edc0 <g_137>
    9e60:	c6 00 01             	movb   $0x1,(%rax)
    9e63:	0f b6 00             	movzbl (%rax),%eax
    9e66:	0f be c0             	movsbl %al,%eax
    9e69:	44 89 ee             	mov    %r13d,%esi
    9e6c:	89 c7                	mov    %eax,%edi
    9e6e:	e8 9f d3 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9e73:	be 00 00 00 00       	mov    $0x0,%esi
    9e78:	bf f2 ab 00 00       	mov    $0xabf2,%edi
    9e7d:	e8 bb de ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9e82:	44 89 f6             	mov    %r14d,%esi
    9e85:	bf 00 00 00 00       	mov    $0x0,%edi
    9e8a:	e8 76 d7 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9e8f:	39 85 40 fe ff ff    	cmp    %eax,-0x1c0(%rbp)
    9e95:	0f 97 c0             	seta   %al
    9e98:	0f b6 c0             	movzbl %al,%eax
    9e9b:	44 89 e6             	mov    %r12d,%esi
    9e9e:	89 c7                	mov    %eax,%edi
    9ea0:	e8 2f d3 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    9ea5:	3c 07                	cmp    $0x7,%al
    9ea7:	0f 94 c0             	sete   %al
    9eaa:	0f b6 c0             	movzbl %al,%eax
    9ead:	48 89 c7             	mov    %rax,%rdi
    9eb0:	e8 61 d9 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    9eb5:	0f b7 c0             	movzwl %ax,%eax
    9eb8:	89 de                	mov    %ebx,%esi
    9eba:	89 c7                	mov    %eax,%edi
    9ebc:	e8 9b de ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    9ec1:	0f b7 c0             	movzwl %ax,%eax
    9ec4:	48 39 85 20 fe ff ff 	cmp    %rax,-0x1e0(%rbp)
    9ecb:	0f 93 c0             	setae  %al
    9ece:	0f b6 d0             	movzbl %al,%edx
    9ed1:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    9ed8:	0f b7 c0             	movzwl %ax,%eax
    9edb:	89 d6                	mov    %edx,%esi
    9edd:	89 c7                	mov    %eax,%edi
    9edf:	e8 1b de ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    9ee4:	0f b7 d0             	movzwl %ax,%edx
    9ee7:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    9eee:	89 10                	mov    %edx,(%rax)
    9ef0:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    9ef7:	8b 08                	mov    (%rax),%ecx
    9ef9:	48 8b 05 e8 53 01 00 	mov    0x153e8(%rip),%rax        # 1f2e8 <g_2430>
    9f00:	8b 10                	mov    (%rax),%edx
    9f02:	31 ca                	xor    %ecx,%edx
    9f04:	89 10                	mov    %edx,(%rax)
    9f06:	48 8b 05 c3 4e 01 00 	mov    0x14ec3(%rip),%rax        # 1edd0 <g_201>
    9f0d:	48 8d 95 28 fe ff ff 	lea    -0x1d8(%rbp),%rdx
    9f14:	48 89 10             	mov    %rdx,(%rax)
    9f17:	c7 05 6f 24 01 00 0f 	movl   $0xf,0x1246f(%rip)        # 1c390 <g_1795>
    9f1e:	00 00 00 
    9f21:	e9 14 03 00 00       	jmpq   a23a <func_10+0x6cb>
    9f26:	c7 85 50 fe ff ff 00 	movl   $0x0,-0x1b0(%rbp)
    9f2d:	00 00 00 
    9f30:	48 8d 05 99 23 01 00 	lea    0x12399(%rip),%rax        # 1c2d0 <g_904>
    9f37:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    9f3e:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    9f45:	00 00 00 00 
    9f49:	48 8d 05 14 21 01 00 	lea    0x12114(%rip),%rax        # 1c064 <g_21>
    9f50:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9f57:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    9f5e:	00 00 00 00 
    9f62:	48 8d 05 fb 20 01 00 	lea    0x120fb(%rip),%rax        # 1c064 <g_21>
    9f69:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9f70:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    9f77:	00 00 00 00 
    9f7b:	48 8d 05 e2 20 01 00 	lea    0x120e2(%rip),%rax        # 1c064 <g_21>
    9f82:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    9f89:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    9f90:	00 00 00 00 
    9f94:	48 8d 05 c9 20 01 00 	lea    0x120c9(%rip),%rax        # 1c064 <g_21>
    9f9b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    9fa2:	c6 85 33 fe ff ff 97 	movb   $0x97,-0x1cd(%rbp)
    9fa9:	c7 85 70 ff ff ff 8d 	movl   $0xfea37f8d,-0x90(%rbp)
    9fb0:	7f a3 fe 
    9fb3:	c7 85 74 ff ff ff f4 	movl   $0xe7360df4,-0x8c(%rbp)
    9fba:	0d 36 e7 
    9fbd:	c7 85 78 ff ff ff 8d 	movl   $0xfea37f8d,-0x88(%rbp)
    9fc4:	7f a3 fe 
    9fc7:	c7 85 7c ff ff ff ec 	movl   $0x5b03ec,-0x84(%rbp)
    9fce:	03 5b 00 
    9fd1:	c7 45 80 f4 0d 36 e7 	movl   $0xe7360df4,-0x80(%rbp)
    9fd8:	c7 45 84 fa ff ff ff 	movl   $0xfffffffa,-0x7c(%rbp)
    9fdf:	c7 45 88 f0 e0 60 47 	movl   $0x4760e0f0,-0x78(%rbp)
    9fe6:	c7 45 8c ec 03 5b 00 	movl   $0x5b03ec,-0x74(%rbp)
    9fed:	c7 45 90 fa ff ff ff 	movl   $0xfffffffa,-0x70(%rbp)
    9ff4:	c7 45 94 ec 03 5b 00 	movl   $0x5b03ec,-0x6c(%rbp)
    9ffb:	c7 45 98 fa ff ff ff 	movl   $0xfffffffa,-0x68(%rbp)
    a002:	c7 45 9c fa ff ff ff 	movl   $0xfffffffa,-0x64(%rbp)
    a009:	c7 45 a0 75 9e a9 d1 	movl   $0xd1a99e75,-0x60(%rbp)
    a010:	c7 45 a4 f4 0d 36 e7 	movl   $0xe7360df4,-0x5c(%rbp)
    a017:	c7 45 a8 01 00 00 00 	movl   $0x1,-0x58(%rbp)
    a01e:	c7 45 ac 8d 7f a3 fe 	movl   $0xfea37f8d,-0x54(%rbp)
    a025:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%rbp)
    a02c:	c7 45 b4 ec 03 5b 00 	movl   $0x5b03ec,-0x4c(%rbp)
    a033:	c7 45 b8 ec 03 5b 00 	movl   $0x5b03ec,-0x48(%rbp)
    a03a:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%rbp)
    a041:	48 8b 05 b8 50 01 00 	mov    0x150b8(%rip),%rax        # 1f100 <g_1278>
    a048:	48 8b 00             	mov    (%rax),%rax
    a04b:	49 89 c4             	mov    %rax,%r12
    a04e:	48 8b 05 93 4d 01 00 	mov    0x14d93(%rip),%rax        # 1ede8 <g_411>
    a055:	48 8b 00             	mov    (%rax),%rax
    a058:	48 89 c3             	mov    %rax,%rbx
    a05b:	66 c7 05 50 22 01 00 	movw   $0xfde,0x12250(%rip)        # 1c2b4 <g_606+0x4>
    a062:	de 0f 
    a064:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    a06b:	0f b7 c0             	movzwl %ax,%eax
    a06e:	be de 0f 00 00       	mov    $0xfde,%esi
    a073:	89 c7                	mov    %eax,%edi
    a075:	e8 ce dd ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a07a:	0f b7 c0             	movzwl %ax,%eax
    a07d:	48 89 de             	mov    %rbx,%rsi
    a080:	48 89 c7             	mov    %rax,%rdi
    a083:	e8 2c d9 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    a088:	48 89 c3             	mov    %rax,%rbx
    a08b:	48 0f bf 85 2c fe ff 	movswq -0x1d4(%rbp),%rax
    a092:	ff 
    a093:	8b 15 9f 21 01 00    	mov    0x1219f(%rip),%edx        # 1c238 <g_212>
    a099:	48 63 d2             	movslq %edx,%rdx
    a09c:	81 e2 e5 00 00 00    	and    $0xe5,%edx
    a0a2:	48 89 c6             	mov    %rax,%rsi
    a0a5:	48 89 d7             	mov    %rdx,%rdi
    a0a8:	e8 9e df ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    a0ad:	48 09 d8             	or     %rbx,%rax
    a0b0:	49 39 c4             	cmp    %rax,%r12
    a0b3:	0f 93 c0             	setae  %al
    a0b6:	0f b6 c0             	movzbl %al,%eax
    a0b9:	0b 85 50 fe ff ff    	or     -0x1b0(%rbp),%eax
    a0bf:	85 c0                	test   %eax,%eax
    a0c1:	74 11                	je     a0d4 <func_10+0x565>
    a0c3:	66 83 bd 2c fe ff ff 	cmpw   $0x0,-0x1d4(%rbp)
    a0ca:	00 
    a0cb:	74 07                	je     a0d4 <func_10+0x565>
    a0cd:	b8 01 00 00 00       	mov    $0x1,%eax
    a0d2:	eb 05                	jmp    a0d9 <func_10+0x56a>
    a0d4:	b8 00 00 00 00       	mov    $0x0,%eax
    a0d9:	48 98                	cltq   
    a0db:	48 be ab 31 22 70 54 	movabs $0xbc57d954702231ab,%rsi
    a0e2:	d9 57 bc 
    a0e5:	48 89 c7             	mov    %rax,%rdi
    a0e8:	e8 5e df ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    a0ed:	89 c3                	mov    %eax,%ebx
    a0ef:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    a0f5:	0f be d0             	movsbl %al,%edx
    a0f8:	48 8b 05 c1 4c 01 00 	mov    0x14cc1(%rip),%rax        # 1edc0 <g_137>
    a0ff:	0f b6 08             	movzbl (%rax),%ecx
    a102:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    a108:	89 c6                	mov    %eax,%esi
    a10a:	48 8b 05 af 4c 01 00 	mov    0x14caf(%rip),%rax        # 1edc0 <g_137>
    a111:	31 f1                	xor    %esi,%ecx
    a113:	88 08                	mov    %cl,(%rax)
    a115:	0f b6 30             	movzbl (%rax),%esi
    a118:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    a11f:	8b 08                	mov    (%rax),%ecx
    a121:	40 0f be c6          	movsbl %sil,%eax
    a125:	31 c1                	xor    %eax,%ecx
    a127:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    a12e:	89 08                	mov    %ecx,(%rax)
    a130:	48 8b 85 98 fe ff ff 	mov    -0x168(%rbp),%rax
    a137:	8b 00                	mov    (%rax),%eax
    a139:	0f be c0             	movsbl %al,%eax
    a13c:	89 d6                	mov    %edx,%esi
    a13e:	89 c7                	mov    %eax,%edi
    a140:	e8 25 d1 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    a145:	66 98                	cbtw   
    a147:	0f b7 c0             	movzwl %ax,%eax
    a14a:	89 de                	mov    %ebx,%esi
    a14c:	89 c7                	mov    %eax,%edi
    a14e:	e8 f5 dc ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a153:	48 8b 15 76 4f 01 00 	mov    0x14f76(%rip),%rdx        # 1f0d0 <g_884>
    a15a:	48 8b 05 6f 4c 01 00 	mov    0x14c6f(%rip),%rax        # 1edd0 <g_201>
    a161:	48 8b 12             	mov    (%rdx),%rdx
    a164:	48 89 10             	mov    %rdx,(%rax)
    a167:	48 8b 05 62 4c 01 00 	mov    0x14c62(%rip),%rax        # 1edd0 <g_201>
    a16e:	48 8b 00             	mov    (%rax),%rax
    a171:	c7 00 06 00 00 00    	movl   $0x6,(%rax)
    a177:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    a17d:	83 c0 01             	add    $0x1,%eax
    a180:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
    a186:	c7 05 18 22 01 00 00 	movl   $0x0,0x12218(%rip)        # 1c3a8 <g_2031>
    a18d:	00 00 00 
    a190:	e9 87 00 00 00       	jmpq   a21c <func_10+0x6ad>
    a195:	c7 05 2d 21 01 00 18 	movl   $0x18,0x1212d(%rip)        # 1c2cc <g_900>
    a19c:	00 00 00 
    a19f:	eb 40                	jmp    a1e1 <func_10+0x672>
    a1a1:	c7 85 54 fe ff ff f7 	movl   $0xfffffff7,-0x1ac(%rbp)
    a1a8:	ff ff ff 
    a1ab:	c6 05 8f 20 01 00 10 	movb   $0x10,0x1208f(%rip)        # 1c241 <g_349>
    a1b2:	90                   	nop
    a1b3:	0f b6 05 87 20 01 00 	movzbl 0x12087(%rip),%eax        # 1c241 <g_349>
    a1ba:	3c 0f                	cmp    $0xf,%al
    a1bc:	7e 0b                	jle    a1c9 <func_10+0x65a>
    a1be:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    a1c4:	e9 2e 01 00 00       	jmpq   a2f7 <func_10+0x788>
    a1c9:	83 bd 54 fe ff ff 00 	cmpl   $0x0,-0x1ac(%rbp)
    a1d0:	75 1c                	jne    a1ee <func_10+0x67f>
    a1d2:	8b 05 f4 20 01 00    	mov    0x120f4(%rip),%eax        # 1c2cc <g_900>
    a1d8:	83 e8 01             	sub    $0x1,%eax
    a1db:	89 05 eb 20 01 00    	mov    %eax,0x120eb(%rip)        # 1c2cc <g_900>
    a1e1:	8b 05 e5 20 01 00    	mov    0x120e5(%rip),%eax        # 1c2cc <g_900>
    a1e7:	83 f8 e7             	cmp    $0xffffffe7,%eax
    a1ea:	74 b5                	je     a1a1 <func_10+0x632>
    a1ec:	eb 01                	jmp    a1ef <func_10+0x680>
    a1ee:	90                   	nop
    a1ef:	8b 05 9b 21 01 00    	mov    0x1219b(%rip),%eax        # 1c390 <g_1795>
    a1f5:	85 c0                	test   %eax,%eax
    a1f7:	74 05                	je     a1fe <func_10+0x68f>
    a1f9:	e9 08 fd ff ff       	jmpq   9f06 <func_10+0x397>
    a1fe:	8b 05 a4 21 01 00    	mov    0x121a4(%rip),%eax        # 1c3a8 <g_2031>
    a204:	0f be c0             	movsbl %al,%eax
    a207:	be 06 00 00 00       	mov    $0x6,%esi
    a20c:	89 c7                	mov    %eax,%edi
    a20e:	e8 c1 cf ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    a213:	0f be c0             	movsbl %al,%eax
    a216:	89 05 8c 21 01 00    	mov    %eax,0x1218c(%rip)        # 1c3a8 <g_2031>
    a21c:	8b 05 86 21 01 00    	mov    0x12186(%rip),%eax        # 1c3a8 <g_2031>
    a222:	83 f8 16             	cmp    $0x16,%eax
    a225:	0f 8e 6a ff ff ff    	jle    a195 <func_10+0x626>
    a22b:	8b 05 5f 21 01 00    	mov    0x1215f(%rip),%eax        # 1c390 <g_1795>
    a231:	83 e8 01             	sub    $0x1,%eax
    a234:	89 05 56 21 01 00    	mov    %eax,0x12156(%rip)        # 1c390 <g_1795>
    a23a:	8b 05 50 21 01 00    	mov    0x12150(%rip),%eax        # 1c390 <g_1795>
    a240:	83 f8 f5             	cmp    $0xfffffff5,%eax
    a243:	0f 85 dd fc ff ff    	jne    9f26 <func_10+0x3b7>
    a249:	c7 05 d9 54 01 00 09 	movl   $0x9,0x154d9(%rip)        # 1f72c <g_68>
    a250:	00 00 00 
    a253:	e9 87 00 00 00       	jmpq   a2df <func_10+0x770>
    a258:	c6 85 32 fe ff ff 5d 	movb   $0x5d,-0x1ce(%rbp)
    a25f:	48 8d 85 34 fe ff ff 	lea    -0x1cc(%rbp),%rax
    a266:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    a26d:	48 8d 85 78 fe ff ff 	lea    -0x188(%rbp),%rax
    a274:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    a27b:	80 bd 32 fe ff ff 00 	cmpb   $0x0,-0x1ce(%rbp)
    a282:	75 6c                	jne    a2f0 <func_10+0x781>
    a284:	48 8b 05 45 4b 01 00 	mov    0x14b45(%rip),%rax        # 1edd0 <g_201>
    a28b:	48 8b 95 78 fe ff ff 	mov    -0x188(%rbp),%rdx
    a292:	48 89 10             	mov    %rdx,(%rax)
    a295:	48 8b 10             	mov    (%rax),%rdx
    a298:	48 8b 85 a0 fe ff ff 	mov    -0x160(%rbp),%rax
    a29f:	48 89 10             	mov    %rdx,(%rax)
    a2a2:	48 8b 05 07 4d 01 00 	mov    0x14d07(%rip),%rax        # 1efb0 <g_579>
    a2a9:	48 8d 95 b4 fe ff ff 	lea    -0x14c(%rbp),%rdx
    a2b0:	48 89 10             	mov    %rdx,(%rax)
    a2b3:	48 8b 05 16 4e 01 00 	mov    0x14e16(%rip),%rax        # 1f0d0 <g_884>
    a2ba:	48 8b 00             	mov    (%rax),%rax
    a2bd:	8b 00                	mov    (%rax),%eax
    a2bf:	85 c0                	test   %eax,%eax
    a2c1:	8b 05 65 54 01 00    	mov    0x15465(%rip),%eax        # 1f72c <g_68>
    a2c7:	0f be c0             	movsbl %al,%eax
    a2ca:	be 04 00 00 00       	mov    $0x4,%esi
    a2cf:	89 c7                	mov    %eax,%edi
    a2d1:	e8 fe ce ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    a2d6:	0f be c0             	movsbl %al,%eax
    a2d9:	89 05 4d 54 01 00    	mov    %eax,0x1544d(%rip)        # 1f72c <g_68>
    a2df:	8b 05 47 54 01 00    	mov    0x15447(%rip),%eax        # 1f72c <g_68>
    a2e5:	83 f8 11             	cmp    $0x11,%eax
    a2e8:	0f 8e 6a ff ff ff    	jle    a258 <func_10+0x6e9>
    a2ee:	eb 01                	jmp    a2f1 <func_10+0x782>
    a2f0:	90                   	nop
    a2f1:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
    a2f7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    a2fb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a302:	00 00 
    a304:	74 05                	je     a30b <func_10+0x79c>
    a306:	e8 65 cd ff ff       	callq  7070 <__stack_chk_fail@plt>
    a30b:	48 81 c4 b8 01 00 00 	add    $0x1b8,%rsp
    a312:	5b                   	pop    %rbx
    a313:	41 5c                	pop    %r12
    a315:	41 5d                	pop    %r13
    a317:	41 5e                	pop    %r14
    a319:	41 5f                	pop    %r15
    a31b:	5d                   	pop    %rbp
    a31c:	c3                   	retq   

000000000000a31d <func_14>:
    a31d:	f3 0f 1e fa          	endbr64 
    a321:	55                   	push   %rbp
    a322:	48 89 e5             	mov    %rsp,%rbp
    a325:	41 57                	push   %r15
    a327:	41 56                	push   %r14
    a329:	41 55                	push   %r13
    a32b:	41 54                	push   %r12
    a32d:	53                   	push   %rbx
    a32e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    a335:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    a33a:	48 81 ec e8 08 00 00 	sub    $0x8e8,%rsp
    a341:	89 f8                	mov    %edi,%eax
    a343:	48 89 b5 10 e7 ff ff 	mov    %rsi,-0x18f0(%rbp)
    a34a:	66 89 85 1c e7 ff ff 	mov    %ax,-0x18e4(%rbp)
    a351:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a358:	00 00 
    a35a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a35e:	31 c0                	xor    %eax,%eax
    a360:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    a367:	00 00 00 00 
    a36b:	48 8d 05 de 4d 01 00 	lea    0x14dde(%rip),%rax        # 1f150 <g_1507>
    a372:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    a379:	48 8d 05 d0 4d 01 00 	lea    0x14dd0(%rip),%rax        # 1f150 <g_1507>
    a380:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
    a387:	c7 85 54 e7 ff ff bc 	movl   $0x2d9c13bc,-0x18ac(%rbp)
    a38e:	13 9c 2d 
    a391:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    a398:	48 8d 15 01 27 01 00 	lea    0x12701(%rip),%rdx        # 1caa0 <g_2726+0x640>
    a39f:	b9 28 00 00 00       	mov    $0x28,%ecx
    a3a4:	48 89 c7             	mov    %rax,%rdi
    a3a7:	48 89 d6             	mov    %rdx,%rsi
    a3aa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a3ad:	c7 85 28 e7 ff ff 55 	movl   $0xe7c60055,-0x18d8(%rbp)
    a3b4:	00 c6 e7 
