


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    840d:	f2 0f 10 0d eb 08 01 	movsd  0x108eb(%rip),%xmm1        # 18d00 <l_1519.4700+0x48>
    8414:	00 
    8415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    841d:	f3 0f 7e 0d eb 08 01 	movq   0x108eb(%rip),%xmm1        # 18d10 <l_1519.4700+0x58>
    8424:	00 
    8425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8429:	66 0f 2f 05 ef 08 01 	comisd 0x108ef(%rip),%xmm0        # 18d20 <l_1519.4700+0x68>
    8430:	00 
    8431:	76 07                	jbe    843a <safe_sub_func_double_f_f+0x55>
    8433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8438:	eb 0a                	jmp    8444 <safe_sub_func_double_f_f+0x5f>
    843a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    843f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    8444:	5d                   	pop    %rbp
    8445:	c3                   	retq   

0000000000008446 <safe_mul_func_double_f_f>:
    8446:	f3 0f 1e fa          	endbr64 
    844a:	55                   	push   %rbp
    844b:	48 89 e5             	mov    %rsp,%rbp
    844e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    845d:	f2 0f 10 05 c3 08 01 	movsd  0x108c3(%rip),%xmm0        # 18d28 <l_1519.4700+0x70>
    8464:	00 
    8465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    8469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    846e:	f2 0f 10 05 ba 08 01 	movsd  0x108ba(%rip),%xmm0        # 18d30 <l_1519.4700+0x78>
    8475:	00 
    8476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    847a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    847e:	f3 0f 7e 0d 8a 08 01 	movq   0x1088a(%rip),%xmm1        # 18d10 <l_1519.4700+0x58>
    8485:	00 
    8486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    848a:	66 0f 2f 05 a6 08 01 	comisd 0x108a6(%rip),%xmm0        # 18d38 <l_1519.4700+0x80>
    8491:	00 
    8492:	76 07                	jbe    849b <safe_mul_func_double_f_f+0x55>
    8494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8499:	eb 0a                	jmp    84a5 <safe_mul_func_double_f_f+0x5f>
    849b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    84a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    84a5:	5d                   	pop    %rbp
    84a6:	c3                   	retq   

00000000000084a7 <safe_div_func_double_f_f>:
    84a7:	f3 0f 1e fa          	endbr64 
    84ab:	55                   	push   %rbp
    84ac:	48 89 e5             	mov    %rsp,%rbp
    84af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    84b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    84b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    84be:	f3 0f 7e 0d 4a 08 01 	movq   0x1084a(%rip),%xmm1        # 18d10 <l_1519.4700+0x58>
    84c5:	00 
    84c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    84ca:	f2 0f 10 05 6e 08 01 	movsd  0x1086e(%rip),%xmm0        # 18d40 <l_1519.4700+0x88>
    84d1:	00 
    84d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    84d6:	0f 97 c0             	seta   %al
    84d9:	83 f0 01             	xor    $0x1,%eax
    84dc:	84 c0                	test   %al,%al
    84de:	75 5a                	jne    853a <safe_div_func_double_f_f+0x93>
    84e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84e9:	7a 0b                	jp     84f6 <safe_div_func_double_f_f+0x4f>
    84eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84f4:	74 50                	je     8546 <safe_div_func_double_f_f+0x9f>
    84f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    84fb:	f2 0f 10 05 45 08 01 	movsd  0x10845(%rip),%xmm0        # 18d48 <l_1519.4700+0x90>
    8502:	00 
    8503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    850c:	f2 0f 10 0d 3c 08 01 	movsd  0x1083c(%rip),%xmm1        # 18d50 <l_1519.4700+0x98>
    8513:	00 
    8514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    851c:	f3 0f 7e 0d ec 07 01 	movq   0x107ec(%rip),%xmm1        # 18d10 <l_1519.4700+0x58>
    8523:	00 
    8524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8528:	66 0f 2f 05 28 08 01 	comisd 0x10828(%rip),%xmm0        # 18d58 <l_1519.4700+0xa0>
    852f:	00 
    8530:	0f 97 c0             	seta   %al
    8533:	83 f0 01             	xor    $0x1,%eax
    8536:	84 c0                	test   %al,%al
    8538:	74 0c                	je     8546 <safe_div_func_double_f_f+0x9f>
    853a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    853f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    8544:	eb 05                	jmp    854b <safe_div_func_double_f_f+0xa4>
    8546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    854b:	5d                   	pop    %rbp
    854c:	c3                   	retq   

000000000000854d <safe_convert_func_float_to_int32_t>:
    854d:	f3 0f 1e fa          	endbr64 
    8551:	55                   	push   %rbp
    8552:	48 89 e5             	mov    %rsp,%rbp
    8555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    855a:	f3 0f 10 05 fe 07 01 	movss  0x107fe(%rip),%xmm0        # 18d60 <l_1519.4700+0xa8>
    8561:	00 
    8562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    8566:	0f 93 c0             	setae  %al
    8569:	83 f0 01             	xor    $0x1,%eax
    856c:	84 c0                	test   %al,%al
    856e:	74 21                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8575:	0f 2f 05 e8 07 01 00 	comiss 0x107e8(%rip),%xmm0        # 18d64 <l_1519.4700+0xac>
    857c:	0f 93 c0             	setae  %al
    857f:	83 f0 01             	xor    $0x1,%eax
    8582:	84 c0                	test   %al,%al
    8584:	74 0b                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    858b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    858f:	eb 05                	jmp    8596 <safe_convert_func_float_to_int32_t+0x49>
    8591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8596:	5d                   	pop    %rbp
    8597:	c3                   	retq   

0000000000008598 <crc32_gentab>:
    8598:	f3 0f 1e fa          	endbr64 
    859c:	55                   	push   %rbp
    859d:	48 89 e5             	mov    %rsp,%rbp
    85a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    85a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    85ae:	eb 51                	jmp    8601 <crc32_gentab+0x69>
    85b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    85bd:	eb 1e                	jmp    85dd <crc32_gentab+0x45>
    85bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85c2:	83 e0 01             	and    $0x1,%eax
    85c5:	85 c0                	test   %eax,%eax
    85c7:	74 0d                	je     85d6 <crc32_gentab+0x3e>
    85c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85cc:	d1 e8                	shr    %eax
    85ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    85d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85d4:	eb 03                	jmp    85d9 <crc32_gentab+0x41>
    85d6:	d1 6d f0             	shrl   -0x10(%rbp)
    85d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    85dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85e1:	7f dc                	jg     85bf <crc32_gentab+0x27>
    85e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85e6:	48 98                	cltq   
    85e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    85ef:	00 
    85f0:	48 8d 15 89 6c 01 00 	lea    0x16c89(%rip),%rdx        # 1f280 <crc32_tab>
    85f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    85fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    8608:	7e a6                	jle    85b0 <crc32_gentab+0x18>
    860a:	90                   	nop
    860b:	90                   	nop
    860c:	5d                   	pop    %rbp
    860d:	c3                   	retq   

000000000000860e <crc32_byte>:
    860e:	f3 0f 1e fa          	endbr64 
    8612:	55                   	push   %rbp
    8613:	48 89 e5             	mov    %rsp,%rbp
    8616:	89 f8                	mov    %edi,%eax
    8618:	88 45 fc             	mov    %al,-0x4(%rbp)
    861b:	8b 05 ff 39 01 00    	mov    0x139ff(%rip),%eax        # 1c020 <crc32_context>
    8621:	c1 e8 08             	shr    $0x8,%eax
    8624:	89 c1                	mov    %eax,%ecx
    8626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    862a:	8b 05 f0 39 01 00    	mov    0x139f0(%rip),%eax        # 1c020 <crc32_context>
    8630:	31 d0                	xor    %edx,%eax
    8632:	0f b6 c0             	movzbl %al,%eax
    8635:	89 c0                	mov    %eax,%eax
    8637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    863e:	00 
    863f:	48 8d 05 3a 6c 01 00 	lea    0x16c3a(%rip),%rax        # 1f280 <crc32_tab>
    8646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    8649:	31 c8                	xor    %ecx,%eax
    864b:	89 05 cf 39 01 00    	mov    %eax,0x139cf(%rip)        # 1c020 <crc32_context>
    8651:	90                   	nop
    8652:	5d                   	pop    %rbp
    8653:	c3                   	retq   

0000000000008654 <crc32_8bytes>:
    8654:	f3 0f 1e fa          	endbr64 
    8658:	55                   	push   %rbp
    8659:	48 89 e5             	mov    %rsp,%rbp
    865c:	48 83 ec 08          	sub    $0x8,%rsp
    8660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8668:	0f b6 c0             	movzbl %al,%eax
    866b:	89 c7                	mov    %eax,%edi
    866d:	e8 9c ff ff ff       	callq  860e <crc32_byte>
    8672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8676:	48 c1 e8 08          	shr    $0x8,%rax
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	89 c7                	mov    %eax,%edi
    867f:	e8 8a ff ff ff       	callq  860e <crc32_byte>
    8684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8688:	48 c1 e8 10          	shr    $0x10,%rax
    868c:	0f b6 c0             	movzbl %al,%eax
    868f:	89 c7                	mov    %eax,%edi
    8691:	e8 78 ff ff ff       	callq  860e <crc32_byte>
    8696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    869a:	48 c1 e8 18          	shr    $0x18,%rax
    869e:	0f b6 c0             	movzbl %al,%eax
    86a1:	89 c7                	mov    %eax,%edi
    86a3:	e8 66 ff ff ff       	callq  860e <crc32_byte>
    86a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86ac:	48 c1 e8 20          	shr    $0x20,%rax
    86b0:	0f b6 c0             	movzbl %al,%eax
    86b3:	89 c7                	mov    %eax,%edi
    86b5:	e8 54 ff ff ff       	callq  860e <crc32_byte>
    86ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86be:	48 c1 e8 28          	shr    $0x28,%rax
    86c2:	0f b6 c0             	movzbl %al,%eax
    86c5:	89 c7                	mov    %eax,%edi
    86c7:	e8 42 ff ff ff       	callq  860e <crc32_byte>
    86cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86d0:	48 c1 e8 30          	shr    $0x30,%rax
    86d4:	0f b6 c0             	movzbl %al,%eax
    86d7:	89 c7                	mov    %eax,%edi
    86d9:	e8 30 ff ff ff       	callq  860e <crc32_byte>
    86de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86e2:	48 c1 e8 38          	shr    $0x38,%rax
    86e6:	0f b6 c0             	movzbl %al,%eax
    86e9:	89 c7                	mov    %eax,%edi
    86eb:	e8 1e ff ff ff       	callq  860e <crc32_byte>
    86f0:	90                   	nop
    86f1:	c9                   	leaveq 
    86f2:	c3                   	retq   

00000000000086f3 <transparent_crc>:
    86f3:	f3 0f 1e fa          	endbr64 
    86f7:	55                   	push   %rbp
    86f8:	48 89 e5             	mov    %rsp,%rbp
    86fb:	48 83 ec 20          	sub    $0x20,%rsp
    86ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    870a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    870e:	48 89 c7             	mov    %rax,%rdi
    8711:	e8 3e ff ff ff       	callq  8654 <crc32_8bytes>
    8716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    871a:	74 22                	je     873e <transparent_crc+0x4b>
    871c:	8b 05 fe 38 01 00    	mov    0x138fe(%rip),%eax        # 1c020 <crc32_context>
    8722:	f7 d0                	not    %eax
    8724:	89 c2                	mov    %eax,%edx
    8726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    872a:	48 89 c6             	mov    %rax,%rsi
    872d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	e8 42 e9 ff ff       	callq  7080 <printf@plt>
    873e:	90                   	nop
    873f:	c9                   	leaveq 
    8740:	c3                   	retq   

0000000000008741 <transparent_crc_bytes>:
    8741:	f3 0f 1e fa          	endbr64 
    8745:	55                   	push   %rbp
    8746:	48 89 e5             	mov    %rsp,%rbp
    8749:	48 83 ec 30          	sub    $0x30,%rsp
    874d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    8754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    8758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    875b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8762:	eb 1e                	jmp    8782 <transparent_crc_bytes+0x41>
    8764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8767:	48 63 d0             	movslq %eax,%rdx
    876a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    876e:	48 01 d0             	add    %rdx,%rax
    8771:	0f b6 00             	movzbl (%rax),%eax
    8774:	0f b6 c0             	movzbl %al,%eax
    8777:	89 c7                	mov    %eax,%edi
    8779:	e8 90 fe ff ff       	callq  860e <crc32_byte>
    877e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    8782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    8788:	7c da                	jl     8764 <transparent_crc_bytes+0x23>
    878a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    878e:	74 22                	je     87b2 <transparent_crc_bytes+0x71>
    8790:	8b 05 8a 38 01 00    	mov    0x1388a(%rip),%eax        # 1c020 <crc32_context>
    8796:	f7 d0                	not    %eax
    8798:	89 c2                	mov    %eax,%edx
    879a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    879e:	48 89 c6             	mov    %rax,%rsi
    87a1:	48 8d 3d 88 e8 00 00 	lea    0xe888(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    87a8:	b8 00 00 00 00       	mov    $0x0,%eax
    87ad:	e8 ce e8 ff ff       	callq  7080 <printf@plt>
    87b2:	90                   	nop
    87b3:	c9                   	leaveq 
    87b4:	c3                   	retq   

00000000000087b5 <func_1>:
    87b5:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	41 57                	push   %r15
    87bf:	41 56                	push   %r14
    87c1:	41 55                	push   %r13
    87c3:	41 54                	push   %r12
    87c5:	53                   	push   %rbx
    87c6:	48 81 ec a8 08 00 00 	sub    $0x8a8,%rsp
    87cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87d4:	00 00 
    87d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    87da:	31 c0                	xor    %eax,%eax
    87dc:	48 b8 91 91 91 91 91 	movabs $0x9191919191919191,%rax
    87e3:	91 91 91 
    87e6:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
    87ea:	c6 45 c7 91          	movb   $0x91,-0x39(%rbp)
    87ee:	c6 85 4b f7 ff ff e1 	movb   $0xe1,-0x8b5(%rbp)
    87f5:	48 8d 05 5c 39 01 00 	lea    0x1395c(%rip),%rax        # 1c158 <g_43>
    87fc:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    8803:	48 8d 05 e6 3e 01 00 	lea    0x13ee6(%rip),%rax        # 1c6f0 <g_1292+0x8>
    880a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8811:	c7 85 20 f9 ff ff 01 	movl   $0x1,-0x6e0(%rbp)
    8818:	00 00 00 
    881b:	c7 85 24 f9 ff ff b1 	movl   $0xd9cd76b1,-0x6dc(%rbp)
    8822:	76 cd d9 
    8825:	c7 85 28 f9 ff ff ab 	movl   $0xaa4927ab,-0x6d8(%rbp)
    882c:	27 49 aa 
    882f:	c7 85 2c f9 ff ff ab 	movl   $0xaa4927ab,-0x6d4(%rbp)
    8836:	27 49 aa 
    8839:	c7 85 30 f9 ff ff b1 	movl   $0xd9cd76b1,-0x6d0(%rbp)
    8840:	76 cd d9 
    8843:	c7 85 34 f9 ff ff 01 	movl   $0x1,-0x6cc(%rbp)
    884a:	00 00 00 
    884d:	c7 85 38 f9 ff ff b0 	movl   $0xad93dbb0,-0x6c8(%rbp)
    8854:	db 93 ad 
    8857:	c7 85 3c f9 ff ff 07 	movl   $0x7,-0x6c4(%rbp)
    885e:	00 00 00 
    8861:	c7 85 40 f9 ff ff 46 	movl   $0xecd44d46,-0x6c0(%rbp)
    8868:	4d d4 ec 
    886b:	c7 85 44 f9 ff ff 00 	movl   $0x0,-0x6bc(%rbp)
    8872:	00 00 00 
    8875:	c7 85 48 f9 ff ff 43 	movl   $0x5a59e843,-0x6b8(%rbp)
    887c:	e8 59 5a 
    887f:	c7 85 4c f9 ff ff 00 	movl   $0x0,-0x6b4(%rbp)
    8886:	00 00 00 
    8889:	c7 85 50 f9 ff ff b0 	movl   $0xad93dbb0,-0x6b0(%rbp)
    8890:	db 93 ad 
    8893:	c7 85 54 f9 ff ff 00 	movl   $0x0,-0x6ac(%rbp)
    889a:	00 00 00 
    889d:	c7 85 58 f9 ff ff 02 	movl   $0x2,-0x6a8(%rbp)
    88a4:	00 00 00 
    88a7:	c7 85 5c f9 ff ff b1 	movl   $0xd9cd76b1,-0x6a4(%rbp)
    88ae:	76 cd d9 
    88b1:	c7 85 60 f9 ff ff ff 	movl   $0xffffffff,-0x6a0(%rbp)
    88b8:	ff ff ff 
    88bb:	c7 85 64 f9 ff ff f8 	movl   $0xfffffff8,-0x69c(%rbp)
    88c2:	ff ff ff 
    88c5:	c7 85 68 f9 ff ff 99 	movl   $0x5853f199,-0x698(%rbp)
    88cc:	f1 53 58 
    88cf:	c7 85 6c f9 ff ff 96 	movl   $0xaaf2cb96,-0x694(%rbp)
    88d6:	cb f2 aa 
    88d9:	c7 85 70 f9 ff ff 43 	movl   $0x5a59e843,-0x690(%rbp)
    88e0:	e8 59 5a 
    88e3:	c7 85 74 f9 ff ff 69 	movl   $0x81e0769,-0x68c(%rbp)
    88ea:	07 1e 08 
    88ed:	c7 85 78 f9 ff ff 96 	movl   $0xaaf2cb96,-0x688(%rbp)
    88f4:	cb f2 aa 
    88f7:	c7 85 7c f9 ff ff 01 	movl   $0x1,-0x684(%rbp)
    88fe:	00 00 00 
    8901:	c7 85 80 f9 ff ff 09 	movl   $0x9,-0x680(%rbp)
    8908:	00 00 00 
    890b:	c7 85 84 f9 ff ff 01 	movl   $0x1,-0x67c(%rbp)
    8912:	00 00 00 
    8915:	c7 85 88 f9 ff ff 96 	movl   $0xaaf2cb96,-0x678(%rbp)
    891c:	cb f2 aa 
    891f:	c7 85 8c f9 ff ff 69 	movl   $0x81e0769,-0x674(%rbp)
    8926:	07 1e 08 
    8929:	c7 85 90 f9 ff ff 43 	movl   $0x5a59e843,-0x670(%rbp)
    8930:	e8 59 5a 
    8933:	c7 85 94 f9 ff ff 46 	movl   $0xecd44d46,-0x66c(%rbp)
    893a:	4d d4 ec 
    893d:	c7 85 98 f9 ff ff 01 	movl   $0x1,-0x668(%rbp)
    8944:	00 00 00 
    8947:	c7 85 9c f9 ff ff 96 	movl   $0xaaf2cb96,-0x664(%rbp)
    894e:	cb f2 aa 
    8951:	c7 85 a0 f9 ff ff 69 	movl   $0x81e0769,-0x660(%rbp)
    8958:	07 1e 08 
    895b:	c7 85 a4 f9 ff ff 43 	movl   $0x5a59e843,-0x65c(%rbp)
    8962:	e8 59 5a 
    8965:	c7 85 a8 f9 ff ff 46 	movl   $0xecd44d46,-0x658(%rbp)
    896c:	4d d4 ec 
    896f:	c7 85 ac f9 ff ff ff 	movl   $0xffffffff,-0x654(%rbp)
    8976:	ff ff ff 
    8979:	c7 85 b0 f9 ff ff 01 	movl   $0x1,-0x650(%rbp)
    8980:	00 00 00 
    8983:	c7 85 b4 f9 ff ff ab 	movl   $0xaa4927ab,-0x64c(%rbp)
    898a:	27 49 aa 
    898d:	c7 85 b8 f9 ff ff 33 	movl   $0xe3ae8733,-0x648(%rbp)
    8994:	87 ae e3 
    8997:	c7 85 bc f9 ff ff f8 	movl   $0xfffffff8,-0x644(%rbp)
    899e:	ff ff ff 
    89a1:	c7 85 c0 f9 ff ff 00 	movl   $0x0,-0x640(%rbp)
    89a8:	00 00 00 
    89ab:	c7 85 c4 f9 ff ff b0 	movl   $0xad93dbb0,-0x63c(%rbp)
    89b2:	db 93 ad 
    89b5:	c7 85 c8 f9 ff ff 00 	movl   $0x0,-0x638(%rbp)
    89bc:	00 00 00 
    89bf:	c7 85 cc f9 ff ff 43 	movl   $0x5a59e843,-0x634(%rbp)
    89c6:	e8 59 5a 
    89c9:	c7 85 d0 f9 ff ff 33 	movl   $0xe3ae8733,-0x630(%rbp)
    89d0:	87 ae e3 
    89d3:	c7 85 d4 f9 ff ff 01 	movl   $0x1,-0x62c(%rbp)
    89da:	00 00 00 
    89dd:	c7 85 d8 f9 ff ff 01 	movl   $0x1,-0x628(%rbp)
    89e4:	00 00 00 
    89e7:	c7 85 dc f9 ff ff 33 	movl   $0xe3ae8733,-0x624(%rbp)
    89ee:	87 ae e3 
    89f1:	c7 85 e0 f9 ff ff 43 	movl   $0x5a59e843,-0x620(%rbp)
    89f8:	e8 59 5a 
    89fb:	c7 85 e4 f9 ff ff 00 	movl   $0x0,-0x61c(%rbp)
    8a02:	00 00 00 
    8a05:	c6 85 4c f7 ff ff f7 	movb   $0xf7,-0x8b4(%rbp)
    8a0c:	c7 85 d0 f7 ff ff 74 	movl   $0x8c577674,-0x830(%rbp)
    8a13:	76 57 8c 
    8a16:	c7 85 d4 f7 ff ff 74 	movl   $0x8c577674,-0x82c(%rbp)
    8a1d:	76 57 8c 
    8a20:	c7 85 d8 f7 ff ff 74 	movl   $0x8c577674,-0x828(%rbp)
    8a27:	76 57 8c 
