


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a a8 00 00    	mov    0xa88a(%rip),%eax        # 10020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	41 57                	push   %r15
    57bf:	41 56                	push   %r14
    57c1:	41 55                	push   %r13
    57c3:	41 54                	push   %r12
    57c5:	53                   	push   %rbx
    57c6:	48 83 ec 68          	sub    $0x68,%rsp
    57ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57d1:	00 00 
    57d3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    57d7:	31 c0                	xor    %eax,%eax
    57d9:	48 8d 05 44 a8 00 00 	lea    0xa844(%rip),%rax        # 10024 <g_9>
    57e0:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    57e4:	0f b7 45 b6          	movzwl -0x4a(%rbp),%eax
    57e8:	83 e0 00             	and    $0x0,%eax
    57eb:	66 0d 3e 46          	or     $0x463e,%ax
    57ef:	66 89 45 b6          	mov    %ax,-0x4a(%rbp)
    57f3:	0f b7 45 b8          	movzwl -0x48(%rbp),%eax
    57f7:	66 25 00 80          	and    $0x8000,%ax
    57fb:	66 89 45 b8          	mov    %ax,-0x48(%rbp)
    57ff:	48 b8 a7 11 0e b4 d1 	movabs $0xea33a4d1b40e11a7,%rax
    5806:	a4 33 ea 
    5809:	48 89 45 ba          	mov    %rax,-0x46(%rbp)
    580d:	48 8d 05 10 a8 00 00 	lea    0xa810(%rip),%rax        # 10024 <g_9>
    5814:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    5818:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    581c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    5820:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    5827:	00 
    5828:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
    582f:	eb 10                	jmp    5841 <func_1+0x8c>
    5831:	8b 45 8c             	mov    -0x74(%rbp),%eax
    5834:	48 98                	cltq   
    5836:	66 c7 44 45 c2 01 00 	movw   $0x1,-0x3e(%rbp,%rax,2)
    583d:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    5841:	83 7d 8c 02          	cmpl   $0x2,-0x74(%rbp)
    5845:	7e ea                	jle    5831 <func_1+0x7c>
    5847:	48 8b 1d d2 b1 00 00 	mov    0xb1d2(%rip),%rbx        # 10a20 <g_8>
    584e:	0f b7 45 c2          	movzwl -0x3e(%rbp),%eax
    5852:	44 0f b7 e0          	movzwl %ax,%r12d
    5856:	48 8b 45 ba          	mov    -0x46(%rbp),%rax
    585a:	44 0f b7 e8          	movzwl %ax,%r13d
    585e:	0f b7 45 b6          	movzwl -0x4a(%rbp),%eax
    5862:	0f b7 55 b8          	movzwl -0x48(%rbp),%edx
    5866:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
    586c:	48 c1 e2 10          	shl    $0x10,%rdx
    5870:	48 09 d0             	or     %rdx,%rax
    5873:	0f b7 c0             	movzwl %ax,%eax
    5876:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
    587c:	4c 8b 3d 9d b1 00 00 	mov    0xb19d(%rip),%r15        # 10a20 <g_8>
    5883:	4c 8b 35 96 b1 00 00 	mov    0xb196(%rip),%r14        # 10a20 <g_8>
    588a:	0f b7 45 c2          	movzwl -0x3e(%rbp),%eax
    588e:	0f b7 f8             	movzwl %ax,%edi
    5891:	89 bd 78 ff ff ff    	mov    %edi,-0x88(%rbp)
    5897:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    589b:	48 83 ec 10          	sub    $0x10,%rsp
    589f:	48 89 e0             	mov    %rsp,%rax
    58a2:	48 8b 4d b6          	mov    -0x4a(%rbp),%rcx
    58a6:	48 89 08             	mov    %rcx,(%rax)
    58a9:	8b 4d be             	mov    -0x42(%rbp),%ecx
    58ac:	89 48 08             	mov    %ecx,0x8(%rax)
    58af:	48 89 d7             	mov    %rdx,%rdi
    58b2:	e8 55 1b 00 00       	callq  740c <func_34>
    58b7:	48 83 c4 10          	add    $0x10,%rsp
    58bb:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    58bf:	48 89 02             	mov    %rax,(%rdx)
    58c2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    58c6:	48 8b 00             	mov    (%rax),%rax
    58c9:	48 8d 15 84 67 00 00 	lea    0x6784(%rip),%rdx        # c054 <g_958>
    58d0:	48 39 d0             	cmp    %rdx,%rax
    58d3:	0f 95 c0             	setne  %al
    58d6:	0f b6 c0             	movzbl %al,%eax
    58d9:	8b b5 78 ff ff ff    	mov    -0x88(%rbp),%esi
    58df:	89 c7                	mov    %eax,%edi
    58e1:	e8 3f f6 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    58e6:	0f be c0             	movsbl %al,%eax
    58e9:	be 56 00 00 00       	mov    $0x56,%esi
    58ee:	89 c7                	mov    %eax,%edi
    58f0:	e8 df e8 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    58f5:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    58f9:	0f be c0             	movsbl %al,%eax
    58fc:	be 01 00 00 00       	mov    $0x1,%esi
    5901:	89 c7                	mov    %eax,%edi
    5903:	e8 0a e9 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    5908:	0f be c0             	movsbl %al,%eax
    590b:	8b 8d 7c ff ff ff    	mov    -0x84(%rbp),%ecx
    5911:	4c 89 fa             	mov    %r15,%rdx
    5914:	4c 89 f6             	mov    %r14,%rsi
    5917:	89 c7                	mov    %eax,%edi
    5919:	e8 f2 0e 00 00       	callq  6810 <func_23>
    591e:	0f b7 c0             	movzwl %ax,%eax
    5921:	be 0b 00 00 00       	mov    $0xb,%esi
    5926:	89 c7                	mov    %eax,%edi
    5928:	e8 1b f5 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    592d:	0f b6 d0             	movzbl %al,%edx
    5930:	0f b7 45 c2          	movzwl -0x3e(%rbp),%eax
    5934:	0f b7 c0             	movzwl %ax,%eax
    5937:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
    593b:	44 89 e9             	mov    %r13d,%ecx
    593e:	89 c7                	mov    %eax,%edi
    5940:	e8 62 01 00 00       	callq  5aa7 <func_15>
    5945:	48 89 c7             	mov    %rax,%rdi
    5948:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    594c:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    5950:	44 89 e1             	mov    %r12d,%ecx
    5953:	48 89 c6             	mov    %rax,%rsi
    5956:	e8 1f 01 00 00       	callq  5a7a <func_10>
    595b:	89 c2                	mov    %eax,%edx
    595d:	48 8b 35 bc b0 00 00 	mov    0xb0bc(%rip),%rsi        # 10a20 <g_8>
    5964:	0f b7 45 c2          	movzwl -0x3e(%rbp),%eax
    5968:	0f b7 c0             	movzwl %ax,%eax
    596b:	4c 8b 25 26 bd 00 00 	mov    0xbd26(%rip),%r12        # 11698 <g_1410>
    5972:	48 89 d9             	mov    %rbx,%rcx
    5975:	89 c7                	mov    %eax,%edi
    5977:	e8 36 00 00 00       	callq  59b2 <func_2>
    597c:	41 89 04 24          	mov    %eax,(%r12)
    5980:	48 8b 05 b9 bc 00 00 	mov    0xbcb9(%rip),%rax        # 11640 <g_1093>
    5987:	48 8b 00             	mov    (%rax),%rax
    598a:	48 8b 00             	mov    (%rax),%rax
    598d:	8b 00                	mov    (%rax),%eax
    598f:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5993:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    599a:	00 00 
    599c:	74 05                	je     59a3 <func_1+0x1ee>
    599e:	e8 cd e6 ff ff       	callq  4070 <__stack_chk_fail@plt>
    59a3:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    59a7:	5b                   	pop    %rbx
    59a8:	41 5c                	pop    %r12
    59aa:	41 5d                	pop    %r13
    59ac:	41 5e                	pop    %r14
    59ae:	41 5f                	pop    %r15
    59b0:	5d                   	pop    %rbp
    59b1:	c3                   	retq   

00000000000059b2 <func_2>:
    59b2:	f3 0f 1e fa          	endbr64 
    59b6:	55                   	push   %rbp
    59b7:	48 89 e5             	mov    %rsp,%rbp
    59ba:	48 83 ec 48          	sub    $0x48,%rsp
    59be:	89 7d cc             	mov    %edi,-0x34(%rbp)
    59c1:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    59c5:	89 55 c8             	mov    %edx,-0x38(%rbp)
    59c8:	48 89 4d b8          	mov    %rcx,-0x48(%rbp)
    59cc:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    59d3:	00 
    59d4:	48 8d 05 7d bc 00 00 	lea    0xbc7d(%rip),%rax        # 11658 <g_1103>
    59db:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    59df:	c7 45 d8 fe ff ff ff 	movl   $0xfffffffe,-0x28(%rbp)
    59e6:	48 8d 05 e3 a6 00 00 	lea    0xa6e3(%rip),%rax        # 100d0 <g_132>
    59ed:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    59f1:	48 8d 05 d0 a7 00 00 	lea    0xa7d0(%rip),%rax        # 101c8 <g_1134+0x28>
    59f8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    59fc:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
    5a03:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5a07:	48 89 05 82 bc 00 00 	mov    %rax,0xbc82(%rip)        # 11690 <g_1399>
    5a0e:	8b 45 d8             	mov    -0x28(%rbp),%eax
    5a11:	0f b6 d0             	movzbl %al,%edx
    5a14:	48 8d 05 9d b2 00 00 	lea    0xb29d(%rip),%rax        # 10cb8 <g_454>
    5a1b:	48 8b 00             	mov    (%rax),%rax
    5a1e:	0f b7 08             	movzwl (%rax),%ecx
    5a21:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5a25:	0f b7 00             	movzwl (%rax),%eax
    5a28:	8b 75 d8             	mov    -0x28(%rbp),%esi
    5a2b:	89 f7                	mov    %esi,%edi
    5a2d:	8b 75 c8             	mov    -0x38(%rbp),%esi
    5a30:	31 fe                	xor    %edi,%esi
    5a32:	31 c6                	xor    %eax,%esi
    5a34:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5a38:	66 89 30             	mov    %si,(%rax)
    5a3b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5a3f:	0f b7 00             	movzwl (%rax),%eax
    5a42:	66 39 c1             	cmp    %ax,%cx
    5a45:	0f 92 c0             	setb   %al
    5a48:	0f b6 c0             	movzbl %al,%eax
    5a4b:	89 d6                	mov    %edx,%esi
    5a4d:	89 c7                	mov    %eax,%edi
    5a4f:	e8 5a f1 ff ff       	callq  4bae <safe_mod_func_uint8_t_u_u>
    5a54:	0f b6 c0             	movzbl %al,%eax
    5a57:	89 c6                	mov    %eax,%esi
    5a59:	bf 00 00 00 00       	mov    $0x0,%edi
    5a5e:	e8 50 e9 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    5a63:	0f bf d0             	movswl %ax,%edx
    5a66:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a6a:	89 10                	mov    %edx,(%rax)
    5a6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a70:	8b 00                	mov    (%rax),%eax
    5a72:	31 45 dc             	xor    %eax,-0x24(%rbp)
    5a75:	8b 45 cc             	mov    -0x34(%rbp),%eax
    5a78:	c9                   	leaveq 
    5a79:	c3                   	retq   

0000000000005a7a <func_10>:
    5a7a:	f3 0f 1e fa          	endbr64 
    5a7e:	55                   	push   %rbp
    5a7f:	48 89 e5             	mov    %rsp,%rbp
    5a82:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a86:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a8a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5a8e:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
    5a91:	48 8b 05 60 b2 00 00 	mov    0xb260(%rip),%rax        # 10cf8 <g_886>
    5a98:	48 8b 15 59 a1 00 00 	mov    0xa159(%rip),%rdx        # fbf8 <l_1396.4156+0x18>
    5a9f:	48 89 10             	mov    %rdx,(%rax)
    5aa2:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    5aa5:	5d                   	pop    %rbp
    5aa6:	c3                   	retq   

0000000000005aa7 <func_15>:
    5aa7:	f3 0f 1e fa          	endbr64 
    5aab:	55                   	push   %rbp
    5aac:	48 89 e5             	mov    %rsp,%rbp
    5aaf:	41 57                	push   %r15
    5ab1:	41 56                	push   %r14
    5ab3:	41 55                	push   %r13
    5ab5:	41 54                	push   %r12
    5ab7:	53                   	push   %rbx
    5ab8:	48 81 ec 18 03 00 00 	sub    $0x318,%rsp
    5abf:	89 bd dc fc ff ff    	mov    %edi,-0x324(%rbp)
    5ac5:	48 89 b5 d0 fc ff ff 	mov    %rsi,-0x330(%rbp)
    5acc:	89 c8                	mov    %ecx,%eax
    5ace:	88 95 d8 fc ff ff    	mov    %dl,-0x328(%rbp)
    5ad4:	66 89 85 cc fc ff ff 	mov    %ax,-0x334(%rbp)
    5adb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5ae2:	00 00 
    5ae4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5ae8:	31 c0                	xor    %eax,%eax
    5aea:	48 8d 05 67 a5 00 00 	lea    0xa567(%rip),%rax        # 10058 <g_70+0x18>
    5af1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    5af8:	48 8d 05 35 a5 00 00 	lea    0xa535(%rip),%rax        # 10034 <g_62+0x4>
    5aff:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    5b06:	48 8d 05 c3 a5 00 00 	lea    0xa5c3(%rip),%rax        # 100d0 <g_132>
    5b0d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    5b14:	48 8d 05 ed bf 00 00 	lea    0xbfed(%rip),%rax        # 11b08 <g_486>
    5b1b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    5b22:	c7 85 f0 fc ff ff ff 	movl   $0xffffffff,-0x310(%rbp)
    5b29:	ff ff ff 
    5b2c:	c7 85 f4 fc ff ff 26 	movl   $0x17ef6c26,-0x30c(%rbp)
    5b33:	6c ef 17 
    5b36:	c7 85 0c fd ff ff 41 	movl   $0x97f22d41,-0x2f4(%rbp)
    5b3d:	2d f2 97 
    5b40:	c7 85 f8 fc ff ff 01 	movl   $0x1,-0x308(%rbp)
    5b47:	00 00 00 
    5b4a:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
    5b51:	48 83 c0 10          	add    $0x10,%rax
    5b55:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5b5c:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
    5b63:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5b6a:	8b 85 b4 fd ff ff    	mov    -0x24c(%rbp),%eax
    5b70:	25 00 00 00 80       	and    $0x80000000,%eax
    5b75:	0d 01 2e 00 00       	or     $0x2e01,%eax
    5b7a:	89 85 b4 fd ff ff    	mov    %eax,-0x24c(%rbp)
    5b80:	48 b8 7b e4 2d a7 f4 	movabs $0xb586fff4a72de47b,%rax
    5b87:	ff 86 b5 
    5b8a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    5b91:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    5b98:	00 00 00 00 
    5b9c:	c7 85 10 fd ff ff 00 	movl   $0x0,-0x2f0(%rbp)
    5ba3:	00 00 00 
    5ba6:	c7 85 fc fc ff ff 00 	movl   $0x0,-0x304(%rbp)
    5bad:	00 00 00 
    5bb0:	eb 1e                	jmp    5bd0 <func_15+0x129>
    5bb2:	8b 85 fc fc ff ff    	mov    -0x304(%rbp),%eax
    5bb8:	48 98                	cltq   
    5bba:	48 8d 15 37 bf 00 00 	lea    0xbf37(%rip),%rdx        # 11af8 <g_302>
    5bc1:	48 89 94 c5 d0 fd ff 	mov    %rdx,-0x230(%rbp,%rax,8)
    5bc8:	ff 
    5bc9:	83 85 fc fc ff ff 01 	addl   $0x1,-0x304(%rbp)
    5bd0:	83 bd fc fc ff ff 02 	cmpl   $0x2,-0x304(%rbp)
    5bd7:	7e d9                	jle    5bb2 <func_15+0x10b>
    5bd9:	90                   	nop
    5bda:	48 8b 05 87 ba 00 00 	mov    0xba87(%rip),%rax        # 11668 <g_1267>
    5be1:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
    5be8:	48 89 10             	mov    %rdx,(%rax)
    5beb:	48 8b 85 40 fd ff ff 	mov    -0x2c0(%rbp),%rax
    5bf2:	48 8b 00             	mov    (%rax),%rax
    5bf5:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    5bf9:	48 8b 85 40 fd ff ff 	mov    -0x2c0(%rbp),%rax
    5c00:	48 89 10             	mov    %rdx,(%rax)
    5c03:	48 8b 85 40 fd ff ff 	mov    -0x2c0(%rbp),%rax
    5c0a:	4c 8b 28             	mov    (%rax),%r13
    5c0d:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
    5c14:	0f b7 00             	movzwl (%rax),%eax
    5c17:	8d 48 ff             	lea    -0x1(%rax),%ecx
    5c1a:	48 8b 95 48 fd ff ff 	mov    -0x2b8(%rbp),%rdx
    5c21:	66 89 0a             	mov    %cx,(%rdx)
    5c24:	44 0f b7 f0          	movzwl %ax,%r14d
    5c28:	48 8b 1d 35 a4 00 00 	mov    0xa435(%rip),%rbx        # 10064 <g_82+0x4>
    5c2f:	bf 00 00 00 00       	mov    $0x0,%edi
    5c34:	e8 6d f2 ff ff       	callq  4ea6 <safe_unary_minus_func_uint32_t_u>
    5c39:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    5c40:	c6 00 00             	movb   $0x0,(%rax)
    5c43:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    5c4a:	0f b6 00             	movzbl (%rax),%eax
    5c4d:	0f be c0             	movsbl %al,%eax
    5c50:	39 85 dc fc ff ff    	cmp    %eax,-0x324(%rbp)
    5c56:	0f 95 85 c8 fc ff ff 	setne  -0x338(%rbp)
    5c5d:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
    5c64:	44 8b 20             	mov    (%rax),%r12d
    5c67:	44 0f b6 bd d8 fc ff 	movzbl -0x328(%rbp),%r15d
    5c6e:	ff 
    5c6f:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
    5c76:	8b 00                	mov    (%rax),%eax
    5c78:	48 98                	cltq   
    5c7a:	48 89 c6             	mov    %rax,%rsi
    5c7d:	48 bf 69 51 ab 42 5f 	movabs $0xb47ad15f42ab5169,%rdi
    5c84:	d1 7a b4 
    5c87:	e8 28 ed ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    5c8c:	48 85 c0             	test   %rax,%rax
    5c8f:	74 10                	je     5ca1 <func_15+0x1fa>
    5c91:	80 bd d8 fc ff ff 00 	cmpb   $0x0,-0x328(%rbp)
    5c98:	74 07                	je     5ca1 <func_15+0x1fa>
    5c9a:	b8 01 00 00 00       	mov    $0x1,%eax
    5c9f:	eb 05                	jmp    5ca6 <func_15+0x1ff>
    5ca1:	b8 00 00 00 00       	mov    $0x0,%eax
    5ca6:	44 39 f8             	cmp    %r15d,%eax
    5ca9:	0f 94 c0             	sete   %al
    5cac:	0f b6 c0             	movzbl %al,%eax
    5caf:	89 c7                	mov    %eax,%edi
    5cb1:	e8 8f ee ff ff       	callq  4b45 <safe_unary_minus_func_uint8_t_u>
    5cb6:	0f b6 c0             	movzbl %al,%eax
    5cb9:	44 89 e6             	mov    %r12d,%esi
    5cbc:	89 c7                	mov    %eax,%edi
    5cbe:	e8 09 ea ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    5cc3:	3d b7 00 00 00       	cmp    $0xb7,%eax
    5cc8:	0f 9f c0             	setg   %al
    5ccb:	32 85 c8 fc ff ff    	xor    -0x338(%rbp),%al
    5cd1:	0f b6 c0             	movzbl %al,%eax
    5cd4:	48 89 de             	mov    %rbx,%rsi
    5cd7:	48 89 c7             	mov    %rax,%rdi
    5cda:	e8 6c f3 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    5cdf:	0f be c0             	movsbl %al,%eax
    5ce2:	be 02 00 00 00       	mov    $0x2,%esi
    5ce7:	89 c7                	mov    %eax,%edi
    5ce9:	e8 7e e6 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    5cee:	0f be c0             	movsbl %al,%eax
    5cf1:	41 39 c6             	cmp    %eax,%r14d
    5cf4:	0f 9f c0             	setg   %al
    5cf7:	0f b6 c0             	movzbl %al,%eax
    5cfa:	31 85 dc fc ff ff    	xor    %eax,-0x324(%rbp)
    5d00:	8b 85 dc fc ff ff    	mov    -0x324(%rbp),%eax
    5d06:	49 39 c5             	cmp    %rax,%r13
    5d09:	0f 93 c2             	setae  %dl
    5d0c:	48 8b 05 15 ad 00 00 	mov    0xad15(%rip),%rax        # 10a28 <g_96>
    5d13:	0f b6 d2             	movzbl %dl,%edx
    5d16:	89 10                	mov    %edx,(%rax)
    5d18:	83 bd dc fc ff ff 00 	cmpl   $0x0,-0x324(%rbp)
    5d1f:	74 05                	je     5d26 <func_15+0x27f>
    5d21:	e9 b4 fe ff ff       	jmpq   5bda <func_15+0x133>
    5d26:	c7 05 c8 a3 00 00 00 	movl   $0x0,0xa3c8(%rip)        # 100f8 <g_295>
    5d2d:	00 00 00 
    5d30:	e9 9f 0a 00 00       	jmpq   67d4 <func_15+0xd2d>
    5d35:	c6 85 ea fc ff ff 3f 	movb   $0x3f,-0x316(%rbp)
    5d3c:	48 8d 05 2d b9 00 00 	lea    0xb92d(%rip),%rax        # 11670 <g_1308>
    5d43:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    5d4a:	48 8d 05 1f b9 00 00 	lea    0xb91f(%rip),%rax        # 11670 <g_1308>
    5d51:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    5d58:	48 8d 05 11 b9 00 00 	lea    0xb911(%rip),%rax        # 11670 <g_1308>
    5d5f:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    5d66:	48 8d 05 03 b9 00 00 	lea    0xb903(%rip),%rax        # 11670 <g_1308>
    5d6d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    5d74:	48 8d 05 f5 b8 00 00 	lea    0xb8f5(%rip),%rax        # 11670 <g_1308>
    5d7b:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    5d82:	48 8d 05 e7 b8 00 00 	lea    0xb8e7(%rip),%rax        # 11670 <g_1308>
    5d89:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    5d90:	48 8d 05 d9 b8 00 00 	lea    0xb8d9(%rip),%rax        # 11670 <g_1308>
    5d97:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    5d9e:	48 8d 05 cb b8 00 00 	lea    0xb8cb(%rip),%rax        # 11670 <g_1308>
    5da5:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    5dac:	48 8d 05 bd b8 00 00 	lea    0xb8bd(%rip),%rax        # 11670 <g_1308>
    5db3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    5dba:	66 c7 85 ec fc ff ff 	movw   $0x1,-0x314(%rbp)
    5dc1:	01 00 
    5dc3:	c7 85 14 fd ff ff 52 	movl   $0x4a269c52,-0x2ec(%rbp)
