


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9b6a:	48 05 78 01 00 00    	add    $0x178,%rax
    9b70:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9b77:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9b7e:	48 83 c0 50          	add    $0x50,%rax
    9b82:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9b89:	48 8d 05 0c 25 01 00 	lea    0x1250c(%rip),%rax        # 1c09c <g_266>
    9b90:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9b97:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9b9e:	48 05 78 01 00 00    	add    $0x178,%rax
    9ba4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9bab:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    9bb2:	00 00 00 00 
    9bb6:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9bbd:	48 05 78 01 00 00    	add    $0x178,%rax
    9bc3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9bca:	48 8d 05 cb 24 01 00 	lea    0x124cb(%rip),%rax        # 1c09c <g_266>
    9bd1:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9bd8:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9bdf:	48 83 c0 50          	add    $0x50,%rax
    9be3:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9bea:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9bf1:	48 05 78 01 00 00    	add    $0x178,%rax
    9bf7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9bfe:	48 8d 05 97 24 01 00 	lea    0x12497(%rip),%rax        # 1c09c <g_266>
    9c05:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9c0c:	48 8d 05 21 24 01 00 	lea    0x12421(%rip),%rax        # 1c034 <g_57+0x4>
    9c13:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9c1a:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9c21:	48 83 c0 50          	add    $0x50,%rax
    9c25:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9c2c:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    9c33:	00 00 00 00 
    9c37:	48 8d 05 f6 23 01 00 	lea    0x123f6(%rip),%rax        # 1c034 <g_57+0x4>
    9c3e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9c45:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    9c4c:	00 00 00 00 
    9c50:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9c57:	48 05 78 01 00 00    	add    $0x178,%rax
    9c5d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9c64:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9c6b:	48 83 c0 50          	add    $0x50,%rax
    9c6f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9c76:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9c7d:	48 83 c0 50          	add    $0x50,%rax
    9c81:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9c88:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9c8f:	48 05 78 01 00 00    	add    $0x178,%rax
    9c95:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9c9c:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    9ca3:	00 00 00 00 
    9ca7:	48 8d 05 86 23 01 00 	lea    0x12386(%rip),%rax        # 1c034 <g_57+0x4>
    9cae:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    9cb5:	48 8d 05 e0 23 01 00 	lea    0x123e0(%rip),%rax        # 1c09c <g_266>
    9cbc:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9cc3:	48 8d 05 d2 23 01 00 	lea    0x123d2(%rip),%rax        # 1c09c <g_266>
    9cca:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9cd1:	48 8d 05 5c 23 01 00 	lea    0x1235c(%rip),%rax        # 1c034 <g_57+0x4>
    9cd8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    9cdf:	48 8d 05 b6 23 01 00 	lea    0x123b6(%rip),%rax        # 1c09c <g_266>
    9ce6:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    9ced:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9cf4:	48 05 78 01 00 00    	add    $0x178,%rax
    9cfa:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    9d01:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9d08:	48 83 c0 50          	add    $0x50,%rax
    9d0c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    9d13:	48 8d 05 82 23 01 00 	lea    0x12382(%rip),%rax        # 1c09c <g_266>
    9d1a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    9d21:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    9d28:	48 05 78 01 00 00    	add    $0x178,%rax
    9d2e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9d35:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    9d3c:	00 00 00 00 
    9d40:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
    9d47:	ff ff ff 
    9d4a:	0f b6 05 40 29 01 00 	movzbl 0x12940(%rip),%eax        # 1c691 <g_604+0x11>
    9d51:	83 e0 0f             	and    $0xf,%eax
    9d54:	84 c0                	test   %al,%al
    9d56:	0f 85 a9 00 00 00    	jne    9e05 <func_36+0x3b3>
    9d5c:	48 8b 05 95 7c 01 00 	mov    0x17c95(%rip),%rax        # 219f8 <g_1477>
    9d63:	48 8b 00             	mov    (%rax),%rax
    9d66:	0f b6 00             	movzbl (%rax),%eax
    9d69:	0f b6 d0             	movzbl %al,%edx
    9d6c:	0f b6 05 fd 28 01 00 	movzbl 0x128fd(%rip),%eax        # 1c670 <g_548>
    9d73:	8d 48 01             	lea    0x1(%rax),%ecx
    9d76:	88 0d f4 28 01 00    	mov    %cl,0x128f4(%rip)        # 1c670 <g_548>
    9d7c:	0f b6 0d 05 81 01 00 	movzbl 0x18105(%rip),%ecx        # 21e88 <g_136>
    9d83:	21 c8                	and    %ecx,%eax
    9d85:	88 05 fd 80 01 00    	mov    %al,0x180fd(%rip)        # 21e88 <g_136>
    9d8b:	0f b6 05 f6 80 01 00 	movzbl 0x180f6(%rip),%eax        # 21e88 <g_136>
    9d92:	0f b6 c0             	movzbl %al,%eax
    9d95:	89 d6                	mov    %edx,%esi
    9d97:	89 c7                	mov    %eax,%edi
    9d99:	e8 bc cd ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    9d9e:	0f b6 d0             	movzbl %al,%edx
    9da1:	8b 85 60 f8 ff ff    	mov    -0x7a0(%rbp),%eax
    9da7:	98                   	cwtl   
    9da8:	89 d6                	mov    %edx,%esi
    9daa:	89 c7                	mov    %eax,%edi
    9dac:	e8 e1 c6 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    9db1:	48 8d 05 e8 7b 01 00 	lea    0x17be8(%rip),%rax        # 219a0 <g_1234>
    9db8:	48 39 85 70 f8 ff ff 	cmp    %rax,-0x790(%rbp)
    9dbf:	c7 85 60 f8 ff ff 00 	movl   $0x0,-0x7a0(%rbp)
    9dc6:	00 00 00 
    9dc9:	be 31 00 00 00       	mov    $0x31,%esi
    9dce:	bf 01 00 00 00       	mov    $0x1,%edi
    9dd3:	e8 d6 cd ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    9dd8:	48 8b 85 a0 f8 ff ff 	mov    -0x760(%rbp),%rax
    9ddf:	48 8d 15 9a 74 01 00 	lea    0x1749a(%rip),%rdx        # 21280 <g_823>
    9de6:	48 39 d0             	cmp    %rdx,%rax
    9de9:	0f 95 c0             	setne  %al
    9dec:	0f b6 c0             	movzbl %al,%eax
    9def:	be 01 00 00 00       	mov    $0x1,%esi
    9df4:	89 c7                	mov    %eax,%edi
    9df6:	e8 42 cf ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    9dfb:	66 83 bd 5e f8 ff ff 	cmpw   $0x0,-0x7a2(%rbp)
    9e02:	00 
    9e03:	74 07                	je     9e0c <func_36+0x3ba>
    9e05:	b8 01 00 00 00       	mov    $0x1,%eax
    9e0a:	eb 05                	jmp    9e11 <func_36+0x3bf>
    9e0c:	b8 00 00 00 00       	mov    $0x0,%eax
    9e11:	89 85 28 fb ff ff    	mov    %eax,-0x4d8(%rbp)
    9e17:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    9e1e:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    9e24:	83 85 64 f8 ff ff 01 	addl   $0x1,-0x79c(%rbp)
    9e2b:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    9e32:	8b 10                	mov    (%rax),%edx
    9e34:	0f b7 85 48 f8 ff ff 	movzwl -0x7b8(%rbp),%eax
    9e3b:	c1 e0 04             	shl    $0x4,%eax
    9e3e:	66 c1 f8 0a          	sar    $0xa,%ax
    9e42:	0f be c0             	movsbl %al,%eax
    9e45:	31 c2                	xor    %eax,%edx
    9e47:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
    9e4e:	89 10                	mov    %edx,(%rax)
    9e50:	0f b6 85 3c f8 ff ff 	movzbl -0x7c4(%rbp),%eax
    9e57:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9e5b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9e62:	00 00 
    9e64:	74 05                	je     9e6b <func_36+0x419>
    9e66:	e8 05 c2 ff ff       	callq  6070 <__stack_chk_fail@plt>
    9e6b:	c9                   	leaveq 
    9e6c:	c3                   	retq   

0000000000009e6d <func_42>:
    9e6d:	f3 0f 1e fa          	endbr64 
    9e71:	55                   	push   %rbp
    9e72:	48 89 e5             	mov    %rsp,%rbp
    9e75:	41 57                	push   %r15
    9e77:	41 56                	push   %r14
    9e79:	41 55                	push   %r13
    9e7b:	41 54                	push   %r12
    9e7d:	53                   	push   %rbx
    9e7e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9e85:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9e8a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    9e91:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9e96:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    9e9d:	89 f8                	mov    %edi,%eax
    9e9f:	89 b5 68 df ff ff    	mov    %esi,-0x2098(%rbp)
    9ea5:	88 85 6c df ff ff    	mov    %al,-0x2094(%rbp)
    9eab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9eb2:	00 00 
    9eb4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9eb8:	31 c0                	xor    %eax,%eax
    9eba:	66 c7 85 7a df ff ff 	movw   $0x2619,-0x2086(%rbp)
    9ec1:	19 26 
    9ec3:	48 8d 05 5e 21 01 00 	lea    0x1215e(%rip),%rax        # 1c028 <g_52>
    9eca:	48 89 85 70 e0 ff ff 	mov    %rax,-0x1f90(%rbp)
    9ed1:	48 c7 85 90 e0 ff ff 	movq   $0x0,-0x1f70(%rbp)
    9ed8:	00 00 00 00 
    9edc:	48 8d 05 61 21 01 00 	lea    0x12161(%rip),%rax        # 1c044 <g_57+0x14>
    9ee3:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    9eea:	48 8d 05 53 21 01 00 	lea    0x12153(%rip),%rax        # 1c044 <g_57+0x14>
    9ef1:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    9ef8:	c7 85 88 df ff ff 01 	movl   $0x1,-0x2078(%rbp)
    9eff:	00 00 00 
    9f02:	c7 85 8c df ff ff fb 	movl   $0xfffffffb,-0x2074(%rbp)
    9f09:	ff ff ff 
    9f0c:	48 8d 05 29 21 01 00 	lea    0x12129(%rip),%rax        # 1c03c <g_57+0xc>
    9f13:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
    9f1a:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    9f21:	48 89 85 30 e5 ff ff 	mov    %rax,-0x1ad0(%rbp)
    9f28:	48 8d 05 19 21 01 00 	lea    0x12119(%rip),%rax        # 1c048 <g_57+0x18>
    9f2f:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    9f36:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    9f3d:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    9f44:	48 8d 05 f9 20 01 00 	lea    0x120f9(%rip),%rax        # 1c044 <g_57+0x14>
    9f4b:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    9f52:	48 c7 85 50 e5 ff ff 	movq   $0x0,-0x1ab0(%rbp)
    9f59:	00 00 00 00 
    9f5d:	48 8d 05 e4 20 01 00 	lea    0x120e4(%rip),%rax        # 1c048 <g_57+0x18>
    9f64:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
    9f6b:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    9f72:	48 89 85 60 e5 ff ff 	mov    %rax,-0x1aa0(%rbp)
    9f79:	48 8d 05 c8 20 01 00 	lea    0x120c8(%rip),%rax        # 1c048 <g_57+0x18>
    9f80:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    9f87:	48 c7 85 70 e5 ff ff 	movq   $0x0,-0x1a90(%rbp)
    9f8e:	00 00 00 00 
    9f92:	48 8d 05 ab 20 01 00 	lea    0x120ab(%rip),%rax        # 1c044 <g_57+0x14>
    9f99:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    9fa0:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    9fa7:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    9fae:	48 8d 05 93 20 01 00 	lea    0x12093(%rip),%rax        # 1c048 <g_57+0x18>
    9fb5:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    9fbc:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    9fc3:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    9fca:	48 8d 05 77 20 01 00 	lea    0x12077(%rip),%rax        # 1c048 <g_57+0x18>
    9fd1:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    9fd8:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    9fdf:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    9fe6:	48 8d 05 57 20 01 00 	lea    0x12057(%rip),%rax        # 1c044 <g_57+0x14>
    9fed:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    9ff4:	48 c7 85 b0 e5 ff ff 	movq   $0x0,-0x1a50(%rbp)
    9ffb:	00 00 00 00 
    9fff:	48 8d 05 42 20 01 00 	lea    0x12042(%rip),%rax        # 1c048 <g_57+0x18>
    a006:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    a00d:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    a014:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    a01b:	48 8d 05 26 20 01 00 	lea    0x12026(%rip),%rax        # 1c048 <g_57+0x18>
    a022:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    a029:	48 c7 85 d0 e5 ff ff 	movq   $0x0,-0x1a30(%rbp)
    a030:	00 00 00 00 
    a034:	48 8d 05 09 20 01 00 	lea    0x12009(%rip),%rax        # 1c044 <g_57+0x14>
    a03b:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    a042:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a049:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    a050:	48 8d 05 f1 1f 01 00 	lea    0x11ff1(%rip),%rax        # 1c048 <g_57+0x18>
    a057:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    a05e:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a065:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    a06c:	48 8d 05 d5 1f 01 00 	lea    0x11fd5(%rip),%rax        # 1c048 <g_57+0x18>
    a073:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    a07a:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a081:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    a088:	48 8d 05 b5 1f 01 00 	lea    0x11fb5(%rip),%rax        # 1c044 <g_57+0x14>
    a08f:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    a096:	48 c7 85 10 e6 ff ff 	movq   $0x0,-0x19f0(%rbp)
    a09d:	00 00 00 00 
    a0a1:	48 8d 05 a0 1f 01 00 	lea    0x11fa0(%rip),%rax        # 1c048 <g_57+0x18>
    a0a8:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    a0af:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    a0b6:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    a0bd:	48 8d 05 84 1f 01 00 	lea    0x11f84(%rip),%rax        # 1c048 <g_57+0x18>
    a0c4:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    a0cb:	48 c7 85 30 e6 ff ff 	movq   $0x0,-0x19d0(%rbp)
    a0d2:	00 00 00 00 
    a0d6:	48 8d 05 67 1f 01 00 	lea    0x11f67(%rip),%rax        # 1c044 <g_57+0x14>
    a0dd:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    a0e4:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a0eb:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    a0f2:	48 8d 05 4f 1f 01 00 	lea    0x11f4f(%rip),%rax        # 1c048 <g_57+0x18>
    a0f9:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    a100:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a107:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    a10e:	48 8d 05 33 1f 01 00 	lea    0x11f33(%rip),%rax        # 1c048 <g_57+0x18>
    a115:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    a11c:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a123:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    a12a:	48 8d 05 13 1f 01 00 	lea    0x11f13(%rip),%rax        # 1c044 <g_57+0x14>
    a131:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    a138:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    a13f:	00 00 00 00 
    a143:	48 8d 05 fe 1e 01 00 	lea    0x11efe(%rip),%rax        # 1c048 <g_57+0x18>
    a14a:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    a151:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    a158:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    a15f:	48 8d 05 e2 1e 01 00 	lea    0x11ee2(%rip),%rax        # 1c048 <g_57+0x18>
    a166:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    a16d:	48 c7 85 90 e6 ff ff 	movq   $0x0,-0x1970(%rbp)
    a174:	00 00 00 00 
    a178:	48 8d 05 c5 1e 01 00 	lea    0x11ec5(%rip),%rax        # 1c044 <g_57+0x14>
    a17f:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    a186:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a18d:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    a194:	48 8d 05 ad 1e 01 00 	lea    0x11ead(%rip),%rax        # 1c048 <g_57+0x18>
    a19b:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    a1a2:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a1a9:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    a1b0:	48 8d 05 91 1e 01 00 	lea    0x11e91(%rip),%rax        # 1c048 <g_57+0x18>
    a1b7:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    a1be:	48 8d 85 8c df ff ff 	lea    -0x2074(%rbp),%rax
    a1c5:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    a1cc:	48 8d 05 71 1e 01 00 	lea    0x11e71(%rip),%rax        # 1c044 <g_57+0x14>
    a1d3:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    a1da:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
    a1e1:	00 00 00 00 
    a1e5:	48 8d 05 5c 1e 01 00 	lea    0x11e5c(%rip),%rax        # 1c048 <g_57+0x18>
    a1ec:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    a1f3:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    a1fa:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    a201:	48 8d 05 40 1e 01 00 	lea    0x11e40(%rip),%rax        # 1c048 <g_57+0x18>
    a208:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    a20f:	c7 85 90 df ff ff 58 	movl   $0x28e28b58,-0x2070(%rbp)
    a216:	8b e2 28 
    a219:	c6 85 75 df ff ff ff 	movb   $0xff,-0x208b(%rbp)
    a220:	66 c7 85 7c df ff ff 	movw   $0x658e,-0x2084(%rbp)
    a227:	8e 65 
    a229:	c7 85 cc df ff ff fb 	movl   $0x2ac288fb,-0x2034(%rbp)
    a230:	88 c2 2a 
    a233:	c7 85 94 df ff ff 07 	movl   $0x7,-0x206c(%rbp)
    a23a:	00 00 00 
    a23d:	c7 85 d0 df ff ff 01 	movl   $0x1,-0x2030(%rbp)
    a244:	00 00 00 
    a247:	c7 85 98 df ff ff ff 	movl   $0xffffffff,-0x2068(%rbp)
    a24e:	ff ff ff 
    a251:	c7 85 d4 df ff ff 06 	movl   $0x6,-0x202c(%rbp)
    a258:	00 00 00 
    a25b:	66 c7 85 7e df ff ff 	movw   $0xc0e0,-0x2082(%rbp)
    a262:	e0 c0 
    a264:	c6 85 74 df ff ff 23 	movb   $0x23,-0x208c(%rbp)
    a26b:	66 c7 85 80 df ff ff 	movw   $0x0,-0x2080(%rbp)
    a272:	00 00 
    a274:	48 c7 85 b0 e0 ff ff 	movq   $0x0,-0x1f50(%rbp)
    a27b:	00 00 00 00 
    a27f:	66 c7 85 10 e3 ff ff 	movw   $0xf2d7,-0x1cf0(%rbp)
    a286:	d7 f2 
    a288:	66 c7 85 12 e3 ff ff 	movw   $0x0,-0x1cee(%rbp)
    a28f:	00 00 
    a291:	66 c7 85 14 e3 ff ff 	movw   $0x5ed6,-0x1cec(%rbp)
    a298:	d6 5e 
    a29a:	66 c7 85 16 e3 ff ff 	movw   $0x1,-0x1cea(%rbp)
    a2a1:	01 00 
    a2a3:	66 c7 85 18 e3 ff ff 	movw   $0x188c,-0x1ce8(%rbp)
    a2aa:	8c 18 
    a2ac:	66 c7 85 1a e3 ff ff 	movw   $0x1,-0x1ce6(%rbp)
    a2b3:	01 00 
    a2b5:	66 c7 85 1c e3 ff ff 	movw   $0x2,-0x1ce4(%rbp)
    a2bc:	02 00 
    a2be:	66 c7 85 1e e3 ff ff 	movw   $0x0,-0x1ce2(%rbp)
    a2c5:	00 00 
    a2c7:	66 c7 85 20 e3 ff ff 	movw   $0x1,-0x1ce0(%rbp)
    a2ce:	01 00 
    a2d0:	66 c7 85 22 e3 ff ff 	movw   $0x2,-0x1cde(%rbp)
    a2d7:	02 00 
    a2d9:	66 c7 85 24 e3 ff ff 	movw   $0x0,-0x1cdc(%rbp)
    a2e0:	00 00 
    a2e2:	66 c7 85 26 e3 ff ff 	movw   $0x0,-0x1cda(%rbp)
    a2e9:	00 00 
    a2eb:	66 c7 85 28 e3 ff ff 	movw   $0xdcc2,-0x1cd8(%rbp)
    a2f2:	c2 dc 
    a2f4:	66 c7 85 2a e3 ff ff 	movw   $0x188c,-0x1cd6(%rbp)
    a2fb:	8c 18 
    a2fd:	66 c7 85 2c e3 ff ff 	movw   $0x1,-0x1cd4(%rbp)
    a304:	01 00 
    a306:	66 c7 85 2e e3 ff ff 	movw   $0x8873,-0x1cd2(%rbp)
    a30d:	73 88 
    a30f:	66 c7 85 30 e3 ff ff 	movw   $0x0,-0x1cd0(%rbp)
    a316:	00 00 
    a318:	66 c7 85 32 e3 ff ff 	movw   $0x24a8,-0x1cce(%rbp)
    a31f:	a8 24 
    a321:	66 c7 85 34 e3 ff ff 	movw   $0x0,-0x1ccc(%rbp)
    a328:	00 00 
    a32a:	66 c7 85 36 e3 ff ff 	movw   $0x0,-0x1cca(%rbp)
    a331:	00 00 
    a333:	66 c7 85 38 e3 ff ff 	movw   $0x188c,-0x1cc8(%rbp)
    a33a:	8c 18 
    a33c:	66 c7 85 3a e3 ff ff 	movw   $0x9,-0x1cc6(%rbp)
    a343:	09 00 
    a345:	66 c7 85 3c e3 ff ff 	movw   $0x188c,-0x1cc4(%rbp)
    a34c:	8c 18 
    a34e:	66 c7 85 3e e3 ff ff 	movw   $0xa56e,-0x1cc2(%rbp)
    a355:	6e a5 
    a357:	66 c7 85 40 e3 ff ff 	movw   $0xfc1d,-0x1cc0(%rbp)
    a35e:	1d fc 
    a360:	66 c7 85 42 e3 ff ff 	movw   $0x0,-0x1cbe(%rbp)
    a367:	00 00 
    a369:	66 c7 85 44 e3 ff ff 	movw   $0xffff,-0x1cbc(%rbp)
    a370:	ff ff 
    a372:	66 c7 85 46 e3 ff ff 	movw   $0xf2d7,-0x1cba(%rbp)
    a379:	d7 f2 
    a37b:	66 c7 85 48 e3 ff ff 	movw   $0x0,-0x1cb8(%rbp)
    a382:	00 00 
    a384:	66 c7 85 4a e3 ff ff 	movw   $0x5ed6,-0x1cb6(%rbp)
    a38b:	d6 5e 
    a38d:	66 c7 85 4c e3 ff ff 	movw   $0x1,-0x1cb4(%rbp)
    a394:	01 00 
    a396:	66 c7 85 4e e3 ff ff 	movw   $0x188c,-0x1cb2(%rbp)
    a39d:	8c 18 
    a39f:	66 c7 85 50 e3 ff ff 	movw   $0x1,-0x1cb0(%rbp)
    a3a6:	01 00 
