


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8897:	49 39 c4             	cmp    %rax,%r12
    889a:	0f 9e c0             	setle  %al
    889d:	0f b6 c0             	movzbl %al,%eax
    88a0:	09 d8                	or     %ebx,%eax
    88a2:	89 c2                	mov    %eax,%edx
    88a4:	b8 33 47 36 35       	mov    $0x35364733,%eax
    88a9:	39 c2                	cmp    %eax,%edx
    88ab:	0f 97 c0             	seta   %al
    88ae:	0f b6 d0             	movzbl %al,%edx
    88b1:	8b 05 7d 09 01 00    	mov    0x1097d(%rip),%eax        # 19234 <g_17+0x154>
    88b7:	39 c2                	cmp    %eax,%edx
    88b9:	0f 97 c0             	seta   %al
    88bc:	0f b6 c0             	movzbl %al,%eax
    88bf:	89 85 5c ee ff ff    	mov    %eax,-0x11a4(%rbp)
    88c5:	8b 95 5c ee ff ff    	mov    -0x11a4(%rbp),%edx
    88cb:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    88d2:	89 10                	mov    %edx,(%rax)
    88d4:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    88db:	8b 10                	mov    (%rax),%edx
    88dd:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    88e4:	8b 00                	mov    (%rax),%eax
    88e6:	31 c2                	xor    %eax,%edx
    88e8:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    88ef:	89 10                	mov    %edx,(%rax)
    88f1:	8b 3d 49 07 01 00    	mov    0x10749(%rip),%edi        # 19040 <g_8>
    88f7:	48 8b 95 48 ed ff ff 	mov    -0x12b8(%rbp),%rdx
    88fe:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    8902:	0f b6 f0             	movzbl %al,%esi
    8905:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    890c:	8b 00                	mov    (%rax),%eax
    890e:	0f b6 c0             	movzbl %al,%eax
    8911:	48 8b 0d 58 2c 01 00 	mov    0x12c58(%rip),%rcx        # 1b570 <g_639>
    8918:	48 8b 19             	mov    (%rcx),%rbx
    891b:	48 8d 8d ec ec ff ff 	lea    -0x1314(%rbp),%rcx
    8922:	41 89 f8             	mov    %edi,%r8d
    8925:	89 c7                	mov    %eax,%edi
    8927:	e8 31 63 00 00       	callq  ec5d <func_28>
    892c:	48 89 03             	mov    %rax,(%rbx)
    892f:	e9 3d 01 00 00       	jmpq   8a71 <func_1+0x22bc>
    8934:	c7 85 f8 ec ff ff 00 	movl   $0x0,-0x1308(%rbp)
    893b:	00 00 00 
    893e:	eb 46                	jmp    8986 <func_1+0x21d1>
    8940:	c7 85 fc ec ff ff 00 	movl   $0x0,-0x1304(%rbp)
    8947:	00 00 00 
    894a:	eb 2a                	jmp    8976 <func_1+0x21c1>
    894c:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    8952:	48 63 d0             	movslq %eax,%rdx
    8955:	8b 85 f8 ec ff ff    	mov    -0x1308(%rbp),%eax
    895b:	48 98                	cltq   
    895d:	48 01 d0             	add    %rdx,%rax
    8960:	48 8d 15 5d 0e 01 00 	lea    0x10e5d(%rip),%rdx        # 197c4 <g_1444>
    8967:	48 89 94 c5 70 ee ff 	mov    %rdx,-0x1190(%rbp,%rax,8)
    896e:	ff 
    896f:	83 85 fc ec ff ff 01 	addl   $0x1,-0x1304(%rbp)
    8976:	83 bd fc ec ff ff 00 	cmpl   $0x0,-0x1304(%rbp)
    897d:	7e cd                	jle    894c <func_1+0x2197>
    897f:	83 85 f8 ec ff ff 01 	addl   $0x1,-0x1308(%rbp)
    8986:	83 bd f8 ec ff ff 01 	cmpl   $0x1,-0x1308(%rbp)
    898d:	7e b1                	jle    8940 <func_1+0x218b>
    898f:	48 8b 05 c2 2b 01 00 	mov    0x12bc2(%rip),%rax        # 1b558 <g_563>
    8996:	0f b7 00             	movzwl (%rax),%eax
    8999:	66 85 c0             	test   %ax,%ax
    899c:	48 8b 05 65 2a 01 00 	mov    0x12a65(%rip),%rax        # 1b408 <g_58>
    89a3:	48 8b 10             	mov    (%rax),%rdx
    89a6:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    89ad:	48 39 c2             	cmp    %rax,%rdx
    89b0:	0f b6 05 f9 36 01 00 	movzbl 0x136f9(%rip),%eax        # 1c0b0 <g_1074>
    89b7:	83 c8 fd             	or     $0xfffffffd,%eax
    89ba:	88 05 f0 36 01 00    	mov    %al,0x136f0(%rip)        # 1c0b0 <g_1074>
    89c0:	0f b6 05 e9 36 01 00 	movzbl 0x136e9(%rip),%eax        # 1c0b0 <g_1074>
    89c7:	0f be c0             	movsbl %al,%eax
    89ca:	be 01 00 00 00       	mov    $0x1,%esi
    89cf:	89 c7                	mov    %eax,%edi
    89d1:	e8 96 c9 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    89d6:	0f be c0             	movsbl %al,%eax
    89d9:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    89e0:	8b 12                	mov    (%rdx),%edx
    89e2:	89 c6                	mov    %eax,%esi
    89e4:	89 d7                	mov    %edx,%edi
    89e6:	e8 12 d5 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    89eb:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    89f2:	8b 12                	mov    (%rdx),%edx
    89f4:	85 d2                	test   %edx,%edx
    89f6:	0f 95 c2             	setne  %dl
    89f9:	0f b6 d2             	movzbl %dl,%edx
    89fc:	39 d0                	cmp    %edx,%eax
    89fe:	0f 93 c0             	setae  %al
    8a01:	0f b6 c8             	movzbl %al,%ecx
    8a04:	48 8b 05 55 2b 01 00 	mov    0x12b55(%rip),%rax        # 1b560 <g_570>
    8a0b:	0f b7 10             	movzwl (%rax),%edx
    8a0e:	48 8b 05 4b 2b 01 00 	mov    0x12b4b(%rip),%rax        # 1b560 <g_570>
    8a15:	31 ca                	xor    %ecx,%edx
    8a17:	66 89 10             	mov    %dx,(%rax)
    8a1a:	48 8b 05 af 30 01 00 	mov    0x130af(%rip),%rax        # 1bad0 <g_1637>
    8a21:	48 8b 95 78 ee ff ff 	mov    -0x1188(%rbp),%rdx
    8a28:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    8a2f:	48 39 c2             	cmp    %rax,%rdx
    8a32:	0f 95 c0             	setne  %al
    8a35:	0f b6 c0             	movzbl %al,%eax
    8a38:	48 89 c6             	mov    %rax,%rsi
    8a3b:	48 bf fd d3 56 96 e9 	movabs $0x8e8656e99656d3fd,%rdi
    8a42:	56 86 8e 
    8a45:	e8 e4 d5 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    8a4a:	98                   	cwtl   
    8a4b:	be 04 00 00 00       	mov    $0x4,%esi
    8a50:	89 c7                	mov    %eax,%edi
    8a52:	e8 d3 ca ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    8a57:	0f bf d0             	movswl %ax,%edx
    8a5a:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8a61:	89 10                	mov    %edx,(%rax)
    8a63:	eb 0c                	jmp    8a71 <func_1+0x22bc>
    8a65:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    8a6c:	e9 64 12 00 00       	jmpq   9cd5 <func_1+0x3520>
    8a71:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8a78:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    8a7e:	44 0f b7 ad e2 ec ff 	movzwl -0x131e(%rbp),%r13d
    8a85:	ff 
    8a86:	8b 1d b4 05 01 00    	mov    0x105b4(%rip),%ebx        # 19040 <g_8>
    8a8c:	44 8b 25 b1 0d 01 00 	mov    0x10db1(%rip),%r12d        # 19844 <g_1678+0x4>
    8a93:	48 8b 05 de 2a 01 00 	mov    0x12ade(%rip),%rax        # 1b578 <g_638>
    8a9a:	48 8b 10             	mov    (%rax),%rdx
    8a9d:	48 8b 05 cc 2a 01 00 	mov    0x12acc(%rip),%rax        # 1b570 <g_639>
    8aa4:	48 8b 12             	mov    (%rdx),%rdx
    8aa7:	48 89 10             	mov    %rdx,(%rax)
    8aaa:	48 8b 08             	mov    (%rax),%rcx
    8aad:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    8ab4:	48 8d 15 75 2a 01 00 	lea    0x12a75(%rip),%rdx        # 1b530 <g_355>
    8abb:	48 89 10             	mov    %rdx,(%rax)
    8abe:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    8ac5:	48 8b 10             	mov    (%rax),%rdx
    8ac8:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    8acf:	48 89 10             	mov    %rdx,(%rax)
    8ad2:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
    8ad9:	48 8b 00             	mov    (%rax),%rax
    8adc:	48 39 c1             	cmp    %rax,%rcx
    8adf:	0f 94 c0             	sete   %al
    8ae2:	0f b6 d0             	movzbl %al,%edx
    8ae5:	48 8b 05 54 30 01 00 	mov    0x13054(%rip),%rax        # 1bb40 <g_1912>
    8aec:	0f b7 00             	movzwl (%rax),%eax
    8aef:	98                   	cwtl   
    8af0:	39 c2                	cmp    %eax,%edx
    8af2:	0f 9e c0             	setle  %al
    8af5:	0f b6 c0             	movzbl %al,%eax
    8af8:	48 8b 95 c0 ed ff ff 	mov    -0x1240(%rbp),%rdx
    8aff:	31 d0                	xor    %edx,%eax
    8b01:	0f b7 c0             	movzwl %ax,%eax
    8b04:	89 c6                	mov    %eax,%esi
    8b06:	bf c7 6e 00 00       	mov    $0x6ec7,%edi
    8b0b:	e8 4c d2 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    8b10:	0f b7 f0             	movzwl %ax,%esi
    8b13:	0f b7 85 4e ee ff ff 	movzwl -0x11b2(%rbp),%eax
    8b1a:	0f b6 c0             	movzbl %al,%eax
    8b1d:	45 89 e0             	mov    %r12d,%r8d
    8b20:	48 8d 0d 9d 0c 01 00 	lea    0x10c9d(%rip),%rcx        # 197c4 <g_1444>
    8b27:	48 8d 15 5a 05 01 00 	lea    0x1055a(%rip),%rdx        # 19088 <g_12+0x28>
    8b2e:	89 c7                	mov    %eax,%edi
    8b30:	e8 28 61 00 00       	callq  ec5d <func_28>
    8b35:	48 89 c7             	mov    %rax,%rdi
    8b38:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8b3f:	8b 30                	mov    (%rax),%esi
    8b41:	48 8b 05 30 2f 01 00 	mov    0x12f30(%rip),%rax        # 1ba78 <g_1389>
    8b48:	0f b6 00             	movzbl (%rax),%eax
    8b4b:	0f b6 c0             	movzbl %al,%eax
    8b4e:	48 8d 95 e8 ec ff ff 	lea    -0x1318(%rbp),%rdx
    8b55:	41 89 d8             	mov    %ebx,%r8d
    8b58:	48 89 d1             	mov    %rdx,%rcx
    8b5b:	48 89 fa             	mov    %rdi,%rdx
    8b5e:	89 c7                	mov    %eax,%edi
    8b60:	e8 f8 60 00 00       	callq  ec5d <func_28>
    8b65:	49 89 c4             	mov    %rax,%r12
    8b68:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    8b6f:	8b 18                	mov    (%rax),%ebx
    8b71:	be 07 00 00 00       	mov    $0x7,%esi
    8b76:	bf ce ff ff ff       	mov    $0xffffffce,%edi
    8b7b:	e8 21 c7 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    8b80:	0f b6 c0             	movzbl %al,%eax
    8b83:	45 89 e8             	mov    %r13d,%r8d
    8b86:	48 8d 0d 1b 05 01 00 	lea    0x1051b(%rip),%rcx        # 190a8 <g_12+0x48>
    8b8d:	4c 89 e2             	mov    %r12,%rdx
    8b90:	89 de                	mov    %ebx,%esi
    8b92:	89 c7                	mov    %eax,%edi
    8b94:	e8 c4 60 00 00       	callq  ec5d <func_28>
    8b99:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    8ba0:	8b 85 e8 ec ff ff    	mov    -0x1318(%rbp),%eax
    8ba6:	85 c0                	test   %eax,%eax
    8ba8:	0f 85 31 01 00 00    	jne    8cdf <func_1+0x252a>
    8bae:	0f b6 05 51 07 01 00 	movzbl 0x10751(%rip),%eax        # 19306 <g_170>
    8bb5:	0f b6 c0             	movzbl %al,%eax
    8bb8:	be 08 00 00 00       	mov    $0x8,%esi
    8bbd:	89 c7                	mov    %eax,%edi
    8bbf:	e8 96 cf ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8bc4:	88 05 3c 07 01 00    	mov    %al,0x1073c(%rip)        # 19306 <g_170>
    8bca:	0f b6 05 35 07 01 00 	movzbl 0x10735(%rip),%eax        # 19306 <g_170>
    8bd1:	3c 08                	cmp    $0x8,%al
    8bd3:	0f 8e 5c e5 ff ff    	jle    7135 <func_1+0x980>
    8bd9:	e9 02 01 00 00       	jmpq   8ce0 <func_1+0x252b>
    8bde:	c6 85 d9 ec ff ff 24 	movb   $0x24,-0x1327(%rbp)
    8be5:	c7 85 f0 f1 ff ff 01 	movl   $0x1,-0xe10(%rbp)
    8bec:	00 00 00 
    8bef:	c7 85 f4 f1 ff ff 01 	movl   $0x1,-0xe0c(%rbp)
    8bf6:	00 00 00 
    8bf9:	c7 85 f8 f1 ff ff 0b 	movl   $0xbe2bd0b,-0xe08(%rbp)
    8c00:	bd e2 0b 
    8c03:	c7 85 fc f1 ff ff 01 	movl   $0x1,-0xe04(%rbp)
    8c0a:	00 00 00 
    8c0d:	c7 85 00 f2 ff ff 01 	movl   $0x1,-0xe00(%rbp)
    8c14:	00 00 00 
    8c17:	c7 85 04 f2 ff ff 0b 	movl   $0xbe2bd0b,-0xdfc(%rbp)
    8c1e:	bd e2 0b 
    8c21:	c7 85 08 f2 ff ff 01 	movl   $0x1,-0xdf8(%rbp)
    8c28:	00 00 00 
    8c2b:	c7 85 0c f2 ff ff 01 	movl   $0x1,-0xdf4(%rbp)
    8c32:	00 00 00 
    8c35:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
    8c3c:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    8c43:	48 8b 05 76 2f 01 00 	mov    0x12f76(%rip),%rax        # 1bbc0 <g_1910>
    8c4a:	48 8b 00             	mov    (%rax),%rax
    8c4d:	48 8b 00             	mov    (%rax),%rax
    8c50:	0f b7 00             	movzwl (%rax),%eax
    8c53:	0f b7 d8             	movzwl %ax,%ebx
    8c56:	48 8b 05 ab 27 01 00 	mov    0x127ab(%rip),%rax        # 1b408 <g_58>
    8c5d:	48 8b 00             	mov    (%rax),%rax
    8c60:	8b 10                	mov    (%rax),%edx
    8c62:	48 8b 05 17 2e 01 00 	mov    0x12e17(%rip),%rax        # 1ba80 <g_1414>
    8c69:	48 8b 00             	mov    (%rax),%rax
    8c6c:	8b 00                	mov    (%rax),%eax
    8c6e:	89 d6                	mov    %edx,%esi
    8c70:	89 c7                	mov    %eax,%edi
    8c72:	e8 86 d2 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    8c77:	66 0f be 85 d9 ec ff 	movsbw -0x1327(%rbp),%ax
    8c7e:	ff 
    8c7f:	0f b7 c0             	movzwl %ax,%eax
    8c82:	89 de                	mov    %ebx,%esi
    8c84:	89 c7                	mov    %eax,%edi
    8c86:	e8 94 d0 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    8c8b:	0f b7 d0             	movzwl %ax,%edx
    8c8e:	48 8b 05 fb 2d 01 00 	mov    0x12dfb(%rip),%rax        # 1ba90 <g_1417>
    8c95:	48 8b 00             	mov    (%rax),%rax
    8c98:	48 8b 00             	mov    (%rax),%rax
    8c9b:	48 8b 00             	mov    (%rax),%rax
    8c9e:	8b 00                	mov    (%rax),%eax
    8ca0:	89 d6                	mov    %edx,%esi
    8ca2:	89 c7                	mov    %eax,%edi
    8ca4:	e8 27 d2 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    8ca9:	85 c0                	test   %eax,%eax
    8cab:	75 0d                	jne    8cba <func_1+0x2505>
    8cad:	48 8b 05 7c 2e 01 00 	mov    0x12e7c(%rip),%rax        # 1bb30 <g_1867>
    8cb4:	48 8b 00             	mov    (%rax),%rax
    8cb7:	48 85 c0             	test   %rax,%rax
    8cba:	90                   	nop
    8cbb:	ba 00 00 00 00       	mov    $0x0,%edx
    8cc0:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
    8cc6:	09 d0                	or     %edx,%eax
    8cc8:	89 85 f8 f1 ff ff    	mov    %eax,-0xe08(%rbp)
    8cce:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
    8cd4:	89 05 ae 17 01 00    	mov    %eax,0x117ae(%rip)        # 1a488 <g_2450>
    8cda:	eb 04                	jmp    8ce0 <func_1+0x252b>
    8cdc:	90                   	nop
    8cdd:	eb 01                	jmp    8ce0 <func_1+0x252b>
    8cdf:	90                   	nop
    8ce0:	48 8b 05 b9 2d 01 00 	mov    0x12db9(%rip),%rax        # 1baa0 <g_1503>
    8ce7:	48 8b 00             	mov    (%rax),%rax
    8cea:	0f b7 00             	movzwl (%rax),%eax
    8ced:	0f bf d8             	movswl %ax,%ebx
    8cf0:	b8 88 ff b0 c1       	mov    $0xc1b0ff88,%eax
    8cf5:	41 89 c5             	mov    %eax,%r13d
    8cf8:	0f b6 85 0b f1 ff ff 	movzbl -0xef5(%rbp),%eax
    8cff:	44 0f be e0          	movsbl %al,%r12d
    8d03:	48 8b 05 26 2e 01 00 	mov    0x12e26(%rip),%rax        # 1bb30 <g_1867>
    8d0a:	48 8b 00             	mov    (%rax),%rax
    8d0d:	48 89 c2             	mov    %rax,%rdx
    8d10:	8b 05 76 17 01 00    	mov    0x11776(%rip),%eax        # 1a48c <g_2468>
    8d16:	48 98                	cltq   
    8d18:	48 89 d6             	mov    %rdx,%rsi
    8d1b:	48 89 c7             	mov    %rax,%rdi
    8d1e:	e8 85 cb ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    8d23:	44 89 e6             	mov    %r12d,%esi
    8d26:	89 c7                	mov    %eax,%edi
    8d28:	e8 f8 d1 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    8d2d:	0f bf d0             	movswl %ax,%edx
    8d30:	48 8b 05 89 2e 01 00 	mov    0x12e89(%rip),%rax        # 1bbc0 <g_1910>
    8d37:	48 8b 00             	mov    (%rax),%rax
    8d3a:	48 8b 00             	mov    (%rax),%rax
    8d3d:	0f b7 00             	movzwl (%rax),%eax
    8d40:	98                   	cwtl   
    8d41:	89 d6                	mov    %edx,%esi
    8d43:	89 c7                	mov    %eax,%edi
    8d45:	e8 0b c7 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    8d4a:	22 85 d8 ec ff ff    	and    -0x1328(%rbp),%al
    8d50:	0f b6 c0             	movzbl %al,%eax
    8d53:	be 03 00 00 00       	mov    $0x3,%esi
    8d58:	89 c7                	mov    %eax,%edi
    8d5a:	e8 a6 ce ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    8d5f:	0f b6 c0             	movzbl %al,%eax
    8d62:	4c 89 ee             	mov    %r13,%rsi
    8d65:	48 89 c7             	mov    %rax,%rdi
    8d68:	e8 de d2 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    8d6d:	48 85 c0             	test   %rax,%rax
    8d70:	75 0a                	jne    8d7c <func_1+0x25c7>
    8d72:	8b 05 78 06 01 00    	mov    0x10678(%rip),%eax        # 193f0 <g_645+0xb0>
    8d78:	85 c0                	test   %eax,%eax
    8d7a:	74 16                	je     8d92 <func_1+0x25dd>
    8d7c:	48 8b 05 ad 2d 01 00 	mov    0x12dad(%rip),%rax        # 1bb30 <g_1867>
    8d83:	48 8b 00             	mov    (%rax),%rax
    8d86:	48 85 c0             	test   %rax,%rax
    8d89:	74 07                	je     8d92 <func_1+0x25dd>
    8d8b:	ba 01 00 00 00       	mov    $0x1,%edx
    8d90:	eb 05                	jmp    8d97 <func_1+0x25e2>
    8d92:	ba 00 00 00 00       	mov    $0x0,%edx
    8d97:	48 8b 05 ba 27 01 00 	mov    0x127ba(%rip),%rax        # 1b558 <g_563>
    8d9e:	66 89 10             	mov    %dx,(%rax)
    8da1:	0f b7 00             	movzwl (%rax),%eax
    8da4:	66 85 c0             	test   %ax,%ax
    8da7:	74 07                	je     8db0 <func_1+0x25fb>
    8da9:	b9 01 00 00 00       	mov    $0x1,%ecx
    8dae:	eb 05                	jmp    8db5 <func_1+0x2600>
    8db0:	b9 00 00 00 00       	mov    $0x0,%ecx
    8db5:	48 8b 05 bc 2c 01 00 	mov    0x12cbc(%rip),%rax        # 1ba78 <g_1389>
    8dbc:	0f b6 00             	movzbl (%rax),%eax
    8dbf:	89 c2                	mov    %eax,%edx
    8dc1:	89 c8                	mov    %ecx,%eax
    8dc3:	21 c2                	and    %eax,%edx
    8dc5:	48 8b 05 ac 2c 01 00 	mov    0x12cac(%rip),%rax        # 1ba78 <g_1389>
    8dcc:	88 10                	mov    %dl,(%rax)
    8dce:	0f b6 00             	movzbl (%rax),%eax
    8dd1:	0f b6 c0             	movzbl %al,%eax
    8dd4:	48 83 f0 f7          	xor    $0xfffffffffffffff7,%rax
    8dd8:	48 89 c2             	mov    %rax,%rdx
    8ddb:	48 8b 05 b6 2c 01 00 	mov    0x12cb6(%rip),%rax        # 1ba98 <g_1504>
    8de2:	0f b7 00             	movzwl (%rax),%eax
    8de5:	0f b7 c0             	movzwl %ax,%eax
    8de8:	48 39 c2             	cmp    %rax,%rdx
    8deb:	0f 9e c0             	setle  %al
    8dee:	0f b6 c0             	movzbl %al,%eax
    8df1:	89 de                	mov    %ebx,%esi
    8df3:	89 c7                	mov    %eax,%edi
    8df5:	e8 fb c5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8dfa:	0f bf d0             	movswl %ax,%edx
    8dfd:	48 8b 05 fc 25 01 00 	mov    0x125fc(%rip),%rax        # 1b400 <g_59>
    8e04:	8b 00                	mov    (%rax),%eax
    8e06:	09 d0                	or     %edx,%eax
    8e08:	85 c0                	test   %eax,%eax
    8e0a:	74 15                	je     8e21 <func_1+0x266c>
    8e0c:	48 8b 05 65 2c 01 00 	mov    0x12c65(%rip),%rax        # 1ba78 <g_1389>
    8e13:	0f b6 00             	movzbl (%rax),%eax
    8e16:	84 c0                	test   %al,%al
    8e18:	74 07                	je     8e21 <func_1+0x266c>
    8e1a:	b8 01 00 00 00       	mov    $0x1,%eax
    8e1f:	eb 05                	jmp    8e26 <func_1+0x2671>
    8e21:	b8 00 00 00 00       	mov    $0x0,%eax
    8e26:	0f b6 c0             	movzbl %al,%eax
    8e29:	be 13 00 00 00       	mov    $0x13,%esi
    8e2e:	89 c7                	mov    %eax,%edi
    8e30:	e8 79 cd ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    8e35:	be ae c3 ff ff       	mov    $0xffffc3ae,%esi
    8e3a:	bf 01 00 00 00       	mov    $0x1,%edi
    8e3f:	e8 d2 c5 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    8e44:	48 8b 05 65 2c 01 00 	mov    0x12c65(%rip),%rax        # 1bab0 <g_1501>
    8e4b:	48 8b 05 1e 2c 01 00 	mov    0x12c1e(%rip),%rax        # 1ba70 <g_1013>
    8e52:	8b 00                	mov    (%rax),%eax
    8e54:	66 89 85 e4 ec ff ff 	mov    %ax,-0x131c(%rbp)
    8e5b:	c7 05 63 07 01 00 fe 	movl   $0xfffffffe,0x10763(%rip)        # 195c8 <g_1264>
    8e62:	ff ff ff 
    8e65:	e9 52 0e 00 00       	jmpq   9cbc <func_1+0x3507>
    8e6a:	48 8d 05 47 07 01 00 	lea    0x10747(%rip),%rax        # 195b8 <g_1064>
    8e71:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
