


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    43bc:	f3 0f 7e 0d 8c c6 00 	movq   0xc68c(%rip),%xmm1        # 10a50 <g_1116+0x19f8>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 90 c6 00 	comisd 0xc690(%rip),%xmm0        # 10a60 <g_1116+0x1a08>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 3c c6 00 	movsd  0xc63c(%rip),%xmm0        # 10a40 <g_1116+0x19e8>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d 2b c6 00 	movsd  0xc62b(%rip),%xmm1        # 10a40 <g_1116+0x19e8>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d 2b c6 00 	movq   0xc62b(%rip),%xmm1        # 10a50 <g_1116+0x19f8>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 2f c6 00 	comisd 0xc62f(%rip),%xmm0        # 10a60 <g_1116+0x1a08>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 03 c6 00 	movsd  0xc603(%rip),%xmm0        # 10a68 <g_1116+0x1a10>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 fa c5 00 	movsd  0xc5fa(%rip),%xmm0        # 10a70 <g_1116+0x1a18>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d ca c5 00 	movq   0xc5ca(%rip),%xmm1        # 10a50 <g_1116+0x19f8>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 e6 c5 00 	comisd 0xc5e6(%rip),%xmm0        # 10a78 <g_1116+0x1a20>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 8a c5 00 	movq   0xc58a(%rip),%xmm1        # 10a50 <g_1116+0x19f8>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 ae c5 00 	movsd  0xc5ae(%rip),%xmm0        # 10a80 <g_1116+0x1a28>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 85 c5 00 	movsd  0xc585(%rip),%xmm0        # 10a88 <g_1116+0x1a30>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 7c c5 00 	movsd  0xc57c(%rip),%xmm1        # 10a90 <g_1116+0x1a38>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d 2c c5 00 	movq   0xc52c(%rip),%xmm1        # 10a50 <g_1116+0x19f8>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 68 c5 00 	comisd 0xc568(%rip),%xmm0        # 10a98 <g_1116+0x1a40>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 3e c5 00 	movss  0xc53e(%rip),%xmm0        # 10aa0 <g_1116+0x1a48>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 28 c5 00 00 	comiss 0xc528(%rip),%xmm0        # 10aa4 <g_1116+0x1a4c>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 a9 fd 00 00 	lea    0xfda9(%rip),%rdx        # 143a0 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 13020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 13020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 5a fd 00 00 	lea    0xfd5a(%rip),%rax        # 143a0 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 13020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 13020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 13020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # f030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 55                	push   %r13
    47bf:	41 54                	push   %r12
    47c1:	53                   	push   %rbx
    47c2:	48 81 ec e8 01 00 00 	sub    $0x1e8,%rsp
    47c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d0:	00 00 
    47d2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    47d6:	31 c0                	xor    %eax,%eax
    47d8:	66 c7 85 00 ff ff ff 	movw   $0x503,-0x100(%rbp)
    47df:	03 05 
    47e1:	c6 85 02 ff ff ff 36 	movb   $0x36,-0xfe(%rbp)
    47e8:	66 c7 85 03 ff ff ff 	movw   $0x100,-0xfd(%rbp)
    47ef:	00 01 
    47f1:	c6 85 05 ff ff ff 00 	movb   $0x0,-0xfb(%rbp)
    47f8:	66 c7 85 06 ff ff ff 	movw   $0x301,-0xfa(%rbp)
    47ff:	01 03 
    4801:	c6 85 08 ff ff ff 36 	movb   $0x36,-0xf8(%rbp)
    4808:	66 c7 85 09 ff ff ff 	movw   $0x0,-0xf7(%rbp)
    480f:	00 00 
    4811:	c6 85 0b ff ff ff fa 	movb   $0xfa,-0xf5(%rbp)
    4818:	66 c7 85 0c ff ff ff 	movw   $0x31e,-0xf4(%rbp)
    481f:	1e 03 
    4821:	c6 85 0e ff ff ff 03 	movb   $0x3,-0xf2(%rbp)
    4828:	66 c7 85 0f ff ff ff 	movw   $0x1fa,-0xf1(%rbp)
    482f:	fa 01 
    4831:	c6 85 11 ff ff ff c0 	movb   $0xc0,-0xef(%rbp)
    4838:	66 c7 85 12 ff ff ff 	movw   $0x51e,-0xee(%rbp)
    483f:	1e 05 
    4841:	c6 85 14 ff ff ff 1e 	movb   $0x1e,-0xec(%rbp)
    4848:	66 c7 85 15 ff ff ff 	movw   $0xfa00,-0xeb(%rbp)
    484f:	00 fa 
    4851:	c6 85 17 ff ff ff c0 	movb   $0xc0,-0xe9(%rbp)
    4858:	66 c7 85 18 ff ff ff 	movw   $0x101,-0xe8(%rbp)
    485f:	01 01 
    4861:	c6 85 1a ff ff ff 03 	movb   $0x3,-0xe6(%rbp)
    4868:	66 c7 85 1b ff ff ff 	movw   $0xfa00,-0xe5(%rbp)
    486f:	00 fa 
    4871:	c6 85 1d ff ff ff fa 	movb   $0xfa,-0xe3(%rbp)
    4878:	66 c7 85 1e ff ff ff 	movw   $0x503,-0xe2(%rbp)
    487f:	03 05 
    4881:	c6 85 20 ff ff ff 36 	movb   $0x36,-0xe0(%rbp)
    4888:	66 c7 85 21 ff ff ff 	movw   $0x100,-0xdf(%rbp)
    488f:	00 01 
    4891:	c6 85 23 ff ff ff 00 	movb   $0x0,-0xdd(%rbp)
    4898:	66 c7 85 24 ff ff ff 	movw   $0x301,-0xdc(%rbp)
    489f:	01 03 
    48a1:	c6 85 26 ff ff ff 36 	movb   $0x36,-0xda(%rbp)
    48a8:	66 c7 85 27 ff ff ff 	movw   $0x0,-0xd9(%rbp)
    48af:	00 00 
    48b1:	c6 85 29 ff ff ff fa 	movb   $0xfa,-0xd7(%rbp)
    48b8:	66 c7 85 2a ff ff ff 	movw   $0x31e,-0xd6(%rbp)
    48bf:	1e 03 
    48c1:	c6 85 2c ff ff ff 03 	movb   $0x3,-0xd4(%rbp)
    48c8:	66 c7 85 2d ff ff ff 	movw   $0x1fa,-0xd3(%rbp)
    48cf:	fa 01 
    48d1:	c6 85 2f ff ff ff c0 	movb   $0xc0,-0xd1(%rbp)
    48d8:	66 c7 85 30 ff ff ff 	movw   $0x51e,-0xd0(%rbp)
    48df:	1e 05 
    48e1:	c6 85 32 ff ff ff 1e 	movb   $0x1e,-0xce(%rbp)
    48e8:	66 c7 85 33 ff ff ff 	movw   $0xfa00,-0xcd(%rbp)
    48ef:	00 fa 
    48f1:	c6 85 35 ff ff ff c0 	movb   $0xc0,-0xcb(%rbp)
    48f8:	66 c7 85 36 ff ff ff 	movw   $0x101,-0xca(%rbp)
    48ff:	01 01 
    4901:	c6 85 38 ff ff ff 03 	movb   $0x3,-0xc8(%rbp)
    4908:	66 c7 85 39 ff ff ff 	movw   $0xfa00,-0xc7(%rbp)
    490f:	00 fa 
    4911:	c6 85 3b ff ff ff fa 	movb   $0xfa,-0xc5(%rbp)
    4918:	66 c7 85 3c ff ff ff 	movw   $0x503,-0xc4(%rbp)
    491f:	03 05 
    4921:	c6 85 3e ff ff ff 36 	movb   $0x36,-0xc2(%rbp)
    4928:	66 c7 85 3f ff ff ff 	movw   $0x100,-0xc1(%rbp)
    492f:	00 01 
    4931:	c6 85 41 ff ff ff 00 	movb   $0x0,-0xbf(%rbp)
    4938:	66 c7 85 42 ff ff ff 	movw   $0x301,-0xbe(%rbp)
    493f:	01 03 
    4941:	c6 85 44 ff ff ff 36 	movb   $0x36,-0xbc(%rbp)
    4948:	66 c7 85 45 ff ff ff 	movw   $0x0,-0xbb(%rbp)
    494f:	00 00 
    4951:	c6 85 47 ff ff ff fa 	movb   $0xfa,-0xb9(%rbp)
    4958:	66 c7 85 48 ff ff ff 	movw   $0x31e,-0xb8(%rbp)
    495f:	1e 03 
    4961:	c6 85 4a ff ff ff 03 	movb   $0x3,-0xb6(%rbp)
    4968:	66 c7 85 4b ff ff ff 	movw   $0x1fa,-0xb5(%rbp)
    496f:	fa 01 
    4971:	c6 85 4d ff ff ff c0 	movb   $0xc0,-0xb3(%rbp)
    4978:	66 c7 85 4e ff ff ff 	movw   $0x51e,-0xb2(%rbp)
    497f:	1e 05 
    4981:	c6 85 50 ff ff ff 1e 	movb   $0x1e,-0xb0(%rbp)
    4988:	66 c7 85 51 ff ff ff 	movw   $0x0,-0xaf(%rbp)
    498f:	00 00 
    4991:	c6 85 53 ff ff ff 01 	movb   $0x1,-0xad(%rbp)
    4998:	66 c7 85 54 ff ff ff 	movw   $0x303,-0xac(%rbp)
    499f:	03 03 
    49a1:	c6 85 56 ff ff ff 1e 	movb   $0x1e,-0xaa(%rbp)
