


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a88e:	8b 95 3c ff ff ff    	mov    -0xc4(%rbp),%edx
    a894:	48 63 d2             	movslq %edx,%rdx
    a897:	48 01 d2             	add    %rdx,%rdx
    a89a:	48 01 d0             	add    %rdx,%rax
    a89d:	48 c7 44 c5 90 00 00 	movq   $0x0,-0x70(%rbp,%rax,8)
    a8a4:	00 00 
    a8a6:	83 85 40 ff ff ff 01 	addl   $0x1,-0xc0(%rbp)
    a8ad:	83 bd 40 ff ff ff 01 	cmpl   $0x1,-0xc0(%rbp)
    a8b4:	7e d0                	jle    a886 <func_1+0xd1>
    a8b6:	83 85 3c ff ff ff 01 	addl   $0x1,-0xc4(%rbp)
    a8bd:	83 bd 3c ff ff ff 02 	cmpl   $0x2,-0xc4(%rbp)
    a8c4:	7e b4                	jle    a87a <func_1+0xc5>
    a8c6:	be 0f 00 00 00       	mov    $0xf,%esi
    a8cb:	bf f9 ff 00 00       	mov    $0xfff9,%edi
    a8d0:	e8 31 f5 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    a8d5:	0f be d0             	movsbl %al,%edx
    a8d8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a8dc:	0f b6 c0             	movzbl %al,%eax
    a8df:	89 d6                	mov    %edx,%esi
    a8e1:	89 c7                	mov    %eax,%edi
    a8e3:	e8 04 03 00 00       	callq  abec <func_7>
    a8e8:	41 89 c4             	mov    %eax,%r12d
    a8eb:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    a8ef:	89 c3                	mov    %eax,%ebx
    a8f1:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a8f5:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a8fa:	89 c7                	mov    %eax,%edi
    a8fc:	e8 24 f6 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    a901:	0f be c0             	movsbl %al,%eax
    a904:	be ff ff ff ff       	mov    $0xffffffff,%esi
    a909:	89 c7                	mov    %eax,%edi
    a90b:	e8 e2 e8 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    a910:	48 8b 05 81 db 00 00 	mov    0xdb81(%rip),%rax        # 18498 <g_1896>
    a917:	48 8b 00             	mov    (%rax),%rax
    a91a:	48 85 c0             	test   %rax,%rax
    a91d:	0f 95 c0             	setne  %al
    a920:	0f b6 d0             	movzbl %al,%edx
    a923:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    a929:	21 d0                	and    %edx,%eax
    a92b:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%rbp)
    a931:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    a937:	0f b7 c0             	movzwl %ax,%eax
    a93a:	89 de                	mov    %ebx,%esi
    a93c:	89 c7                	mov    %eax,%edi
    a93e:	e8 7b f4 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    a943:	0f b7 d0             	movzwl %ax,%edx
    a946:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a94a:	48 39 c2             	cmp    %rax,%rdx
    a94d:	0f 95 c0             	setne  %al
    a950:	0f b6 c0             	movzbl %al,%eax
    a953:	48 39 85 70 ff ff ff 	cmp    %rax,-0x90(%rbp)
    a95a:	0f 92 c0             	setb   %al
    a95d:	0f b6 c0             	movzbl %al,%eax
    a960:	be 08 00 00 00       	mov    $0x8,%esi
    a965:	89 c7                	mov    %eax,%edi
    a967:	e8 9a f4 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    a96c:	48 8b 15 c5 e0 00 00 	mov    0xe0c5(%rip),%rdx        # 18a38 <g_2438>
    a973:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    a97a:	48 89 10             	mov    %rdx,(%rax)
    a97d:	48 83 bd 70 ff ff ff 	cmpq   $0x0,-0x90(%rbp)
    a984:	00 
    a985:	74 07                	je     a98e <func_1+0x1d9>
    a987:	b8 01 00 00 00       	mov    $0x1,%eax
    a98c:	eb 05                	jmp    a993 <func_1+0x1de>
    a98e:	b8 00 00 00 00       	mov    $0x0,%eax
    a993:	48 98                	cltq   
    a995:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    a99c:	48 89 d6             	mov    %rdx,%rsi
    a99f:	48 89 c7             	mov    %rax,%rdi
    a9a2:	e8 9a ee ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    a9a7:	49 39 c4             	cmp    %rax,%r12
    a9aa:	0f 9c c0             	setl   %al
    a9ad:	0f b6 c0             	movzbl %al,%eax
    a9b0:	be 5d 31 b4 bb       	mov    $0xbbb4315d,%esi
    a9b5:	89 c7                	mov    %eax,%edi
    a9b7:	e8 fc f4 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    a9bc:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    a9c0:	0f b7 12             	movzwl (%rdx),%edx
    a9c3:	31 d0                	xor    %edx,%eax
    a9c5:	89 c2                	mov    %eax,%edx
    a9c7:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    a9cb:	66 89 10             	mov    %dx,(%rax)
    a9ce:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    a9d2:	0f b7 00             	movzwl (%rax),%eax
    a9d5:	0f bf d0             	movswl %ax,%edx
    a9d8:	b8 00 00 00 00       	mov    $0x0,%eax
    a9dd:	98                   	cwtl   
    a9de:	89 d6                	mov    %edx,%esi
    a9e0:	89 c7                	mov    %eax,%edi
    a9e2:	e8 0e ea ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    a9e7:	48 0f bf c0          	movswq %ax,%rax
    a9eb:	48 0b 85 78 ff ff ff 	or     -0x88(%rbp),%rax
    a9f2:	09 85 44 ff ff ff    	or     %eax,-0xbc(%rbp)
    a9f8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    a9fc:	44 0f be f0          	movsbl %al,%r14d
    aa00:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    aa06:	44 0f be e8          	movsbl %al,%r13d
    aa0a:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    aa0e:	44 0f b7 e0          	movzwl %ax,%r12d
    aa12:	48 8b 05 f7 be 00 00 	mov    0xbef7(%rip),%rax        # 16910 <g_243>
    aa19:	8b 10                	mov    (%rax),%edx
    aa1b:	48 8b 05 ee be 00 00 	mov    0xbeee(%rip),%rax        # 16910 <g_243>
    aa22:	f7 d2                	not    %edx
    aa24:	89 10                	mov    %edx,(%rax)
    aa26:	8b 00                	mov    (%rax),%eax
    aa28:	85 c0                	test   %eax,%eax
    aa2a:	74 1a                	je     aa46 <func_1+0x291>
    aa2c:	be 00 00 00 00       	mov    $0x0,%esi
    aa31:	bf 00 00 00 00       	mov    $0x0,%edi
    aa36:	e8 b3 e8 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    aa3b:	84 c0                	test   %al,%al
    aa3d:	74 07                	je     aa46 <func_1+0x291>
    aa3f:	b8 01 00 00 00       	mov    $0x1,%eax
    aa44:	eb 05                	jmp    aa4b <func_1+0x296>
    aa46:	b8 00 00 00 00       	mov    $0x0,%eax
    aa4b:	48 98                	cltq   
    aa4d:	48 be ce 3b f7 e6 60 	movabs $0x2055ae60e6f73bce,%rsi
    aa54:	ae 55 20 
    aa57:	48 89 c7             	mov    %rax,%rdi
    aa5a:	e8 cf f5 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    aa5f:	48 89 c2             	mov    %rax,%rdx
    aa62:	48 8b 05 87 d5 00 00 	mov    0xd587(%rip),%rax        # 17ff0 <g_1864>
    aa69:	48 8b 00             	mov    (%rax),%rax
    aa6c:	89 10                	mov    %edx,(%rax)
    aa6e:	8b 00                	mov    (%rax),%eax
    aa70:	66 89 85 2e ff ff ff 	mov    %ax,-0xd2(%rbp)
    aa77:	48 8d 05 12 da 00 00 	lea    0xda12(%rip),%rax        # 18490 <g_1898>
    aa7e:	48 8b 00             	mov    (%rax),%rax
    aa81:	0f b7 00             	movzwl (%rax),%eax
    aa84:	0f bf d8             	movswl %ax,%ebx
    aa87:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    aa8d:	48 63 d0             	movslq %eax,%rdx
    aa90:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    aa94:	48 39 c2             	cmp    %rax,%rdx
    aa97:	0f 95 c0             	setne  %al
    aa9a:	0f b6 c0             	movzbl %al,%eax
    aa9d:	89 85 38 ff ff ff    	mov    %eax,-0xc8(%rbp)
    aaa3:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
    aaa9:	48 98                	cltq   
    aaab:	48 39 85 70 ff ff ff 	cmp    %rax,-0x90(%rbp)
    aab2:	0f 96 c0             	setbe  %al
    aab5:	0f b6 c0             	movzbl %al,%eax
    aab8:	48 39 85 70 ff ff ff 	cmp    %rax,-0x90(%rbp)
    aabf:	0f 96 c0             	setbe  %al
    aac2:	44 0f b6 f8          	movzbl %al,%r15d
    aac6:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    aacd:	89 c2                	mov    %eax,%edx
    aacf:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    aad5:	98                   	cwtl   
    aad6:	89 d6                	mov    %edx,%esi
    aad8:	89 c7                	mov    %eax,%edi
    aada:	e8 4b ea ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    aadf:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    aae3:	66 89 02             	mov    %ax,(%rdx)
    aae6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    aaea:	0f b7 00             	movzwl (%rax),%eax
    aaed:	98                   	cwtl   
    aaee:	be 0c 00 00 00       	mov    $0xc,%esi
    aaf3:	89 c7                	mov    %eax,%edi
    aaf5:	e8 30 ea ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    aafa:	98                   	cwtl   
    aafb:	44 89 fe             	mov    %r15d,%esi
    aafe:	89 c7                	mov    %eax,%edi
    ab00:	e8 5e ea ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    ab05:	f7 d0                	not    %eax
    ab07:	66 c1 e8 0f          	shr    $0xf,%ax
    ab0b:	0f b6 c0             	movzbl %al,%eax
    ab0e:	48 39 85 70 ff ff ff 	cmp    %rax,-0x90(%rbp)
    ab15:	0f 94 c0             	sete   %al
    ab18:	0f b6 c0             	movzbl %al,%eax
    ab1b:	89 de                	mov    %ebx,%esi
    ab1d:	89 c7                	mov    %eax,%edi
    ab1f:	e8 24 f3 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
    ab24:	f7 d0                	not    %eax
    ab26:	89 c2                	mov    %eax,%edx
    ab28:	48 8b 05 09 c9 00 00 	mov    0xc909(%rip),%rax        # 17438 <g_641>
    ab2f:	0f b7 00             	movzwl (%rax),%eax
    ab32:	31 d0                	xor    %edx,%eax
    ab34:	0f b6 d0             	movzbl %al,%edx
    ab37:	48 8b 8d 58 ff ff ff 	mov    -0xa8(%rbp),%rcx
    ab3e:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    ab42:	48 89 08             	mov    %rcx,(%rax)
    ab45:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    ab49:	48 8b 08             	mov    (%rax),%rcx
    ab4c:	48 8b 05 f5 d9 00 00 	mov    0xd9f5(%rip),%rax        # 18548 <g_2794>
    ab53:	48 39 c1             	cmp    %rax,%rcx
    ab56:	0f 94 c0             	sete   %al
    ab59:	0f b6 c0             	movzbl %al,%eax
    ab5c:	89 d6                	mov    %edx,%esi
    ab5e:	89 c7                	mov    %eax,%edi
    ab60:	e8 2e f0 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    ab65:	0f b6 c0             	movzbl %al,%eax
    ab68:	66 0b 85 2e ff ff ff 	or     -0xd2(%rbp),%ax
    ab6f:	0f b7 c0             	movzwl %ax,%eax
    ab72:	48 8b 15 7f d4 00 00 	mov    0xd47f(%rip),%rdx        # 17ff8 <g_1863>
    ab79:	48 8b 1a             	mov    (%rdx),%rbx
    ab7c:	89 c7                	mov    %eax,%edi
    ab7e:	e8 d4 1e 00 00       	callq  ca57 <func_28>
    ab83:	48 89 03             	mov    %rax,(%rbx)
    ab86:	48 8b 03             	mov    (%rbx),%rax
    ab89:	48 8b 1d 60 d4 00 00 	mov    0xd460(%rip),%rbx        # 17ff0 <g_1864>
    ab90:	4c 8d 05 ad a5 00 00 	lea    0xa5ad(%rip),%r8        # 15144 <g_373>
    ab97:	44 89 f1             	mov    %r14d,%ecx
    ab9a:	44 89 ea             	mov    %r13d,%edx
    ab9d:	44 89 e6             	mov    %r12d,%esi
    aba0:	48 89 c7             	mov    %rax,%rdi
    aba3:	e8 28 04 00 00       	callq  afd0 <func_22>
    aba8:	48 89 03             	mov    %rax,(%rbx)
    abab:	48 8b 05 46 d4 00 00 	mov    0xd446(%rip),%rax        # 17ff8 <g_1863>
    abb2:	48 8b 00             	mov    (%rax),%rax
    abb5:	48 8d 95 38 ff ff ff 	lea    -0xc8(%rbp),%rdx
    abbc:	48 89 10             	mov    %rdx,(%rax)
    abbf:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    abc6:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    abca:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    abd1:	00 00 
    abd3:	74 05                	je     abda <func_1+0x425>
    abd5:	e8 96 e4 ff ff       	callq  9070 <__stack_chk_fail@plt>
    abda:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
    abe1:	5b                   	pop    %rbx
    abe2:	41 5c                	pop    %r12
    abe4:	41 5d                	pop    %r13
    abe6:	41 5e                	pop    %r14
    abe8:	41 5f                	pop    %r15
    abea:	5d                   	pop    %rbp
    abeb:	c3                   	retq   

000000000000abec <func_7>:
    abec:	f3 0f 1e fa          	endbr64 
    abf0:	55                   	push   %rbp
    abf1:	48 89 e5             	mov    %rsp,%rbp
    abf4:	41 54                	push   %r12
    abf6:	53                   	push   %rbx
    abf7:	48 83 ec 40          	sub    $0x40,%rsp
    abfb:	89 fa                	mov    %edi,%edx
    abfd:	89 f0                	mov    %esi,%eax
    abff:	88 55 bc             	mov    %dl,-0x44(%rbp)
    ac02:	88 45 b8             	mov    %al,-0x48(%rbp)
    ac05:	c7 45 cc ff ff ff ff 	movl   $0xffffffff,-0x34(%rbp)
    ac0c:	c7 45 d0 54 c0 30 b1 	movl   $0xb130c054,-0x30(%rbp)
    ac13:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
    ac1a:	48 8d 05 4f a4 00 00 	lea    0xa44f(%rip),%rax        # 15070 <g_281>
    ac21:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ac25:	48 8d 05 b4 c7 00 00 	lea    0xc7b4(%rip),%rax        # 173e0 <g_433>
    ac2c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    ac30:	48 8d 05 21 a4 00 00 	lea    0xa421(%rip),%rax        # 15058 <g_183+0x8>
    ac37:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ac3b:	0f b6 5d bc          	movzbl -0x44(%rbp),%ebx
    ac3f:	0f be 55 b8          	movsbl -0x48(%rbp),%edx
    ac43:	0f be 45 b8          	movsbl -0x48(%rbp),%eax
    ac47:	89 d6                	mov    %edx,%esi
    ac49:	89 c7                	mov    %eax,%edi
    ac4b:	e8 05 e8 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    ac50:	48 0f bf c0          	movswq %ax,%rax
    ac54:	48 89 de             	mov    %rbx,%rsi
    ac57:	48 89 c7             	mov    %rax,%rdi
    ac5a:	e8 cf f3 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    ac5f:	0f be d8             	movsbl %al,%ebx
    ac62:	66 0f be 45 b8       	movsbw -0x48(%rbp),%ax
    ac67:	44 0f b7 e0          	movzwl %ax,%r12d
    ac6b:	b8 00 00 00 00       	mov    $0x0,%eax
    ac70:	0f b7 d0             	movzwl %ax,%edx
    ac73:	8b 45 cc             	mov    -0x34(%rbp),%eax
    ac76:	b9 00 00 00 00       	mov    $0x0,%ecx
    ac7b:	89 c6                	mov    %eax,%esi
    ac7d:	89 cf                	mov    %ecx,%edi
    ac7f:	e8 79 01 00 00       	callq  adfd <func_17>
    ac84:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    ac88:	48 89 c7             	mov    %rax,%rdi
    ac8b:	e8 89 f3 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    ac90:	48 0f be 55 b8       	movsbq -0x48(%rbp),%rdx
    ac95:	48 39 d0             	cmp    %rdx,%rax
    ac98:	0f 96 c0             	setbe  %al
    ac9b:	0f b6 c0             	movzbl %al,%eax
    ac9e:	44 89 e6             	mov    %r12d,%esi
    aca1:	89 c7                	mov    %eax,%edi
    aca3:	e8 57 f0 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    aca8:	0f be c0             	movsbl %al,%eax
    acab:	89 de                	mov    %ebx,%esi
    acad:	89 c7                	mov    %eax,%edi
    acaf:	e8 5e e5 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    acb4:	0f be c0             	movsbl %al,%eax
    acb7:	39 45 cc             	cmp    %eax,-0x34(%rbp)
    acba:	0f 94 c0             	sete   %al
    acbd:	0f b6 c0             	movzbl %al,%eax
    acc0:	89 45 d0             	mov    %eax,-0x30(%rbp)
    acc3:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    acc7:	21 45 d4             	and    %eax,-0x2c(%rbp)
    acca:	48 8b 05 a7 ca 00 00 	mov    0xcaa7(%rip),%rax        # 17778 <g_1428>
    acd1:	8b 00                	mov    (%rax),%eax
    acd3:	48 8b 05 36 bc 00 00 	mov    0xbc36(%rip),%rax        # 16910 <g_243>
    acda:	0f be 55 b8          	movsbl -0x48(%rbp),%edx
    acde:	89 10                	mov    %edx,(%rax)
    ace0:	0f b6 55 bc          	movzbl -0x44(%rbp),%edx
    ace4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ace8:	48 89 10             	mov    %rdx,(%rax)
    aceb:	8b 5d cc             	mov    -0x34(%rbp),%ebx
    acee:	48 8b 05 1b bc 00 00 	mov    0xbc1b(%rip),%rax        # 16910 <g_243>
    acf5:	8b 10                	mov    (%rax),%edx
    acf7:	83 c2 01             	add    $0x1,%edx
    acfa:	89 10                	mov    %edx,(%rax)
    acfc:	48 8b 05 fd c9 00 00 	mov    0xc9fd(%rip),%rax        # 17700 <g_1272>
    ad03:	48 8b 10             	mov    (%rax),%rdx
    ad06:	48 8b 05 fb c9 00 00 	mov    0xc9fb(%rip),%rax        # 17708 <g_1271>
    ad0d:	48 8b 00             	mov    (%rax),%rax
    ad10:	48 8b 00             	mov    (%rax),%rax
    ad13:	48 89 d6             	mov    %rdx,%rsi
    ad16:	48 89 c7             	mov    %rax,%rdi
    ad19:	e8 96 ec ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    ad1e:	48 89 c2             	mov    %rax,%rdx
    ad21:	48 b8 6f 9e e7 97 0f 	movabs $0x95ee420f97e79e6f,%rax
    ad28:	42 ee 95 
    ad2b:	48 39 c2             	cmp    %rax,%rdx
    ad2e:	0f 97 c0             	seta   %al
    ad31:	0f b6 d0             	movzbl %al,%edx
    ad34:	0f b6 45 bc          	movzbl -0x44(%rbp),%eax
    ad38:	21 d0                	and    %edx,%eax
    ad3a:	48 98                	cltq   
    ad3c:	48 89 de             	mov    %rbx,%rsi
    ad3f:	48 89 c7             	mov    %rax,%rdi
    ad42:	e8 04 f3 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    ad47:	48 89 c2             	mov    %rax,%rdx
    ad4a:	48 8b 05 e7 c6 00 00 	mov    0xc6e7(%rip),%rax        # 17438 <g_641>
    ad51:	66 89 10             	mov    %dx,(%rax)
    ad54:	0f b7 00             	movzwl (%rax),%eax
    ad57:	98                   	cwtl   
    ad58:	89 c6                	mov    %eax,%esi
    ad5a:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    ad5f:	e8 b2 e6 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    ad64:	98                   	cwtl   
    ad65:	be 03 00 00 00       	mov    $0x3,%esi
    ad6a:	89 c7                	mov    %eax,%edi
    ad6c:	e8 70 e7 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    ad71:	66 0f be 55 b8       	movsbw -0x48(%rbp),%dx
    ad76:	66 39 d0             	cmp    %dx,%ax
    ad79:	83 7d d0 00          	cmpl   $0x0,-0x30(%rbp)
    ad7d:	74 07                	je     ad86 <func_7+0x19a>
    ad7f:	b8 01 00 00 00       	mov    $0x1,%eax
    ad84:	eb 05                	jmp    ad8b <func_7+0x19f>
    ad86:	b8 00 00 00 00       	mov    $0x0,%eax
    ad8b:	89 c2                	mov    %eax,%edx
    ad8d:	8b 05 ed a4 00 00    	mov    0xa4ed(%rip),%eax        # 15280 <g_2768>
    ad93:	21 d0                	and    %edx,%eax
    ad95:	85 c0                	test   %eax,%eax
    ad97:	0f 94 c0             	sete   %al
    ad9a:	0f b6 c0             	movzbl %al,%eax
    ad9d:	be 0a c2 ff ff       	mov    $0xffffc20a,%esi
    ada2:	89 c7                	mov    %eax,%edi
    ada4:	e8 4c e6 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ada9:	48 0f bf d0          	movswq %ax,%rdx
    adad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    adb1:	48 89 10             	mov    %rdx,(%rax)
    adb4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    adb8:	48 8b 00             	mov    (%rax),%rax
    adbb:	48 85 c0             	test   %rax,%rax
    adbe:	74 0d                	je     adcd <func_7+0x1e1>
    adc0:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    adc4:	74 07                	je     adcd <func_7+0x1e1>
    adc6:	b8 01 00 00 00       	mov    $0x1,%eax
    adcb:	eb 05                	jmp    add2 <func_7+0x1e6>
    adcd:	b8 00 00 00 00       	mov    $0x0,%eax
    add2:	f7 d0                	not    %eax
    add4:	89 c1                	mov    %eax,%ecx
    add6:	48 8b 05 13 d2 00 00 	mov    0xd213(%rip),%rax        # 17ff0 <g_1864>
    addd:	48 8b 00             	mov    (%rax),%rax
    ade0:	8b 10                	mov    (%rax),%edx
    ade2:	48 8b 05 07 d2 00 00 	mov    0xd207(%rip),%rax        # 17ff0 <g_1864>
    ade9:	48 8b 00             	mov    (%rax),%rax
    adec:	21 ca                	and    %ecx,%edx
    adee:	89 10                	mov    %edx,(%rax)
    adf0:	0f be 45 b8          	movsbl -0x48(%rbp),%eax
    adf4:	48 83 c4 40          	add    $0x40,%rsp
    adf8:	5b                   	pop    %rbx
    adf9:	41 5c                	pop    %r12
    adfb:	5d                   	pop    %rbp
    adfc:	c3                   	retq   

000000000000adfd <func_17>:
    adfd:	f3 0f 1e fa          	endbr64 
    ae01:	55                   	push   %rbp
    ae02:	48 89 e5             	mov    %rsp,%rbp
    ae05:	41 57                	push   %r15
    ae07:	41 56                	push   %r14
    ae09:	41 55                	push   %r13
    ae0b:	41 54                	push   %r12
    ae0d:	53                   	push   %rbx
    ae0e:	48 83 ec 68          	sub    $0x68,%rsp
    ae12:	89 7d 8c             	mov    %edi,-0x74(%rbp)
    ae15:	89 75 88             	mov    %esi,-0x78(%rbp)
    ae18:	89 d0                	mov    %edx,%eax
    ae1a:	66 89 45 84          	mov    %ax,-0x7c(%rbp)
    ae1e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ae25:	00 00 
    ae27:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ae2b:	31 c0                	xor    %eax,%eax
    ae2d:	66 c7 45 9e 2f ce    	movw   $0xce2f,-0x62(%rbp)
    ae33:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    ae3a:	00 
    ae3b:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    ae3f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ae43:	48 8d 05 06 a3 00 00 	lea    0xa306(%rip),%rax        # 15150 <g_401>
    ae4a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    ae4e:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    ae52:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ae56:	48 8d 05 07 a2 00 00 	lea    0xa207(%rip),%rax        # 15064 <g_207>
    ae5d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ae61:	48 8b 05 88 d1 00 00 	mov    0xd188(%rip),%rax        # 17ff0 <g_1864>
    ae68:	48 8b 00             	mov    (%rax),%rax
    ae6b:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
