


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    d39b:	f2 0f 10 05 fd c3 00 	movsd  0xc3fd(%rip),%xmm0        # 197a0 <g_2177+0x1744>
    d3a2:	00 
    d3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d3ac:	f2 0f 10 05 ec c3 00 	movsd  0xc3ec(%rip),%xmm0        # 197a0 <g_2177+0x1744>
    d3b3:	00 
    d3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    d3bc:	f3 0f 7e 0d ec c3 00 	movq   0xc3ec(%rip),%xmm1        # 197b0 <g_2177+0x1754>
    d3c3:	00 
    d3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d3c8:	66 0f 2f 05 f0 c3 00 	comisd 0xc3f0(%rip),%xmm0        # 197c0 <g_2177+0x1764>
    d3cf:	00 
    d3d0:	76 07                	jbe    d3d9 <safe_add_func_double_f_f+0x55>
    d3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3d7:	eb 0a                	jmp    d3e3 <safe_add_func_double_f_f+0x5f>
    d3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    d3e3:	5d                   	pop    %rbp
    d3e4:	c3                   	retq   

000000000000d3e5 <safe_sub_func_double_f_f>:
    d3e5:	f3 0f 1e fa          	endbr64 
    d3e9:	55                   	push   %rbp
    d3ea:	48 89 e5             	mov    %rsp,%rbp
    d3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d3fc:	f2 0f 10 05 9c c3 00 	movsd  0xc39c(%rip),%xmm0        # 197a0 <g_2177+0x1744>
    d403:	00 
    d404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d40d:	f2 0f 10 0d 8b c3 00 	movsd  0xc38b(%rip),%xmm1        # 197a0 <g_2177+0x1744>
    d414:	00 
    d415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    d41d:	f3 0f 7e 0d 8b c3 00 	movq   0xc38b(%rip),%xmm1        # 197b0 <g_2177+0x1754>
    d424:	00 
    d425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d429:	66 0f 2f 05 8f c3 00 	comisd 0xc38f(%rip),%xmm0        # 197c0 <g_2177+0x1764>
    d430:	00 
    d431:	76 07                	jbe    d43a <safe_sub_func_double_f_f+0x55>
    d433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d438:	eb 0a                	jmp    d444 <safe_sub_func_double_f_f+0x5f>
    d43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    d444:	5d                   	pop    %rbp
    d445:	c3                   	retq   

000000000000d446 <safe_mul_func_double_f_f>:
    d446:	f3 0f 1e fa          	endbr64 
    d44a:	55                   	push   %rbp
    d44b:	48 89 e5             	mov    %rsp,%rbp
    d44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d45d:	f2 0f 10 05 63 c3 00 	movsd  0xc363(%rip),%xmm0        # 197c8 <g_2177+0x176c>
    d464:	00 
    d465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d46e:	f2 0f 10 05 5a c3 00 	movsd  0xc35a(%rip),%xmm0        # 197d0 <g_2177+0x1774>
    d475:	00 
    d476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d47e:	f3 0f 7e 0d 2a c3 00 	movq   0xc32a(%rip),%xmm1        # 197b0 <g_2177+0x1754>
    d485:	00 
    d486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d48a:	66 0f 2f 05 46 c3 00 	comisd 0xc346(%rip),%xmm0        # 197d8 <g_2177+0x177c>
    d491:	00 
    d492:	76 07                	jbe    d49b <safe_mul_func_double_f_f+0x55>
    d494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d499:	eb 0a                	jmp    d4a5 <safe_mul_func_double_f_f+0x5f>
    d49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    d4a5:	5d                   	pop    %rbp
    d4a6:	c3                   	retq   

000000000000d4a7 <safe_div_func_double_f_f>:
    d4a7:	f3 0f 1e fa          	endbr64 
    d4ab:	55                   	push   %rbp
    d4ac:	48 89 e5             	mov    %rsp,%rbp
    d4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    d4be:	f3 0f 7e 0d ea c2 00 	movq   0xc2ea(%rip),%xmm1        # 197b0 <g_2177+0x1754>
    d4c5:	00 
    d4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    d4ca:	f2 0f 10 05 0e c3 00 	movsd  0xc30e(%rip),%xmm0        # 197e0 <g_2177+0x1784>
    d4d1:	00 
    d4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    d4d6:	0f 97 c0             	seta   %al
    d4d9:	83 f0 01             	xor    $0x1,%eax
    d4dc:	84 c0                	test   %al,%al
    d4de:	75 5a                	jne    d53a <safe_div_func_double_f_f+0x93>
    d4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4e9:	7a 0b                	jp     d4f6 <safe_div_func_double_f_f+0x4f>
    d4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4f4:	74 50                	je     d546 <safe_div_func_double_f_f+0x9f>
    d4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d4fb:	f2 0f 10 05 e5 c2 00 	movsd  0xc2e5(%rip),%xmm0        # 197e8 <g_2177+0x178c>
    d502:	00 
    d503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d50c:	f2 0f 10 0d dc c2 00 	movsd  0xc2dc(%rip),%xmm1        # 197f0 <g_2177+0x1794>
    d513:	00 
    d514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    d51c:	f3 0f 7e 0d 8c c2 00 	movq   0xc28c(%rip),%xmm1        # 197b0 <g_2177+0x1754>
    d523:	00 
    d524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d528:	66 0f 2f 05 c8 c2 00 	comisd 0xc2c8(%rip),%xmm0        # 197f8 <g_2177+0x179c>
    d52f:	00 
    d530:	0f 97 c0             	seta   %al
    d533:	83 f0 01             	xor    $0x1,%eax
    d536:	84 c0                	test   %al,%al
    d538:	74 0c                	je     d546 <safe_div_func_double_f_f+0x9f>
    d53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    d544:	eb 05                	jmp    d54b <safe_div_func_double_f_f+0xa4>
    d546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d54b:	5d                   	pop    %rbp
    d54c:	c3                   	retq   

000000000000d54d <safe_convert_func_float_to_int32_t>:
    d54d:	f3 0f 1e fa          	endbr64 
    d551:	55                   	push   %rbp
    d552:	48 89 e5             	mov    %rsp,%rbp
    d555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d55a:	f3 0f 10 05 9e c2 00 	movss  0xc29e(%rip),%xmm0        # 19800 <g_2177+0x17a4>
    d561:	00 
    d562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    d566:	0f 93 c0             	setae  %al
    d569:	83 f0 01             	xor    $0x1,%eax
    d56c:	84 c0                	test   %al,%al
    d56e:	74 21                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d575:	0f 2f 05 88 c2 00 00 	comiss 0xc288(%rip),%xmm0        # 19804 <g_2177+0x17a8>
    d57c:	0f 93 c0             	setae  %al
    d57f:	83 f0 01             	xor    $0x1,%eax
    d582:	84 c0                	test   %al,%al
    d584:	74 0b                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    d58f:	eb 05                	jmp    d596 <safe_convert_func_float_to_int32_t+0x49>
    d591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d596:	5d                   	pop    %rbp
    d597:	c3                   	retq   

000000000000d598 <crc32_gentab>:
    d598:	f3 0f 1e fa          	endbr64 
    d59c:	55                   	push   %rbp
    d59d:	48 89 e5             	mov    %rsp,%rbp
    d5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    d5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5ae:	eb 51                	jmp    d601 <crc32_gentab+0x69>
    d5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    d5bd:	eb 1e                	jmp    d5dd <crc32_gentab+0x45>
    d5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5c2:	83 e0 01             	and    $0x1,%eax
    d5c5:	85 c0                	test   %eax,%eax
    d5c7:	74 0d                	je     d5d6 <crc32_gentab+0x3e>
    d5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5cc:	d1 e8                	shr    %eax
    d5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    d5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5d4:	eb 03                	jmp    d5d9 <crc32_gentab+0x41>
    d5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    d5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    d5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5e1:	7f dc                	jg     d5bf <crc32_gentab+0x27>
    d5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5e6:	48 98                	cltq   
    d5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    d5ef:	00 
    d5f0:	48 8d 15 e9 52 01 00 	lea    0x152e9(%rip),%rdx        # 228e0 <crc32_tab>
    d5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    d5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    d608:	7e a6                	jle    d5b0 <crc32_gentab+0x18>
    d60a:	90                   	nop
    d60b:	90                   	nop
    d60c:	5d                   	pop    %rbp
    d60d:	c3                   	retq   

000000000000d60e <crc32_byte>:
    d60e:	f3 0f 1e fa          	endbr64 
    d612:	55                   	push   %rbp
    d613:	48 89 e5             	mov    %rsp,%rbp
    d616:	89 f8                	mov    %edi,%eax
    d618:	88 45 fc             	mov    %al,-0x4(%rbp)
    d61b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 1c020 <crc32_context>
    d621:	c1 e8 08             	shr    $0x8,%eax
    d624:	89 c1                	mov    %eax,%ecx
    d626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d62a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 1c020 <crc32_context>
    d630:	31 d0                	xor    %edx,%eax
    d632:	0f b6 c0             	movzbl %al,%eax
    d635:	89 c0                	mov    %eax,%eax
    d637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d63e:	00 
    d63f:	48 8d 05 9a 52 01 00 	lea    0x1529a(%rip),%rax        # 228e0 <crc32_tab>
    d646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d649:	31 c8                	xor    %ecx,%eax
    d64b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 1c020 <crc32_context>
    d651:	90                   	nop
    d652:	5d                   	pop    %rbp
    d653:	c3                   	retq   

000000000000d654 <crc32_8bytes>:
    d654:	f3 0f 1e fa          	endbr64 
    d658:	55                   	push   %rbp
    d659:	48 89 e5             	mov    %rsp,%rbp
    d65c:	48 83 ec 08          	sub    $0x8,%rsp
    d660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d668:	0f b6 c0             	movzbl %al,%eax
    d66b:	89 c7                	mov    %eax,%edi
    d66d:	e8 9c ff ff ff       	callq  d60e <crc32_byte>
    d672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d676:	48 c1 e8 08          	shr    $0x8,%rax
    d67a:	0f b6 c0             	movzbl %al,%eax
    d67d:	89 c7                	mov    %eax,%edi
    d67f:	e8 8a ff ff ff       	callq  d60e <crc32_byte>
    d684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d688:	48 c1 e8 10          	shr    $0x10,%rax
    d68c:	0f b6 c0             	movzbl %al,%eax
    d68f:	89 c7                	mov    %eax,%edi
    d691:	e8 78 ff ff ff       	callq  d60e <crc32_byte>
    d696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d69a:	48 c1 e8 18          	shr    $0x18,%rax
    d69e:	0f b6 c0             	movzbl %al,%eax
    d6a1:	89 c7                	mov    %eax,%edi
    d6a3:	e8 66 ff ff ff       	callq  d60e <crc32_byte>
    d6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6ac:	48 c1 e8 20          	shr    $0x20,%rax
    d6b0:	0f b6 c0             	movzbl %al,%eax
    d6b3:	89 c7                	mov    %eax,%edi
    d6b5:	e8 54 ff ff ff       	callq  d60e <crc32_byte>
    d6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6be:	48 c1 e8 28          	shr    $0x28,%rax
    d6c2:	0f b6 c0             	movzbl %al,%eax
    d6c5:	89 c7                	mov    %eax,%edi
    d6c7:	e8 42 ff ff ff       	callq  d60e <crc32_byte>
    d6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6d0:	48 c1 e8 30          	shr    $0x30,%rax
    d6d4:	0f b6 c0             	movzbl %al,%eax
    d6d7:	89 c7                	mov    %eax,%edi
    d6d9:	e8 30 ff ff ff       	callq  d60e <crc32_byte>
    d6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6e2:	48 c1 e8 38          	shr    $0x38,%rax
    d6e6:	0f b6 c0             	movzbl %al,%eax
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 1e ff ff ff       	callq  d60e <crc32_byte>
    d6f0:	90                   	nop
    d6f1:	c9                   	leaveq 
    d6f2:	c3                   	retq   

000000000000d6f3 <transparent_crc>:
    d6f3:	f3 0f 1e fa          	endbr64 
    d6f7:	55                   	push   %rbp
    d6f8:	48 89 e5             	mov    %rsp,%rbp
    d6fb:	48 83 ec 20          	sub    $0x20,%rsp
    d6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    d70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d70e:	48 89 c7             	mov    %rax,%rdi
    d711:	e8 3e ff ff ff       	callq  d654 <crc32_8bytes>
    d716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    d71a:	74 22                	je     d73e <transparent_crc+0x4b>
    d71c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 1c020 <crc32_context>
    d722:	f7 d0                	not    %eax
    d724:	89 c2                	mov    %eax,%edx
    d726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d72a:	48 89 c6             	mov    %rax,%rsi
    d72d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    d734:	b8 00 00 00 00       	mov    $0x0,%eax
    d739:	e8 42 e9 ff ff       	callq  c080 <printf@plt>
    d73e:	90                   	nop
    d73f:	c9                   	leaveq 
    d740:	c3                   	retq   

000000000000d741 <transparent_crc_bytes>:
    d741:	f3 0f 1e fa          	endbr64 
    d745:	55                   	push   %rbp
    d746:	48 89 e5             	mov    %rsp,%rbp
    d749:	48 83 ec 30          	sub    $0x30,%rsp
    d74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    d754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    d758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    d75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d762:	eb 1e                	jmp    d782 <transparent_crc_bytes+0x41>
    d764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d767:	48 63 d0             	movslq %eax,%rdx
    d76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d76e:	48 01 d0             	add    %rdx,%rax
    d771:	0f b6 00             	movzbl (%rax),%eax
    d774:	0f b6 c0             	movzbl %al,%eax
    d777:	89 c7                	mov    %eax,%edi
    d779:	e8 90 fe ff ff       	callq  d60e <crc32_byte>
    d77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    d782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    d788:	7c da                	jl     d764 <transparent_crc_bytes+0x23>
    d78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    d78e:	74 22                	je     d7b2 <transparent_crc_bytes+0x71>
    d790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 1c020 <crc32_context>
    d796:	f7 d0                	not    %eax
    d798:	89 c2                	mov    %eax,%edx
    d79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d79e:	48 89 c6             	mov    %rax,%rsi
    d7a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    d7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    d7ad:	e8 ce e8 ff ff       	callq  c080 <printf@plt>
    d7b2:	90                   	nop
    d7b3:	c9                   	leaveq 
    d7b4:	c3                   	retq   

000000000000d7b5 <func_1>:
    d7b5:	f3 0f 1e fa          	endbr64 
    d7b9:	55                   	push   %rbp
    d7ba:	48 89 e5             	mov    %rsp,%rbp
    d7bd:	41 57                	push   %r15
    d7bf:	41 56                	push   %r14
    d7c1:	41 55                	push   %r13
    d7c3:	41 54                	push   %r12
    d7c5:	53                   	push   %rbx
    d7c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    d7cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    d7d2:	48 81 ec b8 0f 00 00 	sub    $0xfb8,%rsp
    d7d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7e0:	00 00 
    d7e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d7e6:	31 c0                	xor    %eax,%eax
    d7e8:	66 c7 85 60 e4 ff ff 	movw   $0x0,-0x1ba0(%rbp)
    d7ef:	00 00 
    d7f1:	66 c7 85 62 e4 ff ff 	movw   $0x543b,-0x1b9e(%rbp)
    d7f8:	3b 54 
    d7fa:	66 c7 85 64 e4 ff ff 	movw   $0x543b,-0x1b9c(%rbp)
    d801:	3b 54 
    d803:	66 c7 85 66 e4 ff ff 	movw   $0x0,-0x1b9a(%rbp)
    d80a:	00 00 
    d80c:	66 c7 85 68 e4 ff ff 	movw   $0x0,-0x1b98(%rbp)
    d813:	00 00 
    d815:	66 c7 85 6a e4 ff ff 	movw   $0x543b,-0x1b96(%rbp)
    d81c:	3b 54 
    d81e:	66 c7 85 6c e4 ff ff 	movw   $0x0,-0x1b94(%rbp)
    d825:	00 00 
    d827:	66 c7 85 6e e4 ff ff 	movw   $0x0,-0x1b92(%rbp)
    d82e:	00 00 
    d830:	66 c7 85 70 e4 ff ff 	movw   $0x543b,-0x1b90(%rbp)
    d837:	3b 54 
    d839:	66 c7 85 72 e4 ff ff 	movw   $0x543b,-0x1b8e(%rbp)
    d840:	3b 54 
    d842:	66 c7 85 74 e4 ff ff 	movw   $0x0,-0x1b8c(%rbp)
    d849:	00 00 
    d84b:	66 c7 85 76 e4 ff ff 	movw   $0x0,-0x1b8a(%rbp)
    d852:	00 00 
    d854:	66 c7 85 78 e4 ff ff 	movw   $0x0,-0x1b88(%rbp)
    d85b:	00 00 
    d85d:	66 c7 85 7a e4 ff ff 	movw   $0x543b,-0x1b86(%rbp)
    d864:	3b 54 
    d866:	66 c7 85 7c e4 ff ff 	movw   $0x543b,-0x1b84(%rbp)
    d86d:	3b 54 
    d86f:	66 c7 85 7e e4 ff ff 	movw   $0x0,-0x1b82(%rbp)
    d876:	00 00 
    d878:	66 c7 85 80 e4 ff ff 	movw   $0x0,-0x1b80(%rbp)
    d87f:	00 00 
    d881:	66 c7 85 82 e4 ff ff 	movw   $0x543b,-0x1b7e(%rbp)
    d888:	3b 54 
    d88a:	66 c7 85 84 e4 ff ff 	movw   $0x0,-0x1b7c(%rbp)
    d891:	00 00 
    d893:	66 c7 85 86 e4 ff ff 	movw   $0x0,-0x1b7a(%rbp)
    d89a:	00 00 
    d89c:	66 c7 85 88 e4 ff ff 	movw   $0x543b,-0x1b78(%rbp)
    d8a3:	3b 54 
    d8a5:	66 c7 85 8a e4 ff ff 	movw   $0x543b,-0x1b76(%rbp)
    d8ac:	3b 54 
    d8ae:	66 c7 85 8c e4 ff ff 	movw   $0x0,-0x1b74(%rbp)
    d8b5:	00 00 
    d8b7:	66 c7 85 8e e4 ff ff 	movw   $0x0,-0x1b72(%rbp)
    d8be:	00 00 
    d8c0:	66 c7 85 90 e4 ff ff 	movw   $0x0,-0x1b70(%rbp)
    d8c7:	00 00 
    d8c9:	66 c7 85 92 e4 ff ff 	movw   $0x543b,-0x1b6e(%rbp)
    d8d0:	3b 54 
    d8d2:	66 c7 85 94 e4 ff ff 	movw   $0x543b,-0x1b6c(%rbp)
    d8d9:	3b 54 
    d8db:	66 c7 85 96 e4 ff ff 	movw   $0x0,-0x1b6a(%rbp)
    d8e2:	00 00 
    d8e4:	66 c7 85 98 e4 ff ff 	movw   $0x0,-0x1b68(%rbp)
    d8eb:	00 00 
    d8ed:	66 c7 85 9a e4 ff ff 	movw   $0x543b,-0x1b66(%rbp)
    d8f4:	3b 54 
    d8f6:	66 c7 85 9c e4 ff ff 	movw   $0x0,-0x1b64(%rbp)
    d8fd:	00 00 
    d8ff:	66 c7 85 9e e4 ff ff 	movw   $0x0,-0x1b62(%rbp)
    d906:	00 00 
    d908:	66 c7 85 a0 e4 ff ff 	movw   $0x543b,-0x1b60(%rbp)
    d90f:	3b 54 
    d911:	66 c7 85 a2 e4 ff ff 	movw   $0x543b,-0x1b5e(%rbp)
    d918:	3b 54 
    d91a:	66 c7 85 a4 e4 ff ff 	movw   $0x0,-0x1b5c(%rbp)
    d921:	00 00 
    d923:	66 c7 85 a6 e4 ff ff 	movw   $0x0,-0x1b5a(%rbp)
    d92a:	00 00 
    d92c:	c7 85 84 e0 ff ff d8 	movl   $0xb88dcfd8,-0x1f7c(%rbp)
    d933:	cf 8d b8 
    d936:	c7 85 60 e0 ff ff 80 	movl   $0x22b60780,-0x1fa0(%rbp)
    d93d:	07 b6 22 
    d940:	48 8d 05 a1 53 01 00 	lea    0x153a1(%rip),%rax        # 22ce8 <g_55>
    d947:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
    d94e:	48 8d 05 93 53 01 00 	lea    0x15393(%rip),%rax        # 22ce8 <g_55>
    d955:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
    d95c:	48 8d 05 85 53 01 00 	lea    0x15385(%rip),%rax        # 22ce8 <g_55>
    d963:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
