


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   10453:	00 00 00 
   10456:	eb 1e                	jmp    10476 <func_10+0xca1>
   10458:	8b 85 f8 f7 ff ff    	mov    -0x808(%rbp),%eax
   1045e:	48 98                	cltq   
   10460:	48 8d 15 09 52 02 00 	lea    0x25209(%rip),%rdx        # 35670 <g_2847>
   10467:	48 89 94 c5 30 fb ff 	mov    %rdx,-0x4d0(%rbp,%rax,8)
   1046e:	ff 
   1046f:	83 85 f8 f7 ff ff 01 	addl   $0x1,-0x808(%rbp)
   10476:	83 bd f8 f7 ff ff 05 	cmpl   $0x5,-0x808(%rbp)
   1047d:	7e d9                	jle    10458 <func_10+0xc83>
   1047f:	c7 85 f8 f7 ff ff 00 	movl   $0x0,-0x808(%rbp)
   10486:	00 00 00 
   10489:	eb 6d                	jmp    104f8 <func_10+0xd23>
   1048b:	c7 85 fc f7 ff ff 00 	movl   $0x0,-0x804(%rbp)
   10492:	00 00 00 
   10495:	eb 51                	jmp    104e8 <func_10+0xd13>
   10497:	c7 85 00 f8 ff ff 00 	movl   $0x0,-0x800(%rbp)
   1049e:	00 00 00 
   104a1:	eb 35                	jmp    104d8 <func_10+0xd03>
   104a3:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
   104a9:	48 63 d0             	movslq %eax,%rdx
   104ac:	8b 85 fc f7 ff ff    	mov    -0x804(%rbp),%eax
   104b2:	48 98                	cltq   
   104b4:	8b 8d f8 f7 ff ff    	mov    -0x808(%rbp),%ecx
   104ba:	48 63 c9             	movslq %ecx,%rcx
   104bd:	48 01 c9             	add    %rcx,%rcx
   104c0:	48 01 ca             	add    %rcx,%rdx
   104c3:	48 01 d0             	add    %rdx,%rax
   104c6:	c7 84 85 cc fa ff ff 	movl   $0x3c99747b,-0x534(%rbp,%rax,4)
   104cd:	7b 74 99 3c 
   104d1:	83 85 00 f8 ff ff 01 	addl   $0x1,-0x800(%rbp)
   104d8:	83 bd 00 f8 ff ff 00 	cmpl   $0x0,-0x800(%rbp)
   104df:	7e c2                	jle    104a3 <func_10+0xcce>
   104e1:	83 85 fc f7 ff ff 01 	addl   $0x1,-0x804(%rbp)
   104e8:	83 bd fc f7 ff ff 01 	cmpl   $0x1,-0x804(%rbp)
   104ef:	7e a6                	jle    10497 <func_10+0xcc2>
   104f1:	83 85 f8 f7 ff ff 01 	addl   $0x1,-0x808(%rbp)
   104f8:	83 bd f8 f7 ff ff 00 	cmpl   $0x0,-0x808(%rbp)
   104ff:	7e 8a                	jle    1048b <func_10+0xcb6>
   10501:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10507:	0f bf d8             	movswl %ax,%ebx
   1050a:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
   10511:	48 39 85 f0 f8 ff ff 	cmp    %rax,-0x710(%rbp)
   10518:	0f 95 c0             	setne  %al
   1051b:	44 0f b6 e8          	movzbl %al,%r13d
   1051f:	44 8b a5 a4 f7 ff ff 	mov    -0x85c(%rbp),%r12d
   10526:	48 8b 05 8b 41 02 00 	mov    0x2418b(%rip),%rax        # 346b8 <g_2517>
   1052d:	48 8b 00             	mov    (%rax),%rax
   10530:	49 89 c6             	mov    %rax,%r14
   10533:	48 8b 05 86 42 02 00 	mov    0x24286(%rip),%rax        # 347c0 <g_2921>
   1053a:	48 8d 05 eb da 01 00 	lea    0x1daeb(%rip),%rax        # 2e02c <g_64>
   10541:	0f b7 10             	movzwl (%rax),%edx
   10544:	48 8d 05 e1 da 01 00 	lea    0x1dae1(%rip),%rax        # 2e02c <g_64>
   1054b:	66 81 e2 44 a2       	and    $0xa244,%dx
   10550:	66 89 10             	mov    %dx,(%rax)
   10553:	0f b7 00             	movzwl (%rax),%eax
   10556:	98                   	cwtl   
   10557:	89 c6                	mov    %eax,%esi
   10559:	bf 06 00 00 00       	mov    $0x6,%edi
   1055e:	e8 70 be ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   10563:	48 8b 05 c6 3e 02 00 	mov    0x23ec6(%rip),%rax        # 34430 <g_967>
   1056a:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   10571:	48 8b 00             	mov    (%rax),%rax
   10574:	4c 89 f6             	mov    %r14,%rsi
   10577:	48 89 c7             	mov    %rax,%rdi
   1057a:	e8 c2 c2 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1057f:	48 83 bd 18 f9 ff ff 	cmpq   $0x0,-0x6e8(%rbp)
   10586:	00 
   10587:	0f 94 c0             	sete   %al
   1058a:	0f b6 c0             	movzbl %al,%eax
   1058d:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
   10593:	0f 94 c0             	sete   %al
   10596:	0f b6 c0             	movzbl %al,%eax
   10599:	44 89 e6             	mov    %r12d,%esi
   1059c:	89 c7                	mov    %eax,%edi
   1059e:	e8 a5 c8 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   105a3:	0f b7 c0             	movzwl %ax,%eax
   105a6:	41 39 c5             	cmp    %eax,%r13d
   105a9:	0f 9f c0             	setg   %al
   105ac:	0f b6 c0             	movzbl %al,%eax
   105af:	89 85 c8 f7 ff ff    	mov    %eax,-0x838(%rbp)
   105b5:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
   105bb:	85 c0                	test   %eax,%eax
   105bd:	74 10                	je     105cf <func_10+0xdfa>
   105bf:	83 bd a4 f7 ff ff 00 	cmpl   $0x0,-0x85c(%rbp)
   105c6:	74 07                	je     105cf <func_10+0xdfa>
   105c8:	b8 01 00 00 00       	mov    $0x1,%eax
   105cd:	eb 05                	jmp    105d4 <func_10+0xdff>
   105cf:	b8 00 00 00 00       	mov    $0x0,%eax
   105d4:	98                   	cwtl   
   105d5:	89 de                	mov    %ebx,%esi
   105d7:	89 c7                	mov    %eax,%edi
   105d9:	e8 77 be ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   105de:	98                   	cwtl   
   105df:	be 07 00 00 00       	mov    $0x7,%esi
   105e4:	89 c7                	mov    %eax,%edi
   105e6:	e8 cb bf ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   105eb:	48 8b 95 c0 f8 ff ff 	mov    -0x740(%rbp),%rdx
   105f2:	48 8b 0a             	mov    (%rdx),%rcx
   105f5:	48 63 d0             	movslq %eax,%rdx
   105f8:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   105ff:	48 21 ca             	and    %rcx,%rdx
   10602:	48 89 10             	mov    %rdx,(%rax)
   10605:	48 8b 10             	mov    (%rax),%rdx
   10608:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   1060e:	48 39 c2             	cmp    %rax,%rdx
   10611:	0f 85 66 0b 00 00    	jne    1117d <func_10+0x19a8>
   10617:	48 8d 05 6a 3c 02 00 	lea    0x23c6a(%rip),%rax        # 34288 <g_217>
   1061e:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   10625:	48 8d 05 f0 f5 01 00 	lea    0x1f5f0(%rip),%rax        # 2fc1c <g_2759+0xc>
   1062c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10633:	48 8d 05 e2 f5 01 00 	lea    0x1f5e2(%rip),%rax        # 2fc1c <g_2759+0xc>
   1063a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   10641:	48 8d 05 f9 f4 01 00 	lea    0x1f4f9(%rip),%rax        # 2fb41 <g_2752+0xa1>
   10648:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1064f:	48 8d 05 c6 f5 01 00 	lea    0x1f5c6(%rip),%rax        # 2fc1c <g_2759+0xc>
   10656:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1065d:	48 8d 05 b8 f5 01 00 	lea    0x1f5b8(%rip),%rax        # 2fc1c <g_2759+0xc>
   10664:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1066b:	48 8d 05 cf f4 01 00 	lea    0x1f4cf(%rip),%rax        # 2fb41 <g_2752+0xa1>
   10672:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   10679:	48 8d 05 9c f5 01 00 	lea    0x1f59c(%rip),%rax        # 2fc1c <g_2759+0xc>
   10680:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10687:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   1068e:	00 00 00 00 
   10692:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   10699:	00 00 00 00 
   1069d:	48 8d 85 c8 f8 ff ff 	lea    -0x738(%rbp),%rax
   106a4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   106ab:	c7 85 e0 fa ff ff 7f 	movl   $0xf1acd87f,-0x520(%rbp)
   106b2:	d8 ac f1 
   106b5:	c7 85 e4 fa ff ff 7f 	movl   $0xf1acd87f,-0x51c(%rbp)
   106bc:	d8 ac f1 
   106bf:	c7 85 e8 fa ff ff 7f 	movl   $0xf1acd87f,-0x518(%rbp)
   106c6:	d8 ac f1 
   106c9:	c7 85 ec fa ff ff 7f 	movl   $0xf1acd87f,-0x514(%rbp)
   106d0:	d8 ac f1 
   106d3:	c7 85 68 f8 ff ff 59 	movl   $0xe137c059,-0x798(%rbp)
   106da:	c0 37 e1 
   106dd:	c7 85 6c f8 ff ff ff 	movl   $0xffffffff,-0x794(%rbp)
   106e4:	ff ff ff 
   106e7:	c7 85 70 f8 ff ff 66 	movl   $0x87bc3566,-0x790(%rbp)
   106ee:	35 bc 87 
   106f1:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   106f8:	48 39 85 b0 f9 ff ff 	cmp    %rax,-0x650(%rbp)
   106ff:	0f 94 c0             	sete   %al
   10702:	0f b6 c0             	movzbl %al,%eax
   10705:	89 85 44 f8 ff ff    	mov    %eax,-0x7bc(%rbp)
   1070b:	48 8b 05 ce 40 02 00 	mov    0x240ce(%rip),%rax        # 347e0 <g_3048>
   10712:	8b 95 44 f8 ff ff    	mov    -0x7bc(%rbp),%edx
   10718:	89 10                	mov    %edx,(%rax)
   1071a:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
   10720:	48 63 d8             	movslq %eax,%rbx
   10723:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   1072a:	00 00 00 00 
   1072e:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
   10735:	48 39 85 40 f9 ff ff 	cmp    %rax,-0x6c0(%rbp)
   1073c:	0f 94 c0             	sete   %al
   1073f:	44 0f b6 f8          	movzbl %al,%r15d
   10743:	8b 05 b3 a9 01 00    	mov    0x1a9b3(%rip),%eax        # 2b0fc <l_3199.4495+0x27c>
   10749:	44 0f be e0          	movsbl %al,%r12d
   1074d:	8b 05 39 a7 01 00    	mov    0x1a739(%rip),%eax        # 2ae8c <l_3199.4495+0xc>
   10753:	44 0f b7 e8          	movzwl %ax,%r13d
   10757:	48 8b 95 c8 f8 ff ff 	mov    -0x738(%rbp),%rdx
   1075e:	48 8b 85 c0 f9 ff ff 	mov    -0x640(%rbp),%rax
   10765:	48 89 10             	mov    %rdx,(%rax)
   10768:	8b 05 8e a9 01 00    	mov    0x1a98e(%rip),%eax        # 2b0fc <l_3199.4495+0x27c>
   1076e:	89 85 a0 f7 ff ff    	mov    %eax,-0x860(%rbp)
   10774:	8b 05 ea a8 01 00    	mov    0x1a8ea(%rip),%eax        # 2b064 <l_3199.4495+0x1e4>
   1077a:	89 85 8c f7 ff ff    	mov    %eax,-0x874(%rbp)
   10780:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
   10787:	89 85 88 f7 ff ff    	mov    %eax,-0x878(%rbp)
   1078d:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10793:	44 0f bf f0          	movswl %ax,%r14d
   10797:	8b 05 bb aa 01 00    	mov    0x1aabb(%rip),%eax        # 2b258 <l_3160.4434+0x18>
   1079d:	0f bf d0             	movswl %ax,%edx
   107a0:	8b 85 44 f8 ff ff    	mov    -0x7bc(%rbp),%eax
   107a6:	98                   	cwtl   
   107a7:	89 d6                	mov    %edx,%esi
   107a9:	89 c7                	mov    %eax,%edi
   107ab:	e8 45 bc ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   107b0:	98                   	cwtl   
   107b1:	44 89 f6             	mov    %r14d,%esi
   107b4:	89 c7                	mov    %eax,%edi
   107b6:	e8 3a bc ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   107bb:	0f bf d0             	movswl %ax,%edx
   107be:	48 8b 05 9b 38 02 00 	mov    0x2389b(%rip),%rax        # 34060 <g_71>
   107c5:	8b 00                	mov    (%rax),%eax
   107c7:	39 c2                	cmp    %eax,%edx
   107c9:	0f 95 c0             	setne  %al
   107cc:	0f b6 c0             	movzbl %al,%eax
   107cf:	be 0b cd ff ff       	mov    $0xffffcd0b,%esi
   107d4:	89 c7                	mov    %eax,%edi
   107d6:	e8 3b bc ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   107db:	0f bf d0             	movswl %ax,%edx
   107de:	8b 05 18 a9 01 00    	mov    0x1a918(%rip),%eax        # 2b0fc <l_3199.4495+0x27c>
   107e4:	39 c2                	cmp    %eax,%edx
   107e6:	75 09                	jne    107f1 <func_10+0x101c>
   107e8:	83 bd 44 f8 ff ff 00 	cmpl   $0x0,-0x7bc(%rbp)
   107ef:	74 07                	je     107f8 <func_10+0x1023>
   107f1:	b8 01 00 00 00       	mov    $0x1,%eax
   107f6:	eb 05                	jmp    107fd <func_10+0x1028>
   107f8:	b8 00 00 00 00       	mov    $0x0,%eax
   107fd:	0f bf d0             	movswl %ax,%edx
   10800:	48 83 bd 48 f9 ff ff 	cmpq   $0x0,-0x6b8(%rbp)
   10807:	00 
   10808:	0f 94 c0             	sete   %al
   1080b:	0f b6 c0             	movzbl %al,%eax
   1080e:	89 d6                	mov    %edx,%esi
   10810:	89 c7                	mov    %eax,%edi
   10812:	e8 de bb ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   10817:	98                   	cwtl   
   10818:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
   1081e:	0f 97 c0             	seta   %al
   10821:	0f b6 c0             	movzbl %al,%eax
   10824:	8b b5 88 f7 ff ff    	mov    -0x878(%rbp),%esi
   1082a:	89 c7                	mov    %eax,%edi
   1082c:	e8 d4 bd ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   10831:	98                   	cwtl   
   10832:	8b b5 8c f7 ff ff    	mov    -0x874(%rbp),%esi
   10838:	89 c7                	mov    %eax,%edi
   1083a:	e8 24 bd ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   1083f:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10845:	0f b7 c0             	movzwl %ax,%eax
   10848:	be 05 00 00 00       	mov    $0x5,%esi
   1084d:	89 c7                	mov    %eax,%edi
   1084f:	e8 b2 c5 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   10854:	0f b7 c0             	movzwl %ax,%eax
   10857:	8b b5 a0 f7 ff ff    	mov    -0x860(%rbp),%esi
   1085d:	89 c7                	mov    %eax,%edi
   1085f:	e8 c1 c6 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   10864:	0f b7 c0             	movzwl %ax,%eax
   10867:	44 89 ee             	mov    %r13d,%esi
   1086a:	89 c7                	mov    %eax,%edi
   1086c:	e8 ae c4 ff ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   10871:	89 c2                	mov    %eax,%edx
   10873:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
   10879:	31 d0                	xor    %edx,%eax
   1087b:	0f be c0             	movsbl %al,%eax
   1087e:	44 89 e6             	mov    %r12d,%esi
   10881:	89 c7                	mov    %eax,%edi
   10883:	e8 8a b9 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   10888:	66 98                	cbtw   
   1088a:	0f b7 d0             	movzwl %ax,%edx
   1088d:	48 8b 05 24 3d 02 00 	mov    0x23d24(%rip),%rax        # 345b8 <g_1440>
   10894:	48 8b 00             	mov    (%rax),%rax
   10897:	48 8b 00             	mov    (%rax),%rax
   1089a:	48 8b 08             	mov    (%rax),%rcx
   1089d:	48 8b 05 3c 3a 02 00 	mov    0x23a3c(%rip),%rax        # 342e0 <g_691>
   108a4:	0f b7 09             	movzwl (%rcx),%ecx
   108a7:	66 89 08             	mov    %cx,(%rax)
   108aa:	0f b7 00             	movzwl (%rax),%eax
   108ad:	0f b7 c0             	movzwl %ax,%eax
   108b0:	89 d6                	mov    %edx,%esi
   108b2:	89 c7                	mov    %eax,%edi
   108b4:	e8 84 c4 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   108b9:	0f be c0             	movsbl %al,%eax
   108bc:	be 06 00 00 00       	mov    $0x6,%esi
   108c1:	89 c7                	mov    %eax,%edi
   108c3:	e8 d9 b9 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   108c8:	0f be c0             	movsbl %al,%eax
   108cb:	44 31 f8             	xor    %r15d,%eax
   108ce:	f7 d0                	not    %eax
   108d0:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
   108d6:	0f 94 c0             	sete   %al
   108d9:	0f b6 c0             	movzbl %al,%eax
   108dc:	48 89 de             	mov    %rbx,%rsi
   108df:	48 89 c7             	mov    %rax,%rdi
   108e2:	e8 c1 bf ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   108e7:	8b 95 a4 f7 ff ff    	mov    -0x85c(%rbp),%edx
   108ed:	48 21 c2             	and    %rax,%rdx
   108f0:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   108f7:	48 89 10             	mov    %rdx,(%rax)
   108fa:	48 8b 10             	mov    (%rax),%rdx
   108fd:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10903:	48 39 c2             	cmp    %rax,%rdx
   10906:	0f 82 b8 06 00 00    	jb     10fc4 <func_10+0x17ef>
   1090c:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   10913:	00 00 00 00 
   10917:	c7 85 80 fe ff ff 09 	movl   $0x8a056609,-0x180(%rbp)
   1091e:	66 05 8a 
   10921:	c7 85 84 fe ff ff 09 	movl   $0x8a056609,-0x17c(%rbp)
   10928:	66 05 8a 
   1092b:	c7 85 88 fe ff ff 09 	movl   $0x8a056609,-0x178(%rbp)
   10932:	66 05 8a 
   10935:	c7 85 8c fe ff ff 09 	movl   $0x8a056609,-0x174(%rbp)
   1093c:	66 05 8a 
   1093f:	c7 85 90 fe ff ff 09 	movl   $0x8a056609,-0x170(%rbp)
   10946:	66 05 8a 
   10949:	c7 85 94 fe ff ff f6 	movl   $0xfffffff6,-0x16c(%rbp)
   10950:	ff ff ff 
   10953:	c7 85 98 fe ff ff f6 	movl   $0xfffffff6,-0x168(%rbp)
   1095a:	ff ff ff 
   1095d:	c7 85 9c fe ff ff f6 	movl   $0xfffffff6,-0x164(%rbp)
   10964:	ff ff ff 
   10967:	c7 85 a0 fe ff ff f6 	movl   $0xfffffff6,-0x160(%rbp)
   1096e:	ff ff ff 
   10971:	c7 85 a4 fe ff ff f6 	movl   $0xfffffff6,-0x15c(%rbp)
   10978:	ff ff ff 
   1097b:	c7 85 a8 fe ff ff 09 	movl   $0x8a056609,-0x158(%rbp)
   10982:	66 05 8a 
   10985:	c7 85 ac fe ff ff 09 	movl   $0x8a056609,-0x154(%rbp)
   1098c:	66 05 8a 
   1098f:	c7 85 b0 fe ff ff 09 	movl   $0x8a056609,-0x150(%rbp)
   10996:	66 05 8a 
   10999:	c7 85 b4 fe ff ff 09 	movl   $0x8a056609,-0x14c(%rbp)
   109a0:	66 05 8a 
   109a3:	c7 85 b8 fe ff ff 09 	movl   $0x8a056609,-0x148(%rbp)
   109aa:	66 05 8a 
   109ad:	66 c7 85 60 fb ff ff 	movw   $0x9,-0x4a0(%rbp)
   109b4:	09 00 
   109b6:	66 c7 85 62 fb ff ff 	movw   $0x8803,-0x49e(%rbp)
   109bd:	03 88 
   109bf:	66 c7 85 64 fb ff ff 	movw   $0x9,-0x49c(%rbp)
   109c6:	09 00 
   109c8:	66 c7 85 66 fb ff ff 	movw   $0x9,-0x49a(%rbp)
   109cf:	09 00 
   109d1:	66 c7 85 68 fb ff ff 	movw   $0x8803,-0x498(%rbp)
   109d8:	03 88 
   109da:	66 c7 85 6a fb ff ff 	movw   $0x9,-0x496(%rbp)
   109e1:	09 00 
   109e3:	66 c7 85 6c fb ff ff 	movw   $0x9,-0x494(%rbp)
   109ea:	09 00 
   109ec:	66 c7 85 6e fb ff ff 	movw   $0x8803,-0x492(%rbp)
   109f3:	03 88 
   109f5:	66 c7 85 70 fb ff ff 	movw   $0x9,-0x490(%rbp)
   109fc:	09 00 
   109fe:	66 c7 85 72 fb ff ff 	movw   $0x9,-0x48e(%rbp)
   10a05:	09 00 
   10a07:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   10a0e:	00 00 00 00 
   10a12:	48 8d 05 07 4c 02 00 	lea    0x24c07(%rip),%rax        # 35620 <g_938>
   10a19:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   10a20:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   10a27:	8b 00                	mov    (%rax),%eax
   10a29:	89 85 a0 f7 ff ff    	mov    %eax,-0x860(%rbp)
   10a2f:	8b 05 3b f5 01 00    	mov    0x1f53b(%rip),%eax        # 2ff70 <g_3231>
   10a35:	0f b6 d8             	movzbl %al,%ebx
   10a38:	48 8b 05 71 3b 02 00 	mov    0x23b71(%rip),%rax        # 345b0 <g_1441>
   10a3f:	48 8b 00             	mov    (%rax),%rax
   10a42:	48 8b 00             	mov    (%rax),%rax
   10a45:	0f b7 10             	movzwl (%rax),%edx
   10a48:	83 c2 01             	add    $0x1,%edx
   10a4b:	66 89 10             	mov    %dx,(%rax)
   10a4e:	0f b7 85 b8 f7 ff ff 	movzwl -0x848(%rbp),%eax
   10a55:	44 0f bf e0          	movswl %ax,%r12d
   10a59:	48 8b 05 d0 39 02 00 	mov    0x239d0(%rip),%rax        # 34430 <g_967>
   10a60:	4c 8b 28             	mov    (%rax),%r13
   10a63:	8b 05 f3 a7 01 00    	mov    0x1a7f3(%rip),%eax        # 2b25c <l_3160.4434+0x1c>
   10a69:	89 85 8c f7 ff ff    	mov    %eax,-0x874(%rbp)
   10a6f:	0f b7 85 5e fc ff ff 	movzwl -0x3a2(%rbp),%eax
   10a76:	44 0f bf f0          	movswl %ax,%r14d
   10a7a:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
   10a80:	44 0f be f8          	movsbl %al,%r15d
   10a84:	48 83 bd f0 f9 ff ff 	cmpq   $0x0,-0x610(%rbp)
   10a8b:	00 
   10a8c:	75 27                	jne    10ab5 <func_10+0x12e0>
   10a8e:	8b 05 b4 a7 01 00    	mov    0x1a7b4(%rip),%eax        # 2b248 <l_3160.4434+0x8>
   10a94:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
   10a9a:	0f 95 c0             	setne  %al
   10a9d:	0f b6 c0             	movzbl %al,%eax
   10aa0:	48 be 5a c5 33 02 ef 	movabs $0x37b772ef0233c55a,%rsi
   10aa7:	72 b7 37 
   10aaa:	48 89 c7             	mov    %rax,%rdi
   10aad:	e8 f6 bd ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   10ab2:	48 85 c0             	test   %rax,%rax
   10ab5:	44 89 fe             	mov    %r15d,%esi
   10ab8:	bf 00 00 00 00       	mov    $0x0,%edi
   10abd:	e8 50 b7 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   10ac2:	f7 d0                	not    %eax
   10ac4:	48 0f be c0          	movsbq %al,%rax
   10ac8:	48 be 3a 5a 74 d6 bd 	movabs $0x8b9d25bdd6745a3a,%rsi
   10acf:	25 9d 8b 
   10ad2:	48 89 c7             	mov    %rax,%rdi
   10ad5:	e8 da be ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   10ada:	0f b7 95 6c fb ff ff 	movzwl -0x494(%rbp),%edx
   10ae1:	48 0f bf d2          	movswq %dx,%rdx
   10ae5:	48 39 d0             	cmp    %rdx,%rax
   10ae8:	0f 95 c0             	setne  %al
   10aeb:	0f b6 d0             	movzbl %al,%edx
   10aee:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   10af5:	0f b6 00             	movzbl (%rax),%eax
   10af8:	89 c1                	mov    %eax,%ecx
   10afa:	89 d0                	mov    %edx,%eax
   10afc:	31 c8                	xor    %ecx,%eax
   10afe:	89 c2                	mov    %eax,%edx
   10b00:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   10b07:	88 10                	mov    %dl,(%rax)
   10b09:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   10b10:	0f b6 00             	movzbl (%rax),%eax
   10b13:	0f b6 c0             	movzbl %al,%eax
   10b16:	44 89 f6             	mov    %r14d,%esi
   10b19:	89 c7                	mov    %eax,%edi
   10b1b:	e8 6d c1 ff ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   10b20:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10b26:	0f b7 c0             	movzwl %ax,%eax
   10b29:	8b b5 8c f7 ff ff    	mov    -0x874(%rbp),%esi
   10b2f:	89 c7                	mov    %eax,%edi
   10b31:	e8 d0 c2 ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   10b36:	66 83 f8 76          	cmp    $0x76,%ax
   10b3a:	0f 97 c0             	seta   %al
   10b3d:	0f b6 c0             	movzbl %al,%eax
   10b40:	4c 89 ee             	mov    %r13,%rsi
   10b43:	48 89 c7             	mov    %rax,%rdi
   10b46:	e8 69 be ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   10b4b:	0f b6 d0             	movzbl %al,%edx
   10b4e:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
   10b54:	0f b6 c0             	movzbl %al,%eax
   10b57:	89 d6                	mov    %edx,%esi
   10b59:	89 c7                	mov    %eax,%edi
   10b5b:	e8 4e c0 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   10b60:	0f b6 c0             	movzbl %al,%eax
   10b63:	44 89 e6             	mov    %r12d,%esi
   10b66:	89 c7                	mov    %eax,%edi
   10b68:	e8 88 b8 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   10b6d:	83 f0 01             	xor    $0x1,%eax
   10b70:	48 0f bf d0          	movswq %ax,%rdx
   10b74:	48 8b 05 65 3c 02 00 	mov    0x23c65(%rip),%rax        # 347e0 <g_3048>
   10b7b:	8b 00                	mov    (%rax),%eax
   10b7d:	89 c1                	mov    %eax,%ecx
   10b7f:	89 d0                	mov    %edx,%eax
   10b81:	31 c1                	xor    %eax,%ecx
   10b83:	89 ca                	mov    %ecx,%edx
   10b85:	48 8b 05 54 3c 02 00 	mov    0x23c54(%rip),%rax        # 347e0 <g_3048>
   10b8c:	89 10                	mov    %edx,(%rax)
   10b8e:	8b 10                	mov    (%rax),%edx
   10b90:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
   10b96:	39 c2                	cmp    %eax,%edx
   10b98:	0f 9f c0             	setg   %al
   10b9b:	0f b6 c0             	movzbl %al,%eax
