


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    71c0:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    71c7:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    71ce:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    71d5:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    71dc:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    71e3:	00 00 00 00 
    71e7:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    71ee:	48 83 c0 1c          	add    $0x1c,%rax
    71f2:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    71f9:	48 8d 05 b0 1c 01 00 	lea    0x11cb0(%rip),%rax        # 18eb0 <g_2301+0x10>
    7200:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    7207:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    720e:	48 83 c0 1c          	add    $0x1c,%rax
    7212:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    7219:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7220:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    7227:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    722e:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    7235:	48 8d 05 74 1c 01 00 	lea    0x11c74(%rip),%rax        # 18eb0 <g_2301+0x10>
    723c:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    7243:	48 8d 05 66 1c 01 00 	lea    0x11c66(%rip),%rax        # 18eb0 <g_2301+0x10>
    724a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    7251:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    7258:	00 00 00 00 
    725c:	48 8d 05 4d 1c 01 00 	lea    0x11c4d(%rip),%rax        # 18eb0 <g_2301+0x10>
    7263:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    726a:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7271:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    7278:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    727f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7286:	48 8d 05 23 1c 01 00 	lea    0x11c23(%rip),%rax        # 18eb0 <g_2301+0x10>
    728d:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    7294:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    729b:	48 83 c0 1c          	add    $0x1c,%rax
    729f:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    72a6:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    72ad:	00 00 00 00 
    72b1:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    72b8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    72bf:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    72c6:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    72cd:	48 8d 05 dc 1b 01 00 	lea    0x11bdc(%rip),%rax        # 18eb0 <g_2301+0x10>
    72d4:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    72db:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    72e2:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    72e9:	48 8d 05 c0 1b 01 00 	lea    0x11bc0(%rip),%rax        # 18eb0 <g_2301+0x10>
    72f0:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    72f7:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    72fe:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7305:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    730c:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    7313:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    731a:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    7321:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7328:	48 83 c0 1c          	add    $0x1c,%rax
    732c:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    7333:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    733a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    7341:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7348:	48 83 c0 1c          	add    $0x1c,%rax
    734c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7353:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    735a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    7361:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7368:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    736f:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7376:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    737d:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    7384:	00 00 00 00 
    7388:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    738f:	00 00 00 00 
    7393:	48 8d 05 16 1b 01 00 	lea    0x11b16(%rip),%rax        # 18eb0 <g_2301+0x10>
    739a:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    73a1:	48 8d 05 08 1b 01 00 	lea    0x11b08(%rip),%rax        # 18eb0 <g_2301+0x10>
    73a8:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    73af:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    73b6:	00 00 00 00 
    73ba:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    73c1:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    73c8:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    73cf:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    73d6:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    73dd:	00 00 00 00 
    73e1:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    73e8:	48 83 c0 1c          	add    $0x1c,%rax
    73ec:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    73f3:	48 8d 05 b6 1a 01 00 	lea    0x11ab6(%rip),%rax        # 18eb0 <g_2301+0x10>
    73fa:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    7401:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7408:	48 83 c0 1c          	add    $0x1c,%rax
    740c:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7413:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    741a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    7421:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7428:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    742f:	48 8d 05 7a 1a 01 00 	lea    0x11a7a(%rip),%rax        # 18eb0 <g_2301+0x10>
    7436:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    743d:	48 8d 05 6c 1a 01 00 	lea    0x11a6c(%rip),%rax        # 18eb0 <g_2301+0x10>
    7444:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    744b:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    7452:	00 00 00 00 
    7456:	48 8d 05 53 1a 01 00 	lea    0x11a53(%rip),%rax        # 18eb0 <g_2301+0x10>
    745d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    7464:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    746b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    7472:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7479:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    7480:	48 8d 05 29 1a 01 00 	lea    0x11a29(%rip),%rax        # 18eb0 <g_2301+0x10>
    7487:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    748e:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7495:	48 83 c0 1c          	add    $0x1c,%rax
    7499:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    74a0:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    74a7:	00 00 00 00 
    74ab:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    74b2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    74b9:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    74c0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    74c7:	48 8d 05 e2 19 01 00 	lea    0x119e2(%rip),%rax        # 18eb0 <g_2301+0x10>
    74ce:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    74d5:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    74dc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    74e3:	48 8d 05 c6 19 01 00 	lea    0x119c6(%rip),%rax        # 18eb0 <g_2301+0x10>
    74ea:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    74f1:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    74f8:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    74ff:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7506:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    750d:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7514:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    751b:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7522:	48 83 c0 1c          	add    $0x1c,%rax
    7526:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    752d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7534:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    753b:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7542:	48 83 c0 1c          	add    $0x1c,%rax
    7546:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    754d:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7554:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    755b:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7562:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    7569:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7570:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7577:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    757e:	00 00 00 00 
    7582:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    7589:	00 00 00 00 
    758d:	48 8d 05 1c 19 01 00 	lea    0x1191c(%rip),%rax        # 18eb0 <g_2301+0x10>
    7594:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    759b:	48 8d 05 0e 19 01 00 	lea    0x1190e(%rip),%rax        # 18eb0 <g_2301+0x10>
    75a2:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    75a9:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    75b0:	00 00 00 00 
    75b4:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    75bb:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    75c2:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    75c9:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    75d0:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    75d7:	00 00 00 00 
    75db:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    75e2:	48 83 c0 1c          	add    $0x1c,%rax
    75e6:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    75ed:	48 8d 05 bc 18 01 00 	lea    0x118bc(%rip),%rax        # 18eb0 <g_2301+0x10>
    75f4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    75fb:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7602:	48 83 c0 1c          	add    $0x1c,%rax
    7606:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    760d:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7614:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    761b:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7622:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7629:	48 8d 05 80 18 01 00 	lea    0x11880(%rip),%rax        # 18eb0 <g_2301+0x10>
    7630:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    7637:	48 8d 05 72 18 01 00 	lea    0x11872(%rip),%rax        # 18eb0 <g_2301+0x10>
    763e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    7645:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    764c:	00 00 00 00 
    7650:	48 8d 05 59 18 01 00 	lea    0x11859(%rip),%rax        # 18eb0 <g_2301+0x10>
    7657:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    765e:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7665:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    766c:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7673:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    767a:	48 8d 05 2f 18 01 00 	lea    0x1182f(%rip),%rax        # 18eb0 <g_2301+0x10>
    7681:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7688:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    768f:	48 83 c0 1c          	add    $0x1c,%rax
    7693:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    769a:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    76a1:	00 00 00 00 
    76a5:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    76ac:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    76b3:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    76ba:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    76c1:	48 8d 05 e8 17 01 00 	lea    0x117e8(%rip),%rax        # 18eb0 <g_2301+0x10>
    76c8:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    76cf:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    76d6:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    76dd:	48 8d 05 cc 17 01 00 	lea    0x117cc(%rip),%rax        # 18eb0 <g_2301+0x10>
    76e4:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    76eb:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    76f2:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    76f9:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    7700:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7707:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    770e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7715:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    771c:	48 83 c0 1c          	add    $0x1c,%rax
    7720:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    7727:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    772e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    7735:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    773c:	48 83 c0 1c          	add    $0x1c,%rax
    7740:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7747:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    774e:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7755:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    775c:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    7763:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    776a:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7771:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    7778:	00 00 00 00 
    777c:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    7783:	00 00 00 00 
    7787:	48 8d 05 22 17 01 00 	lea    0x11722(%rip),%rax        # 18eb0 <g_2301+0x10>
    778e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    7795:	48 8d 05 14 17 01 00 	lea    0x11714(%rip),%rax        # 18eb0 <g_2301+0x10>
    779c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    77a3:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    77aa:	00 00 00 00 
    77ae:	48 8d 05 fb 16 01 00 	lea    0x116fb(%rip),%rax        # 18eb0 <g_2301+0x10>
    77b5:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    77bc:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    77c3:	00 00 00 00 
    77c7:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    77ce:	48 83 c0 1c          	add    $0x1c,%rax
    77d2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    77d9:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    77e0:	00 00 00 00 
    77e4:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    77eb:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    77f2:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    77f9:	00 
    77fa:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    7801:	00 
    7802:	48 8d 85 ac ef ff ff 	lea    -0x1054(%rbp),%rax
    7809:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    780d:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7814:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7818:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    781f:	00 
    7820:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    7827:	48 83 c0 1c          	add    $0x1c,%rax
    782b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    782f:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7836:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    783a:	48 8d 05 6f 16 01 00 	lea    0x1166f(%rip),%rax        # 18eb0 <g_2301+0x10>
    7841:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7845:	48 8d 05 64 16 01 00 	lea    0x11664(%rip),%rax        # 18eb0 <g_2301+0x10>
    784c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7850:	48 8d 85 a4 ef ff ff 	lea    -0x105c(%rbp),%rax
    7857:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    785b:	48 83 bd 88 f0 ff ff 	cmpq   $0x0,-0xf78(%rbp)
    7862:	00 
    7863:	0f 95 c2             	setne  %dl
    7866:	48 8b 05 f3 27 01 00 	mov    0x127f3(%rip),%rax        # 1a060 <g_55>
    786d:	88 10                	mov    %dl,(%rax)
    786f:	0f b6 00             	movzbl (%rax),%eax
    7872:	0f b6 c0             	movzbl %al,%eax
    7875:	39 85 7c ef ff ff    	cmp    %eax,-0x1084(%rbp)
    787b:	0f 96 c0             	setbe  %al
    787e:	0f b6 c8             	movzbl %al,%ecx
    7881:	48 8b 05 e8 27 01 00 	mov    0x127e8(%rip),%rax        # 1a070 <g_213>
    7888:	8b 10                	mov    (%rax),%edx
    788a:	48 8b 05 df 27 01 00 	mov    0x127df(%rip),%rax        # 1a070 <g_213>
    7891:	21 ca                	and    %ecx,%edx
    7893:	89 10                	mov    %edx,(%rax)
    7895:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    789c:	48 8b 10             	mov    (%rax),%rdx
    789f:	8b 85 7c ef ff ff    	mov    -0x1084(%rbp),%eax
    78a5:	48 39 c2             	cmp    %rax,%rdx
    78a8:	0f 96 c0             	setbe  %al
    78ab:	0f b6 c0             	movzbl %al,%eax
    78ae:	be 04 00 00 00       	mov    $0x4,%esi
    78b3:	89 c7                	mov    %eax,%edi
    78b5:	e8 e7 b9 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    78ba:	0f b7 85 78 ef ff ff 	movzwl -0x1088(%rbp),%eax
    78c1:	0f b6 d8             	movzbl %al,%ebx
    78c4:	8b 85 1c f0 ff ff    	mov    -0xfe4(%rbp),%eax
    78ca:	0b 85 7c ef ff ff    	or     -0x1084(%rbp),%eax
    78d0:	85 c0                	test   %eax,%eax
    78d2:	75 09                	jne    78dd <func_17+0x197d>
    78d4:	83 bd 0c f0 ff ff 00 	cmpl   $0x0,-0xff4(%rbp)
    78db:	74 07                	je     78e4 <func_17+0x1984>
    78dd:	b8 01 00 00 00       	mov    $0x1,%eax
    78e2:	eb 05                	jmp    78e9 <func_17+0x1989>
    78e4:	b8 00 00 00 00       	mov    $0x0,%eax
    78e9:	0f b7 d0             	movzwl %ax,%edx
    78ec:	8b 85 7c ef ff ff    	mov    -0x1084(%rbp),%eax
    78f2:	89 c1                	mov    %eax,%ecx
    78f4:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    78fb:	66 89 08             	mov    %cx,(%rax)
    78fe:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    7905:	0f b7 00             	movzwl (%rax),%eax
    7908:	0f b7 c0             	movzwl %ax,%eax
    790b:	89 d6                	mov    %edx,%esi
    790d:	89 c7                	mov    %eax,%edi
    790f:	e8 29 c4 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    7914:	0f b6 c0             	movzbl %al,%eax
    7917:	89 de                	mov    %ebx,%esi
    7919:	89 c7                	mov    %eax,%edi
    791b:	e8 73 c2 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    7920:	8b 85 0c f0 ff ff    	mov    -0xff4(%rbp),%eax
    7926:	39 85 7c ef ff ff    	cmp    %eax,-0x1084(%rbp)
    792c:	0f 95 c0             	setne  %al
    792f:	0f b6 d0             	movzbl %al,%edx
    7932:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    7939:	89 10                	mov    %edx,(%rax)
    793b:	b8 01 00 00 00       	mov    $0x1,%eax
    7940:	31 85 64 ef ff ff    	xor    %eax,-0x109c(%rbp)
    7946:	48 83 ad 68 f0 ff ff 	subq   $0x1,-0xf98(%rbp)
    794d:	01 
    794e:	48 8b 05 e9 12 01 00 	mov    0x112e9(%rip),%rax        # 18c3e <g_2231+0x1e>
    7955:	48 85 c0             	test   %rax,%rax
    7958:	74 06                	je     7960 <func_17+0x1a00>
    795a:	90                   	nop
    795b:	e9 f0 e8 ff ff       	jmpq   6250 <func_17+0x2f0>
    7960:	8b 85 b8 ef ff ff    	mov    -0x1048(%rbp),%eax
    7966:	0f b7 c0             	movzwl %ax,%eax
    7969:	be 08 00 00 00       	mov    $0x8,%esi
    796e:	89 c7                	mov    %eax,%edi
    7970:	e8 aa c3 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    7975:	0f b7 c0             	movzwl %ax,%eax
    7978:	89 85 b8 ef ff ff    	mov    %eax,-0x1048(%rbp)
    797e:	83 bd b8 ef ff ff e3 	cmpl   $0xffffffe3,-0x1048(%rbp)
    7985:	0f 8c c5 f1 ff ff    	jl     6b50 <func_17+0xbf0>
    798b:	8b 05 a7 12 01 00    	mov    0x112a7(%rip),%eax        # 18c38 <g_2231+0x18>
    7991:	be 08 00 00 00       	mov    $0x8,%esi
    7996:	89 c7                	mov    %eax,%edi
    7998:	e8 1b c5 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    799d:	89 05 95 12 01 00    	mov    %eax,0x11295(%rip)        # 18c38 <g_2231+0x18>
    79a3:	8b 05 8f 12 01 00    	mov    0x1128f(%rip),%eax        # 18c38 <g_2231+0x18>
    79a9:	83 f8 0f             	cmp    $0xf,%eax
    79ac:	0f 8f 0e f1 ff ff    	jg     6ac0 <func_17+0xb60>
    79b2:	8b 05 94 e1 00 00    	mov    0xe194(%rip),%eax        # 15b4c <g_524>
    79b8:	98                   	cwtl   
    79b9:	be 09 00 00 00       	mov    $0x9,%esi
    79be:	89 c7                	mov    %eax,%edi
    79c0:	e8 ee b9 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    79c5:	98                   	cwtl   
    79c6:	89 05 80 e1 00 00    	mov    %eax,0xe180(%rip)        # 15b4c <g_524>
    79cc:	8b 05 7a e1 00 00    	mov    0xe17a(%rip),%eax        # 15b4c <g_524>
    79d2:	83 f8 15             	cmp    $0x15,%eax
    79d5:	0f 86 50 f0 ff ff    	jbe    6a2b <func_17+0xacb>
    79db:	e9 44 04 00 00       	jmpq   7e24 <func_17+0x1ec4>
    79e0:	90                   	nop
    79e1:	e9 6a e8 ff ff       	jmpq   6250 <func_17+0x2f0>
    79e6:	90                   	nop
    79e7:	e9 64 e8 ff ff       	jmpq   6250 <func_17+0x2f0>
    79ec:	48 8d 05 c5 2c 01 00 	lea    0x12cc5(%rip),%rax        # 1a6b8 <g_164>
    79f3:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    79fa:	48 8d 05 53 d7 00 00 	lea    0xd753(%rip),%rax        # 15154 <g_82+0x34>
    7a01:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    7a08:	66 c7 85 98 ef ff ff 	movw   $0xd85a,-0x1068(%rbp)
    7a0f:	5a d8 
    7a11:	c7 85 08 f0 ff ff 08 	movl   $0x8,-0xff8(%rbp)
    7a18:	00 00 00 
    7a1b:	c7 85 c8 ef ff ff 00 	movl   $0x0,-0x1038(%rbp)
    7a22:	00 00 00 
    7a25:	eb 1e                	jmp    7a45 <func_17+0x1ae5>
